layer,neuron
32,28629
32,28686
32,28688
32,28689
32,28701
32,28731
32,28760
32,28815
32,28833
32,28839
32,28892
32,28913
32,28922
32,28951
32,28975
32,29032
32,29086
32,29135
32,29143
32,29196
32,29203
32,29204
32,29221
32,29272
32,29296
32,29347
32,29360
32,29406
32,29413
32,29420
32,29467
32,29488
32,29502
32,29553
33,2
33,52
33,184
33,224
33,238
33,249
33,296
33,307
33,344
33,368
33,417
33,468
33,553
33,566
33,588
33,621
33,743
33,757
33,758
33,766
33,785
33,878
33,898
33,904
33,913
33,945
33,947
33,948
33,974
33,993
33,1025
33,1082
33,1211
33,1227
33,1238
33,1271
33,1299
33,1303
33,1359
33,1371
33,1373
33,1418
33,1509
33,1538
33,1550
33,1558
33,1569
33,1580
33,1621
33,1649
33,1678
33,1700
33,1740
33,1866
33,1904
33,1924
33,1928
33,1943
33,1971
33,1978
33,1983
33,2031
33,2125
33,2216
33,2254
33,2261
33,2267
33,2281
33,2331
33,2356
33,2359
33,2385
33,2397
33,2407
33,2411
33,2490
33,2500
33,2524
33,2588
33,2600
33,2665
33,2695
33,2750
33,2758
33,2876
33,2885
33,2940
33,2971
33,2991
33,2992
33,2993
33,3039
33,3064
33,3101
33,3110
33,3127
33,3141
33,3303
33,3319
33,3345
33,3380
33,3392
33,3445
33,3479
33,3501
33,3520
33,3527
33,3536
33,3570
33,3593
33,3673
33,3705
33,3706
33,3744
33,3830
33,3844
33,3846
33,3887
33,3935
33,3943
33,3962
33,3971
33,3985
33,3986
33,3997
33,4027
33,4047
33,4194
33,4245
33,4258
33,4275
33,4294
33,4410
33,4414
33,4453
33,4503
33,4520
33,4546
33,4569
33,4610
33,4612
33,4652
33,4673
33,4739
33,4754
33,4759
33,4771
33,4835
33,4891
33,4952
33,5004
33,5013
33,5044
33,5045
33,5090
33,5120
33,5131
33,5146
33,5177
33,5189
33,5201
33,5218
33,5235
33,5258
33,5288
33,5297
33,5320
33,5341
33,5369
33,5377
33,5419
33,5423
33,5478
33,5479
33,5523
33,5526
33,5571
33,5599
33,5637
33,5642
33,5890
33,5901
33,5915
33,5969
33,5979
33,6014
33,6017
33,6045
33,6078
33,6234
33,6264
33,6265
33,6274
33,6398
33,6409
33,6429
33,6442
33,6447
33,6448
33,6465
33,6476
33,6503
33,6505
33,6506
33,6536
33,6590
33,6703
33,6720
33,6728
33,6743
33,6762
33,6803
33,6877
33,6881
33,6889
33,7024
33,7053
33,7090
33,7098
33,7119
33,7145
33,7160
33,7185
33,7191
33,7192
33,7198
33,7226
33,7228
33,7261
33,7271
33,7330
33,7340
33,7362
33,7414
33,7438
33,7484
33,7556
33,7568
33,7571
33,7574
33,7675
33,7699
33,7715
33,7817
33,7835
33,7873
33,7903
33,7910
33,7918
33,7920
33,7974
33,7979
33,7982
33,8050
33,8075
33,8093
33,8128
33,8150
33,8179
33,8193
33,8228
33,8234
33,8247
33,8258
33,8303
33,8307
33,8356
33,8423
33,8425
33,8438
33,8480
33,8485
33,8487
33,8519
33,8523
33,8561
33,8646
33,8710
33,8727
33,8864
33,8924
33,8929
33,8947
33,8977
33,8990
33,9045
33,9101
33,9105
33,9107
33,9130
33,9150
33,9151
33,9152
33,9157
33,9159
33,9189
33,9266
33,9330
33,9343
33,9373
33,9389
33,9408
33,9437
33,9441
33,9481
33,9501
33,9504
33,9513
33,9555
33,9574
33,9585
33,9589
33,9614
33,9652
33,9714
33,9741
33,9742
33,9782
33,9821
33,9825
33,9838
33,9844
33,9948
33,9970
33,10037
33,10085
33,10113
33,10132
33,10142
33,10185
33,10202
33,10229
33,10239
33,10259
33,10266
33,10268
33,10298
33,10319
33,10328
33,10375
33,10381
33,10385
33,10395
33,10419
33,10545
33,10546
33,10622
33,10629
33,10633
33,10733
33,10756
33,10760
33,10761
33,10797
33,10824
33,10830
33,10937
33,10945
33,10969
33,10996
33,11063
33,11070
33,11124
33,11129
33,11183
33,11216
33,11219
33,11301
33,11329
33,11330
33,11388
33,11401
33,11419
33,11434
33,11456
33,11464
33,11466
33,11496
33,11510
33,11548
33,11558
33,11608
33,11675
33,11701
33,11738
33,11785
33,11794
33,11816
33,11837
33,11897
33,11899
33,11935
33,11952
33,12041
33,12071
33,12097
33,12099
33,12149
33,12199
33,12220
33,12225
33,12226
33,12292
33,12295
33,12351
33,12352
33,12356
33,12360
33,12378
33,12406
33,12408
33,12416
33,12417
33,12475
33,12533
33,12552
33,12572
33,12581
33,12606
33,12632
33,12646
33,12657
33,12668
33,12748
33,12761
33,12810
33,12840
33,12863
33,12870
33,12873
33,12902
33,12914
33,12932
33,12948
33,12951
33,13062
33,13090
33,13107
33,13151
33,13186
33,13239
33,13244
33,13247
33,13278
33,13284
33,13307
33,13322
33,13345
33,13373
33,13434
33,13445
33,13460
33,13494
33,13527
33,13566
33,13589
33,13624
33,13636
33,13697
33,13710
33,13792
33,13876
33,13905
33,13942
33,13958
33,14020
33,14032
33,14039
33,14043
33,14107
33,14158
33,14212
33,14249
33,14258
33,14296
33,14328
33,14341
33,14381
33,14471
33,14475
33,14534
33,14546
33,14563
33,14599
33,14619
33,14641
33,14689
33,14702
33,14762
33,14805
33,14815
33,14872
33,14934
33,15007
33,15050
33,15104
33,15119
33,15135
33,15216
33,15217
33,15218
33,15320
33,15392
33,15426
33,15439
33,15445
33,15451
33,15458
33,15464
33,15491
33,15492
33,15493
33,15499
33,15525
33,15545
33,15566
33,15625
33,15631
33,15724
33,15794
33,15821
33,15856
33,15905
33,15954
33,15992
33,16013
33,16062
33,16072
33,16164
33,16201
33,16208
33,16211
33,16237
33,16238
33,16313
33,16322
33,16415
33,16430
33,16434
33,16436
33,16442
33,16443
33,16455
33,16479
33,16484
33,16502
33,16535
33,16555
33,16567
33,16569
33,16601
33,16615
33,16629
33,16660
33,16682
33,16688
33,16717
33,16738
33,16814
33,16828
33,16835
33,16884
33,16932
33,16934
33,16961
33,17015
33,17063
33,17066
33,17085
33,17117
33,17124
33,17196
33,17203
33,17224
33,17232
33,17285
33,17286
33,17386
33,17451
33,17455
33,17481
33,17508
33,17520
33,17550
33,17582
33,17586
33,17674
33,17680
33,17713
33,17911
33,18033
33,18049
33,18101
33,18108
33,18129
33,18140
33,18168
33,18361
33,18372
33,18384
33,18386
33,18469
33,18534
33,18570
33,18591
33,18613
33,18622
33,18637
33,18645
33,18661
33,18697
33,18699
33,18709
33,18722
33,18777
33,18802
33,18896
33,18897
33,18899
33,18993
33,19028
33,19042
33,19206
33,19217
33,19256
33,19281
33,19285
33,19329
33,19330
33,19394
33,19395
33,19412
33,19462
33,19476
33,19488
33,19490
33,19544
33,19548
33,19581
33,19623
33,19673
33,19750
33,19779
33,19780
33,19856
33,19879
33,19910
33,19922
33,19937
33,19951
33,20031
33,20073
33,20100
33,20169
33,20194
33,20196
33,20212
33,20224
33,20258
33,20290
33,20306
33,20359
33,20365
33,20417
33,20439
33,20480
33,20506
33,20508
33,20525
33,20530
33,20555
33,20592
33,20619
33,20623
33,20649
33,20702
33,20736
33,20738
33,20844
33,20879
33,20884
33,20910
33,20928
33,20931
33,20957
33,20984
33,20989
33,21005
33,21025
33,21029
33,21113
33,21115
33,21171
33,21190
33,21198
33,21205
33,21285
33,21292
33,21350
33,21356
33,21365
33,21373
33,21375
33,21450
33,21469
33,21556
33,21671
33,21715
33,21764
33,21854
33,21881
33,22004
33,22042
33,22063
33,22080
33,22169
33,22177
33,22236
33,22239
33,22262
33,22302
33,22304
33,22320
33,22322
33,22331
33,22345
33,22349
33,22355
33,22390
33,22434
33,22452
33,22547
33,22624
33,22630
33,22744
33,22757
33,22799
33,22809
33,22839
33,22840
33,22849
33,22857
33,23017
33,23025
33,23101
33,23105
33,23107
33,23159
33,23177
33,23184
33,23291
33,23306
33,23313
33,23324
33,23404
33,23414
33,23450
33,23466
33,23478
33,23504
33,23514
33,23610
33,23624
33,23627
33,23645
33,23654
33,23745
33,23777
33,23790
33,23798
33,23820
33,23828
33,23839
33,23882
33,23947
33,23950
33,23977
33,23979
33,24072
33,24104
33,24127
33,24167
33,24229
33,24246
33,24361
33,24365
33,24377
33,24455
33,24467
33,24476
33,24490
33,24530
33,24534
33,24540
33,24542
33,24624
33,24657
33,24701
33,24707
33,24767
33,24770
33,24786
33,24818
33,24851
33,24862
33,24928
33,24941
33,24967
33,25002
33,25188
33,25209
33,25256
33,25260
33,25296
33,25367
33,25508
33,25514
33,25682
33,25749
33,25796
33,25800
33,25812
33,25828
33,25841
33,25862
33,25867
33,25875
33,25917
33,25965
33,25994
33,25997
33,26048
33,26053
33,26091
33,26102
33,26109
33,26132
33,26138
33,26151
33,26187
33,26204
33,26259
33,26274
33,26285
33,26294
33,26328
33,26506
33,26619
33,26644
33,26647
33,26667
33,26668
33,26694
33,26696
33,26707
33,26725
33,26727
33,26736
33,26781
33,26804
33,26817
33,26859
33,26906
33,26913
33,26975
33,27026
33,27074
33,27150
33,27194
33,27252
33,27277
33,27295
33,27306
33,27319
33,27344
33,27375
33,27407
33,27417
33,27440
33,27472
33,27506
33,27507
33,27508
33,27541
33,27580
33,27600
33,27603
33,27606
33,27616
33,27630
33,27634
33,27645
33,27724
33,27727
33,27745
33,27754
33,27763
33,27791
33,27843
33,27845
33,27868
33,27872
33,27975
33,28023
33,28079
33,28098
33,28122
33,28184
33,28194
33,28287
33,28375
33,28383
33,28408
33,28418
33,28432
33,28488
33,28514
33,28515
33,28519
33,28549
33,28587
33,28607
33,28615
33,28628
33,28670
33,28674
33,28765
33,28834
33,28865
33,28869
33,28874
33,28899
33,28904
33,28919
33,28920
33,28993
33,29012
33,29033
33,29056
33,29090
33,29098
33,29119
33,29173
33,29174
33,29192
33,29252
33,29260
33,29265
33,29266
33,29274
33,29276
33,29314
33,29368
33,29372
33,29382
33,29392
33,29397
33,29411
33,29413
33,29414
33,29485
33,29512
33,29520
34,63
34,98
34,164
34,168
34,261
34,262
34,277
34,281
34,324
34,333
34,355
34,376
34,437
34,458
34,473
34,491
34,558
34,595
34,691
34,700
34,724
34,746
34,758
34,848
34,863
34,883
34,962
34,967
34,1014
34,1067
34,1072
34,1077
34,1080
34,1150
34,1162
34,1170
34,1173
34,1191
34,1194
34,1202
34,1203
34,1211
34,1234
34,1287
34,1289
34,1364
34,1379
34,1401
34,1413
34,1465
34,1468
34,1493
34,1537
34,1554
34,1585
34,1591
34,1615
34,1625
34,1674
34,1679
34,1682
34,1711
34,1722
34,1798
34,1832
34,1835
34,1885
34,1901
34,2006
34,2010
34,2049
34,2213
34,2228
34,2308
34,2327
34,2362
34,2383
34,2418
34,2466
34,2472
34,2474
34,2478
34,2483
34,2518
34,2521
34,2556
34,2570
34,2588
34,2605
34,2639
34,2645
34,2700
34,2721
34,2740
34,2766
34,2778
34,2780
34,2787
34,2835
34,2878
34,2969
34,2974
34,2993
34,3097
34,3123
34,3125
34,3227
34,3301
34,3308
34,3391
34,3418
34,3536
34,3562
34,3572
34,3621
34,3663
34,3677
34,3683
34,3721
34,3748
34,3760
34,3816
34,3825
34,3850
34,3866
34,3869
34,3889
34,3912
34,3976
34,3982
34,4017
34,4059
34,4085
34,4118
34,4132
34,4148
34,4153
34,4156
34,4190
34,4218
34,4298
34,4311
34,4319
34,4323
34,4330
34,4371
34,4380
34,4383
34,4493
34,4503
34,4569
34,4591
34,4634
34,4671
34,4732
34,4785
34,4836
34,4865
34,4908
34,4961
34,4974
34,5039
34,5089
34,5091
34,5095
34,5142
34,5176
34,5200
34,5213
34,5228
34,5248
34,5372
34,5379
34,5401
34,5456
34,5463
34,5488
34,5499
34,5512
34,5539
34,5554
34,5571
34,5586
34,5592
34,5608
34,5622
34,5662
34,5687
34,5701
34,5766
34,5798
34,5802
34,5833
34,5907
34,5917
34,5949
34,5986
34,5991
34,5997
34,6021
34,6025
34,6050
34,6055
34,6177
34,6209
34,6228
34,6256
34,6355
34,6363
34,6457
34,6480
34,6527
34,6572
34,6596
34,6675
34,6741
34,6779
34,6789
34,6802
34,6822
34,6906
34,6930
34,6932
34,6944
34,6959
34,7006
34,7028
34,7034
34,7064
34,7094
34,7106
34,7125
34,7126
34,7139
34,7147
34,7161
34,7188
34,7192
34,7237
34,7291
34,7387
34,7440
34,7478
34,7507
34,7579
34,7580
34,7590
34,7594
34,7624
34,7664
34,7692
34,7696
34,7698
34,7756
34,7786
34,7834
34,7867
34,7870
34,7909
34,7966
34,7972
34,7980
34,7989
34,7995
34,8003
34,8011
34,8044
34,8096
34,8108
34,8118
34,8122
34,8124
34,8128
34,8168
34,8169
34,8181
34,8208
34,8285
34,8315
34,8330
34,8350
34,8370
34,8373
34,8375
34,8419
34,8427
34,8483
34,8542
34,8569
34,8580
34,8585
34,8626
34,8667
34,8696
34,8732
34,8736
34,8767
34,8795
34,8800
34,8811
34,8836
34,8839
34,8940
34,8953
34,9013
34,9029
34,9049
34,9057
34,9089
34,9091
34,9112
34,9135
34,9141
34,9190
34,9199
34,9209
34,9230
34,9250
34,9294
34,9316
34,9376
34,9385
34,9421
34,9424
34,9507
34,9565
34,9654
34,9766
34,9804
34,9834
34,9837
34,9841
34,9889
34,9926
34,9927
34,9932
34,10046
34,10061
34,10097
34,10160
34,10162
34,10170
34,10186
34,10213
34,10223
34,10290
34,10302
34,10322
34,10356
34,10360
34,10365
34,10392
34,10399
34,10406
34,10413
34,10438
34,10503
34,10523
34,10552
34,10563
34,10615
34,10618
34,10628
34,10687
34,10732
34,10736
34,10763
34,10783
34,10807
34,10817
34,10854
34,10959
34,11011
34,11051
34,11079
34,11105
34,11124
34,11129
34,11145
34,11268
34,11271
34,11279
34,11332
34,11355
34,11385
34,11487
34,11526
34,11575
34,11622
34,11704
34,11747
34,11772
34,11792
34,11835
34,11866
34,11888
34,11905
34,11924
34,11927
34,11949
34,11955
34,11996
34,12009
34,12049
34,12127
34,12173
34,12200
34,12223
34,12246
34,12250
34,12275
34,12396
34,12409
34,12426
34,12456
34,12540
34,12542
34,12551
34,12595
34,12606
34,12630
34,12665
34,12703
34,12801
34,12807
34,12809
34,12912
34,12914
34,12918
34,12998
34,13014
34,13020
34,13193
34,13198
34,13200
34,13224
34,13230
34,13270
34,13306
34,13317
34,13332
34,13404
34,13426
34,13433
34,13458
34,13467
34,13484
34,13501
34,13511
34,13571
34,13591
34,13611
34,13614
34,13634
34,13750
34,13786
34,13840
34,13848
34,13864
34,13933
34,13949
34,13976
34,13996
34,14073
34,14077
34,14169
34,14207
34,14209
34,14219
34,14255
34,14267
34,14276
34,14283
34,14308
34,14310
34,14385
34,14393
34,14450
34,14509
34,14554
34,14618
34,14654
34,14664
34,14669
34,14677
34,14757
34,14802
34,14889
34,14961
34,14981
34,14982
34,15053
34,15067
34,15079
34,15082
34,15133
34,15155
34,15158
34,15166
34,15175
34,15245
34,15313
34,15343
34,15351
34,15355
34,15357
34,15361
34,15401
34,15434
34,15480
34,15507
34,15509
34,15560
34,15573
34,15576
34,15581
34,15582
34,15600
34,15604
34,15619
34,15631
34,15728
34,15731
34,15744
34,15768
34,15780
34,15793
34,15804
34,15819
34,15861
34,15871
34,15893
34,15950
34,15956
34,15982
34,15990
34,16054
34,16066
34,16121
34,16130
34,16393
34,16443
34,16457
34,16518
34,16594
34,16621
34,16672
34,16677
34,16702
34,16770
34,16797
34,16861
34,16868
34,16919
34,16931
34,16951
34,16966
34,16977
34,17002
34,17007
34,17032
34,17045
34,17046
34,17051
34,17076
34,17108
34,17116
34,17160
34,17182
34,17185
34,17202
34,17354
34,17370
34,17410
34,17414
34,17449
34,17480
34,17515
34,17525
34,17536
34,17542
34,17617
34,17676
34,17679
34,17724
34,17836
34,17889
34,17944
34,17968
34,18018
34,18024
34,18060
34,18104
34,18129
34,18167
34,18185
34,18188
34,18195
34,18262
34,18264
34,18287
34,18445
34,18457
34,18470
34,18486
34,18487
34,18499
34,18504
34,18520
34,18523
34,18590
34,18632
34,18638
34,18658
34,18716
34,18734
34,18735
34,18741
34,18809
34,18815
34,18835
34,18906
34,18927
34,19015
34,19027
34,19034
34,19141
34,19166
34,19205
34,19252
34,19271
34,19392
34,19394
34,19406
34,19441
34,19457
34,19505
34,19522
34,19630
34,19668
34,19702
34,19724
34,19725
34,19739
34,19746
34,19759
34,19760
34,19786
34,19801
34,19815
34,19903
34,19925
34,19950
34,19981
34,20038
34,20070
34,20108
34,20164
34,20180
34,20185
34,20211
34,20256
34,20311
34,20315
34,20346
34,20379
34,20388
34,20404
34,20424
34,20458
34,20476
34,20491
34,20515
34,20521
34,20588
34,20602
34,20615
34,20627
34,20652
34,20653
34,20673
34,20782
34,20789
34,20823
34,20867
34,20947
34,20950
34,20953
34,20970
34,21006
34,21016
34,21034
34,21035
34,21124
34,21164
34,21166
34,21180
34,21189
34,21223
34,21275
34,21286
34,21314
34,21315
34,21337
34,21350
34,21372
34,21436
34,21440
34,21497
34,21557
34,21603
34,21659
34,21664
34,21685
34,21689
34,21697
34,21723
34,21743
34,21787
34,21790
34,21822
34,21842
34,21856
34,21928
34,21938
34,21941
34,22004
34,22005
34,22049
34,22070
34,22077
34,22083
34,22100
34,22107
34,22115
34,22122
34,22159
34,22162
34,22176
34,22181
34,22185
34,22197
34,22201
34,22231
34,22264
34,22293
34,22314
34,22330
34,22347
34,22374
34,22379
34,22398
34,22409
34,22410
34,22487
34,22505
34,22533
34,22553
34,22570
34,22605
34,22612
34,22625
34,22638
34,22660
34,22678
34,22716
34,22724
34,22737
34,22754
34,22776
34,22890
34,22918
34,22926
34,22935
34,22942
34,22968
34,23045
34,23053
34,23219
34,23241
34,23248
34,23255
34,23299
34,23317
34,23320
34,23334
34,23360
34,23366
34,23370
34,23426
34,23450
34,23451
34,23460
34,23466
34,23469
34,23472
34,23535
34,23620
34,23659
34,23673
34,23674
34,23692
34,23757
34,23814
34,23818
34,23878
34,23907
34,23981
34,24028
34,24032
34,24093
34,24120
34,24162
34,24168
34,24200
34,24307
34,24352
34,24360
34,24368
34,24380
34,24412
34,24425
34,24445
34,24471
34,24487
34,24518
34,24522
34,24532
34,24538
34,24555
34,24560
34,24573
34,24585
34,24604
34,24637
34,24648
34,24704
34,24790
34,24813
34,24832
34,24840
34,24847
34,24851
34,24954
34,24959
34,25009
34,25023
34,25038
34,25148
34,25162
34,25215
34,25230
34,25285
34,25307
34,25331
34,25339
34,25360
34,25488
34,25597
34,25613
34,25632
34,25724
34,25730
34,25745
34,25789
34,25826
34,25835
34,25847
34,25856
34,25863
34,25889
34,25929
34,25949
34,25971
34,25989
34,26042
34,26044
34,26046
34,26074
34,26105
34,26117
34,26142
34,26167
34,26199
34,26219
34,26230
34,26244
34,26253
34,26256
34,26271
34,26315
34,26395
34,26427
34,26459
34,26464
34,26660
34,26669
34,26703
34,26713
34,26740
34,26763
34,26790
34,26883
34,26904
34,27015
34,27036
34,27037
34,27065
34,27067
34,27081
34,27245
34,27269
34,27296
34,27305
34,27313
34,27315
34,27319
34,27320
34,27352
34,27356
34,27358
34,27407
34,27415
34,27434
34,27444
34,27472
34,27529
34,27543
34,27598
34,27613
34,27743
34,27766
34,27778
34,27786
34,27843
34,27854
34,27871
34,27880
34,27920
34,27948
34,27997
34,28009
34,28024
34,28042
34,28048
34,28086
34,28102
34,28112
34,28160
34,28161
34,28164
34,28169
34,28201
34,28207
34,28272
34,28310
34,28311
34,28316
34,28318
34,28385
34,28396
34,28432
34,28440
34,28508
34,28510
34,28529
34,28647
34,28648
34,28669
34,28678
34,28691
34,28706
34,28715
34,28745
34,28811
34,28823
34,28848
34,28894
34,28933
34,28947
34,28953
34,29041
34,29063
34,29086
34,29109
34,29176
34,29191
34,29201
34,29217
34,29227
34,29243
34,29246
34,29257
34,29280
34,29287
34,29298
34,29308
34,29326
34,29329
34,29394
34,29426
34,29430
34,29465
34,29469
34,29563
35,9
35,47
35,59
35,60
35,78
35,117
35,129
35,170
35,207
35,220
35,239
35,261
35,265
35,271
35,299
35,303
35,306
35,315
35,317
35,366
35,402
35,441
35,462
35,513
35,536
35,538
35,542
35,573
35,575
35,591
35,620
35,644
35,682
35,698
35,701
35,783
35,842
35,844
35,858
35,887
35,891
35,920
35,955
35,968
35,1019
35,1020
35,1023
35,1083
35,1098
35,1168
35,1176
35,1181
35,1230
35,1264
35,1282
35,1286
35,1306
35,1342
35,1370
35,1398
35,1423
35,1447
35,1453
35,1479
35,1551
35,1557
35,1586
35,1617
35,1628
35,1635
35,1744
35,1746
35,1799
35,1804
35,1808
35,1856
35,1876
35,1912
35,1971
35,2024
35,2048
35,2058
35,2084
35,2102
35,2123
35,2131
35,2158
35,2205
35,2218
35,2275
35,2295
35,2299
35,2308
35,2348
35,2356
35,2374
35,2380
35,2386
35,2397
35,2429
35,2439
35,2451
35,2460
35,2461
35,2469
35,2487
35,2491
35,2493
35,2509
35,2534
35,2550
35,2553
35,2593
35,2618
35,2637
35,2650
35,2659
35,2673
35,2697
35,2756
35,2806
35,2829
35,2851
35,2872
35,2898
35,2940
35,2953
35,2987
35,3008
35,3101
35,3110
35,3117
35,3122
35,3127
35,3129
35,3132
35,3144
35,3179
35,3184
35,3263
35,3280
35,3296
35,3344
35,3347
35,3382
35,3411
35,3415
35,3438
35,3481
35,3535
35,3539
35,3574
35,3602
35,3627
35,3657
35,3658
35,3663
35,3679
35,3688
35,3722
35,3736
35,3747
35,3767
35,3786
35,3793
35,3794
35,3816
35,3850
35,3860
35,3880
35,3881
35,3883
35,3885
35,3925
35,3952
35,3984
35,3987
35,4046
35,4053
35,4114
35,4217
35,4223
35,4275
35,4277
35,4355
35,4365
35,4381
35,4396
35,4411
35,4453
35,4471
35,4481
35,4503
35,4523
35,4547
35,4563
35,4572
35,4600
35,4619
35,4649
35,4664
35,4675
35,4681
35,4693
35,4694
35,4731
35,4786
35,4818
35,4827
35,4868
35,4932
35,4947
35,4950
35,4988
35,5013
35,5032
35,5056
35,5057
35,5058
35,5081
35,5102
35,5112
35,5129
35,5131
35,5154
35,5242
35,5260
35,5265
35,5314
35,5338
35,5349
35,5372
35,5418
35,5423
35,5453
35,5470
35,5493
35,5503
35,5521
35,5539
35,5579
35,5582
35,5603
35,5627
35,5631
35,5636
35,5672
35,5717
35,5750
35,5761
35,5777
35,5796
35,5804
35,5814
35,5816
35,5839
35,5849
35,5856
35,5952
35,5955
35,5963
35,5977
35,5987
35,5995
35,6065
35,6073
35,6079
35,6081
35,6089
35,6098
35,6099
35,6122
35,6128
35,6129
35,6142
35,6146
35,6159
35,6173
35,6181
35,6190
35,6205
35,6206
35,6232
35,6264
35,6279
35,6341
35,6374
35,6542
35,6630
35,6658
35,6688
35,6731
35,6732
35,6766
35,6786
35,6838
35,6844
35,6854
35,6864
35,6901
35,6946
35,6949
35,7001
35,7004
35,7047
35,7048
35,7059
35,7063
35,7120
35,7132
35,7135
35,7150
35,7161
35,7200
35,7217
35,7221
35,7234
35,7239
35,7284
35,7294
35,7318
35,7323
35,7335
35,7340
35,7391
35,7414
35,7481
35,7538
35,7546
35,7561
35,7582
35,7596
35,7599
35,7618
35,7672
35,7680
35,7746
35,7814
35,7915
35,7933
35,7947
35,8002
35,8012
35,8045
35,8076
35,8112
35,8184
35,8204
35,8233
35,8251
35,8263
35,8271
35,8294
35,8333
35,8346
35,8355
35,8429
35,8443
35,8488
35,8507
35,8543
35,8552
35,8561
35,8776
35,8841
35,8886
35,8906
35,8921
35,8939
35,8951
35,8957
35,8959
35,8964
35,8969
35,8970
35,9021
35,9024
35,9049
35,9062
35,9130
35,9177
35,9186
35,9207
35,9234
35,9243
35,9259
35,9273
35,9285
35,9298
35,9328
35,9343
35,9365
35,9416
35,9444
35,9488
35,9556
35,9603
35,9658
35,9678
35,9727
35,9751
35,9772
35,9778
35,9781
35,9886
35,9926
35,9938
35,9964
35,10036
35,10063
35,10102
35,10127
35,10133
35,10178
35,10188
35,10250
35,10262
35,10265
35,10296
35,10308
35,10355
35,10368
35,10388
35,10402
35,10433
35,10562
35,10589
35,10598
35,10604
35,10613
35,10618
35,10711
35,10712
35,10714
35,10737
