layer,neuron
27,6632
27,6728
27,6830
27,6881
27,6906
27,6909
27,6912
27,6953
27,7113
27,7133
27,7155
27,7276
27,7541
27,7546
27,7576
27,7621
27,7725
27,7765
27,7769
27,7839
27,7881
27,8171
27,8198
27,8315
27,8414
27,8423
27,8442
27,8447
27,8507
27,8558
27,8603
27,8614
27,8727
27,8765
27,8821
27,8833
27,8927
27,8942
27,8969
27,8999
27,9051
27,9144
27,9157
27,9169
27,9228
27,9253
27,9259
27,9274
27,9305
27,9346
27,9439
27,9462
27,9482
27,9522
27,9686
27,9793
27,9870
27,9932
27,9945
27,9968
27,10011
27,10036
27,10157
27,10199
27,10204
27,10245
27,10379
27,10391
27,10574
27,10642
27,10649
27,10776
27,10826
27,10863
27,10870
27,10888
27,10960
27,10977
27,11000
27,11062
27,11110
27,11148
27,11390
27,11454
27,11482
27,11496
27,11538
27,11540
27,11602
27,11681
27,11771
27,11812
27,11835
27,11861
27,12031
27,12056
27,12116
27,12122
27,12193
27,12204
27,12252
27,12320
27,12366
27,12400
27,12407
27,12534
27,12542
27,12604
27,12614
27,12657
27,12720
27,12804
27,12864
27,12884
27,12893
27,12910
27,12932
27,13025
27,13086
27,13108
27,13110
27,13138
27,13154
27,13224
27,13287
27,13318
27,13321
27,13322
27,13360
27,13361
27,13483
27,13555
27,13580
27,13586
27,13592
27,13655
27,13686
27,13715
27,13722
27,13736
27,13800
27,13807
27,13894
27,13978
27,14061
27,14065
27,14173
27,14234
27,14269
27,14586
27,14619
27,14642
27,14688
27,14696
27,14710
27,14780
27,14895
27,14901
27,15003
27,15047
27,15087
27,15124
27,15193
27,15265
27,15271
27,15300
27,15367
27,15409
27,15427
27,15543
27,15557
27,15638
27,15641
27,15648
27,15669
27,15789
27,15795
27,15812
27,15886
27,15927
27,15961
27,15995
27,16055
27,16093
27,16125
27,16129
27,16161
27,16167
27,16173
27,16271
27,16307
27,16315
27,16444
27,16460
27,16530
27,16560
27,16608
27,16677
27,16695
27,16752
27,16768
27,16774
27,16833
27,16873
27,16880
27,16936
27,17126
27,17137
27,17168
27,17301
27,17323
27,17381
27,17422
27,17462
27,17551
27,17585
27,17618
27,17715
27,17774
27,17775
27,17813
27,17894
27,17920
27,18006
27,18031
27,18131
27,18259
27,18271
27,18291
27,18327
27,18342
27,18358
27,18395
27,18528
27,18590
27,18597
27,18635
27,18639
27,18671
27,18694
27,18855
27,18887
27,18922
27,18926
27,18933
