layer,neuron
26,10045
26,10114
26,10178
26,10432
26,10463
26,10468
26,10493
26,10779
26,10794
26,10797
26,10836
26,10864
26,10865
26,10910
26,11004
26,11042
26,11052
26,11097
26,11104
26,11237
26,11266
26,11300
26,11302
26,11329
26,11456
26,11670
26,11688
26,11811
26,11927
26,11984
26,12069
26,12131
26,12219
26,12377
26,12387
26,12421
26,12425
26,12457
26,12526
26,12527
26,12636
26,12745
26,12904
26,12947
26,12953
26,12958
26,12960
26,13069
26,13086
26,13126
26,13140
26,13195
26,13199
26,13266
26,13280
26,13333
26,13426
26,13452
26,13468
26,13525
26,13553
26,13564
26,13598
26,13670
26,13715
26,13770
26,13860
26,13943
26,13987
26,14046
26,14204
26,14207
26,14236
26,14271
26,14288
26,14321
26,14323
26,14424
26,14443
26,14474
26,14549
26,14576
26,14714
26,14715
26,14737
26,14961
26,15002
26,15110
26,15181
26,15182
26,15231
26,15253
26,15371
26,15408
26,15436
26,15476
26,15494
26,15720
26,15816
26,15932
26,15941
26,15970
26,16029
26,16144
26,16169
26,16195
26,16208
26,16330
26,16334
26,16381
26,16400
26,16496
26,16516
26,16556
26,16585
26,16745
26,16803
26,16817
26,16859
26,16876
26,16893
26,16923
26,17090
26,17108
26,17149
26,17281
26,17351
26,17452
26,17477
26,17583
26,17590
26,17606
26,17628
26,17651
26,17683
26,17700
26,17891
26,18044
26,18393
26,18399
26,18463
26,18476
26,18541
26,18557
26,18598
26,18626
26,18740
26,18814
26,18816
26,18868
26,18893
27,31
27,110
27,131
27,151
27,167
27,202
27,204
27,263
27,289
27,301
27,447
27,455
27,569
27,637
27,728
27,745
27,826
27,864
27,986
27,988
27,1016
27,1024
27,1215
27,1265
27,1299
27,1355
27,1390
27,1483
27,1484
27,1552
27,1555
27,1567
27,1619
27,1725
27,1731
27,1739
27,1826
27,1847
27,1911
27,1939
27,2057
27,2065
27,2101
27,2187
27,2236
27,2261
27,2262
27,2278
27,2283
27,2356
27,2378
27,2414
27,2420
27,2477
27,2530
27,2564
27,2587
27,2606
27,2706
27,2739
27,2744
27,2746
27,2763
27,2820
27,2896
27,2897
27,2904
27,3116
27,3120
27,3203
27,3218
27,3242
27,3252
27,3264
27,3419
27,3423
27,3428
27,3445
27,3550
27,3553
27,3607
27,3647
27,3701
27,3780
27,3784
27,3869
27,3938
27,3993
27,4003
27,4021
27,4046
27,4200
27,4239
27,4441
27,4463
27,4512
27,4565
27,4572
27,4657
27,4676
27,4695
27,4725
27,4754
27,4805
27,4846
27,4885
27,4908
27,5028
27,5071
27,5084
27,5086
27,5130
27,5348
27,5361
27,5447
27,5452
27,5459
27,5465
27,5468
27,5535
27,5613
27,5622
27,5646
27,5771
27,5789
27,5906
27,6041
27,6093
27,6126
27,6166
27,6210
27,6250
27,6318
27,6334
27,6337
27,6450
27,6507
27,6516
27,6542
27,6560
27,6605
27,6611
27,6632
27,6702
27,6906
27,6912
27,6939
27,6953
27,7113
27,7133
27,7141
27,7155
27,7219
27,7276
27,7541
27,7621
27,7725
27,7761
27,7765
27,7839
27,7881
27,8171
27,8182
27,8198
27,8315
27,8414
27,8423
27,8442
27,8462
27,8507
27,8558
27,8614
27,8698
27,8727
27,8765
27,8821
27,8833
27,8927
27,8942
27,9072
27,9253
27,9259
27,9305
27,9439
27,9452
27,9462
27,9482
27,9522
27,9626
27,9749
27,9751
27,9777
27,9793
27,9870
27,9945
27,9968
27,10033
27,10036
27,10122
27,10204
27,10245
27,10311
27,10380
27,10417
27,10642
27,10812
27,10863
27,10870
27,10960
27,10977
27,11000
27,11062
27,11110
27,11148
27,11211
27,11312
27,11482
27,11487
27,11538
27,11540
27,11774
27,11880
27,12031
27,12056
27,12116
27,12130
27,12193
27,12348
27,12400
27,12534
27,12542
27,12604
27,12614
27,12657
27,12677
27,12804
27,12864
27,12884
27,12932
27,12950
27,13110
27,13138
27,13287
27,13318
27,13321
27,13322
27,13360
27,13361
27,13483
27,13518
27,13555
27,13580
27,13586
27,13655
27,13679
27,13686
27,13715
27,13722
27,13736
27,13800
27,13807
27,13894
27,13978
27,14018
27,14061
27,14065
27,14173
27,14214
27,14234
27,14269
27,14394
27,14642
27,14688
27,14696
27,14710
27,14747
27,14775
27,14777
27,14780
27,14895
27,14969
27,15003
27,15047
27,15124
27,15265
27,15271
27,15367
27,15409
27,15478
27,15487
27,15543
27,15557
27,15638
27,15641
27,15669
27,15684
27,15789
27,15795
27,15812
27,15851
27,15886
27,15927
27,16055
27,16125
27,16129
27,16161
27,16165
27,16173
27,16205
27,16224
27,16307
27,16420
27,16530
27,16677
27,16695
27,16752
27,16768
27,16774
27,16873
27,16887
27,16903
27,17060
27,17121
27,17126
27,17168
27,17264
27,17318
27,17372
27,17381
27,17462
27,17508
27,17582
27,17585
27,17587
27,17618
27,17715
27,17774
27,17775
27,17790
27,17813
27,17920
27,17963
27,18006
27,18031
27,18137
27,18210
27,18238
27,18271
27,18291
27,18342
27,18358
27,18395
27,18528
27,18597
27,18639
27,18671
27,18684
27,18849
27,18855
27,18887
27,18922
27,18926
