layer,neuron
32,1203
32,1234
32,1243
32,1246
32,1271
32,1279
32,1300
32,1306
32,1320
32,1324
32,1327
32,1376
32,1433
32,1435
32,1440
32,1477
32,1486
32,1496
32,1508
32,1565
32,1586
32,1607
32,1617
32,1624
32,1636
32,1666
32,1669
32,1721
32,1751
32,1769
32,1782
32,1791
32,1795
32,1813
32,1817
32,1863
32,1867
32,1872
32,1873
32,1890
32,1892
32,1899
32,1920
32,1931
32,1938
32,1941
32,1961
32,1972
32,1985
32,1996
32,2017
32,2031
32,2083
32,2186
32,2229
32,2260
32,2274
32,2300
32,2329
32,2334
32,2411
32,2464
32,2487
32,2569
32,2634
32,2651
32,2655
32,2665
32,2710
32,2713
32,2759
32,2808
32,2820
32,2821
32,2822
32,2842
32,2855
32,2879
32,2894
32,2938
32,2943
32,2944
32,2965
32,2995
32,3014
32,3122
32,3205
32,3246
32,3271
32,3359
32,3375
32,3413
32,3421
32,3428
32,3437
32,3457
32,3458
32,3478
32,3489
32,3494
32,3509
32,3540
32,3574
32,3592
32,3602
32,3624
32,3635
32,3648
32,3789
32,3808
32,3815
32,3863
32,3960
32,3967
32,3975
32,3997
32,4004
32,4014
32,4016
32,4025
32,4110
32,4125
32,4135
32,4139
32,4147
32,4173
32,4177
32,4207
32,4241
32,4269
32,4310
32,4312
32,4314
32,4315
32,4378
32,4386
32,4474
32,4610
32,4653
32,4658
32,4666
32,4684
32,4685
32,4689
32,4701
32,4715
32,4729
32,4751
32,4799
32,4815
32,4834
32,4901
32,4910
32,4948
32,4995
32,5020
32,5032
32,5040
32,5066
32,5141
32,5143
32,5189
32,5222
32,5229
32,5232
32,5265
32,5362
32,5374
32,5383
32,5401
32,5410
32,5499
32,5571
32,5590
32,5596
32,5695
32,5755
32,5769
32,5800
32,5880
32,5881
32,5888
32,5959
32,5976
32,5988
32,5996
32,6023
32,6027
32,6030
32,6038
32,6069
32,6103
32,6128
32,6131
32,6191
32,6193
32,6217
32,6227
32,6232
32,6264
32,6312
32,6316
32,6330
32,6368
32,6370
32,6448
32,6504
32,6522
32,6527
32,6562
32,6597
32,6637
32,6679
32,6724
32,6747
32,6789
32,6845
32,6912
32,6947
32,6956
32,6961
32,7040
32,7043
32,7064
32,7095
32,7128
32,7137
32,7215
32,7236
32,7337
32,7343
32,7362
32,7377
32,7390
32,7461
32,7470
32,7581
32,7648
32,7658
32,7713
32,7749
32,7756
32,7776
32,7778
32,7790
32,7824
32,7839
32,7845
32,7848
32,7865
32,7880
32,7894
32,7943
32,7945
32,7950
32,7961
32,7969
32,7983
32,7984
32,8000
32,8049
32,8065
32,8079
32,8115
32,8129
32,8141
32,8180
32,8295
32,8297
32,8400
32,8413
32,8441
32,8457
32,8501
32,8536
32,8546
32,8553
32,8566
32,8572
32,8575
32,8587
32,8642
32,8648
32,8712
32,8834
32,8844
32,8886
32,8928
32,8951
32,8969
32,8972
32,8984
32,9010
32,9016
32,9035
32,9041
32,9047
32,9079
32,9093
32,9131
32,9134
32,9180
32,9205
32,9241
32,9265
32,9310
32,9324
32,9326
32,9327
32,9335
32,9337
32,9348
32,9404
32,9434
32,9482
32,9493
32,9503
32,9532
32,9543
32,9549
32,9609
32,9670
32,9728
32,9786
32,9793
32,9877
32,9883
32,9907
32,9939
32,9943
32,9954
32,9989
32,9997
32,10043
32,10121
32,10138
32,10159
32,10178
32,10206
32,10259
32,10306
32,10335
32,10370
32,10376
32,10414
32,10446
32,10462
32,10468
32,10474
32,10493
32,10528
32,10600
32,10681
32,10691
32,10814
32,10832
32,10863
32,10895
32,10897
32,10918
32,10928
32,11033
32,11077
32,11088
32,11097
32,11159
32,11167
32,11177
32,11292
32,11338
32,11350
32,11358
32,11413
32,11423
32,11434
32,11463
32,11469
32,11496
32,11531
32,11543
32,11590
32,11654
32,11656
32,11669
32,11670
32,11702
32,11750
32,11760
32,11765
32,11770
32,11805
32,11834
32,11837
32,11844
32,11857
32,11886
32,11916
32,11941
32,12023
32,12031
32,12058
32,12073
32,12079
32,12088
32,12115
32,12177
32,12189
32,12219
32,12227
32,12236
32,12287
32,12306
32,12314
32,12324
32,12325
32,12329
32,12341
32,12346
32,12376
32,12381
32,12384
32,12386
32,12417
32,12435
32,12439
32,12452
32,12467
32,12468
32,12479
32,12504
32,12574
32,12596
32,12644
32,12645
32,12656
32,12705
32,12755
32,12757
32,12802
32,12815
32,12860
32,12892
32,12922
32,12975
32,13002
32,13005
32,13018
32,13022
32,13078
32,13086
32,13087
32,13102
32,13186
32,13197
32,13271
32,13276
32,13330
32,13391
32,13409
32,13471
32,13482
32,13490
32,13540
32,13572
32,13596
32,13649
32,13656
32,13704
32,13708
32,13756
32,13806
32,13816
32,13819
32,13840
32,13936
32,13966
32,14044
32,14061
32,14066
32,14083
32,14116
32,14140
32,14142
32,14152
32,14164
32,14194
32,14197
32,14203
32,14223
32,14231
32,14315
32,14328
32,14334
32,14336
32,14350
32,14358
32,14372
32,14414
32,14429
32,14459
32,14496
32,14537
32,14576
32,14636
32,14659
32,14687
32,14728
32,14737
32,14792
32,14871
32,14916
32,14955
32,15009
32,15046
32,15069
32,15088
32,15106
32,15110
32,15161
32,15177
32,15248
32,15249
32,15262
32,15274
32,15279
32,15285
32,15336
32,15344
32,15386
32,15421
32,15466
32,15511
32,15518
32,15531
32,15539
32,15579
32,15606
32,15649
32,15652
32,15765
32,15768
32,15894
32,15905
32,15921
32,15975
32,15980
32,15983
32,15988
32,16136
32,16175
32,16195
32,16202
32,16225
32,16279
32,16336
32,16347
32,16348
32,16369
32,16376
32,16408
32,16411
32,16413
32,16441
32,16446
32,16462
32,16473
32,16510
32,16515
32,16535
32,16549
32,16564
32,16588
32,16597
32,16611
32,16620
32,16709
32,16839
32,16876
32,16955
32,17010
32,17081
32,17085
32,17132
32,17172
32,17195
32,17252
32,17258
32,17278
32,17283
32,17317
32,17341
32,17348
32,17404
32,17448
32,17465
32,17481
32,17496
32,17518
32,17554
32,17570
32,17576
32,17602
32,17629
32,17637
32,17652
32,17720
32,17744
32,17758
32,17784
32,17786
32,17830
32,17851
32,17872
32,17876
32,17957
32,17969
32,18044
32,18047
32,18055
32,18058
32,18069
32,18079
32,18118
32,18151
32,18170
32,18197
32,18246
32,18266
32,18327
32,18405
32,18413
32,18494
32,18519
32,18583
32,18627
32,18636
32,18642
32,18650
32,18670
32,18722
32,18731
32,18780
32,18813
32,18818
32,18865
32,18888
32,18889
32,18912
32,18973
32,18976
32,19021
32,19062
32,19111
32,19126
32,19141
32,19142
32,19156
32,19172
32,19179
32,19190
32,19202
32,19210
32,19314
32,19332
32,19383
32,19396
32,19435
32,19446
32,19456
32,19489
32,19492
32,19535
32,19601
32,19611
32,19620
32,19641
32,19643
32,19670
32,19754
32,19837
32,19852
32,19883
32,19906
32,19928
32,19938
32,20015
32,20018
32,20026
32,20034
32,20086
32,20093
32,20101
32,20166
32,20228
32,20265
32,20353
32,20359
32,20392
32,20425
32,20430
32,20445
32,20452
32,20489
32,20496
32,20540
32,20638
32,20652
32,20729
32,20758
32,20801
32,20804
32,20834
32,20850
32,20862
32,20877
32,20881
32,20901
32,20902
32,20906
32,20965
32,20990
32,21004
32,21006
32,21028
32,21049
32,21070
32,21072
32,21109
32,21146
32,21173
32,21184
32,21186
32,21209
32,21247
32,21258
32,21285
32,21287
32,21302
32,21308
32,21357
32,21370
32,21388
32,21391
32,21410
32,21418
32,21420
32,21431
32,21433
32,21438
32,21484
32,21505
32,21512
32,21585
32,21588
32,21601
32,21663
32,21695
32,21753
32,21761
32,21782
32,21794
32,21819
32,21820
32,21861
32,21900
32,21926
32,21965
32,22015
32,22074
32,22094
32,22192
32,22210
32,22249
32,22255
32,22281
32,22293
32,22400
32,22462
32,22527
32,22541
32,22561
32,22568
32,22570
32,22588
32,22603
32,22617
32,22619
32,22647
32,22676
32,22802
32,22805
32,22813
32,22816
32,22845
32,22922
32,22928
32,22966
32,22996
32,23026
32,23042
32,23047
32,23061
32,23141
32,23143
32,23146
32,23164
32,23168
32,23170
32,23200
32,23232
32,23294
32,23350
32,23380
32,23394
32,23472
32,23486
32,23491
32,23501
32,23510
32,23522
32,23540
32,23546
32,23564
32,23567
32,23570
32,23633
32,23639
32,23707
32,23728
32,23760
32,23816
32,23845
32,23863
32,23943
32,23961
32,23998
32,24001
32,24002
32,24012
32,24014
32,24067
32,24087
32,24098
32,24155
32,24161
32,24178
32,24195
32,24218
32,24220
32,24259
32,24299
32,24350
32,24371
32,24390
32,24401
32,24418
32,24473
32,24479
32,24515
32,24600
32,24632
32,24697
32,24735
32,24785
32,24835
32,24876
32,24980
32,24992
32,25015
32,25053
32,25075
32,25145
32,25153
32,25173
32,25183
32,25278
32,25287
32,25304
32,25331
32,25347
32,25387
32,25392
32,25394
32,25405
32,25409
32,25422
32,25447
32,25456
32,25464
32,25469
32,25476
32,25483
32,25484
32,25546
32,25553
32,25556
32,25578
32,25619
32,25662
32,25665
32,25705
32,25720
32,25721
32,25735
32,25736
32,25801
32,25802
32,25837
32,25842
32,25851
32,25875
32,25915
32,25933
32,25989
32,25991
32,26016
32,26029
32,26036
32,26052
32,26098
32,26102
32,26110
32,26136
32,26167
32,26198
32,26206
32,26250
32,26253
32,26270
32,26409
32,26444
32,26449
32,26461
32,26491
32,26507
32,26594
32,26616
32,26649
32,26700
32,26710
32,26729
32,26740
32,26742
32,26745
32,26763
32,26769
32,26792
32,26803
32,26817
32,26843
32,26846
32,26865
32,26878
32,26909
32,26957
32,26973
32,26978
32,27042
32,27050
32,27100
32,27144
32,27151
32,27165
32,27194
32,27278
32,27305
32,27341
32,27422
32,27436
32,27512
32,27522
32,27557
32,27593
32,27611
32,27646
32,27737
32,27745
32,27748
32,27758
32,27786
32,27796
32,27802
32,27836
32,27838
32,27852
32,27860
32,27881
32,27900
32,27943
32,27974
32,27990
32,28106
32,28107
32,28157
32,28175
32,28200
32,28216
32,28251
32,28254
32,28255
32,28284
32,28320
32,28325
32,28449
32,28453
32,28478
32,28518
32,28530
32,28538
32,28612
32,28640
32,28654
32,28686
32,28689
32,28731
32,28760
32,28771
32,28780
32,28801
32,28813
32,28815
32,28820
32,28833
32,28892
32,28913
32,28922
32,28951
32,28975
32,28983
32,29028
32,29032
32,29034
32,29086
32,29094
32,29135
32,29143
32,29196
32,29203
32,29204
32,29272
32,29296
32,29318
32,29347
32,29360
32,29406
32,29420
32,29445
32,29467
32,29488
32,29502
32,29515
33,2
33,52
33,82
33,150
33,184
33,221
33,224
33,229
33,238
33,249
33,267
33,307
33,327
33,328
33,344
33,370
33,390
33,402
33,413
33,417
33,468
33,525
33,553
33,566
33,588
33,591
33,596
33,723
33,735
33,743
33,748
33,757
33,758
33,785
33,878
33,884
33,885
33,904
33,947
33,948
33,974
33,993
33,1077
33,1116
33,1130
33,1200
33,1211
33,1238
33,1246
33,1247
33,1271
33,1371
33,1373
33,1389
33,1390
33,1397
33,1418
33,1422
33,1496
33,1509
33,1526
33,1538
33,1550
33,1558
33,1569
33,1580
33,1588
33,1600
33,1616
33,1624
33,1626
33,1649
33,1678
33,1740
33,1812
33,1819
33,1844
33,1904
33,1928
33,1940
33,1971
33,1978
33,2141
33,2254
33,2267
33,2281
33,2331
33,2359
33,2385
33,2391
33,2397
33,2405
33,2407
33,2427
33,2490
33,2512
33,2524
33,2550
33,2588
33,2591
33,2614
33,2646
33,2665
33,2695
33,2723
33,2737
33,2744
33,2750
33,2840
33,2876
33,2885
33,2913
33,2917
33,2971
33,2991
33,2992
33,2993
33,2994
33,3011
33,3064
33,3090
33,3101
33,3107
33,3127
33,3141
33,3173
33,3184
33,3221
33,3256
33,3293
33,3303
33,3319
33,3380
33,3397
33,3445
33,3479
33,3490
33,3520
33,3527
33,3536
33,3570
33,3582
33,3593
33,3616
33,3620
33,3673
33,3705
33,3710
33,3728
33,3744
33,3801
33,3829
33,3844
33,3846
33,3887
33,3921
33,3935
33,3942
33,3943
33,3949
33,3963
33,3997
33,4026
33,4043
33,4085
33,4152
33,4159
33,4178
33,4194
33,4197
33,4222
33,4243
33,4245
33,4258
33,4275
33,4278
33,4294
33,4376
33,4410
33,4414
33,4430
33,4432
33,4503
33,4520
33,4540
33,4546
33,4569
33,4610
33,4612
33,4615
33,4673
33,4722
33,4731
33,4739
33,4742
33,4759
33,4769
33,4771
33,4821
33,4835
33,4882
33,4891
33,4893
33,4906
33,4923
33,4928
33,4952
33,4954
33,4985
33,4993
33,5013
33,5023
33,5044
33,5045
33,5131
33,5146
33,5173
33,5180
33,5200
33,5235
33,5238
33,5258
33,5288
33,5297
33,5373
33,5377
33,5407
33,5418
33,5419
33,5423
33,5432
33,5434
33,5464
33,5476
33,5478
33,5479
33,5526
33,5599
33,5637
33,5639
33,5642
33,5708
33,5728
33,5758
33,5830
33,5847
33,5915
33,5969
33,6014
33,6036
33,6045
33,6077
33,6163
33,6175
33,6233
33,6264
33,6265
33,6287
33,6324
33,6328
33,6409
33,6442
33,6447
33,6448
33,6451
33,6476
33,6503
33,6505
33,6533
33,6613
33,6691
33,6703
33,6718
33,6728
33,6743
33,6758
33,6762
33,6771
33,6794
33,6840
33,6881
33,6889
33,6969
33,6972
33,7024
33,7072
33,7090
33,7092
33,7098
33,7160
33,7185
33,7192
33,7198
33,7226
33,7261
33,7271
33,7321
33,7330
33,7414
33,7438
33,7481
33,7484
33,7494
33,7526
33,7539
33,7568
33,7571
33,7641
33,7668
33,7699
33,7715
33,7719
33,7817
33,7864
33,7873
33,7903
33,7920
33,7955
33,7974
33,7979
33,7989
33,8007
33,8019
33,8026
33,8075
33,8093
33,8128
33,8150
33,8157
33,8174
33,8226
33,8228
33,8247
33,8270
33,8301
33,8307
33,8397
33,8411
33,8425
33,8453
33,8479
33,8480
33,8485
33,8523
33,8552
33,8557
33,8561
33,8594
33,8638
33,8646
33,8710
33,8722
33,8727
33,8791
33,8797
33,8827
33,8864
33,8898
33,8924
33,8947
33,8977
33,8990
33,9045
33,9101
33,9105
33,9107
33,9112
33,9130
33,9150
33,9151
33,9152
33,9157
33,9159
33,9177
33,9184
33,9189
33,9218
33,9265
33,9276
33,9329
33,9347
33,9442
33,9470
33,9501
33,9504
33,9513
33,9568
33,9589
33,9614
33,9652
33,9688
33,9714
33,9726
33,9761
33,9782
33,9793
33,9821
33,9825
33,9827
33,9838
33,9844
33,9868
33,9896
33,9929
33,9932
33,9934
33,9948
33,9970
33,9981
33,10037
33,10065
33,10085
33,10099
33,10149
33,10157
33,10185
33,10229
33,10236
33,10239
33,10266
33,10298
33,10319
33,10328
33,10346
33,10375
33,10381
33,10385
33,10395
33,10461
33,10476
33,10486
33,10501
33,10545
33,10597
33,10620
33,10622
33,10623
33,10633
33,10663
33,10709
33,10756
33,10761
33,10767
33,10775
33,10797
33,10803
33,10828
33,10830
33,10885
33,10889
33,10948
33,10966
33,10969
33,10993
33,10996
33,11005
33,11026
33,11063
33,11070
33,11124
33,11188
33,11213
33,11216
33,11282
33,11317
33,11330
33,11388
33,11401
33,11410
33,11456
33,11496
33,11510
33,11558
33,11577
33,11608
33,11674
33,11680
33,11692
33,11700
33,11701
33,11738
33,11764
33,11785
33,11804
33,11816
33,11837
33,11839
33,11858
33,11867
33,11897
33,11941
33,11952
33,11981
33,12037
33,12045
33,12071
33,12090
33,12097
33,12099
33,12104
33,12146
33,12149
33,12154
33,12192
33,12220
33,12225
33,12226
33,12266
33,12338
33,12344
33,12351
33,12356
33,12378
33,12400
33,12406
33,12416
33,12417
33,12433
33,12472
33,12475
33,12533
33,12545
33,12552
33,12581
33,12632
33,12633
33,12646
33,12657
33,12668
33,12688
33,12718
33,12736
33,12748
33,12753
33,12810
33,12840
33,12863
33,12870
33,12873
33,12879
33,12902
33,12914
33,12932
33,12948
33,12951
33,12954
33,12984
33,13062
33,13085
33,13090
33,13107
33,13114
33,13151
33,13153
33,13161
33,13239
33,13244
33,13248
33,13249
33,13278
33,13284
33,13322
33,13323
33,13332
33,13356
33,13373
33,13389
33,13392
33,13434
33,13449
33,13457
33,13477
33,13525
33,13534
33,13549
33,13566
33,13590
33,13607
33,13636
33,13697
33,13703
33,13735
33,13756
33,13782
33,13791
33,13792
33,13808
33,13817
33,13854
33,13881
33,13905
33,13932
33,13953
33,13954
33,13958
33,14020
33,14028
33,14039
33,14043
33,14062
33,14093
33,14107
33,14124
33,14196
33,14212
33,14249
33,14263
33,14269
33,14296
33,14341
33,14381
33,14383
33,14466
33,14486
33,14528
33,14534
33,14563
33,14571
33,14584
33,14599
33,14619
33,14641
33,14689
33,14702
33,14713
33,14725
33,14735
33,14744
33,14762
33,14815
33,14844
33,14878
33,14907
33,14987
33,15007
33,15015
33,15050
33,15104
33,15119
33,15135
33,15216
33,15303
33,15320
33,15329
33,15383
33,15392
33,15409
33,15429
33,15439
33,15445
33,15451
33,15458
33,15472
33,15493
33,15499
33,15506
33,15525
33,15545
33,15650
33,15684
33,15714
33,15724
33,15776
33,15786
33,15803
33,15861
33,15904
33,15905
33,15923
33,15954
33,15967
33,15975
33,15992
33,15998
33,16013
33,16062
33,16072
33,16164
33,16199
33,16208
33,16211
33,16218
33,16238
33,16302
33,16313
33,16322
33,16335
33,16366
33,16430
33,16442
33,16443
33,16461
33,16470
33,16479
33,16484
33,16490
33,16503
33,16567
33,16570
33,16595
33,16601
33,16660
33,16675
33,16682
33,16695
33,16717
33,16734
33,16773
33,16831
33,16846
33,16853
33,16865
33,16877
33,16884
33,16932
33,16957
33,16961
33,16986
33,16990
33,17002
33,17085
33,17090
33,17117
33,17185
33,17196
33,17224
33,17234
33,17285
33,17286
33,17402
33,17481
33,17508
33,17586
33,17600
33,17606
33,17615
33,17644
33,17664
33,17679
33,17680
33,17713
33,17756
33,17803
33,17820
33,18049
33,18101
33,18124
33,18129
33,18140
33,18159
33,18372
33,18449
33,18469
33,18476
33,18483
33,18498
33,18535
33,18570
33,18574
33,18604
33,18613
33,18621
33,18645
33,18709
33,18712
33,18749
33,18759
33,18809
33,18811
33,18821
33,18850
33,18855
33,18864
33,18883
33,18896
33,18897
33,18957
33,19028
33,19090
33,19098
33,19109
33,19164
33,19206
33,19235
33,19256
33,19281
33,19283
33,19297
33,19329
33,19330
33,19382
33,19391
33,19394
33,19395
33,19400
33,19405
33,19412
33,19430
33,19476
33,19485
33,19488
33,19490
33,19522
33,19544
33,19546
33,19548
33,19581
33,19679
33,19724
33,19779
33,19831
33,19899
33,19910
33,19951
33,19985
33,20031
33,20073
33,20100
33,20102
33,20124
33,20161
33,20163
33,20169
33,20194
33,20212
33,20290
33,20308
33,20365
33,20417
33,20480
33,20496
33,20506
33,20530
33,20555
33,20592
33,20623
33,20639
33,20681
33,20702
33,20738
33,20809
33,20844
33,20850
33,20875
33,20879
33,20884
33,20910
33,20928
33,20931
33,20957
33,20984
33,20989
33,21005
33,21025
33,21029
33,21115
33,21155
33,21171
33,21176
33,21195
33,21205
33,21207
33,21222
33,21251
33,21274
33,21285
33,21292
33,21294
33,21341
33,21350
33,21365
33,21373
33,21412
33,21450
33,21461
33,21469
33,21556
33,21577
33,21613
33,21633
33,21671
33,21680
33,21723
33,21851
33,21854
33,21881
33,21910
33,21932
33,21963
33,22004
33,22030
33,22042
33,22063
33,22069
33,22130
33,22164
33,22169
33,22177
33,22233
33,22262
33,22291
33,22302
33,22304
33,22322
33,22331
33,22345
33,22355
33,22390
33,22404
33,22452
33,22547
33,22565
33,22591
33,22617
33,22624
33,22693
33,22695
33,22744
33,22757
33,22799
33,22839
33,22857
33,22894
33,22910
33,22946
33,22973
33,23025
33,23037
33,23056
33,23068
33,23101
33,23159
33,23177
33,23184
33,23199
33,23230
33,23239
33,23274
33,23291
33,23306
33,23313
33,23377
33,23404
33,23466
33,23578
33,23584
33,23621
33,23627
33,23678
33,23692
33,23742
33,23765
33,23777
33,23778
33,23780
33,23790
33,23791
33,23795
33,23820
33,23828
33,23839
33,23947
33,23950
33,23960
33,23977
33,23979
33,24072
33,24082
33,24123
33,24127
33,24142
33,24167
33,24229
33,24236
33,24254
33,24279
33,24306
33,24335
33,24337
33,24361
33,24395
33,24411
33,24476
33,24486
33,24490
33,24530
33,24540
33,24559
33,24570
33,24571
33,24624
33,24657
33,24670
33,24681
33,24688
33,24695
33,24701
33,24705
33,24707
33,24725
33,24747
33,24767
33,24770
33,24786
33,24818
33,24847
33,24859
33,24862
33,24895
33,24914
33,24928
33,24941
33,24965
33,24980
33,25002
33,25006
33,25036
33,25054
33,25082
33,25151
33,25170
33,25188
33,25193
33,25209
33,25256
33,25278
33,25285
33,25306
33,25318
33,25348
33,25367
33,25399
33,25420
33,25470
33,25486
33,25490
33,25514
33,25536
33,25619
33,25672
33,25749
33,25765
33,25796
33,25812
33,25828
33,25841
33,25847
33,25860
33,25867
33,25875
33,25889
33,25917
33,25921
33,25923
33,25927
33,25943
33,25997
33,26048
33,26063
33,26079
33,26085
33,26109
33,26132
33,26187
33,26223
33,26255
33,26259
33,26274
33,26285
33,26313
33,26317
33,26328
33,26350
33,26359
33,26396
33,26452
33,26482
33,26489
33,26506
33,26519
33,26532
33,26536
33,26562
33,26568
33,26656
33,26667
33,26674
33,26694
33,26707
33,26712
33,26722
33,26727
33,26781
33,26804
33,26859
33,26864
33,26887
33,26906
33,26913
33,26954
33,26956
33,27005
33,27026
33,27041
33,27074
33,27083
33,27117
33,27148
33,27252
33,27288
33,27310
33,27331
33,27339
33,27344
33,27356
33,27407
33,27417
33,27419
33,27431
33,27440
33,27452
33,27453
33,27472
33,27488
33,27506
33,27507
33,27512
33,27541
33,27542
33,27546
33,27573
33,27580
33,27600
33,27603
33,27616
33,27634
33,27645
33,27675
33,27745
33,27754
33,27763
33,27791
33,27843
33,27844
33,27845
33,27850
33,27862
33,27868
33,27872
33,27927
33,27949
33,27950
33,27966
33,27972
33,27975
33,27997
33,28023
33,28041
33,28071
33,28079
33,28098
33,28110
33,28122
33,28184
33,28194
33,28363
33,28383
33,28408
33,28418
33,28439
33,28454
33,28463
33,28488
33,28514
33,28519
33,28528
33,28534
33,28549
33,28607
33,28628
33,28660
33,28669
33,28670
33,28674
33,28695
33,28701
33,28748
33,28765
33,28794
33,28834
33,28900
33,28904
33,28915
33,28919
33,28920
33,28963
33,28964
33,28969
33,29028
33,29056
33,29076
33,29119
33,29138
33,29173
33,29177
33,29192
33,29237
33,29252
33,29260
33,29265
33,29266
33,29274
33,29314
33,29372
33,29376
33,29397
33,29411
33,29485
33,29512
33,29520
34,38
34,57
34,80
34,94
34,98
34,164
34,168
34,208
34,261
34,281
34,291
34,333
34,339
34,355
34,420
34,436
34,437
34,458
34,473
34,478
34,491
34,558
34,595
34,633
34,691
34,700
34,710
34,720
34,746
34,758
34,771
34,842
34,848
34,858
34,863
34,904
34,945
34,1014
34,1023
34,1027
34,1049
34,1067
34,1072
34,1077
34,1162
34,1173
34,1202
34,1205
34,1211
34,1234
34,1244
34,1255
34,1270
34,1287
34,1317
34,1349
34,1379
34,1413
34,1465
34,1472
34,1493
34,1499
34,1537
34,1554
34,1598
34,1615
34,1618
34,1625
34,1674
34,1722
34,1766
34,1785
34,1802
34,1832
34,1865
34,1885
34,1892
34,1893
34,1901
34,1909
34,1935
34,1979
34,1987
34,1990
34,2010
34,2048
34,2049
34,2121
34,2134
34,2143
34,2177
34,2228
34,2253
34,2296
34,2308
34,2327
34,2334
34,2383
34,2418
34,2451
34,2472
34,2478
34,2483
34,2518
34,2520
34,2531
34,2556
34,2585
34,2598
34,2605
34,2625
34,2642
34,2645
34,2689
34,2698
34,2700
34,2721
34,2780
34,2787
34,2792
34,2834
34,2901
34,2906
34,2957
34,2963
34,2969
34,2974
34,3001
34,3037
34,3056
34,3071
34,3083
34,3093
34,3097
34,3125
34,3130
34,3131
34,3214
34,3227
34,3301
34,3308
34,3341
