layer,neuron
26,3716
26,3722
26,3725
26,3837
26,3978
26,3981
26,3989
26,4005
26,4049
26,4083
26,4240
26,4313
26,4317
26,4440
26,4466
26,4537
26,4570
26,4571
26,4584
26,4657
26,4727
26,4800
26,4815
26,4822
26,4824
26,4841
26,4862
26,4884
26,4956
26,4965
26,4981
26,5139
26,5174
26,5175
26,5211
26,5223
26,5250
26,5276
26,5292
26,5338
26,5353
26,5383
26,5415
26,5461
26,5488
26,5644
26,5653
26,5688
26,5778
26,5839
26,5894
26,5917
26,5959
26,6016
26,6132
26,6252
26,6265
26,6276
26,6334
26,6362
26,6410
26,6424
26,6484
26,6489
26,6505
26,6646
26,6689
26,6713
26,6738
26,6784
26,6892
26,6919
26,7028
26,7088
26,7140
26,7161
26,7232
26,7262
26,7271
26,7326
26,7333
26,7504
26,7546
26,7577
26,7615
26,7669
26,7680
26,7686
26,7858
26,7912
26,7915
26,8006
26,8023
26,8061
26,8121
26,8122
26,8334
26,8340
26,8399
26,8419
26,8455
26,8463
26,8469
26,8496
26,8633
26,8660
26,8670
26,8710
26,8759
26,8819
26,8942
26,8954
26,9076
26,9107
26,9243
26,9272
26,9338
26,9385
26,9396
26,9492
26,9505
26,9536
26,9608
26,9680
26,9769
26,9779
26,9783
26,9802
26,9805
26,9809
26,9819
26,9820
26,9862
26,10004
26,10183
26,10205
26,10365
26,10436
26,10463
26,10468
26,10498
26,10584
26,10649
26,10759
26,10764
26,10779
26,10864
26,10865
26,10908
26,10910
26,11004
26,11042
26,11104
26,11237
26,11250
26,11262
26,11266
26,11282
26,11289
26,11300
26,11316
26,11469
26,11568
26,11594
26,11688
26,11707
26,11727
26,11732
26,11771
26,11832
26,11984
26,11997
26,12062
26,12131
26,12219
26,12224
26,12377
26,12389
26,12421
26,12425
26,12457
26,12526
26,12628
26,12632
26,12711
26,12851
26,12899
26,12905
26,12951
26,12953
26,12958
26,13028
26,13069
26,13194
26,13195
26,13266
26,13280
26,13333
26,13347
26,13479
26,13553
26,13714
26,13715
26,13770
26,13776
26,13851
26,13936
26,13943
26,14027
26,14046
26,14084
26,14169
26,14204
26,14217
26,14282
26,14339
26,14362
26,14443
26,14474
26,14552
26,14584
26,14692
26,14754
26,14794
26,14918
26,15025
26,15098
26,15120
26,15181
26,15231
26,15236
26,15279
26,15376
26,15403
26,15408
26,15436
26,15442
26,15476
26,15494
26,15508
26,15514
26,15619
26,15710
26,15720
26,15737
26,15868
26,15932
26,15941
26,16029
26,16144
26,16169
26,16195
26,16208
26,16209
26,16229
26,16290
26,16333
26,16394
26,16400
26,16585
26,16670
26,16767
26,16790
26,16801
26,16817
26,16859
26,16887
26,16919
26,16923
26,16949
26,17108
26,17162
26,17271
26,17290
26,17351
26,17356
26,17477
26,17583
26,17656
26,17683
26,17735
26,17753
26,17756
26,17877
26,17891
26,18079
26,18134
26,18226
26,18277
26,18399
26,18463
26,18476
26,18549
26,18557
26,18608
26,18626
26,18740
26,18761
26,18916
27,10
27,14
27,19
27,65
27,110
27,131
27,133
27,202
27,263
27,275
27,289
27,301
27,459
27,547
27,569
27,637
27,669
27,673
27,728
27,820
27,842
27,986
27,1016
27,1024
27,1107
27,1215
27,1259
27,1265
27,1355
27,1390
27,1432
27,1445
27,1473
27,1483
27,1520
27,1524
27,1552
27,1555
27,1593
27,1603
27,1629
27,1641
27,1815
27,1834
27,1860
27,1900
27,1939
27,1947
27,2057
27,2065
27,2096
27,2101
27,2222
27,2236
27,2262
27,2283
27,2324
27,2329
27,2356
27,2405
27,2420
27,2458
27,2477
27,2480
27,2570
27,2598
27,2606
27,2654
27,2655
27,2664
27,2681
27,2728
27,2739
27,2744
27,2746
27,2819
27,2820
27,2904
27,2914
27,2934
27,2971
27,2973
27,3001
27,3116
27,3149
27,3210
27,3264
27,3374
27,3397
27,3418
27,3427
27,3428
27,3465
27,3541
27,3553
27,3615
27,3633
27,3647
27,3722
27,3776
27,3780
27,3784
27,3817
27,3840
27,3895
27,3960
27,4001
27,4175
27,4239
27,4289
27,4318
27,4374
27,4463
27,4565
27,4656
27,4657
27,4676
27,4677
27,4695
27,4725
27,4754
27,4780
27,4805
27,4881
27,4885
27,4908
27,5086
27,5351
27,5361
27,5447
27,5452
27,5465
27,5496
27,5646
27,5659
27,5703
27,5771
27,5789
27,5811
27,5871
27,5882
27,6041
27,6048
27,6093
27,6106
27,6152
27,6166
27,6210
27,6255
27,6278
27,6305
27,6318
27,6322
27,6334
27,6388
27,6450
27,6507
27,6542
27,6568
27,6604
27,6605
27,6611
27,6702
27,6745
27,6753
27,6843
27,6875
27,6906
27,6909
27,6926
27,6939
27,7020
27,7113
27,7238
27,7276
27,7291
27,7306
27,7376
27,7427
27,7525
27,7541
27,7621
27,7725
27,7761
27,7765
27,7839
27,7881
27,7953
27,8057
27,8188
27,8315
27,8414
27,8423
27,8442
27,8446
27,8462
27,8474
27,8521
27,8614
27,8698
27,8704
27,8727
27,8733
27,8747
27,8813
27,8821
27,8833
27,8870
27,8938
27,8942
27,9006
27,9043
27,9051
27,9077
27,9168
27,9253
27,9274
27,9305
27,9439
27,9440
27,9458
27,9462
27,9482
27,9522
27,9604
27,9626
27,9705
27,9763
27,9840
27,9945
27,9968
27,10018
27,10033
27,10036
27,10122
27,10231
27,10386
27,10441
27,10461
27,10488
27,10558
27,10642
27,10649
27,10812
27,10863
27,10960
27,10966
27,10977
27,11110
27,11211
27,11232
27,11312
27,11482
27,11496
27,11513
27,11540
27,11621
27,11751
27,11774
27,11812
27,11828
27,11921
27,12031
27,12056
27,12057
27,12212
27,12348
27,12397
27,12542
27,12593
27,12604
27,12628
27,12634
27,12657
27,12699
27,12761
27,12864
27,12950
27,12994
27,13040
27,13054
27,13107
27,13110
27,13154
27,13224
27,13256
27,13322
27,13350
27,13360
27,13361
27,13432
27,13483
27,13580
27,13715
27,13722
27,13800
27,13859
27,13883
27,13894
27,14013
27,14061
27,14065
27,14090
27,14165
27,14173
27,14193
27,14265
27,14394
27,14564
27,14578
27,14586
27,14609
27,14626
27,14696
27,14710
27,14747
27,14775
27,14901
27,14903
27,14969
27,14975
27,14991
27,15010
27,15047
27,15104
27,15206
27,15207
27,15265
27,15281
27,15298
27,15305
27,15409
27,15487
27,15503
27,15543
27,15669
27,15684
27,15703
27,15801
27,15811
27,15821
27,15961
27,16125
27,16129
27,16173
27,16307
27,16333
27,16420
27,16530
27,16695
27,16752
27,16776
27,16847
27,16879
27,16992
27,17060
27,17121
27,17124
27,17129
27,17168
27,17264
27,17318
27,17381
27,17397
27,17422
27,17450
27,17462
27,17488
27,17523
27,17582
27,17585
27,17587
27,17643
27,17790
27,17792
27,17794
27,17813
27,18054
27,18137
27,18174
27,18194
27,18207
27,18219
27,18271
27,18342
27,18358
27,18597
27,18622
27,18639
27,18671
27,18717
27,18757
27,18855
27,18874
27,18922
27,18926
