layer,neuron
32,12656
32,12705
32,12757
32,12802
32,12815
32,12826
32,12829
32,12863
32,12892
32,12897
32,12942
32,12968
32,12975
32,12985
32,13018
32,13078
32,13087
32,13186
32,13197
32,13271
32,13301
32,13324
32,13447
32,13482
32,13649
32,13656
32,13674
32,13690
32,13756
32,13816
32,13822
32,13840
32,13914
32,13926
32,13949
32,13966
32,14038
32,14066
32,14086
32,14116
32,14140
32,14164
32,14194
32,14197
32,14223
32,14305
32,14315
32,14328
32,14332
32,14336
32,14414
32,14431
32,14459
32,14498
32,14537
32,14576
32,14577
32,14604
32,14636
32,14687
32,14718
32,14719
32,14737
32,14800
32,14871
32,14955
32,15018
32,15046
32,15088
32,15129
32,15228
32,15248
32,15262
32,15279
32,15336
32,15344
32,15386
32,15467
32,15487
32,15518
32,15613
32,15810
32,15853
32,15975
32,15980
32,15983
32,15988
32,16098
32,16136
32,16175
32,16195
32,16202
32,16256
32,16343
32,16348
32,16369
32,16376
32,16390
32,16411
32,16413
32,16414
32,16446
32,16462
32,16481
32,16510
32,16549
32,16586
32,16611
32,16620
32,16632
32,16659
32,16750
32,16751
32,16766
32,16778
32,16870
32,16876
32,16893
32,16921
32,16954
32,16955
32,17010
32,17031
32,17127
32,17132
32,17172
32,17258
32,17259
32,17274
32,17297
32,17404
32,17409
32,17465
32,17481
32,17496
32,17513
32,17554
32,17576
32,17629
32,17637
32,17777
32,17807
32,17847
32,17851
32,17946
32,17948
32,18044
32,18055
32,18069
32,18118
32,18151
32,18170
32,18197
32,18224
32,18246
32,18266
32,18288
32,18327
32,18375
32,18413
32,18494
32,18519
32,18532
32,18550
32,18650
32,18670
32,18731
32,18755
32,18775
32,18780
32,18818
32,18865
32,18888
32,18889
32,18973
32,18979
32,18984
32,19062
32,19141
32,19156
32,19172
32,19179
32,19190
32,19202
32,19262
32,19296
32,19332
32,19356
32,19396
32,19406
32,19435
32,19601
32,19611
32,19620
32,19625
32,19641
32,19643
32,19670
32,19690
32,19754
32,19761
32,19837
32,19846
32,19852
32,19874
32,19883
32,19890
32,19893
32,19960
32,20071
32,20081
32,20093
32,20163
32,20166
32,20228
32,20353
32,20425
32,20434
32,20445
32,20452
32,20454
32,20489
32,20514
32,20540
32,20547
32,20596
32,20638
32,20652
32,20737
32,20758
32,20821
32,20850
32,20862
32,20965
32,20970
32,21000
32,21028
32,21146
32,21161
32,21184
32,21186
32,21187
32,21201
32,21209
32,21226
32,21247
32,21258
32,21285
32,21287
32,21291
32,21308
32,21327
32,21331
32,21357
32,21420
32,21431
32,21465
32,21490
32,21505
32,21508
32,21512
32,21588
32,21674
32,21695
32,21753
32,21761
32,21782
32,21794
32,21819
32,21820
32,21834
32,21856
32,21926
32,21965
32,22031
32,22045
32,22074
32,22094
32,22192
32,22210
32,22281
32,22293
32,22339
32,22400
32,22438
32,22462
32,22492
32,22517
32,22541
32,22561
32,22565
32,22568
32,22570
32,22676
32,22707
32,22778
32,22779
32,22813
32,22827
32,22845
32,22928
32,22945
32,22963
32,23042
32,23047
32,23077
32,23141
32,23143
32,23146
32,23164
32,23170
32,23200
32,23232
32,23294
32,23350
32,23394
32,23479
32,23486
32,23491
32,23501
32,23570
32,23593
32,23633
32,23664
32,23707
32,23728
32,23767
32,23770
32,23798
32,23845
32,23863
32,23913
32,23922
32,23929
32,23932
32,23943
32,23961
32,23998
32,24001
32,24012
32,24087
32,24098
32,24133
32,24175
32,24182
32,24195
32,24218
32,24350
32,24371
32,24418
32,24432
32,24457
32,24472
32,24473
32,24478
32,24519
32,24564
32,24600
32,24623
32,24661
32,24697
32,24763
32,24804
32,24911
32,24919
32,24932
32,24980
32,24992
32,25053
32,25075
32,25081
32,25105
32,25278
32,25304
32,25331
32,25347
32,25392
32,25438
32,25456
32,25464
32,25466
32,25469
32,25540
32,25662
32,25665
32,25721
32,25725
32,25735
32,25736
32,25785
32,25820
32,25836
32,25837
32,25842
32,25874
32,25915
32,25927
32,25930
32,25989
32,26036
32,26056
32,26102
32,26136
32,26198
32,26206
32,26250
32,26253
32,26270
32,26285
32,26336
32,26353
32,26444
32,26449
32,26460
32,26505
32,26507
32,26547
32,26594
32,26649
32,26740
32,26765
32,26768
32,26803
32,26817
32,26873
32,26881
32,26909
32,26928
32,26973
32,27050
32,27100
32,27151
32,27165
32,27166
32,27194
32,27305
32,27341
32,27422
32,27434
32,27436
32,27512
32,27550
32,27557
32,27611
32,27627
32,27700
32,27717
32,27737
32,27748
32,27754
32,27768
32,27786
32,27796
32,27802
32,27838
32,27860
32,27923
32,27946
32,28107
32,28148
32,28157
32,28173
32,28175
32,28200
32,28206
32,28210
32,28216
32,28254
32,28284
32,28405
32,28421
32,28439
32,28445
32,28449
32,28478
32,28518
32,28538
32,28564
32,28612
32,28640
32,28760
32,28792
32,28801
32,28813
32,28815
32,28892
32,28909
32,28916
32,28922
32,28933
32,28983
32,28985
32,29028
32,29135
32,29195
32,29196
32,29203
32,29204
32,29234
32,29241
32,29296
32,29360
32,29406
32,29420
32,29467
32,29488
32,29502
32,29536
32,29555
33,1
33,2
33,6
33,15
33,52
33,60
33,82
33,150
33,158
33,175
33,178
33,184
33,192
33,221
33,234
33,238
33,267
33,279
33,307
33,327
33,328
33,344
33,357
33,368
33,373
33,390
33,417
33,464
33,468
33,525
33,538
33,566
33,602
33,691
33,703
33,723
33,735
33,743
33,785
33,852
33,858
33,875
33,878
33,884
33,898
33,913
33,930
33,947
33,948
33,974
33,993
33,1025
33,1043
33,1080
33,1130
33,1177
33,1182
33,1211
33,1227
33,1271
33,1373
33,1389
33,1411
33,1418
33,1422
33,1526
33,1538
33,1562
33,1569
33,1588
33,1603
33,1616
33,1626
33,1649
33,1678
33,1700
33,1740
33,1757
33,1812
33,1897
33,1900
33,1940
33,1971
33,1978
33,2031
33,2073
33,2074
33,2083
33,2189
33,2219
33,2254
33,2267
33,2281
33,2284
33,2331
33,2356
33,2370
33,2391
33,2397
33,2405
33,2427
33,2438
33,2450
33,2490
33,2500
33,2524
33,2537
33,2550
33,2568
33,2588
33,2600
33,2614
33,2646
33,2665
33,2695
33,2723
33,2737
33,2740
33,2744
33,2840
33,2849
33,2857
33,2859
33,2876
33,2881
33,2885
33,2914
33,2922
33,2983
33,2991
33,2992
33,2994
33,3011
33,3059
33,3064
33,3090
33,3097
33,3101
33,3115
33,3127
33,3141
33,3144
33,3173
33,3184
33,3190
33,3221
33,3247
33,3256
33,3293
33,3319
33,3328
33,3380
33,3388
33,3397
33,3445
33,3460
33,3462
33,3479
33,3490
33,3501
33,3520
33,3527
33,3536
33,3541
33,3554
33,3563
33,3593
33,3616
33,3620
33,3622
33,3649
33,3673
33,3675
33,3705
33,3709
33,3710
33,3744
33,3751
33,3844
33,3846
33,3857
33,3887
33,3917
33,3926
33,3942
33,3943
33,3944
33,3962
33,3997
33,4009
33,4026
33,4043
33,4047
33,4152
33,4178
33,4194
33,4197
33,4222
33,4245
33,4258
33,4285
33,4317
33,4329
33,4335
33,4362
33,4372
33,4376
33,4397
33,4410
33,4414
33,4432
33,4444
33,4569
33,4645
33,4682
33,4722
33,4728
33,4739
33,4742
33,4754
33,4769
33,4771
33,4780
33,4821
33,4834
33,4836
33,4865
33,4891
33,4906
33,4923
33,4941
33,4952
33,4993
33,5004
33,5013
33,5089
33,5122
33,5130
33,5131
33,5146
33,5173
33,5179
33,5180
33,5212
33,5215
33,5235
33,5238
33,5258
33,5263
33,5296
33,5297
33,5330
33,5341
33,5377
33,5394
33,5407
33,5418
33,5423
33,5428
33,5432
33,5443
33,5476
33,5479
33,5517
33,5523
33,5599
33,5615
33,5637
33,5639
33,5642
33,5661
33,5708
33,5732
33,5847
33,5969
33,6009
33,6045
33,6077
33,6088
33,6163
33,6170
33,6175
33,6239
33,6284
33,6287
33,6324
33,6328
33,6409
33,6447
33,6448
33,6451
33,6465
33,6476
33,6503
33,6505
33,6536
33,6549
33,6636
33,6655
33,6668
33,6691
33,6694
33,6703
33,6718
33,6728
33,6730
33,6743
33,6771
33,6775
33,6823
33,6840
33,6843
33,6866
33,6876
33,6878
33,6881
33,6909
33,6969
33,7069
33,7072
33,7090
33,7092
33,7098
33,7143
33,7185
33,7191
33,7192
33,7198
33,7261
33,7271
33,7278
33,7331
33,7356
33,7414
33,7438
33,7481
33,7484
33,7526
33,7543
33,7568
33,7610
33,7641
33,7695
33,7716
33,7817
33,7838
33,7864
33,7873
33,7878
33,7901
33,7903
33,7912
33,7955
33,7974
33,8075
33,8128
33,8153
33,8157
33,8174
33,8209
33,8228
33,8247
33,8270
33,8301
33,8307
33,8396
33,8397
33,8411
33,8453
33,8479
33,8480
33,8485
33,8523
33,8552
33,8557
33,8568
33,8594
33,8622
33,8636
33,8646
33,8710
33,8722
33,8727
33,8766
33,8791
33,8797
33,8864
33,8909
33,8924
33,8926
33,8946
33,8947
33,8975
33,8977
33,8984
33,9025
33,9045
33,9050
33,9105
33,9112
33,9122
33,9151
33,9152
33,9157
33,9159
33,9189
33,9200
33,9231
33,9237
33,9265
33,9275
33,9329
33,9330
33,9347
33,9441
33,9442
33,9503
33,9513
33,9529
33,9540
33,9552
33,9589
33,9614
33,9627
33,9652
33,9700
33,9714
33,9723
33,9726
33,9740
33,9741
33,9821
33,9825
33,9842
33,9850
33,9866
33,9868
33,9915
33,9927
33,9929
33,9934
33,9948
33,9970
33,9981
33,10060
33,10065
33,10099
33,10104
33,10113
33,10117
33,10134
33,10157
33,10158
33,10172
33,10202
33,10236
33,10247
33,10298
33,10319
33,10327
33,10328
33,10348
33,10385
33,10394
33,10476
33,10498
33,10499
33,10501
33,10545
33,10587
33,10622
33,10633
33,10737
33,10747
33,10756
33,10761
33,10762
33,10767
33,10789
33,10797
33,10824
33,10828
33,10830
33,10889
33,10969
33,10979
33,10996
33,11026
33,11036
33,11049
33,11063
33,11070
33,11124
33,11188
33,11216
33,11282
33,11286
33,11385
33,11387
33,11388
33,11398
33,11410
33,11422
33,11456
33,11458
33,11480
33,11496
33,11510
33,11535
33,11555
33,11558
33,11565
33,11576
33,11599
33,11608
33,11642
33,11668
33,11674
33,11680
33,11692
33,11700
33,11706
33,11738
33,11804
33,11816
33,11833
33,11837
33,11839
33,11842
33,11878
33,11884
33,11889
33,11897
33,11941
33,12045
33,12071
33,12090
33,12099
33,12104
33,12146
33,12149
33,12154
33,12192
33,12203
33,12220
33,12225
33,12275
33,12290
33,12314
33,12338
33,12356
33,12378
33,12406
33,12416
33,12417
33,12444
33,12472
33,12505
33,12518
33,12531
33,12552
33,12572
33,12581
33,12606
33,12632
33,12646
33,12657
33,12688
33,12718
33,12727
33,12753
33,12792
33,12810
33,12840
33,12860
33,12870
33,12873
33,12880
33,12882
33,12914
33,12916
33,12932
33,12935
33,12951
33,12954
33,13012
33,13014
33,13026
33,13062
33,13090
33,13100
33,13114
33,13153
33,13161
33,13239
33,13244
33,13248
33,13249
33,13250
33,13278
33,13284
33,13306
33,13322
33,13335
33,13343
33,13356
33,13373
33,13389
33,13434
33,13447
33,13451
33,13457
33,13477
33,13525
33,13534
33,13570
33,13589
33,13590
33,13634
33,13636
33,13641
33,13662
33,13705
33,13756
33,13782
33,13808
33,13814
33,13817
33,13850
33,13885
33,13892
33,13905
33,13932
33,13935
33,13942
33,13949
33,13953
33,13958
33,13986
33,14012
33,14020
33,14028
33,14039
33,14043
33,14107
33,14131
33,14136
33,14196
33,14209
33,14212
33,14249
33,14263
33,14269
33,14287
33,14288
33,14296
33,14305
33,14341
33,14350
33,14356
33,14360
33,14381
33,14425
33,14461
33,14475
33,14493
33,14528
33,14541
33,14574
33,14599
33,14641
33,14702
33,14713
33,14718
33,14734
33,14735
33,14744
33,14794
33,14810
33,14872
33,14962
33,15007
33,15015
33,15068
33,15076
33,15088
33,15092
33,15096
33,15119
33,15158
33,15249
33,15258
33,15278
33,15299
33,15303
33,15320
33,15329
33,15336
33,15363
33,15372
33,15392
33,15401
33,15404
33,15409
33,15426
33,15429
33,15439
33,15445
33,15447
33,15451
33,15458
33,15493
33,15503
33,15504
33,15506
33,15525
33,15545
33,15684
33,15724
33,15762
33,15786
33,15803
33,15834
33,15856
33,15861
33,15902
33,15923
33,15924
33,15954
33,15967
33,15975
33,15986
33,15991
33,15992
33,15998
33,16010
33,16013
33,16062
33,16072
33,16080
33,16152
33,16164
33,16180
33,16199
33,16208
33,16218
33,16238
33,16282
33,16316
33,16335
33,16366
33,16430
33,16443
33,16479
33,16484
33,16521
33,16551
33,16567
33,16595
33,16601
33,16615
33,16624
33,16654
33,16666
33,16682
33,16717
33,16722
33,16734
33,16738
33,16846
33,16853
33,16884
33,16934
33,16943
33,16957
33,16961
33,16986
33,16990
33,17085
33,17090
33,17124
33,17136
33,17185
33,17218
33,17262
33,17266
33,17285
33,17286
33,17301
33,17446
33,17455
33,17481
33,17508
33,17520
33,17565
33,17586
33,17593
33,17600
33,17609
33,17612
33,17615
33,17618
33,17635
33,17644
33,17664
33,17680
33,17713
33,17756
33,17836
33,17918
33,17968
33,17977
33,18044
33,18048
33,18049
33,18080
33,18101
33,18108
33,18120
33,18124
33,18129
33,18140
33,18159
33,18205
33,18250
33,18251
33,18339
33,18372
33,18376
33,18449
33,18469
33,18474
33,18476
33,18498
33,18516
33,18535
33,18538
33,18563
33,18570
33,18608
33,18621
33,18645
33,18661
33,18697
33,18720
33,18759
33,18769
33,18777
33,18782
33,18821
33,18824
33,18855
33,18864
33,18876
33,18892
33,18896
33,18897
33,18922
33,18978
33,19042
33,19090
33,19097
33,19101
33,19109
33,19114
33,19200
33,19206
33,19231
33,19256
33,19281
33,19329
33,19382
33,19394
33,19395
33,19400
33,19412
33,19485
33,19488
33,19503
33,19546
33,19548
33,19552
33,19581
33,19617
33,19623
33,19657
33,19693
33,19703
33,19736
33,19759
33,19769
33,19779
33,19831
33,19910
33,19922
33,19951
33,19970
33,19985
33,19999
33,20023
33,20031
33,20073
33,20093
33,20102
33,20124
33,20161
33,20169
33,20212
33,20231
33,20258
33,20262
33,20279
33,20302
33,20347
33,20365
33,20417
33,20480
33,20498
33,20506
33,20530
33,20543
33,20546
33,20555
33,20574
33,20613
33,20619
33,20623
33,20637
33,20639
33,20686
33,20702
33,20729
33,20736
33,20738
33,20809
33,20826
33,20832
33,20839
33,20884
33,20891
33,20900
33,20910
33,20921
33,20928
33,20931
33,20957
33,20980
33,20984
33,21005
33,21029
33,21115
33,21142
33,21171
33,21176
33,21195
33,21204
33,21205
33,21207
33,21222
33,21242
33,21273
33,21285
33,21292
33,21350
33,21365
33,21373
33,21390
33,21450
33,21461
33,21469
33,21556
33,21577
33,21599
33,21664
33,21671
33,21715
33,21723
33,21759
33,21854
33,21891
33,21910
33,22004
33,22063
33,22080
33,22120
33,22130
33,22162
33,22169
33,22177
33,22233
33,22247
33,22261
33,22291
33,22320
33,22322
33,22331
33,22345
33,22348
33,22355
33,22417
33,22452
33,22492
33,22513
33,22563
33,22591
33,22693
33,22695
33,22744
33,22799
33,22839
33,22840
33,22857
33,22894
33,22901
33,22946
33,22986
33,23027
33,23037
33,23053
33,23056
33,23092
33,23101
33,23105
33,23136
33,23142
33,23177
33,23184
33,23197
33,23199
33,23224
33,23277
33,23306
33,23379
33,23380
33,23431
33,23437
33,23466
33,23494
33,23520
33,23538
33,23578
33,23609
33,23614
33,23627
33,23658
33,23687
33,23725
33,23745
33,23765
33,23790
33,23791
33,23820
33,23839
33,23947
33,23953
33,23979
33,23986
33,23990
33,24070
33,24082
33,24095
33,24127
33,24217
33,24229
33,24254
33,24267
33,24277
33,24310
33,24335
33,24361
33,24383
33,24395
33,24411
33,24452
33,24458
33,24476
33,24486
33,24490
33,24496
33,24511
33,24530
33,24550
33,24570
33,24571
33,24578
33,24624
33,24628
33,24657
33,24680
33,24681
33,24688
33,24695
33,24707
33,24747
33,24767
33,24780
33,24797
33,24862
33,24889
33,24893
33,24895
33,24910
33,24914
33,24920
33,24928
33,24941
33,24965
33,24980
33,24999
33,25002
33,25030
33,25056
33,25188
33,25193
33,25209
33,25256
33,25278
33,25306
33,25318
33,25367
33,25465
33,25490
33,25501
33,25513
33,25514
33,25536
33,25617
33,25679
33,25697
33,25745
33,25749
33,25753
33,25760
33,25765
33,25812
33,25816
33,25828
33,25889
33,25901
33,25921
33,25923
33,25927
33,25937
33,26024
33,26047
33,26048
33,26053
33,26064
33,26079
33,26085
33,26109
33,26187
33,26210
33,26212
33,26248
33,26259
33,26260
33,26274
33,26285
33,26294
33,26313
33,26317
33,26359
33,26368
33,26396
33,26482
33,26489
33,26493
33,26519
33,26536
33,26538
33,26568
33,26620
33,26647
33,26668
33,26678
33,26712
33,26722
33,26727
33,26772
33,26781
33,26788
33,26804
33,26843
33,26864
33,26887
33,26906
33,26932
33,26956
33,27019
33,27026
33,27028
33,27074
33,27083
33,27117
33,27148
33,27177
33,27187
33,27194
33,27240
33,27252
33,27288
33,27306
33,27310
33,27339
33,27344
33,27356
33,27375
33,27407
33,27412
33,27417
33,27419
33,27420
33,27440
33,27451
33,27482
33,27506
33,27525
33,27527
33,27541
33,27546
33,27573
33,27580
33,27600
33,27603
33,27614
33,27616
33,27640
33,27645
33,27687
33,27724
33,27744
33,27745
33,27791
33,27844
33,27872
33,27949
33,27951
33,27966
33,27975
33,27979
33,27998
33,28005
33,28011
33,28034
33,28041
33,28042
33,28071
33,28079
33,28098
33,28110
33,28134
33,28143
33,28184
33,28194
33,28213
33,28219
33,28244
33,28290
33,28330
33,28347
33,28351
33,28380
33,28388
33,28408
33,28416
33,28418
33,28422
33,28450
33,28464
33,28488
33,28510
33,28514
33,28519
33,28528
33,28551
33,28556
33,28599
33,28607
33,28608
33,28628
33,28642
33,28660
33,28665
33,28674
33,28695
33,28748
33,28765
33,28794
33,28810
33,28834
33,28860
33,28882
33,28888
33,28900
33,28904
33,28915
33,28928
33,28942
33,28969
33,29056
33,29076
33,29090
33,29094
33,29110
33,29119
33,29137
33,29138
33,29174
33,29192
33,29194
33,29197
33,29237
33,29252
33,29265
33,29266
33,29274
33,29280
33,29296
33,29305
33,29314
33,29320
33,29372
33,29382
33,29397
33,29414
33,29481
33,29485
33,29512
33,29520
33,29555
33,29562
34,57
34,80
34,98
34,122
34,141
34,164
34,196
34,198
34,261
34,262
34,281
34,291
34,339
34,351
34,415
34,437
34,478
34,491
34,640
34,659
34,691
34,700
34,710
34,718
34,731
34,746
34,771
34,842
34,863
34,928
34,949
34,1072
34,1087
34,1150
34,1170
34,1173
34,1202
34,1207
34,1211
34,1234
34,1244
34,1287
34,1292
34,1350
34,1366
34,1392
34,1413
34,1443
34,1465
34,1472
34,1493
34,1499
34,1541
34,1554
34,1568
34,1598
34,1617
34,1618
34,1625
34,1681
34,1711
34,1728
34,1745
34,1766
34,1832
34,1843
34,1901
34,1904
34,1905
34,1926
34,1935
34,1952
34,1980
34,2010
34,2042
34,2049
34,2114
34,2134
34,2137
34,2177
34,2213
34,2232
34,2296
34,2327
34,2348
34,2398
34,2418
34,2436
34,2451
34,2472
34,2476
34,2478
34,2483
34,2493
34,2598
34,2605
34,2625
34,2645
34,2689
34,2698
34,2700
34,2766
34,2804
34,2844
34,2901
34,2908
34,2924
34,2963
34,2974
34,2990
34,3027
34,3037
34,3045
34,3058
34,3070
34,3071
34,3072
34,3074
34,3083
34,3086
34,3223
34,3246
34,3250
34,3283
34,3299
34,3304
34,3308
34,3324
34,3391
34,3398
34,3492
34,3499
34,3536
34,3554
34,3621
34,3694
34,3746
34,3755
34,3760
34,3764
34,3776
34,3812
34,3825
34,3863
34,3866
34,3869
34,3889
34,3912
34,3934
34,3976
34,3982
34,4017
34,4064
34,4085
34,4092
34,4148
34,4152
34,4153
34,4156
34,4190
34,4193
34,4228
34,4231
34,4236
34,4259
34,4267
34,4298
34,4300
34,4306
34,4307
34,4370
34,4371
34,4396
34,4413
34,4426
34,4448
34,4503
34,4540
34,4546
34,4569
34,4578
34,4591
34,4596
34,4621
34,4645
34,4666
34,4722
34,4732
34,4825
34,4836
34,4865
34,4867
34,4902
34,4908
34,4916
34,4929
34,4970
34,4974
34,4987
34,5039
34,5070
34,5091
34,5092
34,5095
34,5142
34,5147
34,5176
34,5244
34,5285
34,5319
34,5329
34,5344
34,5371
34,5379
34,5389
34,5403
34,5407
34,5489
34,5490
34,5499
34,5504
34,5586
34,5592
34,5608
34,5622
34,5638
34,5664
34,5699
34,5701
34,5714
34,5747
34,5778
34,5802
34,5831
34,5833
34,5961
34,6002
34,6021
34,6052
34,6055
34,6059
34,6073
34,6087
34,6156
34,6163
34,6167
34,6228
34,6322
34,6355
34,6363
34,6447
34,6457
34,6475
34,6527
34,6596
34,6626
34,6641
34,6656
34,6687
34,6698
34,6741
34,6745
34,6779
34,6789
34,6792
34,6794
34,6805
34,6857
34,6932
34,6944
34,6959
34,6991
34,7034
34,7044
34,7138
34,7146
34,7161
34,7188
34,7192
34,7327
34,7350
34,7440
34,7475
34,7484
34,7507
34,7590
34,7594
34,7615
34,7642
34,7669
34,7683
34,7692
34,7698
34,7759
34,7780
34,7803
34,7867
34,7870
34,7873
34,7909
34,7914
34,7966
34,7972
34,7980
34,7989
34,7995
34,8000
34,8054
34,8087
34,8088
34,8108
34,8124
34,8165
34,8175
34,8181
34,8194
34,8207
34,8222
34,8267
34,8273
34,8285
34,8330
34,8350
34,8419
34,8427
34,8498
34,8511
34,8563
34,8569
34,8570
34,8580
34,8589
34,8626
34,8696
34,8736
34,8767
34,8843
34,8926
34,8927
34,8953
34,9049
34,9089
34,9158
34,9168
34,9199
34,9230
34,9250
34,9318
34,9354
34,9375
34,9376
34,9389
34,9410
34,9411
34,9414
34,9421
34,9429
34,9490
34,9501
34,9507
34,9565
34,9589
34,9635
34,9698
34,9724
34,9750
34,9766
34,9822
34,9837
34,9844
34,9863
34,9884
34,9898
34,10020
34,10033
34,10046
34,10061
34,10098
34,10107
34,10186
34,10213
34,10230
34,10274
34,10290
34,10360
34,10365
34,10373
34,10392
34,10406
34,10503
34,10505
34,10523
34,10562
34,10686
34,10711
34,10713
34,10732
34,10753
34,10807
34,10815
34,10874
34,10930
34,10949
34,10965
34,10986
34,11010
34,11013
34,11015
34,11051
34,11056
34,11072
34,11084
34,11145
34,11212
34,11231
34,11240
34,11276
34,11279
34,11385
34,11403
34,11404
34,11423
34,11432
34,11489
34,11508
34,11509
34,11513
34,11523
34,11575
34,11588
34,11616
34,11664
34,11689
34,11704
34,11706
34,11746
34,11757
34,11767
34,11768
34,11792
34,11835
34,11838
34,11892
34,11927
34,11977
34,12044
34,12058
34,12060
34,12080
34,12085
34,12101
34,12117
34,12127
34,12179
34,12199
34,12200
34,12250
34,12396
34,12400
34,12402
34,12406
34,12409
34,12426
34,12472
34,12551
34,12595
34,12597
34,12659
34,12665
34,12703
34,12721
34,12750
34,12769
34,12794
34,12801
34,12841
34,12859
34,12865
34,12882
34,12900
34,12912
34,12942
34,12950
34,12966
34,13017
34,13033
34,13044
34,13063
34,13108
34,13193
34,13230
34,13271
34,13273
34,13306
34,13327
34,13372
34,13373
34,13458
34,13472
34,13480
34,13501
34,13508
34,13511
34,13611
34,13614
34,13641
34,13651
34,13736
34,13746
34,13747
34,13840
34,13848
34,13864
34,13876
34,13929
34,13944
34,13950
34,13951
34,13973
34,13976
34,14054
34,14057
34,14090
34,14105
34,14150
34,14162
34,14177
34,14255
34,14267
34,14271
34,14283
34,14308
34,14368
34,14385
34,14421
34,14450
34,14455
34,14559
34,14744
34,14752
34,14790
34,14822
34,14884
34,14889
34,14927
34,14961
34,14982
34,15028
34,15052
34,15057
34,15067
34,15124
34,15133
34,15158
34,15175
34,15218
34,15245
34,15256
34,15294
34,15333
34,15355
34,15397
34,15466
34,15480
34,15497
34,15507
34,15560
34,15576
34,15581
34,15583
34,15626
34,15733
34,15760
34,15768
34,15780
34,15793
34,15821
34,15827
34,15861
34,15871
34,15889
34,15919
34,15950
34,15957
34,15982
34,15996
