layer,neuron
31,19890
31,19926
31,19931
31,19964
31,19968
31,19992
31,20042
31,20090
31,20105
31,20107
31,20194
31,20213
31,20248
31,20269
31,20280
31,20281
31,20289
31,20348
31,20361
31,20362
31,20368
31,20375
31,20395
31,20405
31,20412
31,20431
31,20451
31,20465
31,20467
31,20478
31,20513
31,20535
31,20574
31,20584
31,20592
31,20599
31,20613
31,20615
31,20659
31,20665
31,20669
31,20695
31,20704
31,20723
31,20728
31,20734
31,20760
31,20762
31,20792
31,20809
31,20820
31,20834
31,20853
31,20854
31,20862
31,20896
31,20899
31,20900
31,20920
31,20949
31,20953
31,20981
31,21052
31,21081
31,21090
31,21117
31,21121
31,21142
31,21158
31,21233
31,21257
31,21312
31,21322
31,21391
31,21424
31,21429
31,21438
31,21441
31,21475
31,21493
31,21522
31,21525
31,21529
31,21550
31,21595
31,21642
31,21667
31,21675
31,21691
31,21701
31,21709
31,21716
31,21754
31,21789
31,21824
31,21842
31,21852
31,21891
31,21929
31,21937
31,21941
31,21974
31,22023
31,22031
31,22037
31,22047
31,22069
31,22136
31,22138
31,22141
31,22144
31,22149
31,22232
31,22238
31,22257
31,22264
31,22268
31,22275
31,22302
31,22307
31,22340
31,22348
31,22388
31,22392
31,22439
31,22472
31,22475
31,22478
31,22490
31,22506
31,22532
31,22566
31,22594
31,22595
31,22596
31,22605
31,22649
31,22660
31,22677
31,22687
31,22690
31,22709
31,22711
31,22781
31,22790
31,22796
31,22853
31,22886
31,22927
31,22936
31,22937
31,22951
31,22963
31,23005
31,23024
31,23030
31,23057
31,23107
31,23118
31,23120
31,23159
31,23174
31,23180
31,23234
31,23249
31,23264
31,23287
31,23288
31,23381
31,23392
31,23420
31,23433
31,23437
31,23464
31,23477
31,23512
31,23536
31,23554
31,23577
31,23634
31,23635
31,23657
31,23679
31,23737
31,23798
31,23799
31,23815
31,23859
31,23869
31,23896
31,23927
31,23932
31,23972
31,23974
31,23982
31,24014
31,24054
31,24064
31,24095
31,24122
31,24149
31,24156
31,24164
31,24173
31,24194
31,24223
31,24238
31,24243
31,24254
31,24256
31,24267
31,24280
31,24300
31,24352
31,24361
31,24378
31,24442
31,24570
31,24603
31,24613
31,24628
31,24635
31,24641
31,24678
31,24716
31,24737
31,24747
31,24763
31,24835
31,24912
31,24944
31,24955
31,24980
31,24984
31,25042
31,25048
31,25055
31,25063
31,25097
31,25104
31,25134
31,25139
31,25147
31,25170
31,25172
31,25175
31,25197
31,25206
31,25267
31,25337
31,25351
31,25352
31,25354
31,25370
31,25371
31,25381
31,25394
31,25415
31,25453
31,25461
31,25519
31,25578
31,25656
31,25682
31,25747
31,25812
31,25813
31,25874
31,25881
31,25883
31,25893
31,25915
31,25930
31,25972
31,26006
31,26038
31,26065
31,26129
31,26165
31,26174
31,26206
31,26224
31,26271
31,26322
31,26346
31,26416
31,26527
31,26575
31,26595
31,26607
31,26612
31,26613
31,26622
31,26652
31,26663
31,26688
31,26715
31,26761
31,26789
31,26801
31,26803
31,26822
31,26837
31,26848
31,26864
31,26869
31,26884
31,26885
31,26951
31,27006
31,27007
31,27019
31,27055
31,27072
31,27093
31,27148
31,27263
31,27272
31,27305
31,27312
31,27362
31,27370
31,27412
31,27459
31,27465
31,27474
31,27480
31,27487
31,27511
31,27513
31,27548
31,27562
31,27564
31,27576
31,27605
31,27617
31,27644
31,27654
31,27673
31,27690
31,27718
31,27730
31,27745
31,27772
31,27774
31,27795
31,27800
31,27822
31,27953
31,27985
31,28089
31,28090
31,28105
31,28109
31,28141
31,28150
31,28197
31,28199
31,28201
31,28211
31,28223
31,28234
31,28252
31,28270
31,28272
31,28302
31,28306
31,28340
31,28370
31,28394
31,28413
31,28458
31,28486
31,28490
31,28658
31,28698
31,28708
31,28786
31,28794
31,28837
31,28843
31,28864
31,28870
31,28880
31,28922
31,28928
31,28963
31,28966
31,28968
31,28983
31,28989
31,29005
31,29079
31,29082
31,29108
31,29117
31,29132
31,29182
31,29197
31,29284
31,29325
31,29348
31,29393
31,29419
31,29422
31,29466
31,29480
31,29484
31,29510
31,29536
31,29553
31,29556
32,3
32,9
32,13
32,16
32,23
32,91
32,93
32,116
32,130
32,160
32,161
32,200
32,220
32,268
32,269
32,284
32,299
32,345
32,346
32,352
32,364
32,375
32,386
32,415
32,418
32,435
32,450
32,471
32,475
32,488
32,552
32,582
32,584
32,607
32,620
32,733
32,737
32,757
32,777
32,802
32,811
32,825
32,893
32,894
32,895
32,896
32,908
32,934
32,938
32,970
32,984
32,1002
32,1008
32,1013
32,1033
32,1060
32,1070
32,1081
32,1101
32,1105
32,1111
32,1132
32,1134
32,1136
32,1148
32,1182
32,1203
32,1205
32,1206
32,1246
32,1268
32,1276
32,1293
32,1324
32,1327
32,1333
32,1426
32,1428
32,1433
32,1440
32,1453
32,1477
32,1486
32,1494
32,1508
32,1525
32,1586
32,1617
32,1622
32,1624
32,1636
32,1664
32,1666
32,1669
32,1686
32,1697
32,1715
32,1769
32,1791
32,1792
32,1795
32,1813
32,1814
32,1858
32,1863
32,1872
32,1873
32,1892
32,1896
32,1899
32,1925
32,1928
32,1936
32,1941
32,1948
32,1950
32,1985
32,1987
32,2017
32,2049
32,2055
32,2083
32,2123
32,2216
32,2274
32,2303
32,2329
32,2331
32,2348
32,2358
32,2364
32,2411
32,2424
32,2466
32,2569
32,2620
32,2629
32,2631
32,2634
32,2665
32,2710
32,2744
32,2759
32,2780
32,2842
32,2856
32,2879
32,2938
32,2943
32,2944
32,2982
32,3047
32,3051
32,3063
32,3068
32,3082
32,3108
32,3214
32,3318
32,3359
32,3437
32,3458
32,3467
32,3489
32,3493
32,3509
32,3526
32,3554
32,3592
32,3635
32,3648
32,3653
32,3701
32,3808
32,3828
32,3834
32,3866
32,3910
32,3947
32,3967
32,3975
32,3990
32,4004
32,4005
32,4014
32,4015
32,4016
32,4025
32,4044
32,4088
32,4099
32,4110
32,4120
32,4135
32,4147
32,4157
32,4173
32,4177
32,4207
32,4241
32,4255
32,4269
32,4271
32,4303
32,4315
32,4329
32,4369
32,4378
32,4386
32,4433
32,4450
32,4474
32,4520
32,4561
32,4566
32,4580
32,4592
32,4623
32,4644
32,4666
32,4701
32,4734
32,4755
32,4798
32,4799
32,4815
32,4824
32,4834
32,4862
32,4917
32,4941
32,4971
32,4976
32,5012
32,5020
32,5024
32,5032
32,5099
32,5117
32,5139
32,5141
32,5169
32,5213
32,5222
32,5229
32,5236
32,5277
32,5362
32,5416
32,5461
32,5489
32,5524
32,5545
32,5554
32,5571
32,5596
32,5620
32,5672
32,5695
32,5704
32,5755
32,5800
32,5832
32,5880
32,5881
32,5932
32,5959
32,5976
32,5988
32,5992
32,6000
32,6023
32,6030
32,6038
32,6042
32,6046
32,6051
32,6057
32,6064
32,6068
32,6103
32,6104
32,6120
32,6130
32,6169
32,6208
32,6270
32,6304
32,6312
32,6330
32,6440
32,6448
32,6485
32,6504
32,6527
32,6538
32,6540
32,6562
32,6617
32,6626
32,6724
32,6736
32,6786
32,6789
32,6793
32,6836
32,6845
32,6912
32,6936
32,6977
32,6989
32,6990
32,7003
32,7017
32,7023
32,7043
32,7054
32,7116
32,7128
32,7137
32,7212
32,7215
32,7285
32,7337
32,7343
32,7362
32,7363
32,7377
32,7407
32,7425
32,7441
32,7460
32,7461
32,7470
32,7475
32,7485
32,7537
32,7595
32,7637
32,7639
32,7658
32,7672
32,7713
32,7722
32,7753
32,7757
32,7766
32,7772
32,7776
32,7778
32,7788
32,7790
32,7829
32,7833
32,7845
32,7848
32,7850
32,7874
32,7894
32,7943
32,7945
32,7950
32,7965
32,7969
32,7980
32,8000
32,8030
32,8032
32,8034
32,8037
32,8049
32,8127
32,8129
32,8141
32,8151
32,8182
32,8184
32,8196
32,8202
32,8264
32,8295
32,8303
32,8333
32,8347
32,8385
32,8413
32,8501
32,8528
32,8546
32,8548
32,8566
32,8567
32,8572
32,8602
32,8620
32,8644
32,8707
32,8712
32,8736
32,8775
32,8880
32,8886
32,8934
32,8961
32,8972
32,8984
32,9035
32,9041
32,9047
32,9056
32,9079
32,9093
32,9131
32,9154
32,9180
32,9201
32,9205
32,9265
32,9310
32,9324
32,9326
32,9337
32,9367
32,9376
32,9405
32,9416
32,9419
32,9481
32,9493
32,9503
32,9543
32,9609
32,9632
32,9649
32,9659
32,9671
32,9736
32,9758
32,9771
32,9821
32,9824
32,9877
32,9882
32,9928
32,9939
32,9943
32,9954
32,9997
32,10036
32,10043
32,10077
32,10121
32,10138
32,10159
32,10169
32,10335
32,10369
32,10372
32,10385
32,10446
32,10453
32,10462
32,10474
32,10554
32,10576
32,10629
32,10637
32,10666
32,10681
32,10694
32,10705
32,10707
32,10726
32,10743
32,10777
32,10814
32,10830
32,10841
32,10902
32,10918
32,10931
32,10940
32,11039
32,11050
32,11053
32,11068
32,11086
32,11105
32,11117
32,11144
32,11167
32,11218
32,11227
32,11257
32,11409
32,11413
32,11423
32,11447
32,11456
32,11469
32,11479
32,11496
32,11541
32,11566
32,11643
32,11670
32,11702
32,11719
32,11765
32,11770
32,11805
32,11814
32,11815
32,11834
32,11844
32,11886
32,11915
32,11916
32,11917
32,11941
32,11955
32,12029
32,12031
32,12043
32,12053
32,12073
32,12079
32,12165
32,12177
32,12188
32,12189
32,12199
32,12219
32,12264
32,12271
32,12324
32,12341
32,12346
32,12384
32,12388
32,12416
32,12435
32,12447
32,12452
32,12454
32,12504
32,12536
32,12558
32,12559
32,12645
32,12656
32,12757
32,12765
32,12802
32,12815
32,12829
32,12847
32,12853
32,12863
32,12874
32,12880
32,12892
32,12897
32,12907
32,12916
32,12947
32,12990
32,13005
32,13018
32,13029
32,13032
32,13100
32,13105
32,13186
32,13197
32,13247
32,13259
32,13261
32,13271
32,13317
32,13430
32,13482
32,13488
32,13501
32,13550
32,13572
32,13582
32,13600
32,13604
32,13656
32,13658
32,13662
32,13668
32,13692
32,13696
32,13729
32,13756
32,13814
32,13816
32,13829
32,13838
32,13840
32,13874
32,13893
32,13895
32,13925
32,13938
32,13966
32,13989
32,14010
32,14030
32,14038
32,14039
32,14066
32,14086
32,14103
32,14104
32,14116
32,14140
32,14164
32,14194
32,14197
32,14223
32,14317
32,14328
32,14332
32,14334
32,14351
32,14414
32,14423
32,14431
32,14459
32,14467
32,14551
32,14577
32,14604
32,14636
32,14674
32,14687
32,14718
32,14719
32,14728
32,14737
32,14778
32,14792
32,14955
32,14970
32,15045
32,15046
32,15060
32,15069
32,15076
32,15088
32,15161
32,15237
32,15248
32,15249
32,15270
32,15282
32,15299
32,15336
32,15350
32,15359
32,15368
32,15386
32,15421
32,15467
32,15479
32,15487
32,15497
32,15553
32,15564
32,15613
32,15676
32,15727
32,15810
32,15853
32,15888
32,15975
32,15983
32,15988
32,16005
32,16099
32,16115
32,16135
32,16136
32,16175
32,16195
32,16218
32,16256
32,16344
32,16348
32,16369
32,16376
32,16390
32,16413
32,16446
32,16470
32,16538
32,16549
32,16564
32,16586
32,16611
32,16620
32,16632
32,16659
32,16703
32,16778
32,16821
32,16844
32,16870
32,16876
32,16893
32,16910
32,16970
32,17010
32,17125
32,17172
32,17231
32,17240
32,17252
32,17258
32,17259
32,17269
32,17274
32,17283
32,17290
32,17309
32,17319
32,17326
32,17337
32,17359
32,17404
32,17420
32,17448
32,17465
32,17481
32,17496
32,17547
32,17554
32,17570
32,17576
32,17590
32,17629
32,17747
32,17777
32,17807
32,17830
32,17851
32,17876
32,17948
32,18008
32,18037
32,18044
32,18069
32,18118
32,18136
32,18141
32,18151
32,18170
32,18181
32,18197
32,18214
32,18243
32,18246
32,18266
32,18288
32,18311
32,18315
32,18327
32,18375
32,18417
32,18478
32,18508
32,18519
32,18583
32,18606
32,18650
32,18670
32,18701
32,18731
32,18745
32,18775
32,18780
32,18865
32,18869
32,18870
32,18878
32,18888
32,18935
32,18973
32,18979
32,18984
32,18988
32,19008
32,19021
32,19062
32,19072
32,19101
32,19112
32,19141
32,19156
32,19172
32,19199
32,19227
32,19262
32,19267
32,19332
32,19393
32,19396
32,19406
32,19416
32,19433
32,19435
32,19456
32,19485
32,19535
32,19545
32,19611
32,19620
32,19625
32,19641
32,19643
32,19754
32,19761
32,19837
32,19852
32,19881
32,19882
32,19883
32,19899
32,19906
32,19928
32,19958
32,19960
32,19971
32,19977
32,20013
32,20034
32,20062
32,20071
32,20081
32,20085
32,20152
32,20158
32,20203
32,20211
32,20339
32,20353
32,20355
32,20392
32,20400
32,20445
32,20452
32,20454
32,20456
32,20489
32,20514
32,20519
32,20540
32,20596
32,20606
32,20638
32,20652
32,20706
32,20729
32,20758
32,20795
32,20797
32,20804
32,20821
32,20850
32,20862
32,20877
32,20880
32,20901
32,20909
32,20923
32,20948
32,20965
32,20970
32,20987
32,20994
32,21133
32,21146
32,21159
32,21178
32,21184
32,21187
32,21201
32,21226
32,21258
32,21273
32,21284
32,21285
32,21287
32,21291
32,21308
32,21327
32,21331
32,21357
32,21363
32,21379
32,21420
32,21431
32,21465
32,21484
32,21486
32,21490
32,21491
32,21505
32,21508
32,21515
32,21588
32,21601
32,21654
32,21674
32,21675
32,21695
32,21708
32,21753
32,21761
32,21782
32,21785
32,21794
32,21820
32,21827
32,21856
32,21884
32,21926
32,21928
32,21990
32,22011
32,22040
32,22059
32,22074
32,22094
32,22110
32,22156
32,22157
32,22170
32,22192
32,22210
32,22212
32,22217
32,22218
32,22242
32,22249
32,22343
32,22399
32,22430
32,22462
32,22492
32,22541
32,22561
32,22565
32,22568
32,22619
32,22659
32,22662
32,22676
32,22681
32,22707
32,22809
32,22827
32,22845
32,22864
32,22878
32,22905
32,22945
32,22958
32,22963
32,23008
32,23036
32,23042
32,23047
32,23061
32,23077
32,23117
32,23143
32,23146
32,23164
32,23170
32,23178
32,23200
32,23232
32,23249
32,23292
32,23294
32,23350
32,23379
32,23392
32,23394
32,23415
32,23486
32,23491
32,23501
32,23522
32,23546
32,23570
32,23579
32,23633
32,23647
32,23655
32,23664
32,23707
32,23770
32,23807
32,23822
32,23833
32,23844
32,23845
32,23849
32,23913
32,23929
32,23943
32,23949
32,23961
32,23998
32,24001
32,24002
32,24012
32,24014
32,24042
32,24087
32,24098
32,24133
32,24160
32,24174
32,24175
32,24195
32,24218
32,24259
32,24317
32,24341
32,24350
32,24390
32,24401
32,24432
32,24457
32,24464
32,24472
32,24473
32,24477
32,24478
32,24479
32,24515
32,24518
32,24527
32,24576
32,24600
32,24623
32,24661
32,24697
32,24700
32,24761
32,24763
32,24785
32,24804
32,24822
32,24837
32,24845
32,24874
32,24907
32,24911
32,24932
32,24975
32,24980
32,24992
32,25053
32,25145
32,25183
32,25286
32,25304
32,25347
32,25384
32,25392
32,25438
32,25456
32,25464
32,25466
32,25469
32,25540
32,25546
32,25556
32,25591
32,25598
32,25602
32,25628
32,25647
32,25662
32,25720
32,25725
32,25735
32,25767
32,25802
32,25836
32,25837
32,25874
32,25915
32,25989
32,26007
32,26016
32,26021
32,26036
32,26056
32,26089
32,26102
32,26155
32,26198
32,26206
32,26241
32,26250
32,26253
32,26262
32,26283
32,26285
32,26310
32,26314
32,26336
32,26353
32,26409
32,26444
32,26449
32,26486
32,26547
32,26594
32,26622
32,26638
32,26649
32,26740
32,26765
32,26768
32,26769
32,26803
32,26845
32,26873
32,26878
32,26909
32,26938
32,26947
32,26973
32,27023
32,27050
32,27080
32,27100
32,27101
32,27113
32,27144
32,27151
32,27162
32,27163
32,27180
32,27182
32,27238
32,27305
32,27326
32,27333
32,27341
32,27422
32,27434
32,27436
32,27485
32,27512
32,27518
32,27522
32,27550
32,27557
32,27573
32,27610
32,27611
32,27627
32,27650
32,27709
32,27717
32,27739
32,27748
32,27754
32,27786
32,27802
32,27838
32,27849
32,27860
32,27891
32,27905
32,27906
32,27923
32,27935
32,27942
32,27943
32,27946
32,27991
32,28081
32,28107
32,28114
32,28148
32,28154
32,28157
32,28170
32,28175
32,28200
32,28239
32,28259
32,28284
32,28320
32,28449
32,28463
32,28478
32,28538
32,28597
32,28612
32,28692
32,28731
32,28732
32,28738
32,28760
32,28792
32,28813
32,28815
32,28892
32,28909
32,28910
32,28916
32,28922
32,28933
32,28951
32,28968
32,28975
32,28997
32,29001
32,29028
32,29032
32,29044
32,29078
32,29086
32,29135
32,29195
32,29196
32,29203
32,29204
32,29215
32,29241
32,29251
32,29254
32,29284
32,29298
32,29329
32,29347
32,29352
32,29355
32,29360
32,29367
32,29406
32,29420
32,29467
32,29488
32,29502
32,29536
32,29548
32,29555
33,1
33,2
33,6
33,15
33,52
33,60
33,76
33,82
33,121
33,136
33,150
33,178
33,184
33,192
33,221
33,224
33,238
33,260
33,267
33,279
33,286
33,296
33,307
33,344
33,357
33,368
33,373
33,390
33,417
33,442
33,464
33,468
33,513
33,525
33,566
33,602
33,691
33,703
33,708
33,723
33,735
33,758
33,780
33,785
33,858
33,864
33,875
33,878
33,884
33,898
33,913
33,947
33,948
33,974
33,987
33,993
33,1003
33,1031
33,1043
33,1056
33,1058
33,1068
33,1116
33,1200
33,1211
33,1227
33,1239
33,1241
33,1246
33,1271
33,1281
33,1311
33,1317
33,1323
33,1344
33,1367
33,1373
33,1377
33,1389
33,1407
33,1411
33,1418
33,1422
33,1447
33,1509
33,1526
33,1527
33,1532
33,1538
33,1558
33,1562
33,1568
33,1569
33,1603
33,1616
33,1649
33,1650
33,1678
33,1700
33,1709
33,1739
33,1740
33,1757
33,1804
33,1827
33,1862
33,1900
33,1904
33,1907
33,1928
33,1971
33,1978
33,1983
33,2031
33,2083
33,2106
33,2124
33,2131
33,2166
33,2170
33,2181
33,2219
33,2254
33,2261
33,2267
33,2281
33,2284
33,2331
33,2342
33,2345
33,2356
33,2359
33,2370
33,2372
33,2397
33,2407
33,2411
33,2427
33,2438
33,2450
33,2473
33,2490
33,2502
33,2526
33,2568
33,2588
33,2598
33,2614
33,2646
33,2650
33,2665
33,2695
33,2723
33,2740
33,2744
33,2831
33,2849
33,2857
33,2859
33,2876
33,2881
33,2885
33,2893
33,2907
33,2914
33,2917
33,2922
33,2940
33,2953
33,2991
33,2992
33,2994
33,3024
33,3041
33,3097
33,3115
33,3127
33,3139
33,3141
33,3146
33,3160
33,3184
33,3190
33,3244
33,3247
33,3256
33,3257
33,3284
33,3293
33,3307
33,3328
33,3357
33,3380
33,3381
33,3388
33,3445
33,3460
33,3462
33,3479
33,3484
33,3501
33,3507
33,3510
33,3520
33,3536
33,3559
33,3570
33,3593
33,3616
33,3620
33,3631
33,3643
33,3705
33,3709
33,3710
33,3744
33,3785
33,3829
33,3844
33,3846
33,3850
33,3857
33,3859
33,3887
33,3900
33,3919
33,3921
33,3942
33,3943
33,3962
33,3970
33,3986
33,3997
33,4003
33,4009
33,4026
33,4047
33,4094
33,4118
33,4129
33,4151
33,4152
33,4197
33,4216
33,4245
33,4258
33,4259
33,4272
33,4275
33,4285
33,4317
33,4321
33,4329
33,4335
33,4343
33,4362
33,4372
33,4401
33,4409
33,4414
33,4431
33,4432
33,4520
33,4547
33,4569
33,4587
33,4608
33,4610
33,4612
33,4645
33,4681
33,4682
33,4721
33,4722
33,4723
33,4728
33,4739
33,4754
33,4769
33,4771
33,4780
33,4836
33,4839
33,4854
33,4906
33,4913
33,4916
33,4919
33,4952
33,4993
33,5004
33,5013
33,5045
33,5048
33,5089
33,5092
33,5131
33,5133
33,5146
33,5173
33,5179
33,5180
33,5197
33,5212
33,5215
33,5235
33,5258
33,5259
33,5263
33,5286
33,5297
33,5338
33,5341
33,5363
33,5377
33,5407
33,5409
33,5421
33,5432
33,5434
33,5443
33,5448
33,5471
33,5476
33,5479
33,5499
33,5517
33,5523
33,5526
33,5536
33,5537
33,5555
33,5591
33,5599
33,5615
33,5637
33,5642
33,5643
33,5661
33,5708
33,5718
33,5726
33,5756
33,5758
33,5813
33,5847
33,5861
33,5914
33,5915
33,5965
33,5979
33,5987
33,6009
33,6014
33,6017
33,6045
33,6077
33,6088
33,6150
33,6170
33,6179
33,6191
33,6195
33,6239
33,6265
33,6284
33,6287
33,6298
33,6338
33,6355
33,6360
33,6377
33,6398
33,6409
33,6412
33,6424
33,6434
33,6447
33,6448
33,6451
33,6452
33,6465
33,6476
33,6503
33,6505
33,6536
33,6549
33,6572
33,6573
33,6636
33,6655
33,6668
33,6694
33,6718
33,6728
33,6731
33,6762
33,6775
33,6780
33,6796
33,6807
33,6843
33,6866
33,6876
33,6877
33,6881
33,6909
33,6948
33,6967
33,6987
33,7015
33,7060
33,7069
33,7072
33,7090
33,7092
33,7098
33,7123
33,7155
33,7185
33,7192
33,7198
33,7226
33,7227
33,7228
33,7261
33,7271
33,7278
33,7325
33,7330
33,7356
33,7358
33,7362
33,7403
33,7414
33,7438
33,7471
33,7481
33,7484
33,7494
33,7526
33,7531
33,7543
33,7554
33,7571
33,7610
33,7641
33,7695
33,7715
33,7716
33,7797
33,7804
33,7817
33,7829
33,7838
33,7864
33,7873
33,7885
33,7901
33,7903
33,7939
33,7951
33,7974
33,7989
33,8019
33,8029
33,8049
33,8075
33,8128
33,8153
33,8157
33,8165
33,8171
33,8174
33,8207
33,8228
33,8247
33,8258
33,8270
33,8277
33,8301
33,8307
33,8316
33,8333
33,8335
33,8337
33,8344
33,8356
33,8361
33,8390
33,8396
33,8423
33,8425
33,8453
33,8454
33,8479
33,8480
33,8485
33,8487
33,8509
33,8519
33,8523
33,8552
33,8557
33,8561
33,8579
33,8617
33,8646
33,8697
33,8705
33,8710
33,8722
33,8727
33,8797
33,8861
33,8864
33,8924
33,8947
33,8975
33,8984
33,9025
33,9050
33,9085
33,9105
33,9109
33,9139
33,9151
33,9152
33,9157
33,9178
33,9189
33,9218
33,9231
33,9265
33,9266
33,9275
33,9319
33,9329
33,9330
33,9347
33,9349
33,9408
33,9437
33,9441
33,9442
33,9452
33,9501
33,9503
33,9504
33,9529
33,9540
33,9549
33,9552
33,9574
33,9614
33,9627
33,9652
33,9684
33,9700
33,9704
33,9714
33,9726
33,9741
33,9821
33,9825
33,9842
33,9850
33,9868
33,9896
33,9915
33,9927
33,9929
33,9996
33,10060
33,10065
33,10099
33,10113
33,10117
33,10157
33,10158
33,10185
33,10202
33,10229
33,10236
33,10247
33,10266
33,10270
33,10285
33,10298
33,10299
33,10319
33,10327
33,10328
33,10361
33,10385
33,10391
33,10394
33,10395
33,10401
33,10414
33,10498
33,10544
33,10545
33,10546
33,10547
33,10571
33,10577
33,10587
33,10597
33,10622
33,10623
33,10633
33,10654
33,10713
33,10728
33,10737
33,10756
33,10761
33,10762
33,10766
33,10793
33,10795
33,10797
33,10828
33,10838
33,10861
33,10870
33,10872
33,10885
33,10913
33,10915
33,10952
33,10969
33,10996
33,11011
33,11023
33,11030
33,11036
33,11048
33,11049
33,11063
33,11070
33,11124
33,11137
33,11177
33,11213
33,11216
33,11262
33,11282
33,11298
33,11301
33,11385
33,11386
33,11388
33,11410
33,11421
33,11456
33,11458
33,11464
33,11469
33,11480
33,11496
33,11499
33,11510
33,11524
33,11532
33,11535
33,11544
33,11555
33,11558
33,11565
33,11576
33,11608
33,11647
33,11668
33,11674
33,11675
33,11682
33,11700
33,11701
33,11702
33,11706
33,11738
33,11759
33,11798
33,11804
33,11807
33,11816
33,11833
33,11837
33,11842
33,11858
33,11875
33,11881
33,11884
33,11899
33,11903
33,11941
33,11974
33,11987
33,11996
33,12004
33,12037
33,12071
33,12090
33,12097
33,12099
33,12104
33,12110
33,12145
33,12146
33,12154
33,12185
33,12192
33,12197
33,12220
33,12225
33,12250
33,12290
33,12300
33,12320
33,12322
33,12331
33,12338
33,12341
33,12343
33,12347
33,12352
33,12356
33,12385
33,12406
33,12416
33,12417
33,12420
33,12444
33,12518
33,12523
33,12531
33,12533
33,12537
33,12540
33,12552
33,12572
33,12575
33,12581
33,12606
33,12630
33,12632
33,12634
33,12646
33,12657
33,12674
33,12688
33,12699
33,12700
33,12727
33,12753
33,12812
33,12840
33,12844
33,12853
33,12860
33,12863
33,12870
33,12880
33,12882
33,12902
33,12914
33,12932
33,12948
33,12951
33,12967
33,12983
33,12984
