layer,neuron
34,25865
34,25958
34,25964
34,25965
34,25989
34,25994
34,26042
34,26067
34,26080
34,26082
34,26105
34,26166
34,26175
34,26210
34,26230
34,26303
34,26315
34,26324
34,26455
34,26467
34,26570
34,26648
34,26660
34,26669
34,26713
34,26716
34,26749
34,26803
34,26811
34,26875
34,26895
34,26937
34,27024
34,27037
34,27067
34,27087
34,27220
34,27240
34,27296
34,27313
34,27319
34,27329
34,27356
34,27358
34,27407
34,27415
34,27437
34,27444
34,27450
34,27472
34,27486
34,27501
34,27543
34,27577
34,27598
34,27613
34,27704
34,27713
34,27750
34,27779
34,27784
34,27800
34,27808
34,27810
34,27843
34,27854
34,27904
34,27997
34,27998
34,28006
34,28009
34,28010
34,28093
34,28102
34,28112
34,28160
34,28164
34,28201
34,28207
34,28252
34,28260
34,28313
34,28316
34,28376
34,28377
34,28380
34,28396
34,28399
34,28407
34,28428
34,28470
34,28508
34,28516
34,28546
34,28558
34,28622
34,28638
34,28647
34,28648
34,28706
34,28813
34,28823
34,28859
34,28942
34,28947
34,28950
34,28977
34,29051
34,29086
34,29109
34,29128
34,29155
34,29191
34,29201
34,29214
34,29227
34,29246
34,29270
34,29279
34,29287
34,29326
34,29329
34,29394
34,29426
34,29436
35,79
35,169
35,170
35,220
35,236
35,271
35,306
35,310
35,366
35,385
35,399
35,441
35,463
35,475
35,513
35,521
35,534
35,573
35,575
35,577
35,620
35,682
35,701
35,738
35,783
35,807
35,842
35,844
35,858
35,892
35,897
35,905
35,948
35,964
35,982
35,993
35,1032
35,1098
35,1111
35,1117
35,1131
35,1137
35,1152
35,1154
35,1181
35,1230
35,1256
35,1264
35,1282
35,1335
35,1342
35,1370
35,1391
35,1394
35,1398
35,1423
35,1453
35,1464
35,1553
35,1581
35,1586
35,1598
35,1675
35,1676
35,1685
35,1691
35,1694
35,1716
35,1724
35,1729
35,1804
35,1813
35,1831
35,1838
35,1843
35,1855
35,1857
35,1860
35,1875
35,1898
35,1928
35,1946
35,2008
35,2048
35,2061
35,2084
35,2100
35,2131
35,2205
35,2280
35,2299
35,2365
35,2374
35,2380
35,2386
35,2397
35,2451
35,2464
35,2470
35,2493
35,2497
35,2501
35,2503
35,2513
35,2531
35,2534
35,2553
35,2593
35,2613
35,2697
35,2770
35,2836
35,2838
35,2851
35,2891
35,2940
35,2987
35,3147
35,3184
35,3210
35,3280
35,3315
35,3344
35,3346
35,3347
35,3356
35,3382
35,3393
35,3411
35,3481
35,3535
35,3581
35,3602
35,3630
35,3658
35,3688
35,3747
35,3816
35,3850
35,3871
35,3880
35,3881
35,3883
35,3952
35,3960
35,4004
35,4019
35,4028
35,4036
35,4046
35,4051
35,4105
35,4114
35,4146
35,4210
35,4214
35,4329
35,4339
35,4374
35,4381
35,4394
35,4396
35,4471
35,4474
35,4503
35,4524
35,4528
35,4565
35,4613
35,4619
35,4675
35,4681
35,4691
35,4694
35,4715
35,4795
35,4818
35,4920
35,4923
35,4947
35,4949
35,4964
35,4988
35,5022
35,5045
35,5057
35,5081
35,5112
35,5154
35,5196
35,5252
35,5273
35,5289
35,5314
35,5364
35,5372
35,5386
35,5418
35,5424
35,5454
35,5470
35,5480
35,5521
35,5533
35,5539
35,5546
35,5579
35,5591
35,5603
35,5627
35,5681
35,5694
35,5717
35,5758
35,5761
35,5777
35,5792
35,5814
35,5834
35,5849
35,5856
35,5857
35,5878
35,5955
35,5963
35,5983
35,5987
35,5995
35,6022
35,6046
35,6065
35,6073
35,6079
35,6109
35,6128
35,6142
35,6146
35,6206
35,6264
35,6374
35,6387
35,6450
35,6451
35,6513
35,6542
35,6616
35,6630
35,6705
35,6732
35,6773
35,6786
35,6846
35,6854
35,6892
35,6901
35,6999
35,7058
35,7059
35,7063
35,7078
35,7090
35,7091
35,7095
35,7098
35,7150
35,7166
35,7179
35,7196
35,7199
35,7200
35,7215
35,7217
35,7234
35,7252
35,7257
35,7270
35,7281
35,7284
35,7301
35,7317
35,7318
35,7323
35,7324
35,7335
35,7337
35,7340
35,7414
35,7419
35,7531
35,7538
35,7540
35,7542
35,7561
35,7586
35,7625
35,7630
35,7637
35,7681
35,7746
35,7832
35,7915
35,7926
35,7947
35,8012
35,8094
35,8106
35,8184
35,8197
35,8200
35,8207
35,8233
35,8244
35,8251
35,8257
35,8263
35,8271
35,8321
35,8333
35,8355
35,8379
35,8388
35,8443
35,8561
35,8573
35,8587
35,8602
35,8607
35,8656
35,8696
35,8771
35,8776
35,8830
35,8840
35,8841
35,8886
35,8908
35,8921
35,8964
35,8969
35,8970
35,8996
35,9024
35,9034
35,9049
35,9105
35,9106
35,9186
35,9243
35,9265
35,9285
35,9316
35,9327
35,9328
35,9336
35,9365
35,9442
35,9488
35,9568
35,9603
35,9611
35,9650
35,9658
35,9735
35,9751
35,9772
35,9785
35,9807
35,9821
35,9865
35,9886
35,9935
35,9938
35,9955
35,9973
35,10005
35,10036
35,10041
35,10051
35,10102
35,10127
35,10133
35,10250
35,10251
35,10261
35,10292
35,10296
35,10308
35,10313
35,10368
35,10388
35,10402
35,10420
35,10554
35,10604
35,10614
35,10618
35,10666
35,10711
35,10712
35,10751
35,10798
35,10811
35,10822
35,10876
35,10905
35,10915
35,10929
35,10987
35,10997
35,11029
35,11133
35,11164
35,11187
35,11205
35,11246
35,11297
35,11309
35,11324
35,11365
35,11412
35,11458
35,11502
35,11507
35,11518
35,11524
35,11531
35,11593
35,11712
35,11726
35,11744
35,11748
35,11771
35,11774
35,11785
35,11794
35,11803
35,11813
35,11827
35,11891
35,11928
35,11942
35,11946
35,11947
35,11984
35,12019
35,12081
35,12092
35,12135
35,12153
35,12199
35,12208
35,12220
35,12252
35,12256
35,12310
35,12386
35,12398
35,12448
35,12469
35,12509
35,12521
35,12613
35,12633
35,12672
35,12696
35,12759
35,12768
35,12880
35,12888
35,12902
35,12959
35,12970
35,12999
35,13018
35,13041
35,13063
35,13076
35,13077
35,13096
35,13099
35,13105
35,13224
35,13234
35,13263
35,13267
35,13277
35,13301
35,13374
35,13410
35,13423
35,13446
35,13484
35,13486
35,13524
35,13549
35,13558
35,13576
35,13632
35,13662
35,13697
35,13752
35,13828
35,13840
35,13843
35,13870
35,13913
35,13981
35,14052
35,14102
35,14181
35,14227
35,14235
35,14256
35,14322
35,14372
35,14385
35,14421
35,14429
35,14434
35,14444
35,14447
35,14576
35,14605
35,14626
35,14634
35,14641
35,14669
35,14801
35,14852
35,14864
35,14866
35,14905
35,14921
35,14943
35,14948
35,14973
35,14982
35,14984
35,15014
35,15022
35,15074
35,15107
35,15125
35,15375
35,15416
35,15429
35,15488
35,15507
35,15545
35,15581
35,15601
35,15659
35,15686
35,15740
35,15743
35,15781
35,15784
35,15803
35,15804
35,15807
35,15833
35,15883
35,15894
35,15902
35,15905
35,15908
35,15926
35,15942
35,15967
35,16000
35,16001
35,16004
35,16021
35,16045
35,16058
35,16095
35,16135
35,16176
35,16214
35,16377
35,16388
35,16429
35,16493
35,16543
35,16558
35,16575
35,16580
35,16673
35,16680
35,16717
35,16724
35,16754
35,16789
35,16799
35,16850
35,16861
35,16867
35,16877
35,16994
35,17068
35,17096
35,17097
35,17100
35,17111
35,17112
35,17131
35,17240
35,17259
35,17293
35,17305
35,17318
35,17351
35,17376
35,17379
35,17401
35,17459
35,17474
35,17476
35,17477
35,17487
35,17499
35,17503
35,17529
35,17532
35,17576
35,17584
35,17586
35,17631
35,17676
35,17695
35,17697
35,17716
35,17742
35,17792
35,17802
35,17855
35,17856
35,17941
35,17947
35,17963
35,18035
35,18041
35,18050
35,18080
35,18081
35,18101
35,18110
35,18111
35,18129
35,18139
35,18145
35,18167
35,18211
35,18222
35,18269
35,18303
35,18314
35,18366
35,18381
35,18432
35,18436
35,18438
35,18466
35,18548
35,18549
35,18550
35,18575
35,18584
35,18589
35,18644
35,18648
35,18686
35,18693
35,18727
35,18781
35,18796
35,18819
35,18841
35,18909
35,18931
35,18939
35,18959
35,19003
35,19044
35,19045
35,19059
35,19138
35,19169
35,19235
35,19246
35,19247
35,19270
35,19275
35,19277
35,19371
35,19388
35,19413
35,19414
35,19439
35,19510
35,19537
35,19571
35,19612
35,19667
35,19692
35,19710
35,19726
35,19794
35,19800
35,19810
35,19813
35,19857
35,19861
35,19883
35,19892
35,19894
35,19926
35,19930
35,19940
35,20006
35,20028
35,20054
35,20061
35,20105
35,20141
35,20189
35,20195
35,20229
35,20237
35,20275
35,20306
35,20342
35,20346
35,20361
35,20390
35,20417
35,20418
35,20426
35,20683
35,20685
35,20707
35,20712
35,20733
35,20769
35,20771
35,20803
35,20813
35,20816
35,20838
35,20839
35,20853
35,20880
35,20892
35,20911
35,20934
35,20977
35,21050
35,21094
35,21107
35,21130
35,21159
35,21163
35,21201
35,21259
35,21296
35,21317
35,21318
35,21328
35,21331
35,21397
35,21442
35,21444
35,21451
35,21453
35,21465
35,21482
35,21485
35,21519
35,21531
35,21557
35,21558
35,21565
35,21582
35,21596
35,21606
35,21611
35,21612
35,21623
35,21679
35,21778
35,21794
35,21815
35,21835
35,21847
35,21879
35,21958
35,21967
35,21997
35,22000
35,22022
35,22094
35,22103
35,22149
35,22181
35,22212
35,22215
35,22226
35,22227
35,22242
35,22271
35,22281
35,22288
35,22311
35,22319
35,22393
35,22396
35,22481
35,22505
35,22553
35,22598
35,22602
35,22604
35,22616
35,22629
35,22650
35,22656
35,22671
35,22715
35,22721
35,22748
35,22773
35,22807
35,22859
35,22862
35,22873
35,22875
35,22908
35,22923
35,22962
35,22997
35,23006
35,23082
35,23084
35,23111
35,23167
35,23169
35,23174
35,23194
35,23241
35,23259
35,23326
35,23352
35,23460
35,23490
35,23499
35,23537
35,23568
35,23619
35,23629
35,23660
35,23682
35,23724
35,23732
35,23742
35,23823
35,23879
35,23969
35,24025
35,24033
35,24034
35,24044
35,24047
35,24103
35,24166
35,24184
35,24186
35,24221
35,24279
35,24334
35,24387
35,24390
35,24491
35,24551
35,24575
35,24683
35,24777
35,24810
35,24828
35,24854
35,24882
35,24952
35,24963
35,24993
35,25000
35,25012
35,25025
35,25074
35,25097
35,25103
35,25113
35,25139
35,25146
35,25173
35,25209
35,25233
35,25244
35,25264
35,25280
35,25311
35,25333
35,25346
35,25361
35,25367
35,25382
35,25385
35,25459
35,25495
35,25535
35,25540
35,25548
35,25553
35,25580
35,25609
35,25610
35,25658
35,25659
35,25853
35,25904
35,25905
35,25915
35,25928
35,25929
35,25932
35,25953
35,25960
35,26025
35,26058
35,26096
35,26136
35,26139
35,26165
35,26175
35,26186
35,26197
35,26201
35,26235
35,26272
35,26287
35,26307
35,26309
35,26314
35,26349
35,26368
35,26376
35,26380
35,26385
35,26391
35,26410
35,26414
35,26443
35,26512
35,26515
35,26531
35,26572
35,26587
35,26629
35,26638
35,26661
35,26668
35,26673
35,26680
35,26693
35,26699
35,26812
35,26865
35,26871
35,26891
35,26955
35,26971
35,27107
35,27150
35,27195
35,27219
35,27229
35,27387
35,27407
35,27409
35,27419
35,27440
35,27492
35,27516
35,27519
35,27615
35,27625
35,27641
35,27642
35,27653
35,27670
35,27963
35,27977
35,28007
35,28081
35,28089
35,28153
35,28167
35,28237
35,28267
35,28326
35,28352
35,28403
35,28430
35,28446
35,28474
35,28502
35,28524
35,28537
35,28573
35,28582
35,28613
35,28637
35,28660
35,28665
35,28700
35,28721
35,28746
35,28813
35,28822
35,28856
35,28872
35,28901
35,28905
35,28959
35,28997
35,29010
35,29031
35,29055
35,29057
35,29093
35,29101
35,29117
35,29147
35,29177
35,29189
35,29268
35,29298
35,29333
35,29376
35,29394
35,29447
35,29454
35,29477
35,29493
35,29509
36,6
36,9
36,13
36,42
36,46
36,68
36,91
36,93
36,107
36,114
36,151
36,222
36,246
36,253
36,255
36,257
36,268
36,281
36,284
36,285
36,329
36,359
36,376
36,381
36,383
36,388
36,409
36,425
36,440
36,469
36,477
36,486
36,516
36,525
36,570
36,583
36,593
36,597
36,613
36,614
36,626
36,629
36,668
36,670
36,675
36,693
36,705
36,826
36,862
36,865
36,885
36,904
36,913
36,926
36,949
36,972
36,994
36,1011
36,1096
36,1151
36,1154
36,1206
36,1207
36,1221
36,1229
36,1244
36,1256
36,1257
36,1260
36,1262
36,1280
36,1345
36,1368
36,1369
36,1392
36,1456
36,1516
36,1574
36,1607
36,1610
36,1612
36,1626
36,1712
36,1726
36,1729
36,1748
36,1759
36,1806
36,1810
36,1843
36,1867
36,1951
36,1992
36,2111
36,2128
36,2167
36,2198
36,2233
36,2248
36,2265
36,2272
36,2289
36,2302
36,2307
36,2316
36,2330
36,2374
36,2385
36,2421
36,2437
36,2449
36,2475
36,2487
36,2526
36,2533
36,2574
36,2612
36,2616
36,2626
36,2656
36,2659
36,2694
36,2702
36,2708
36,2718
36,2759
36,2775
36,2776
36,2786
36,2799
36,2833
36,2850
36,2957
36,2974
36,3009
36,3064
36,3069
36,3084
36,3094
36,3172
36,3194
36,3203
36,3205
36,3228
36,3238
36,3253
36,3286
36,3321
36,3334
36,3348
36,3361
36,3373
36,3394
36,3403
36,3404
36,3414
36,3445
36,3457
36,3480
36,3484
36,3502
36,3507
36,3523
36,3565
36,3567
36,3602
36,3608
36,3635
36,3649
36,3653
36,3658
36,3716
36,3719
36,3748
36,3803
36,3826
36,3827
36,3831
36,3883
36,3890
36,3909
36,3915
36,3930
36,3971
36,4023
36,4048
36,4079
36,4160
36,4163
36,4202
36,4214
36,4241
36,4258
36,4311
36,4319
36,4392
36,4438
36,4444
36,4510
36,4525
36,4563
36,4585
36,4609
36,4634
36,4691
36,4705
36,4709
36,4711
36,4716
36,4718
36,4803
36,4838
36,4844
36,4856
36,4893
36,4896
36,4911
36,4958
36,4989
36,5008
36,5019
36,5044
36,5048
36,5068
36,5101
36,5129
36,5134
36,5154
36,5168
36,5222
36,5228
36,5246
36,5259
36,5267
36,5287
36,5346
36,5374
36,5380
36,5397
36,5414
36,5424
36,5450
36,5453
36,5483
36,5496
36,5503
36,5526
36,5574
36,5623
36,5654
36,5686
36,5695
36,5711
36,5720
36,5726
36,5739
36,5749
36,5760
36,5765
36,5783
36,5795
36,5801
36,5847
36,5871
36,5889
36,6026
36,6041
36,6089
36,6113
36,6131
36,6169
36,6170
36,6179
36,6205
36,6251
36,6260
36,6294
36,6300
36,6306
36,6310
36,6331
36,6360
36,6383
36,6405
36,6409
36,6414
36,6471
36,6497
36,6512
36,6535
36,6554
36,6563
36,6591
36,6604
36,6625
36,6671
36,6697
36,6703
36,6722
36,6726
36,6735
36,6749
36,6796
36,6810
36,6854
36,6870
36,6872
36,6882
36,6931
36,7020
36,7029
36,7036
36,7070
36,7084
36,7107
36,7137
36,7142
36,7151
36,7191
36,7205
36,7317
36,7360
36,7387
36,7439
36,7451
36,7458
36,7512
36,7584
36,7600
36,7625
36,7632
36,7644
36,7652
36,7754
36,7759
36,7802
36,7821
36,7834
36,7928
36,7930
36,7956
36,7985
36,7994
36,7998
36,8001
36,8034
36,8057
36,8079
36,8089
36,8132
36,8141
36,8146
36,8156
36,8226
36,8256
36,8321
36,8337
36,8350
36,8355
36,8371
36,8382
36,8401
36,8418
36,8436
36,8440
36,8451
36,8505
36,8522
36,8548
36,8561
36,8599
36,8602
36,8603
36,8619
36,8630
36,8698
36,8740
36,8765
36,8767
36,8789
36,8801
36,8811
36,8823
36,8849
36,8897
36,8924
36,8954
36,8966
36,8967
36,8997
36,9025
36,9027
36,9059
36,9080
36,9135
36,9240
36,9253
36,9258
36,9260
36,9263
36,9281
36,9284
36,9287
36,9290
36,9365
36,9403
36,9433
36,9438
36,9461
36,9462
36,9476
36,9492
36,9495
36,9499
36,9516
36,9527
36,9539
36,9597
36,9612
36,9616
36,9634
36,9644
36,9655
36,9719
36,9720
36,9735
36,9788
36,9814
36,9818
36,9831
36,9886
36,9896
36,9902
36,9958
36,9978
36,10107
36,10125
36,10151
36,10175
36,10240
36,10246
36,10255
36,10260
36,10268
36,10272
36,10292
36,10305
36,10336
36,10350
36,10365
36,10376
36,10389
36,10442
36,10449
36,10493
36,10510
36,10521
36,10527
36,10546
36,10593
36,10637
36,10639
36,10646
36,10672
36,10673
36,10690
36,10729
36,10740
36,10792
36,10818
36,10826
36,10867
36,10923
36,10945
36,10961
36,10976
36,10977
36,10985
36,10986
36,11029
36,11061
36,11072
36,11079
36,11084
36,11101
36,11105
36,11155
36,11164
36,11172
36,11184
36,11209
36,11213
36,11224
36,11241
36,11247
36,11257
36,11274
36,11276
36,11282
36,11284
36,11308
36,11316
36,11336
36,11346
36,11389
36,11408
36,11427
36,11438
36,11470
36,11484
36,11499
36,11503
36,11513
36,11539
36,11545
36,11551
36,11554
36,11566
36,11567
36,11639
36,11695
36,11712
36,11715
36,11728
36,11752
36,11764
36,11772
36,11798
36,11908
36,11939
36,11942
36,11948
36,11950
36,11970
36,12008
36,12023
36,12049
36,12063
36,12146
36,12150
36,12207
36,12242
36,12288
36,12326
36,12395
36,12445
36,12447
36,12474
36,12515
36,12542
36,12582
36,12600
36,12613
36,12637
36,12682
36,12690
36,12702
36,12706
36,12733
36,12738
36,12760
36,12857
36,12862
36,12907
36,12916
36,12934
36,12965
36,12989
36,13002
36,13037
36,13039
36,13057
36,13127
36,13159
36,13165
36,13183
36,13191
36,13229
36,13243
36,13273
36,13285
36,13287
36,13289
36,13313
36,13323
36,13399
36,13427
36,13448
36,13481
36,13487
36,13508
36,13530
36,13611
36,13624
36,13634
36,13642
36,13658
36,13671
36,13701
36,13727
36,13735
36,13754
36,13778
36,13791
36,13796
36,13861
36,13908
36,13920
36,13990
36,13999
36,14023
36,14062
36,14078
36,14080
36,14096
36,14109
36,14114
36,14165
36,14219
36,14231
36,14242
36,14273
36,14305
36,14324
36,14363
36,14382
36,14391
36,14477
36,14502
36,14555
36,14556
36,14564
36,14598
36,14677
36,14713
36,14723
36,14740
36,14761
36,14762
36,14787
36,14847
36,14852
36,14897
36,14917
36,14974
36,15013
36,15019
36,15028
36,15040
36,15044
36,15051
36,15133
36,15146
36,15158
36,15196
36,15270
36,15281
36,15327
36,15339
36,15354
36,15357
36,15390
36,15407
36,15421
36,15489
36,15525
36,15566
36,15567
36,15605
36,15611
36,15642
36,15673
36,15687
36,15747
36,15764
36,15808
36,15811
36,15821
36,15856
36,15892
36,15960
36,15979
36,16014
36,16028
36,16034
36,16058
36,16085
36,16148
36,16149
36,16156
36,16158
36,16159
36,16210
36,16220
36,16229
36,16246
36,16247
36,16349
36,16357
36,16392
36,16394
36,16416
36,16418
36,16451
36,16459
36,16470
36,16486
36,16508
36,16515
36,16520
36,16524
36,16583
36,16596
36,16623
36,16637
36,16650
36,16654
36,16709
36,16739
36,16766
36,16771
36,16772
36,16773
36,16776
36,16786
36,16822
36,16855
36,16870
36,16887
36,16934
36,16955
36,16976
36,16995
36,17002
36,17051
36,17073
36,17080
36,17106
36,17171
36,17185
36,17219
36,17223
36,17256
36,17268
36,17294
36,17303
36,17310
36,17314
36,17318
36,17334
36,17357
36,17379
36,17507
36,17558
36,17607
36,17618
36,17685
36,17715
36,17742
36,17824
36,17959
36,17964
36,17969
36,17979
36,18005
36,18092
36,18119
36,18143
36,18185
36,18209
36,18233
36,18246
36,18248
36,18278
36,18295
36,18312
36,18320
36,18354
36,18415
36,18441
36,18449
36,18478
36,18516
36,18520
36,18559
36,18585
36,18593
36,18596
36,18643
36,18654
36,18727
36,18747
36,18791
36,18799
36,18873
36,18878
36,18954
36,18993
36,19071
36,19083
36,19111
36,19145
36,19153
36,19158
36,19176
36,19220
36,19237
36,19254
36,19282
36,19286
36,19301
36,19356
36,19360
36,19363
36,19366
36,19397
36,19419
36,19428
36,19460
36,19472
36,19530
36,19599
36,19616
36,19619
36,19637
36,19676
36,19702
36,19725
36,19728
36,19733
36,19745
36,19764
36,19810
36,19813
36,19843
36,19862
36,19869
36,19931
36,19958
36,20024
36,20124
36,20171
36,20224
36,20251
36,20274
36,20279
36,20285
36,20296
36,20298
36,20302
36,20329
36,20351
36,20402
36,20436
36,20472
36,20534
36,20545
36,20565
36,20596
36,20597
36,20633
36,20696
36,20747
36,20752
36,20769
36,20783
36,20834
36,20865
36,20895
36,20896
36,20919
36,20925
36,20928
36,21013
36,21014
36,21031
36,21076
36,21120
36,21149
36,21176
36,21180
36,21210
36,21214
36,21231
36,21238
36,21252
36,21267
36,21279
36,21308
36,21312
36,21315
36,21335
36,21360
36,21373
36,21402
36,21403
36,21430
36,21445
36,21451
36,21453
36,21483
36,21488
36,21496
36,21512
36,21583
36,21585
36,21620
36,21692
36,21731
36,21739
36,21742
36,21745
36,21752
36,21753
36,21775
36,21794
36,21797
36,21826
36,21846
36,21904
36,21955
36,21974
36,22007
36,22009
36,22031
36,22035
36,22105
36,22130
36,22141
36,22143
36,22165
36,22187
36,22263
36,22266
36,22274
36,22279
36,22283
36,22307
36,22337
36,22353
36,22379
36,22410
36,22450
36,22459
36,22466
36,22480
36,22486
36,22490
36,22502
36,22596
36,22609
36,22615
36,22670
36,22736
36,22764
36,22776
36,22812
36,22830
36,22833
36,22841
36,22865
36,22916
36,22934
36,22938
36,22983
36,22992
36,22998
36,23018
36,23031
36,23045
36,23046
36,23049
36,23117
36,23131
36,23143
36,23144
36,23163
36,23173
36,23180
36,23189
36,23210
36,23215
36,23227
36,23232
36,23258
36,23269
36,23291
36,23294
36,23324
36,23344
36,23354
36,23362
36,23445
36,23450
36,23458
36,23475
36,23477
36,23510
36,23528
36,23543
36,23545
36,23636
36,23665
36,23737
36,23745
36,23756
36,23765
36,23786
36,23803
36,23808
36,23813
36,23817
36,23838
36,23868
36,23916
36,23943
36,23946
36,23958
36,23968
36,23996
36,24009
36,24016
36,24018
36,24041
36,24061
36,24100
36,24133
36,24182
36,24183
36,24212
36,24248
36,24299
36,24328
36,24332
36,24349
36,24368
36,24386
36,24387
36,24404
36,24412
36,24479
36,24482
36,24485
36,24584
36,24599
36,24654
36,24657
36,24683
36,24734
36,24754
36,24792
36,24807
36,24846
36,24857
36,24886
36,24898
36,24903
36,24959
36,24982
36,25025
36,25039
36,25082
36,25086
36,25088
36,25104
36,25146
36,25172
36,25182
36,25204
36,25218
36,25220
36,25234
36,25240
36,25254
36,25295
36,25318
36,25326
36,25343
36,25373
36,25380
36,25394
36,25421
36,25423
36,25425
36,25429
36,25457
36,25565
36,25615
36,25669
36,25673
36,25711
36,25728
36,25787
36,25788
36,25793
36,25805
36,25813
36,25825
36,25851
36,25856
36,25879
36,25915
36,25925
36,25958
36,25999
36,26010
36,26031
36,26070
36,26136
36,26140
36,26156
36,26207
36,26219
36,26243
36,26248
36,26292
36,26307
36,26323
36,26360
36,26370
36,26411
36,26443
36,26450
36,26453
36,26460
36,26476
36,26478
36,26515
36,26532
36,26541
36,26573
36,26628
36,26644
36,26649
36,26668
36,26691
36,26706
36,26719
36,26754
36,26755
36,26770
36,26783
36,26797
36,26800
36,26814
36,26838
36,26848
36,26871
36,26886
36,26893
36,26904
36,27017
36,27028
36,27078
36,27100
36,27108
36,27117
36,27125
36,27138
36,27171
36,27287
36,27296
36,27306
36,27316
36,27328
36,27329
36,27336
36,27388
36,27435
36,27458
36,27478
36,27483
36,27518
36,27525
36,27533
36,27545
36,27602
36,27673
36,27716
36,27731
36,27753
36,27767
36,27776
36,27800
36,27836
36,27844
36,27906
36,27917
36,27922
36,27987
36,28008
36,28034
36,28047
36,28058
36,28060
36,28069
36,28103
36,28141
36,28157
36,28163
36,28183
36,28188
36,28196
36,28197
36,28219
36,28223
36,28224
36,28313
36,28321
36,28329
36,28361
36,28399
36,28403
36,28451
36,28470
36,28477
36,28494
36,28507
36,28509
36,28519
36,28528
36,28537
36,28551
36,28557
36,28584
36,28612
36,28621
36,28626
36,28635
36,28639
