layer,neuron
32,11071
32,11077
32,11088
32,11097
32,11159
32,11167
32,11177
32,11292
32,11338
32,11358
32,11413
32,11423
32,11434
32,11463
32,11496
32,11509
32,11531
32,11543
32,11590
32,11654
32,11656
32,11669
32,11670
32,11702
32,11745
32,11750
32,11760
32,11765
32,11770
32,11805
32,11834
32,11837
32,11844
32,11916
32,11941
32,12043
32,12058
32,12073
32,12079
32,12088
32,12115
32,12177
32,12189
32,12219
32,12227
32,12236
32,12287
32,12314
32,12324
32,12325
32,12329
32,12376
32,12381
32,12384
32,12386
32,12417
32,12435
32,12439
32,12452
32,12468
32,12479
32,12504
32,12574
32,12645
32,12656
32,12755
32,12757
32,12802
32,12815
32,12829
32,12860
32,12892
32,12922
32,12975
32,13002
32,13005
32,13078
32,13086
32,13087
32,13102
32,13197
32,13271
32,13276
32,13330
32,13391
32,13409
32,13471
32,13482
32,13490
32,13561
32,13572
32,13649
32,13704
32,13708
32,13756
32,13806
32,13814
32,13840
32,13936
32,13966
32,14044
32,14061
32,14066
32,14083
32,14116
32,14140
32,14142
32,14152
32,14194
32,14197
32,14203
32,14223
32,14231
32,14315
32,14328
32,14334
32,14336
32,14350
32,14358
32,14372
32,14414
32,14429
32,14459
32,14496
32,14503
32,14537
32,14576
32,14587
32,14636
32,14659
32,14687
32,14728
32,14737
32,14871
32,14916
32,14955
32,15009
32,15046
32,15069
32,15088
32,15106
32,15110
32,15161
32,15248
32,15249
32,15262
32,15274
32,15279
32,15285
32,15336
32,15344
32,15386
32,15421
32,15466
32,15511
32,15518
32,15531
32,15539
32,15579
32,15606
32,15649
32,15652
32,15765
32,15768
32,15894
32,15905
32,15975
32,15980
32,15983
32,15988
32,16136
32,16175
32,16195
32,16202
32,16279
32,16347
32,16348
32,16369
32,16376
32,16411
32,16413
32,16441
32,16446
32,16473
32,16510
32,16515
32,16535
32,16549
32,16588
32,16597
32,16611
32,16620
32,16709
32,16876
32,17010
32,17081
32,17085
32,17132
32,17172
32,17195
32,17258
32,17283
32,17341
32,17348
32,17448
32,17465
32,17496
32,17518
32,17554
32,17565
32,17570
32,17576
32,17629
32,17637
32,17652
32,17720
32,17744
32,17786
32,17830
32,17851
32,17872
32,17924
32,17957
32,17969
32,18044
32,18047
32,18055
32,18058
32,18069
32,18118
32,18151
32,18170
32,18197
32,18246
32,18266
32,18296
32,18348
32,18405
32,18413
32,18494
32,18498
32,18519
32,18627
32,18636
32,18642
32,18650
32,18670
32,18722
32,18731
32,18780
32,18813
32,18818
32,18865
32,18888
32,18912
32,18973
32,19038
32,19111
32,19126
32,19141
32,19142
32,19156
32,19172
32,19190
32,19202
32,19210
32,19314
32,19332
32,19383
32,19396
32,19435
32,19446
32,19456
32,19489
32,19520
32,19535
32,19601
32,19611
32,19620
32,19625
32,19670
32,19754
32,19825
32,19837
32,19852
32,19883
32,19906
32,19928
32,19938
32,20015
32,20026
32,20086
32,20093
32,20166
32,20228
32,20265
32,20353
32,20392
32,20425
32,20430
32,20445
32,20452
32,20458
32,20489
32,20496
32,20540
32,20638
32,20652
32,20729
32,20758
32,20794
32,20801
32,20804
32,20834
32,20850
32,20862
32,20877
32,20881
32,20901
32,20902
32,20965
32,20990
32,21004
32,21006
32,21049
32,21070
32,21072
32,21109
32,21146
32,21173
32,21184
32,21186
32,21201
32,21209
32,21247
32,21258
32,21285
32,21287
32,21302
32,21388
32,21391
32,21410
32,21418
32,21420
32,21431
32,21433
32,21438
32,21484
32,21505
32,21512
32,21585
32,21588
32,21612
32,21622
32,21663
32,21695
32,21753
32,21782
32,21794
32,21819
32,21861
32,21883
32,21900
32,21926
32,22074
32,22094
32,22192
32,22210
32,22249
32,22255
32,22462
32,22527
32,22541
32,22561
32,22570
32,22588
32,22617
32,22619
32,22676
32,22802
32,22805
32,22813
32,22816
32,22845
32,22928
32,22966
32,22996
32,23026
32,23042
32,23141
32,23143
32,23146
32,23164
32,23168
32,23170
32,23200
32,23232
32,23294
32,23350
32,23394
32,23472
32,23486
32,23491
32,23501
32,23510
32,23564
32,23567
32,23570
32,23633
32,23639
32,23707
32,23728
32,23807
32,23816
32,23825
32,23845
32,23863
32,23928
32,23943
32,23961
32,23998
32,24001
32,24012
32,24014
32,24067
32,24087
32,24098
32,24121
32,24155
32,24161
32,24178
32,24195
32,24218
32,24220
32,24259
32,24299
32,24350
32,24390
32,24401
32,24418
32,24473
32,24479
32,24515
32,24519
32,24600
32,24697
32,24735
32,24785
32,24835
32,24876
32,24979
32,24992
32,25075
32,25145
32,25153
32,25173
32,25181
32,25278
32,25287
32,25304
32,25331
32,25387
32,25394
32,25405
32,25409
32,25422
32,25447
32,25464
32,25469
32,25476
32,25483
32,25540
32,25546
32,25553
32,25578
32,25619
32,25662
32,25665
32,25720
32,25735
32,25736
32,25767
32,25782
32,25801
32,25802
32,25837
32,25842
32,25851
32,25875
32,25887
32,25915
32,25933
32,25989
32,25991
32,26016
32,26029
32,26052
32,26098
32,26102
32,26110
32,26136
32,26167
32,26198
32,26206
32,26250
32,26253
32,26270
32,26409
32,26449
32,26461
32,26507
32,26594
32,26618
32,26649
32,26710
32,26729
32,26740
32,26742
32,26745
32,26763
32,26769
32,26792
32,26803
32,26817
32,26843
32,26865
32,26878
32,26881
32,26909
32,26957
32,26973
32,26978
32,27042
32,27050
32,27087
32,27100
32,27144
32,27151
32,27165
32,27194
32,27278
32,27305
32,27341
32,27401
32,27422
32,27460
32,27512
32,27522
32,27557
32,27593
32,27611
32,27646
32,27737
32,27745
32,27748
32,27768
32,27786
32,27796
32,27838
32,27852
32,27860
32,27881
32,27900
32,27943
32,27974
32,27990
32,28019
32,28106
32,28107
32,28157
32,28170
32,28175
32,28181
32,28199
32,28200
32,28216
32,28254
32,28255
32,28284
32,28325
32,28405
32,28439
32,28449
32,28453
32,28478
32,28518
32,28530
32,28538
32,28612
32,28654
32,28686
32,28692
32,28731
32,28760
32,28771
32,28780
32,28801
32,28813
32,28815
32,28820
32,28833
32,28892
32,28913
32,28922
32,28951
32,28975
32,28983
32,29028
32,29032
32,29034
32,29086
32,29135
32,29143
32,29196
32,29203
32,29204
32,29272
32,29296
32,29318
32,29347
32,29360
32,29406
32,29420
32,29445
32,29467
32,29488
32,29502
32,29515
33,2
33,52
33,82
33,184
33,221
33,224
33,229
33,238
33,249
33,260
33,267
33,307
33,327
33,328
33,344
33,368
33,370
33,390
33,402
33,413
33,417
33,466
33,468
33,471
33,525
33,553
33,566
33,588
33,591
33,596
33,621
33,723
33,735
33,743
33,748
33,757
33,758
33,785
33,878
33,884
33,885
33,904
33,947
33,948
33,974
33,993
33,1077
33,1116
33,1130
33,1200
33,1211
33,1238
33,1247
33,1271
33,1359
33,1373
33,1389
33,1390
33,1418
33,1422
33,1496
33,1509
33,1526
33,1538
33,1550
33,1558
33,1569
33,1580
33,1616
33,1621
33,1624
33,1626
33,1649
33,1678
33,1740
33,1819
33,1865
33,1900
33,1904
33,1928
33,1940
33,1971
33,1978
33,2069
33,2141
33,2254
33,2267
33,2281
33,2331
33,2359
33,2385
33,2391
33,2397
33,2405
33,2407
33,2427
33,2490
33,2512
33,2524
33,2538
33,2588
33,2591
33,2614
33,2665
33,2695
33,2737
33,2744
33,2750
33,2840
33,2876
33,2885
33,2913
33,2971
33,2977
33,2991
33,2992
33,2994
33,3011
33,3064
33,3090
33,3101
33,3107
33,3127
33,3141
33,3173
33,3184
33,3256
33,3293
33,3303
33,3319
33,3378
33,3380
33,3397
33,3445
33,3490
33,3520
33,3527
33,3570
33,3582
33,3593
33,3603
33,3616
33,3620
33,3673
33,3705
33,3744
33,3801
33,3829
33,3844
33,3846
33,3887
33,3923
33,3935
33,3942
33,3943
33,3949
33,3963
33,4026
33,4043
33,4085
33,4152
33,4159
33,4178
33,4194
33,4197
33,4222
33,4226
33,4243
33,4245
33,4258
33,4275
33,4294
33,4314
33,4366
33,4376
33,4378
33,4395
33,4410
33,4414
33,4432
33,4502
33,4503
33,4520
33,4540
33,4569
33,4610
33,4612
33,4652
33,4673
33,4739
33,4754
33,4759
33,4769
33,4771
33,4780
33,4821
33,4835
33,4891
33,4893
33,4923
33,4928
33,4952
33,4985
33,4993
33,5013
33,5023
33,5044
33,5045
33,5131
33,5146
33,5173
33,5177
33,5180
33,5200
33,5235
33,5238
33,5258
33,5288
33,5297
33,5369
33,5377
33,5407
33,5418
33,5419
33,5423
33,5432
33,5434
33,5476
33,5478
33,5479
33,5526
33,5571
33,5599
33,5637
33,5639
33,5642
33,5708
33,5728
33,5758
33,5830
33,5847
33,5915
33,5969
33,6014
33,6045
33,6077
33,6163
33,6233
33,6264
33,6265
33,6287
33,6320
33,6328
33,6409
33,6416
33,6442
33,6448
33,6451
33,6476
33,6505
33,6533
33,6613
33,6691
33,6703
33,6718
33,6728
33,6743
33,6758
33,6762
33,6771
33,6794
33,6881
33,6889
33,6938
33,6969
33,6972
33,7024
33,7072
33,7090
33,7098
33,7160
33,7185
33,7192
33,7198
33,7226
33,7229
33,7261
33,7271
33,7321
33,7330
33,7414
33,7438
33,7484
33,7494
33,7539
33,7541
33,7568
33,7571
33,7641
33,7699
33,7715
33,7719
33,7817
33,7873
33,7901
33,7903
33,7920
33,7955
33,7974
33,7979
33,7989
33,8007
33,8019
33,8026
33,8029
33,8075
33,8093
33,8128
33,8150
33,8157
33,8174
33,8226
33,8228
33,8247
33,8270
33,8307
33,8356
33,8375
33,8397
33,8425
33,8453
33,8480
33,8485
33,8523
33,8552
33,8557
33,8561
33,8594
33,8646
33,8710
33,8722
33,8727
33,8750
33,8791
33,8797
33,8827
33,8898
33,8924
33,8947
33,8977
33,8990
33,9045
33,9101
33,9105
33,9107
33,9112
33,9150
33,9151
33,9152
33,9157
33,9159
33,9177
33,9184
33,9189
33,9218
33,9237
33,9265
33,9266
33,9276
33,9329
33,9501
33,9504
33,9513
33,9568
33,9589
33,9614
33,9644
33,9652
33,9688
33,9714
33,9726
33,9782
33,9793
33,9799
33,9821
33,9825
33,9829
33,9838
33,9844
33,9866
33,9868
33,9896
33,9929
33,9934
33,9948
33,9970
33,10065
33,10085
33,10087
33,10099
33,10149
33,10157
33,10172
33,10185
33,10239
33,10266
33,10296
33,10298
33,10319
33,10328
33,10341
33,10346
33,10375
33,10381
33,10385
33,10395
33,10400
33,10461
33,10476
33,10501
33,10545
33,10622
33,10623
33,10633
33,10663
33,10709
33,10756
33,10761
33,10767
33,10775
33,10795
33,10797
33,10803
33,10828
33,10830
33,10885
33,10889
33,10966
33,10969
33,10993
33,10996
33,11005
33,11063
33,11070
33,11074
33,11124
33,11188
33,11213
33,11216
33,11282
33,11317
33,11330
33,11388
33,11401
33,11410
33,11456
33,11466
33,11496
33,11510
33,11548
33,11558
33,11647
33,11675
33,11680
33,11692
33,11700
33,11701
33,11738
33,11764
33,11785
33,11816
33,11837
33,11839
33,11867
33,11897
33,11941
33,11952
33,11981
33,12002
33,12037
33,12071
33,12090
33,12097
33,12099
33,12104
33,12146
33,12149
33,12154
33,12220
33,12225
33,12226
33,12266
33,12344
33,12351
33,12356
33,12378
33,12384
33,12406
33,12416
33,12417
33,12433
33,12472
33,12475
33,12533
33,12581
33,12596
33,12632
33,12646
33,12657
33,12668
33,12688
33,12718
33,12736
33,12748
33,12753
33,12810
33,12840
33,12863
33,12870
33,12873
33,12879
33,12896
33,12902
33,12914
33,12932
33,12951
33,12954
33,13021
33,13062
33,13085
33,13090
33,13107
33,13114
33,13153
33,13161
33,13239
33,13244
33,13248
33,13249
33,13278
33,13284
33,13322
33,13323
33,13332
33,13389
33,13392
33,13405
33,13434
33,13457
33,13477
33,13525
33,13549
33,13566
33,13590
33,13607
33,13624
33,13636
33,13697
33,13703
33,13735
33,13744
33,13756
33,13791
33,13792
33,13854
33,13881
33,13905
33,13932
33,13942
33,13953
33,13958
33,14020
33,14028
33,14039
33,14043
33,14093
33,14107
33,14124
33,14178
33,14181
33,14196
33,14212
33,14249
33,14263
33,14269
33,14296
33,14341
33,14381
33,14466
33,14528
33,14563
33,14571
33,14574
33,14584
33,14599
33,14619
33,14641
33,14702
33,14714
33,14725
33,14734
33,14735
33,14744
33,14762
33,14815
33,14844
33,14878
33,14907
33,15015
33,15050
33,15104
33,15119
33,15127
33,15135
33,15216
33,15299
33,15303
33,15320
33,15329
33,15359
33,15383
33,15392
33,15409
33,15426
33,15429
33,15439
33,15445
33,15451
33,15458
33,15472
33,15493
33,15499
33,15506
33,15525
33,15545
33,15650
33,15684
33,15714
33,15724
33,15776
33,15803
33,15861
33,15905
33,15923
33,15954
33,15967
33,15975
33,15992
33,16013
33,16025
33,16062
33,16072
33,16160
33,16164
33,16199
33,16208
33,16211
33,16218
33,16232
33,16238
33,16313
33,16366
33,16430
33,16442
33,16443
33,16461
33,16479
33,16484
33,16503
33,16567
33,16570
33,16595
33,16601
33,16615
33,16660
33,16675
33,16682
33,16695
33,16734
33,16831
33,16846
33,16853
33,16865
33,16877
33,16884
33,16932
33,16957
33,16961
33,16986
33,16990
33,16992
33,17085
33,17090
33,17117
33,17185
33,17196
33,17203
33,17224
33,17234
33,17285
33,17286
33,17434
33,17481
33,17582
33,17586
33,17600
33,17606
33,17644
33,17664
33,17679
33,17680
33,17713
33,17756
33,17820
33,18049
33,18101
33,18103
33,18124
33,18129
33,18140
33,18159
33,18224
33,18372
33,18469
33,18474
33,18476
33,18483
33,18498
33,18535
33,18570
33,18574
33,18604
33,18621
33,18645
33,18709
33,18712
33,18749
33,18759
33,18809
33,18821
33,18855
33,18864
33,18883
33,18896
33,18897
33,18957
33,19028
33,19049
33,19090
33,19098
33,19109
33,19164
33,19188
33,19206
33,19235
33,19256
33,19281
33,19283
33,19297
33,19329
33,19382
33,19391
33,19395
33,19400
33,19405
33,19412
33,19430
33,19476
33,19488
33,19490
33,19522
33,19544
33,19546
33,19548
33,19581
33,19679
33,19724
33,19758
33,19779
33,19899
33,19951
33,20031
33,20073
33,20100
33,20102
33,20124
33,20163
33,20169
33,20212
33,20290
33,20306
33,20365
33,20417
33,20475
33,20480
33,20496
33,20506
33,20508
33,20530
33,20555
33,20592
33,20623
33,20639
33,20681
33,20702
33,20738
33,20809
33,20839
33,20844
33,20850
33,20875
33,20879
33,20884
33,20910
33,20928
33,20931
33,20984
33,20989
33,21005
33,21025
33,21029
33,21115
33,21171
33,21176
33,21195
33,21205
33,21207
33,21222
33,21251
33,21274
33,21285
33,21292
33,21294
33,21341
33,21350
33,21365
33,21373
33,21412
33,21450
33,21469
33,21556
33,21577
33,21613
33,21671
33,21680
33,21715
33,21723
33,21851
33,21854
33,21881
33,21910
33,22004
33,22030
33,22063
33,22069
33,22130
33,22164
33,22169
33,22177
33,22262
33,22302
33,22322
33,22331
33,22345
33,22355
33,22390
33,22452
33,22561
33,22565
33,22591
33,22617
33,22624
33,22693
33,22744
33,22745
33,22757
33,22799
33,22839
33,22857
33,22894
33,22910
33,22946
33,23025
33,23037
33,23056
33,23068
33,23159
33,23177
33,23199
33,23230
33,23239
33,23291
33,23306
33,23313
33,23377
33,23404
33,23466
33,23578
33,23614
33,23621
33,23627
33,23678
33,23692
33,23742
33,23765
33,23777
33,23780
33,23790
33,23791
33,23820
33,23828
33,23839
33,23947
33,23960
33,23977
33,23979
33,24072
33,24082
33,24123
33,24127
33,24167
33,24222
33,24229
33,24236
33,24254
33,24279
33,24306
33,24335
33,24361
33,24395
33,24411
33,24458
33,24476
33,24486
33,24490
33,24530
33,24533
33,24540
33,24570
33,24571
33,24624
33,24657
33,24670
33,24681
33,24695
33,24701
33,24705
33,24707
33,24747
33,24767
33,24770
33,24786
33,24818
33,24847
33,24859
33,24862
33,24893
33,24895
33,24914
33,24928
33,24941
33,24965
33,24968
33,24980
33,25006
33,25036
33,25082
33,25151
33,25188
33,25193
33,25209
33,25256
33,25278
33,25306
33,25318
33,25348
33,25367
33,25394
33,25396
33,25462
33,25470
33,25486
33,25514
33,25536
33,25672
33,25749
33,25765
33,25796
33,25812
33,25828
33,25841
33,25860
33,25867
33,25875
33,25889
33,25917
33,25921
33,25923
33,25927
33,25997
33,26048
33,26063
33,26079
33,26085
33,26109
33,26132
33,26187
33,26223
33,26255
33,26259
33,26274
33,26285
33,26313
33,26317
33,26350
33,26359
33,26396
33,26452
33,26482
33,26506
33,26519
33,26536
33,26562
33,26620
33,26694
33,26696
33,26707
33,26722
33,26727
33,26781
33,26804
33,26859
33,26887
33,26906
33,26913
33,26954
33,27005
33,27041
33,27074
33,27083
33,27117
33,27247
33,27252
33,27264
33,27288
33,27310
33,27331
33,27339
33,27344
33,27356
33,27407
33,27417
33,27419
33,27431
33,27440
33,27452
33,27472
33,27488
33,27506
33,27507
33,27512
33,27530
33,27541
33,27546
33,27580
33,27600
33,27603
33,27616
33,27634
33,27645
33,27675
33,27727
33,27745
33,27754
33,27763
33,27791
33,27843
33,27844
33,27845
33,27850
33,27862
33,27868
33,27872
33,27927
33,27950
33,27951
33,27966
33,27972
33,27975
33,27997
33,28023
33,28047
33,28071
33,28079
33,28098
33,28110
33,28122
33,28184
33,28194
33,28330
33,28343
33,28383
33,28408
33,28418
33,28439
33,28454
33,28463
33,28488
33,28514
33,28519
33,28528
33,28534
33,28549
33,28607
33,28628
33,28660
33,28670
33,28674
33,28695
33,28701
33,28748
33,28765
33,28794
33,28834
33,28869
33,28900
33,28901
33,28904
33,28915
33,28919
33,28920
33,28964
33,28969
33,29028
33,29056
33,29076
33,29119
33,29138
33,29173
33,29177
33,29192
33,29237
33,29252
33,29260
33,29265
33,29266
33,29274
33,29314
33,29372
33,29376
33,29394
33,29397
33,29411
33,29485
33,29512
33,29520
34,38
34,57
34,80
34,94
34,98
34,164
34,168
34,261
34,262
34,281
34,291
34,333
34,339
34,351
34,355
34,420
34,436
34,437
34,458
34,473
34,491
34,558
34,595
34,633
34,691
34,700
34,710
34,716
34,746
34,758
34,771
34,842
34,848
34,858
34,863
34,904
34,945
34,949
34,971
34,1023
34,1049
34,1067
34,1072
34,1092
34,1162
34,1173
34,1202
34,1205
34,1211
34,1234
34,1244
34,1255
34,1270
34,1287
34,1317
34,1349
34,1379
34,1413
34,1465
34,1493
34,1499
34,1537
34,1554
34,1598
34,1615
34,1625
34,1674
34,1766
34,1785
34,1832
34,1835
34,1865
34,1885
34,1892
34,1893
34,1901
34,1909
34,1935
34,1987
34,1990
34,2010
34,2039
34,2049
34,2121
34,2134
34,2143
34,2177
34,2228
34,2263
34,2308
34,2327
34,2334
34,2335
34,2348
34,2383
34,2418
34,2478
34,2481
34,2483
34,2518
34,2520
34,2531
34,2547
34,2556
34,2605
34,2625
34,2642
34,2645
34,2689
34,2698
34,2700
34,2721
34,2760
34,2780
34,2787
34,2792
34,2823
34,2845
34,2901
34,2906
34,2957
34,2963
34,2969
34,2974
34,3037
34,3056
34,3071
34,3083
34,3093
34,3097
34,3130
34,3131
34,3135
34,3214
34,3227
34,3301
34,3308
34,3341
34,3391
34,3418
34,3465
34,3481
34,3492
34,3554
34,3562
34,3577
34,3621
34,3641
34,3668
34,3683
34,3760
34,3776
34,3825
34,3850
34,3866
34,3889
34,3912
34,3924
34,3934
34,3976
34,3982
34,4059
34,4085
34,4131
34,4132
34,4148
34,4153
34,4156
34,4190
34,4218
34,4231
34,4259
34,4267
34,4291
34,4298
34,4300
34,4307
34,4371
34,4380
34,4383
34,4413
34,4424
34,4448
34,4486
34,4503
34,4529
34,4532
34,4534
34,4546
34,4569
34,4596
34,4732
34,4785
34,4836
34,4867
34,4961
34,4974
34,4976
34,5012
34,5039
34,5075
34,5089
34,5091
34,5092
34,5093
34,5100
34,5134
34,5142
34,5176
34,5213
34,5379
34,5479
34,5490
34,5499
34,5512
34,5539
34,5551
34,5553
34,5554
34,5559
34,5571
34,5586
34,5592
34,5604
34,5608
34,5622
34,5662
34,5664
34,5699
34,5701
34,5747
34,5798
34,5802
34,5833
34,5889
34,5955
34,5991
34,5997
34,6000
34,6002
34,6021
34,6052
34,6053
34,6055
34,6059
34,6138
34,6156
34,6163
34,6167
34,6177
34,6181
34,6209
34,6228
34,6256
34,6348
34,6355
34,6363
34,6412
34,6457
34,6480
34,6527
34,6572
34,6596
34,6600
34,6675
34,6741
34,6779
34,6789
34,6906
34,6932
34,6944
34,6959
34,7003
34,7034
34,7064
34,7078
34,7098
34,7106
34,7125
34,7126
34,7138
34,7161
34,7182
34,7188
34,7192
34,7237
34,7272
34,7367
34,7411
34,7440
34,7484
34,7506
34,7507
34,7579
34,7580
34,7590
34,7594
34,7615
34,7624
34,7673
34,7692
34,7698
34,7713
34,7759
34,7780
34,7853
34,7867
34,7870
34,7909
34,7966
34,7972
34,7989
34,7995
34,8011
34,8039
34,8087
34,8100
34,8108
34,8128
34,8169
34,8181
34,8208
34,8210
34,8222
34,8224
34,8285
34,8293
34,8315
34,8330
34,8350
34,8353
34,8354
34,8370
34,8373
34,8419
34,8427
34,8479
34,8498
34,8580
34,8583
34,8655
34,8696
34,8736
34,8767
34,8795
34,8836
34,8843
34,8926
34,8953
34,9029
34,9045
34,9049
34,9130
34,9158
34,9161
34,9190
34,9199
34,9209
34,9217
34,9230
34,9250
34,9294
34,9375
34,9376
34,9403
34,9410
34,9411
34,9419
34,9421
34,9501
34,9507
34,9530
34,9581
34,9616
34,9644
34,9654
34,9698
34,9724
34,9822
34,9837
34,9851
34,9889
34,9892
34,9898
34,9914
34,9927
34,9985
34,10019
34,10046
34,10061
34,10097
34,10098
34,10136
34,10155
34,10162
34,10170
34,10176
34,10186
34,10213
34,10223
34,10290
34,10302
34,10305
34,10322
34,10356
34,10360
34,10365
34,10373
34,10392
34,10406
34,10436
34,10474
34,10503
34,10505
34,10523
34,10557
34,10615
34,10732
34,10747
34,10751
34,10763
34,10783
34,10807
34,10874
34,10930
34,10949
34,10959
34,11010
34,11011
34,11013
34,11015
34,11029
34,11053
34,11055
34,11105
34,11124
34,11145
34,11228
34,11260
34,11279
34,11332
34,11403
34,11419
34,11423
34,11429
34,11454
34,11523
34,11551
34,11561
34,11588
34,11616
34,11689
34,11747
34,11757
34,11792
34,11835
34,11838
34,11866
34,11888
34,11927
34,11996
34,12009
34,12080
34,12127
34,12143
34,12173
34,12177
34,12200
34,12223
34,12250
34,12277
34,12291
34,12382
34,12396
34,12406
34,12409
34,12426
34,12540
34,12542
34,12551
34,12595
34,12606
34,12665
34,12703
34,12744
34,12786
34,12801
34,12874
34,12882
34,12912
34,12914
34,12918
34,12959
34,12996
34,12998
34,13001
34,13037
34,13044
34,13051
34,13150
34,13193
34,13198
34,13230
34,13306
34,13372
34,13426
34,13458
34,13467
34,13481
34,13501
34,13591
34,13593
34,13611
34,13614
34,13651
34,13698
34,13729
34,13778
34,13840
34,13864
34,13880
34,13950
34,13951
34,13976
34,13995
34,13996
34,14054
34,14057
34,14067
34,14096
34,14107
34,14111
34,14142
34,14177
34,14192
34,14195
34,14228
34,14248
34,14255
34,14267
34,14283
34,14310
34,14371
34,14376
34,14385
34,14393
34,14450
34,14451
34,14491
34,14498
34,14607
34,14650
34,14654
34,14664
34,14669
34,14677
34,14700
34,14724
34,14828
34,14889
34,14982
34,15067
34,15133
34,15158
34,15163
34,15166
34,15245
34,15254
34,15294
34,15334
34,15355
34,15357
34,15397
34,15426
34,15434
34,15466
34,15475
34,15507
34,15560
34,15576
34,15581
34,15602
34,15731
34,15733
34,15768
34,15780
34,15821
34,15849
34,15861
34,15871
34,15950
34,15982
34,15990
34,16043
34,16054
34,16066
34,16074
34,16081
34,16121
34,16276
34,16284
34,16329
34,16346
34,16393
34,16457
34,16462
34,16472
34,16493
34,16496
34,16505
34,16524
34,16586
34,16594
34,16672
34,16674
34,16677
34,16702
34,16766
34,16770
34,16797
34,16841
34,16868
34,16919
34,16931
34,16951
34,16966
34,17007
34,17032
34,17046
34,17051
34,17065
34,17160
34,17182
34,17185
34,17202
34,17225
34,17238
34,17316
34,17336
34,17344
34,17354
34,17362
