layer,neuron
33,2994
33,3011
33,3059
33,3064
33,3127
33,3141
33,3184
33,3247
33,3293
33,3328
33,3380
33,3388
33,3397
33,3445
33,3468
33,3501
33,3520
33,3527
33,3554
33,3563
33,3593
33,3620
33,3705
33,3709
33,3710
33,3744
33,3844
33,3887
33,3917
33,3921
33,3926
33,3942
33,3943
33,4026
33,4085
33,4118
33,4178
33,4197
33,4222
33,4245
33,4344
33,4372
33,4376
33,4410
33,4414
33,4432
33,4503
33,4520
33,4546
33,4610
33,4645
33,4722
33,4739
33,4754
33,4759
33,4771
33,4821
33,4891
33,4913
33,4923
33,4928
33,4952
33,5004
33,5013
33,5078
33,5092
33,5130
33,5131
33,5146
33,5173
33,5180
33,5212
33,5235
33,5238
33,5258
33,5297
33,5327
33,5377
33,5418
33,5419
33,5423
33,5427
33,5432
33,5443
33,5471
33,5479
33,5571
33,5599
33,5637
33,5706
33,5728
33,5969
33,6239
33,6265
33,6287
33,6324
33,6328
33,6409
33,6436
33,6448
33,6451
33,6465
33,6476
33,6503
33,6505
33,6536
33,6655
33,6691
33,6703
33,6718
33,6728
33,6771
33,6789
33,6794
33,6840
33,6878
33,6889
33,6946
33,6969
33,7001
33,7015
33,7072
33,7090
33,7096
33,7098
33,7185
33,7192
33,7198
33,7205
33,7226
33,7228
33,7261
33,7271
33,7278
33,7330
33,7362
33,7414
33,7423
33,7438
33,7484
33,7526
33,7556
33,7568
33,7571
33,7574
33,7610
33,7668
33,7695
33,7699
33,7715
33,7716
33,7803
33,7817
33,7862
33,7864
33,7901
33,7974
33,8026
33,8128
33,8153
33,8155
33,8157
33,8174
33,8226
33,8228
33,8247
33,8270
33,8301
33,8303
33,8307
33,8425
33,8453
33,8479
33,8480
33,8485
33,8523
33,8557
33,8561
33,8594
33,8622
33,8710
33,8722
33,8727
33,8791
33,8797
33,8924
33,8946
33,8947
33,8975
33,8977
33,9025
33,9045
33,9101
33,9151
33,9159
33,9189
33,9200
33,9237
33,9276
33,9330
33,9349
33,9441
33,9442
33,9504
33,9505
33,9568
33,9589
33,9601
33,9614
33,9644
33,9652
33,9661
33,9714
33,9723
33,9726
33,9821
33,9825
33,9838
33,9850
33,9866
33,9868
33,9915
33,9934
33,9948
33,10060
33,10065
33,10117
33,10134
33,10139
33,10157
33,10172
33,10185
33,10236
33,10239
33,10247
33,10266
33,10319
33,10327
33,10328
33,10375
33,10385
33,10394
33,10461
33,10498
33,10499
33,10545
33,10574
33,10622
33,10633
33,10654
33,10663
33,10747
33,10756
33,10761
33,10763
33,10789
33,10797
33,10824
33,10828
33,10830
33,10889
33,10969
33,10993
33,10996
33,11026
33,11063
33,11070
33,11124
33,11188
33,11216
33,11282
33,11386
33,11410
33,11434
33,11456
33,11458
33,11474
33,11496
33,11515
33,11535
33,11559
33,11599
33,11608
33,11668
33,11682
33,11701
33,11738
33,11753
33,11804
33,11816
33,11833
33,11837
33,11884
33,11902
33,11906
33,11952
33,12037
33,12045
33,12071
33,12090
33,12097
33,12099
33,12146
33,12197
33,12225
33,12250
33,12314
33,12338
33,12344
33,12356
33,12406
33,12417
33,12433
33,12475
33,12533
33,12551
33,12552
33,12581
33,12606
33,12624
33,12632
33,12646
33,12657
33,12718
33,12753
33,12761
33,12810
33,12840
33,12870
33,12873
33,12882
33,12914
33,12932
33,12948
33,12951
33,12973
33,13012
33,13021
33,13090
33,13114
33,13153
33,13240
33,13244
33,13278
33,13284
33,13306
33,13307
33,13322
33,13335
33,13383
33,13389
33,13434
33,13447
33,13451
33,13457
33,13505
33,13525
33,13570
33,13636
33,13662
33,13697
33,13703
33,13756
33,13791
33,13808
33,13817
33,13876
33,13905
33,13930
33,13932
33,13953
33,13958
33,13986
33,14012
33,14028
33,14039
33,14093
33,14196
33,14212
33,14258
33,14263
33,14269
33,14288
33,14296
33,14341
33,14350
33,14381
33,14528
33,14599
33,14641
33,14702
33,14713
33,14735
33,14744
33,14794
33,14809
33,14815
33,14844
33,14901
33,14907
33,14971
33,15021
33,15047
33,15119
33,15262
33,15278
33,15299
33,15303
33,15320
33,15329
33,15334
33,15363
33,15392
33,15429
33,15445
33,15451
33,15458
33,15492
33,15493
33,15499
33,15506
33,15525
33,15714
33,15724
33,15786
33,15834
33,15861
33,15902
33,15906
33,15923
33,15954
33,15967
33,15975
33,15998
33,16013
33,16052
33,16062
33,16072
33,16152
33,16199
33,16218
33,16238
33,16313
33,16315
33,16316
33,16322
33,16335
33,16366
33,16479
33,16484
33,16570
33,16601
33,16615
33,16682
33,16717
33,16734
33,16782
33,16820
33,16846
33,16853
33,16866
33,16884
33,16934
33,16957
33,16961
33,16986
33,16990
33,17085
33,17117
33,17136
33,17178
33,17185
33,17221
33,17232
33,17262
33,17285
33,17301
33,17309
33,17396
33,17434
33,17455
33,17481
33,17508
33,17582
33,17586
33,17600
33,17635
33,17644
33,17664
33,17679
33,17680
33,17713
33,17756
33,17911
33,17968
33,18049
33,18101
33,18124
33,18129
33,18140
33,18250
33,18320
33,18372
33,18384
33,18386
33,18449
33,18469
33,18474
33,18476
33,18521
33,18570
33,18617
33,18637
33,18661
33,18697
33,18749
33,18804
33,18855
33,18864
33,19006
33,19042
33,19104
33,19206
33,19256
33,19281
33,19329
33,19330
33,19351
33,19394
33,19395
33,19412
33,19430
33,19462
33,19488
33,19490
33,19499
33,19522
33,19546
33,19548
33,19581
33,19619
33,19703
33,19759
33,19779
33,19831
33,19910
33,19922
33,19951
33,20031
33,20073
33,20093
33,20100
33,20102
33,20169
33,20283
33,20290
33,20302
33,20347
33,20365
33,20417
33,20419
33,20470
33,20480
33,20496
33,20506
33,20530
33,20555
33,20592
33,20639
33,20702
33,20738
33,20809
33,20832
33,20931
33,20957
33,20980
33,21005
33,21029
33,21113
33,21115
33,21171
33,21176
33,21205
33,21222
33,21292
33,21365
33,21373
33,21450
33,21461
33,21556
33,21577
33,21625
33,21671
33,21715
33,21759
33,21854
33,21861
33,21898
33,21910
33,21914
33,21920
33,21971
33,22004
33,22063
33,22073
33,22080
33,22120
33,22130
33,22162
33,22169
33,22177
33,22221
33,22233
33,22262
33,22284
33,22291
33,22302
33,22320
33,22331
33,22345
33,22348
33,22349
33,22355
33,22382
33,22417
33,22452
33,22513
33,22591
33,22693
33,22695
33,22744
33,22799
33,22839
33,22840
33,22857
33,22894
33,23017
33,23025
33,23027
33,23037
33,23053
33,23105
33,23119
33,23142
33,23184
33,23199
33,23230
33,23299
33,23306
33,23404
33,23431
33,23437
33,23520
33,23534
33,23627
33,23687
33,23718
33,23765
33,23780
33,23790
33,23791
33,23820
33,23828
33,23839
33,23947
33,23953
33,23979
33,23986
33,24070
33,24082
33,24095
33,24127
33,24167
33,24217
33,24229
33,24236
33,24267
33,24277
33,24279
33,24306
33,24335
33,24361
33,24411
33,24486
33,24490
33,24511
33,24530
33,24550
33,24570
33,24571
33,24624
33,24657
33,24681
33,24707
33,24767
33,24818
33,24862
33,24895
33,24899
33,24908
33,24914
33,24928
33,24941
33,24965
33,24980
33,25036
33,25151
33,25188
33,25209
33,25256
33,25285
33,25306
33,25318
33,25348
33,25367
33,25397
33,25420
33,25486
33,25513
33,25514
33,25536
33,25538
33,25600
33,25672
33,25679
33,25682
33,25697
33,25749
33,25765
33,25787
33,25796
33,25812
33,25862
33,25867
33,25889
33,25917
33,25921
33,25937
33,25991
33,26048
33,26080
33,26086
33,26102
33,26109
33,26110
33,26132
33,26187
33,26210
33,26224
33,26259
33,26285
33,26296
33,26313
33,26319
33,26359
33,26396
33,26536
33,26620
33,26694
33,26727
33,26781
33,26859
33,26864
33,26887
33,26913
33,26928
33,26932
33,27019
33,27026
33,27074
33,27117
33,27191
33,27194
33,27240
33,27252
33,27288
33,27306
33,27310
33,27339
33,27344
33,27356
33,27407
33,27412
33,27417
33,27419
33,27440
33,27481
33,27488
33,27506
33,27527
33,27529
33,27541
33,27542
33,27546
33,27567
33,27568
33,27573
33,27580
33,27600
33,27603
33,27614
33,27616
33,27634
33,27640
33,27645
33,27724
33,27745
33,27765
33,27791
33,27850
33,27868
33,27872
33,27951
33,27972
33,27975
33,27979
33,27998
33,28041
33,28060
33,28062
33,28071
33,28079
33,28110
33,28184
33,28194
33,28219
33,28313
33,28408
33,28418
33,28439
33,28454
33,28488
33,28514
33,28515
33,28519
33,28552
33,28556
33,28587
33,28607
33,28628
33,28660
33,28674
33,28685
33,28695
33,28748
33,28761
33,28765
33,28794
33,28834
33,28864
33,28888
33,28915
33,28920
33,29056
33,29076
33,29119
33,29173
33,29174
33,29192
33,29194
33,29224
33,29237
33,29265
33,29274
33,29296
33,29397
33,29411
33,29414
33,29481
33,29485
33,29512
33,29520
34,57
34,63
34,80
34,98
34,164
34,196
34,261
34,262
34,281
34,339
34,415
34,434
34,437
34,447
34,467
34,473
34,491
34,639
34,691
34,700
34,710
34,746
34,796
34,823
34,839
34,863
34,949
34,952
34,962
34,1039
34,1067
34,1072
34,1092
34,1170
34,1173
34,1180
34,1202
34,1203
34,1205
34,1211
34,1234
34,1270
34,1317
34,1379
34,1443
34,1465
34,1493
34,1499
34,1541
34,1554
34,1568
34,1598
34,1625
34,1697
34,1745
34,1751
34,1832
34,1885
34,1901
34,1904
34,1909
34,1916
34,2010
34,2039
34,2045
34,2048
34,2049
34,2121
34,2134
34,2177
34,2327
34,2466
34,2472
34,2478
34,2483
34,2518
34,2556
34,2598
34,2605
34,2625
34,2626
34,2645
34,2700
34,2740
34,2851
34,2901
34,2974
34,2990
34,3037
34,3044
34,3086
34,3223
34,3250
34,3308
34,3391
34,3397
34,3465
34,3492
34,3508
34,3522
34,3554
34,3562
34,3621
34,3641
34,3694
34,3760
34,3776
34,3812
34,3850
34,3863
34,3866
34,3889
34,3912
34,3924
34,3934
34,3982
34,4068
34,4085
34,4132
34,4148
34,4153
34,4156
34,4190
34,4218
34,4231
34,4236
34,4267
34,4298
34,4306
34,4307
34,4371
34,4396
34,4423
34,4503
34,4569
34,4591
34,4732
34,4785
34,4820
34,4825
34,4836
34,4865
34,4867
34,4970
34,4974
34,4987
34,5089
34,5091
34,5093
34,5095
34,5142
34,5176
34,5365
34,5379
34,5456
34,5504
34,5512
34,5539
34,5571
34,5586
34,5592
34,5604
34,5608
34,5622
34,5638
34,5688
34,5701
34,5742
34,5798
34,5833
34,5889
34,5961
34,5997
34,6052
34,6055
34,6073
34,6087
34,6156
34,6167
34,6209
34,6228
34,6363
34,6374
34,6475
34,6486
34,6527
34,6540
34,6572
34,6596
34,6603
34,6626
34,6656
34,6661
34,6687
34,6741
34,6789
34,6816
34,6891
34,6906
34,7034
34,7161
34,7188
34,7192
34,7275
34,7331
34,7440
34,7458
34,7478
34,7484
34,7567
34,7579
34,7580
34,7590
34,7615
34,7624
34,7780
34,7909
34,7966
34,7972
34,7989
34,7995
34,8011
34,8053
34,8054
34,8087
34,8104
34,8108
34,8124
34,8165
34,8175
34,8181
34,8194
34,8207
34,8208
34,8222
34,8224
34,8281
34,8315
34,8330
34,8350
34,8353
34,8373
34,8419
34,8427
34,8511
34,8580
34,8589
34,8613
34,8626
34,8669
34,8696
34,8736
34,8767
34,8836
34,8843
34,8859
34,8926
34,8953
34,9042
34,9049
34,9083
34,9089
34,9112
34,9130
34,9158
34,9161
34,9168
34,9186
34,9199
34,9230
34,9294
34,9316
34,9376
34,9410
34,9421
34,9487
34,9490
34,9501
34,9503
34,9507
34,9565
34,9616
34,9635
34,9644
34,9654
34,9750
34,9756
34,9822
34,9837
34,9863
34,9898
34,9973
34,9997
34,10019
34,10046
34,10054
34,10061
34,10091
34,10098
34,10136
34,10290
34,10302
34,10322
34,10356
34,10360
34,10365
34,10392
34,10406
34,10503
34,10505
34,10523
34,10586
34,10629
34,10687
34,10717
34,10753
34,10807
34,10959
34,10986
34,11010
34,11013
34,11015
34,11056
34,11084
34,11124
34,11135
34,11145
34,11185
34,11260
34,11276
34,11279
34,11332
34,11575
34,11689
34,11757
34,11825
34,11835
34,11927
34,11955
34,11996
34,12102
34,12127
34,12143
34,12200
34,12240
34,12250
34,12396
34,12409
34,12422
34,12426
34,12595
34,12665
34,12703
34,12801
34,12875
34,12882
34,12912
34,13001
34,13021
34,13139
34,13172
34,13193
34,13198
34,13224
34,13230
34,13270
34,13273
34,13306
34,13317
34,13372
34,13426
34,13458
34,13480
34,13501
34,13611
34,13614
34,13651
34,13746
34,13747
34,13848
34,13899
34,13951
34,13976
34,14054
34,14150
34,14177
34,14192
34,14267
34,14283
34,14376
34,14450
34,14491
34,14525
34,14584
34,14607
34,14677
34,14693
34,14889
34,14934
34,14982
34,15028
34,15133
34,15158
34,15166
34,15175
34,15245
34,15248
34,15294
34,15326
34,15355
34,15361
34,15401
34,15426
34,15466
34,15487
34,15507
34,15526
34,15560
34,15576
34,15581
34,15592
34,15608
34,15768
34,15780
34,15821
34,15861
34,15871
34,15950
34,16043
34,16054
34,16077
34,16081
34,16092
34,16121
34,16130
34,16184
34,16284
34,16393
34,16442
34,16443
34,16457
34,16493
34,16499
34,16505
34,16577
34,16586
34,16602
34,16672
34,16766
34,16797
34,16861
34,16868
34,16918
34,16931
34,16974
34,17007
34,17046
34,17051
34,17065
34,17160
34,17182
34,17185
34,17202
34,17235
34,17246
34,17309
34,17354
34,17367
34,17414
34,17449
34,17496
34,17507
34,17515
34,17542
34,17548
34,17556
34,17579
34,17617
34,17650
34,17664
34,17676
34,17679
34,17681
34,17684
34,17724
34,17836
34,17873
34,17877
34,17954
34,17968
34,18018
34,18060
34,18129
34,18190
34,18229
34,18242
34,18262
34,18358
34,18387
34,18432
34,18440
34,18487
34,18499
34,18508
34,18558
34,18590
34,18728
34,18735
34,18742
34,18755
34,18815
34,18835
34,18906
34,18921
34,18925
34,19034
34,19103
34,19105
34,19138
34,19141
34,19205
34,19252
34,19271
34,19363
34,19389
34,19394
34,19401
34,19416
34,19505
34,19522
34,19526
34,19549
34,19630
34,19668
34,19746
34,19760
34,19815
34,19824
34,19854
34,19864
34,19903
34,19908
34,19922
34,19925
34,20061
34,20074
34,20075
34,20093
34,20103
34,20185
34,20190
34,20256
34,20257
34,20295
34,20329
34,20338
34,20379
34,20388
34,20404
34,20413
34,20491
34,20498
34,20509
34,20515
34,20521
34,20615
34,20618
34,20619
34,20653
34,20702
34,20762
34,20782
34,20789
34,20801
34,20826
34,20877
34,20904
34,20953
34,20977
34,21018
34,21035
34,21073
34,21089
34,21124
34,21129
34,21164
34,21189
34,21286
34,21314
34,21322
34,21324
34,21337
34,21372
34,21497
34,21538
34,21539
34,21552
34,21561
34,21586
34,21603
34,21659
34,21664
34,21697
34,21727
34,21787
34,21858
34,21911
34,22004
34,22008
34,22107
34,22115
34,22159
34,22201
34,22223
34,22233
34,22257
34,22293
34,22303
34,22314
34,22348
34,22379
34,22388
34,22398
34,22464
34,22489
34,22505
34,22511
34,22570
34,22574
34,22605
34,22612
34,22660
34,22665
34,22724
34,22776
34,22890
34,22891
34,22926
34,22935
34,23045
34,23050
34,23223
34,23253
34,23263
34,23334
34,23366
34,23370
34,23376
34,23426
34,23450
34,23466
34,23472
34,23495
34,23620
34,23622
34,23733
34,23765
34,23781
34,23814
34,23878
34,23939
34,23952
34,23999
34,24009
34,24017
34,24028
34,24089
34,24120
34,24129
34,24162
34,24168
34,24174
34,24191
34,24352
34,24380
34,24396
34,24412
34,24425
34,24445
34,24487
34,24518
34,24532
34,24538
34,24555
34,24560
34,24585
34,24596
34,24617
34,24637
34,24694
34,24704
34,24732
34,24734
34,24782
34,24813
34,24832
34,24834
34,24840
34,24847
34,24851
34,24919
34,24984
34,25023
34,25034
34,25058
34,25065
34,25148
34,25215
34,25307
34,25315
34,25323
34,25332
34,25363
34,25415
34,25435
34,25454
34,25488
34,25632
34,25730
34,25789
34,25804
34,25823
34,25846
34,25863
34,25876
34,25885
34,25910
34,25914
34,25929
34,25951
34,25971
34,26042
34,26046
34,26050
34,26058
34,26059
34,26067
34,26074
34,26105
34,26127
34,26167
34,26230
34,26253
34,26265
34,26303
34,26315
34,26395
34,26427
34,26465
34,26518
34,26624
34,26660
34,26669
34,26713
34,26723
34,26734
34,26763
34,26790
34,26882
34,26883
34,26889
34,26922
34,26967
34,27036
34,27261
34,27296
34,27305
34,27313
34,27319
34,27327
34,27352
34,27355
34,27356
34,27407
34,27421
34,27431
34,27436
34,27444
34,27472
34,27500
34,27501
34,27527
34,27543
34,27572
34,27577
34,27733
34,27743
34,27819
34,27820
34,27833
34,27854
34,27890
34,27920
34,27928
34,27948
34,27997
34,28012
34,28042
34,28082
34,28112
34,28160
34,28164
34,28201
34,28207
34,28385
34,28396
34,28428
34,28432
34,28440
34,28470
34,28508
34,28591
34,28626
34,28639
34,28647
34,28669
34,28691
34,28715
34,28797
34,28823
34,28892
34,28894
34,28947
34,28953
34,29041
34,29063
34,29066
34,29086
34,29109
34,29124
34,29191
34,29201
34,29243
34,29257
34,29287
34,29327
34,29394
34,29426
34,29439
34,29493
34,29519
35,9
35,60
35,64
35,117
35,131
35,150
35,160
35,186
35,207
35,229
35,368
35,441
35,457
35,513
35,536
35,591
35,605
35,620
35,664
35,675
35,701
35,719
35,783
35,796
35,842
35,849
35,858
35,865
35,882
35,891
35,920
35,939
35,957
35,1083
35,1116
35,1176
35,1181
35,1210
35,1211
35,1230
35,1282
35,1339
35,1342
35,1370
35,1385
35,1423
35,1453
35,1466
35,1532
35,1539
35,1556
35,1586
35,1647
35,1691
35,1744
35,1746
35,1749
35,1804
35,1808
35,1856
35,1876
35,1912
35,1956
35,2002
35,2048
35,2058
35,2084
35,2102
35,2131
35,2154
35,2158
35,2205
35,2218
35,2223
35,2280
35,2295
35,2335
35,2348
35,2380
35,2386
35,2461
35,2469
35,2479
35,2487
35,2493
35,2501
35,2509
35,2532
35,2618
35,2755
35,2829
35,2988
35,3029
35,3122
35,3129
35,3132
35,3135
35,3179
35,3340
35,3347
35,3382
35,3400
35,3415
35,3438
35,3451
35,3535
35,3602
35,3614
35,3657
35,3663
35,3704
35,3722
35,3747
35,3767
35,3786
35,3794
35,3827
35,3830
35,3842
35,3847
35,3850
35,3860
35,3883
35,3960
35,3991
35,4092
35,4114
35,4181
35,4191
35,4217
35,4223
35,4265
35,4277
35,4309
35,4339
35,4365
35,4396
35,4409
35,4428
35,4439
35,4453
35,4471
35,4522
35,4588
35,4664
35,4694
35,4713
35,4756
35,4775
35,4818
35,4920
35,4930
35,4947
35,4959
35,5020
35,5057
35,5098
35,5120
35,5179
35,5211
35,5226
35,5234
35,5242
35,5250
35,5265
35,5314
35,5338
35,5359
35,5364
35,5418
35,5429
35,5539
35,5543
35,5579
35,5627
35,5698
35,5791
35,5816
35,5841
35,5911
35,5922
35,5926
35,5955
35,5977
35,6096
35,6099
35,6122
35,6128
35,6205
35,6206
35,6262
35,6264
35,6279
35,6289
35,6623
35,6630
35,6635
35,6711
35,6731
35,6732
35,6751
35,6773
35,6786
35,6815
35,6838
35,6857
35,6864
35,6923
35,6973
35,6999
35,7001
35,7008
35,7039
35,7041
35,7047
35,7215
35,7225
35,7240
35,7250
35,7284
35,7297
35,7312
35,7318
35,7335
35,7340
35,7343
35,7444
35,7481
35,7485
35,7538
35,7542
35,7546
35,7587
35,7595
35,7618
35,7625
35,7751
35,7757
35,7789
35,8003
35,8045
35,8076
35,8112
35,8114
35,8144
35,8184
35,8204
35,8231
35,8254
35,8263
35,8276
35,8294
35,8336
35,8355
35,8363
35,8407
35,8433
35,8543
35,8552
35,8555
35,8712
35,8776
35,8841
35,8896
35,8906
35,8939
35,8957
35,8959
35,8962
35,8964
35,9024
35,9104
35,9129
35,9182
35,9192
35,9212
35,9233
35,9234
35,9285
35,9296
35,9300
35,9319
35,9343
35,9365
35,9374
35,9416
35,9483
35,9538
35,9603
35,9678
35,9707
35,9708
35,9751
35,9772
35,9821
35,9880
35,9885
35,9886
35,9888
35,9891
35,9927
35,9933
35,9938
35,9963
35,9986
35,10102
35,10107
35,10122
35,10127
35,10133
35,10156
35,10159
35,10237
35,10296
35,10308
35,10388
35,10534
35,10604
35,10613
35,10618
35,10647
35,10648
35,10702
35,10732
35,10737
35,10751
35,10793
35,10858
35,10875
35,10915
35,10917
35,10940
35,10982
35,10987
35,10997
35,11038
35,11140
35,11173
35,11182
35,11241
35,11316
35,11324
35,11335
35,11373
35,11412
35,11451
35,11483
35,11497
35,11502
35,11521
35,11531
35,11552
35,11580
35,11677
35,11704
35,11755
35,11794
35,11799
35,11803
35,11832
35,11931
35,11947
35,12018
35,12081
35,12136
35,12184
35,12185
35,12199
35,12252
35,12310
35,12493
35,12508
35,12610
35,12611
35,12672
35,12753
35,12768
35,12819
35,12824
35,12854
35,12866
35,12902
35,12920
35,12959
35,13012
35,13041
35,13057
35,13093
35,13125
35,13201
35,13263
35,13302
35,13343
35,13369
35,13410
35,13413
35,13423
35,13470
35,13484
35,13488
35,13506
35,13512
35,13632
35,13656
35,13697
35,13713
35,13735
35,13807
35,13828
35,13837
35,13844
35,13849
35,13890
35,13925
35,13952
35,13970
35,14052
35,14058
35,14102
35,14154
35,14177
35,14219
35,14224
35,14296
35,14301
35,14344
35,14355
35,14385
35,14421
35,14537
35,14580
35,14707
35,14735
35,14743
35,14792
35,14845
35,14855
35,14864
35,14923
35,14982
35,15007
35,15024
35,15190
35,15215
35,15309
35,15429
35,15451
35,15466
35,15480
35,15488
35,15507
35,15523
35,15524
35,15534
35,15545
35,15581
35,15644
35,15678
35,15700
35,15781
35,15803
35,15804
35,15821
35,15824
35,15833
35,15857
35,15871
35,15883
35,15967
35,15984
35,16012
35,16111
35,16151
35,16159
35,16241
35,16261
35,16457
35,16482
35,16492
35,16676
35,16680
35,16730
35,16842
35,16899
35,16925
35,16946
35,17073
35,17076
35,17100
35,17111
35,17131
35,17200
35,17279
35,17319
35,17367
35,17388
35,17410
35,17449
35,17457
35,17474
35,17476
35,17480
35,17529
35,17576
35,17630
35,17664
35,17695
35,17697
35,17716
35,17788
35,17791
35,17792
35,17823
35,17837
35,17872
35,17902
35,17926
35,17963
35,17993
35,18017
35,18050
35,18080
35,18151
35,18167
35,18222
35,18249
35,18261
35,18345
35,18365
35,18398
35,18404
35,18420
35,18436
35,18550
35,18625
35,18716
35,18717
35,18783
35,18869
35,18931
35,18998
35,19017
35,19038
35,19059
35,19076
35,19085
35,19115
35,19146
35,19160
35,19163
35,19169
35,19187
35,19213
35,19214
35,19270
35,19345
35,19431
35,19461
35,19485
35,19549
35,19571
35,19573
35,19584
35,19638
35,19710
35,19719
35,19730
35,19813
35,19833
35,19835
35,19844
35,19852
35,19861
35,19892
35,19951
35,20006
35,20028
35,20063
35,20077
35,20105
35,20141
35,20172
35,20189
35,20194
35,20263
35,20275
35,20361
35,20496
35,20502
35,20512
35,20535
35,20542
35,20625
35,20671
35,20694
35,20813
35,20823
35,20839
35,20913
35,20933
35,20934
35,20950
35,20977
35,21026
35,21041
35,21098
35,21125
35,21154
35,21178
35,21197
35,21328
35,21442
35,21465
35,21485
35,21529
35,21531
35,21557
35,21618
35,21663
35,21671
35,21793
35,21806
35,21848
35,21853
35,21927
35,22078
35,22119
35,22132
35,22180
35,22196
35,22212
35,22242
35,22319
35,22325
35,22393
35,22503
35,22508
35,22528
35,22542
35,22598
35,22600
35,22616
35,22707
35,22711
35,22715
35,22748
35,22776
35,22784
35,22789
35,22822
35,22869
35,22871
35,22873
35,22908
35,23013
35,23075
35,23082
35,23098
35,23099
35,23111
35,23167
35,23277
35,23283
35,23293
35,23326
35,23352
35,23482
35,23485
35,23490
35,23605
35,23644
35,23686
35,23970
35,23986
35,24031
35,24227
35,24258
35,24274
35,24336
35,24347
35,24372
35,24414
35,24489
35,24491
35,24549
35,24558
35,24575
35,24601
35,24789
35,24829
35,24888
35,24915
35,24930
35,24931
35,25003
35,25062
35,25074
