layer,neuron
26,11329
26,11336
26,11400
26,11428
26,11568
26,11640
26,11856
26,11990
26,12001
26,12114
26,12349
26,12373
26,12421
26,12431
26,12439
26,12452
26,12457
26,12552
26,12628
26,12711
26,12835
26,12904
26,12958
26,12966
26,13003
26,13032
26,13055
26,13072
26,13195
26,13347
26,13355
26,13433
26,13438
26,13468
26,13479
26,13553
26,13564
26,13758
26,13770
26,13934
26,14024
26,14288
26,14323
26,14365
26,14366
26,14382
26,14388
26,14411
26,14474
26,14479
26,14687
26,14748
26,14787
26,14840
26,14915
26,15098
26,15112
26,15124
26,15231
26,15403
26,15436
26,15476
26,15488
26,15508
26,15619
26,15720
26,15765
26,15837
26,15941
26,16029
26,16169
26,16195
26,16208
26,16209
26,16263
26,16305
26,16382
26,16399
26,16400
26,16512
26,16585
26,16674
26,16675
26,16779
26,16803
26,16817
26,16859
26,16918
26,16923
26,16949
26,17033
26,17044
26,17108
26,17158
26,17186
26,17279
26,17425
26,17445
26,17477
26,17512
26,17583
26,17683
26,17686
26,17735
26,17753
26,17757
26,17891
26,18014
26,18226
26,18277
26,18307
26,18347
26,18399
26,18436
26,18463
26,18496
26,18506
26,18717
26,18760
26,18798
26,18931
27,10
27,19
27,65
27,110
27,131
27,149
27,167
27,202
27,228
27,229
27,263
27,268
27,289
27,301
27,525
27,547
27,569
27,575
27,605
27,637
27,673
27,812
27,820
27,826
27,988
27,1000
27,1016
27,1024
27,1107
27,1130
27,1259
27,1265
27,1299
27,1310
27,1311
27,1432
27,1450
27,1483
27,1524
27,1552
27,1555
27,1593
27,1597
27,1629
27,1641
27,1645
27,1709
27,1739
27,1776
27,1819
27,1834
27,1860
27,1900
27,1927
27,2057
27,2096
27,2101
27,2175
27,2214
27,2222
27,2236
27,2262
27,2356
27,2358
27,2458
27,2477
27,2556
27,2598
27,2655
27,2664
27,2672
27,2681
27,2728
27,2744
27,2819
27,2820
27,2834
27,2896
27,2897
27,2914
27,2934
27,3218
27,3264
27,3284
27,3350
27,3354
27,3374
27,3418
27,3427
27,3437
27,3541
27,3550
27,3553
27,3615
27,3647
27,3722
27,3776
27,3780
27,3784
27,3817
27,3840
27,3895
27,3918
27,3954
27,3960
27,4001
27,4021
27,4046
27,4175
27,4195
27,4224
27,4239
27,4256
27,4289
27,4298
27,4374
27,4463
27,4565
27,4656
27,4657
27,4676
27,4695
27,4805
27,4828
27,4846
27,4881
27,4975
27,4990
27,5028
27,5084
27,5086
27,5165
27,5168
27,5202
27,5271
27,5289
27,5447
27,5462
27,5468
27,5479
27,5496
27,5535
27,5581
27,5646
27,5659
27,5703
27,5771
27,5837
27,5848
27,5871
27,6041
27,6048
27,6093
27,6267
27,6278
27,6296
27,6318
27,6329
27,6334
27,6450
27,6516
27,6532
27,6542
27,6567
27,6568
27,6572
27,6580
27,6604
27,6605
27,6807
27,6836
27,6872
27,6926
27,6953
27,6997
27,7054
27,7113
27,7133
27,7155
27,7157
27,7276
27,7314
27,7349
27,7369
27,7427
27,7437
27,7525
27,7541
27,7559
27,7621
27,7761
27,7765
27,7839
27,7881
27,7953
27,8057
27,8086
27,8358
27,8376
27,8414
27,8446
27,8507
27,8553
27,8561
27,8572
27,8592
27,8614
27,8642
27,8704
27,8712
27,8727
27,8753
27,8760
27,8765
27,8938
27,8942
27,8969
27,8999
27,9043
27,9051
27,9077
27,9101
27,9157
27,9168
27,9169
27,9195
27,9200
27,9274
27,9305
27,9393
27,9396
27,9401
27,9411
27,9417
27,9439
27,9462
27,9522
27,9557
27,9603
27,9622
27,9626
27,9647
27,9686
27,9763
27,9804
27,9840
27,9869
27,9945
27,9968
27,9969
27,9994
27,10011
27,10018
27,10033
27,10036
27,10086
27,10169
27,10231
27,10379
27,10391
27,10461
27,10576
27,10591
27,10642
27,10863
27,10960
27,10966
27,11035
27,11110
27,11125
27,11138
27,11211
27,11232
27,11482
27,11513
27,11538
27,11540
27,11763
27,11771
27,11831
27,11844
27,11883
27,11920
27,12173
27,12193
27,12212
27,12252
27,12320
27,12366
27,12397
27,12449
27,12542
27,12577
27,12593
27,12604
27,12614
27,12628
27,12634
27,12657
27,12804
27,12821
27,12864
27,12950
27,12974
27,13010
27,13110
27,13139
27,13224
27,13256
27,13322
27,13360
27,13361
27,13432
27,13483
27,13555
27,13686
27,13715
27,13722
27,13733
27,13736
27,13800
27,13807
27,13894
27,14013
27,14051
27,14067
27,14089
27,14090
27,14163
27,14193
27,14196
27,14245
27,14269
27,14394
27,14586
27,14609
27,14688
27,14710
27,14775
27,14780
27,14901
27,15010
27,15047
27,15273
27,15281
27,15305
27,15503
27,15557
27,15669
27,15789
27,15798
27,15801
27,15811
27,15813
27,15821
27,15851
27,15886
27,15961
27,16053
27,16055
27,16125
27,16129
27,16173
27,16333
27,16426
27,16460
27,16530
27,16673
27,16768
27,16776
27,16903
27,16967
27,16992
27,17043
27,17082
27,17099
27,17159
27,17168
27,17219
27,17242
27,17286
27,17397
27,17422
27,17462
27,17463
27,17551
27,17553
27,17582
27,17585
27,17587
27,17618
27,17725
27,17792
27,17794
27,17819
27,17894
27,18006
27,18090
27,18119
27,18131
27,18137
27,18194
27,18207
27,18210
27,18280
27,18327
27,18339
27,18342
27,18358
27,18495
27,18597
27,18622
27,18635
27,18671
27,18806
27,18849
27,18855
27,18922
27,18933
