layer,neuron
31,22675
31,22677
31,22690
31,22707
31,22725
31,22746
31,22793
31,22802
31,22833
31,22883
31,22927
31,22933
31,22951
31,22958
31,22963
31,22974
31,23030
31,23057
31,23118
31,23120
31,23141
31,23161
31,23180
31,23234
31,23287
31,23288
31,23318
31,23336
31,23363
31,23366
31,23381
31,23392
31,23396
31,23411
31,23448
31,23476
31,23477
31,23512
31,23536
31,23555
31,23572
31,23634
31,23717
31,23724
31,23770
31,23799
31,23806
31,23841
31,23859
31,23869
31,23877
31,23896
31,23906
31,23917
31,23937
31,23956
31,23958
31,23964
31,23974
31,23977
31,23981
31,23982
31,24014
31,24034
31,24050
31,24056
31,24075
31,24108
31,24115
31,24145
31,24185
31,24194
31,24243
31,24256
31,24262
31,24312
31,24331
31,24335
31,24442
31,24598
31,24628
31,24678
31,24697
31,24714
31,24737
31,24755
31,24763
31,24776
31,24782
31,24798
31,24836
31,24842
31,24882
31,24934
31,24958
31,24972
31,24984
31,25022
31,25023
31,25042
31,25063
31,25068
31,25097
31,25130
31,25137
31,25139
31,25194
31,25197
31,25206
31,25241
31,25257
31,25259
31,25267
31,25268
31,25289
31,25337
31,25351
31,25352
31,25381
31,25394
31,25414
31,25415
31,25453
31,25466
31,25483
31,25491
31,25497
31,25507
31,25508
31,25556
31,25560
31,25572
31,25578
31,25579
31,25633
31,25669
31,25682
31,25684
31,25710
31,25724
31,25747
31,25778
31,25812
31,25813
31,25840
31,25864
31,25874
31,25915
31,25920
31,25927
31,25931
31,25972
31,26006
31,26066
31,26095
31,26118
31,26129
31,26130
31,26174
31,26181
31,26189
31,26220
31,26242
31,26296
31,26322
31,26331
31,26455
31,26456
31,26459
31,26503
31,26527
31,26572
31,26599
31,26607
31,26613
31,26622
31,26631
31,26648
31,26652
31,26663
31,26676
31,26688
31,26733
31,26734
31,26750
31,26761
31,26803
31,26830
31,26837
31,26848
31,26864
31,26881
31,26897
31,26950
31,26951
31,26967
31,26986
31,27001
31,27037
31,27043
31,27148
31,27153
31,27240
31,27272
31,27276
31,27290
31,27291
31,27305
31,27308
31,27312
31,27322
31,27328
31,27370
31,27374
31,27378
31,27412
31,27445
31,27459
31,27482
31,27497
31,27511
31,27513
31,27521
31,27548
31,27562
31,27572
31,27588
31,27612
31,27617
31,27653
31,27670
31,27673
31,27690
31,27782
31,27800
31,27802
31,27845
31,27863
31,27870
31,27892
31,27898
31,27915
31,27942
31,27953
31,28008
31,28040
31,28085
31,28090
31,28095
31,28105
31,28108
31,28109
31,28150
31,28165
31,28197
31,28201
31,28216
31,28229
31,28234
31,28259
31,28266
31,28297
31,28306
31,28314
31,28331
31,28340
31,28394
31,28435
31,28478
31,28486
31,28698
31,28708
31,28722
31,28779
31,28788
31,28794
31,28823
31,28828
31,28843
31,28864
31,28870
31,28880
31,28966
31,28983
31,28984
31,28989
31,29011
31,29017
31,29058
31,29060
31,29117
31,29157
31,29159
31,29179
31,29182
31,29197
31,29221
31,29284
31,29307
31,29318
31,29353
31,29354
31,29393
31,29418
31,29479
31,29480
31,29482
31,29486
31,29527
31,29541
32,77
32,87
32,96
32,107
32,157
32,160
32,161
32,177
32,220
32,269
32,299
32,303
32,304
32,306
32,313
32,358
32,366
32,374
32,382
32,384
32,401
32,415
32,426
32,430
32,435
32,449
32,475
32,488
32,509
32,584
32,650
32,651
32,655
32,733
32,740
32,741
32,777
32,802
32,831
32,875
32,893
32,894
32,895
32,908
32,957
32,962
32,971
32,984
32,997
32,1002
32,1013
32,1016
32,1027
32,1085
32,1103
32,1104
32,1105
32,1118
32,1134
32,1136
32,1148
32,1162
32,1174
32,1182
32,1183
32,1205
32,1243
32,1246
32,1296
32,1300
32,1324
32,1327
32,1328
32,1333
32,1381
32,1426
32,1433
32,1440
32,1469
32,1474
32,1484
32,1496
32,1508
32,1509
32,1582
32,1586
32,1607
32,1624
32,1635
32,1636
32,1647
32,1661
32,1666
32,1669
32,1721
32,1750
32,1757
32,1784
32,1791
32,1813
32,1842
32,1863
32,1867
32,1872
32,1890
32,1898
32,1899
32,1920
32,1926
32,1936
32,1937
32,1938
32,1941
32,1985
32,2017
32,2056
32,2058
32,2083
32,2093
32,2100
32,2207
32,2235
32,2274
32,2276
32,2281
32,2300
32,2310
32,2329
32,2348
32,2376
32,2403
32,2411
32,2424
32,2429
32,2447
32,2464
32,2466
32,2517
32,2526
32,2569
32,2575
32,2580
32,2583
32,2595
32,2616
32,2629
32,2634
32,2665
32,2683
32,2729
32,2759
32,2801
32,2808
32,2820
32,2822
32,2839
32,2842
32,2879
32,2890
32,2902
32,2909
32,2943
32,2995
32,3008
32,3068
32,3122
32,3225
32,3233
32,3266
32,3271
32,3317
32,3359
32,3382
32,3396
32,3413
32,3428
32,3431
32,3437
32,3457
32,3458
32,3459
32,3478
32,3489
32,3494
32,3509
32,3574
32,3592
32,3602
32,3630
32,3633
32,3635
32,3648
32,3688
32,3714
32,3815
32,3820
32,3832
32,3834
32,3863
32,3878
32,3892
32,3964
32,3997
32,4004
32,4005
32,4016
32,4025
32,4036
32,4041
32,4068
32,4079
32,4086
32,4139
32,4147
32,4177
32,4207
32,4227
32,4241
32,4255
32,4273
32,4312
32,4315
32,4338
32,4378
32,4382
32,4386
32,4447
32,4450
32,4474
32,4518
32,4566
32,4623
32,4666
32,4716
32,4719
32,4729
32,4751
32,4771
32,4799
32,4834
32,4869
32,4910
32,4915
32,4917
32,4926
32,4948
32,4969
32,4970
32,4995
32,5028
32,5032
32,5050
32,5056
32,5061
32,5065
32,5101
32,5117
32,5122
32,5213
32,5222
32,5228
32,5229
32,5243
32,5303
32,5338
32,5362
32,5372
32,5401
32,5410
32,5415
32,5417
32,5499
32,5571
32,5582
32,5596
32,5600
32,5617
32,5661
32,5672
32,5695
32,5736
32,5751
32,5795
32,5846
32,5880
32,5881
32,5947
32,5953
32,5959
32,5982
32,5988
32,5996
32,6000
32,6023
32,6027
32,6030
32,6038
32,6057
32,6059
32,6094
32,6103
32,6191
32,6226
32,6227
32,6284
32,6304
32,6312
32,6370
32,6409
32,6419
32,6435
32,6439
32,6448
32,6458
32,6504
32,6522
32,6527
32,6562
32,6580
32,6597
32,6616
32,6637
32,6679
32,6706
32,6722
32,6724
32,6736
32,6786
32,6789
32,6799
32,6910
32,6911
32,6912
32,6936
32,6956
32,6979
32,6984
32,6987
32,7003
32,7005
32,7025
32,7040
32,7043
32,7054
32,7106
32,7116
32,7128
32,7137
32,7162
32,7209
32,7215
32,7236
32,7276
32,7293
32,7298
32,7311
32,7337
32,7343
32,7377
32,7392
32,7416
32,7461
32,7466
32,7470
32,7504
32,7516
32,7534
32,7539
32,7550
32,7609
32,7637
32,7638
32,7648
32,7661
32,7693
32,7704
32,7711
32,7713
32,7744
32,7776
32,7778
32,7788
32,7790
32,7824
32,7845
32,7848
32,7859
32,7865
32,7893
32,7894
32,7943
32,7945
32,7950
32,7961
32,7965
32,7983
32,8000
32,8013
32,8030
32,8034
32,8049
32,8059
32,8062
32,8065
32,8072
32,8106
32,8141
32,8180
32,8303
32,8333
32,8371
32,8385
32,8395
32,8400
32,8408
32,8413
32,8441
32,8471
32,8475
32,8501
32,8536
32,8546
32,8548
32,8553
32,8592
32,8602
32,8606
32,8648
32,8654
32,8663
32,8712
32,8726
32,8758
32,8817
32,8846
32,8859
32,8880
32,8885
32,8886
32,8919
32,8928
32,8984
32,9010
32,9035
32,9041
32,9047
32,9054
32,9061
32,9067
32,9079
32,9093
32,9096
32,9101
32,9131
32,9141
32,9144
32,9180
32,9224
32,9247
32,9265
32,9292
32,9297
32,9310
32,9324
32,9326
32,9335
32,9337
32,9348
32,9404
32,9421
32,9434
32,9439
32,9493
32,9499
32,9503
32,9549
32,9609
32,9630
32,9649
32,9674
32,9728
32,9730
32,9739
32,9758
32,9800
32,9806
32,9824
32,9877
32,9905
32,9919
32,9928
32,9939
32,9954
32,9958
32,10059
32,10077
32,10121
32,10138
32,10178
32,10206
32,10259
32,10284
32,10306
32,10335
32,10360
32,10370
32,10407
32,10446
32,10462
32,10468
32,10528
32,10576
32,10597
32,10667
32,10773
32,10814
32,10816
32,10832
32,10918
32,10928
32,10931
32,10941
32,10959
32,10966
32,10976
32,11071
32,11099
32,11111
32,11159
32,11167
32,11169
32,11257
32,11397
32,11409
32,11413
32,11456
32,11484
32,11524
32,11531
32,11563
32,11606
32,11608
32,11615
32,11637
32,11640
32,11643
32,11654
32,11656
32,11670
32,11702
32,11736
32,11749
32,11758
32,11765
32,11770
32,11775
32,11787
32,11790
32,11805
32,11830
32,11834
32,11837
32,11886
32,11941
32,11973
32,12010
32,12023
32,12029
32,12031
32,12043
32,12053
32,12058
32,12073
32,12079
32,12177
32,12186
32,12204
32,12219
32,12230
32,12306
32,12314
32,12325
32,12373
32,12384
32,12386
32,12435
32,12436
32,12441
32,12445
32,12447
32,12452
32,12504
32,12536
32,12558
32,12579
32,12596
32,12604
32,12617
32,12639
32,12645
32,12656
32,12757
32,12815
32,12829
32,12843
32,12847
32,12853
32,12860
32,12880
32,12889
32,12892
32,12908
32,12916
32,12922
32,12965
32,12975
32,13002
32,13048
32,13078
32,13086
32,13087
32,13102
32,13150
32,13186
32,13197
32,13207
32,13271
32,13276
32,13291
32,13301
32,13327
32,13330
32,13364
32,13409
32,13413
32,13432
32,13471
32,13482
32,13501
32,13540
32,13561
32,13596
32,13634
32,13649
32,13656
32,13657
32,13662
32,13666
32,13690
32,13693
32,13704
32,13756
32,13806
32,13816
32,13819
32,13822
32,13833
32,13840
32,13884
32,13895
32,13914
32,13918
32,13920
32,13966
32,14012
32,14038
32,14061
32,14066
32,14068
32,14086
32,14090
32,14107
32,14116
32,14152
32,14159
32,14172
32,14194
32,14197
32,14223
32,14231
32,14328
32,14334
32,14336
32,14414
32,14429
32,14435
32,14496
32,14498
32,14576
32,14611
32,14636
32,14666
32,14687
32,14708
32,14710
32,14719
32,14728
32,14751
32,14788
32,14792
32,14880
32,14887
32,14922
32,14952
32,14955
32,14970
32,14987
32,14996
32,15009
32,15018
32,15020
32,15046
32,15069
32,15076
32,15088
32,15093
32,15106
32,15110
32,15129
32,15174
32,15236
32,15248
32,15249
32,15279
32,15292
32,15300
32,15344
32,15348
32,15392
32,15421
32,15434
32,15439
32,15518
32,15534
32,15539
32,15579
32,15613
32,15626
32,15676
32,15731
32,15739
32,15768
32,15853
32,15894
32,15955
32,15975
32,15983
32,15988
32,16001
32,16089
32,16099
32,16133
32,16143
32,16155
32,16193
32,16195
32,16246
32,16286
32,16344
32,16369
32,16413
32,16414
32,16446
32,16462
32,16473
32,16510
32,16515
32,16538
32,16549
32,16564
32,16586
32,16597
32,16611
32,16620
32,16721
32,16784
32,16839
32,16893
32,16952
32,16955
32,16956
32,17058
32,17086
32,17132
32,17169
32,17172
32,17214
32,17235
32,17255
32,17258
32,17341
32,17359
32,17404
32,17448
32,17465
32,17485
32,17496
32,17554
32,17570
32,17576
32,17629
32,17637
32,17709
32,17777
32,17813
32,17851
32,17872
32,17948
32,17964
32,17969
32,17985
32,18014
32,18037
32,18058
32,18069
32,18079
32,18087
32,18137
32,18151
32,18156
32,18197
32,18214
32,18246
32,18266
32,18287
32,18327
32,18376
32,18464
32,18474
32,18489
32,18498
32,18519
32,18532
32,18618
32,18636
32,18642
32,18650
32,18670
32,18677
32,18701
32,18731
32,18755
32,18771
32,18818
32,18865
32,18877
32,18878
32,18888
32,18910
32,18911
32,18941
32,18980
32,19010
32,19021
32,19101
32,19111
32,19142
32,19172
32,19184
32,19199
32,19202
32,19236
32,19303
32,19314
32,19322
32,19332
32,19338
32,19361
32,19393
32,19435
32,19474
32,19492
32,19601
32,19618
32,19620
32,19670
32,19721
32,19753
32,19754
32,19870
32,19874
32,19883
32,19906
32,19928
32,19938
32,19940
32,19960
32,19971
32,19985
32,20015
32,20034
32,20101
32,20134
32,20158
32,20166
32,20207
32,20228
32,20236
32,20243
32,20265
32,20322
32,20342
32,20351
32,20353
32,20392
32,20425
32,20444
32,20445
32,20452
32,20478
32,20496
32,20505
32,20540
32,20596
32,20609
32,20676
32,20699
32,20710
32,20721
32,20729
32,20758
32,20779
32,20801
32,20804
32,20814
32,20815
32,20822
32,20850
32,20862
32,20877
32,20886
32,20901
32,20902
32,20912
32,20922
32,20923
32,20965
32,20970
32,20990
32,21004
32,21028
32,21055
32,21109
32,21146
32,21161
32,21173
32,21178
32,21186
32,21209
32,21223
32,21226
32,21247
32,21258
32,21285
32,21357
32,21370
32,21388
32,21431
32,21433
32,21438
32,21465
32,21484
32,21505
32,21509
32,21512
32,21588
32,21622
32,21663
32,21674
32,21693
32,21695
32,21717
32,21753
32,21754
32,21761
32,21782
32,21787
32,21788
32,21794
32,21820
32,21827
32,21837
32,21926
32,22011
32,22045
32,22074
32,22094
32,22103
32,22127
32,22157
32,22192
32,22210
32,22249
32,22255
32,22360
32,22438
32,22441
32,22462
32,22527
32,22561
32,22570
32,22581
32,22588
32,22617
32,22622
32,22636
32,22662
32,22665
32,22676
32,22707
32,22732
32,22796
32,22813
32,22816
32,22827
32,22829
32,22840
32,22892
32,22914
32,22922
32,22958
32,22998
32,23010
32,23030
32,23047
32,23117
32,23141
32,23143
32,23146
32,23200
32,23249
32,23284
32,23294
32,23350
32,23383
32,23394
32,23396
32,23486
32,23491
32,23494
32,23501
32,23570
32,23597
32,23633
32,23639
32,23648
32,23685
32,23688
32,23707
32,23726
32,23728
32,23770
32,23800
32,23816
32,23823
32,23845
32,23849
32,23863
32,23903
32,23929
32,23960
32,23961
32,23998
32,24001
32,24002
32,24012
32,24057
32,24063
32,24098
32,24121
32,24145
32,24161
32,24175
32,24178
32,24191
32,24195
32,24205
32,24218
32,24238
32,24254
32,24259
32,24288
32,24350
32,24390
32,24401
32,24408
32,24418
32,24429
32,24461
32,24473
32,24478
32,24479
32,24491
32,24493
32,24534
32,24564
32,24576
32,24600
32,24640
32,24661
32,24718
32,24762
32,24781
32,24785
32,24835
32,24845
32,24866
32,24876
32,24885
32,24886
32,24906
32,24932
32,24959
32,24980
32,24999
32,25009
32,25015
32,25023
32,25053
32,25075
32,25094
32,25105
32,25125
32,25145
32,25173
32,25174
32,25183
32,25278
32,25287
32,25304
32,25321
32,25331
32,25344
32,25347
32,25362
32,25405
32,25409
32,25422
32,25437
32,25456
32,25464
32,25466
32,25472
32,25476
32,25483
32,25484
32,25510
32,25540
32,25544
32,25578
32,25662
32,25665
32,25705
32,25707
32,25721
32,25736
32,25767
32,25779
32,25801
32,25802
32,25836
32,25842
32,25868
32,25875
32,25898
32,25913
32,25915
32,25927
32,25929
32,25930
32,25991
32,26021
32,26029
32,26036
32,26056
32,26073
32,26080
32,26089
32,26136
32,26155
32,26167
32,26173
32,26198
32,26250
32,26253
32,26270
32,26313
32,26348
32,26353
32,26466
32,26507
32,26535
32,26538
32,26547
32,26594
32,26616
32,26622
32,26638
32,26649
32,26657
32,26723
32,26740
32,26741
32,26769
32,26803
32,26814
32,26817
32,26843
32,26865
32,26881
32,26931
32,26965
32,26988
32,27023
32,27038
32,27050
32,27076
32,27151
32,27154
32,27165
32,27194
32,27305
32,27334
32,27341
32,27422
32,27456
32,27469
32,27512
32,27548
32,27550
32,27554
32,27557
32,27573
32,27593
32,27601
32,27627
32,27638
32,27640
32,27646
32,27712
32,27737
32,27748
32,27758
32,27765
32,27786
32,27796
32,27832
32,27836
32,27838
32,27860
32,27880
32,27890
32,27900
32,27923
32,27974
32,28019
32,28038
32,28107
32,28157
32,28185
32,28195
32,28199
32,28200
32,28210
32,28222
32,28254
32,28284
32,28304
32,28308
32,28325
32,28383
32,28405
32,28439
32,28445
32,28449
32,28453
32,28478
32,28489
32,28563
32,28571
32,28612
32,28616
32,28629
32,28670
32,28686
32,28688
32,28689
32,28701
32,28731
32,28761
32,28771
32,28773
32,28792
32,28801
32,28813
32,28815
32,28820
32,28828
32,28833
32,28884
32,28892
32,28913
32,28916
32,28922
32,28975
32,29037
32,29073
32,29135
32,29139
32,29163
32,29196
32,29203
32,29204
32,29241
32,29272
32,29275
32,29294
32,29296
32,29347
32,29360
32,29406
32,29467
32,29488
32,29502
32,29526
32,29536
33,52
33,103
33,121
33,130
33,144
33,158
33,175
33,178
33,183
33,184
33,217
33,221
33,238
33,267
33,276
33,296
33,307
33,328
33,358
33,371
33,417
33,431
33,464
33,468
33,553
33,566
33,579
33,588
33,591
33,602
33,723
33,735
33,757
33,758
33,820
33,878
33,898
33,904
33,913
33,924
33,929
33,947
33,948
33,974
33,993
33,1025
33,1046
33,1056
33,1077
33,1130
33,1170
33,1190
33,1225
33,1238
33,1270
33,1271
33,1297
33,1303
33,1311
33,1373
33,1389
33,1390
33,1409
33,1418
33,1419
33,1470
33,1509
33,1526
33,1538
33,1569
33,1588
33,1601
33,1649
33,1663
33,1678
33,1700
33,1740
33,1746
33,1749
33,1763
33,1776
33,1791
33,1812
33,1858
33,1887
33,1900
33,1924
33,1940
33,2083
33,2219
33,2239
33,2254
33,2267
33,2272
33,2281
33,2327
33,2331
33,2356
33,2359
33,2368
33,2391
33,2397
33,2405
33,2407
33,2411
33,2427
33,2438
33,2450
33,2475
33,2500
33,2511
33,2512
33,2524
33,2538
33,2550
33,2588
33,2591
33,2600
33,2608
33,2634
33,2665
33,2712
33,2737
33,2750
33,2758
33,2812
33,2840
33,2857
33,2876
33,2893
33,2912
33,2914
33,2940
33,2946
33,2977
33,2991
33,2992
33,2993
33,3035
33,3059
33,3064
33,3097
33,3101
33,3110
33,3127
33,3130
33,3144
33,3173
33,3184
33,3218
33,3221
33,3225
33,3292
33,3293
33,3307
33,3319
33,3345
33,3380
33,3392
33,3397
33,3418
33,3421
33,3445
33,3497
33,3501
33,3520
33,3527
33,3554
33,3570
33,3583
33,3616
33,3710
33,3726
33,3728
33,3744
33,3751
33,3830
33,3844
33,3846
33,3887
33,3900
33,3923
33,3935
33,3943
33,3944
33,3953
33,3962
33,3963
33,3971
33,3986
33,3997
33,4009
33,4026
33,4043
33,4047
33,4052
33,4054
33,4107
33,4114
33,4173
33,4178
33,4195
33,4197
33,4210
33,4222
33,4243
33,4245
33,4258
33,4273
33,4278
33,4291
33,4317
33,4338
33,4351
33,4354
33,4374
33,4410
33,4414
33,4431
33,4440
33,4520
33,4540
33,4610
33,4612
33,4630
33,4645
33,4652
33,4673
33,4692
33,4719
33,4722
33,4739
33,4742
33,4754
33,4759
33,4769
33,4772
33,4795
33,4807
33,4819
33,4835
33,4836
33,4844
33,4865
33,4891
33,4895
33,4906
33,4916
33,4922
33,4952
33,4985
33,5004
33,5013
33,5019
33,5044
33,5045
33,5053
33,5113
33,5120
33,5131
33,5146
33,5177
33,5179
33,5180
33,5222
33,5235
33,5238
33,5258
33,5288
33,5297
33,5320
33,5341
33,5343
33,5369
33,5377
33,5394
33,5407
33,5409
33,5427
33,5428
33,5464
33,5473
33,5478
33,5479
33,5523
33,5579
33,5599
33,5637
33,5708
33,5728
33,5772
33,5802
33,5847
33,5861
33,5866
33,5885
33,5891
33,5912
33,5915
33,5969
33,5979
33,6014
33,6045
33,6095
33,6106
33,6117
33,6162
33,6163
33,6175
33,6179
33,6180
33,6233
33,6239
33,6265
33,6274
33,6361
33,6409
33,6424
33,6442
33,6446
33,6447
33,6448
33,6451
33,6465
33,6476
33,6492
33,6503
33,6506
33,6511
33,6524
33,6536
33,6560
33,6573
33,6590
33,6613
33,6655
33,6691
33,6719
33,6728
33,6771
33,6789
33,6794
33,6803
33,6876
33,6877
33,6878
33,6881
33,6896
33,6946
33,6953
33,6969
33,7024
33,7072
33,7090
33,7098
33,7185
33,7191
33,7192
33,7198
33,7226
33,7228
33,7271
33,7288
33,7330
33,7362
33,7391
33,7484
33,7526
33,7541
33,7562
33,7568
33,7571
33,7573
33,7610
33,7647
33,7653
33,7675
33,7695
33,7699
33,7715
33,7717
33,7803
33,7817
33,7835
33,7864
33,7873
33,7878
33,7903
33,7920
33,7974
33,7979
33,7986
33,7990
33,8007
33,8009
33,8026
33,8048
33,8050
33,8063
33,8075
33,8080
33,8093
33,8128
33,8150
33,8165
33,8174
33,8187
33,8226
33,8228
33,8247
33,8308
33,8361
33,8390
33,8397
33,8399
33,8423
33,8425
33,8453
33,8459
33,8480
33,8485
33,8487
33,8492
33,8519
33,8523
33,8525
33,8552
33,8561
33,8594
33,8608
33,8622
33,8633
33,8646
33,8673
33,8710
33,8712
33,8727
33,8774
33,8864
33,8873
33,8898
33,8924
33,8947
33,8975
33,8990
33,9024
33,9045
33,9050
33,9088
33,9105
33,9112
33,9122
33,9150
33,9151
33,9152
33,9157
33,9159
33,9171
33,9189
33,9219
33,9237
33,9311
33,9319
33,9329
33,9330
33,9343
33,9389
33,9429
33,9441
33,9469
33,9504
33,9540
33,9552
33,9578
33,9579
33,9583
33,9589
33,9614
33,9627
33,9700
33,9734
33,9740
33,9760
33,9821
33,9825
33,9838
33,9850
33,9866
33,9868
33,9913
33,9933
33,9948
33,9970
33,10037
33,10065
33,10085
33,10114
33,10139
33,10142
33,10149
33,10157
33,10174
33,10185
33,10205
33,10234
33,10280
33,10285
33,10298
33,10319
33,10328
33,10341
33,10346
33,10375
33,10381
33,10395
33,10401
33,10406
33,10459
33,10498
33,10502
33,10518
33,10545
33,10597
33,10615
33,10617
33,10623
33,10629
33,10633
33,10643
33,10649
33,10665
33,10667
33,10680
33,10737
33,10756
33,10760
33,10761
33,10767
33,10789
33,10797
33,10803
33,10807
33,10818
33,10828
33,10830
33,10885
33,10937
33,10940
33,10945
33,10969
33,10993
33,10996
33,11063
33,11070
33,11124
33,11141
33,11165
33,11216
33,11267
33,11269
33,11282
33,11302
33,11317
33,11329
33,11330
33,11358
33,11364
33,11375
33,11388
33,11394
33,11401
33,11410
33,11434
33,11452
33,11461
33,11464
33,11475
33,11496
33,11510
33,11543
33,11548
33,11558
33,11560
33,11568
33,11576
33,11587
33,11642
33,11646
33,11674
33,11680
33,11682
33,11700
33,11701
33,11738
33,11764
33,11785
33,11798
33,11804
33,11816
33,11819
33,11831
33,11837
33,11839
33,11880
33,11891
33,11897
33,11899
33,11902
33,11952
33,11979
33,11984
33,11996
33,12041
33,12082
33,12090
33,12099
33,12104
33,12149
33,12165
33,12180
33,12181
33,12197
33,12213
33,12220
33,12226
33,12253
33,12275
33,12295
33,12314
33,12338
33,12341
33,12344
33,12346
33,12351
33,12352
33,12355
33,12356
33,12360
33,12378
33,12406
33,12408
33,12417
33,12475
33,12489
33,12533
33,12552
33,12562
33,12572
33,12581
33,12606
33,12618
33,12632
33,12646
33,12657
33,12667
33,12668
33,12687
33,12700
33,12716
33,12718
33,12753
33,12761
33,12810
33,12815
33,12820
33,12840
33,12861
33,12863
33,12870
33,12873
33,12882
33,12890
33,12902
33,12914
33,12932
33,12933
33,12951
33,12954
33,13026
33,13062
33,13085
33,13090
33,13107
33,13111
33,13114
33,13141
33,13151
33,13161
33,13162
33,13186
33,13208
33,13239
33,13244
33,13248
33,13249
33,13250
33,13284
33,13309
33,13322
33,13335
33,13373
33,13392
33,13405
33,13434
33,13445
33,13457
33,13525
33,13527
33,13565
33,13566
33,13589
33,13590
33,13624
33,13662
33,13678
33,13710
33,13725
33,13756
33,13773
33,13792
33,13808
33,13818
33,13850
33,13866
33,13876
33,13902
33,13905
33,13932
33,13954
33,13958
33,13999
33,14020
33,14028
33,14032
33,14035
33,14039
33,14043
33,14082
33,14093
33,14124
33,14158
33,14178
33,14212
33,14249
33,14255
33,14258
33,14263
33,14287
33,14296
33,14333
33,14341
33,14349
33,14381
33,14383
33,14390
33,14409
33,14466
33,14467
33,14471
33,14473
33,14475
33,14522
33,14528
33,14584
33,14599
33,14617
33,14619
33,14641
33,14684
33,14721
33,14723
33,14725
33,14735
33,14744
33,14759
33,14762
33,14794
33,14805
33,14815
33,14828
33,14872
33,14880
33,14934
33,14987
33,15050
33,15068
33,15078
33,15104
33,15119
33,15135
33,15138
33,15173
33,15175
33,15204
33,15216
33,15217
33,15218
33,15241
33,15246
