layer,neuron
30,28899
30,28906
30,28925
30,28943
30,28994
30,29004
30,29009
30,29020
30,29040
30,29047
30,29060
30,29087
30,29107
30,29123
30,29144
30,29151
30,29154
30,29204
30,29209
30,29216
30,29254
30,29262
30,29263
30,29264
30,29298
30,29308
30,29319
30,29331
30,29332
30,29335
30,29377
30,29383
30,29401
30,29416
30,29429
30,29476
30,29502
30,29505
30,29511
30,29527
31,19
31,39
31,41
31,50
31,54
31,55
31,69
31,98
31,106
31,123
31,131
31,159
31,171
31,177
31,197
31,220
31,247
31,302
31,310
31,318
31,321
31,337
31,341
31,345
31,354
31,361
31,381
31,400
31,410
31,413
31,419
31,424
31,453
31,490
31,492
31,493
31,534
31,591
31,602
31,642
31,651
31,678
31,695
31,719
31,744
31,745
31,756
31,773
31,805
31,844
31,881
31,904
31,920
31,965
31,968
31,979
31,1012
31,1031
31,1061
31,1066
31,1075
31,1082
31,1109
31,1115
31,1121
31,1143
31,1145
31,1177
31,1208
31,1220
31,1248
31,1259
31,1271
31,1295
31,1319
31,1334
31,1340
31,1344
31,1349
31,1367
31,1381
31,1387
31,1388
31,1390
31,1404
31,1433
31,1438
31,1443
31,1461
31,1464
31,1478
31,1490
31,1511
31,1535
31,1553
31,1572
31,1614
31,1617
31,1644
31,1647
31,1669
31,1713
31,1719
31,1753
31,1765
31,1792
31,1801
31,1812
31,1872
31,1895
31,1933
31,1947
31,1952
31,1980
31,1989
31,2020
31,2043
31,2046
31,2052
31,2089
31,2091
31,2108
31,2115
31,2159
31,2171
31,2213
31,2221
31,2226
31,2227
31,2243
31,2248
31,2249
31,2282
31,2312
31,2339
31,2351
31,2373
31,2375
31,2377
31,2444
31,2446
31,2458
31,2494
31,2520
31,2536
31,2540
31,2543
31,2577
31,2614
31,2652
31,2664
31,2668
31,2669
31,2673
31,2675
31,2679
31,2688
31,2691
31,2693
31,2708
31,2713
31,2725
31,2742
31,2772
31,2790
31,2791
31,2808
31,2821
31,2831
31,2832
31,2837
31,2843
31,2846
31,2873
31,2892
31,2907
31,2919
31,2921
31,2923
31,2930
31,2935
31,2967
31,2971
31,2985
31,3007
31,3020
31,3028
31,3050
31,3073
31,3088
31,3089
31,3120
31,3137
31,3186
31,3202
31,3206
31,3243
31,3256
31,3273
31,3364
31,3370
31,3381
31,3395
31,3424
31,3428
31,3433
31,3454
31,3471
31,3507
31,3544
31,3562
31,3566
31,3576
31,3577
31,3619
31,3644
31,3657
31,3680
31,3713
31,3719
31,3736
31,3738
31,3739
31,3755
31,3756
31,3775
31,3781
31,3788
31,3825
31,3837
31,3869
31,3936
31,3937
31,3960
31,3961
31,3967
31,3976
31,3978
31,3987
31,4027
31,4035
31,4085
31,4088
31,4093
31,4114
31,4136
31,4160
31,4182
31,4186
31,4202
31,4209
31,4233
31,4309
31,4347
31,4348
31,4356
31,4364
31,4397
31,4408
31,4430
31,4435
31,4453
31,4464
31,4478
31,4485
31,4510
31,4520
31,4522
31,4532
31,4574
31,4582
31,4614
31,4624
31,4628
31,4666
31,4667
31,4719
31,4795
31,4808
31,4833
31,4842
31,4845
31,4865
31,4872
31,4883
31,4922
31,4976
31,5005
31,5019
31,5025
31,5030
31,5071
31,5105
31,5165
31,5181
31,5201
31,5230
31,5239
31,5247
31,5249
31,5283
31,5354
31,5358
31,5360
31,5370
31,5377
31,5411
31,5412
31,5419
31,5440
31,5481
31,5536
31,5538
31,5541
31,5562
31,5608
31,5621
31,5623
31,5637
31,5652
31,5674
31,5680
31,5703
31,5707
31,5715
31,5731
31,5743
31,5762
31,5788
31,5811
31,5850
31,5853
31,5905
31,5945
31,5963
31,5974
31,5977
31,5981
31,5987
31,6014
31,6018
31,6092
31,6109
31,6114
31,6139
31,6141
31,6145
31,6164
31,6169
31,6171
31,6183
31,6199
31,6216
31,6229
31,6270
31,6272
31,6275
31,6287
31,6293
31,6304
31,6307
31,6314
31,6341
31,6344
31,6347
31,6355
31,6366
31,6374
31,6405
31,6424
31,6447
31,6479
31,6484
31,6490
31,6498
31,6503
31,6517
31,6519
31,6529
31,6540
31,6567
31,6594
31,6603
31,6625
31,6637
31,6658
31,6661
31,6663
31,6669
31,6676
31,6679
31,6698
31,6716
31,6723
31,6732
31,6743
31,6745
31,6767
31,6773
31,6812
31,6816
31,6859
31,6940
31,6966
31,6973
31,7059
31,7097
31,7098
31,7156
31,7163
31,7191
31,7207
31,7217
31,7224
31,7268
31,7279
31,7285
31,7345
31,7347
31,7350
31,7381
31,7394
31,7418
31,7440
31,7480
31,7527
31,7553
31,7561
31,7576
31,7608
31,7624
31,7642
31,7665
31,7675
31,7693
31,7700
31,7709
31,7784
31,7785
31,7794
31,7814
31,7825
31,7828
31,7849
31,7854
31,7859
31,7860
31,7868
31,7883
31,7886
31,7897
31,7903
31,7912
31,7921
31,7926
31,7953
31,7982
31,7989
31,8011
31,8015
31,8039
31,8057
31,8075
31,8092
31,8112
31,8149
31,8200
31,8204
31,8205
31,8224
31,8228
31,8232
31,8250
31,8273
31,8278
31,8280
31,8326
31,8327
31,8401
31,8410
31,8448
31,8449
31,8462
31,8501
31,8511
31,8541
31,8564
31,8565
31,8570
31,8573
31,8577
31,8609
31,8619
31,8636
31,8639
31,8668
31,8670
31,8680
31,8727
31,8741
31,8748
31,8762
31,8776
31,8797
31,8807
31,8831
31,8833
31,8837
31,8885
31,8894
31,8915
31,8931
31,8952
31,8968
31,8970
31,8971
31,9043
31,9047
31,9076
31,9079
31,9087
31,9096
31,9104
31,9108
31,9116
31,9139
31,9152
31,9157
31,9161
31,9204
31,9229
31,9257
31,9282
31,9284
31,9292
31,9306
31,9319
31,9331
31,9365
31,9371
31,9377
31,9389
31,9390
31,9407
31,9431
31,9436
31,9449
31,9474
31,9481
31,9511
31,9522
31,9567
31,9586
31,9587
31,9595
31,9596
31,9614
31,9621
31,9652
31,9718
31,9749
31,9766
31,9778
31,9810
31,9817
31,9840
31,9867
31,9869
31,9892
31,9919
31,9935
31,9936
31,9952
31,9957
31,9988
31,9991
31,10023
31,10034
31,10048
31,10098
31,10111
31,10128
31,10133
31,10149
31,10153
31,10157
31,10196
31,10198
31,10208
31,10243
31,10246
31,10289
31,10309
31,10335
31,10338
31,10339
31,10405
31,10420
31,10424
31,10436
31,10445
31,10470
31,10510
31,10518
31,10547
31,10591
31,10599
31,10617
31,10623
31,10629
31,10633
31,10637
31,10662
31,10680
31,10692
31,10698
31,10713
31,10726
31,10756
31,10763
31,10769
31,10772
31,10783
31,10787
31,10790
31,10803
31,10805
31,10807
31,10852
31,10890
31,10915
31,10933
31,10954
31,10991
31,11025
31,11027
31,11037
31,11040
31,11041
31,11063
31,11077
31,11097
31,11098
31,11100
31,11101
31,11107
31,11110
31,11153
31,11158
31,11170
31,11186
31,11189
31,11236
31,11244
31,11246
31,11252
31,11258
31,11259
31,11268
31,11278
31,11322
31,11327
31,11343
31,11351
31,11399
31,11405
31,11421
31,11462
31,11468
31,11481
31,11501
31,11527
31,11572
31,11580
31,11581
31,11584
31,11590
31,11605
31,11639
31,11640
31,11657
31,11670
31,11703
31,11718
31,11729
31,11742
31,11802
31,11804
31,11834
31,11839
31,11845
31,11856
31,11894
31,11903
31,11930
31,11941
31,11975
31,11996
31,11999
31,12052
31,12063
31,12075
31,12076
31,12089
31,12102
31,12117
31,12120
31,12126
31,12149
31,12168
31,12260
31,12267
31,12269
31,12351
31,12360
31,12372
31,12406
31,12435
31,12446
31,12472
31,12480
31,12493
31,12495
31,12501
31,12528
31,12544
31,12558
31,12559
31,12592
31,12602
31,12603
31,12607
31,12619
31,12662
31,12676
31,12687
31,12690
31,12706
31,12716
31,12724
31,12746
31,12759
31,12800
31,12803
31,12873
31,12909
31,12920
31,12939
31,12942
31,12964
31,13004
31,13020
31,13041
31,13047
31,13051
31,13052
31,13061
31,13064
31,13088
31,13108
31,13110
31,13127
31,13143
31,13164
31,13190
31,13191
31,13194
31,13213
31,13242
31,13252
31,13274
31,13279
31,13293
31,13302
31,13319
31,13336
31,13352
31,13355
31,13359
31,13382
31,13399
31,13407
31,13422
31,13439
31,13461
31,13462
31,13498
31,13526
31,13579
31,13632
31,13684
31,13688
31,13695
31,13708
31,13713
31,13758
31,13777
31,13849
31,13861
31,13863
31,13876
31,13885
31,13947
31,13968
31,13976
31,13986
31,13996
31,14001
31,14037
31,14045
31,14048
31,14055
31,14096
31,14103
31,14106
31,14108
31,14120
31,14121
31,14141
31,14158
31,14199
31,14203
31,14234
31,14238
31,14241
31,14261
31,14267
31,14282
31,14316
31,14317
31,14409
31,14425
31,14442
31,14459
31,14475
31,14501
31,14508
31,14511
31,14517
31,14526
31,14540
31,14541
31,14544
31,14556
31,14558
31,14587
31,14616
31,14620
31,14666
31,14671
31,14695
31,14723
31,14766
31,14772
31,14776
31,14818
31,14832
31,14848
31,14853
31,14866
31,14886
31,14889
31,14926
31,14956
31,14995
31,15001
31,15002
31,15022
31,15033
31,15037
31,15048
31,15064
31,15075
31,15094
31,15115
31,15174
31,15179
31,15205
31,15226
31,15239
31,15245
31,15246
31,15256
31,15262
31,15266
31,15268
31,15300
31,15306
31,15346
31,15348
31,15378
31,15420
31,15439
31,15472
31,15473
31,15476
31,15494
31,15511
31,15551
31,15555
31,15565
31,15577
31,15598
31,15651
31,15669
31,15682
31,15688
31,15689
31,15699
31,15700
31,15701
31,15711
31,15733
31,15788
31,15792
31,15804
31,15824
31,15829
31,15856
31,15877
31,15882
31,15885
31,15907
31,15909
31,15911
31,15913
31,15923
31,15925
31,15935
31,15972
31,15985
31,16027
31,16046
31,16111
31,16112
31,16114
31,16155
31,16160
31,16178
31,16197
31,16241
31,16276
31,16277
31,16293
31,16312
31,16315
31,16321
31,16323
31,16342
31,16344
31,16450
31,16458
31,16482
31,16498
31,16509
31,16511
31,16616
31,16627
31,16642
31,16697
31,16719
31,16744
31,16756
31,16799
31,16827
31,16855
31,16863
31,16870
31,16892
31,16893
31,16906
31,16939
31,16951
31,16991
31,17000
31,17023
31,17047
31,17057
31,17074
31,17090
31,17113
31,17114
31,17117
31,17162
31,17173
31,17209
31,17221
31,17226
31,17230
31,17292
31,17295
31,17316
31,17333
31,17345
31,17373
31,17405
31,17432
31,17442
31,17467
31,17471
31,17488
31,17546
31,17550
31,17556
31,17569
31,17582
31,17589
31,17617
31,17620
31,17652
31,17687
31,17697
31,17719
31,17721
31,17730
31,17749
31,17760
31,17768
31,17793
31,17804
31,17821
31,17838
31,17842
31,17891
31,17926
31,17984
31,17997
31,18043
31,18044
31,18049
31,18052
31,18059
31,18064
31,18070
31,18076
31,18093
31,18096
31,18150
31,18156
31,18162
31,18209
31,18220
31,18274
31,18287
31,18314
31,18352
31,18365
31,18375
31,18388
31,18397
31,18405
31,18409
31,18422
31,18426
31,18431
31,18432
31,18437
31,18444
31,18457
31,18479
31,18517
31,18535
31,18549
31,18552
31,18565
31,18567
31,18574
31,18593
31,18615
31,18626
31,18646
31,18660
31,18690
31,18718
31,18755
31,18774
31,18810
31,18854
31,18875
31,18896
31,18900
31,18944
31,18954
31,18971
31,18988
31,18990
31,18992
31,18994
31,19045
31,19081
31,19093
31,19096
31,19097
31,19099
31,19127
31,19142
31,19152
31,19172
31,19173
31,19180
31,19188
31,19218
31,19252
31,19277
31,19279
31,19300
31,19328
31,19334
31,19347
31,19350
31,19364
31,19375
31,19409
31,19424
31,19447
31,19456
31,19495
31,19509
31,19525
31,19593
31,19607
31,19641
31,19650
31,19652
31,19656
31,19679
31,19685
31,19698
31,19712
31,19723
31,19724
31,19729
31,19770
31,19771
31,19818
31,19824
31,19836
31,19870
31,19885
31,19890
31,19900
31,19907
31,19926
31,19964
31,19968
31,19994
31,20035
31,20042
31,20048
31,20053
31,20105
31,20131
31,20137
31,20153
31,20197
31,20203
31,20211
31,20248
31,20251
31,20252
31,20256
31,20263
31,20280
31,20281
31,20289
31,20331
31,20333
31,20340
31,20348
31,20365
31,20374
31,20378
31,20412
31,20423
31,20427
31,20451
31,20460
31,20465
31,20466
31,20491
31,20497
31,20499
31,20509
31,20533
31,20534
31,20562
31,20567
31,20570
31,20574
31,20578
31,20592
31,20610
31,20613
31,20623
31,20629
31,20668
31,20676
31,20679
31,20695
31,20702
31,20704
31,20709
31,20711
31,20728
31,20729
31,20734
31,20736
31,20738
31,20744
31,20760
31,20762
31,20809
31,20836
31,20849
31,20862
31,20878
31,20899
31,20905
31,20920
31,20936
31,20946
31,20958
31,20959
31,20974
31,20981
31,20984
31,21052
31,21081
31,21090
31,21099
31,21158
31,21173
31,21196
31,21197
31,21220
31,21233
31,21241
31,21247
31,21248
31,21265
31,21283
31,21312
31,21322
31,21330
31,21337
31,21377
31,21391
31,21424
31,21441
31,21443
31,21463
31,21475
31,21483
31,21493
31,21520
31,21522
31,21542
31,21576
31,21585
31,21614
31,21642
31,21670
31,21675
31,21679
31,21691
31,21709
31,21723
31,21754
31,21780
31,21798
31,21824
31,21831
31,21837
31,21852
31,21862
31,21929
31,21941
31,21949
31,21960
31,21967
31,21974
31,22023
31,22031
31,22032
31,22037
31,22046
31,22061
31,22079
31,22092
31,22094
31,22112
31,22116
31,22136
31,22184
31,22207
31,22232
31,22257
31,22264
31,22268
31,22283
31,22302
31,22307
31,22319
31,22322
31,22357
31,22386
31,22388
31,22459
31,22460
31,22472
31,22478
31,22484
31,22485
31,22490
31,22492
31,22506
31,22532
31,22534
31,22541
31,22572
31,22577
31,22581
31,22595
31,22641
31,22660
31,22675
31,22687
31,22691
31,22711
31,22725
31,22732
31,22736
31,22752
31,22793
31,22802
31,22824
31,22837
31,22858
31,22861
31,22891
31,22927
31,22963
31,22974
31,23008
31,23030
31,23056
31,23057
31,23089
31,23120
31,23141
31,23176
31,23180
31,23189
31,23199
31,23206
31,23217
31,23259
31,23272
31,23287
31,23288
31,23320
31,23328
31,23366
31,23381
31,23392
31,23397
31,23420
31,23433
31,23436
31,23464
31,23477
31,23486
31,23536
31,23540
31,23549
31,23572
31,23577
31,23601
31,23634
31,23672
31,23713
31,23724
31,23797
31,23799
31,23803
31,23806
31,23829
31,23835
31,23845
31,23859
31,23862
31,23869
31,23877
31,23896
31,23905
31,23906
31,23911
31,23927
31,23941
31,23956
31,23958
31,23964
31,23974
31,23977
31,24014
31,24045
31,24056
31,24064
31,24075
31,24096
31,24105
31,24108
31,24110
31,24115
31,24126
31,24144
31,24173
31,24185
31,24243
31,24286
31,24312
31,24314
31,24315
31,24335
31,24352
31,24361
31,24400
31,24402
31,24442
31,24452
31,24491
31,24525
31,24598
31,24642
31,24690
31,24697
31,24708
31,24736
31,24737
31,24763
31,24776
31,24782
31,24798
31,24842
31,24865
31,24882
31,24912
31,24921
31,24934
31,24944
31,24972
31,24974
31,24980
31,24984
31,24986
31,25002
31,25023
31,25024
31,25042
31,25045
31,25063
31,25097
31,25100
31,25128
31,25130
31,25131
31,25134
31,25139
31,25147
31,25170
31,25175
31,25194
31,25197
31,25200
31,25202
31,25216
31,25230
31,25257
31,25259
31,25267
31,25280
31,25282
31,25289
31,25317
31,25318
31,25351
31,25352
31,25381
31,25394
31,25395
31,25415
31,25461
31,25466
31,25483
31,25488
31,25491
31,25497
31,25507
31,25508
31,25519
31,25539
31,25560
31,25578
31,25579
31,25597
31,25618
31,25656
31,25669
31,25684
31,25707
31,25814
31,25840
31,25874
31,25888
31,25915
31,25920
31,25922
31,25931
31,25946
31,25998
31,26006
31,26037
31,26038
31,26044
31,26076
31,26095
31,26118
31,26129
31,26174
31,26181
31,26185
31,26206
31,26208
31,26220
31,26224
31,26242
31,26243
31,26261
31,26285
31,26331
31,26359
31,26368
31,26442
31,26453
31,26455
31,26456
31,26459
31,26501
31,26527
31,26547
31,26599
31,26607
31,26613
31,26620
31,26622
31,26631
31,26637
31,26652
31,26663
31,26668
31,26672
31,26684
31,26688
31,26715
31,26733
31,26750
31,26761
31,26787
31,26803
31,26805
31,26822
31,26837
31,26848
31,26859
31,26881
31,26897
31,26917
31,26950
31,26951
31,26962
31,26964
31,27037
31,27043
31,27073
31,27082
31,27148
31,27171
31,27263
31,27265
31,27272
31,27291
31,27305
31,27308
31,27312
31,27328
31,27378
31,27383
31,27412
31,27436
31,27447
31,27459
31,27469
31,27480
31,27489
31,27497
31,27511
31,27513
31,27519
31,27521
31,27523
31,27528
31,27548
31,27562
31,27572
31,27576
31,27588
31,27612
31,27617
31,27618
31,27644
31,27653
31,27654
31,27673
31,27712
31,27774
31,27795
31,27800
31,27802
31,27822
31,27845
31,27863
31,27870
31,27873
31,27877
31,27915
31,27935
31,27942
31,27949
31,27953
31,28008
31,28040
31,28054
31,28085
31,28095
31,28103
31,28105
31,28109
31,28132
31,28150
31,28170
31,28178
31,28197
31,28201
31,28229
31,28234
31,28259
31,28276
31,28297
31,28300
31,28302
31,28306
31,28308
31,28331
31,28337
31,28340
31,28378
31,28394
31,28412
31,28425
31,28435
31,28459
31,28486
31,28557
31,28565
31,28622
31,28658
31,28708
31,28722
31,28779
31,28786
31,28794
31,28808
31,28812
31,28827
31,28828
31,28832
31,28843
31,28870
31,28872
31,28880
31,28918
31,28935
31,28966
31,28974
31,28983
31,28989
31,28997
31,29011
31,29030
31,29036
31,29044
31,29058
31,29060
31,29066
31,29118
31,29157
31,29159
31,29168
31,29182
31,29197
31,29228
31,29245
31,29284
31,29307
31,29322
31,29354
31,29355
31,29393
31,29416
31,29418
31,29419
31,29433
31,29479
31,29480
31,29482
31,29486
31,29507
31,29516
31,29527
31,29536
31,29541
32,6
32,11
32,36
32,55
32,68
32,77
32,87
32,92
32,118
32,157
32,160
32,161
32,188
32,198
32,211
32,220
32,265
32,268
32,269
32,278
32,284
32,299
32,303
32,304
32,306
32,313
32,337
32,339
32,352
32,358
32,366
32,398
32,401
32,415
32,426
32,435
32,446
32,448
32,488
32,499
32,509
32,520
32,549
32,572
32,584
32,607
32,616
32,618
32,640
32,646
32,651
32,655
32,733
32,774
32,777
32,780
32,791
32,802
32,825
32,846
32,875
32,879
32,887
32,894
32,895
32,908
32,916
32,925
32,934
32,938
32,957
32,971
32,984
32,997
32,1002
32,1008
32,1013
32,1104
32,1105
32,1134
32,1136
32,1162
32,1168
32,1169
32,1174
32,1182
32,1203
32,1243
32,1246
32,1249
32,1270
32,1279
32,1324
32,1327
32,1381
32,1400
32,1401
32,1402
32,1421
32,1426
32,1433
32,1435
32,1440
32,1460
32,1469
32,1474
32,1486
32,1494
32,1496
32,1501
32,1508
32,1509
32,1525
32,1553
32,1565
32,1582
32,1593
32,1599
32,1607
32,1616
32,1617
32,1624
32,1661
32,1666
32,1671
32,1679
32,1686
32,1721
32,1722
32,1746
32,1750
32,1769
32,1777
32,1784
32,1791
32,1796
32,1800
32,1813
32,1823
32,1828
32,1858
32,1863
32,1867
32,1872
32,1873
32,1920
32,1931
32,1938
32,1941
32,1945
32,1950
32,1961
32,1972
32,1985
32,2003
32,2017
32,2020
32,2061
32,2083
32,2128
32,2144
32,2194
32,2207
32,2219
32,2229
32,2233
32,2234
32,2244
32,2260
32,2274
32,2281
32,2283
32,2300
32,2303
32,2323
32,2329
32,2334
32,2358
32,2362
32,2403
32,2406
32,2415
32,2441
32,2464
32,2466
32,2539
32,2569
32,2580
32,2595
32,2616
32,2624
32,2625
32,2629
32,2634
32,2655
32,2665
32,2707
32,2744
32,2759
32,2807
32,2808
32,2821
32,2822
32,2842
32,2845
32,2856
32,2879
32,2894
32,2902
32,2905
32,2909
32,2938
32,2943
32,2965
32,2980
32,2995
32,3000
32,3008
32,3010
32,3040
32,3053
32,3068
32,3122
32,3218
32,3225
32,3268
32,3317
32,3328
32,3359
32,3382
32,3396
32,3413
32,3428
32,3431
32,3437
32,3444
32,3451
32,3457
32,3458
32,3478
32,3489
32,3509
32,3574
32,3592
32,3602
32,3605
32,3624
32,3630
32,3633
32,3635
32,3647
32,3648
32,3686
32,3688
32,3696
32,3714
32,3725
32,3798
32,3812
32,3815
32,3820
32,3830
32,3832
32,3834
32,3836
32,3878
32,3889
32,3910
32,3925
32,3953
32,3954
32,3960
32,3964
32,3967
32,3975
32,3987
32,3990
32,3997
32,4004
32,4005
32,4016
32,4032
32,4063
32,4069
32,4088
32,4090
32,4114
32,4125
32,4145
32,4147
32,4163
32,4169
32,4197
32,4241
32,4255
32,4263
32,4266
32,4271
32,4303
32,4314
32,4315
32,4329
32,4351
32,4378
32,4382
32,4386
32,4402
32,4427
32,4430
32,4450
32,4457
32,4474
32,4480
32,4492
32,4518
32,4524
32,4545
32,4554
32,4581
32,4666
32,4708
32,4719
32,4722
32,4751
32,4771
32,4823
32,4834
32,4848
32,4906
32,4910
32,4915
32,4926
32,4948
32,4995
32,5020
32,5028
32,5032
32,5056
32,5061
32,5090
32,5110
32,5141
32,5143
32,5186
32,5197
32,5215
32,5222
32,5228
32,5229
32,5232
32,5288
32,5308
32,5362
32,5364
32,5374
32,5382
32,5401
32,5415
32,5417
32,5444
32,5451
32,5452
32,5499
32,5512
32,5571
32,5582
32,5596
32,5600
32,5602
32,5605
32,5624
32,5661
32,5687
32,5693
32,5755
32,5763
32,5769
32,5800
32,5880
32,5881
32,5941
32,5953
32,5988
32,5995
32,5996
32,6023
32,6027
32,6030
32,6051
32,6059
32,6102
32,6103
32,6117
32,6120
32,6130
32,6155
32,6160
32,6173
32,6191
32,6208
32,6217
32,6226
32,6251
32,6284
32,6312
32,6448
32,6451
32,6504
32,6522
32,6527
32,6528
32,6562
32,6578
32,6580
32,6637
32,6669
32,6678
32,6705
32,6706
32,6713
32,6724
32,6747
32,6789
32,6795
32,6826
32,6845
32,6910
32,6912
32,6936
32,6956
32,6961
32,6987
32,7003
32,7005
32,7007
32,7025
32,7040
32,7043
32,7054
32,7073
32,7088
32,7096
32,7106
32,7128
32,7171
32,7215
32,7236
32,7240
32,7286
32,7293
32,7337
32,7343
32,7377
32,7390
32,7391
32,7424
32,7461
32,7466
32,7470
32,7474
32,7504
32,7539
32,7564
32,7583
32,7609
32,7637
32,7639
32,7648
32,7658
32,7711
32,7713
32,7744
32,7753
32,7756
32,7775
32,7776
32,7778
32,7788
32,7790
32,7791
32,7801
32,7809
32,7824
32,7829
32,7839
32,7845
32,7848
32,7863
32,7865
32,7880
32,7893
32,7894
32,7945
32,7948
32,7950
32,7961
32,7969
32,7983
32,7995
32,8000
32,8034
32,8049
32,8059
32,8062
32,8065
32,8072
32,8106
32,8109
32,8115
32,8141
32,8163
32,8198
32,8264
32,8272
32,8333
32,8391
32,8400
32,8413
32,8441
32,8457
32,8483
32,8516
32,8536
32,8540
32,8546
32,8548
32,8553
32,8592
32,8596
32,8602
32,8606
32,8627
32,8654
32,8663
32,8712
32,8721
32,8736
32,8749
32,8758
32,8839
32,8844
32,8846
32,8859
32,8880
32,8885
32,8919
32,8928
32,8969
32,8984
32,8988
32,9035
32,9041
32,9046
32,9047
32,9061
32,9062
32,9079
32,9093
32,9134
32,9141
32,9180
32,9188
32,9201
32,9205
32,9221
32,9224
32,9243
32,9265
32,9273
32,9304
32,9310
32,9326
32,9327
32,9335
32,9337
32,9344
32,9367
32,9404
32,9434
32,9439
32,9493
32,9499
32,9503
32,9518
32,9558
32,9561
32,9574
32,9609
32,9616
32,9649
32,9663
32,9677
32,9704
32,9728
32,9730
32,9739
32,9758
32,9786
32,9793
32,9800
32,9824
32,9877
32,9882
32,9897
32,9946
32,9954
32,9978
32,10002
32,10014
32,10043
32,10045
32,10059
32,10077
32,10121
32,10159
32,10178
32,10206
32,10214
32,10259
32,10306
32,10335
32,10360
32,10370
32,10376
32,10407
32,10414
32,10437
32,10446
32,10453
32,10462
32,10486
32,10496
32,10513
32,10519
32,10576
32,10585
32,10629
32,10641
32,10646
32,10667
32,10681
32,10696
32,10723
32,10727
32,10777
32,10779
32,10814
32,10841
32,10879
32,10897
32,10905
32,10931
32,10932
32,11033
32,11044
32,11048
32,11060
32,11068
32,11077
32,11080
32,11085
32,11094
32,11111
32,11142
32,11144
32,11159
32,11167
32,11171
32,11177
32,11212
32,11232
32,11233
32,11238
32,11243
32,11257
32,11297
32,11323
32,11354
32,11409
32,11412
32,11434
32,11437
32,11456
