layer,neuron
32,11085
32,11094
32,11142
32,11159
32,11167
32,11177
32,11232
32,11243
32,11257
32,11409
32,11412
32,11437
32,11513
32,11637
32,11640
32,11670
32,11702
32,11765
32,11770
32,11805
32,11830
32,11834
32,11919
32,11941
32,11955
32,11973
32,11997
32,11998
32,12030
32,12043
32,12053
32,12073
32,12115
32,12177
32,12271
32,12325
32,12341
32,12435
32,12436
32,12441
32,12447
32,12481
32,12489
32,12504
32,12536
32,12558
32,12615
32,12616
32,12645
32,12656
32,12666
32,12750
32,12753
32,12757
32,12802
32,12815
32,12829
32,12853
32,12860
32,12863
32,12880
32,12912
32,12975
32,13029
32,13086
32,13100
32,13102
32,13112
32,13186
32,13254
32,13271
32,13432
32,13442
32,13482
32,13490
32,13596
32,13649
32,13704
32,13716
32,13756
32,13769
32,13806
32,13814
32,13819
32,13829
32,13835
32,13893
32,13906
32,13938
32,13987
32,14000
32,14026
32,14038
32,14061
32,14079
32,14105
32,14131
32,14158
32,14159
32,14172
32,14194
32,14197
32,14223
32,14231
32,14267
32,14334
32,14351
32,14388
32,14414
32,14429
32,14485
32,14576
32,14631
32,14636
32,14675
32,14687
32,14710
32,14719
32,14940
32,14955
32,14985
32,14996
32,15009
32,15046
32,15069
32,15088
32,15148
32,15161
32,15174
32,15179
32,15248
32,15249
32,15274
32,15291
32,15292
32,15336
32,15344
32,15368
32,15386
32,15392
32,15421
32,15439
32,15534
32,15536
32,15539
32,15560
32,15635
32,15649
32,15756
32,15768
32,15853
32,15871
32,15894
32,15943
32,15962
32,15974
32,15983
32,16099
32,16102
32,16138
32,16175
32,16195
32,16247
32,16288
32,16323
32,16325
32,16348
32,16369
32,16376
32,16413
32,16446
32,16470
32,16518
32,16537
32,16538
32,16545
32,16549
32,16564
32,16588
32,16597
32,16611
32,16635
32,16720
32,16721
32,16784
32,16787
32,16828
32,16839
32,16973
32,17010
32,17075
32,17086
32,17127
32,17132
32,17168
32,17172
32,17240
32,17252
32,17258
32,17323
32,17341
32,17359
32,17404
32,17448
32,17554
32,17565
32,17570
32,17576
32,17578
32,17623
32,17629
32,17637
32,17646
32,17709
32,17781
32,17786
32,17813
32,17856
32,17905
32,17920
32,17938
32,17964
32,17968
32,18052
32,18055
32,18070
32,18133
32,18152
32,18197
32,18203
32,18214
32,18246
32,18275
32,18344
32,18494
32,18503
32,18519
32,18567
32,18583
32,18615
32,18642
32,18650
32,18652
32,18670
32,18677
32,18731
32,18755
32,18775
32,18804
32,18813
32,18823
32,18865
32,18867
32,18870
32,18871
32,18877
32,18888
32,18911
32,18935
32,18941
32,18961
32,18973
32,18988
32,19021
32,19038
32,19048
32,19111
32,19141
32,19172
32,19216
32,19231
32,19249
32,19279
32,19314
32,19330
32,19349
32,19361
32,19372
32,19393
32,19406
32,19435
32,19455
32,19535
32,19563
32,19578
32,19601
32,19630
32,19641
32,19753
32,19754
32,19842
32,19888
32,19906
32,19928
32,19938
32,20034
32,20166
32,20228
32,20235
32,20243
32,20261
32,20353
32,20392
32,20425
32,20445
32,20452
32,20458
32,20478
32,20489
32,20496
32,20505
32,20515
32,20559
32,20596
32,20605
32,20638
32,20692
32,20704
32,20758
32,20795
32,20821
32,20850
32,20862
32,20877
32,20886
32,20907
32,20923
32,20991
32,21007
32,21028
32,21109
32,21146
32,21159
32,21173
32,21258
32,21285
32,21287
32,21334
32,21370
32,21431
32,21433
32,21457
32,21484
32,21505
32,21512
32,21588
32,21601
32,21663
32,21695
32,21782
32,21785
32,21794
32,21826
32,21827
32,21828
32,21872
32,21926
32,21928
32,21976
32,21994
32,22094
32,22157
32,22249
32,22287
32,22343
32,22399
32,22438
32,22466
32,22475
32,22496
32,22527
32,22561
32,22568
32,22570
32,22581
32,22617
32,22662
32,22665
32,22676
32,22775
32,22796
32,22827
32,22860
32,22922
32,22928
32,22958
32,22963
32,22998
32,23008
32,23010
32,23019
32,23047
32,23089
32,23117
32,23146
32,23168
32,23182
32,23199
32,23200
32,23294
32,23350
32,23394
32,23491
32,23501
32,23570
32,23578
32,23607
32,23633
32,23685
32,23707
32,23716
32,23767
32,23786
32,23807
32,23820
32,23845
32,23852
32,23903
32,23912
32,23913
32,23960
32,23961
32,23998
32,24001
32,24012
32,24014
32,24063
32,24121
32,24145
32,24161
32,24175
32,24178
32,24182
32,24218
32,24259
32,24350
32,24433
32,24479
32,24493
32,24580
32,24619
32,24640
32,24646
32,24697
32,24718
32,24732
32,24761
32,24762
32,24785
32,24837
32,24932
32,24953
32,25037
32,25052
32,25053
32,25070
32,25125
32,25152
32,25153
32,25174
32,25207
32,25224
32,25321
32,25347
32,25385
32,25390
32,25405
32,25419
32,25446
32,25456
32,25462
32,25464
32,25472
32,25540
32,25544
32,25578
32,25631
32,25644
32,25665
32,25702
32,25705
32,25779
32,25788
32,25801
32,25802
32,25814
32,25836
32,25837
32,25877
32,25915
32,25927
32,25989
32,26021
32,26029
32,26033
32,26036
32,26100
32,26102
32,26110
32,26136
32,26198
32,26202
32,26245
32,26250
32,26253
32,26262
32,26270
32,26280
32,26325
32,26438
32,26461
32,26466
32,26507
32,26563
32,26616
32,26622
32,26633
32,26649
32,26710
32,26723
32,26755
32,26763
32,26769
32,26803
32,26845
32,26865
32,26869
32,26873
32,26881
32,26943
32,26957
32,26965
32,26973
32,26978
32,27050
32,27076
32,27144
32,27157
32,27180
32,27305
32,27346
32,27401
32,27408
32,27422
32,27550
32,27557
32,27572
32,27585
32,27611
32,27627
32,27646
32,27709
32,27748
32,27758
32,27765
32,27769
32,27802
32,27832
32,27836
32,27860
32,27943
32,27990
32,28038
32,28056
32,28107
32,28109
32,28139
32,28157
32,28164
32,28175
32,28185
32,28199
32,28200
32,28284
32,28325
32,28449
32,28483
32,28485
32,28521
32,28572
32,28597
32,28612
32,28623
32,28629
32,28630
32,28686
32,28688
32,28701
32,28738
32,28760
32,28833
32,28884
32,28892
32,28906
32,28913
32,28924
32,28951
32,28975
32,29020
32,29032
32,29086
32,29094
32,29135
32,29143
32,29196
32,29198
32,29203
32,29204
32,29221
32,29224
32,29241
32,29272
32,29296
32,29347
32,29364
32,29406
32,29413
32,29420
32,29423
32,29467
32,29488
32,29502
32,29503
32,29536
32,29553
33,15
33,46
33,52
33,82
33,129
33,150
33,184
33,192
33,202
33,221
33,238
33,249
33,296
33,307
33,344
33,358
33,390
33,417
33,464
33,479
33,553
33,588
33,602
33,621
33,723
33,758
33,772
33,785
33,857
33,878
33,885
33,898
33,904
33,913
33,945
33,947
33,993
33,1021
33,1025
33,1082
33,1172
33,1211
33,1225
33,1238
33,1271
33,1303
33,1371
33,1373
33,1411
33,1418
33,1444
33,1491
33,1538
33,1558
33,1649
33,1678
33,1700
33,1746
33,1749
33,1791
33,1865
33,1900
33,1924
33,1928
33,1943
33,1957
33,1971
33,1978
33,1983
33,2166
33,2189
33,2216
33,2254
33,2261
33,2267
33,2281
33,2286
33,2331
33,2356
33,2359
33,2385
33,2397
33,2407
33,2438
33,2500
33,2524
33,2588
33,2600
33,2608
33,2610
33,2665
33,2869
33,2876
33,2940
33,2971
33,2977
33,2992
33,2993
33,3039
33,3064
33,3073
33,3101
33,3110
33,3144
33,3190
33,3218
33,3221
33,3229
33,3294
33,3319
33,3320
33,3345
33,3357
33,3372
33,3501
33,3510
33,3520
33,3523
33,3527
33,3650
33,3673
33,3706
33,3728
33,3744
33,3783
33,3830
33,3836
33,3844
33,3846
33,3883
33,3887
33,3919
33,3921
33,3943
33,3962
33,3963
33,3970
33,3986
33,4047
33,4052
33,4054
33,4197
33,4222
33,4243
33,4245
33,4258
33,4294
33,4410
33,4414
33,4453
33,4503
33,4520
33,4546
33,4569
33,4602
33,4605
33,4610
33,4612
33,4652
33,4670
33,4676
33,4711
33,4712
33,4739
33,4742
33,4754
33,4759
33,4771
33,4792
33,4844
33,4867
33,4903
33,4913
33,4952
33,5013
33,5044
33,5045
33,5065
33,5092
33,5120
33,5131
33,5146
33,5210
33,5222
33,5258
33,5288
33,5297
33,5320
33,5343
33,5365
33,5377
33,5419
33,5421
33,5432
33,5442
33,5448
33,5478
33,5479
33,5523
33,5571
33,5599
33,5637
33,5665
33,5847
33,5863
33,5890
33,5969
33,5979
33,5992
33,6017
33,6045
33,6078
33,6114
33,6180
33,6234
33,6253
33,6264
33,6265
33,6274
33,6279
33,6377
33,6394
33,6424
33,6442
33,6447
33,6448
33,6451
33,6476
33,6503
33,6506
33,6536
33,6655
33,6703
33,6712
33,6728
33,6762
33,6843
33,6858
33,6881
33,6889
33,6942
33,6946
33,7053
33,7090
33,7095
33,7098
33,7145
33,7160
33,7163
33,7185
33,7191
33,7192
33,7198
33,7228
33,7271
33,7340
33,7362
33,7391
33,7438
33,7489
33,7525
33,7556
33,7568
33,7571
33,7574
33,7675
33,7695
33,7715
33,7762
33,7799
33,7835
33,7862
33,7903
33,7910
33,7920
33,7968
33,7974
33,7979
33,7982
33,8007
33,8050
33,8075
33,8093
33,8096
33,8128
33,8150
33,8171
33,8193
33,8194
33,8228
33,8234
33,8247
33,8270
33,8303
33,8307
33,8356
33,8391
33,8425
33,8480
33,8485
33,8498
33,8523
33,8537
33,8579
33,8594
33,8608
33,8622
33,8646
33,8710
33,8727
33,8807
33,8864
33,8918
33,8924
33,8929
33,8947
33,8981
33,8990
33,9045
33,9109
33,9130
33,9150
33,9151
33,9157
33,9159
33,9189
33,9266
33,9330
33,9343
33,9347
33,9373
33,9408
33,9437
33,9441
33,9483
33,9501
33,9504
33,9513
33,9540
33,9552
33,9555
33,9574
33,9589
33,9614
33,9640
33,9652
33,9661
33,9702
33,9723
33,9741
33,9760
33,9782
33,9844
33,9868
33,9915
33,9924
33,9948
33,9981
33,10037
33,10142
33,10157
33,10181
33,10202
33,10229
33,10259
33,10266
33,10298
33,10299
33,10319
33,10327
33,10381
33,10385
33,10395
33,10401
33,10545
33,10546
33,10572
33,10573
33,10574
33,10629
33,10633
33,10663
33,10761
33,10807
33,10824
33,10830
33,10864
33,10937
33,10969
33,10993
33,11070
33,11124
33,11129
33,11165
33,11179
33,11216
33,11219
33,11269
33,11330
33,11364
33,11388
33,11398
33,11401
33,11410
33,11434
33,11438
33,11456
33,11466
33,11480
33,11496
33,11510
33,11534
33,11535
33,11545
33,11548
33,11558
33,11568
33,11576
33,11608
33,11682
33,11701
33,11738
33,11777
33,11837
33,11839
33,11902
33,11903
33,11952
33,12045
33,12071
33,12097
33,12099
33,12117
33,12123
33,12149
33,12165
33,12226
33,12266
33,12268
33,12320
33,12331
33,12341
33,12351
33,12352
33,12356
33,12378
33,12406
33,12417
33,12459
33,12475
33,12533
33,12552
33,12572
33,12581
33,12617
33,12632
33,12646
33,12657
33,12668
33,12673
33,12710
33,12716
33,12727
33,12761
33,12810
33,12840
33,12870
33,12902
33,12914
33,12932
33,12948
33,12951
33,13026
33,13062
33,13090
33,13151
33,13186
33,13208
33,13239
33,13244
33,13247
33,13284
33,13307
33,13322
33,13373
33,13385
33,13389
33,13405
33,13434
33,13445
33,13494
33,13527
33,13570
33,13590
33,13624
33,13636
33,13697
33,13792
33,13850
33,13876
33,13905
33,13930
33,13942
33,13973
33,14032
33,14039
33,14122
33,14158
33,14173
33,14212
33,14249
33,14269
33,14287
33,14288
33,14296
33,14316
33,14341
33,14381
33,14395
33,14420
33,14467
33,14471
33,14534
33,14546
33,14563
33,14574
33,14597
33,14599
33,14608
33,14641
33,14652
33,14689
33,14702
33,14713
33,14759
33,14762
33,14770
33,14794
33,14805
33,14815
33,14951
33,14956
33,14992
33,15104
33,15119
33,15131
33,15134
33,15173
33,15216
33,15217
33,15218
33,15320
33,15392
33,15406
33,15426
33,15445
33,15451
33,15458
33,15464
33,15475
33,15491
33,15492
33,15525
33,15545
33,15566
33,15625
33,15663
33,15714
33,15794
33,15821
33,15834
33,15850
33,15856
33,15857
33,15900
33,15959
33,15992
33,15999
33,16013
33,16062
33,16072
33,16164
33,16201
33,16238
33,16313
33,16338
33,16415
33,16422
33,16430
33,16434
33,16438
33,16443
33,16455
33,16479
33,16487
33,16502
33,16539
33,16555
33,16568
33,16601
33,16629
33,16675
33,16688
33,16699
33,16706
33,16717
33,16738
33,16755
33,16814
33,16835
33,16866
33,16884
33,16926
33,16934
33,16961
33,17017
33,17063
33,17117
33,17185
33,17203
33,17224
33,17259
33,17264
33,17386
33,17441
33,17455
33,17508
33,17586
33,17587
33,17600
33,17606
33,17680
33,17713
33,17728
33,17756
33,17911
33,17923
33,17928
33,18008
33,18014
33,18018
33,18033
33,18046
33,18101
33,18108
33,18126
33,18129
33,18140
33,18176
33,18271
33,18384
33,18386
33,18405
33,18449
33,18469
33,18498
33,18570
33,18591
33,18606
33,18613
33,18622
33,18637
33,18661
33,18682
33,18699
33,18709
33,18722
33,18743
33,18777
33,18802
33,18821
33,18855
33,18864
33,18937
33,18988
33,19028
33,19042
33,19072
33,19206
33,19281
33,19285
33,19329
33,19334
33,19343
33,19427
33,19440
33,19462
33,19476
33,19488
33,19548
33,19581
33,19633
33,19665
33,19673
33,19693
33,19750
33,19779
33,19780
33,19837
33,19856
33,19910
33,19922
33,19937
33,19951
33,20022
33,20031
33,20083
33,20100
33,20124
33,20161
33,20194
33,20196
33,20212
33,20224
33,20227
33,20258
33,20290
33,20361
33,20365
33,20417
33,20480
33,20485
33,20508
33,20525
33,20530
33,20590
33,20619
33,20621
33,20623
33,20649
33,20655
33,20702
33,20735
33,20736
33,20738
33,20844
33,20884
33,20910
33,20928
33,20931
33,21025
33,21029
33,21113
33,21115
33,21198
33,21201
33,21205
33,21222
33,21271
33,21292
33,21295
33,21304
33,21350
33,21356
33,21365
33,21373
33,21419
33,21450
33,21461
33,21549
33,21556
33,21613
33,21625
33,21671
33,21715
33,21738
33,21764
33,21854
33,21882
33,21932
33,21963
33,22004
33,22063
33,22080
33,22090
33,22139
33,22169
33,22177
33,22192
33,22201
33,22236
33,22239
33,22250
33,22262
33,22302
33,22304
33,22320
33,22331
33,22345
33,22349
33,22355
33,22382
33,22390
33,22434
33,22452
33,22453
33,22460
33,22522
33,22540
33,22565
33,22624
33,22689
33,22693
33,22744
33,22757
33,22765
33,22799
33,22839
33,22840
33,22849
33,23017
33,23025
33,23027
33,23107
33,23177
33,23178
33,23184
33,23291
33,23313
33,23320
33,23324
33,23379
33,23384
33,23395
33,23414
33,23420
33,23431
33,23442
33,23444
33,23445
33,23450
33,23460
33,23494
33,23514
33,23570
33,23619
33,23624
33,23627
33,23654
33,23745
33,23777
33,23798
33,23820
33,23828
33,23836
33,23839
33,23882
33,23883
33,23947
33,23977
33,23979
33,24095
33,24104
33,24127
33,24167
33,24173
33,24228
33,24229
33,24246
33,24277
33,24278
33,24365
33,24377
33,24455
33,24476
33,24490
33,24528
33,24530
33,24534
33,24540
33,24542
33,24548
33,24701
33,24707
33,24767
33,24818
33,24851
33,24862
33,24900
33,24928
33,24941
33,24947
33,25092
33,25188
33,25209
33,25256
33,25260
33,25296
33,25327
33,25367
33,25390
33,25451
33,25486
33,25508
33,25513
33,25514
33,25538
33,25619
33,25672
33,25682
33,25687
33,25716
33,25719
33,25724
33,25749
33,25750
33,25796
33,25812
33,25824
33,25841
33,25862
33,25867
33,25872
33,25889
33,25901
33,25917
33,25931
33,25965
33,26048
33,26053
33,26086
33,26091
33,26102
33,26109
33,26110
33,26132
33,26138
33,26151
33,26172
33,26187
33,26274
33,26285
33,26294
33,26328
33,26340
33,26405
33,26493
33,26506
33,26521
33,26536
33,26644
33,26667
33,26668
33,26694
33,26707
33,26725
33,26727
33,26735
33,26781
33,26803
33,26845
33,26859
33,26906
33,26913
33,26975
33,27006
33,27026
33,27093
33,27150
33,27240
33,27277
33,27306
33,27319
33,27344
33,27349
33,27375
33,27407
33,27417
33,27440
33,27452
33,27506
33,27580
33,27600
33,27603
33,27606
33,27616
33,27621
33,27630
33,27634
33,27645
33,27675
33,27678
33,27724
33,27727
33,27754
33,27763
33,27765
33,27791
33,27823
33,27845
33,27850
33,27868
33,27872
33,27972
33,27975
33,28059
33,28060
33,28079
33,28098
33,28134
33,28184
33,28375
33,28408
33,28432
33,28463
33,28477
33,28488
33,28514
33,28515
33,28519
33,28528
33,28581
33,28607
33,28615
33,28628
33,28649
33,28660
33,28669
33,28674
33,28695
33,28756
33,28765
33,28768
33,28869
33,28899
33,28920
33,28993
33,29033
33,29045
33,29056
33,29090
33,29098
33,29119
33,29134
33,29173
33,29174
33,29192
33,29203
33,29224
33,29260
33,29274
33,29314
33,29315
33,29347
33,29372
33,29382
33,29392
33,29397
33,29411
33,29413
33,29414
33,29441
33,29512
33,29520
33,29555
34,1
34,22
34,63
34,98
34,164
34,243
34,261
34,281
34,333
34,355
34,376
34,437
34,458
34,467
34,473
34,595
34,691
34,700
34,724
34,730
34,746
34,883
34,922
34,962
34,970
34,1050
34,1067
34,1077
34,1080
34,1092
34,1150
34,1162
34,1170
34,1173
34,1194
34,1203
34,1211
34,1239
34,1292
34,1318
34,1379
34,1401
34,1413
34,1446
34,1468
34,1493
34,1537
34,1554
34,1625
34,1674
34,1682
34,1711
34,1832
34,1835
34,1885
34,1901
34,2010
34,2049
34,2177
34,2228
34,2308
34,2325
34,2327
34,2362
34,2383
34,2385
34,2466
34,2478
34,2483
34,2518
34,2521
34,2556
34,2570
34,2639
34,2642
34,2645
34,2698
34,2700
34,2704
34,2722
34,2766
34,2774
34,2835
34,2878
34,2969
34,2974
34,2984
34,2995
34,3043
34,3100
34,3125
34,3167
34,3194
34,3223
34,3227
34,3301
34,3391
34,3397
34,3418
34,3476
34,3536
34,3562
34,3621
34,3663
34,3677
34,3683
34,3721
34,3825
34,3850
34,3857
34,3866
34,3889
34,4035
34,4059
34,4085
34,4118
34,4153
34,4156
34,4165
34,4190
34,4197
34,4217
34,4218
34,4298
34,4306
34,4319
34,4323
34,4346
34,4370
34,4371
34,4383
34,4473
34,4550
34,4578
34,4591
34,4634
34,4717
34,4732
34,4785
34,4797
34,4833
34,4836
34,4855
34,4865
34,4872
34,4895
34,4961
34,5039
34,5078
34,5086
34,5089
34,5091
34,5095
34,5142
34,5176
34,5200
34,5208
34,5248
34,5273
34,5344
34,5379
34,5381
34,5401
34,5496
34,5512
34,5526
34,5539
34,5554
34,5571
34,5589
34,5608
34,5662
34,5701
34,5798
34,5802
34,5833
34,5839
34,5907
34,5991
34,5997
34,6025
34,6026
34,6055
34,6087
34,6209
34,6228
34,6291
34,6325
34,6342
34,6355
34,6363
34,6369
34,6374
34,6527
34,6572
34,6596
34,6675
34,6703
34,6776
34,6789
34,6794
34,6822
34,6930
34,6944
34,6959
34,6966
34,7006
34,7094
34,7120
34,7126
34,7139
34,7161
34,7188
34,7192
34,7237
34,7350
34,7389
34,7440
34,7442
34,7497
34,7579
34,7580
34,7590
34,7692
34,7696
34,7698
34,7756
34,7786
34,7834
34,7849
34,7869
34,7901
34,7909
34,7932
34,7949
34,7966
34,7972
34,7989
34,8011
34,8061
34,8078
34,8087
34,8118
34,8122
34,8165
34,8181
34,8222
34,8224
34,8315
34,8330
34,8350
34,8373
34,8375
34,8427
34,8483
34,8542
34,8580
34,8587
34,8626
34,8667
34,8669
34,8696
34,8732
34,8780
34,8796
34,8811
34,8836
34,8839
34,8899
34,8953
34,9013
34,9029
34,9199
34,9209
34,9212
34,9230
34,9250
34,9316
34,9385
34,9421
34,9424
34,9433
34,9565
34,9644
34,9654
34,9677
34,9698
34,9766
34,9834
34,9841
34,9889
34,9940
34,9986
34,10046
34,10061
34,10162
34,10223
34,10290
34,10295
34,10302
34,10309
34,10322
34,10392
34,10406
34,10413
34,10503
34,10505
34,10523
34,10548
34,10563
34,10588
34,10617
34,10628
34,10687
34,10732
34,10763
34,10783
34,10785
34,10807
34,10817
34,10854
34,10959
34,11105
34,11124
34,11155
34,11227
34,11279
34,11294
34,11304
34,11385
34,11403
34,11469
34,11487
34,11575
34,11615
34,11616
34,11704
34,11747
34,11789
34,11835
34,11842
34,11846
34,11905
34,11924
34,11927
34,11955
34,11996
34,12009
34,12060
34,12173
34,12185
34,12200
34,12246
34,12396
34,12426
34,12532
34,12542
34,12551
34,12580
34,12595
34,12664
34,12801
34,12809
34,12820
34,12874
34,12914
34,12916
34,12998
34,13021
34,13033
34,13081
34,13108
34,13139
34,13157
34,13193
34,13198
34,13224
34,13270
34,13288
34,13306
34,13327
34,13426
34,13433
34,13467
34,13484
34,13485
34,13501
34,13511
34,13555
34,13597
34,13611
34,13614
34,13634
34,13667
34,13826
34,13848
34,13864
34,13899
34,13933
34,13949
34,13976
34,13996
34,14057
34,14073
34,14077
34,14078
34,14080
34,14150
34,14192
34,14207
34,14209
34,14233
34,14248
34,14267
34,14276
34,14283
34,14295
34,14342
34,14372
34,14385
34,14393
34,14450
34,14486
34,14491
34,14509
34,14527
34,14542
34,14554
34,14584
34,14587
34,14623
34,14654
34,14666
34,14669
34,14677
34,14802
34,14968
34,14981
34,14982
34,15053
34,15067
34,15079
34,15082
34,15155
34,15158
34,15166
34,15225
34,15245
34,15278
34,15328
34,15355
34,15357
34,15434
34,15441
34,15461
34,15507
34,15560
34,15573
34,15576
34,15583
34,15592
34,15619
34,15704
34,15728
34,15731
34,15744
34,15763
34,15768
34,15788
34,15793
34,15819
34,15821
34,15919
34,15950
34,15956
34,15974
34,15982
34,15990
34,16075
34,16121
34,16132
34,16276
34,16306
34,16321
34,16368
34,16376
34,16389
34,16393
34,16406
34,16424
34,16457
34,16493
34,16639
34,16702
34,16748
34,16766
34,16805
34,16861
34,16868
34,16908
34,16921
34,16931
34,16951
34,16966
34,17002
34,17007
34,17044
34,17046
34,17051
34,17076
34,17185
34,17237
34,17246
34,17291
34,17336
34,17362
34,17414
34,17480
34,17488
34,17525
34,17536
34,17542
34,17564
34,17617
34,17669
34,17679
34,17697
34,17813
34,17968
34,18018
34,18070
34,18104
34,18122
34,18165
34,18185
34,18195
34,18262
34,18264
34,18287
34,18367
34,18387
34,18407
34,18419
34,18457
34,18470
34,18487
34,18504
34,18520
34,18523
34,18583
34,18590
34,18658
34,18684
34,18734
34,18735
34,18809
34,18835
34,18927
34,19015
34,19034
34,19051
34,19054
34,19166
34,19205
34,19235
34,19252
34,19271
34,19406
34,19449
34,19457
34,19522
34,19544
34,19630
34,19643
34,19668
34,19702
34,19709
34,19724
34,19725
34,19739
34,19760
34,19789
34,19810
34,19815
34,19828
34,19903
34,20038
34,20051
34,20180
34,20206
34,20211
34,20256
34,20338
34,20346
34,20377
34,20388
34,20404
34,20424
34,20476
34,20515
34,20521
34,20615
34,20627
34,20702
34,20782
34,20789
34,20797
34,20813
34,20823
34,20877
34,20947
34,20953
34,20970
34,20975
34,21006
34,21035
34,21080
34,21164
34,21166
34,21189
34,21223
34,21275
34,21286
34,21314
34,21333
34,21337
34,21350
34,21352
34,21368
34,21372
34,21440
34,21497
34,21586
34,21664
34,21689
34,21697
34,21723
34,21738
34,21743
34,21787
34,21822
34,21842
34,21928
34,21941
34,22004
34,22005
34,22049
34,22070
34,22107
34,22115
34,22136
34,22159
34,22162
34,22176
34,22348
34,22362
34,22374
34,22379
34,22398
34,22409
34,22487
34,22533
34,22553
34,22570
34,22605
34,22612
34,22660
34,22716
34,22724
34,22754
34,22776
34,22889
34,22926
34,22935
34,23045
34,23145
34,23219
34,23255
34,23299
34,23313
34,23317
34,23320
34,23334
34,23366
34,23370
34,23425
34,23451
34,23466
34,23472
34,23495
34,23503
34,23591
34,23674
34,23692
34,23733
34,23757
34,23765
34,23814
34,23818
34,23890
34,23918
34,23947
34,23981
34,23990
34,24028
34,24032
34,24070
34,24095
34,24281
34,24282
34,24352
34,24354
34,24360
34,24362
34,24368
34,24380
34,24412
34,24423
34,24425
34,24445
34,24471
34,24518
34,24522
34,24538
34,24555
