layer,neuron
32,3509
32,3592
32,3602
32,3635
32,3647
32,3648
32,3688
32,3696
32,3725
32,3747
32,3778
32,3815
32,3832
32,3834
32,3836
32,3840
32,3863
32,3866
32,3871
32,3910
32,3953
32,3964
32,3975
32,3990
32,3997
32,4004
32,4005
32,4011
32,4016
32,4088
32,4090
32,4114
32,4175
32,4207
32,4255
32,4260
32,4271
32,4303
32,4314
32,4315
32,4351
32,4386
32,4402
32,4420
32,4431
32,4433
32,4442
32,4450
32,4474
32,4492
32,4518
32,4539
32,4581
32,4591
32,4666
32,4678
32,4708
32,4719
32,4813
32,4823
32,4834
32,4835
32,4848
32,4926
32,4948
32,4971
32,4972
32,5028
32,5060
32,5090
32,5139
32,5141
32,5143
32,5169
32,5215
32,5222
32,5229
32,5235
32,5316
32,5362
32,5364
32,5374
32,5387
32,5415
32,5453
32,5571
32,5602
32,5642
32,5687
32,5755
32,5769
32,5785
32,5880
32,5881
32,5932
32,5988
32,5995
32,5996
32,6023
32,6030
32,6038
32,6042
32,6049
32,6051
32,6064
32,6103
32,6117
32,6120
32,6128
32,6169
32,6191
32,6208
32,6213
32,6372
32,6391
32,6451
32,6504
32,6522
32,6527
32,6637
32,6678
32,6679
32,6705
32,6724
32,6738
32,6789
32,6836
32,6845
32,6912
32,6959
32,6961
32,6974
32,6984
32,7003
32,7043
32,7088
32,7106
32,7162
32,7214
32,7215
32,7236
32,7286
32,7293
32,7337
32,7343
32,7377
32,7425
32,7461
32,7470
32,7474
32,7504
32,7525
32,7637
32,7639
32,7658
32,7711
32,7713
32,7778
32,7829
32,7833
32,7845
32,7848
32,7850
32,7880
32,7893
32,7894
32,7945
32,7950
32,7961
32,8000
32,8027
32,8049
32,8059
32,8109
32,8141
32,8163
32,8333
32,8400
32,8413
32,8445
32,8457
32,8546
32,8548
32,8553
32,8654
32,8671
32,8712
32,8721
32,8736
32,8758
32,8846
32,8859
32,8880
32,8928
32,8974
32,8984
32,9035
32,9041
32,9047
32,9093
32,9134
32,9141
32,9179
32,9180
32,9198
32,9201
32,9205
32,9216
32,9219
32,9221
32,9265
32,9273
32,9296
32,9310
32,9326
32,9327
32,9335
32,9337
32,9434
32,9439
32,9493
32,9503
32,9558
32,9563
32,9609
32,9649
32,9671
32,9728
32,9730
32,9751
32,9758
32,9771
32,9824
32,9877
32,9954
32,10014
32,10043
32,10068
32,10073
32,10077
32,10121
32,10259
32,10305
32,10360
32,10385
32,10446
32,10453
32,10462
32,10481
32,10496
32,10513
32,10562
32,10574
32,10575
32,10576
32,10600
32,10654
32,10666
32,10667
32,10689
32,10696
32,10713
32,10725
32,10727
32,10750
32,10756
32,10759
32,10775
32,10777
32,10814
32,10816
32,10841
32,10931
32,10932
32,11060
32,11080
32,11159
32,11169
32,11177
32,11232
32,11243
32,11330
32,11398
32,11402
32,11409
32,11437
32,11475
32,11513
32,11531
32,11583
32,11637
32,11640
32,11670
32,11702
32,11741
32,11751
32,11765
32,11770
32,11830
32,11834
32,11852
32,11941
32,11973
32,11986
32,11997
32,11998
32,12031
32,12043
32,12053
32,12143
32,12177
32,12189
32,12246
32,12314
32,12325
32,12341
32,12346
32,12388
32,12435
32,12436
32,12441
32,12447
32,12481
32,12482
32,12489
32,12501
32,12504
32,12616
32,12656
32,12739
32,12750
32,12757
32,12802
32,12815
32,12853
32,12864
32,12868
32,12880
32,12897
32,12947
32,12995
32,13029
32,13063
32,13100
32,13105
32,13112
32,13186
32,13226
32,13247
32,13271
32,13276
32,13354
32,13409
32,13413
32,13482
32,13490
32,13531
32,13540
32,13564
32,13579
32,13582
32,13585
32,13657
32,13658
32,13692
32,13704
32,13716
32,13729
32,13736
32,13756
32,13769
32,13814
32,13819
32,13829
32,13835
32,13893
32,13906
32,13938
32,13987
32,13989
32,14000
32,14026
32,14028
32,14038
32,14061
32,14131
32,14158
32,14159
32,14164
32,14194
32,14223
32,14267
32,14334
32,14351
32,14414
32,14423
32,14429
32,14485
32,14576
32,14587
32,14636
32,14664
32,14687
32,14710
32,14728
32,14737
32,14805
32,14955
32,14985
32,14996
32,15020
32,15046
32,15060
32,15069
32,15088
32,15148
32,15161
32,15174
32,15206
32,15249
32,15274
32,15292
32,15368
32,15402
32,15421
32,15439
32,15457
32,15467
32,15474
32,15534
32,15539
32,15551
32,15553
32,15554
32,15560
32,15591
32,15606
32,15627
32,15635
32,15768
32,15828
32,15853
32,15894
32,15898
32,15970
32,15974
32,15982
32,15983
32,16001
32,16099
32,16102
32,16127
32,16138
32,16175
32,16181
32,16191
32,16195
32,16256
32,16320
32,16325
32,16348
32,16369
32,16376
32,16390
32,16413
32,16432
32,16446
32,16470
32,16518
32,16537
32,16545
32,16549
32,16611
32,16720
32,16721
32,16774
32,16778
32,16787
32,16821
32,16839
32,16847
32,16926
32,16973
32,17010
32,17020
32,17021
32,17086
32,17132
32,17172
32,17252
32,17258
32,17259
32,17282
32,17309
32,17314
32,17326
32,17341
32,17359
32,17385
32,17518
32,17554
32,17565
32,17570
32,17590
32,17623
32,17629
32,17637
32,17709
32,17784
32,17786
32,17790
32,17797
32,17803
32,17813
32,17905
32,17911
32,17920
32,17938
32,18052
32,18104
32,18116
32,18152
32,18197
32,18214
32,18246
32,18357
32,18519
32,18567
32,18583
32,18642
32,18670
32,18677
32,18722
32,18731
32,18744
32,18745
32,18755
32,18765
32,18804
32,18813
32,18818
32,18823
32,18865
32,18867
32,18869
32,18870
32,18877
32,18888
32,18890
32,18935
32,18941
32,18961
32,18973
32,18988
32,18989
32,19005
32,19048
32,19111
32,19112
32,19141
32,19172
32,19210
32,19221
32,19231
32,19254
32,19292
32,19372
32,19400
32,19406
32,19435
32,19455
32,19456
32,19480
32,19485
32,19535
32,19563
32,19641
32,19658
32,19695
32,19741
32,19753
32,19796
32,19906
32,19928
32,19938
32,19958
32,19963
32,20034
32,20166
32,20201
32,20206
32,20228
32,20235
32,20353
32,20392
32,20425
32,20445
32,20452
32,20458
32,20489
32,20505
32,20515
32,20542
32,20571
32,20596
32,20616
32,20638
32,20692
32,20713
32,20758
32,20795
32,20821
32,20850
32,20862
32,20877
32,20901
32,20907
32,20923
32,20991
32,21007
32,21049
32,21109
32,21146
32,21159
32,21164
32,21173
32,21191
32,21249
32,21258
32,21285
32,21287
32,21327
32,21337
32,21352
32,21370
32,21379
32,21431
32,21484
32,21486
32,21503
32,21505
32,21512
32,21519
32,21588
32,21601
32,21654
32,21663
32,21695
32,21782
32,21785
32,21787
32,21794
32,21797
32,21811
32,21826
32,21827
32,21870
32,21873
32,21919
32,21926
32,21976
32,21994
32,22094
32,22129
32,22166
32,22210
32,22241
32,22249
32,22287
32,22343
32,22475
32,22496
32,22541
32,22561
32,22568
32,22575
32,22581
32,22582
32,22617
32,22619
32,22662
32,22665
32,22676
32,22698
32,22749
32,22827
32,22870
32,22885
32,22904
32,22928
32,22958
32,22963
32,22998
32,23008
32,23025
32,23047
32,23089
32,23117
32,23138
32,23143
32,23146
32,23164
32,23168
32,23178
32,23199
32,23200
32,23258
32,23350
32,23394
32,23501
32,23522
32,23564
32,23570
32,23579
32,23607
32,23633
32,23685
32,23717
32,23786
32,23807
32,23820
32,23822
32,23845
32,23913
32,23925
32,23928
32,23961
32,23998
32,24001
32,24012
32,24014
32,24063
32,24097
32,24155
32,24161
32,24175
32,24178
32,24182
32,24191
32,24218
32,24250
32,24259
32,24298
32,24311
32,24363
32,24364
32,24461
32,24473
32,24479
32,24493
32,24515
32,24619
32,24646
32,24650
32,24715
32,24718
32,24761
32,24762
32,24796
32,24804
32,24918
32,24932
32,24953
32,25037
32,25053
32,25152
32,25153
32,25173
32,25174
32,25224
32,25262
32,25321
32,25405
32,25456
32,25464
32,25472
32,25483
32,25495
32,25518
32,25535
32,25546
32,25556
32,25594
32,25628
32,25644
32,25680
32,25705
32,25718
32,25767
32,25788
32,25801
32,25802
32,25814
32,25868
32,25877
32,25888
32,25906
32,25913
32,25915
32,25989
32,26029
32,26036
32,26044
32,26098
32,26245
32,26249
32,26250
32,26253
32,26262
32,26270
32,26314
32,26325
32,26461
32,26466
32,26472
32,26533
32,26563
32,26588
32,26616
32,26622
32,26638
32,26657
32,26690
32,26723
32,26736
32,26755
32,26767
32,26768
32,26769
32,26771
32,26803
32,26845
32,26865
32,26869
32,26873
32,26878
32,26943
32,26965
32,26973
32,27011
32,27050
32,27053
32,27077
32,27078
32,27083
32,27144
32,27157
32,27180
32,27234
32,27244
32,27305
32,27380
32,27401
32,27408
32,27422
32,27436
32,27460
32,27572
32,27585
32,27611
32,27646
32,27709
32,27717
32,27739
32,27748
32,27765
32,27769
32,27802
32,27860
32,27879
32,27906
32,27943
32,27990
32,28005
32,28035
32,28038
32,28056
32,28060
32,28107
32,28109
32,28139
32,28157
32,28164
32,28170
32,28175
32,28185
32,28200
32,28217
32,28246
32,28284
32,28325
32,28360
32,28366
32,28368
32,28449
32,28463
32,28521
32,28527
32,28597
32,28612
32,28623
32,28630
32,28686
32,28688
32,28701
32,28722
32,28731
32,28738
32,28760
32,28792
32,28813
32,28833
32,28881
32,28884
32,28892
32,28906
32,28909
32,28913
32,28922
32,28924
32,28951
32,28975
32,28981
32,29001
32,29032
32,29086
32,29094
32,29135
32,29203
32,29204
32,29221
32,29296
32,29326
32,29329
32,29347
32,29360
32,29364
32,29406
32,29420
32,29452
32,29459
32,29467
32,29488
32,29502
32,29536
32,29553
32,29558
33,19
33,52
33,70
33,129
33,184
33,192
33,221
33,222
33,223
33,238
33,250
33,279
33,344
33,358
33,396
33,476
33,479
33,572
33,588
33,602
33,621
33,646
33,758
33,785
33,878
33,885
33,890
33,898
33,904
33,974
33,993
33,1021
33,1033
33,1049
33,1063
33,1148
33,1211
33,1214
33,1238
33,1243
33,1270
33,1299
33,1303
33,1323
33,1344
33,1371
33,1378
33,1418
33,1460
33,1509
33,1530
33,1538
33,1550
33,1558
33,1624
33,1626
33,1627
33,1649
33,1700
33,1739
33,1744
33,1749
33,1758
33,1858
33,1928
33,1943
33,1957
33,1971
33,1978
33,1983
33,2075
33,2210
33,2219
33,2254
33,2260
33,2261
33,2267
33,2281
33,2356
33,2359
33,2385
33,2407
33,2411
33,2438
33,2474
33,2500
33,2512
33,2524
33,2588
33,2600
33,2640
33,2646
33,2665
33,2712
33,2740
33,2762
33,2769
33,2786
33,2876
33,2915
33,2917
33,2940
33,2971
33,2991
33,2992
33,2993
33,3064
33,3110
33,3144
33,3160
33,3190
33,3221
33,3244
33,3294
33,3307
33,3319
33,3320
33,3345
33,3357
33,3401
33,3445
33,3497
33,3501
33,3520
33,3523
33,3527
33,3593
33,3594
33,3626
33,3673
33,3706
33,3744
33,3830
33,3836
33,3839
33,3844
33,3846
33,3887
33,3900
33,3919
33,3921
33,3943
33,3986
33,4052
33,4061
33,4169
33,4245
33,4258
33,4294
33,4310
33,4311
33,4314
33,4399
33,4414
33,4424
33,4430
33,4520
33,4542
33,4546
33,4569
33,4610
33,4612
33,4618
33,4676
33,4678
33,4681
33,4711
33,4712
33,4728
33,4739
33,4754
33,4771
33,4792
33,4848
33,4903
33,4913
33,4952
33,4970
33,5013
33,5044
33,5092
33,5120
33,5131
33,5146
33,5182
33,5189
33,5207
33,5212
33,5235
33,5258
33,5288
33,5297
33,5313
33,5377
33,5419
33,5423
33,5432
33,5434
33,5442
33,5448
33,5476
33,5478
33,5479
33,5523
33,5526
33,5599
33,5642
33,5643
33,5834
33,5847
33,5861
33,5863
33,5890
33,5969
33,5992
33,6017
33,6028
33,6042
33,6045
33,6061
33,6069
33,6078
33,6264
33,6265
33,6279
33,6298
33,6323
33,6394
33,6398
33,6411
33,6424
33,6429
33,6442
33,6447
33,6448
33,6451
33,6465
33,6475
33,6476
33,6497
33,6503
33,6506
33,6536
33,6549
33,6703
33,6707
33,6712
33,6720
33,6728
33,6762
33,6786
33,6789
33,6790
33,6876
33,6877
33,6881
33,6889
33,6946
33,7007
33,7024
33,7042
33,7053
33,7070
33,7095
33,7098
33,7160
33,7163
33,7185
33,7192
33,7226
33,7228
33,7232
33,7261
33,7271
33,7278
33,7288
33,7330
33,7340
33,7362
33,7414
33,7438
33,7484
33,7489
33,7571
33,7574
33,7675
33,7691
33,7695
33,7697
33,7699
33,7715
33,7716
33,7719
33,7762
33,7817
33,7891
33,7903
33,7910
33,7920
33,7974
33,7979
33,7982
33,7986
33,8026
33,8049
33,8050
33,8075
33,8093
33,8102
33,8123
33,8171
33,8179
33,8193
33,8247
33,8270
33,8303
33,8356
33,8361
33,8408
33,8425
33,8480
33,8485
33,8487
33,8509
33,8523
33,8537
33,8579
33,8608
33,8646
33,8710
33,8727
33,8813
33,8909
33,8924
33,8929
33,8988
33,8990
33,9038
33,9045
33,9087
33,9130
33,9150
33,9151
33,9152
33,9157
33,9231
33,9265
33,9266
33,9319
33,9330
33,9343
33,9349
33,9373
33,9395
33,9408
33,9429
33,9441
33,9452
33,9504
33,9513
33,9552
33,9555
33,9574
33,9589
33,9614
33,9623
33,9652
33,9702
33,9704
33,9714
33,9723
33,9726
33,9742
33,9825
33,9838
33,9844
33,9868
33,9935
33,9948
33,9962
33,9971
33,10060
33,10113
33,10185
33,10202
33,10209
33,10229
33,10239
33,10266
33,10299
33,10319
33,10327
33,10328
33,10341
33,10385
33,10395
33,10400
33,10419
33,10483
33,10545
33,10573
33,10633
33,10654
33,10663
33,10736
33,10760
33,10761
33,10797
33,10803
33,10824
33,10937
33,10969
33,11063
33,11124
33,11129
33,11179
33,11216
33,11219
33,11228
33,11244
33,11314
33,11330
33,11388
33,11398
33,11401
33,11410
33,11438
33,11474
33,11480
33,11496
33,11510
33,11521
33,11534
33,11535
33,11545
33,11548
33,11568
33,11608
33,11682
33,11701
33,11738
33,11755
33,11837
33,11858
33,11891
33,11903
33,11952
33,12041
33,12045
33,12071
33,12079
33,12090
33,12097
33,12099
33,12123
33,12170
33,12192
33,12199
33,12292
33,12331
33,12333
33,12341
33,12352
33,12356
33,12406
33,12417
33,12533
33,12552
33,12572
33,12581
33,12606
33,12630
33,12632
33,12646
33,12657
33,12699
33,12700
33,12710
33,12716
33,12753
33,12761
33,12810
33,12840
33,12863
33,12870
33,12888
33,12902
33,12914
33,12932
33,12948
33,12951
33,13034
33,13053
33,13059
33,13090
33,13186
33,13237
33,13238
33,13239
33,13244
33,13284
33,13307
33,13317
33,13322
33,13373
33,13385
33,13427
33,13434
33,13445
33,13460
33,13494
33,13527
33,13566
33,13589
33,13624
33,13636
33,13744
33,13840
33,13876
33,13902
33,13930
33,13942
33,13958
33,13973
33,14039
33,14158
33,14212
33,14249
33,14269
33,14287
33,14288
33,14341
33,14445
33,14465
33,14523
33,14534
33,14561
33,14563
33,14574
33,14599
33,14619
33,14632
33,14641
33,14689
33,14702
33,14713
33,14762
33,14794
33,14815
33,14987
33,15104
33,15119
33,15134
33,15135
33,15154
33,15173
33,15217
33,15320
33,15348
33,15363
33,15392
33,15401
33,15428
33,15439
33,15445
33,15451
33,15464
33,15475
33,15492
33,15495
33,15512
33,15525
33,15545
33,15566
33,15570
33,15625
33,15685
33,15714
33,15776
33,15780
33,15794
33,15821
33,15856
33,15936
33,15959
33,15992
33,16013
33,16050
33,16072
33,16101
33,16164
33,16201
33,16238
33,16247
33,16313
33,16314
33,16389
33,16415
33,16422
33,16430
33,16434
33,16438
33,16442
33,16443
33,16455
33,16462
33,16476
33,16479
33,16487
33,16501
33,16535
33,16555
33,16568
33,16601
33,16629
33,16650
33,16688
33,16835
33,16846
33,16866
33,16879
33,16884
33,16916
33,16934
33,16961
33,17017
33,17044
33,17063
33,17066
33,17117
33,17159
33,17199
33,17203
33,17224
33,17259
33,17366
33,17386
33,17441
33,17455
33,17481
33,17508
33,17550
33,17565
33,17567
33,17570
33,17586
33,17600
33,17606
33,17680
33,17713
33,17728
33,17756
33,17901
33,18008
33,18018
33,18033
33,18101
33,18108
33,18126
33,18129
33,18176
33,18193
33,18209
33,18271
33,18299
33,18346
33,18384
33,18386
33,18408
33,18449
33,18469
33,18476
33,18488
33,18570
33,18579
33,18591
33,18604
33,18606
33,18622
33,18629
33,18637
33,18660
33,18661
33,18680
33,18682
33,18699
33,18709
33,18720
33,18722
33,18743
33,18777
33,18802
33,18804
33,18855
33,18896
33,18938
33,18988
33,18993
33,19028
33,19029
33,19042
33,19058
33,19137
33,19193
33,19200
33,19206
33,19217
33,19251
33,19256
33,19281
33,19285
33,19297
33,19329
33,19351
33,19379
33,19404
33,19447
33,19462
33,19463
33,19467
33,19476
33,19488
33,19548
33,19581
33,19665
33,19673
33,19684
33,19750
33,19779
33,19922
33,19937
33,19951
33,20031
33,20042
33,20066
33,20071
33,20073
33,20083
33,20124
33,20194
33,20212
33,20227
33,20258
33,20276
33,20290
33,20306
33,20439
33,20485
33,20506
33,20511
33,20525
33,20530
33,20619
33,20621
33,20623
33,20632
33,20649
33,20666
33,20686
33,20702
33,20735
33,20736
33,20798
33,20844
33,20884
33,20931
33,20939
33,20989
33,21025
33,21029
33,21058
33,21088
33,21115
33,21198
33,21271
33,21285
33,21292
33,21304
33,21350
33,21356
33,21365
33,21398
33,21403
33,21419
33,21450
33,21461
33,21469
33,21549
33,21556
33,21577
33,21625
33,21671
33,21698
33,21715
33,21851
33,21854
33,21861
33,21882
33,21891
33,21932
33,21963
33,21987
33,22004
33,22059
33,22063
33,22072
33,22090
33,22130
33,22139
33,22143
33,22169
33,22175
33,22177
33,22178
33,22192
33,22193
33,22214
33,22239
33,22260
33,22262
33,22302
33,22319
33,22322
33,22331
33,22345
33,22349
33,22355
33,22390
33,22434
33,22447
33,22452
33,22522
33,22538
33,22624
33,22689
33,22724
33,22744
33,22757
33,22765
33,22773
33,22776
33,22799
33,22839
33,22840
33,22857
33,22881
33,22910
33,22983
33,23009
33,23017
33,23025
33,23027
33,23096
33,23105
33,23107
33,23159
33,23177
33,23178
33,23184
33,23291
33,23320
33,23324
33,23344
33,23379
33,23384
33,23395
33,23404
33,23442
33,23445
33,23460
33,23494
33,23514
33,23547
33,23570
33,23624
33,23627
33,23654
33,23691
33,23730
33,23745
33,23786
33,23791
33,23820
33,23828
33,23836
33,23839
33,23868
33,23883
33,23947
33,23977
33,23979
33,24011
33,24072
33,24095
33,24104
33,24114
33,24127
33,24149
33,24167
33,24229
33,24235
33,24246
33,24276
33,24285
33,24365
33,24454
33,24485
33,24490
33,24509
33,24528
33,24530
33,24533
33,24542
33,24581
33,24688
33,24689
33,24701
33,24786
33,24843
33,24844
33,24851
33,24862
33,24927
33,24928
33,25022
33,25037
33,25092
33,25131
33,25148
33,25188
33,25209
33,25221
33,25256
33,25260
33,25367
33,25451
33,25462
33,25486
33,25508
33,25513
33,25542
33,25573
33,25619
33,25642
33,25659
33,25724
33,25749
33,25750
33,25794
33,25812
33,25841
33,25862
33,25867
33,25870
33,25872
33,25889
33,25901
33,25931
33,25964
33,25965
33,26044
33,26048
33,26053
33,26064
33,26079
33,26086
33,26091
33,26102
33,26107
33,26110
33,26124
33,26151
33,26172
33,26180
33,26187
33,26212
33,26276
33,26282
33,26285
33,26294
33,26328
33,26337
33,26340
33,26444
33,26487
33,26493
33,26506
33,26510
33,26521
33,26529
33,26536
33,26568
33,26579
33,26644
33,26651
33,26667
33,26694
33,26707
33,26725
33,26727
33,26735
33,26736
33,26781
33,26830
33,26906
33,26913
33,26975
33,27026
33,27117
33,27150
33,27166
33,27194
33,27207
33,27236
33,27240
33,27247
33,27250
33,27295
33,27310
33,27319
33,27331
33,27344
33,27349
33,27407
33,27417
33,27452
33,27472
33,27492
33,27524
33,27600
33,27603
33,27606
33,27616
33,27630
33,27634
33,27645
33,27678
33,27745
33,27754
33,27765
33,27791
33,27843
33,27845
33,27868
33,27872
33,27967
33,27972
33,27975
33,28030
33,28060
33,28079
33,28098
33,28118
33,28146
33,28156
33,28184
33,28196
33,28245
33,28290
33,28327
33,28375
33,28408
33,28432
33,28448
33,28488
33,28494
33,28514
33,28515
33,28519
33,28528
33,28587
33,28589
33,28607
33,28615
33,28628
33,28669
33,28674
33,28695
33,28704
33,28709
33,28756
33,28768
33,28827
33,28859
33,28993
33,29033
33,29035
33,29056
33,29076
33,29119
33,29174
33,29192
33,29196
33,29203
33,29224
33,29240
33,29260
33,29274
33,29285
33,29314
33,29347
33,29354
33,29366
33,29372
33,29385
33,29411
33,29414
33,29422
33,29441
33,29446
33,29512
33,29520
33,29555
33,29561
34,22
34,38
34,63
34,164
34,249
34,261
34,279
34,281
34,284
34,324
34,333
34,347
34,351
34,355
34,376
34,396
34,420
34,436
34,458
34,467
34,473
34,475
34,485
34,491
34,552
34,559
34,595
34,700
34,724
34,746
34,758
34,772
34,804
34,883
34,922
34,928
34,952
34,955
34,962
34,988
34,1080
34,1092
34,1150
34,1161
34,1162
34,1167
34,1170
34,1173
34,1194
34,1211
34,1234
34,1289
34,1292
34,1379
34,1392
34,1401
34,1431
34,1446
34,1465
34,1468
34,1479
34,1493
34,1554
34,1585
34,1586
34,1625
34,1637
34,1661
34,1682
34,1711
34,1722
34,1798
34,1800
34,1835
34,1885
34,1901
34,1911
34,2004
34,2010
34,2033
34,2045
34,2049
34,2109
34,2134
34,2144
34,2177
34,2253
34,2285
34,2299
34,2325
34,2327
34,2362
34,2383
34,2409
34,2418
34,2466
34,2477
34,2478
34,2482
34,2483
34,2521
34,2524
34,2531
34,2535
34,2537
34,2570
34,2639
34,2642
34,2645
34,2697
34,2700
34,2740
34,2766
34,2835
34,2935
34,2974
34,2984
34,2995
34,3043
34,3131
34,3167
34,3223
34,3253
34,3301
34,3306
34,3310
34,3391
34,3465
34,3536
34,3539
34,3547
34,3562
34,3657
34,3677
34,3683
34,3707
34,3721
34,3724
34,3746
34,3748
34,3760
34,3775
34,3846
34,3850
34,3866
34,3869
34,3875
34,3889
34,3912
34,3970
34,4017
34,4035
34,4059
34,4085
34,4132
34,4152
34,4153
34,4156
34,4165
34,4216
34,4218
34,4274
34,4298
34,4306
34,4307
34,4343
34,4359
34,4371
34,4426
34,4444
34,4473
34,4476
34,4493
34,4569
34,4633
34,4634
34,4642
34,4666
34,4667
34,4687
34,4732
34,4757
34,4763
34,4785
34,4836
34,4855
34,4859
34,4865
34,4872
34,4908
34,4961
34,5009
34,5060
34,5089
34,5091
34,5095
34,5142
34,5176
34,5200
34,5248
34,5270
34,5273
34,5323
34,5344
34,5365
34,5379
34,5497
34,5512
34,5526
34,5539
34,5551
34,5554
34,5571
34,5604
34,5608
34,5622
34,5642
34,5662
34,5701
34,5745
34,5766
34,5798
34,5833
34,5889
34,5907
34,5949
34,5961
34,5991
34,5997
34,6009
34,6012
34,6025
34,6055
34,6155
34,6177
34,6181
34,6209
34,6228
34,6291
34,6342
34,6355
34,6363
34,6414
34,6475
34,6530
34,6572
34,6623
34,6626
34,6675
34,6678
34,6692
34,6769
34,6776
34,6789
34,6822
34,6844
34,6890
34,6930
34,6932
34,6944
34,6954
34,6959
34,6966
34,7023
34,7081
34,7126
34,7139
34,7160
34,7161
34,7188
34,7229
34,7237
34,7291
34,7320
34,7350
34,7361
34,7377
34,7384
34,7440
34,7442
34,7443
34,7478
34,7484
34,7505
34,7550
34,7567
34,7573
34,7580
34,7594
34,7624
34,7692
34,7696
34,7698
34,7744
34,7756
34,7810
34,7932
34,7966
34,7972
34,7989
34,8061
34,8064
34,8074
34,8087
34,8096
34,8118
34,8128
34,8168
34,8169
34,8179
34,8181
34,8202
34,8222
34,8232
34,8242
34,8297
34,8308
34,8315
34,8324
34,8349
34,8350
34,8359
34,8373
34,8375
34,8427
34,8460
34,8511
34,8542
34,8569
34,8580
34,8589
34,8626
34,8750
34,8785
34,8811
34,8839
34,8848
34,8854
34,8860
34,8877
34,8878
34,8899
34,8953
34,9029
34,9049
34,9089
34,9112
34,9145
34,9199
34,9209
34,9212
34,9230
34,9249
34,9282
34,9316
34,9334
34,9363
34,9376
34,9411
34,9421
34,9424
34,9433
34,9503
34,9538
34,9565
34,9566
34,9577
34,9597
