layer,neuron
25,10756
25,10769
25,10869
25,10949
25,10952
25,11108
25,11127
25,11150
25,11259
25,11297
25,11342
25,11547
25,11640
25,11650
25,11779
25,11852
25,11902
25,11943
25,12114
25,12125
25,12176
25,12215
25,12244
25,12309
25,12403
25,12433
25,12452
25,12496
25,12501
25,12550
25,12683
25,12702
25,12895
25,12951
25,13032
25,13113
25,13151
25,13222
25,13243
25,13251
25,13398
25,13437
25,13471
25,13563
25,13604
25,13608
25,13703
25,13743
25,13762
25,13769
25,13818
25,13858
25,13865
25,13871
25,14321
25,14322
25,14403
25,14568
25,14643
25,14656
25,14783
25,14788
25,14897
25,14932
25,14975
25,15025
25,15033
25,15049
25,15126
25,15154
25,15161
25,15173
25,15244
25,15304
25,15396
25,15798
25,15862
25,15879
25,16023
25,16121
25,16148
25,16195
25,16289
25,16324
25,16328
25,16337
25,16642
25,16804
25,16859
25,16952
25,16969
25,17119
25,17200
25,17252
25,17294
25,17401
25,17576
25,17647
25,17649
25,17976
25,18000
25,18016
25,18034
25,18127
25,18236
25,18241
25,18348
25,18368
25,18451
25,18454
25,18479
25,18492
25,18513
25,18565
25,18580
25,18584
25,18602
25,18609
25,18615
25,18656
25,18780
25,18791
25,18805
25,18862
25,18889
26,23
26,26
26,152
26,155
26,166
26,188
26,205
26,314
26,323
26,374
26,397
26,461
26,470
26,517
26,589
26,733
26,734
26,738
26,790
26,838
26,901
26,931
26,947
26,1002
26,1023
26,1128
26,1140
26,1167
26,1205
26,1227
26,1241
26,1271
26,1317
26,1371
26,1378
26,1414
26,1486
26,1520
26,1546
26,1558
26,1575
26,1600
26,1640
26,1693
26,1723
26,1748
26,1818
26,1976
26,2026
26,2046
26,2049
26,2074
26,2091
26,2112
26,2203
26,2224
26,2253
26,2364
26,2631
26,2646
26,2744
26,2828
26,2887
26,2910
26,2937
26,2947
26,2977
26,2997
26,3017
26,3038
26,3046
26,3103
26,3109
26,3148
26,3166
26,3200
26,3205
26,3240
26,3243
26,3251
26,3257
26,3270
26,3331
26,3501
26,3537
26,3596
26,3600
26,3692
26,3707
26,3722
26,3725
26,3727
26,3728
26,3766
26,3863
26,3978
26,3981
26,3989
26,4005
26,4008
26,4041
26,4049
26,4083
26,4176
26,4240
26,4313
26,4317
26,4455
26,4501
26,4570
26,4571
26,4598
26,4612
26,4650
26,4751
26,4825
26,4862
26,4885
26,4965
26,4981
26,5009
26,5045
26,5139
26,5143
26,5164
26,5174
26,5175
26,5204
26,5223
26,5227
26,5292
26,5338
26,5382
26,5390
26,5421
26,5451
26,5459
26,5461
26,5488
26,5489
26,5534
26,5577
26,5644
26,5653
26,5688
26,5778
26,5839
26,5894
26,5959
26,6159
26,6252
26,6276
26,6339
26,6362
26,6445
26,6484
26,6505
26,6567
26,6572
26,6689
26,6738
26,6784
26,6810
26,6823
26,6919
26,7024
26,7028
26,7084
26,7086
26,7262
26,7271
26,7326
26,7400
26,7503
26,7525
26,7615
26,7669
26,7680
26,7686
26,7698
26,7912
26,8061
26,8073
26,8122
26,8234
26,8279
26,8296
26,8340
26,8383
26,8395
26,8399
26,8419
26,8450
26,8455
26,8469
26,8496
26,8498
26,8517
26,8633
26,8665
26,8670
26,8759
26,8773
26,8898
26,8954
26,9272
26,9297
26,9334
26,9338
26,9385
26,9492
26,9505
26,9536
26,9554
26,9555
26,9608
26,9680
26,9769
26,9805
26,10084
26,10122
26,10148
26,10172
26,10205
26,10245
26,10261
26,10338
26,10365
26,10441
26,10468
26,10724
26,10759
26,10864
26,10865
26,10888
26,10908
26,10910
26,11004
26,11012
26,11042
26,11052
26,11237
26,11250
26,11282
26,11300
26,11316
26,11329
26,11358
26,11436
26,11469
26,11565
26,11603
26,11707
26,11728
26,11732
26,11811
26,11921
26,12047
26,12062
26,12129
26,12180
26,12219
26,12224
26,12316
26,12389
26,12421
26,12526
26,12574
26,12599
26,12611
26,12704
26,12711
26,12834
26,12851
26,12855
26,12942
26,12958
26,12966
26,12980
26,13003
26,13020
26,13069
26,13144
26,13194
26,13292
26,13333
26,13431
26,13523
26,13525
26,13553
26,13564
26,13638
26,13677
26,13694
26,13720
26,13755
26,13770
26,13943
26,14027
26,14093
26,14288
26,14304
26,14343
26,14424
26,14443
26,14474
26,14535
26,14561
26,14692
26,14794
26,15025
26,15063
26,15098
26,15100
26,15110
26,15120
26,15124
26,15134
26,15231
26,15360
26,15369
26,15403
26,15436
26,15488
26,15494
26,15508
26,15514
26,15642
26,15720
26,15782
26,15784
26,15868
26,15932
26,15941
26,15975
26,16029
26,16068
26,16144
26,16195
26,16209
26,16236
26,16263
26,16399
26,16400
26,16585
26,16682
26,16699
26,16801
26,16817
26,16830
26,16887
26,16919
26,16923
26,16949
26,17005
26,17049
26,17061
26,17108
26,17162
26,17477
26,17583
26,17606
26,17683
26,17689
26,17735
26,17753
26,17756
26,17757
26,17815
26,17862
26,17877
26,17891
26,18075
26,18079
26,18134
26,18145
26,18156
26,18202
26,18218
26,18226
26,18347
26,18399
26,18406
26,18436
26,18446
26,18450
26,18463
26,18476
26,18483
26,18507
26,18532
26,18619
26,18911
26,18930
27,10
27,14
27,65
27,110
27,131
27,133
27,202
27,235
27,256
27,263
27,268
27,277
27,289
27,301
27,410
27,457
27,459
27,525
27,547
27,637
27,665
27,728
27,826
27,842
27,908
27,988
27,1016
27,1024
27,1106
27,1215
27,1259
27,1265
27,1312
27,1325
27,1349
27,1385
27,1432
27,1445
27,1489
27,1496
27,1542
27,1552
27,1555
27,1593
27,1641
27,1654
27,1678
27,1725
27,1769
27,1863
27,1900
27,2057
27,2065
27,2096
27,2101
27,2114
27,2236
27,2262
27,2283
27,2324
27,2329
27,2330
27,2356
27,2383
27,2405
27,2458
27,2511
27,2530
27,2556
27,2570
27,2579
27,2655
27,2664
27,2682
27,2714
27,2740
27,2744
27,2820
27,2914
27,2973
27,3120
27,3149
27,3184
27,3203
27,3210
27,3242
27,3264
27,3374
27,3404
27,3418
27,3427
27,3437
27,3541
27,3553
27,3633
27,3647
27,3660
27,3666
27,3722
27,3723
27,3776
27,3780
27,3825
27,3840
27,3895
27,3960
27,4021
27,4145
27,4175
27,4200
27,4239
27,4347
27,4374
27,4383
27,4393
27,4463
27,4620
27,4676
27,4695
27,4725
27,4780
27,4805
27,4809
27,4844
27,4846
27,4881
27,4885
27,4908
27,5168
27,5289
27,5361
27,5382
27,5447
27,5465
27,5479
27,5616
27,5646
27,5656
27,5659
27,5711
27,5755
27,5771
27,5789
27,5837
27,6041
27,6044
27,6106
27,6233
27,6267
27,6278
27,6318
27,6322
27,6329
27,6334
27,6337
27,6388
27,6507
27,6540
27,6542
27,6604
27,6605
27,6613
27,6632
27,6660
27,6677
27,6707
27,6728
27,6753
27,6851
27,6872
27,6875
27,6909
27,6926
27,6971
27,7020
27,7113
27,7141
27,7159
27,7276
27,7291
27,7314
27,7376
27,7427
27,7576
27,7621
27,7714
27,7725
27,7761
27,7769
27,7839
27,7881
27,7941
27,7953
27,8057
27,8171
27,8188
27,8315
27,8376
27,8414
27,8423
27,8429
27,8442
27,8452
27,8462
27,8553
27,8592
27,8614
27,8647
27,8698
27,8704
27,8733
27,8747
27,8821
27,8833
27,8867
27,8927
27,8942
27,8999
27,9006
27,9036
27,9046
27,9051
27,9079
27,9101
27,9110
27,9228
27,9305
27,9376
27,9417
27,9458
27,9462
27,9522
27,9557
27,9585
27,9604
27,9622
27,9626
27,9647
27,9705
27,9749
27,9763
27,9804
27,9840
27,9869
27,9932
27,9945
27,9968
27,9969
27,9994
27,9999
27,10011
27,10018
27,10033
27,10078
27,10391
27,10441
27,10461
27,10497
27,10574
27,10579
27,10642
27,10649
27,10826
27,10863
27,10870
27,11110
27,11138
27,11211
27,11232
27,11312
27,11482
27,11496
27,11513
27,11544
27,11597
27,11602
27,11621
27,11647
27,11661
27,11763
27,11771
27,11774
27,11787
27,11812
27,11861
27,11880
27,11903
27,11920
27,12031
27,12097
27,12122
27,12142
27,12212
27,12320
27,12325
27,12366
27,12397
27,12400
27,12542
27,12604
27,12628
27,12634
27,12749
27,12804
27,12818
27,12864
27,12882
27,12884
27,12910
27,12932
27,12950
27,12974
27,13025
27,13031
27,13110
27,13154
27,13161
27,13196
27,13256
27,13287
27,13322
27,13334
27,13350
27,13361
27,13555
27,13556
27,13580
27,13592
27,13655
27,13664
27,13707
27,13715
27,13800
27,13825
27,13894
27,13957
27,14013
27,14061
27,14065
27,14089
27,14173
27,14193
27,14196
27,14355
27,14387
27,14394
27,14452
27,14578
27,14586
27,14609
27,14619
27,14688
27,14747
27,14775
27,14777
27,14780
27,14901
27,15047
27,15064
27,15117
27,15206
27,15265
27,15271
27,15281
27,15298
27,15305
27,15367
27,15472
27,15487
27,15535
27,15543
27,15639
27,15641
27,15669
27,15684
27,15703
27,15811
27,15812
27,15851
27,15886
27,15961
27,15995
27,16055
27,16129
27,16173
27,16224
27,16271
27,16295
27,16361
27,16530
27,16608
27,16682
27,16752
27,16756
27,16768
27,16776
27,16842
27,16992
27,17043
27,17060
27,17121
27,17129
27,17168
27,17237
27,17318
27,17346
27,17354
27,17381
27,17397
27,17422
27,17450
27,17462
27,17477
27,17523
27,17540
27,17553
27,17582
27,17587
27,17618
27,17637
27,17643
27,17766
27,17790
27,17794
27,17813
27,18006
27,18054
27,18137
27,18280
27,18285
27,18342
27,18358
27,18505
27,18564
27,18597
27,18622
27,18717
27,18732
27,18749
27,18813
27,18874
27,18892
27,18922
