layer,neuron
25,2573
25,2640
25,2778
25,2801
25,2908
25,2912
25,3066
25,3403
25,3464
25,3466
25,3526
25,3560
25,3806
25,3853
25,3949
25,3990
25,4281
25,4293
25,4398
25,4440
25,4444
25,4522
25,4545
25,4599
25,4652
25,4666
25,4685
25,4809
25,4824
25,4829
25,4847
25,4879
25,4940
25,4941
25,4999
25,5007
25,5042
25,5084
25,5228
25,5315
25,5348
25,5532
25,5765
25,5772
25,5835
25,5977
25,6138
25,6230
25,6249
25,6268
25,6480
25,6621
25,6680
25,6683
25,6726
25,6739
25,6946
25,7005
25,7087
25,7107
25,7139
25,7382
25,7458
25,7504
25,7555
25,7584
25,7602
25,7648
25,7716
25,7845
25,7934
25,7962
25,8056
25,8069
25,8112
25,8203
25,8543
25,8577
25,8591
25,8610
25,8615
25,8706
25,8817
25,8841
25,8862
25,8958
25,9102
25,9105
25,9154
25,9176
25,9284
25,9286
25,9341
25,9403
25,9591
25,9767
25,9839
25,9856
25,10169
25,10336
25,10494
25,10577
25,10613
25,10661
25,10724
25,10756
25,11027
25,11098
25,11108
25,11112
25,11239
25,11338
25,11361
25,11488
25,11600
25,11640
25,11695
25,11727
25,11792
25,11895
25,11902
25,11943
25,12006
25,12017
25,12058
25,12087
25,12088
25,12101
25,12105
25,12246
25,12274
25,12309
25,12432
25,12501
25,12608
25,12629
25,12644
25,12702
25,12711
25,12734
25,12895
25,12913
25,12947
25,12951
25,13020
25,13113
25,13196
25,13215
25,13222
25,13243
25,13350
25,13471
25,13500
25,13609
25,13762
25,13783
25,13943
25,14119
25,14261
25,14321
25,14322
25,14347
25,14370
25,14377
25,14518
25,14528
25,14637
25,14643
25,14833
25,14975
25,15033
25,15049
25,15136
25,15142
25,15173
25,15255
25,15296
25,15330
25,15420
25,15484
25,15496
25,15651
25,15699
25,15846
25,15862
25,15879
25,15991
25,16054
25,16182
25,16213
25,16300
25,16306
25,16387
25,16532
25,16623
25,16642
25,16752
25,16784
25,16826
25,16925
25,17022
25,17205
25,17206
25,17550
25,17618
25,17688
25,17741
25,17891
25,17942
25,18016
25,18031
25,18034
25,18138
25,18265
25,18314
25,18351
25,18377
25,18450
25,18451
25,18565
25,18600
25,18637
25,18688
25,18777
25,18801
25,18805
25,18821
25,18850
25,18889
25,18940
26,23
26,45
26,205
26,295
26,374
26,397
26,733
26,838
26,876
26,931
26,943
26,947
26,964
26,984
26,1023
26,1074
26,1227
26,1241
26,1271
26,1371
26,1390
26,1503
26,1537
26,1541
26,1558
26,1589
26,1640
26,1687
26,1748
26,1749
26,1780
26,1818
26,1976
26,1986
26,1990
26,2000
26,2056
26,2074
26,2091
26,2141
26,2150
26,2224
26,2299
26,2354
26,2405
26,2464
26,2483
26,2490
26,2617
26,2628
26,2674
26,2695
26,2701
26,2773
26,2828
26,2918
26,2951
26,2997
26,3148
26,3190
26,3199
26,3240
26,3247
26,3251
26,3271
26,3431
26,3499
26,3583
26,3596
26,3614
26,3624
26,3692
26,3707
26,3853
26,3981
26,4005
26,4014
26,4079
26,4083
26,4313
26,4356
26,4570
26,4571
26,4751
26,4789
26,4867
26,4884
26,4965
26,5061
26,5143
26,5172
26,5292
26,5304
26,5328
26,5353
26,5355
26,5383
26,5421
26,5450
26,5465
26,5510
26,5526
26,5534
26,5550
26,5653
26,5722
26,5745
26,5917
26,5987
26,5998
26,6011
26,6073
26,6120
26,6130
26,6171
26,6265
26,6484
26,6487
26,6505
26,6533
26,6572
26,6579
26,6627
26,6629
26,6689
26,6692
26,6784
26,6798
26,6810
26,6898
26,6921
26,6995
26,7006
26,7074
26,7084
26,7161
26,7165
26,7255
26,7262
26,7326
26,7400
26,7446
26,7588
26,7669
26,7680
26,7912
26,7915
26,7923
26,8000
26,8121
26,8138
26,8216
26,8234
26,8292
26,8340
26,8373
26,8390
26,8399
26,8455
26,8496
26,8517
26,8590
26,8896
26,8905
26,8942
26,8954
26,8972
26,9004
26,9064
26,9097
26,9143
26,9184
26,9211
26,9216
26,9272
26,9289
26,9338
26,9386
26,9541
26,9608
26,9680
26,9771
26,9775
26,9805
26,9854
26,9885
26,10023
26,10053
26,10068
26,10088
26,10122
26,10142
26,10214
26,10338
26,10351
26,10418
26,10432
26,10448
26,10463
26,10468
26,10668
26,10779
26,10785
26,10797
26,10829
26,10865
26,10910
26,11012
26,11042
26,11051
26,11052
26,11053
26,11079
26,11102
26,11109
26,11266
26,11329
26,11400
26,11456
26,11556
26,11565
26,11568
26,11594
26,11603
26,11608
26,11640
26,11685
26,11707
26,11739
26,12209
26,12210
26,12251
26,12270
26,12354
26,12425
26,12532
26,12599
26,12711
26,12745
26,12809
26,12851
26,12853
26,12878
26,12904
26,12953
26,12960
26,13003
26,13031
26,13036
26,13069
26,13266
26,13350
26,13468
26,13525
26,13553
26,13710
26,13715
26,13758
26,13770
26,13781
26,13860
26,13943
26,14204
26,14207
26,14288
26,14342
26,14424
26,14493
26,14549
26,14631
26,14714
26,14737
26,14802
26,14844
26,14935
26,15037
26,15063
26,15098
26,15110
26,15127
26,15178
26,15243
26,15300
26,15369
26,15403
26,15404
26,15408
26,15424
26,15431
26,15436
26,15494
26,15537
26,15720
26,15737
26,15774
26,15784
26,15941
26,15958
26,15970
26,15981
26,16029
26,16263
26,16305
26,16318
26,16512
26,16609
26,16657
26,16817
26,16912
26,16923
26,16949
26,16953
26,17090
26,17108
26,17110
26,17149
26,17290
26,17376
26,17452
26,17599
26,17606
26,17618
26,17641
26,17757
26,17839
26,18014
26,18347
26,18463
26,18476
26,18483
26,18496
26,18598
26,18605
26,18626
26,18683
26,18705
26,18717
26,18813
26,18814
26,18898
26,18902
26,18908
26,18931
27,10
27,110
27,131
27,202
27,256
27,263
27,268
27,289
27,410
27,447
27,455
27,457
27,521
27,637
27,728
27,792
27,818
27,908
27,988
27,1016
27,1024
27,1090
27,1106
27,1134
27,1295
27,1299
27,1311
27,1312
27,1390
27,1418
27,1450
27,1480
27,1483
27,1496
27,1555
27,1794
27,1834
27,1835
27,1857
27,1911
27,2057
27,2065
27,2101
27,2114
27,2175
27,2187
27,2262
27,2324
27,2356
27,2579
27,2587
27,2606
27,2664
27,2672
27,2744
27,2820
27,2914
27,3127
27,3149
27,3203
27,3242
27,3252
27,3296
27,3418
27,3427
27,3445
27,3541
27,3550
27,3553
27,3607
27,3647
27,3660
27,3780
27,3869
27,4021
27,4088
27,4175
27,4289
27,4318
27,4393
27,4406
27,4463
27,4486
27,4512
27,4676
27,4695
27,4747
27,4805
27,4846
27,4881
27,4885
27,4908
27,5071
27,5073
27,5084
27,5150
27,5165
27,5168
27,5200
27,5265
27,5361
27,5363
27,5447
27,5459
27,5732
27,5771
27,5798
27,5906
27,5950
27,6250
27,6278
27,6318
27,6329
27,6334
27,6388
27,6404
27,6450
27,6507
27,6516
27,6560
27,6580
27,6604
27,6605
27,6611
27,6632
27,6732
27,6906
27,6909
27,7017
27,7113
27,7155
27,7157
27,7162
27,7255
27,7427
27,7525
27,7540
27,7541
27,7546
27,7621
27,7646
27,7765
27,7839
27,7881
27,8182
27,8286
27,8315
27,8376
27,8414
27,8442
27,8552
27,8558
27,8592
27,8712
27,8765
27,8821
27,8833
27,8942
27,8969
27,9077
27,9079
27,9141
27,9144
27,9157
27,9228
27,9247
27,9440
27,9482
27,9488
27,9522
27,9647
27,9674
27,9749
27,9777
27,9804
27,9841
27,9870
27,9908
27,9945
27,9968
27,9994
27,10036
27,10261
27,10372
27,10380
27,10386
27,10391
27,10417
27,10430
27,10461
27,10591
27,10642
27,10649
27,10787
27,10812
27,11110
27,11148
27,11403
27,11482
27,11538
27,11540
27,11620
27,11763
27,11828
27,11838
27,11880
27,11903
27,12010
27,12031
27,12122
27,12193
27,12212
27,12252
27,12320
27,12348
27,12366
27,12542
27,12577
27,12604
27,12614
27,12746
27,12749
27,12804
27,12829
27,12864
27,12909
27,12910
27,12974
27,13086
27,13110
27,13138
27,13154
27,13224
27,13322
27,13361
27,13483
27,13486
27,13518
27,13556
27,13580
27,13664
27,13686
27,13715
27,13736
27,13800
27,13894
27,13928
27,14061
27,14065
27,14139
27,14162
27,14194
27,14234
27,14269
27,14476
27,14642
27,14775
27,14777
27,14895
27,14966
27,14969
27,15003
27,15023
27,15087
27,15124
27,15255
27,15265
27,15271
27,15300
27,15367
27,15389
27,15503
27,15543
27,15648
27,15703
27,15767
27,15795
27,15799
27,15812
27,15825
27,15886
27,15961
27,16053
27,16055
27,16125
27,16129
27,16173
27,16205
27,16206
27,16271
27,16295
27,16333
27,16446
27,16460
27,16530
27,16752
27,16768
27,16847
27,16873
27,16903
27,16931
27,16967
27,17060
27,17129
27,17139
27,17168
27,17219
27,17225
27,17237
27,17318
27,17450
27,17462
27,17514
27,17523
27,17544
27,17579
27,17585
27,17587
27,17590
27,17600
27,17643
27,17708
27,17756
27,17813
27,18137
27,18238
27,18271
27,18275
27,18342
27,18358
27,18519
27,18597
27,18694
27,18732
27,18806
27,18887
27,18922
27,18926
27,18933
27,18937
