layer,neuron
33,27440
33,27482
33,27506
33,27507
33,27508
33,27527
33,27542
33,27546
33,27573
33,27580
33,27592
33,27600
33,27603
33,27616
33,27630
33,27645
33,27724
33,27745
33,27791
33,27843
33,27844
33,27845
33,27850
33,27862
33,27868
33,27872
33,27927
33,27932
33,27972
33,27975
33,27997
33,27998
33,28023
33,28079
33,28098
33,28194
33,28347
33,28383
33,28418
33,28439
33,28459
33,28464
33,28488
33,28507
33,28514
33,28519
33,28528
33,28607
33,28628
33,28669
33,28674
33,28695
33,28748
33,28756
33,28765
33,28834
33,28920
33,28969
33,29076
33,29090
33,29098
33,29119
33,29173
33,29192
33,29196
33,29224
33,29237
33,29265
33,29266
33,29274
33,29314
33,29372
33,29411
33,29414
33,29451
33,29481
33,29485
33,29512
33,29520
34,38
34,164
34,168
34,261
34,262
34,277
34,281
34,333
34,339
34,351
34,376
34,420
34,437
34,458
34,595
34,691
34,700
34,730
34,746
34,758
34,823
34,842
34,952
34,1067
34,1072
34,1170
34,1173
34,1194
34,1202
34,1287
34,1379
34,1413
34,1465
34,1493
34,1499
34,1615
34,1625
34,1674
34,1832
34,1885
34,1901
34,1909
34,2010
34,2049
34,2092
34,2121
34,2134
34,2144
34,2177
34,2253
34,2327
34,2348
34,2418
34,2436
34,2478
34,2483
34,2520
34,2531
34,2556
34,2605
34,2645
34,2700
34,2787
34,2969
34,2978
34,2990
34,3027
34,3037
34,3043
34,3045
34,3071
34,3083
34,3086
34,3093
34,3483
34,3554
34,3621
34,3645
34,3663
34,3668
34,3736
34,3825
34,3850
34,3866
34,3889
34,3912
34,3976
34,4017
34,4059
34,4085
34,4153
34,4156
34,4190
34,4193
34,4197
34,4218
34,4231
34,4254
34,4259
34,4298
34,4307
34,4353
34,4371
34,4380
34,4383
34,4413
34,4425
34,4426
34,4448
34,4473
34,4503
34,4532
34,4569
34,4621
34,4785
34,4861
34,4865
34,4961
34,4971
34,4974
34,5089
34,5091
34,5093
34,5142
34,5176
34,5379
34,5499
34,5512
34,5539
34,5551
34,5592
34,5608
34,5622
34,5664
34,5701
34,5798
34,5821
34,5833
34,5961
34,5997
34,6040
34,6055
34,6181
34,6228
34,6260
34,6268
34,6355
34,6363
34,6369
34,6383
34,6572
34,6656
34,6698
34,6741
34,6789
34,6944
34,6991
34,7064
34,7078
34,7126
34,7146
34,7161
34,7192
34,7237
34,7291
34,7331
34,7350
34,7368
34,7440
34,7484
34,7507
34,7573
34,7579
34,7580
34,7590
34,7594
34,7624
34,7669
34,7673
34,7676
34,7692
34,7698
34,7858
34,7867
34,7870
34,7966
34,7972
34,7989
34,7995
34,8000
34,8011
34,8169
34,8175
34,8208
34,8239
34,8315
34,8330
34,8350
34,8353
34,8370
34,8411
34,8419
34,8427
34,8479
34,8580
34,8655
34,8696
34,8736
34,8767
34,8800
34,8811
34,8836
34,8875
34,8953
34,9049
34,9085
34,9112
34,9161
34,9190
34,9199
34,9230
34,9316
34,9375
34,9376
34,9403
34,9410
34,9411
34,9419
34,9421
34,9503
34,9565
34,9629
34,9654
34,9698
34,9837
34,9844
34,9889
34,9898
34,9899
34,9927
34,10011
34,10020
34,10061
34,10066
34,10097
34,10098
34,10155
34,10170
34,10223
34,10290
34,10305
34,10322
34,10356
34,10392
34,10406
34,10503
34,10505
34,10523
34,10571
34,10586
34,10629
34,10687
34,10732
34,10751
34,10753
34,10768
34,10783
34,10807
34,10874
34,11051
34,11105
34,11124
34,11212
34,11227
34,11228
34,11385
34,11421
34,11423
34,11432
34,11454
34,11511
34,11575
34,11616
34,11661
34,11689
34,11704
34,11706
34,11800
34,11866
34,11924
34,11927
34,11996
34,12044
34,12127
34,12143
34,12200
34,12246
34,12250
34,12275
34,12396
34,12409
34,12426
34,12427
34,12453
34,12540
34,12551
34,12595
34,12606
34,12665
34,12676
34,12703
34,12801
34,12912
34,12977
34,12993
34,12998
34,13021
34,13037
34,13108
34,13121
34,13198
34,13230
34,13254
34,13270
34,13306
34,13426
34,13458
34,13467
34,13501
34,13591
34,13611
34,13614
34,13651
34,13848
34,13864
34,13996
34,14057
34,14090
34,14248
34,14276
34,14283
34,14308
34,14385
34,14393
34,14450
34,14469
34,14491
34,14584
34,14669
34,14677
34,14802
34,14982
34,15028
34,15133
34,15158
34,15163
34,15166
34,15245
34,15351
34,15355
34,15357
34,15397
34,15434
34,15475
34,15507
34,15560
34,15576
34,15592
34,15768
34,15778
34,15821
34,15861
34,15919
34,15950
34,15982
34,15990
34,16118
34,16119
34,16121
34,16123
34,16140
34,16204
34,16393
34,16457
34,16469
34,16580
34,16586
34,16594
34,16691
34,16841
34,16861
34,16931
34,17007
34,17046
34,17051
34,17093
34,17182
34,17185
34,17354
34,17449
34,17480
34,17515
34,17542
34,17556
34,17613
34,17617
34,17650
34,17664
34,17676
34,17679
34,17684
34,17694
34,17718
34,17836
34,17968
34,18018
34,18025
34,18060
34,18165
34,18167
34,18185
34,18195
34,18229
34,18262
34,18264
34,18358
34,18440
34,18445
34,18457
34,18470
34,18487
34,18499
34,18590
34,18632
34,18658
34,18755
34,18796
34,18815
34,18835
34,18895
34,18998
34,19015
34,19054
34,19138
34,19141
34,19150
34,19193
34,19205
34,19252
34,19392
34,19394
34,19522
34,19605
34,19630
34,19668
34,19691
34,19702
34,19746
34,19815
34,19903
34,19925
34,19981
34,19995
34,20070
34,20076
34,20103
34,20190
34,20211
34,20256
34,20329
34,20346
34,20388
34,20404
34,20427
34,20491
34,20515
34,20521
34,20615
34,20620
34,20627
34,20673
34,20702
34,20756
34,20782
34,20789
34,20801
34,20826
34,20836
34,20953
34,20977
34,21035
34,21047
34,21059
34,21073
34,21164
34,21189
34,21286
34,21314
34,21322
34,21337
34,21372
34,21497
34,21603
34,21787
34,21920
34,21928
34,22004
34,22115
34,22159
34,22176
34,22201
34,22293
34,22314
34,22330
34,22348
34,22362
34,22398
34,22487
34,22497
34,22505
34,22511
34,22553
34,22570
34,22754
34,22776
34,22798
34,22890
34,22946
34,22997
34,23045
34,23141
34,23210
34,23219
34,23241
34,23253
34,23334
34,23366
34,23426
34,23450
34,23472
34,23620
34,23691
34,23692
34,23765
34,23818
34,23878
34,23890
34,24028
34,24032
34,24120
34,24131
34,24143
34,24291
34,24352
34,24380
34,24411
34,24412
34,24425
34,24445
34,24487
34,24518
34,24522
34,24532
34,24538
34,24555
34,24560
34,24573
34,24585
34,24617
34,24624
34,24637
34,24704
34,24813
34,24847
34,25065
34,25162
34,25165
34,25215
34,25236
34,25307
34,25315
34,25435
34,25449
34,25555
34,25580
34,25597
34,25632
34,25642
34,25730
34,25745
34,25789
34,25826
34,25846
34,25863
34,25864
34,25889
34,25914
34,25929
34,25949
34,25989
34,26042
34,26046
34,26067
34,26074
34,26086
34,26105
34,26127
34,26167
34,26199
34,26230
34,26244
34,26315
34,26395
34,26427
34,26465
34,26467
34,26660
34,26669
34,26713
34,26723
34,26759
34,26763
34,26883
34,26904
34,27015
34,27036
34,27037
34,27067
34,27296
34,27305
34,27313
34,27320
34,27356
34,27407
34,27415
34,27444
34,27527
34,27598
34,27743
34,27753
34,27766
34,27773
34,27778
34,27786
34,27854
34,27920
34,27948
34,27961
34,27997
34,28009
34,28010
34,28012
34,28037
34,28042
34,28082
34,28164
34,28201
34,28207
34,28225
34,28311
34,28313
34,28317
34,28358
34,28396
34,28435
34,28436
34,28440
34,28444
34,28591
34,28622
34,28647
34,28669
34,28691
34,28715
34,28745
34,28797
34,28823
34,28892
34,28942
34,28947
34,28953
34,29041
34,29176
34,29191
34,29201
34,29221
34,29227
34,29246
34,29320
34,29326
34,29394
34,29396
34,29426
34,29430
34,29439
35,9
35,47
35,64
35,79
35,115
35,160
35,186
35,207
35,271
35,315
35,441
35,457
35,507
35,536
35,538
35,575
35,591
35,625
35,665
35,701
35,783
35,796
35,842
35,891
35,957
35,1176
35,1181
35,1187
35,1210
35,1282
35,1286
35,1306
35,1332
35,1339
35,1342
35,1370
35,1399
35,1423
35,1453
35,1532
35,1586
35,1635
35,1647
35,1796
35,1799
35,1804
35,1808
35,1856
35,1912
35,2058
35,2131
35,2158
35,2218
35,2223
35,2228
35,2243
35,2275
35,2323
35,2326
35,2386
35,2469
35,2491
35,2493
35,2501
35,2509
35,2829
35,2854
35,2874
35,2915
35,2940
35,2953
35,3075
35,3122
35,3156
35,3183
35,3216
35,3296
35,3347
35,3382
35,3415
35,3451
35,3513
35,3535
35,3614
35,3657
35,3668
35,3747
35,3767
35,3794
35,3847
35,3852
35,3860
35,3914
35,3960
35,3984
35,3987
35,3991
35,4028
35,4092
35,4114
35,4214
35,4217
35,4233
35,4277
35,4310
35,4329
35,4339
35,4365
35,4374
35,4381
35,4391
35,4439
35,4453
35,4471
35,4474
35,4588
35,4613
35,4619
35,4649
35,4681
35,4683
35,4694
35,4818
35,4849
35,4852
35,4920
35,4947
35,4971
35,4988
35,5029
35,5048
35,5056
35,5080
35,5112
35,5120
35,5242
35,5250
35,5314
35,5338
35,5418
35,5503
35,5521
35,5539
35,5579
35,5627
35,5672
35,5777
35,5792
35,5816
35,5926
35,5977
35,6065
35,6096
35,6098
35,6122
35,6128
35,6146
35,6205
35,6206
35,6264
35,6279
35,6350
35,6371
35,6372
35,6438
35,6579
35,6620
35,6630
35,6658
35,6731
35,6732
35,6751
35,6786
35,6815
35,6892
35,6901
35,6973
35,6999
35,7001
35,7047
35,7078
35,7120
35,7150
35,7151
35,7234
35,7284
35,7312
35,7335
35,7340
35,7343
35,7414
35,7469
35,7500
35,7538
35,7546
35,7561
35,7573
35,7685
35,7814
35,7900
35,7925
35,7933
35,8002
35,8003
35,8012
35,8045
35,8076
35,8112
35,8144
35,8204
35,8207
35,8248
35,8263
35,8336
35,8355
35,8363
35,8421
35,8432
35,8433
35,8499
35,8543
35,8776
35,8792
35,8841
35,8896
35,8906
35,8939
35,8957
35,8959
35,8970
35,9024
35,9062
35,9119
35,9129
35,9166
35,9230
35,9234
35,9259
35,9273
35,9285
35,9335
35,9343
35,9374
35,9416
35,9470
35,9568
35,9603
35,9650
35,9678
35,9707
35,9727
35,9751
35,9772
35,9778
35,9807
35,9886
35,9888
35,9891
35,9938
35,10005
35,10102
35,10127
35,10133
35,10153
35,10188
35,10296
35,10308
35,10355
35,10368
35,10388
35,10509
35,10598
35,10618
35,10737
35,10751
35,10840
35,10858
35,10875
35,10915
35,10941
35,10982
35,10987
35,10997
35,11038
35,11205
35,11316
35,11361
35,11365
35,11373
35,11394
35,11430
35,11456
35,11467
35,11502
35,11531
35,11548
35,11552
35,11579
35,11614
35,11769
35,11794
35,11803
35,11839
35,11947
35,12018
35,12136
35,12192
35,12208
35,12252
35,12256
35,12263
35,12294
35,12310
35,12363
35,12431
35,12448
35,12508
35,12672
35,12677
35,12759
35,12777
35,12824
35,12854
35,12869
35,12902
35,12920
35,12950
35,12959
35,13012
35,13026
35,13093
35,13234
35,13423
35,13466
35,13512
35,13697
35,13713
35,13735
35,13807
35,13952
35,13970
35,14033
35,14058
35,14081
35,14098
35,14256
35,14355
35,14362
35,14385
35,14447
35,14458
35,14485
35,14530
35,14568
35,14682
35,14801
35,14864
35,14894
35,14931
35,15007
35,15071
35,15072
35,15215
35,15339
35,15429
35,15451
35,15466
35,15480
35,15490
35,15545
35,15601
35,15626
35,15662
35,15752
35,15803
35,15821
35,15833
35,15857
35,15883
35,15942
35,16004
35,16012
35,16261
35,16558
35,16650
35,16680
35,16704
35,16742
35,16925
35,16946
35,16984
35,16994
35,17006
35,17073
35,17088
35,17091
35,17094
35,17111
35,17141
35,17200
35,17239
35,17305
35,17376
35,17378
35,17410
35,17449
35,17476
35,17499
35,17529
35,17576
35,17584
35,17594
35,17630
35,17653
35,17664
35,17676
35,17704
35,17716
35,17792
35,17823
35,17926
35,18001
35,18202
35,18211
35,18222
35,18228
35,18249
35,18250
35,18261
35,18333
35,18345
35,18360
35,18365
35,18398
35,18406
35,18420
35,18436
35,18540
35,18550
35,18589
35,18716
35,18727
35,18869
35,18931
35,18956
35,18959
35,18998
35,19003
35,19115
35,19163
35,19169
35,19187
35,19214
35,19270
35,19277
35,19439
35,19444
35,19455
35,19461
35,19571
35,19584
35,19667
35,19710
35,19730
35,19813
35,19832
35,19833
35,19843
35,19892
35,19917
35,20028
35,20050
35,20063
35,20105
35,20141
35,20172
35,20189
35,20270
35,20275
35,20315
35,20328
35,20342
35,20512
35,20542
35,20586
35,20613
35,20674
35,20685
35,20694
35,20730
35,20813
35,20828
35,20876
35,20934
35,20945
35,21041
35,21075
35,21098
35,21125
35,21317
35,21328
35,21397
35,21453
35,21465
35,21485
35,21531
35,21563
35,21588
35,21618
35,21625
35,21794
35,21806
35,21846
35,21847
35,21848
35,21895
35,21927
35,22002
35,22017
35,22084
35,22103
35,22124
35,22132
35,22153
35,22180
35,22212
35,22215
35,22242
35,22325
35,22361
35,22393
35,22396
35,22481
35,22542
35,22598
35,22604
35,22616
35,22636
35,22646
35,22650
35,22723
35,22748
35,22780
35,22822
35,22873
35,22944
35,23013
35,23075
35,23082
35,23167
35,23209
35,23259
35,23323
35,23352
35,23441
35,23482
35,23485
35,23490
35,23619
35,23675
35,23724
35,23759
35,23970
35,24008
35,24025
35,24031
35,24070
35,24105
35,24258
35,24347
35,24370
35,24491
35,24558
35,24575
35,24585
35,24629
35,24664
35,24683
35,24717
35,24758
35,24829
35,24854
35,24931
35,24976
35,25012
35,25028
35,25060
35,25113
35,25126
35,25164
35,25209
35,25229
35,25244
35,25280
35,25346
35,25361
35,25367
35,25373
35,25405
35,25454
35,25461
35,25467
35,25494
35,25509
35,25535
35,25553
35,25609
35,25659
35,25816
35,25860
35,25902
35,25928
35,26058
35,26096
35,26136
35,26186
35,26201
35,26256
35,26349
35,26368
35,26380
35,26385
35,26414
35,26417
35,26515
35,26517
35,26531
35,26587
35,26643
35,26668
35,26673
35,26680
35,26800
35,26827
35,26891
35,26908
35,26912
35,26944
35,26971
35,27018
35,27123
35,27195
35,27219
35,27225
35,27236
35,27318
35,27347
35,27397
35,27419
35,27615
35,27625
35,27641
35,27653
35,27713
35,27724
35,27931
35,27941
35,27951
35,28007
35,28073
35,28075
35,28081
35,28167
35,28209
35,28254
35,28273
35,28301
35,28402
35,28430
35,28515
35,28537
35,28573
35,28660
35,28665
35,28680
35,28700
35,28746
35,28877
35,28901
35,28959
35,29031
35,29080
35,29129
35,29177
35,29183
35,29261
35,29376
35,29463
35,29477
35,29501
35,29548
36,16
36,116
36,158
36,253
36,257
36,258
36,268
36,284
36,428
36,432
36,516
36,613
36,614
36,675
36,754
36,803
36,862
36,904
36,1005
36,1009
36,1010
36,1060
36,1088
36,1148
36,1154
36,1207
36,1229
36,1313
36,1322
36,1345
36,1358
36,1392
36,1420
36,1422
36,1456
36,1487
36,1516
36,1574
36,1726
36,1739
36,1759
36,1841
36,1906
36,2001
36,2034
36,2051
36,2066
36,2109
36,2134
36,2233
36,2272
36,2286
36,2307
36,2328
36,2364
36,2455
36,2477
36,2504
36,2554
36,2555
36,2574
36,2616
36,2642
36,2659
36,2675
36,2678
36,2680
36,2694
36,2718
36,2765
36,2786
36,2794
36,2839
36,2843
36,2856
36,2907
36,2957
36,3038
36,3050
36,3094
36,3101
36,3205
36,3238
36,3253
36,3286
36,3385
36,3445
36,3457
36,3463
36,3493
36,3499
36,3513
36,3523
36,3537
36,3608
36,3611
36,3649
36,3890
36,3930
36,3956
36,4000
36,4021
36,4050
36,4057
36,4069
36,4085
36,4295
36,4311
36,4314
36,4331
36,4444
36,4457
36,4551
36,4635
36,4705
36,4713
36,4760
36,4793
36,4803
36,4872
36,4958
36,4989
36,5044
36,5070
36,5075
36,5083
36,5135
36,5163
36,5222
36,5235
36,5267
36,5277
36,5294
36,5306
36,5357
36,5450
36,5496
36,5526
36,5551
36,5587
36,5606
36,5742
36,5784
36,5847
36,5889
36,5939
36,6097
36,6113
36,6172
36,6180
36,6205
36,6241
36,6306
36,6375
36,6512
36,6515
36,6535
36,6554
36,6625
36,6676
36,6697
36,6726
36,6810
36,6872
36,6882
36,6926
36,6959
36,6977
36,7025
36,7090
36,7151
36,7175
36,7191
36,7210
36,7212
36,7217
36,7294
36,7346
36,7352
36,7536
36,7578
36,7584
36,7644
36,7716
36,7734
36,7753
36,7813
36,7834
36,7858
36,7878
36,7950
36,7951
36,7956
36,7985
36,7994
36,8001
36,8156
36,8179
36,8241
36,8253
36,8256
36,8267
36,8297
36,8321
36,8359
36,8380
36,8418
36,8436
36,8505
36,8539
36,8547
36,8548
36,8557
36,8561
36,8627
36,8666
36,8801
36,8863
36,8951
36,8954
36,8967
36,9016
36,9025
36,9197
36,9260
36,9316
36,9365
36,9425
36,9433
36,9456
36,9458
36,9459
36,9460
36,9470
36,9495
36,9499
36,9644
36,9683
36,9815
36,9848
36,9854
36,9886
36,9969
36,9992
36,10023
36,10070
36,10082
36,10107
36,10125
36,10134
36,10167
36,10199
36,10214
36,10215
36,10246
36,10369
36,10389
36,10396
36,10442
36,10507
36,10521
36,10527
36,10554
36,10593
36,10631
36,10666
36,10672
36,10768
36,10792
36,10840
36,10906
36,10999
36,11057
36,11061
36,11072
36,11105
36,11156
36,11209
36,11213
36,11216
36,11228
36,11257
36,11276
36,11278
36,11282
36,11297
36,11336
36,11437
36,11484
36,11663
36,11754
36,11764
36,11767
36,11769
36,11772
36,11775
36,11871
36,11885
36,11908
36,11920
36,11940
36,12025
36,12105
36,12145
36,12203
36,12219
36,12252
36,12321
36,12381
36,12426
36,12439
36,12483
36,12558
36,12582
36,12637
36,12651
36,12652
36,12725
36,12732
36,12738
36,12753
36,12909
36,12945
36,12999
36,13039
36,13043
36,13048
36,13057
36,13109
36,13183
36,13218
36,13229
36,13243
36,13281
36,13284
36,13287
36,13309
36,13323
36,13343
36,13391
36,13484
36,13513
36,13557
36,13574
36,13610
36,13714
36,13718
36,13720
36,13791
36,13803
36,13820
36,13836
36,13850
36,13898
36,13937
36,14005
36,14018
36,14021
36,14023
36,14074
36,14075
36,14145
36,14214
36,14260
36,14305
36,14347
36,14469
36,14528
36,14538
36,14556
36,14564
36,14575
36,14761
36,14847
36,14939
36,15044
36,15105
36,15133
36,15196
36,15226
36,15234
36,15268
36,15281
36,15353
36,15378
36,15383
36,15482
36,15489
36,15625
36,15681
36,15682
36,15738
36,15811
36,15892
36,16058
36,16133
36,16149
36,16156
36,16159
36,16177
36,16201
36,16229
36,16246
36,16326
36,16357
36,16399
36,16404
36,16459
36,16583
36,16652
36,16669
36,16683
36,16709
36,16763
36,16768
36,16773
36,16824
36,16920
36,16933
36,16976
36,17002
36,17073
36,17106
36,17116
36,17137
36,17157
36,17168
36,17215
36,17223
36,17523
36,17558
36,17564
36,17607
36,17618
36,17627
36,17647
36,17675
36,17719
36,17761
36,17778
36,17819
36,17824
36,17895
36,17911
36,17978
36,18058
36,18060
36,18153
36,18156
36,18194
36,18248
36,18278
36,18344
36,18406
36,18524
36,18528
36,18559
36,18586
36,18654
36,18727
36,18776
36,18779
36,18954
36,19153
36,19195
36,19254
36,19260
36,19282
36,19302
36,19539
36,19544
36,19599
36,19609
36,19654
36,19675
36,19722
36,19728
36,19745
36,19764
36,19785
36,19787
36,19843
36,19966
36,19977
36,20005
36,20015
36,20039
36,20115
36,20145
36,20158
36,20171
36,20229
36,20262
36,20285
36,20293
36,20298
36,20303
36,20320
36,20385
36,20426
36,20472
36,20502
36,20622
36,20711
36,20827
36,20873
36,20895
36,20903
36,20908
36,20922
36,20996
36,21013
36,21014
36,21031
36,21076
36,21095
36,21108
36,21120
36,21128
36,21149
36,21170
36,21191
36,21228
36,21250
36,21262
36,21267
36,21308
36,21417
36,21463
36,21488
36,21496
36,21521
36,21552
36,21585
36,21684
36,21796
36,21797
36,21814
36,21902
36,22031
36,22062
36,22165
36,22187
36,22251
36,22266
36,22267
36,22274
36,22337
36,22345
36,22362
36,22433
36,22459
36,22462
36,22483
36,22511
36,22577
36,22580
36,22588
36,22603
36,22615
36,22638
36,22823
36,22913
36,22916
36,22934
36,22988
36,22992
36,23023
36,23143
36,23180
36,23215
36,23232
36,23244
36,23258
36,23291
36,23315
36,23332
36,23362
36,23368
36,23419
36,23420
36,23458
36,23477
36,23487
36,23509
36,23542
36,23665
36,23672
36,23722
36,23737
36,23816
36,23818
36,23936
36,23962
36,24016
36,24064
36,24078
36,24254
36,24257
36,24263
36,24328
36,24386
36,24423
36,24479
36,24511
36,24522
36,24582
36,24734
36,24736
36,24793
36,24846
36,24920
36,24959
36,24996
36,25079
36,25082
36,25110
36,25111
36,25142
36,25218
36,25231
36,25234
36,25270
36,25318
36,25343
36,25380
36,25457
36,25530
36,25594
36,25615
36,25655
36,25669
36,25690
36,25804
36,25840
36,25856
36,25875
36,25915
36,25925
36,25952
36,26020
36,26031
36,26070
36,26087
36,26136
36,26156
36,26226
36,26300
36,26360
36,26400
36,26411
36,26415
36,26443
36,26444
36,26460
36,26478
36,26479
36,26569
36,26636
36,26649
36,26665
36,26668
36,26711
36,26736
36,26755
36,26783
36,26799
36,26800
36,26815
36,26829
36,26873
36,26876
36,26877
36,26886
36,26951
36,26967
36,27000
36,27071
36,27101
36,27117
36,27196
36,27250
36,27273
36,27287
36,27388
36,27458
36,27472
36,27518
36,27525
36,27562
36,27630
36,27751
36,27753
36,27776
36,27796
36,27844
36,27945
36,27972
36,28008
36,28058
36,28139
36,28163
36,28167
36,28183
36,28188
36,28189
36,28214
36,28215
36,28245
36,28276
36,28302
36,28323
36,28329
36,28369
36,28381
36,28404
36,28428
36,28449
36,28470
36,28477
36,28509
36,28543
36,28557
36,28612
36,28634
36,28645
36,28658
36,28697
36,28768
36,28770
36,28774
36,28787
36,28797
36,28869
36,28889
36,28910
36,28926
36,28932
36,28961
36,29005
36,29019
36,29056
36,29101
36,29143
36,29222
36,29284
36,29309
36,29311
36,29321
36,29382
36,29397
36,29429
36,29435
36,29531
36,29553
37,13
37,37
37,45
37,66
37,90
37,119
37,121
37,138
37,181
37,187
37,205
37,224
37,227
37,258
37,259
37,288
37,293
37,313
37,335
37,391
37,426
37,427
37,492
37,524
37,552
37,569
37,602
37,606
37,607
37,625
37,672
37,696
37,801
37,838
37,853
37,902
37,966
37,969
37,993
37,1061
37,1087
37,1137
37,1146
37,1149
37,1151
37,1171
37,1232
37,1332
37,1387
37,1398
37,1411
37,1431
37,1434
37,1436
37,1441
37,1455
37,1566
37,1575
37,1597
37,1637
37,1646
37,1687
37,1722
37,1737
37,1738
37,1769
37,1774
37,1794
37,1795
37,1803
37,1819
37,1852
37,1856
37,1877
37,1905
37,1908
37,2032
37,2051
37,2064
37,2129
37,2238
37,2299
37,2324
37,2356
37,2361
37,2369
37,2386
37,2427
37,2458
37,2468
37,2526
37,2553
37,2558
37,2599
37,2607
37,2621
37,2663
37,2666
37,2702
37,2703
37,2749
37,2759
37,2761
37,2765
37,2768
37,2790
37,2869
37,2882
37,2904
37,2913
37,2961
37,3000
37,3056
37,3085
37,3106
37,3132
37,3155
37,3216
37,3228
37,3280
37,3315
37,3325
37,3357
37,3362
37,3407
37,3425
37,3442
37,3483
37,3518
37,3560
37,3642
37,3680
37,3692
37,3715
37,3760
37,3800
37,3853
37,3890
37,3985
37,4006
37,4016
37,4018
37,4053
37,4062
37,4123
37,4137
37,4161
37,4303
37,4308
37,4337
37,4418
37,4509
37,4551
37,4558
37,4584
37,4588
37,4653
37,4663
37,4675
37,4704
37,4716
37,4794
37,4807
37,4859
37,4869
37,4873
37,4910
37,4939
37,4968
37,5039
37,5096
37,5187
37,5324
37,5338
37,5364
37,5370
37,5380
37,5439
37,5452
37,5479
37,5481
37,5491
37,5497
37,5501
37,5516
37,5600
37,5756
37,5766
37,5818
37,5883
37,5910
37,5936
37,5940
37,6005
37,6024
37,6068
37,6080
37,6191
37,6240
37,6259
37,6296
37,6300
37,6322
37,6331
37,6342
37,6348
37,6364
37,6385
