layer,neuron
33,10633
33,10709
33,10756
33,10761
33,10797
33,10803
33,10824
33,10828
33,10830
33,10870
33,10915
33,10969
33,11000
33,11063
33,11070
33,11124
33,11216
33,11330
33,11388
33,11399
33,11401
33,11410
33,11456
33,11458
33,11496
33,11510
33,11535
33,11558
33,11576
33,11647
33,11674
33,11675
33,11700
33,11701
33,11738
33,11753
33,11816
33,11837
33,11897
33,11902
33,11941
33,11967
33,11981
33,12071
33,12090
33,12097
33,12099
33,12145
33,12149
33,12154
33,12220
33,12225
33,12226
33,12250
33,12343
33,12351
33,12352
33,12356
33,12406
33,12416
33,12417
33,12531
33,12533
33,12552
33,12572
33,12581
33,12632
33,12646
33,12657
33,12753
33,12810
33,12840
33,12863
33,12870
33,12902
33,12914
33,12932
33,12951
33,13062
33,13090
33,13239
33,13244
33,13278
33,13284
33,13307
33,13322
33,13356
33,13397
33,13434
33,13534
33,13566
33,13570
33,13630
33,13636
33,13697
33,13756
33,13791
33,13792
33,13854
33,13876
33,13905
33,13932
33,13958
33,14005
33,14020
33,14039
33,14043
33,14249
33,14296
33,14336
33,14341
33,14383
33,14486
33,14528
33,14584
33,14599
33,14641
33,14689
33,14702
33,14735
33,14762
33,14815
33,14934
33,14987
33,15007
33,15050
33,15104
33,15119
33,15135
33,15320
33,15329
33,15383
33,15392
33,15401
33,15426
33,15439
33,15445
33,15451
33,15458
33,15472
33,15491
33,15499
33,15506
33,15525
33,15545
33,15623
33,15724
33,15762
33,15803
33,15861
33,15883
33,15923
33,15954
33,15975
33,15992
33,15998
33,16013
33,16035
33,16062
33,16072
33,16112
33,16164
33,16184
33,16199
33,16201
33,16208
33,16211
33,16218
33,16237
33,16238
33,16313
33,16322
33,16443
33,16479
33,16484
33,16555
33,16567
33,16615
33,16624
33,16675
33,16682
33,16738
33,16773
33,16849
33,16877
33,16884
33,16934
33,16961
33,16999
33,17066
33,17085
33,17117
33,17185
33,17196
33,17285
33,17388
33,17446
33,17481
33,17520
33,17586
33,17600
33,17664
33,17679
33,17680
33,17713
33,17756
33,17774
33,17820
33,17836
33,18049
33,18101
33,18103
33,18120
33,18124
33,18129
33,18140
33,18159
33,18216
33,18338
33,18372
33,18384
33,18449
33,18476
33,18498
33,18570
33,18645
33,18661
33,18712
33,18777
33,18802
33,18809
33,18811
33,18892
33,18896
33,18897
33,19028
33,19098
33,19109
33,19114
33,19206
33,19256
33,19281
33,19283
33,19297
33,19328
33,19329
33,19391
33,19394
33,19395
33,19412
33,19430
33,19462
33,19485
33,19488
33,19490
33,19546
33,19548
33,19581
33,19623
33,19679
33,19726
33,19779
33,19910
33,19922
33,19937
33,19951
33,20031
33,20073
33,20102
33,20161
33,20169
33,20212
33,20229
33,20290
33,20306
33,20365
33,20417
33,20480
33,20496
33,20506
33,20530
33,20555
33,20592
33,20623
33,20636
33,20639
33,20702
33,20736
33,20738
33,20844
33,20884
33,20931
33,20957
33,20984
33,20989
33,20994
33,21025
33,21029
33,21115
33,21171
33,21205
33,21251
33,21274
33,21292
33,21350
33,21373
33,21450
33,21469
33,21556
33,21560
33,21577
33,21591
33,21613
33,21664
33,21671
33,21680
33,21723
33,21854
33,21881
33,21910
33,21963
33,22004
33,22063
33,22073
33,22130
33,22169
33,22177
33,22247
33,22262
33,22291
33,22302
33,22304
33,22322
33,22331
33,22345
33,22349
33,22452
33,22508
33,22591
33,22695
33,22714
33,22744
33,22757
33,22799
33,22839
33,22857
33,22894
33,22910
33,23017
33,23025
33,23037
33,23068
33,23101
33,23159
33,23177
33,23184
33,23199
33,23291
33,23306
33,23344
33,23404
33,23627
33,23678
33,23687
33,23765
33,23777
33,23790
33,23820
33,23839
33,23947
33,23950
33,23977
33,23979
33,24072
33,24082
33,24127
33,24167
33,24224
33,24229
33,24306
33,24337
33,24361
33,24411
33,24476
33,24533
33,24540
33,24624
33,24657
33,24681
33,24695
33,24701
33,24747
33,24767
33,24786
33,24859
33,24862
33,24895
33,24914
33,24928
33,24941
33,25002
33,25036
33,25188
33,25193
33,25209
33,25306
33,25348
33,25367
33,25399
33,25465
33,25486
33,25514
33,25600
33,25672
33,25724
33,25749
33,25796
33,25812
33,25867
33,25889
33,25901
33,25921
33,25927
33,25997
33,26053
33,26079
33,26102
33,26151
33,26169
33,26187
33,26285
33,26328
33,26350
33,26396
33,26451
33,26482
33,26506
33,26532
33,26536
33,26562
33,26619
33,26667
33,26722
33,26727
33,26781
33,26804
33,26817
33,26859
33,26887
33,26906
33,27026
33,27074
33,27117
33,27194
33,27252
33,27295
33,27306
33,27344
33,27356
33,27407
33,27412
33,27417
33,27419
33,27440
33,27481
33,27482
33,27506
33,27507
33,27527
33,27530
33,27541
33,27546
33,27580
33,27600
33,27603
33,27616
33,27630
33,27632
33,27634
33,27645
33,27707
33,27724
33,27727
33,27745
33,27754
33,27763
33,27791
33,27843
33,27844
33,27845
33,27862
33,27868
33,27949
33,27972
33,27975
33,27984
33,27997
33,28011
33,28023
33,28071
33,28079
33,28194
33,28347
33,28383
33,28408
33,28418
33,28433
33,28439
33,28459
33,28488
33,28514
33,28519
33,28528
33,28607
33,28628
33,28670
33,28674
33,28748
33,28765
33,28834
33,28858
33,28920
33,28964
33,28969
33,29021
33,29076
33,29090
33,29119
33,29142
33,29173
33,29192
33,29196
33,29237
33,29252
33,29265
33,29266
33,29314
33,29372
33,29397
33,29411
33,29414
33,29451
33,29485
33,29512
33,29520
34,38
34,168
34,261
34,262
34,277
34,281
34,285
34,333
34,351
34,420
34,437
34,458
34,473
34,558
34,595
34,691
34,700
34,710
34,746
34,758
34,771
34,823
34,842
34,848
34,945
34,952
34,1039
34,1072
34,1162
34,1173
34,1194
34,1211
34,1280
34,1287
34,1364
34,1379
34,1413
34,1465
34,1472
34,1493
34,1499
34,1537
34,1554
34,1598
34,1615
34,1625
34,1674
34,1832
34,1835
34,1885
34,1901
34,2006
34,2010
34,2049
34,2134
34,2144
34,2177
34,2228
34,2241
34,2253
34,2263
34,2308
34,2327
34,2478
34,2483
34,2531
34,2605
34,2639
34,2645
34,2659
34,2698
34,2700
34,2721
34,2780
34,2787
34,2792
34,2845
34,2963
34,2969
34,2974
34,3003
34,3037
34,3071
34,3083
34,3086
34,3093
34,3097
34,3130
34,3231
34,3308
34,3418
34,3481
34,3492
34,3515
34,3536
34,3554
34,3562
34,3621
34,3645
34,3683
34,3694
34,3736
34,3746
34,3846
34,3850
34,3866
34,3889
34,3912
34,3934
34,3937
34,3976
34,3982
34,4059
34,4085
34,4153
34,4190
34,4193
34,4218
34,4231
34,4236
34,4254
34,4259
34,4298
34,4307
34,4353
34,4371
34,4380
34,4383
34,4426
34,4448
34,4503
34,4569
34,4621
34,4716
34,4730
34,4732
34,4785
34,4861
34,4961
34,4970
34,4974
34,5012
34,5089
34,5091
34,5142
34,5176
34,5213
34,5254
34,5285
34,5379
34,5479
34,5499
34,5512
34,5539
34,5551
34,5571
34,5586
34,5592
34,5608
34,5622
34,5664
34,5687
34,5699
34,5701
34,5714
34,5766
34,5798
34,5885
34,5889
34,5961
34,5991
34,5997
34,6040
34,6052
34,6055
34,6126
34,6181
34,6228
34,6260
34,6268
34,6340
34,6355
34,6363
34,6457
34,6527
34,6626
34,6687
34,6741
34,6779
34,6789
34,6822
34,6906
34,6932
34,7034
34,7064
34,7078
34,7098
34,7106
34,7125
34,7126
34,7147
34,7161
34,7182
34,7192
34,7237
34,7350
34,7368
34,7378
34,7387
34,7440
34,7478
34,7507
34,7555
34,7573
34,7580
34,7590
34,7594
34,7615
34,7617
34,7624
34,7661
34,7669
34,7673
34,7692
34,7698
34,7852
34,7867
34,7870
34,7966
34,7972
34,7980
34,7989
34,7995
34,8011
34,8051
34,8054
34,8108
34,8168
34,8169
34,8181
34,8208
34,8222
34,8315
34,8330
34,8350
34,8353
34,8370
34,8373
34,8375
34,8419
34,8427
34,8479
34,8580
34,8626
34,8655
34,8696
34,8736
34,8767
34,8795
34,8822
34,8836
34,8839
34,8953
34,9049
34,9057
34,9075
34,9112
34,9161
34,9190
34,9199
34,9230
34,9250
34,9316
34,9375
34,9376
34,9403
34,9410
34,9411
34,9421
34,9490
34,9507
34,9565
34,9581
34,9654
34,9837
34,9851
34,9889
34,9898
34,9926
34,9927
34,9932
34,10011
34,10061
34,10162
34,10170
34,10213
34,10223
34,10290
34,10322
34,10356
34,10360
34,10392
34,10406
34,10452
34,10503
34,10505
34,10523
34,10552
34,10560
34,10629
34,10732
34,10751
34,10753
34,10763
34,10783
34,10807
34,10874
34,10959
34,11011
34,11105
34,11124
34,11228
34,11421
34,11423
34,11432
34,11454
34,11551
34,11575
34,11616
34,11689
34,11704
34,11792
34,11800
34,11835
34,11927
34,11955
34,11988
34,11996
34,12009
34,12044
34,12080
34,12123
34,12127
34,12143
34,12173
34,12200
34,12223
34,12246
34,12250
34,12382
34,12396
34,12409
34,12422
34,12426
34,12540
34,12551
34,12595
34,12606
34,12665
34,12703
34,12801
34,12912
34,12959
34,12977
34,12998
34,13021
34,13037
34,13044
34,13051
34,13108
34,13150
34,13183
34,13198
34,13220
34,13230
34,13306
34,13362
34,13433
34,13458
34,13467
34,13484
34,13501
34,13611
34,13614
34,13634
34,13650
34,13651
34,13699
34,13729
34,13747
34,13750
34,13778
34,13840
34,13848
34,13864
34,14057
34,14111
34,14142
34,14171
34,14267
34,14276
34,14310
34,14385
34,14393
34,14447
34,14450
34,14491
34,14607
34,14669
34,14677
34,14700
34,14734
34,14757
34,14802
34,14822
34,14884
34,14889
34,14961
34,14982
34,15028
34,15053
34,15067
34,15133
34,15155
34,15158
34,15163
34,15166
34,15175
34,15245
34,15355
34,15357
34,15434
34,15466
34,15475
34,15480
34,15507
34,15526
34,15560
34,15576
34,15592
34,15731
34,15768
34,15780
34,15819
34,15821
34,15861
34,15871
34,15919
34,15950
34,15982
34,16066
34,16074
34,16121
34,16393
34,16442
34,16457
34,16469
34,16496
34,16505
34,16555
34,16580
34,16594
34,16621
34,16672
34,16674
34,16702
34,16750
34,16766
34,16861
34,16868
34,16931
34,16966
34,17007
34,17032
34,17046
34,17051
34,17160
34,17182
34,17185
34,17221
34,17235
34,17316
34,17354
34,17449
34,17480
34,17496
34,17515
34,17542
34,17556
34,17617
34,17620
34,17650
34,17654
34,17664
34,17679
34,17684
34,17724
34,17836
34,17968
34,18018
34,18024
34,18050
34,18060
34,18129
34,18167
34,18195
34,18222
34,18229
34,18262
34,18264
34,18358
34,18410
34,18419
34,18440
34,18443
34,18445
34,18457
34,18467
34,18470
34,18487
34,18504
34,18590
34,18632
34,18658
34,18684
34,18696
34,18735
34,18755
34,18796
34,18809
34,18815
34,18835
34,18882
34,18906
34,18993
34,19012
34,19015
34,19141
34,19158
34,19166
34,19205
34,19252
34,19316
34,19331
34,19394
34,19505
34,19519
34,19522
34,19554
34,19630
34,19668
34,19702
34,19746
34,19815
34,19903
34,19925
34,19981
34,19995
34,20061
34,20070
34,20103
34,20108
34,20164
34,20171
34,20180
34,20190
34,20211
34,20242
34,20256
34,20328
34,20329
34,20346
34,20379
34,20388
34,20404
34,20476
34,20491
34,20509
34,20515
34,20521
34,20582
34,20588
34,20615
34,20620
34,20627
34,20653
34,20673
34,20702
34,20742
34,20789
34,20801
34,20811
34,20826
34,20836
34,20904
34,20950
34,20953
34,21035
34,21047
34,21059
34,21124
34,21130
34,21180
34,21189
34,21286
34,21311
34,21314
34,21322
34,21337
34,21372
34,21497
34,21603
34,21659
34,21697
34,21738
34,21747
34,21787
34,21798
34,21858
34,21866
34,21928
34,21938
34,22004
34,22005
34,22107
34,22115
34,22162
34,22176
34,22201
34,22230
34,22231
34,22293
34,22314
34,22330
34,22347
34,22366
34,22374
34,22398
34,22487
34,22497
34,22505
34,22511
34,22553
34,22570
34,22612
34,22653
34,22748
34,22754
34,22890
34,22926
34,22935
34,22946
34,22997
34,23045
34,23210
34,23219
34,23223
34,23241
34,23253
34,23299
34,23317
34,23334
34,23350
34,23366
34,23426
34,23450
34,23472
34,23480
34,23532
34,23620
34,23636
34,23692
34,23818
34,23878
34,23879
34,24028
34,24032
34,24120
34,24131
34,24162
34,24168
34,24291
34,24342
34,24352
34,24380
34,24412
34,24425
34,24445
34,24487
34,24518
34,24522
34,24532
34,24538
34,24555
34,24573
34,24585
34,24617
34,24637
34,24704
34,24742
34,24777
34,24782
34,24793
34,24813
34,24847
34,24851
34,25009
34,25023
34,25030
34,25215
34,25236
34,25307
34,25315
34,25331
34,25342
34,25435
34,25449
34,25488
34,25503
34,25597
34,25613
34,25632
34,25642
34,25730
34,25745
34,25779
34,25789
34,25863
34,25889
34,25929
34,25989
34,26042
34,26046
34,26067
34,26074
34,26086
34,26105
34,26127
34,26142
34,26167
34,26199
34,26230
34,26244
34,26256
34,26271
34,26276
34,26280
34,26303
34,26315
34,26395
34,26427
34,26442
34,26459
34,26467
34,26552
34,26624
34,26660
34,26669
34,26713
34,26740
34,26759
34,26763
34,26803
34,26883
34,26904
34,27015
34,27036
34,27037
34,27067
34,27078
34,27296
34,27305
34,27313
34,27320
34,27356
34,27358
34,27407
34,27415
34,27444
34,27527
34,27577
34,27598
34,27613
34,27743
34,27753
34,27766
34,27778
34,27786
34,27854
34,27900
34,27920
34,27948
34,27997
34,28009
34,28010
34,28042
34,28082
34,28086
34,28112
34,28164
34,28169
34,28201
34,28207
34,28225
34,28311
34,28358
34,28396
34,28436
34,28440
34,28508
34,28591
34,28622
34,28647
34,28669
34,28691
34,28706
34,28715
34,28745
34,28797
34,28802
34,28811
34,28823
34,28854
34,28892
34,28947
34,28953
34,29041
34,29201
34,29221
34,29227
34,29246
34,29280
34,29287
34,29326
34,29329
34,29394
34,29396
34,29426
34,29430
34,29439
34,29454
34,29514
34,29560
35,9
35,25
35,47
35,78
35,79
35,186
35,207
35,208
35,271
35,299
35,306
35,315
35,381
35,441
35,507
35,536
35,538
35,575
35,620
35,625
35,701
35,783
35,829
35,842
35,844
35,891
35,946
35,1083
35,1168
35,1173
35,1176
35,1181
35,1210
35,1230
35,1264
35,1282
35,1286
35,1306
35,1339
35,1342
35,1370
35,1423
35,1453
35,1479
35,1532
35,1557
35,1586
35,1635
35,1710
35,1796
35,1799
35,1804
35,1808
35,1856
35,1912
35,2029
35,2058
35,2084
35,2102
35,2131
35,2205
35,2218
35,2223
35,2228
35,2243
35,2275
35,2308
35,2374
35,2380
35,2386
35,2469
35,2491
35,2493
35,2509
35,2531
35,2593
35,2618
35,2673
35,2770
35,2829
35,2872
35,2874
35,2907
35,2940
35,2953
35,3122
35,3176
35,3263
35,3296
35,3344
35,3347
35,3356
35,3382
35,3415
35,3462
35,3479
35,3513
35,3535
35,3574
35,3614
35,3630
35,3657
35,3658
35,3699
35,3747
35,3767
35,3793
35,3794
35,3804
35,3852
35,3860
35,3881
35,3883
35,3960
35,3984
35,3987
35,4053
35,4109
35,4114
35,4214
35,4217
35,4225
35,4233
35,4275
35,4281
35,4310
35,4339
35,4365
35,4370
35,4381
35,4391
35,4428
35,4439
35,4453
35,4471
35,4474
35,4481
35,4515
35,4588
35,4619
35,4649
35,4681
35,4683
35,4694
35,4713
35,4756
35,4775
35,4817
35,4818
35,4849
35,4922
35,4930
35,4947
35,4971
35,4988
35,5013
35,5029
35,5048
35,5057
35,5081
35,5102
35,5112
35,5153
35,5154
35,5199
35,5226
35,5242
35,5255
35,5265
35,5314
35,5338
35,5349
35,5364
35,5406
35,5418
35,5493
35,5512
35,5521
35,5579
35,5591
35,5627
35,5649
35,5705
35,5777
35,5791
35,5792
35,5816
35,5841
35,5911
35,5952
35,5963
35,5977
35,6031
35,6065
35,6096
35,6098
35,6099
35,6122
35,6128
35,6142
35,6146
35,6159
35,6205
35,6206
35,6264
35,6279
35,6350
35,6371
35,6374
35,6630
35,6661
35,6731
35,6732
35,6738
35,6786
35,6838
35,6864
35,6892
35,6901
35,7001
35,7047
35,7126
35,7150
35,7151
35,7217
35,7234
35,7284
35,7318
35,7335
35,7340
35,7343
35,7414
35,7481
35,7527
35,7538
35,7546
35,7561
35,7573
35,7599
35,7618
35,7774
35,7814
35,7900
35,7921
35,7925
35,8012
35,8042
35,8045
35,8076
35,8112
35,8144
35,8147
35,8184
35,8204
35,8207
35,8231
35,8248
35,8263
35,8333
35,8346
35,8355
35,8363
35,8381
35,8388
35,8407
35,8499
35,8543
35,8776
35,8792
35,8841
35,8896
35,8906
35,8939
35,8957
35,8959
35,8964
35,8969
35,8970
35,8978
35,9021
35,9024
35,9062
35,9119
35,9166
35,9184
35,9230
35,9234
35,9259
35,9285
35,9300
35,9327
35,9343
35,9365
35,9374
35,9381
35,9398
35,9416
35,9470
35,9568
35,9576
35,9603
35,9610
35,9658
35,9707
35,9727
35,9751
35,9807
35,9880
35,9886
35,9888
35,9891
35,9938
35,10036
35,10102
35,10127
35,10133
35,10153
35,10156
35,10188
35,10204
35,10245
35,10250
35,10262
35,10296
35,10308
35,10355
35,10368
35,10433
35,10509
35,10598
35,10618
35,10711
35,10737
35,10751
35,10808
35,10820
35,10840
35,10842
35,10858
35,10864
35,10875
35,10915
35,10940
35,10941
35,10970
35,10987
35,10997
35,11038
35,11129
35,11140
35,11205
35,11241
35,11316
35,11324
35,11335
35,11373
35,11394
35,11412
35,11413
35,11430
35,11456
35,11502
35,11531
35,11548
35,11552
35,11578
35,11579
35,11600
35,11601
35,11607
35,11662
35,11794
35,11839
35,11946
35,11947
35,12058
35,12061
35,12081
35,12136
35,12208
35,12220
35,12256
35,12294
35,12310
35,12311
35,12363
35,12378
35,12390
35,12398
35,12431
35,12508
35,12558
35,12595
35,12633
35,12664
35,12672
35,12677
35,12759
35,12768
35,12777
35,12824
35,12854
35,12855
35,12866
35,12869
35,12902
35,12917
35,12920
35,12959
35,13001
35,13012
35,13026
35,13093
35,13099
35,13234
35,13374
35,13423
35,13466
35,13512
35,13558
35,13669
35,13697
35,13711
35,13713
35,13718
35,13735
35,13760
35,13807
35,13844
35,14057
35,14098
35,14102
35,14115
35,14177
35,14219
35,14256
35,14272
35,14301
35,14355
35,14362
35,14376
35,14385
35,14414
35,14447
35,14485
35,14568
35,14609
35,14682
35,14715
35,14801
35,14845
35,14858
35,14860
35,14864
35,14894
35,14922
35,14923
35,14931
35,14990
35,15007
35,15074
35,15130
35,15215
35,15429
35,15447
35,15451
35,15466
35,15488
35,15490
35,15507
35,15545
35,15581
35,15601
35,15677
35,15678
35,15736
35,15752
35,15781
35,15804
35,15821
35,15824
35,15833
35,15857
35,15883
35,15902
35,15911
35,15942
35,16004
35,16012
35,16052
35,16143
35,16176
35,16203
35,16492
35,16500
35,16543
35,16575
35,16650
35,16673
35,16680
35,16842
35,16850
35,16925
35,16946
35,16984
35,17006
35,17068
35,17073
35,17088
35,17091
35,17094
35,17111
35,17112
35,17131
35,17141
35,17200
35,17239
35,17259
35,17291
35,17299
35,17305
35,17318
35,17363
35,17376
35,17410
35,17415
35,17449
35,17457
35,17476
35,17480
35,17487
35,17499
35,17529
35,17557
35,17568
35,17572
35,17576
35,17584
35,17653
35,17664
35,17695
35,17704
35,17716
35,17746
35,17794
35,17823
35,17841
35,17926
35,17947
35,18015
35,18050
35,18202
35,18211
35,18222
35,18223
35,18250
35,18261
35,18345
35,18398
35,18436
35,18512
35,18540
35,18549
35,18550
35,18589
35,18693
35,18716
35,18727
35,18778
35,18783
35,18841
35,18858
35,18924
35,18931
35,18959
35,18979
35,18998
35,19003
35,19059
35,19076
35,19085
35,19102
35,19115
35,19121
35,19138
35,19163
35,19169
35,19187
35,19214
35,19270
35,19275
35,19277
35,19309
35,19383
35,19432
35,19435
35,19444
35,19455
35,19461
35,19478
35,19537
35,19538
35,19549
35,19571
35,19572
35,19573
35,19584
35,19660
35,19686
35,19710
35,19719
35,19730
35,19742
35,19752
35,19813
35,19832
35,19833
35,19844
35,19867
35,19892
35,19894
35,19987
35,19999
35,20006
35,20025
35,20028
35,20063
35,20077
35,20105
35,20141
35,20172
35,20189
35,20194
35,20233
35,20275
35,20285
35,20328
35,20342
35,20366
35,20509
35,20512
35,20542
35,20613
35,20685
35,20694
35,20713
35,20730
35,20733
35,20813
35,20839
35,20842
35,20870
35,20876
35,20934
35,20945
35,20961
35,20968
35,20977
35,21026
35,21041
35,21075
35,21191
35,21197
35,21238
35,21273
35,21317
35,21318
35,21328
35,21387
35,21397
35,21447
35,21453
35,21465
35,21473
35,21485
35,21531
35,21565
35,21618
35,21630
35,21663
35,21677
35,21686
35,21794
35,21806
35,21846
35,21847
35,21848
35,21927
35,21967
35,22017
35,22037
35,22069
35,22084
35,22103
35,22119
35,22124
35,22132
35,22180
35,22212
35,22222
35,22242
35,22280
35,22325
35,22339
35,22361
35,22393
35,22396
35,22452
35,22481
35,22542
35,22598
35,22602
35,22616
35,22625
35,22646
35,22650
35,22656
35,22703
35,22711
35,22715
35,22748
35,22753
35,22758
35,22763
35,22784
35,22822
35,22869
35,22873
35,22908
35,22944
35,22956
35,23013
35,23075
35,23082
35,23084
35,23098
35,23167
35,23259
35,23280
35,23292
35,23293
35,23352
35,23460
35,23490
35,23560
35,23619
35,23724
35,23759
35,23809
35,23815
35,23970
35,24025
35,24031
35,24103
35,24105
35,24167
35,24258
35,24274
35,24334
35,24336
35,24347
35,24370
35,24387
35,24404
35,24491
35,24528
35,24558
35,24564
35,24585
35,24629
35,24664
35,24711
35,24717
35,24789
35,24828
35,24829
35,24915
35,24926
35,24930
35,24931
35,24963
35,24976
35,25012
35,25036
35,25113
35,25126
35,25209
35,25229
35,25233
35,25241
35,25244
35,25280
35,25346
35,25361
35,25367
35,25378
35,25405
35,25423
35,25461
35,25472
35,25494
35,25495
35,25509
35,25535
35,25540
35,25553
35,25609
35,25625
35,25649
35,25659
35,25708
35,25792
35,25814
35,25816
35,25825
35,25845
35,25902
35,25928
35,25935
35,26006
35,26058
35,26071
35,26096
35,26134
35,26186
35,26201
35,26256
35,26287
35,26349
35,26368
35,26385
35,26388
35,26414
35,26417
35,26458
35,26512
35,26515
35,26517
35,26531
35,26569
35,26584
35,26587
35,26616
35,26668
35,26677
35,26680
35,26800
35,26845
35,26861
35,26862
35,26891
35,26898
35,26908
35,26912
35,26944
35,26955
35,26971
35,27018
35,27089
35,27195
35,27225
35,27318
35,27347
35,27378
35,27397
35,27419
35,27463
35,27464
35,27470
35,27488
35,27511
35,27528
35,27568
35,27615
35,27625
35,27641
35,27724
35,27771
35,27931
35,27951
35,28007
35,28011
35,28073
35,28075
35,28081
35,28167
35,28209
35,28237
35,28254
35,28273
35,28278
35,28284
35,28301
35,28352
35,28402
35,28430
35,28502
35,28512
35,28537
35,28573
35,28660
35,28665
35,28700
35,28746
35,28754
35,28822
35,28872
35,28877
35,28888
35,28963
35,29003
35,29010
35,29055
35,29080
35,29129
35,29177
35,29183
35,29236
35,29245
35,29247
35,29261
35,29322
35,29333
35,29376
35,29394
35,29463
35,29477
35,29501
35,29548
36,46
36,68
36,116
36,122
36,158
36,170
36,242
36,253
36,255
36,257
36,258
36,268
36,284
36,362
36,428
36,432
36,516
36,597
36,613
36,614
36,668
36,693
36,766
36,862
36,904
36,926
36,1009
36,1010
36,1060
36,1088
36,1149
36,1154
36,1166
36,1206
36,1207
36,1229
36,1246
36,1271
36,1313
36,1322
36,1345
36,1358
36,1392
36,1420
36,1422
36,1456
36,1516
36,1574
36,1602
36,1659
36,1677
36,1726
36,1731
36,1739
36,1759
36,1785
36,1810
36,1830
36,1836
36,1840
36,1841
36,1906
36,1907
36,2034
36,2066
36,2079
36,2102
36,2103
36,2109
36,2134
36,2198
36,2233
36,2272
36,2281
36,2289
36,2307
36,2328
36,2337
36,2364
36,2477
36,2504
36,2554
36,2555
36,2574
36,2616
36,2642
36,2659
36,2675
36,2680
36,2686
36,2694
36,2718
36,2724
36,2749
36,2759
