layer,neuron
32,8572
32,8602
32,8627
32,8648
32,8844
32,8846
32,8875
32,8880
32,8886
32,8938
32,8961
32,8969
32,8984
32,9005
32,9035
32,9041
32,9047
32,9056
32,9079
32,9131
32,9134
32,9141
32,9163
32,9180
32,9201
32,9205
32,9286
32,9310
32,9324
32,9326
32,9337
32,9348
32,9354
32,9404
32,9434
32,9543
32,9609
32,9632
32,9649
32,9651
32,9877
32,9882
32,9897
32,9917
32,9939
32,9943
32,9954
32,9997
32,10045
32,10049
32,10089
32,10121
32,10138
32,10159
32,10178
32,10206
32,10259
32,10306
32,10335
32,10370
32,10376
32,10414
32,10446
32,10468
32,10564
32,10597
32,10681
32,10707
32,10726
32,10727
32,10743
32,10897
32,10931
32,10965
32,10999
32,11144
32,11197
32,11218
32,11232
32,11323
32,11350
32,11456
32,11469
32,11479
32,11543
32,11640
32,11669
32,11702
32,11750
32,11765
32,11770
32,11805
32,11834
32,11844
32,11886
32,11887
32,11941
32,11973
32,11994
32,11997
32,12031
32,12053
32,12073
32,12079
32,12177
32,12189
32,12199
32,12219
32,12271
32,12306
32,12324
32,12325
32,12341
32,12346
32,12416
32,12435
32,12452
32,12467
32,12479
32,12504
32,12536
32,12574
32,12622
32,12644
32,12645
32,12656
32,12705
32,12757
32,12802
32,12815
32,12829
32,12892
32,12968
32,12985
32,13002
32,13018
32,13029
32,13086
32,13087
32,13105
32,13155
32,13186
32,13197
32,13271
32,13276
32,13324
32,13327
32,13350
32,13373
32,13482
32,13609
32,13656
32,13690
32,13692
32,13704
32,13756
32,13776
32,13816
32,13819
32,13829
32,13840
32,13914
32,13938
32,14066
32,14115
32,14116
32,14140
32,14159
32,14194
32,14197
32,14223
32,14315
32,14328
32,14334
32,14388
32,14414
32,14431
32,14469
32,14498
32,14576
32,14636
32,14687
32,14710
32,14718
32,14719
32,14871
32,14955
32,15009
32,15018
32,15046
32,15088
32,15129
32,15161
32,15248
32,15249
32,15262
32,15279
32,15336
32,15344
32,15368
32,15392
32,15407
32,15419
32,15518
32,15606
32,15613
32,15622
32,15853
32,15975
32,15983
32,15988
32,16118
32,16136
32,16175
32,16202
32,16343
32,16344
32,16348
32,16369
32,16376
32,16446
32,16462
32,16510
32,16549
32,16611
32,16632
32,16659
32,16709
32,16750
32,16751
32,16819
32,16828
32,16844
32,16876
32,16893
32,17125
32,17127
32,17169
32,17240
32,17258
32,17265
32,17297
32,17434
32,17465
32,17481
32,17485
32,17496
32,17513
32,17518
32,17554
32,17557
32,17570
32,17576
32,17629
32,17637
32,17652
32,17709
32,17777
32,17851
32,17946
32,18037
32,18044
32,18052
32,18055
32,18069
32,18118
32,18127
32,18136
32,18151
32,18170
32,18197
32,18214
32,18224
32,18246
32,18266
32,18288
32,18327
32,18375
32,18389
32,18443
32,18519
32,18606
32,18718
32,18731
32,18755
32,18775
32,18780
32,18818
32,18865
32,18888
32,18889
32,18973
32,18984
32,19021
32,19048
32,19072
32,19101
32,19111
32,19156
32,19172
32,19179
32,19190
32,19202
32,19234
32,19262
32,19332
32,19385
32,19396
32,19406
32,19435
32,19479
32,19486
32,19489
32,19611
32,19620
32,19625
32,19643
32,19690
32,19883
32,19906
32,19928
32,19960
32,20015
32,20031
32,20062
32,20093
32,20101
32,20152
32,20163
32,20166
32,20171
32,20212
32,20228
32,20243
32,20294
32,20342
32,20353
32,20398
32,20402
32,20425
32,20445
32,20452
32,20454
32,20489
32,20514
32,20540
32,20547
32,20638
32,20713
32,20737
32,20758
32,20772
32,20804
32,20821
32,20850
32,20862
32,20879
32,20909
32,20965
32,20970
32,21000
32,21004
32,21146
32,21201
32,21209
32,21247
32,21258
32,21285
32,21287
32,21291
32,21308
32,21331
32,21388
32,21420
32,21431
32,21465
32,21505
32,21512
32,21588
32,21629
32,21671
32,21695
32,21753
32,21761
32,21782
32,21794
32,21809
32,21811
32,21819
32,21820
32,21856
32,21926
32,21976
32,22031
32,22074
32,22094
32,22210
32,22339
32,22343
32,22401
32,22438
32,22541
32,22561
32,22568
32,22570
32,22588
32,22617
32,22676
32,22707
32,22730
32,22805
32,22813
32,22845
32,22963
32,23031
32,23042
32,23047
32,23077
32,23143
32,23146
32,23164
32,23170
32,23200
32,23232
32,23350
32,23455
32,23477
32,23486
32,23491
32,23501
32,23526
32,23570
32,23593
32,23633
32,23670
32,23691
32,23707
32,23728
32,23767
32,23770
32,23816
32,23826
32,23845
32,23863
32,23896
32,23913
32,23917
32,23922
32,23932
32,23943
32,23961
32,23994
32,23998
32,24001
32,24002
32,24012
32,24045
32,24087
32,24133
32,24175
32,24182
32,24195
32,24218
32,24350
32,24371
32,24390
32,24418
32,24457
32,24472
32,24473
32,24478
32,24479
32,24515
32,24519
32,24564
32,24576
32,24600
32,24632
32,24646
32,24919
32,24932
32,24975
32,24980
32,24992
32,25015
32,25053
32,25075
32,25081
32,25105
32,25115
32,25125
32,25145
32,25183
32,25210
32,25278
32,25304
32,25331
32,25338
32,25362
32,25392
32,25394
32,25405
32,25422
32,25438
32,25456
32,25457
32,25458
32,25464
32,25466
32,25469
32,25470
32,25476
32,25540
32,25619
32,25644
32,25702
32,25735
32,25736
32,25767
32,25801
32,25802
32,25820
32,25837
32,25842
32,25851
32,25880
32,25906
32,25915
32,25930
32,25965
32,25989
32,26021
32,26036
32,26056
32,26082
32,26102
32,26134
32,26136
32,26167
32,26198
32,26206
32,26250
32,26253
32,26270
32,26313
32,26325
32,26353
32,26444
32,26449
32,26559
32,26594
32,26622
32,26638
32,26649
32,26729
32,26740
32,26755
32,26765
32,26768
32,26769
32,26803
32,26817
32,26873
32,26878
32,26909
32,26965
32,27050
32,27091
32,27100
32,27165
32,27194
32,27195
32,27268
32,27305
32,27341
32,27401
32,27422
32,27434
32,27462
32,27512
32,27550
32,27557
32,27573
32,27593
32,27597
32,27611
32,27627
32,27717
32,27729
32,27737
32,27748
32,27768
32,27786
32,27796
32,27802
32,27827
32,27838
32,27849
32,27852
32,27860
32,27922
32,27946
32,28023
32,28107
32,28109
32,28122
32,28148
32,28157
32,28170
32,28175
32,28181
32,28200
32,28210
32,28254
32,28284
32,28308
32,28325
32,28445
32,28449
32,28478
32,28518
32,28538
32,28588
32,28612
32,28656
32,28731
32,28760
32,28792
32,28801
32,28813
32,28892
32,28908
32,28909
32,28922
32,28951
32,29028
32,29072
32,29135
32,29195
32,29196
32,29202
32,29203
32,29251
32,29272
32,29296
32,29360
32,29406
32,29420
32,29467
32,29488
32,29502
32,29536
33,2
33,6
33,26
33,52
33,60
33,82
33,95
33,136
33,150
33,158
33,184
33,192
33,221
33,224
33,234
33,238
33,239
33,267
33,279
33,307
33,322
33,328
33,344
33,368
33,390
33,402
33,417
33,468
33,479
33,525
33,538
33,553
33,566
33,588
33,591
33,602
33,620
33,708
33,723
33,735
33,757
33,772
33,785
33,822
33,849
33,852
33,858
33,875
33,878
33,884
33,885
33,904
33,913
33,945
33,947
33,948
33,974
33,993
33,1025
33,1043
33,1080
33,1120
33,1130
33,1177
33,1200
33,1227
33,1270
33,1271
33,1281
33,1323
33,1373
33,1389
33,1418
33,1419
33,1491
33,1496
33,1526
33,1538
33,1569
33,1588
33,1603
33,1616
33,1624
33,1649
33,1663
33,1678
33,1740
33,1810
33,1812
33,1844
33,1900
33,1907
33,1912
33,1924
33,1929
33,1940
33,1971
33,1978
33,2031
33,2074
33,2085
33,2141
33,2189
33,2219
33,2254
33,2267
33,2281
33,2284
33,2331
33,2341
33,2359
33,2391
33,2397
33,2405
33,2407
33,2427
33,2438
33,2450
33,2489
33,2490
33,2511
33,2512
33,2524
33,2568
33,2588
33,2600
33,2608
33,2614
33,2635
33,2646
33,2650
33,2665
33,2695
33,2737
33,2769
33,2824
33,2831
33,2840
33,2876
33,2885
33,2914
33,2983
33,2992
33,2994
33,3011
33,3059
33,3108
33,3127
33,3141
33,3173
33,3184
33,3190
33,3221
33,3247
33,3256
33,3291
33,3319
33,3328
33,3360
33,3380
33,3382
33,3388
33,3397
33,3445
33,3468
33,3501
33,3520
33,3527
33,3536
33,3554
33,3563
33,3593
33,3616
33,3620
33,3622
33,3649
33,3673
33,3705
33,3710
33,3744
33,3844
33,3846
33,3857
33,3887
33,3919
33,3923
33,3926
33,3943
33,3944
33,3986
33,4026
33,4043
33,4085
33,4118
33,4178
33,4194
33,4197
33,4222
33,4245
33,4249
33,4258
33,4272
33,4278
33,4285
33,4317
33,4344
33,4362
33,4372
33,4410
33,4414
33,4432
33,4444
33,4503
33,4520
33,4546
33,4569
33,4610
33,4645
33,4680
33,4719
33,4722
33,4739
33,4754
33,4759
33,4769
33,4771
33,4795
33,4834
33,4865
33,4891
33,4906
33,4923
33,4952
33,4961
33,4993
33,5004
33,5009
33,5013
33,5019
33,5044
33,5048
33,5083
33,5122
33,5130
33,5131
33,5146
33,5173
33,5180
33,5212
33,5215
33,5235
33,5238
33,5258
33,5263
33,5273
33,5286
33,5287
33,5297
33,5320
33,5327
33,5330
33,5341
33,5343
33,5377
33,5394
33,5407
33,5418
33,5419
33,5421
33,5423
33,5428
33,5432
33,5476
33,5479
33,5523
33,5536
33,5571
33,5586
33,5599
33,5615
33,5637
33,5732
33,5847
33,5861
33,5928
33,5929
33,5969
33,6036
33,6045
33,6046
33,6069
33,6077
33,6170
33,6175
33,6239
33,6265
33,6287
33,6324
33,6328
33,6355
33,6409
33,6448
33,6451
33,6476
33,6503
33,6505
33,6528
33,6536
33,6613
33,6642
33,6652
33,6655
33,6691
33,6694
33,6703
33,6718
33,6728
33,6743
33,6771
33,6775
33,6794
33,6823
33,6840
33,6843
33,6877
33,6878
33,6896
33,6933
33,6969
33,7001
33,7072
33,7090
33,7098
33,7185
33,7191
33,7192
33,7198
33,7205
33,7232
33,7261
33,7271
33,7330
33,7331
33,7356
33,7414
33,7423
33,7438
33,7481
33,7484
33,7526
33,7539
33,7543
33,7568
33,7610
33,7641
33,7699
33,7715
33,7803
33,7817
33,7864
33,7878
33,7901
33,7974
33,8007
33,8075
33,8128
33,8153
33,8157
33,8171
33,8174
33,8187
33,8228
33,8247
33,8270
33,8285
33,8301
33,8307
33,8356
33,8396
33,8411
33,8425
33,8453
33,8454
33,8479
33,8480
33,8485
33,8523
33,8622
33,8636
33,8646
33,8681
33,8710
33,8722
33,8727
33,8746
33,8791
33,8797
33,8820
33,8898
33,8909
33,8924
33,8926
33,8946
33,8947
33,8975
33,8977
33,8990
33,9025
33,9045
33,9050
33,9105
33,9130
33,9151
33,9152
33,9157
33,9178
33,9189
33,9200
33,9218
33,9231
33,9237
33,9266
33,9275
33,9330
33,9343
33,9349
33,9389
33,9421
33,9441
33,9442
33,9513
33,9529
33,9568
33,9589
33,9601
33,9614
33,9615
33,9644
33,9652
33,9705
33,9714
33,9723
33,9726
33,9741
33,9821
33,9827
33,9842
33,9866
33,9868
33,9915
33,9924
33,9929
33,9934
33,9948
33,9970
33,10060
33,10065
33,10099
33,10117
33,10134
33,10137
33,10139
33,10157
33,10177
33,10185
33,10236
33,10239
33,10247
33,10285
33,10319
33,10327
33,10328
33,10375
33,10385
33,10394
33,10395
33,10408
33,10476
33,10486
33,10498
33,10499
33,10501
33,10507
33,10518
33,10545
33,10587
33,10622
33,10633
33,10654
33,10663
33,10737
33,10747
33,10756
33,10761
33,10762
33,10797
33,10803
33,10824
33,10828
33,10830
33,10889
33,10969
33,10979
33,10993
33,10996
33,11005
33,11026
33,11036
33,11063
33,11124
33,11188
33,11216
33,11282
33,11317
33,11388
33,11394
33,11410
33,11419
33,11422
33,11434
33,11458
33,11464
33,11469
33,11496
33,11508
33,11510
33,11515
33,11524
33,11535
33,11548
33,11558
33,11599
33,11608
33,11668
33,11682
33,11700
33,11738
33,11753
33,11807
33,11812
33,11816
33,11833
33,11837
33,11839
33,11842
33,11858
33,11867
33,11880
33,11884
33,11897
33,11906
33,11941
33,12037
33,12045
33,12071
33,12090
33,12099
33,12146
33,12149
33,12203
33,12220
33,12226
33,12250
33,12275
33,12290
33,12314
33,12338
33,12344
33,12355
33,12356
33,12378
33,12406
33,12416
33,12417
33,12433
33,12475
33,12505
33,12518
33,12531
33,12533
33,12537
33,12543
33,12545
33,12552
33,12572
33,12581
33,12606
33,12632
33,12646
33,12657
33,12716
33,12718
33,12727
33,12753
33,12810
33,12840
33,12863
33,12870
33,12882
33,12889
33,12902
33,12914
33,12916
33,12932
33,12951
33,12954
33,13012
33,13014
33,13021
33,13046
33,13053
33,13090
33,13100
33,13114
33,13153
33,13175
33,13239
33,13244
33,13250
33,13278
33,13284
33,13300
33,13306
33,13322
33,13335
33,13343
33,13434
33,13447
33,13451
33,13478
33,13505
33,13525
33,13534
33,13570
33,13606
33,13636
33,13662
33,13683
33,13731
33,13756
33,13782
33,13808
33,13817
33,13850
33,13905
33,13930
33,13932
33,13953
33,13958
33,14012
33,14028
33,14039
33,14182
33,14196
33,14212
33,14249
33,14263
33,14269
33,14287
33,14288
33,14296
33,14305
33,14341
33,14425
33,14528
33,14584
33,14599
33,14615
33,14641
33,14702
33,14713
33,14718
33,14735
33,14794
33,14818
33,14844
33,14872
33,14907
33,14931
33,14951
33,14962
33,15007
33,15021
33,15068
33,15076
33,15088
33,15119
33,15134
33,15135
33,15204
33,15232
33,15249
33,15258
33,15278
33,15299
33,15303
33,15320
33,15323
33,15329
33,15363
33,15392
33,15404
33,15426
33,15429
33,15439
33,15445
33,15447
33,15451
33,15458
33,15464
33,15492
33,15493
33,15499
33,15503
33,15504
33,15506
33,15512
33,15525
33,15545
33,15582
33,15623
33,15633
33,15684
33,15724
33,15786
33,15794
33,15834
33,15856
33,15861
33,15900
33,15902
33,15923
33,15924
33,15954
33,15975
33,15986
33,15998
33,16013
33,16062
33,16072
33,16152
33,16160
33,16164
33,16199
33,16218
33,16238
33,16239
33,16282
33,16313
33,16316
33,16366
33,16430
33,16443
33,16479
33,16484
33,16502
33,16531
33,16539
33,16543
33,16551
33,16555
33,16595
33,16601
33,16615
33,16624
33,16682
33,16699
33,16717
33,16722
33,16734
33,16747
33,16770
33,16782
33,16837
33,16846
33,16853
33,16866
33,16877
33,16884
33,16893
33,16923
33,16934
33,16957
33,16961
33,16986
33,16990
33,17085
33,17090
33,17124
33,17127
33,17136
33,17185
33,17262
33,17266
33,17286
33,17301
33,17308
33,17396
33,17455
33,17481
33,17508
33,17520
33,17547
33,17565
33,17586
33,17593
33,17600
33,17635
33,17644
33,17664
33,17680
33,17713
33,17745
33,17756
33,17836
33,17990
33,18018
33,18049
33,18080
33,18101
33,18120
33,18124
33,18129
33,18140
33,18159
33,18205
33,18250
33,18268
33,18346
33,18372
33,18376
33,18384
33,18386
33,18425
33,18430
33,18449
33,18469
33,18474
33,18476
33,18489
33,18498
33,18516
33,18527
33,18530
33,18535
33,18538
33,18570
33,18576
33,18595
33,18613
33,18617
33,18661
33,18697
33,18720
33,18749
33,18802
33,18804
33,18811
33,18821
33,18855
33,18890
33,18892
33,18896
33,18897
33,19042
33,19090
33,19097
33,19137
33,19206
33,19281
33,19329
33,19330
33,19351
33,19375
33,19382
33,19394
33,19395
33,19405
33,19412
33,19426
33,19430
33,19432
33,19485
33,19488
33,19499
33,19518
33,19522
33,19546
33,19548
33,19552
33,19581
33,19582
33,19623
33,19665
33,19711
33,19722
33,19769
33,19779
33,19831
33,19910
33,19922
33,19951
33,19985
33,19999
33,20031
33,20073
33,20100
33,20102
33,20124
33,20134
33,20155
33,20161
33,20169
33,20262
33,20302
33,20347
33,20348
33,20365
33,20366
33,20417
33,20419
33,20480
33,20493
33,20498
33,20506
33,20530
33,20546
33,20555
33,20592
33,20612
33,20623
33,20639
33,20702
33,20729
33,20730
33,20738
33,20805
33,20809
33,20839
33,20844
33,20876
33,20884
33,20903
33,20928
33,20931
33,20957
33,20966
33,20980
33,21005
33,21029
33,21035
33,21104
33,21115
33,21171
33,21176
33,21195
33,21204
33,21205
33,21207
33,21217
33,21222
33,21285
33,21292
33,21365
33,21373
33,21380
33,21390
33,21450
33,21461
33,21469
33,21556
33,21577
33,21599
33,21671
33,21714
33,21723
33,21854
33,21891
33,21898
33,21904
33,21910
33,21914
33,21932
33,21963
33,22004
33,22019
33,22063
33,22073
33,22080
33,22130
33,22162
33,22169
33,22177
33,22233
33,22247
33,22261
33,22291
33,22302
33,22320
33,22322
33,22331
33,22345
33,22355
33,22417
33,22434
33,22452
33,22513
33,22591
33,22624
33,22692
33,22693
33,22695
33,22712
33,22744
33,22799
33,22813
33,22839
33,22840
33,22857
33,22890
33,22894
33,22901
33,22910
33,22941
33,23017
33,23025
33,23027
33,23034
33,23037
33,23053
33,23056
33,23076
33,23096
33,23101
33,23105
33,23119
33,23177
33,23184
33,23215
33,23224
33,23305
33,23306
33,23377
33,23380
33,23404
33,23412
33,23428
33,23431
33,23437
33,23450
33,23494
33,23514
33,23520
33,23609
33,23614
33,23627
33,23687
33,23692
33,23765
33,23780
33,23790
33,23791
33,23820
33,23839
33,23947
33,23953
33,23977
33,23979
33,24069
33,24082
33,24095
33,24127
33,24142
33,24183
33,24217
33,24229
33,24254
33,24267
33,24277
33,24304
33,24306
33,24335
33,24361
33,24395
33,24411
33,24452
33,24458
33,24490
33,24496
33,24511
33,24530
33,24550
33,24570
33,24571
33,24624
33,24628
33,24657
33,24681
33,24688
33,24695
33,24707
33,24726
33,24747
33,24767
33,24786
33,24797
33,24818
33,24851
33,24862
33,24893
33,24895
33,24905
33,24906
33,24908
33,24914
33,24920
33,24928
33,24941
33,24960
33,24980
33,25022
33,25030
33,25036
33,25056
33,25082
33,25090
33,25188
33,25209
33,25256
33,25278
33,25285
33,25306
33,25318
33,25367
33,25420
33,25428
33,25486
33,25490
33,25499
33,25513
33,25514
33,25536
33,25538
33,25600
33,25617
33,25654
33,25679
33,25687
33,25697
33,25736
33,25749
33,25753
33,25765
33,25787
33,25796
33,25816
33,25867
33,25889
33,25901
33,25917
33,25921
33,25923
33,25927
33,25937
33,25997
33,26048
33,26053
33,26064
33,26080
33,26085
33,26086
33,26102
33,26109
33,26132
33,26187
33,26212
33,26223
33,26248
33,26259
33,26285
33,26296
33,26313
33,26319
33,26328
33,26350
33,26396
33,26405
33,26499
33,26519
33,26536
33,26538
33,26568
33,26620
33,26668
33,26691
33,26727
33,26772
33,26781
33,26784
33,26788
33,26804
33,26864
33,26913
33,26923
33,26932
33,26934
33,26956
33,27026
33,27074
33,27083
33,27191
33,27194
33,27207
33,27240
33,27247
33,27252
33,27288
33,27310
33,27339
33,27344
33,27356
33,27375
33,27402
33,27407
33,27412
33,27417
33,27419
33,27431
33,27440
33,27481
33,27506
33,27527
33,27529
33,27539
33,27541
33,27546
33,27567
33,27580
33,27598
33,27600
33,27614
33,27616
33,27630
33,27634
33,27640
33,27645
33,27687
33,27745
33,27765
33,27791
33,27843
33,27872
33,27896
33,27903
33,27932
33,27949
33,27951
33,27965
33,27972
33,27975
33,27979
33,27998
33,28005
33,28011
33,28034
33,28041
33,28062
33,28071
33,28079
33,28098
33,28110
33,28134
33,28184
33,28194
33,28219
33,28347
33,28351
33,28408
33,28416
33,28418
33,28422
33,28432
33,28439
33,28454
33,28488
33,28507
33,28514
33,28519
33,28562
33,28599
33,28607
33,28623
33,28628
33,28662
33,28665
33,28674
33,28695
33,28748
33,28765
33,28777
33,28834
33,28860
33,28882
33,28888
33,28904
33,28915
33,28919
33,28920
33,28969
33,29000
33,29076
33,29090
33,29119
33,29137
33,29174
33,29184
33,29192
33,29194
33,29237
33,29265
33,29274
33,29296
33,29305
33,29314
33,29320
33,29382
33,29397
33,29414
33,29481
33,29485
33,29512
33,29520
33,29531
34,51
34,57
34,80
34,98
34,141
34,164
34,198
34,261
34,262
34,281
34,324
34,339
34,377
34,415
34,437
34,447
34,458
34,491
34,558
34,595
34,614
34,639
34,659
34,691
34,700
34,718
34,730
34,731
34,746
34,771
34,798
34,816
34,823
34,863
34,878
34,913
34,949
34,970
34,993
34,1039
34,1049
34,1051
34,1067
34,1072
34,1080
34,1150
34,1162
34,1170
34,1173
34,1180
34,1202
34,1203
34,1205
34,1211
34,1234
34,1242
34,1244
34,1287
34,1292
34,1317
34,1379
34,1443
34,1465
34,1493
34,1499
34,1510
34,1515
34,1525
34,1537
34,1541
34,1554
34,1568
34,1598
34,1617
34,1618
34,1625
34,1629
34,1745
34,1832
34,1855
34,1885
34,1901
34,1909
34,1915
34,1935
34,1980
34,1987
34,2010
34,2016
34,2045
34,2048
34,2121
34,2134
34,2144
34,2177
34,2213
34,2296
34,2327
34,2436
34,2472
34,2483
34,2493
34,2518
34,2520
34,2526
34,2598
34,2605
34,2625
34,2645
34,2698
34,2700
34,2740
34,2767
34,2804
34,2845
34,2901
34,2924
34,2957
34,2974
34,2990
34,3027
34,3037
34,3044
34,3056
34,3070
34,3071
34,3072
34,3084
34,3086
34,3276
34,3299
34,3308
34,3341
34,3391
34,3397
34,3492
34,3536
34,3554
34,3562
34,3621
34,3663
34,3668
34,3681
34,3694
34,3736
34,3746
34,3760
34,3764
34,3812
34,3825
34,3863
34,3866
34,3889
34,3912
34,3924
34,3934
34,3970
34,3982
34,4064
34,4068
34,4085
34,4092
34,4132
34,4148
34,4153
34,4156
34,4190
34,4193
34,4197
34,4218
34,4231
34,4236
34,4267
34,4298
34,4306
34,4307
34,4371
34,4396
34,4419
34,4425
34,4426
34,4503
34,4569
34,4578
34,4591
34,4596
34,4621
34,4646
34,4666
34,4732
34,4785
34,4825
34,4836
34,4861
34,4863
34,4865
34,4867
34,4965
34,4974
34,4985
34,4987
34,5060
34,5075
34,5078
34,5091
34,5092
34,5095
34,5142
34,5147
34,5176
34,5216
34,5244
34,5270
34,5285
34,5319
34,5329
34,5379
34,5403
34,5407
34,5456
34,5479
34,5499
34,5504
34,5536
34,5539
34,5549
34,5553
34,5570
34,5571
34,5586
34,5589
34,5592
34,5608
34,5622
34,5638
34,5664
34,5670
34,5688
34,5699
34,5701
34,5714
34,5740
34,5742
34,5798
34,5821
34,5833
34,5903
34,5953
34,5961
34,5997
34,6030
34,6040
34,6052
34,6055
34,6073
34,6087
34,6156
34,6167
34,6228
34,6322
34,6363
34,6446
34,6457
34,6475
34,6527
34,6572
34,6596
34,6603
34,6626
34,6641
34,6647
34,6656
34,6661
34,6736
34,6741
34,6745
34,6768
34,6789
34,6794
34,6805
34,6838
34,6932
34,6991
34,7020
34,7034
34,7044
34,7146
34,7161
34,7188
34,7194
34,7275
34,7291
34,7342
34,7350
34,7369
34,7378
34,7384
34,7440
34,7484
34,7498
34,7507
34,7566
34,7573
34,7579
34,7580
34,7590
34,7594
34,7615
34,7676
34,7697
34,7698
34,7737
34,7780
34,7867
34,7909
34,7959
34,7966
34,7989
34,7995
34,7999
34,8000
34,8011
34,8087
34,8108
34,8124
34,8175
34,8180
34,8181
34,8194
34,8207
34,8222
34,8224
34,8225
34,8281
34,8315
34,8330
34,8350
34,8353
34,8370
34,8400
34,8411
34,8419
34,8427
34,8498
34,8511
34,8563
34,8570
34,8580
34,8589
34,8626
34,8669
34,8696
34,8732
34,8736
34,8767
34,8795
34,8843
34,8859
34,8860
34,8926
34,8927
34,8953
34,9049
34,9083
34,9089
34,9112
34,9158
34,9161
34,9168
34,9199
34,9217
34,9230
34,9250
34,9316
34,9376
34,9411
34,9421
34,9429
34,9490
34,9501
34,9507
34,9565
34,9581
34,9589
34,9635
34,9644
34,9677
34,9698
34,9724
34,9756
34,9822
34,9837
34,9844
34,9863
34,9898
34,9997
34,10011
34,10020
34,10046
34,10061
34,10097
34,10098
34,10136
34,10143
34,10155
34,10182
34,10223
34,10245
34,10290
34,10360
34,10365
34,10373
34,10392
34,10406
34,10482
34,10503
34,10505
34,10578
34,10586
34,10597
34,10649
34,10706
34,10713
34,10717
34,10807
34,10810
34,10838
34,10841
34,10874
34,10930
34,10949
34,10986
34,11010
34,11013
34,11015
34,11051
34,11056
34,11140
34,11145
34,11212
34,11240
34,11260
34,11276
34,11279
34,11355
34,11403
34,11421
34,11423
34,11432
34,11454
