layer,neuron
33,26804
33,26864
33,26956
33,27026
33,27074
33,27083
33,27191
33,27194
33,27240
33,27247
33,27252
33,27339
33,27344
33,27356
33,27375
33,27402
33,27407
33,27417
33,27431
33,27440
33,27481
33,27506
33,27527
33,27541
33,27546
33,27580
33,27598
33,27600
33,27616
33,27630
33,27634
33,27645
33,27687
33,27745
33,27765
33,27791
33,27843
33,27872
33,27932
33,27949
33,27975
33,27998
33,28011
33,28041
33,28062
33,28079
33,28098
33,28110
33,28184
33,28194
33,28219
33,28347
33,28408
33,28418
33,28432
33,28439
33,28454
33,28488
33,28514
33,28519
33,28562
33,28599
33,28607
33,28628
33,28674
33,28695
33,28765
33,28834
33,28860
33,28904
33,28919
33,28969
33,29076
33,29090
33,29119
33,29174
33,29184
33,29192
33,29265
33,29274
33,29296
33,29305
33,29314
33,29382
33,29397
33,29414
33,29481
33,29512
33,29520
34,51
34,80
34,98
34,261
34,262
34,281
34,339
34,377
34,415
34,437
34,447
34,458
34,558
34,595
34,659
34,691
34,700
34,718
34,730
34,746
34,798
34,823
34,863
34,878
34,913
34,949
34,970
34,993
34,1039
34,1051
34,1072
34,1150
34,1170
34,1173
34,1203
34,1211
34,1242
34,1287
34,1292
34,1379
34,1465
34,1493
34,1510
34,1515
34,1541
34,1617
34,1618
34,1625
34,1745
34,1885
34,1901
34,1909
34,1915
34,1980
34,2010
34,2045
34,2121
34,2134
34,2144
34,2177
34,2327
34,2436
34,2472
34,2483
34,2520
34,2598
34,2645
34,2700
34,2767
34,2804
34,2924
34,2974
34,2990
34,3027
34,3037
34,3044
34,3070
34,3071
34,3084
34,3086
34,3276
34,3308
34,3536
34,3554
34,3562
34,3621
34,3663
34,3668
34,3736
34,3746
34,3825
34,3866
34,3889
34,3912
34,3934
34,4064
34,4085
34,4132
34,4148
34,4153
34,4156
34,4190
34,4193
34,4197
34,4218
34,4231
34,4236
34,4298
34,4306
34,4307
34,4371
34,4425
34,4426
34,4503
34,4591
34,4621
34,4646
34,4666
34,4785
34,4836
34,4861
34,4863
34,4865
34,4974
34,4985
34,4987
34,5060
34,5075
34,5091
34,5095
34,5142
34,5176
34,5270
34,5319
34,5379
34,5403
34,5479
34,5499
34,5539
34,5570
34,5586
34,5589
34,5592
34,5608
34,5664
34,5670
34,5688
34,5699
34,5701
34,5798
34,5821
34,5953
34,5961
34,5997
34,6040
34,6055
34,6073
34,6087
34,6228
34,6363
34,6457
34,6572
34,6603
34,6626
34,6647
34,6656
34,6661
34,6736
34,6768
34,6789
34,6794
34,6991
34,7034
34,7146
34,7161
34,7188
34,7275
34,7350
34,7378
34,7384
34,7440
34,7566
34,7573
34,7580
34,7590
34,7594
34,7615
34,7676
34,7697
34,7698
34,7867
34,7909
34,7959
34,7966
34,7995
34,8000
34,8011
34,8108
34,8124
34,8180
34,8181
34,8194
34,8207
34,8224
34,8281
34,8315
34,8330
34,8350
34,8353
34,8370
34,8411
34,8427
34,8511
34,8580
34,8589
34,8626
34,8669
34,8696
34,8732
34,8736
34,8767
34,8795
34,8860
34,8953
34,9049
34,9089
34,9112
34,9158
34,9199
34,9230
34,9316
34,9376
34,9411
34,9421
34,9565
34,9581
34,9724
34,9837
34,10011
34,10020
34,10061
34,10098
34,10143
34,10155
34,10223
34,10290
34,10365
34,10392
34,10406
34,10503
34,10505
34,10578
34,10586
34,10713
34,10717
34,10807
34,10810
34,10874
34,11051
34,11140
34,11212
34,11279
34,11355
34,11421
34,11423
34,11432
34,11454
34,11509
34,11523
34,11575
34,11616
34,11630
34,11661
34,11689
34,11704
34,11706
34,11757
34,11835
34,11846
34,11927
34,11955
34,11996
34,12044
34,12085
34,12127
34,12143
34,12200
34,12250
34,12275
34,12396
34,12400
34,12426
34,12464
34,12551
34,12595
34,12665
34,12703
34,12721
34,12801
34,12829
34,12882
34,12912
34,12914
34,12966
34,12993
34,13021
34,13108
34,13183
34,13193
34,13198
34,13220
34,13230
34,13327
34,13372
34,13373
34,13426
34,13501
34,13611
34,13614
34,13641
34,13651
34,13786
34,13806
34,13831
34,13836
34,13840
34,13848
34,13864
34,13933
34,14073
34,14090
34,14150
34,14169
34,14267
34,14283
34,14308
34,14385
34,14408
34,14450
34,14491
34,14584
34,14607
34,14677
34,14724
34,14909
34,14982
34,15133
34,15166
34,15175
34,15245
34,15294
34,15355
34,15401
34,15436
34,15466
34,15507
34,15526
34,15560
34,15576
34,15583
34,15592
34,15768
34,15821
34,15861
34,15919
34,15950
34,15982
34,16043
34,16118
34,16121
34,16130
34,16284
34,16393
34,16432
34,16457
34,16469
34,16505
34,16552
34,16580
34,16586
34,16594
34,16602
34,16678
34,16691
34,16729
34,16766
34,16797
34,16861
34,16908
34,16931
34,16974
34,17007
34,17046
34,17051
34,17182
34,17185
34,17221
34,17309
34,17354
34,17367
34,17437
34,17449
34,17515
34,17542
34,17548
34,17556
34,17579
34,17613
34,17650
34,17654
34,17664
34,17676
34,17684
34,17724
34,17836
34,17873
34,17920
34,17944
34,17954
34,17968
34,18018
34,18060
34,18151
34,18185
34,18242
34,18262
34,18440
34,18444
34,18457
34,18499
34,18570
34,18590
34,18632
34,18755
34,18815
34,18822
34,18938
34,19034
34,19138
34,19141
34,19150
34,19205
34,19250
34,19252
34,19363
34,19394
34,19408
34,19522
34,19578
34,19605
34,19630
34,19668
34,19702
34,19746
34,19792
34,19815
34,19834
34,19903
34,19922
34,19925
34,19938
34,19970
34,19981
34,20061
34,20075
34,20103
34,20164
34,20211
34,20233
34,20256
34,20295
34,20302
34,20329
34,20346
34,20388
34,20404
34,20413
34,20427
34,20491
34,20509
34,20515
34,20521
34,20615
34,20618
34,20673
34,20753
34,20767
34,20782
34,20818
34,20826
34,20831
34,20953
34,21034
34,21035
34,21081
34,21156
34,21164
34,21189
34,21286
34,21311
34,21314
34,21322
34,21337
34,21372
34,21497
34,21583
34,21586
34,21603
34,21659
34,21664
34,21667
34,21674
34,21697
34,21764
34,21798
34,21822
34,21858
34,21911
34,22107
34,22159
34,22201
34,22257
34,22293
34,22314
34,22348
34,22362
34,22379
34,22388
34,22398
34,22461
34,22497
34,22504
34,22545
34,22553
34,22570
34,22605
34,22660
34,22665
34,22776
34,22890
34,22946
34,23045
34,23141
34,23223
34,23253
34,23257
34,23334
34,23340
34,23366
34,23393
34,23404
34,23426
34,23450
34,23460
34,23472
34,23620
34,23691
34,23692
34,23733
34,23781
34,23878
34,24012
34,24028
34,24032
34,24099
34,24120
34,24143
34,24168
34,24352
34,24380
34,24412
34,24425
34,24445
34,24487
34,24518
34,24532
34,24555
34,24560
34,24617
34,24624
34,24637
34,24704
34,24734
34,24782
34,24813
34,24840
34,24847
34,24851
34,25065
34,25076
34,25148
34,25215
34,25253
34,25307
34,25315
34,25435
34,25454
34,25555
34,25580
34,25589
34,25595
34,25632
34,25699
34,25730
34,25745
34,25771
34,25789
34,25823
34,25840
34,25846
34,25863
34,25864
34,25889
34,25914
34,25971
34,25989
34,25994
34,26042
34,26046
34,26067
34,26074
34,26105
34,26167
34,26230
34,26244
34,26315
34,26395
34,26402
34,26427
34,26518
34,26624
34,26660
34,26669
34,26763
34,26875
34,26883
34,26922
34,27004
34,27024
34,27036
34,27065
34,27078
34,27119
34,27245
34,27269
34,27296
34,27305
34,27313
34,27356
34,27407
34,27431
34,27436
34,27477
34,27527
34,27529
34,27577
34,27613
34,27743
34,27766
34,27802
34,27819
34,27843
34,27854
34,27920
34,27928
34,27948
34,27984
34,27997
34,28012
34,28037
34,28042
34,28082
34,28164
34,28201
34,28207
34,28225
34,28373
34,28396
34,28428
34,28470
34,28495
34,28591
34,28638
34,28647
34,28669
34,28691
34,28715
34,28745
34,28797
34,28823
34,28894
34,28942
34,28992
34,29013
34,29041
34,29063
34,29201
34,29227
34,29243
34,29287
34,29329
34,29394
34,29396
34,29426
34,29430
34,29439
35,9
35,64
35,117
35,146
35,150
35,170
35,207
35,229
35,315
35,441
35,457
35,536
35,575
35,591
35,620
35,625
35,664
35,699
35,701
35,783
35,796
35,842
35,849
35,852
35,891
35,939
35,957
35,1083
35,1137
35,1176
35,1181
35,1196
35,1210
35,1230
35,1282
35,1284
35,1339
35,1342
35,1370
35,1394
35,1396
35,1423
35,1532
35,1553
35,1586
35,1598
35,1675
35,1747
35,1749
35,1781
35,1799
35,1808
35,1809
35,1831
35,1857
35,1912
35,1992
35,2002
35,2048
35,2058
35,2084
35,2102
35,2131
35,2158
35,2205
35,2218
35,2223
35,2228
35,2243
35,2323
35,2354
35,2445
35,2469
35,2493
35,2509
35,2618
35,2827
35,2829
35,2884
35,3122
35,3179
35,3224
35,3273
35,3296
35,3309
35,3319
35,3347
35,3382
35,3415
35,3438
35,3451
35,3602
35,3614
35,3663
35,3699
35,3722
35,3747
35,3767
35,3794
35,3816
35,3847
35,3850
35,3852
35,3860
35,3871
35,3960
35,3984
35,3991
35,4028
35,4056
35,4092
35,4114
35,4181
35,4214
35,4217
35,4277
35,4310
35,4339
35,4365
35,4374
35,4391
35,4396
35,4428
35,4439
35,4453
35,4471
35,4481
35,4513
35,4534
35,4536
35,4588
35,4619
35,4664
35,4679
35,4681
35,4694
35,4713
35,4784
35,4818
35,4849
35,4909
35,4920
35,4936
35,4982
35,5057
35,5102
35,5112
35,5242
35,5250
35,5265
35,5289
35,5314
35,5338
35,5372
35,5418
35,5481
35,5521
35,5543
35,5675
35,5681
35,5777
35,5792
35,5926
35,5955
35,5977
35,6065
35,6079
35,6096
35,6098
35,6099
35,6122
35,6128
35,6174
35,6205
35,6206
35,6264
35,6279
35,6338
35,6341
35,6350
35,6371
35,6408
35,6620
35,6630
35,6635
35,6688
35,6731
35,6732
35,6773
35,6786
35,6815
35,6864
35,6901
35,6923
35,6973
35,6999
35,7001
35,7008
35,7047
35,7058
35,7095
35,7122
35,7234
35,7284
35,7294
35,7312
35,7318
35,7335
35,7340
35,7343
35,7410
35,7414
35,7527
35,7538
35,7546
35,7618
35,7757
35,7789
35,7814
35,7975
35,8002
35,8003
35,8012
35,8076
35,8112
35,8144
35,8184
35,8197
35,8204
35,8231
35,8248
35,8249
35,8251
35,8260
35,8263
35,8355
35,8357
35,8361
35,8388
35,8395
35,8445
35,8488
35,8525
35,8776
35,8841
35,8906
35,8939
35,8951
35,8957
35,8959
35,8964
35,8970
35,9022
35,9024
35,9062
35,9116
35,9166
35,9259
35,9285
35,9296
35,9300
35,9343
35,9416
35,9581
35,9603
35,9629
35,9678
35,9701
35,9707
35,9751
35,9772
35,9778
35,9885
35,9886
35,9888
35,9986
35,9997
35,10014
35,10102
35,10127
35,10188
35,10189
35,10237
35,10259
35,10296
35,10308
35,10325
35,10344
35,10368
35,10432
35,10509
35,10534
35,10598
35,10604
35,10618
35,10624
35,10737
35,10751
35,10793
35,10798
35,10800
35,10840
35,10850
35,10864
35,10875
35,10915
35,10940
35,10941
35,10982
35,10984
35,10987
35,10997
35,11038
35,11140
35,11241
35,11316
35,11361
35,11373
35,11394
35,11397
35,11426
35,11456
35,11473
35,11483
35,11497
35,11502
35,11548
35,11565
35,11580
35,11614
35,11700
35,11769
35,11794
35,11803
35,11946
35,11947
35,12018
35,12058
35,12061
35,12081
35,12170
35,12192
35,12199
35,12252
35,12256
35,12263
35,12310
35,12318
35,12363
35,12415
35,12431
35,12508
35,12610
35,12652
35,12672
35,12759
35,12768
35,12812
35,12854
35,12881
35,12902
35,12959
35,12999
35,13012
35,13026
35,13057
35,13423
35,13431
35,13466
35,13468
35,13481
35,13497
35,13558
35,13587
35,13632
35,13697
35,13713
35,13718
35,13735
35,13780
35,13807
35,13822
35,13828
35,13844
35,13871
35,13909
35,13952
35,13970
35,14052
35,14058
35,14081
35,14115
35,14177
35,14204
35,14219
35,14224
35,14296
35,14301
35,14355
35,14458
35,14537
35,14682
35,14707
35,14735
35,14801
35,14822
35,14860
35,14864
35,14931
35,15057
35,15074
35,15130
35,15215
35,15243
35,15266
35,15339
35,15466
35,15507
35,15534
35,15545
35,15581
35,15626
35,15677
35,15744
35,15781
35,15788
35,15803
35,15804
35,15821
35,15824
35,15833
35,15845
35,15857
35,15883
35,15933
35,15956
35,16004
35,16012
35,16111
35,16248
35,16261
35,16267
35,16342
35,16414
35,16457
35,16492
35,16531
35,16650
35,16678
35,16680
35,16816
35,16835
35,16850
35,16925
35,16946
35,16948
35,17006
35,17073
35,17109
35,17111
35,17141
35,17200
35,17215
35,17303
35,17305
35,17363
35,17410
35,17449
35,17457
35,17458
35,17476
35,17480
35,17487
35,17529
35,17576
35,17584
35,17630
35,17631
35,17664
35,17695
35,17715
35,17716
35,17791
35,17792
35,17823
35,17837
35,17926
35,17941
35,18050
35,18167
35,18217
35,18222
35,18228
35,18250
35,18261
35,18278
35,18345
35,18365
35,18366
35,18381
35,18398
35,18406
35,18420
35,18436
35,18536
35,18549
35,18550
35,18625
35,18693
35,18716
35,18778
35,18858
35,18869
35,18931
35,18998
35,19003
35,19038
35,19059
35,19087
35,19115
35,19146
35,19163
35,19169
35,19187
35,19213
35,19214
35,19270
35,19431
35,19432
35,19444
35,19461
35,19485
35,19514
35,19538
35,19643
35,19660
35,19710
35,19730
35,19745
35,19813
35,19832
35,19833
35,19861
35,19892
35,20028
35,20105
35,20141
35,20172
35,20189
35,20361
35,20512
35,20569
35,20625
35,20685
35,20694
35,20725
35,20730
35,20733
35,20813
35,20839
35,20842
35,20857
35,20905
35,20934
35,20939
35,20961
35,20977
35,21026
35,21041
35,21098
35,21106
35,21197
35,21313
35,21317
35,21328
35,21397
35,21442
35,21443
35,21465
35,21531
35,21618
35,21625
35,21768
35,21806
35,21847
35,21885
35,21921
35,21927
35,21951
35,21952
35,22002
35,22017
35,22049
35,22069
35,22093
35,22119
35,22132
35,22176
35,22180
35,22212
35,22242
35,22311
35,22325
35,22361
35,22393
35,22396
35,22458
35,22508
35,22542
35,22574
35,22598
35,22604
35,22616
35,22644
35,22646
35,22707
35,22723
35,22748
35,22789
35,22797
35,22869
35,22873
35,22908
35,23013
35,23029
35,23051
35,23075
35,23082
35,23132
35,23135
35,23167
35,23315
35,23326
35,23352
35,23404
35,23406
35,23430
35,23460
35,23482
35,23485
35,23490
35,23636
35,23723
35,23899
35,23970
35,24025
35,24031
35,24070
35,24128
35,24267
35,24334
35,24372
35,24413
35,24422
35,24464
35,24489
35,24558
35,24585
35,24629
35,24664
35,24721
35,24854
35,24926
35,24930
35,24931
35,24940
35,25074
35,25078
35,25126
35,25164
35,25209
35,25233
35,25280
35,25304
35,25373
35,25392
35,25405
35,25435
35,25464
35,25509
35,25535
35,25553
35,25585
35,25659
35,25860
35,25902
35,25915
35,25928
35,25979
35,26006
35,26058
35,26082
35,26096
35,26123
35,26186
35,26201
35,26234
35,26253
35,26265
35,26349
35,26361
35,26368
35,26380
35,26385
35,26458
35,26515
35,26531
35,26539
35,26587
35,26668
35,26677
35,26680
35,26693
35,26800
35,26891
35,26912
35,26955
35,26971
35,27033
35,27045
35,27051
35,27054
35,27123
35,27192
35,27195
35,27225
35,27273
35,27295
35,27318
35,27419
35,27421
35,27441
35,27464
35,27554
35,27581
35,27615
35,27625
35,27653
35,27665
35,27713
35,27724
35,27733
35,27742
35,27835
35,27856
35,27951
35,28007
35,28020
35,28073
35,28075
35,28081
35,28167
35,28209
35,28237
35,28250
35,28254
35,28266
35,28275
35,28301
35,28326
35,28352
35,28395
35,28430
35,28502
35,28515
35,28537
35,28668
35,28687
35,28700
35,28739
35,28746
35,28822
35,28872
35,28875
35,28877
35,28888
35,28933
35,28959
35,29055
35,29124
35,29129
35,29192
35,29205
35,29260
35,29463
35,29501
35,29509
36,49
36,68
36,71
36,122
36,133
36,158
36,253
36,255
36,257
36,268
36,284
36,297
36,348
36,362
36,388
36,428
36,432
36,469
36,486
36,516
36,525
36,576
36,656
36,693
36,754
36,904
36,1005
36,1009
36,1088
36,1148
36,1154
36,1206
36,1207
36,1229
36,1246
36,1257
36,1313
36,1322
36,1345
36,1392
36,1405
36,1422
36,1438
36,1456
36,1516
36,1574
36,1602
36,1659
36,1696
36,1726
36,1796
36,1841
36,1868
36,1906
36,1943
36,2079
36,2134
36,2183
36,2198
36,2233
36,2238
36,2263
36,2277
36,2298
36,2301
36,2328
36,2340
36,2364
36,2554
36,2555
36,2577
36,2580
36,2616
36,2642
36,2659
36,2675
36,2686
36,2694
36,2718
36,2724
36,2749
36,2759
36,2786
36,2794
36,2843
36,2863
36,2884
36,2957
36,3038
36,3050
36,3064
36,3094
36,3101
36,3113
36,3164
36,3198
36,3205
36,3222
36,3238
36,3253
36,3268
36,3286
36,3372
36,3383
36,3385
36,3445
36,3457
36,3463
36,3513
36,3523
36,3537
36,3667
36,3800
36,4000
36,4021
36,4057
36,4167
36,4169
36,4208
36,4311
36,4314
36,4409
36,4411
36,4444
36,4452
36,4484
36,4519
36,4551
36,4585
36,4635
36,4713
36,4742
36,4760
36,4780
36,4785
36,4793
36,4803
36,4872
36,4896
36,4958
36,4989
36,5044
36,5083
36,5222
36,5235
36,5267
36,5294
36,5306
36,5450
36,5481
36,5489
36,5496
36,5510
36,5526
36,5547
36,5587
36,5749
36,5784
36,5807
36,5853
36,5889
36,6172
36,6205
36,6239
36,6241
36,6308
36,6375
36,6407
36,6506
36,6512
36,6515
36,6535
36,6554
36,6576
36,6625
36,6685
36,6697
36,6749
36,6783
36,6796
36,6872
36,6882
36,6959
36,7038
36,7090
36,7151
36,7191
36,7210
36,7237
36,7247
36,7260
36,7274
36,7352
36,7360
36,7536
36,7540
36,7578
36,7581
36,7591
36,7644
36,7708
36,7716
36,7728
36,7734
36,7777
36,7787
36,7813
36,7834
36,7869
36,7951
36,7956
36,7968
36,7985
36,7994
36,7998
36,8001
36,8057
36,8128
36,8137
36,8156
36,8253
36,8267
36,8380
36,8389
36,8396
36,8418
36,8436
36,8505
36,8522
36,8531
36,8539
36,8548
36,8561
36,8599
36,8627
36,8679
36,8789
36,8801
36,8867
36,8868
36,8919
36,8932
36,8954
36,8963
36,8967
36,9025
36,9044
36,9059
36,9064
36,9080
36,9197
36,9230
36,9281
36,9365
36,9433
36,9460
36,9470
36,9482
36,9495
36,9644
36,9781
36,9782
36,9788
36,9815
36,9831
36,9840
36,9854
36,9969
36,9992
36,10023
36,10038
36,10070
36,10082
36,10107
36,10125
36,10134
36,10199
36,10214
36,10230
36,10240
36,10250
36,10305
36,10363
36,10389
36,10439
36,10521
36,10608
36,10641
36,10646
36,10666
36,10675
36,10728
36,10740
36,10759
36,10923
36,10955
36,11061
36,11151
36,11209
36,11216
36,11231
36,11257
36,11276
36,11278
36,11282
36,11306
36,11329
36,11336
36,11372
36,11389
36,11412
36,11484
36,11487
36,11506
36,11538
36,11551
36,11563
36,11591
36,11598
36,11663
36,11715
36,11727
36,11764
36,11767
36,11772
36,11871
36,11920
36,11932
36,11976
36,11995
36,12007
36,12024
36,12159
36,12203
36,12221
36,12228
36,12313
36,12426
36,12439
36,12525
36,12582
36,12584
36,12651
36,12709
36,12725
36,12738
36,12753
36,12919
36,12930
36,12945
36,12946
36,13039
36,13043
36,13048
36,13057
36,13183
36,13191
36,13229
36,13243
36,13273
36,13284
36,13287
36,13318
36,13323
36,13343
36,13391
36,13403
36,13421
36,13471
36,13513
36,13524
36,13552
36,13574
36,13610
36,13624
36,13643
36,13714
36,13720
36,13754
36,13791
36,13820
36,13836
36,13920
36,13937
36,14005
36,14018
36,14035
36,14057
36,14074
36,14155
36,14225
36,14248
36,14303
36,14325
36,14347
36,14416
36,14425
36,14506
36,14528
36,14532
36,14535
36,14556
36,14564
36,14654
36,14740
36,14761
36,14870
36,14896
36,14901
36,14908
36,14939
36,14974
36,15039
36,15043
36,15095
36,15133
36,15188
36,15196
36,15226
36,15234
36,15268
36,15353
36,15467
36,15482
36,15489
36,15738
36,15875
36,15946
36,15949
36,15981
36,16058
36,16099
36,16133
36,16156
36,16159
36,16201
36,16223
36,16229
36,16246
36,16357
36,16399
36,16416
36,16459
36,16470
36,16652
36,16709
36,16729
36,16763
36,16773
36,16820
36,16837
36,16976
36,17073
36,17112
36,17116
36,17137
36,17153
36,17157
36,17171
36,17184
36,17220
36,17223
36,17225
36,17285
36,17298
36,17310
36,17318
36,17454
36,17472
36,17542
36,17564
36,17607
36,17618
36,17627
36,17647
36,17656
36,17719
36,17761
36,17778
36,17819
36,17824
36,17834
36,17855
36,17911
36,17954
36,17983
36,18058
36,18113
36,18194
36,18225
36,18248
36,18344
36,18384
36,18406
36,18430
36,18524
36,18528
36,18543
36,18559
36,18566
36,18596
36,18654
36,18657
36,18835
36,18878
36,18954
36,19073
36,19153
36,19197
36,19254
36,19282
36,19302
36,19311
36,19366
36,19419
36,19428
36,19596
36,19599
36,19631
36,19728
36,19741
36,19785
36,19787
36,19875
36,19883
36,19966
36,20005
36,20039
36,20148
36,20158
36,20171
36,20214
36,20229
36,20257
36,20262
36,20279
36,20293
36,20298
36,20303
36,20319
36,20320
36,20337
36,20379
36,20426
36,20472
36,20504
36,20534
36,20603
36,20662
36,20827
36,20834
36,20903
36,20922
36,20925
36,20997
36,21076
36,21095
36,21108
36,21111
36,21120
36,21128
36,21149
36,21170
36,21267
36,21308
36,21312
36,21369
36,21410
36,21417
36,21474
36,21488
36,21585
36,21720
36,21739
36,21753
36,21797
36,21824
36,21880
36,21929
36,21930
36,21976
36,22035
36,22062
36,22110
36,22152
36,22170
36,22266
36,22267
36,22279
36,22296
36,22297
36,22301
36,22390
36,22459
36,22464
36,22501
36,22511
36,22577
36,22580
36,22588
36,22603
36,22615
36,22726
36,22736
36,22827
36,22913
36,22916
36,22934
36,22988
36,22992
36,23143
36,23185
36,23215
36,23232
36,23258
36,23293
36,23315
36,23332
36,23349
36,23362
36,23420
36,23458
36,23487
36,23526
36,23542
36,23557
36,23577
36,23638
36,23665
36,23672
36,23685
36,23710
36,23722
36,23737
36,23744
36,23763
36,23816
36,23879
36,23943
36,23962
36,24012
36,24016
36,24050
36,24078
36,24135
36,24212
36,24248
36,24254
36,24257
36,24368
36,24414
36,24423
36,24430
36,24516
36,24517
36,24566
36,24584
36,24647
36,24654
36,24736
36,24738
36,24776
36,24793
36,24903
36,24938
36,24959
36,24982
36,24996
36,25082
36,25110
36,25142
36,25192
36,25218
36,25231
36,25270
36,25279
36,25281
36,25343
36,25373
36,25380
36,25530
36,25551
36,25615
36,25632
36,25655
36,25690
36,25691
36,25781
36,25799
36,25825
36,25875
36,25915
36,25925
36,25952
36,26027
36,26031
36,26136
36,26156
36,26166
36,26219
36,26226
36,26278
36,26298
36,26307
36,26360
36,26400
36,26443
36,26444
36,26450
36,26470
36,26478
36,26479
36,26482
36,26490
36,26649
36,26665
36,26727
36,26736
36,26758
36,26800
36,26829
36,26876
36,26886
36,26951
36,27000
36,27039
36,27117
36,27262
36,27273
36,27287
36,27321
36,27350
36,27373
36,27458
36,27518
36,27525
36,27555
36,27556
36,27562
36,27628
36,27630
36,27638
36,27690
36,27751
36,27796
36,27945
36,28008
36,28058
36,28062
36,28109
36,28139
36,28180
36,28183
36,28207
36,28245
36,28275
36,28296
36,28323
36,28329
36,28404
36,28428
36,28449
36,28470
36,28477
36,28489
36,28530
36,28543
36,28557
36,28581
36,28610
36,28645
36,28658
36,28763
36,28768
36,28770
36,28787
36,28910
36,28926
36,28932
36,28975
36,28997
36,29005
36,29026
36,29056
36,29101
36,29105
36,29222
36,29284
36,29309
36,29311
36,29382
36,29432
36,29522
36,29531
36,29549
36,29553
37,37
37,45
37,59
37,82
37,90
37,91
37,94
37,96
37,119
37,121
37,124
37,227
37,259
37,288
37,313
37,321
37,323
37,335
37,385
37,391
37,427
37,479
37,492
37,538
37,567
37,569
37,576
37,578
37,602
37,606
37,613
37,619
