layer,neuron
27,16530
27,16642
27,16653
27,16695
27,16752
27,16768
27,16774
27,16873
27,16920
27,16992
27,17043
27,17126
27,17139
27,17168
27,17225
27,17231
27,17264
27,17301
27,17318
27,17380
27,17381
27,17422
27,17462
27,17463
27,17488
27,17508
27,17551
27,17579
27,17582
27,17587
27,17618
27,17670
27,17713
27,17774
27,17790
27,17792
27,17794
27,17813
27,17894
27,18006
27,18031
27,18065
27,18137
27,18174
27,18194
27,18202
27,18207
27,18210
27,18275
27,18339
27,18342
27,18413
27,18528
27,18597
27,18622
27,18635
27,18671
27,18684
27,18750
27,18754
27,18806
27,18849
27,18855
27,18926
27,18937
