layer,neuron
31,24352
31,24361
31,24379
31,24416
31,24442
31,24525
31,24598
31,24628
31,24678
31,24697
31,24722
31,24736
31,24763
31,24776
31,24798
31,24835
31,24836
31,24839
31,24865
31,24912
31,24920
31,24944
31,24957
31,24975
31,24984
31,25022
31,25042
31,25063
31,25075
31,25097
31,25128
31,25139
31,25141
31,25147
31,25170
31,25172
31,25175
31,25181
31,25197
31,25206
31,25230
31,25267
31,25348
31,25351
31,25352
31,25370
31,25371
31,25381
31,25394
31,25415
31,25474
31,25497
31,25517
31,25539
31,25556
31,25560
31,25578
31,25579
31,25656
31,25682
31,25684
31,25695
31,25709
31,25734
31,25747
31,25812
31,25818
31,25874
31,25881
31,25883
31,25893
31,25915
31,25972
31,25998
31,26006
31,26038
31,26066
31,26070
31,26081
31,26129
31,26164
31,26165
31,26174
31,26176
31,26203
31,26206
31,26224
31,26285
31,26316
31,26322
31,26331
31,26416
31,26431
31,26453
31,26456
31,26459
31,26476
31,26527
31,26575
31,26595
31,26607
31,26613
31,26631
31,26637
31,26652
31,26663
31,26688
31,26715
31,26753
31,26759
31,26761
31,26789
31,26801
31,26822
31,26842
31,26849
31,26864
31,26869
31,26881
31,26917
31,26950
31,26951
31,26960
31,26989
31,27006
31,27009
31,27019
31,27025
31,27043
31,27064
31,27073
31,27148
31,27263
31,27272
31,27290
31,27293
31,27305
31,27362
31,27370
31,27412
31,27459
31,27465
31,27487
31,27511
31,27513
31,27548
31,27562
31,27564
31,27576
31,27617
31,27654
31,27673
31,27690
31,27718
31,27774
31,27800
31,27813
31,27822
31,27855
31,27881
31,27892
31,27915
31,27928
31,27929
31,27953
31,28040
31,28054
31,28089
31,28090
31,28105
31,28109
31,28136
31,28141
31,28143
31,28145
31,28147
31,28150
31,28171
31,28185
31,28197
31,28201
31,28211
31,28216
31,28223
31,28234
31,28252
31,28263
31,28270
31,28306
31,28318
31,28340
31,28342
31,28352
31,28378
31,28394
31,28435
31,28486
31,28490
31,28557
31,28608
31,28637
31,28658
31,28670
31,28698
31,28708
31,28797
31,28810
31,28812
31,28837
31,28843
31,28864
31,28870
31,28871
31,28880
31,28922
31,28928
31,28938
31,28957
31,28966
31,28968
31,28989
31,29015
31,29058
31,29062
31,29079
31,29085
31,29132
31,29145
31,29172
31,29181
31,29182
31,29186
31,29197
31,29242
31,29272
31,29290
31,29307
31,29325
31,29393
31,29418
31,29422
31,29482
31,29506
31,29516
31,29536
31,29560
31,29564
32,3
32,9
32,61
32,87
32,91
32,126
32,130
32,160
32,161
32,220
32,269
32,284
32,299
32,303
32,304
32,345
32,346
32,352
32,386
32,404
32,415
32,435
32,446
32,448
32,450
32,471
32,488
32,552
32,572
32,618
32,655
32,666
32,733
32,737
32,758
32,777
32,780
32,802
32,811
32,877
32,893
32,894
32,914
32,916
32,925
32,934
32,951
32,971
32,984
32,986
32,1002
32,1008
32,1013
32,1070
32,1105
32,1134
32,1136
32,1162
32,1174
32,1182
32,1203
32,1234
32,1243
32,1246
32,1266
32,1296
32,1306
32,1320
32,1324
32,1327
32,1333
32,1345
32,1376
32,1426
32,1433
32,1435
32,1440
32,1474
32,1477
32,1486
32,1494
32,1496
32,1508
32,1512
32,1525
32,1565
32,1586
32,1593
32,1617
32,1618
32,1622
32,1624
32,1636
32,1644
32,1666
32,1669
32,1686
32,1692
32,1700
32,1721
32,1729
32,1769
32,1782
32,1791
32,1813
32,1814
32,1817
32,1863
32,1867
32,1872
32,1873
32,1892
32,1899
32,1926
32,1931
32,1936
32,1937
32,1941
32,1948
32,1985
32,1996
32,2017
32,2049
32,2061
32,2083
32,2144
32,2216
32,2238
32,2260
32,2274
32,2276
32,2281
32,2300
32,2303
32,2329
32,2334
32,2358
32,2411
32,2424
32,2464
32,2466
32,2487
32,2505
32,2569
32,2616
32,2618
32,2629
32,2634
32,2655
32,2665
32,2710
32,2713
32,2744
32,2759
32,2776
32,2780
32,2801
32,2808
32,2820
32,2822
32,2842
32,2879
32,2894
32,2938
32,2943
32,2944
32,2965
32,2981
32,3010
32,3023
32,3047
32,3051
32,3093
32,3105
32,3183
32,3214
32,3246
32,3349
32,3355
32,3359
32,3391
32,3423
32,3428
32,3437
32,3458
32,3477
32,3489
32,3509
32,3526
32,3531
32,3592
32,3602
32,3635
32,3648
32,3682
32,3701
32,3789
32,3808
32,3834
32,3836
32,3871
32,3878
32,3910
32,3967
32,3975
32,4004
32,4005
32,4011
32,4014
32,4016
32,4025
32,4099
32,4135
32,4147
32,4173
32,4177
32,4207
32,4237
32,4241
32,4255
32,4269
32,4271
32,4312
32,4314
32,4351
32,4369
32,4375
32,4378
32,4386
32,4431
32,4433
32,4450
32,4474
32,4516
32,4518
32,4564
32,4651
32,4653
32,4658
32,4664
32,4666
32,4685
32,4715
32,4734
32,4738
32,4755
32,4799
32,4824
32,4834
32,4848
32,4862
32,4893
32,4905
32,4910
32,4941
32,4948
32,5012
32,5020
32,5032
32,5040
32,5041
32,5061
32,5066
32,5099
32,5117
32,5141
32,5153
32,5186
32,5222
32,5223
32,5229
32,5235
32,5236
32,5346
32,5362
32,5364
32,5372
32,5387
32,5410
32,5489
32,5499
32,5545
32,5571
32,5590
32,5596
32,5695
32,5704
32,5755
32,5760
32,5800
32,5880
32,5881
32,5953
32,5959
32,5988
32,5996
32,6023
32,6030
32,6051
32,6057
32,6103
32,6117
32,6120
32,6128
32,6169
32,6213
32,6312
32,6338
32,6357
32,6386
32,6391
32,6448
32,6504
32,6506
32,6522
32,6527
32,6562
32,6626
32,6637
32,6649
32,6658
32,6679
32,6724
32,6736
32,6747
32,6786
32,6789
32,6793
32,6828
32,6836
32,6845
32,6886
32,6911
32,6912
32,6936
32,6939
32,6941
32,6961
32,6968
32,6977
32,7003
32,7031
32,7043
32,7054
32,7095
32,7127
32,7128
32,7137
32,7212
32,7236
32,7286
32,7337
32,7377
32,7402
32,7441
32,7461
32,7470
32,7474
32,7485
32,7534
32,7595
32,7622
32,7637
32,7639
32,7658
32,7672
32,7749
32,7766
32,7775
32,7778
32,7789
32,7790
32,7833
32,7845
32,7848
32,7850
32,7874
32,7894
32,7961
32,7984
32,8000
32,8027
32,8034
32,8049
32,8059
32,8079
32,8127
32,8129
32,8141
32,8166
32,8179
32,8184
32,8202
32,8205
32,8237
32,8264
32,8303
32,8308
32,8333
32,8354
32,8371
32,8373
32,8395
32,8417
32,8457
32,8501
32,8536
32,8546
32,8548
32,8566
32,8567
32,8575
32,8587
32,8602
32,8621
32,8712
32,8762
32,8828
32,8846
32,8862
32,8875
32,8880
32,8908
32,8914
32,8928
32,8972
32,8984
32,9035
32,9041
32,9047
32,9056
32,9079
32,9093
32,9131
32,9134
32,9180
32,9205
32,9229
32,9265
32,9310
32,9324
32,9326
32,9327
32,9335
32,9337
32,9345
32,9376
32,9384
32,9467
32,9469
32,9493
32,9532
32,9543
32,9547
32,9549
32,9609
32,9630
32,9632
32,9649
32,9677
32,9721
32,9739
32,9786
32,9793
32,9824
32,9877
32,9893
32,9939
32,9943
32,9954
32,9997
32,10036
32,10043
32,10077
32,10121
32,10138
32,10159
32,10178
32,10306
32,10335
32,10369
32,10376
32,10385
32,10414
32,10446
32,10462
32,10493
32,10513
32,10574
32,10575
32,10576
32,10585
32,10600
32,10628
32,10658
32,10666
32,10694
32,10705
32,10726
32,10773
32,10776
32,10814
32,10816
32,10841
32,10868
32,10897
32,10918
32,10928
32,11033
32,11105
32,11144
32,11159
32,11167
32,11171
32,11177
32,11218
32,11251
32,11257
32,11350
32,11358
32,11402
32,11409
32,11413
32,11423
32,11531
32,11543
32,11546
32,11588
32,11590
32,11627
32,11656
32,11670
32,11678
32,11699
32,11702
32,11750
32,11765
32,11770
32,11805
32,11824
32,11834
32,11844
32,11916
32,11941
32,11955
32,11967
32,11998
32,12031
32,12043
32,12073
32,12088
32,12115
32,12143
32,12145
32,12177
32,12189
32,12236
32,12324
32,12325
32,12341
32,12346
32,12384
32,12388
32,12426
32,12435
32,12447
32,12452
32,12484
32,12489
32,12558
32,12621
32,12639
32,12645
32,12656
32,12757
32,12802
32,12815
32,12829
32,12860
32,12864
32,12868
32,12892
32,12907
32,12918
32,12947
32,12975
32,13005
32,13018
32,13029
32,13056
32,13071
32,13086
32,13095
32,13102
32,13197
32,13247
32,13254
32,13271
32,13354
32,13391
32,13469
32,13471
32,13482
32,13490
32,13501
32,13530
32,13540
32,13561
32,13572
32,13582
32,13649
32,13656
32,13693
32,13704
32,13736
32,13756
32,13785
32,13806
32,13819
32,13829
32,13893
32,13895
32,13924
32,13936
32,13938
32,13966
32,13987
32,13989
32,14026
32,14038
32,14044
32,14061
32,14083
32,14086
32,14116
32,14124
32,14142
32,14159
32,14164
32,14174
32,14194
32,14197
32,14231
32,14235
32,14254
32,14328
32,14334
32,14361
32,14372
32,14414
32,14419
32,14429
32,14436
32,14505
32,14551
32,14576
32,14587
32,14659
32,14664
32,14687
32,14710
32,14721
32,14728
32,14737
32,14916
32,14955
32,14970
32,15069
32,15076
32,15087
32,15088
32,15161
32,15174
32,15192
32,15209
32,15215
32,15248
32,15249
32,15274
32,15344
32,15345
32,15368
32,15386
32,15392
32,15397
32,15412
32,15421
32,15439
32,15467
32,15480
32,15511
32,15531
32,15554
32,15579
32,15613
32,15622
32,15635
32,15649
32,15663
32,15676
32,15727
32,15768
32,15853
32,15895
32,15921
32,15974
32,15975
32,15983
32,15988
32,16099
32,16102
32,16115
32,16127
32,16135
32,16136
32,16175
32,16177
32,16195
32,16256
32,16344
32,16369
32,16376
32,16390
32,16408
32,16412
32,16413
32,16446
32,16470
32,16545
32,16549
32,16564
32,16588
32,16605
32,16611
32,16672
32,16709
32,16720
32,16766
32,16778
32,16784
32,16821
32,16839
32,16876
32,16972
32,16974
32,17010
32,17104
32,17129
32,17132
32,17172
32,17240
32,17252
32,17258
32,17259
32,17309
32,17326
32,17348
32,17401
32,17404
32,17420
32,17465
32,17518
32,17554
32,17557
32,17576
32,17590
32,17602
32,17629
32,17652
32,17731
32,17784
32,17830
32,17851
32,17876
32,17938
32,17976
32,18037
32,18044
32,18047
32,18051
32,18069
32,18118
32,18151
32,18170
32,18197
32,18220
32,18222
32,18246
32,18266
32,18327
32,18340
32,18375
32,18376
32,18391
32,18405
32,18427
32,18498
32,18519
32,18556
32,18583
32,18627
32,18642
32,18650
32,18665
32,18670
32,18695
32,18716
32,18720
32,18722
32,18731
32,18745
32,18763
32,18775
32,18804
32,18862
32,18865
32,18867
32,18869
32,18870
32,18878
32,18888
32,18889
32,18912
32,18935
32,18973
32,18976
32,18988
32,19008
32,19021
32,19029
32,19062
32,19111
32,19126
32,19142
32,19156
32,19172
32,19197
32,19210
32,19227
32,19249
32,19314
32,19372
32,19383
32,19396
32,19400
32,19416
32,19427
32,19433
32,19435
32,19446
32,19456
32,19474
32,19475
32,19485
32,19535
32,19601
32,19604
32,19611
32,19620
32,19643
32,19685
32,19753
32,19754
32,19761
32,19796
32,19825
32,19837
32,19852
32,19882
32,19883
32,19906
32,19928
32,19977
32,20015
32,20026
32,20031
32,20034
32,20062
32,20101
32,20166
32,20228
32,20265
32,20359
32,20392
32,20395
32,20418
32,20445
32,20452
32,20454
32,20456
32,20458
32,20478
32,20489
32,20540
32,20638
32,20652
32,20672
32,20700
32,20707
32,20713
32,20729
32,20795
32,20804
32,20821
32,20850
32,20862
32,20877
32,20879
32,20881
32,20901
32,20902
32,20909
32,20923
32,21049
32,21054
32,21133
32,21146
32,21159
32,21171
32,21226
32,21246
32,21249
32,21258
32,21273
32,21285
32,21287
32,21291
32,21327
32,21357
32,21363
32,21370
32,21388
32,21398
32,21420
32,21431
32,21433
32,21465
32,21484
32,21486
32,21491
32,21495
32,21505
32,21508
32,21512
32,21515
32,21521
32,21588
32,21601
32,21654
32,21682
32,21695
32,21749
32,21753
32,21761
32,21782
32,21787
32,21794
32,21819
32,21926
32,21976
32,21990
32,22029
32,22040
32,22048
32,22074
32,22094
32,22156
32,22166
32,22205
32,22210
32,22217
32,22249
32,22399
32,22462
32,22466
32,22527
32,22541
32,22561
32,22570
32,22575
32,22617
32,22619
32,22633
32,22662
32,22676
32,22698
32,22707
32,22738
32,22749
32,22767
32,22802
32,22816
32,22827
32,22845
32,22878
32,22910
32,22922
32,22959
32,22966
32,22996
32,23008
32,23036
32,23042
32,23047
32,23061
32,23077
32,23132
32,23141
32,23143
32,23146
32,23164
32,23168
32,23178
32,23183
32,23200
32,23232
32,23249
32,23294
32,23327
32,23350
32,23380
32,23394
32,23414
32,23486
32,23491
32,23501
32,23522
32,23524
32,23546
32,23564
32,23570
32,23579
32,23633
32,23639
32,23647
32,23664
32,23685
32,23707
32,23728
32,23770
32,23805
32,23807
32,23816
32,23844
32,23845
32,23848
32,23849
32,23863
32,23928
32,23929
32,23943
32,23961
32,23986
32,23998
32,24001
32,24002
32,24012
32,24014
32,24042
32,24063
32,24087
32,24097
32,24098
32,24133
32,24155
32,24175
32,24178
32,24182
32,24195
32,24218
32,24219
32,24220
32,24238
32,24250
32,24259
32,24288
32,24296
32,24298
32,24316
32,24350
32,24390
32,24401
32,24473
32,24478
32,24479
32,24515
32,24576
32,24623
32,24646
32,24697
32,24718
32,24735
32,24785
32,24804
32,24876
32,24886
32,24907
32,24932
32,24944
32,24953
32,24980
32,24992
32,24995
32,25043
32,25053
32,25075
32,25125
32,25145
32,25173
32,25174
32,25181
32,25183
32,25202
32,25216
32,25221
32,25278
32,25279
32,25304
32,25331
32,25347
32,25387
32,25398
32,25405
32,25447
32,25456
32,25464
32,25466
32,25472
32,25483
32,25484
32,25535
32,25546
32,25556
32,25578
32,25628
32,25644
32,25705
32,25707
32,25720
32,25735
32,25736
32,25767
32,25782
32,25797
32,25801
32,25802
32,25837
32,25868
32,25875
32,25913
32,25915
32,25933
32,25989
32,26009
32,26016
32,26021
32,26029
32,26033
32,26036
32,26044
32,26056
32,26083
32,26102
32,26110
32,26145
32,26167
32,26173
32,26198
32,26206
32,26245
32,26250
32,26253
32,26262
32,26270
32,26283
32,26302
32,26379
32,26416
32,26461
32,26491
32,26552
32,26594
32,26622
32,26638
32,26649
32,26705
32,26723
32,26733
32,26742
32,26768
32,26769
32,26803
32,26845
32,26865
32,26873
32,26878
32,26909
32,26943
32,26965
32,26978
32,26987
32,27042
32,27050
32,27100
32,27101
32,27144
32,27153
32,27154
32,27157
32,27165
32,27180
32,27182
32,27305
32,27310
32,27334
32,27422
32,27436
32,27485
32,27518
32,27522
32,27557
32,27593
32,27597
32,27610
32,27611
32,27618
32,27646
32,27717
32,27740
32,27747
32,27748
32,27786
32,27796
32,27802
32,27824
32,27836
32,27838
32,27849
32,27852
32,27857
32,27860
32,27906
32,27923
32,27935
32,27943
32,27974
32,27990
32,27991
32,28019
32,28038
32,28077
32,28099
32,28106
32,28107
32,28145
32,28154
32,28157
32,28168
32,28170
32,28175
32,28181
32,28185
32,28190
32,28200
32,28216
32,28217
32,28236
32,28246
32,28251
32,28254
32,28255
32,28284
32,28320
32,28379
32,28383
32,28449
32,28465
32,28521
32,28530
32,28538
32,28597
32,28612
32,28689
32,28702
32,28731
32,28732
32,28738
32,28760
32,28771
32,28792
32,28801
32,28813
32,28820
32,28892
32,28910
32,28913
32,28916
32,28951
32,28975
32,28981
32,28983
32,29001
32,29028
32,29032
32,29037
32,29044
32,29135
32,29196
32,29203
32,29204
32,29215
32,29237
32,29270
32,29272
32,29284
32,29329
32,29347
32,29350
32,29360
32,29406
32,29467
32,29488
32,29515
32,29536
32,29555
33,2
33,52
33,121
33,184
33,221
33,224
33,238
33,260
33,296
33,344
33,368
33,390
33,396
33,413
33,417
33,423
33,463
33,464
33,468
33,486
33,553
33,559
33,566
33,588
33,621
33,639
33,703
33,708
33,723
33,757
33,758
33,785
33,786
33,818
33,845
33,858
33,878
33,885
33,897
33,904
33,920
33,947
33,948
33,955
33,974
33,987
33,993
33,1003
33,1046
33,1116
33,1126
33,1130
33,1200
33,1211
33,1227
33,1238
33,1271
33,1281
33,1288
33,1311
33,1315
33,1344
33,1389
33,1418
33,1419
33,1504
33,1509
33,1526
33,1530
33,1532
33,1538
33,1550
33,1558
33,1580
33,1615
33,1621
33,1649
33,1650
33,1678
33,1687
33,1739
33,1740
33,1789
33,1904
33,1928
33,1940
33,1943
33,1971
33,1978
33,1983
33,1985
33,2002
33,2014
33,2074
33,2083
33,2170
33,2215
33,2254
33,2260
33,2261
33,2267
33,2281
33,2286
33,2331
33,2345
33,2359
33,2397
33,2407
33,2411
33,2417
33,2427
33,2450
33,2454
33,2490
33,2512
33,2524
33,2538
33,2556
33,2588
33,2592
33,2600
33,2614
33,2646
33,2665
33,2695
33,2740
33,2758
33,2876
33,2893
33,2907
33,2912
33,2913
33,2915
33,2917
33,2940
33,2971
33,2991
33,2992
33,2994
33,3024
33,3039
33,3057
33,3064
33,3110
33,3117
33,3127
33,3141
33,3151
33,3172
33,3247
33,3256
33,3293
33,3303
33,3307
33,3319
33,3345
33,3380
33,3388
33,3445
33,3462
33,3501
33,3510
33,3520
33,3523
33,3527
33,3536
33,3555
33,3570
33,3593
33,3616
33,3658
33,3659
33,3666
33,3696
33,3705
33,3744
33,3773
33,3785
33,3789
33,3829
33,3830
33,3846
33,3847
33,3857
33,3859
33,3887
33,3900
33,3919
33,3921
33,3923
33,3935
33,3942
33,3943
33,3962
33,3970
33,3985
33,3986
33,4001
33,4047
33,4048
33,4061
33,4129
33,4152
33,4156
33,4194
33,4227
33,4245
33,4258
33,4275
33,4285
33,4324
33,4362
33,4366
33,4395
33,4410
33,4414
33,4431
33,4432
33,4503
33,4520
33,4542
33,4569
33,4610
33,4612
33,4643
33,4652
33,4673
33,4676
33,4681
33,4731
33,4739
33,4742
33,4759
33,4769
33,4771
33,4835
33,4836
33,4839
33,4854
33,4882
33,4891
33,4916
33,4922
33,4923
33,4942
33,4952
33,4993
33,5004
33,5013
33,5022
33,5038
33,5045
33,5090
33,5092
33,5113
33,5120
33,5131
33,5146
33,5173
33,5175
33,5177
33,5180
33,5182
33,5189
33,5212
33,5235
33,5258
33,5286
33,5297
33,5320
33,5338
33,5341
33,5344
33,5369
33,5373
33,5377
33,5407
33,5409
33,5418
33,5419
33,5423
33,5427
33,5434
33,5473
33,5476
33,5478
33,5479
33,5526
33,5536
33,5555
33,5579
33,5599
33,5609
33,5615
33,5637
33,5639
33,5642
33,5643
33,5661
33,5708
33,5718
33,5756
33,5758
33,5825
33,5861
33,5882
33,5903
33,5915
33,5969
33,5979
33,5987
33,6014
33,6028
33,6044
33,6045
33,6153
33,6162
33,6170
33,6174
33,6182
33,6197
33,6234
33,6265
33,6298
33,6327
33,6348
33,6355
33,6360
33,6409
33,6413
33,6424
33,6434
33,6442
33,6447
33,6448
33,6451
33,6452
33,6465
33,6476
33,6503
33,6505
33,6573
33,6590
33,6631
33,6691
33,6718
33,6728
33,6743
33,6762
33,6789
33,6790
33,6803
33,6833
33,6851
33,6877
33,6881
33,6889
33,6896
33,6948
33,6953
33,6969
33,7015
33,7024
33,7042
33,7077
33,7085
33,7090
33,7092
33,7098
33,7119
33,7160
33,7185
33,7192
33,7198
33,7226
33,7228
33,7229
33,7261
33,7330
33,7356
33,7362
33,7414
33,7423
33,7438
33,7466
33,7471
33,7484
33,7494
33,7526
33,7537
33,7550
33,7552
33,7554
33,7568
33,7571
33,7574
33,7641
33,7675
33,7699
33,7715
33,7734
33,7759
33,7781
33,7817
33,7873
33,7885
33,7901
33,7903
33,7910
33,7920
33,7951
33,7974
33,7982
33,8019
33,8029
33,8075
33,8093
33,8126
33,8128
33,8150
33,8157
33,8171
33,8174
33,8179
33,8211
33,8228
33,8247
33,8258
33,8301
33,8307
33,8333
33,8335
33,8356
33,8361
33,8390
33,8392
33,8423
33,8425
33,8451
33,8453
33,8454
33,8480
33,8484
33,8485
33,8487
33,8499
33,8519
33,8523
33,8525
33,8552
33,8561
33,8594
33,8638
33,8682
33,8697
33,8705
33,8710
33,8727
33,8797
33,8801
33,8864
33,8924
33,8990
33,9002
33,9045
33,9101
33,9105
33,9129
33,9130
33,9139
33,9150
33,9151
33,9152
33,9157
33,9178
33,9189
33,9218
33,9231
33,9265
33,9266
33,9319
33,9321
33,9329
33,9347
33,9373
33,9379
33,9429
33,9441
33,9442
33,9443
33,9452
33,9501
33,9504
33,9513
33,9540
33,9554
33,9585
33,9589
33,9614
33,9652
33,9686
33,9700
33,9704
33,9714
33,9723
33,9726
33,9734
33,9742
33,9763
33,9782
33,9821
33,9825
33,9838
33,9842
33,9868
33,9896
33,9929
33,9932
33,9935
33,9948
33,9970
33,9971
33,9981
33,10065
33,10085
33,10099
33,10113
33,10117
33,10185
33,10229
33,10266
33,10268
33,10285
33,10298
33,10319
33,10328
33,10346
33,10375
33,10381
33,10385
33,10394
33,10395
33,10401
33,10461
33,10483
33,10544
33,10545
33,10597
33,10617
33,10619
33,10622
33,10623
33,10633
33,10649
33,10675
33,10709
33,10733
33,10756
33,10761
33,10766
33,10793
33,10797
33,10803
33,10824
33,10828
33,10830
33,10857
33,10870
33,10872
33,10885
33,10915
33,10945
33,10969
33,10996
33,11000
33,11023
33,11049
33,11063
33,11070
33,11124
33,11141
33,11177
33,11179
33,11183
33,11213
33,11216
33,11269
33,11314
33,11318
33,11330
33,11386
33,11388
33,11399
33,11401
33,11410
33,11456
33,11458
33,11464
33,11469
33,11496
33,11499
33,11510
33,11535
33,11558
33,11576
33,11609
33,11647
33,11674
33,11675
33,11694
33,11700
33,11701
33,11702
33,11708
33,11738
33,11750
33,11753
33,11798
33,11804
33,11816
33,11833
33,11837
33,11858
33,11884
33,11897
33,11902
33,11941
33,11952
33,11967
33,11981
33,12004
33,12071
33,12090
33,12097
33,12099
33,12123
33,12145
33,12149
33,12154
33,12170
33,12192
33,12220
33,12225
33,12226
33,12250
33,12300
33,12319
33,12333
33,12343
33,12347
33,12351
33,12352
33,12356
33,12371
33,12406
33,12416
33,12417
33,12503
33,12523
33,12531
33,12533
33,12540
33,12552
33,12572
33,12581
33,12624
33,12630
33,12632
33,12646
33,12657
33,12688
33,12699
33,12748
33,12753
33,12810
33,12840
33,12863
33,12870
33,12888
33,12902
33,12914
33,12932
33,12933
33,12948
33,12951
33,13062
33,13090
33,13151
33,13211
33,13239
33,13244
33,13250
33,13278
33,13284
33,13307
33,13322
33,13323
33,13345
33,13356
33,13397
33,13434
33,13445
33,13455
33,13457
33,13460
33,13478
33,13527
33,13534
33,13549
33,13566
33,13570
33,13577
33,13589
33,13630
33,13636
33,13697
33,13735
33,13744
33,13756
33,13763
33,13791
33,13792
33,13807
33,13844
33,13854
33,13868
33,13876
33,13905
33,13932
33,13942
33,13958
33,13965
33,13973
33,14005
33,14020
33,14031
33,14039
33,14043
33,14090
33,14163
33,14178
33,14214
33,14249
33,14296
33,14336
33,14341
33,14349
33,14383
33,14471
33,14486
33,14528
33,14534
33,14571
33,14584
33,14599
33,14607
33,14617
33,14641
33,14678
33,14689
33,14702
33,14713
33,14735
33,14762
33,14815
33,14934
33,14987
33,15007
33,15050
33,15104
33,15119
33,15134
33,15135
33,15147
33,15158
33,15216
33,15217
33,15218
33,15237
33,15262
33,15299
33,15320
33,15329
33,15346
33,15383
33,15392
33,15401
33,15426
33,15428
33,15439
33,15445
33,15451
33,15458
33,15464
33,15472
33,15491
33,15499
33,15506
33,15525
33,15545
33,15623
33,15660
33,15695
33,15709
33,15715
33,15724
33,15762
33,15776
33,15792
33,15803
33,15856
33,15861
33,15883
33,15905
33,15923
33,15954
33,15975
33,15992
33,15998
33,16013
33,16034
33,16035
33,16062
33,16072
33,16101
33,16112
33,16152
33,16160
33,16164
33,16180
33,16184
33,16199
33,16201
33,16208
33,16211
33,16218
33,16237
33,16238
33,16247
33,16313
33,16316
33,16322
33,16406
33,16436
33,16439
33,16442
33,16443
33,16479
33,16484
33,16494
33,16497
33,16501
33,16555
33,16566
33,16567
33,16570
33,16578
33,16582
33,16601
33,16615
