layer,neuron
32,448
32,450
32,488
32,572
32,607
32,666
32,733
32,737
32,758
32,777
32,811
32,825
32,839
32,894
32,895
32,908
32,916
32,934
32,951
32,971
32,984
32,1002
32,1008
32,1013
32,1105
32,1134
32,1136
32,1162
32,1174
32,1182
32,1203
32,1234
32,1246
32,1266
32,1306
32,1324
32,1327
32,1333
32,1345
32,1376
32,1381
32,1433
32,1440
32,1477
32,1486
32,1494
32,1508
32,1523
32,1525
32,1586
32,1617
32,1618
32,1622
32,1624
32,1636
32,1666
32,1669
32,1686
32,1715
32,1721
32,1729
32,1769
32,1782
32,1791
32,1814
32,1817
32,1863
32,1872
32,1873
32,1892
32,1899
32,1926
32,1941
32,1948
32,1950
32,1985
32,1996
32,2017
32,2049
32,2061
32,2078
32,2083
32,2144
32,2260
32,2274
32,2300
32,2303
32,2329
32,2411
32,2424
32,2464
32,2466
32,2487
32,2505
32,2519
32,2569
32,2629
32,2634
32,2655
32,2665
32,2710
32,2713
32,2744
32,2754
32,2759
32,2780
32,2820
32,2822
32,2842
32,2879
32,2894
32,2938
32,2943
32,2944
32,2982
32,3010
32,3023
32,3051
32,3214
32,3349
32,3391
32,3428
32,3437
32,3458
32,3477
32,3489
32,3509
32,3526
32,3531
32,3592
32,3602
32,3635
32,3648
32,3701
32,3789
32,3808
32,3815
32,3834
32,3866
32,3871
32,3910
32,3967
32,3975
32,4004
32,4005
32,4011
32,4014
32,4016
32,4025
32,4099
32,4135
32,4147
32,4173
32,4177
32,4207
32,4241
32,4255
32,4269
32,4303
32,4312
32,4314
32,4351
32,4369
32,4375
32,4378
32,4386
32,4420
32,4431
32,4433
32,4450
32,4474
32,4518
32,4522
32,4592
32,4651
32,4653
32,4664
32,4666
32,4685
32,4708
32,4715
32,4734
32,4755
32,4799
32,4815
32,4823
32,4834
32,4893
32,4917
32,4941
32,4948
32,4971
32,5001
32,5020
32,5032
32,5041
32,5099
32,5109
32,5117
32,5141
32,5222
32,5223
32,5229
32,5236
32,5362
32,5364
32,5387
32,5409
32,5410
32,5416
32,5489
32,5571
32,5590
32,5602
32,5695
32,5704
32,5755
32,5760
32,5800
32,5880
32,5881
32,5959
32,5988
32,5996
32,6000
32,6023
32,6030
32,6042
32,6057
32,6103
32,6117
32,6120
32,6128
32,6169
32,6208
32,6312
32,6319
32,6368
32,6372
32,6391
32,6504
32,6506
32,6553
32,6562
32,6637
32,6679
32,6724
32,6736
32,6789
32,6793
32,6828
32,6836
32,6845
32,6886
32,6912
32,6936
32,6939
32,6941
32,6968
32,6977
32,7017
32,7043
32,7128
32,7137
32,7215
32,7337
32,7362
32,7377
32,7441
32,7461
32,7470
32,7485
32,7595
32,7622
32,7637
32,7639
32,7658
32,7670
32,7672
32,7713
32,7722
32,7757
32,7766
32,7775
32,7776
32,7778
32,7789
32,7790
32,7801
32,7829
32,7833
32,7845
32,7848
32,7850
32,7874
32,7894
32,7950
32,7961
32,7984
32,8000
32,8034
32,8037
32,8049
32,8129
32,8141
32,8166
32,8184
32,8196
32,8202
32,8308
32,8333
32,8373
32,8400
32,8457
32,8501
32,8504
32,8536
32,8546
32,8548
32,8566
32,8567
32,8588
32,8602
32,8621
32,8644
32,8671
32,8707
32,8712
32,8846
32,8880
32,8908
32,8914
32,8928
32,8961
32,8984
32,9005
32,9035
32,9041
32,9047
32,9079
32,9093
32,9131
32,9134
32,9163
32,9180
32,9201
32,9205
32,9265
32,9296
32,9310
32,9324
32,9326
32,9327
32,9337
32,9345
32,9376
32,9384
32,9481
32,9493
32,9503
32,9543
32,9549
32,9609
32,9632
32,9635
32,9649
32,9677
32,9721
32,9786
32,9793
32,9824
32,9859
32,9877
32,9883
32,9915
32,9924
32,9939
32,9943
32,9954
32,9997
32,10036
32,10043
32,10054
32,10059
32,10077
32,10098
32,10121
32,10138
32,10159
32,10178
32,10335
32,10369
32,10376
32,10446
32,10453
32,10462
32,10493
32,10574
32,10576
32,10585
32,10600
32,10628
32,10637
32,10658
32,10666
32,10707
32,10726
32,10777
32,10814
32,10841
32,10868
32,10897
32,10918
32,10931
32,11033
32,11105
32,11144
32,11159
32,11167
32,11177
32,11218
32,11251
32,11323
32,11350
32,11409
32,11423
32,11479
32,11531
32,11543
32,11546
32,11590
32,11670
32,11699
32,11702
32,11750
32,11765
32,11770
32,11805
32,11834
32,11844
32,11916
32,11941
32,11955
32,11998
32,12031
32,12043
32,12073
32,12088
32,12143
32,12145
32,12177
32,12189
32,12219
32,12236
32,12324
32,12341
32,12346
32,12384
32,12388
32,12426
32,12435
32,12452
32,12467
32,12501
32,12504
32,12558
32,12559
32,12645
32,12656
32,12749
32,12757
32,12774
32,12802
32,12815
32,12829
32,12853
32,12868
32,12892
32,12907
32,12947
32,12990
32,13018
32,13042
32,13072
32,13086
32,13105
32,13197
32,13220
32,13247
32,13271
32,13354
32,13391
32,13469
32,13471
32,13482
32,13488
32,13494
32,13501
32,13572
32,13582
32,13656
32,13662
32,13692
32,13693
32,13704
32,13756
32,13785
32,13806
32,13819
32,13829
32,13893
32,13895
32,13906
32,13936
32,13938
32,13966
32,13987
32,13989
32,14026
32,14038
32,14044
32,14061
32,14066
32,14124
32,14159
32,14174
32,14194
32,14197
32,14231
32,14254
32,14328
32,14334
32,14351
32,14372
32,14414
32,14467
32,14551
32,14576
32,14587
32,14636
32,14674
32,14687
32,14710
32,14719
32,14728
32,14792
32,14940
32,14955
32,15069
32,15076
32,15088
32,15161
32,15174
32,15206
32,15209
32,15248
32,15249
32,15274
32,15344
32,15368
32,15386
32,15392
32,15421
32,15439
32,15467
32,15480
32,15511
32,15518
32,15531
32,15579
32,15606
32,15613
32,15634
32,15635
32,15727
32,15768
32,15834
32,15853
32,15975
32,15983
32,15988
32,16099
32,16102
32,16115
32,16127
32,16136
32,16175
32,16177
32,16195
32,16202
32,16256
32,16320
32,16347
32,16369
32,16376
32,16390
32,16408
32,16446
32,16545
32,16549
32,16564
32,16588
32,16611
32,16684
32,16698
32,16709
32,16720
32,16751
32,16778
32,16821
32,16839
32,16844
32,16876
32,17010
32,17081
32,17125
32,17132
32,17172
32,17240
32,17252
32,17258
32,17259
32,17283
32,17309
32,17326
32,17337
32,17404
32,17420
32,17448
32,17465
32,17496
32,17518
32,17547
32,17554
32,17557
32,17576
32,17590
32,17602
32,17629
32,17652
32,17777
32,17784
32,17813
32,17830
32,17851
32,17876
32,17938
32,18044
32,18069
32,18116
32,18118
32,18151
32,18158
32,18170
32,18197
32,18246
32,18266
32,18327
32,18405
32,18506
32,18519
32,18606
32,18615
32,18627
32,18650
32,18670
32,18695
32,18722
32,18731
32,18745
32,18775
32,18780
32,18835
32,18865
32,18867
32,18869
32,18878
32,18888
32,18889
32,18935
32,18961
32,18973
32,18976
32,18988
32,19021
32,19029
32,19048
32,19062
32,19111
32,19126
32,19142
32,19156
32,19172
32,19197
32,19210
32,19227
32,19267
32,19314
32,19335
32,19383
32,19396
32,19416
32,19433
32,19435
32,19456
32,19475
32,19485
32,19535
32,19620
32,19625
32,19643
32,19685
32,19753
32,19754
32,19761
32,19881
32,19882
32,19883
32,19906
32,19928
32,19977
32,20015
32,20034
32,20062
32,20166
32,20228
32,20353
32,20392
32,20444
32,20445
32,20452
32,20454
32,20456
32,20458
32,20489
32,20519
32,20540
32,20638
32,20652
32,20700
32,20729
32,20795
32,20804
32,20821
32,20850
32,20877
32,20901
32,20909
32,20923
32,20965
32,20989
32,21054
32,21146
32,21201
32,21220
32,21258
32,21285
32,21287
32,21291
32,21308
32,21327
32,21363
32,21379
32,21388
32,21420
32,21431
32,21433
32,21465
32,21484
32,21486
32,21491
32,21505
32,21508
32,21515
32,21588
32,21601
32,21654
32,21682
32,21695
32,21753
32,21761
32,21782
32,21794
32,21809
32,21819
32,21926
32,21976
32,22074
32,22094
32,22157
32,22210
32,22249
32,22260
32,22369
32,22399
32,22415
32,22462
32,22466
32,22541
32,22561
32,22568
32,22575
32,22588
32,22617
32,22619
32,22659
32,22662
32,22676
32,22681
32,22707
32,22738
32,22749
32,22816
32,22827
32,22845
32,22878
32,22922
32,22963
32,22966
32,23008
32,23036
32,23042
32,23047
32,23061
32,23077
32,23138
32,23143
32,23146
32,23164
32,23178
32,23200
32,23232
32,23294
32,23327
32,23350
32,23379
32,23394
32,23405
32,23486
32,23491
32,23501
32,23510
32,23522
32,23546
32,23570
32,23633
32,23707
32,23728
32,23761
32,23767
32,23805
32,23807
32,23816
32,23844
32,23845
32,23863
32,23929
32,23943
32,23961
32,23986
32,23998
32,24001
32,24002
32,24012
32,24014
32,24032
32,24063
32,24087
32,24133
32,24155
32,24175
32,24178
32,24182
32,24195
32,24218
32,24220
32,24238
32,24250
32,24259
32,24296
32,24316
32,24317
32,24350
32,24390
32,24464
32,24473
32,24478
32,24479
32,24515
32,24576
32,24629
32,24646
32,24697
32,24785
32,24804
32,24883
32,24907
32,24953
32,24975
32,24980
32,24992
32,25007
32,25043
32,25053
32,25105
32,25125
32,25145
32,25153
32,25183
32,25207
32,25216
32,25279
32,25304
32,25387
32,25398
32,25405
32,25422
32,25447
32,25456
32,25464
32,25466
32,25484
32,25495
32,25535
32,25540
32,25546
32,25556
32,25578
32,25628
32,25644
32,25662
32,25702
32,25720
32,25735
32,25736
32,25767
32,25782
32,25801
32,25802
32,25837
32,25915
32,25989
32,26016
32,26021
32,26029
32,26036
32,26044
32,26056
32,26082
32,26089
32,26102
32,26136
32,26145
32,26173
32,26198
32,26203
32,26206
32,26218
32,26234
32,26250
32,26253
32,26262
32,26270
32,26283
32,26302
32,26314
32,26409
32,26419
32,26444
32,26461
32,26491
32,26533
32,26594
32,26618
32,26622
32,26638
32,26649
32,26768
32,26769
32,26803
32,26845
32,26865
32,26873
32,26878
32,26909
32,26943
32,26965
32,27008
32,27023
32,27042
32,27050
32,27100
32,27101
32,27144
32,27151
32,27153
32,27165
32,27180
32,27244
32,27305
32,27351
32,27422
32,27436
32,27485
32,27518
32,27593
32,27597
32,27610
32,27611
32,27618
32,27627
32,27646
32,27717
32,27748
32,27754
32,27786
32,27796
32,27802
32,27838
32,27849
32,27852
32,27857
32,27860
32,27881
32,27906
32,27923
32,27935
32,27943
32,27974
32,27990
32,27991
32,28019
32,28035
32,28056
32,28106
32,28107
32,28148
32,28154
32,28157
32,28168
32,28170
32,28175
32,28181
32,28185
32,28200
32,28246
32,28255
32,28284
32,28320
32,28325
32,28379
32,28449
32,28521
32,28530
32,28538
32,28597
32,28612
32,28629
32,28689
32,28731
32,28732
32,28738
32,28760
32,28780
32,28792
32,28801
32,28813
32,28820
32,28892
32,28909
32,28913
32,28919
32,28922
32,28951
32,28975
32,29001
32,29028
32,29032
32,29044
32,29135
32,29196
32,29203
32,29204
32,29215
32,29224
32,29272
32,29318
32,29329
32,29347
32,29350
32,29360
32,29406
32,29420
32,29488
32,29536
33,2
33,52
33,95
33,121
33,150
33,178
33,184
33,221
33,224
33,238
33,260
33,267
33,279
33,307
33,344
33,368
33,390
33,413
33,417
33,442
33,468
33,553
33,566
33,588
33,600
33,621
33,639
33,708
33,723
33,757
33,758
33,772
33,785
33,845
33,858
33,878
33,885
33,904
33,905
33,913
33,945
33,947
33,948
33,955
33,974
33,993
33,1043
33,1061
33,1116
33,1130
33,1200
33,1211
33,1227
33,1241
33,1247
33,1271
33,1311
33,1344
33,1371
33,1373
33,1374
33,1389
33,1418
33,1509
33,1526
33,1530
33,1538
33,1550
33,1558
33,1580
33,1616
33,1624
33,1649
33,1678
33,1739
33,1740
33,1789
33,1904
33,1924
33,1928
33,1943
33,1971
33,1978
33,1983
33,2069
33,2074
33,2083
33,2131
33,2170
33,2182
33,2219
33,2225
33,2254
33,2261
33,2267
33,2281
33,2284
33,2286
33,2331
33,2345
33,2359
33,2370
33,2397
33,2407
33,2411
33,2417
33,2427
33,2438
33,2450
33,2454
33,2490
33,2512
33,2524
33,2568
33,2588
33,2600
33,2614
33,2646
33,2665
33,2695
33,2723
33,2740
33,2750
33,2874
33,2876
33,2893
33,2907
33,2915
33,2917
33,2971
33,2991
33,2992
33,2994
33,3039
33,3057
33,3064
33,3101
33,3110
33,3127
33,3141
33,3151
33,3229
33,3247
33,3256
33,3284
33,3293
33,3307
33,3319
33,3345
33,3357
33,3380
33,3388
33,3445
33,3462
33,3501
33,3510
33,3520
33,3527
33,3536
33,3546
33,3570
33,3593
33,3609
33,3616
33,3620
33,3649
33,3659
33,3705
33,3744
33,3785
33,3829
33,3836
33,3846
33,3857
33,3859
33,3887
33,3900
33,3919
33,3921
33,3935
33,3942
33,3962
33,3970
33,3986
33,4047
33,4094
33,4118
33,4194
33,4197
33,4245
33,4258
33,4275
33,4278
33,4285
33,4324
33,4343
33,4362
33,4366
33,4414
33,4432
33,4520
33,4542
33,4569
33,4612
33,4652
33,4659
33,4673
33,4676
33,4681
33,4728
33,4739
33,4754
33,4759
33,4769
33,4771
33,4780
33,4795
33,4835
33,4838
33,4839
33,4854
33,4891
33,4893
33,4916
33,4919
33,4923
33,4952
33,4993
33,5013
33,5092
33,5131
33,5133
33,5146
33,5173
33,5180
33,5189
33,5207
33,5212
33,5235
33,5258
33,5286
33,5297
33,5320
33,5341
33,5373
33,5377
33,5407
33,5409
33,5419
33,5421
33,5423
33,5432
33,5434
33,5443
33,5448
33,5471
33,5473
33,5476
33,5479
33,5499
33,5526
33,5536
33,5555
33,5599
33,5615
33,5631
33,5637
33,5642
33,5643
33,5665
33,5718
33,5726
33,5756
33,5825
33,5861
33,5903
33,5914
33,5915
33,5969
33,5979
33,5987
33,6014
33,6028
33,6044
33,6045
33,6182
33,6234
33,6239
33,6264
33,6265
33,6298
33,6360
33,6398
33,6409
33,6424
33,6434
33,6442
33,6447
33,6448
33,6451
33,6456
33,6476
33,6503
33,6505
33,6536
33,6703
33,6718
33,6728
33,6731
33,6743
33,6762
33,6803
33,6843
33,6877
33,6881
33,6889
33,6896
33,6947
33,6948
33,6953
33,6969
33,6987
33,7015
33,7024
33,7042
33,7072
33,7090
33,7098
33,7119
33,7185
33,7192
33,7198
33,7226
33,7228
33,7229
33,7261
33,7278
33,7330
33,7356
33,7362
33,7414
33,7423
33,7438
33,7471
33,7484
33,7494
33,7526
33,7539
33,7554
33,7568
33,7571
33,7610
33,7641
33,7668
33,7699
33,7715
33,7734
33,7759
33,7817
33,7864
33,7873
33,7885
33,7901
33,7903
33,7910
33,7920
33,7951
33,7974
33,8019
33,8029
33,8075
33,8128
33,8150
33,8171
33,8174
33,8179
33,8215
33,8228
33,8242
33,8247
33,8258
33,8270
33,8301
33,8307
33,8333
33,8335
33,8356
33,8361
33,8390
33,8423
33,8425
33,8445
33,8453
33,8454
33,8455
33,8480
33,8484
33,8485
33,8487
33,8493
33,8499
33,8509
33,8519
33,8523
33,8552
33,8561
33,8579
33,8594
33,8697
33,8705
33,8710
33,8722
33,8727
33,8797
33,8827
33,8887
33,8924
33,8947
33,8951
33,8977
33,8990
33,9002
33,9045
33,9105
33,9129
33,9130
33,9134
33,9150
33,9151
33,9152
33,9157
33,9178
33,9189
33,9218
33,9231
33,9265
33,9266
33,9319
33,9329
33,9408
33,9429
33,9441
33,9442
33,9452
33,9501
33,9504
33,9505
33,9513
33,9585
33,9589
33,9614
33,9623
33,9652
33,9704
33,9714
33,9741
33,9742
33,9782
33,9796
33,9821
33,9825
33,9838
33,9842
33,9868
33,9896
33,9929
33,9935
33,9948
33,9960
33,10060
33,10085
33,10099
33,10113
33,10117
33,10185
33,10202
33,10229
33,10239
33,10266
33,10268
33,10285
33,10298
33,10319
33,10328
33,10346
33,10375
33,10381
33,10385
33,10394
33,10395
33,10461
33,10499
33,10545
33,10597
33,10617
33,10622
33,10623
33,10633
33,10649
33,10654
33,10681
33,10709
33,10756
33,10761
33,10762
33,10793
33,10795
33,10797
33,10803
33,10828
33,10870
33,10889
33,10913
33,10966
33,10969
33,10993
33,10996
33,11023
33,11060
33,11063
33,11070
33,11120
33,11124
33,11177
33,11179
33,11216
33,11301
33,11314
33,11329
33,11330
33,11385
33,11386
33,11388
33,11401
33,11410
33,11434
33,11456
33,11458
33,11464
33,11469
33,11496
33,11499
33,11510
33,11524
33,11535
33,11647
33,11675
33,11682
33,11694
33,11700
33,11701
33,11708
33,11738
33,11804
33,11807
33,11816
33,11833
33,11837
33,11839
33,11858
33,11875
33,11884
33,11897
33,11935
33,11941
33,11952
33,11987
33,12004
33,12038
33,12071
33,12090
33,12097
33,12099
33,12123
33,12145
33,12146
33,12149
33,12154
33,12192
33,12197
33,12220
33,12225
33,12250
33,12291
33,12300
33,12341
33,12347
33,12352
33,12354
33,12356
33,12371
33,12406
33,12417
33,12420
33,12503
33,12531
33,12533
33,12537
33,12540
33,12545
33,12552
33,12572
33,12630
33,12632
33,12646
33,12657
33,12688
33,12699
33,12710
33,12748
33,12753
33,12810
33,12840
33,12863
33,12870
33,12888
33,12902
33,12914
33,12932
33,12933
33,12948
33,12951
33,12984
33,13021
33,13090
33,13100
33,13145
33,13151
33,13210
33,13211
33,13239
33,13244
33,13250
33,13278
33,13284
33,13307
33,13322
33,13323
33,13345
33,13434
33,13445
33,13457
33,13460
33,13478
33,13527
33,13549
33,13570
33,13577
33,13589
33,13630
33,13636
33,13697
33,13735
33,13744
33,13792
33,13807
33,13844
33,13854
33,13868
33,13904
33,13930
33,13932
33,13942
33,13958
33,13973
33,14020
33,14032
33,14039
33,14043
33,14214
33,14249
33,14258
33,14328
33,14341
33,14486
33,14534
33,14571
33,14581
33,14584
33,14599
33,14641
33,14644
33,14678
33,14689
33,14702
33,14713
33,14735
33,14744
33,14762
33,14794
33,14815
33,14941
33,14956
33,14987
33,15007
33,15050
33,15104
33,15119
33,15134
33,15135
33,15147
33,15158
33,15216
33,15217
33,15237
33,15262
33,15278
33,15299
33,15300
33,15320
33,15329
33,15346
33,15383
33,15392
33,15426
33,15428
33,15439
33,15445
33,15451
33,15458
33,15464
33,15472
33,15491
33,15499
33,15506
33,15525
33,15545
33,15623
33,15660
33,15684
33,15685
33,15715
33,15724
33,15776
33,15856
33,15883
33,15905
33,15954
33,15959
33,15975
33,15992
33,15998
33,16013
33,16034
33,16035
33,16062
33,16072
33,16101
33,16160
33,16164
33,16180
33,16199
33,16208
33,16211
33,16218
33,16237
33,16238
33,16313
33,16316
33,16322
33,16326
33,16367
33,16406
33,16439
33,16443
33,16479
33,16494
33,16497
33,16501
33,16502
33,16503
33,16555
33,16566
33,16568
33,16570
33,16582
33,16601
33,16650
33,16696
33,16718
33,16819
33,16854
33,16865
33,16877
33,16884
33,16916
33,16934
33,16943
33,16945
33,16957
33,16961
33,16992
33,17044
33,17085
33,17086
33,17117
33,17124
33,17185
33,17196
33,17224
33,17285
33,17286
33,17308
33,17366
33,17388
33,17439
33,17441
33,17446
33,17481
33,17508
33,17520
33,17565
33,17570
33,17582
33,17586
33,17593
33,17600
33,17606
33,17679
33,17680
33,17713
33,17715
33,17728
33,17756
33,17774
33,17836
33,18004
33,18048
33,18101
33,18108
33,18120
33,18124
33,18129
33,18140
33,18176
33,18205
33,18251
33,18261
33,18322
33,18332
33,18336
33,18352
33,18372
33,18376
33,18384
33,18386
33,18441
33,18449
33,18469
33,18474
33,18476
33,18498
33,18507
33,18516
33,18533
33,18535
33,18548
33,18563
33,18570
33,18586
33,18613
33,18645
33,18646
33,18661
33,18680
33,18709
33,18712
33,18720
33,18743
33,18749
33,18777
33,18802
33,18804
33,18809
33,18811
33,18821
33,18830
33,18855
33,18896
33,18897
33,18899
33,18938
33,19028
33,19029
33,19116
33,19137
33,19164
33,19168
33,19200
33,19206
33,19217
33,19255
33,19269
33,19281
33,19283
33,19285
33,19297
33,19312
33,19329
33,19330
33,19351
33,19368
33,19375
33,19379
33,19387
33,19394
33,19395
33,19400
33,19412
33,19426
33,19430
33,19447
33,19462
33,19476
33,19478
33,19485
33,19488
33,19490
33,19499
33,19544
33,19546
33,19548
33,19549
33,19581
33,19591
33,19605
33,19623
33,19673
33,19679
33,19717
33,19726
33,19734
33,19769
33,19779
33,19807
33,19856
33,19879
33,19910
33,19922
33,19937
33,19951
33,20022
33,20031
33,20057
33,20066
33,20073
33,20100
33,20102
33,20124
33,20135
33,20137
33,20161
33,20169
33,20195
33,20212
33,20258
33,20290
33,20302
33,20306
33,20348
33,20417
33,20419
33,20480
33,20496
33,20506
33,20508
33,20530
33,20592
33,20619
33,20623
33,20637
33,20639
33,20640
33,20679
33,20686
33,20702
33,20736
33,20738
33,20805
33,20839
33,20844
33,20848
33,20850
33,20868
33,20884
33,20892
33,20928
33,20931
33,20957
33,21025
33,21029
33,21058
33,21104
33,21115
33,21171
33,21192
33,21205
33,21207
33,21251
33,21273
33,21292
33,21350
33,21365
33,21373
33,21403
33,21444
33,21450
33,21469
33,21556
33,21567
33,21577
33,21578
33,21591
33,21613
33,21671
33,21680
33,21714
33,21723
33,21727
33,21751
33,21854
33,21861
33,21875
33,21898
33,21910
33,21928
33,21932
33,21963
33,21971
33,22004
33,22030
33,22059
33,22063
33,22073
33,22080
33,22130
33,22169
33,22175
33,22177
33,22187
33,22233
33,22262
33,22284
33,22291
33,22302
33,22319
33,22322
33,22331
33,22345
33,22348
33,22355
33,22361
33,22382
33,22452
33,22508
33,22624
33,22648
33,22677
33,22692
33,22695
33,22718
33,22742
33,22744
33,22745
33,22750
33,22799
33,22813
33,22818
33,22839
33,22840
33,22857
33,22867
33,22877
33,22894
33,22901
33,22910
33,22945
33,23009
33,23017
33,23027
33,23037
33,23105
33,23110
33,23131
33,23159
33,23177
33,23291
33,23306
33,23344
33,23404
33,23431
33,23437
33,23450
33,23471
33,23514
33,23545
33,23578
33,23626
33,23627
33,23654
33,23659
33,23670
33,23687
33,23742
33,23765
33,23780
33,23790
33,23820
33,23839
33,23882
33,23883
33,23947
33,23953
33,23977
33,23979
33,24062
33,24072
33,24082
33,24124
33,24127
33,24142
33,24229
33,24246
33,24304
33,24306
33,24318
33,24361
33,24379
33,24411
33,24476
33,24494
33,24570
33,24571
33,24624
33,24626
33,24657
33,24681
33,24707
33,24747
33,24767
33,24786
33,24851
33,24859
33,24862
33,24889
33,24895
33,24897
33,24928
33,24941
33,24996
33,24999
33,25036
33,25037
33,25056
33,25188
33,25192
33,25193
33,25209
33,25256
33,25260
33,25278
33,25300
33,25306
33,25314
33,25367
33,25391
33,25399
33,25419
33,25420
33,25450
33,25451
33,25462
33,25486
33,25508
33,25513
33,25514
33,25600
33,25618
33,25672
33,25687
33,25749
33,25750
33,25796
33,25812
33,25841
33,25889
33,25901
33,25937
33,25965
33,25994
33,25997
33,26024
33,26027
33,26048
33,26053
33,26063
33,26079
33,26080
33,26085
33,26102
33,26132
33,26169
33,26175
33,26187
33,26212
33,26255
33,26259
33,26274
33,26285
33,26294
33,26313
33,26328
33,26350
33,26396
33,26427
33,26431
33,26444
33,26482
33,26506
33,26519
33,26529
33,26532
33,26536
33,26562
33,26568
33,26644
33,26668
33,26694
33,26696
33,26722
33,26727
33,26736
33,26781
33,26804
33,26830
33,26859
33,26873
33,26887
33,26906
33,26928
33,26954
33,27026
33,27074
33,27117
33,27150
33,27190
33,27191
33,27194
33,27236
33,27240
33,27247
33,27252
33,27277
33,27278
33,27339
33,27344
33,27356
33,27407
33,27417
33,27440
33,27481
33,27506
33,27507
33,27527
33,27541
33,27542
33,27546
33,27573
33,27580
33,27592
33,27600
33,27603
33,27605
33,27609
33,27616
33,27630
33,27634
33,27645
33,27678
33,27687
33,27694
33,27724
33,27727
33,27745
33,27754
33,27760
33,27791
33,27843
33,27844
33,27845
33,27862
33,27868
33,27872
33,27927
33,27940
33,27949
33,27967
33,27972
33,27975
33,27982
33,27997
33,27998
33,28011
33,28023
33,28060
33,28062
33,28079
33,28098
