layer,neuron
26,4083
26,4248
26,4313
26,4317
26,4440
26,4466
26,4570
26,4571
26,4620
26,4635
26,4727
26,4815
26,4824
26,4841
26,4854
26,4862
26,4884
26,4964
26,4965
26,5001
26,5011
26,5045
26,5061
26,5139
26,5143
26,5174
26,5175
26,5211
26,5223
26,5228
26,5250
26,5276
26,5292
26,5383
26,5415
26,5450
26,5459
26,5461
26,5488
26,5577
26,5633
26,5644
26,5653
26,5688
26,5778
26,5831
26,5839
26,5894
26,5917
26,5959
26,5987
26,6130
26,6138
26,6265
26,6276
26,6334
26,6362
26,6407
26,6419
26,6424
26,6432
26,6484
26,6489
26,6505
26,6533
26,6572
26,6689
26,6738
26,6784
26,6802
26,6810
26,6823
26,6892
26,6918
26,6919
26,6921
26,6995
26,7028
26,7086
26,7161
26,7253
26,7262
26,7326
26,7395
26,7446
26,7503
26,7504
26,7540
26,7546
26,7615
26,7638
26,7663
26,7669
26,7828
26,7912
26,7966
26,8006
26,8061
26,8121
26,8201
26,8280
26,8340
26,8463
26,8472
26,8496
26,8670
26,8759
26,8790
26,8819
26,8896
26,8954
26,9079
26,9190
26,9272
26,9338
26,9385
26,9492
26,9536
26,9541
26,9554
26,9608
26,9680
26,9713
26,9769
26,9775
26,9779
26,9802
26,9805
26,9809
26,9819
26,9877
26,9969
26,9982
26,10004
26,10122
26,10281
26,10365
26,10468
26,10498
26,10649
26,10750
26,10758
26,10759
26,10793
26,10865
26,10872
26,10908
26,10910
26,10978
26,11004
26,11042
26,11102
26,11104
26,11208
26,11237
26,11262
26,11266
26,11300
26,11302
26,11329
26,11460
26,11503
26,11568
26,11608
26,11627
26,11707
26,11732
26,11772
26,11990
26,11994
26,12045
26,12114
26,12251
26,12349
26,12373
26,12377
26,12389
26,12421
26,12425
26,12431
26,12439
26,12457
26,12526
26,12611
26,12628
26,12636
26,12711
26,12731
26,12853
26,12854
26,12951
26,12958
26,12960
26,12986
26,13032
26,13055
26,13069
26,13144
26,13194
26,13195
26,13199
26,13355
26,13452
26,13468
26,13479
26,13523
26,13564
26,13598
26,13715
26,13770
26,13936
26,13943
26,14194
26,14204
26,14217
26,14283
26,14323
26,14450
26,14474
26,14484
26,14645
26,14715
26,14754
26,14757
26,14915
26,14923
26,15098
26,15360
26,15376
26,15392
26,15403
26,15426
26,15436
26,15476
26,15479
26,15482
26,15494
26,15508
26,15720
26,15765
26,15854
26,15932
26,15941
26,16029
26,16134
26,16169
26,16195
26,16208
26,16229
26,16236
26,16305
26,16381
26,16382
26,16391
26,16399
26,16400
26,16512
26,16585
26,16654
26,16712
26,16779
26,16803
26,16817
26,16887
26,16912
26,16919
26,16923
26,16949
26,17090
26,17108
26,17149
26,17186
26,17271
26,17281
26,17351
26,17425
26,17512
26,17583
26,17683
26,17686
26,17700
26,17735
26,17753
26,17756
26,17757
26,17839
26,17877
26,17891
26,17989
26,18046
26,18079
26,18226
26,18277
26,18314
26,18386
26,18399
26,18463
26,18476
26,18740
26,18744
26,18893
26,18916
26,18919
27,10
27,14
27,19
27,65
27,110
27,131
27,202
27,263
27,289
27,301
27,459
27,525
27,569
27,637
27,673
27,820
27,986
27,988
27,1000
27,1016
27,1024
27,1130
27,1215
27,1259
27,1265
27,1299
27,1312
27,1355
27,1390
27,1419
27,1432
27,1445
27,1483
27,1503
27,1520
27,1542
27,1552
27,1555
27,1593
27,1629
27,1641
27,1645
27,1654
27,1709
27,1776
27,1815
27,1819
27,1834
27,1863
27,1911
27,2046
27,2057
27,2065
27,2096
27,2101
27,2175
27,2214
27,2222
27,2236
27,2262
27,2283
27,2356
27,2458
27,2477
27,2556
27,2570
27,2598
27,2606
27,2655
27,2664
27,2681
27,2706
27,2739
27,2744
27,2819
27,2820
27,2834
27,2896
27,2897
27,2904
27,2914
27,2934
27,3055
27,3094
27,3116
27,3210
27,3264
27,3337
27,3374
27,3418
27,3427
27,3428
27,3541
27,3550
27,3553
27,3615
27,3647
27,3776
27,3780
27,3817
27,3821
27,3825
27,4001
27,4046
27,4175
27,4239
27,4289
27,4463
27,4479
27,4565
27,4657
27,4676
27,4695
27,4725
27,4805
27,4881
27,4908
27,5028
27,5084
27,5086
27,5130
27,5165
27,5168
27,5361
27,5363
27,5397
27,5447
27,5462
27,5465
27,5496
27,5646
27,5659
27,5771
27,5789
27,5848
27,5871
27,6041
27,6048
27,6093
27,6166
27,6318
27,6322
27,6334
27,6450
27,6507
27,6542
27,6604
27,6605
27,6613
27,6707
27,6745
27,6807
27,6906
27,6926
27,6939
27,6953
27,6997
27,7113
27,7243
27,7276
27,7291
27,7368
27,7427
27,7541
27,7621
27,7761
27,7765
27,7839
27,7881
27,7953
27,8057
27,8188
27,8315
27,8414
27,8423
27,8446
27,8462
27,8474
27,8507
27,8561
27,8614
27,8698
27,8704
27,8727
27,8733
27,8747
27,8753
27,8870
27,8938
27,8942
27,8999
27,9043
27,9051
27,9077
27,9144
27,9168
27,9169
27,9207
27,9266
27,9305
27,9411
27,9439
27,9440
27,9458
27,9522
27,9557
27,9585
27,9626
27,9763
27,9771
27,9777
27,9945
27,9968
27,10018
27,10033
27,10036
27,10086
27,10122
27,10196
27,10379
27,10642
27,10863
27,10960
27,10966
27,11110
27,11195
27,11211
27,11232
27,11312
27,11482
27,11496
27,11504
27,11513
27,11540
27,11621
27,11733
27,11831
27,11880
27,11893
27,12031
27,12212
27,12272
27,12334
27,12397
27,12542
27,12577
27,12593
27,12614
27,12628
27,12657
27,12677
27,12761
27,12829
27,12864
27,12994
27,13054
27,13138
27,13139
27,13154
27,13224
27,13256
27,13322
27,13360
27,13361
27,13432
27,13483
27,13580
27,13655
27,13686
27,13715
27,13722
27,13736
27,13800
27,13825
27,13859
27,13883
27,13894
27,14061
27,14065
27,14173
27,14193
27,14214
27,14234
27,14269
27,14578
27,14609
27,14688
27,14710
27,14775
27,14780
27,14879
27,14895
27,14901
27,14913
27,15023
27,15058
27,15124
27,15207
27,15265
27,15273
27,15281
27,15298
27,15305
27,15367
27,15487
27,15530
27,15543
27,15557
27,15669
27,15789
27,15801
27,15825
27,15961
27,16055
27,16125
27,16129
27,16173
27,16283
27,16333
27,16420
27,16530
27,16673
27,16752
27,16768
27,16776
27,16992
27,17060
27,17121
27,17129
27,17168
27,17264
27,17286
27,17318
27,17381
27,17422
27,17462
27,17488
27,17551
27,17582
27,17585
27,17587
27,17618
27,17643
27,17766
27,17792
27,17794
27,17813
27,18006
27,18008
27,18137
27,18174
27,18194
27,18238
27,18339
27,18342
27,18358
27,18597
27,18622
27,18642
27,18671
27,18717
27,18754
27,18806
27,18855
27,18922
27,18933
27,18937
