layer,neuron
25,11342
25,11357
25,11361
25,11640
25,11695
25,11863
25,11902
25,11943
25,11960
25,12037
25,12058
25,12156
25,12433
25,12533
25,12629
25,12644
25,12702
25,12711
25,12947
25,12951
25,13113
25,13215
25,13222
25,13243
25,13280
25,13339
25,13471
25,13609
25,13762
25,13784
25,13858
25,13943
25,14000
25,14119
25,14261
25,14321
25,14347
25,14370
25,14528
25,14783
25,15033
25,15049
25,15173
25,15296
25,15304
25,15651
25,15699
25,15708
25,15798
25,15846
25,15862
25,15913
25,15937
25,15977
25,16054
25,16106
25,16117
25,16306
25,16349
25,16413
25,16529
25,16623
25,16642
25,16752
25,16816
25,17119
25,17148
25,17206
25,17392
25,17649
25,17815
25,17891
25,18016
25,18127
25,18265
25,18451
25,18565
25,18602
25,18801
25,18805
25,18889
25,18937
26,23
26,147
26,182
26,205
26,240
26,323
26,374
26,397
26,470
26,683
26,733
26,838
26,901
26,931
26,943
26,982
26,984
26,1003
26,1090
26,1205
26,1227
26,1241
26,1256
26,1371
26,1486
26,1537
26,1541
26,1546
26,1558
26,1575
26,1610
26,1636
26,1723
26,1729
26,1748
26,1749
26,1818
26,1869
26,2000
26,2141
26,2150
26,2224
26,2354
26,2767
26,2832
26,2910
26,2951
26,2977
26,2997
26,3029
26,3046
26,3055
26,3148
26,3240
26,3243
26,3289
26,3370
26,3376
26,3692
26,3707
26,3898
26,3984
26,4005
26,4133
26,4313
26,4570
26,4571
26,4598
26,4822
26,4824
26,4867
26,4884
26,4885
26,4965
26,5061
26,5143
26,5250
26,5276
26,5292
26,5345
26,5353
26,5383
26,5415
26,5451
26,5465
26,5488
26,5534
26,5550
26,5603
26,5653
26,5778
26,5839
26,5894
26,5917
26,5959
26,6102
26,6130
26,6140
26,6171
26,6265
26,6391
26,6407
26,6484
26,6505
26,6533
26,6541
26,6572
26,6579
26,6689
26,6692
26,6784
26,6810
26,6875
26,6892
26,7006
26,7074
26,7084
26,7086
26,7113
26,7241
26,7262
26,7326
26,7400
26,7413
26,7464
26,7487
26,7522
26,7536
26,7577
26,7615
26,7681
26,7686
26,7912
26,8023
26,8121
26,8182
26,8256
26,8279
26,8292
26,8340
26,8373
26,8390
26,8399
26,8496
26,8819
26,8898
26,8972
26,9064
26,9109
26,9245
26,9272
26,9348
26,9480
26,9492
26,9505
26,9513
26,9536
26,9608
26,9720
26,9737
26,9805
26,9810
26,9854
26,9994
26,10004
26,10045
26,10133
26,10178
26,10214
26,10281
26,10313
26,10365
26,10432
26,10463
26,10468
26,10498
26,10758
26,10865
26,10910
26,10916
26,11012
26,11042
26,11052
26,11234
26,11237
26,11266
26,11456
26,11670
26,11707
26,11811
26,12131
26,12219
26,12224
26,12404
26,12421
26,12425
26,12445
26,12526
26,12557
26,12599
26,12711
26,12745
26,12817
26,12851
26,12864
26,12958
26,12960
26,13031
26,13069
26,13085
26,13190
26,13194
26,13280
26,13333
26,13415
26,13525
26,13553
26,13598
26,13670
26,13680
26,13715
26,13770
26,13781
26,13848
26,13919
26,14084
26,14187
26,14207
26,14217
26,14244
26,14288
26,14321
26,14343
26,14388
26,14424
26,14443
26,14493
26,14549
26,14715
26,14737
26,14748
26,14961
26,15098
26,15110
26,15127
26,15181
26,15266
26,15369
26,15408
26,15436
26,15476
26,15508
26,15589
26,15720
26,15739
26,15761
26,15784
26,15932
26,15941
26,15970
26,16029
26,16144
26,16169
26,16263
26,16290
26,16330
26,16400
26,16496
26,16798
26,16817
26,16830
26,16887
26,16923
26,16949
26,17108
26,17233
26,17271
26,17366
26,17452
26,17583
26,17606
26,17628
26,17683
26,17689
26,17815
26,17862
26,17889
26,17891
26,17931
26,17982
26,17990
26,18218
26,18304
26,18347
26,18463
26,18476
26,18541
26,18608
26,18626
26,18717
26,18740
26,18893
26,18902
27,10
27,14
27,19
27,110
27,131
27,151
27,202
27,235
27,256
27,263
27,268
27,275
27,289
27,447
27,457
27,459
27,569
27,637
27,728
27,752
27,812
27,986
27,1033
27,1106
27,1175
27,1215
27,1265
27,1291
27,1312
27,1355
27,1390
27,1418
27,1496
27,1555
27,1645
27,1794
27,1835
27,1911
27,2057
27,2065
27,2096
27,2101
27,2175
27,2187
27,2283
27,2329
27,2356
27,2405
27,2511
27,2556
27,2570
27,2579
27,2587
27,2606
27,2663
27,2664
27,2714
27,2739
27,2744
27,2820
27,2897
27,2914
27,3001
27,3080
27,3210
27,3242
27,3252
27,3264
27,3354
27,3418
27,3423
27,3427
27,3437
27,3541
27,3553
27,3607
27,3647
27,3660
27,3701
27,3722
27,3780
27,3825
27,3934
27,4027
27,4046
27,4088
27,4097
27,4145
27,4239
27,4289
27,4446
27,4463
27,4512
27,4620
27,4676
27,4695
27,4805
27,4846
27,4881
27,4885
27,4908
27,5084
27,5165
27,5289
27,5361
27,5363
27,5413
27,5447
27,5459
27,5646
27,5656
27,5755
27,5771
27,5789
27,5837
27,6093
27,6106
27,6165
27,6210
27,6278
27,6318
27,6329
27,6334
27,6337
27,6388
27,6450
27,6507
27,6542
27,6604
27,6605
27,6611
27,6632
27,6660
27,6707
27,6739
27,6843
27,6851
27,6909
27,6953
27,6971
27,7113
27,7155
27,7219
27,7255
27,7265
27,7349
27,7376
27,7427
27,7525
27,7541
27,7546
27,7621
27,7646
27,7749
27,7761
27,7765
27,7769
27,7839
27,7881
27,8057
27,8182
27,8315
27,8376
27,8414
27,8423
27,8442
27,8558
27,8592
27,8698
27,8821
27,8927
27,8942
27,8999
27,9006
27,9077
27,9079
27,9144
27,9157
27,9440
27,9462
27,9522
27,9557
27,9604
27,9626
27,9647
27,9749
27,9777
27,9945
27,9968
27,9969
27,10033
27,10036
27,10078
27,10205
27,10231
27,10376
27,10386
27,10461
27,10558
27,10591
27,10642
27,10649
27,10688
27,10787
27,10907
27,11110
27,11148
27,11211
27,11242
27,11312
27,11482
27,11487
27,11496
27,11540
27,11752
27,11812
27,11828
27,11861
27,11880
27,12031
27,12122
27,12193
27,12320
27,12348
27,12366
27,12400
27,12542
27,12604
27,12614
27,12677
27,12732
27,12804
27,12829
27,12864
27,12910
27,12929
27,12950
27,13110
27,13138
27,13224
27,13270
27,13287
27,13322
27,13361
27,13483
27,13518
27,13655
27,13707
27,13715
27,13722
27,13736
27,13800
27,13894
27,14013
27,14061
27,14065
27,14089
27,14173
27,14183
27,14437
27,14586
27,14619
27,14642
27,14696
27,14747
27,14775
27,14777
27,14969
27,15003
27,15124
27,15206
27,15265
27,15300
27,15367
27,15428
27,15487
27,15503
27,15543
27,15639
27,15669
27,15684
27,15825
27,15851
27,15886
27,16053
27,16129
27,16165
27,16173
27,16205
27,16206
27,16283
27,16295
27,16420
27,16446
27,16530
27,16752
27,16768
27,16774
27,16776
27,16842
27,17060
27,17121
27,17126
27,17129
27,17168
27,17225
27,17237
27,17318
27,17450
27,17462
27,17463
27,17477
27,17523
27,17585
27,17587
27,17600
27,17637
27,17766
27,17813
27,17963
27,18006
27,18031
27,18054
27,18137
27,18194
27,18217
27,18271
27,18280
27,18358
27,18369
27,18479
27,18497
27,18505
27,18597
27,18671
27,18732
27,18749
27,18765
27,18848
27,18855
27,18887
27,18922
27,18926
27,18933
