layer,neuron
26,901
26,931
26,943
26,984
26,1074
26,1227
26,1241
26,1271
26,1371
26,1390
26,1537
26,1541
26,1546
26,1555
26,1558
26,1640
26,1729
26,1748
26,1749
26,1818
26,1990
26,2000
26,2150
26,2224
26,2267
26,2299
26,2354
26,2490
26,2628
26,2738
26,2951
26,2997
26,3029
26,3148
26,3205
26,3240
26,3270
26,3339
26,3431
26,3596
26,3692
26,3706
26,3707
26,3853
26,4005
26,4225
26,4313
26,4352
26,4369
26,4570
26,4571
26,4751
26,4867
26,4884
26,4965
26,5061
26,5126
26,5143
26,5204
26,5276
26,5328
26,5345
26,5450
26,5465
26,5488
26,5550
26,5603
26,5653
26,5778
26,5894
26,5917
26,5987
26,5998
26,6073
26,6102
26,6130
26,6140
26,6171
26,6265
26,6377
26,6391
26,6424
26,6484
26,6487
26,6533
26,6572
26,6579
26,6689
26,6692
26,6784
26,6810
26,7006
26,7074
26,7077
26,7084
26,7161
26,7165
26,7255
26,7262
26,7326
26,7400
26,7588
26,7669
26,7686
26,7912
26,8121
26,8216
26,8234
26,8256
26,8292
26,8373
26,8390
26,8399
26,8496
26,8517
26,8773
26,8810
26,8819
26,8972
26,9004
26,9015
26,9064
26,9143
26,9211
26,9272
26,9289
26,9480
26,9541
26,9608
26,9737
26,9810
26,9854
26,9885
26,9903
26,9994
26,10004
26,10023
26,10045
26,10053
26,10183
26,10214
26,10281
26,10313
26,10418
26,10432
26,10468
26,10498
26,10758
26,10761
26,10865
26,10910
26,10916
26,10928
26,10978
26,11004
26,11012
26,11042
26,11051
26,11052
26,11102
26,11234
26,11237
26,11266
26,11431
26,11456
26,11552
26,11568
26,11640
26,11920
26,12210
26,12404
26,12421
26,12526
26,12557
26,12599
26,12711
26,12745
26,12814
26,12851
26,12904
26,12958
26,12960
26,13003
26,13031
26,13036
26,13069
26,13378
26,13415
26,13452
26,13468
26,13525
26,13553
26,13564
26,13652
26,13670
26,13715
26,13770
26,14187
26,14204
26,14288
26,14321
26,14424
26,14443
26,14484
26,14493
26,14549
26,14714
26,14737
26,14748
26,14961
26,15098
26,15110
26,15181
26,15182
26,15266
26,15392
26,15408
26,15476
26,15586
26,15720
26,15774
26,15784
26,15941
26,15970
26,16029
26,16075
26,16144
26,16229
26,16263
26,16290
26,16330
26,16400
26,16779
26,16801
26,16817
26,16830
26,16923
26,16949
26,17049
26,17108
26,17149
26,17271
26,17351
26,17452
26,17583
26,17606
26,17757
26,17862
26,17891
26,18218
26,18307
26,18463
26,18476
26,18496
26,18541
26,18626
26,18893
26,18902
26,18908
27,31
27,62
27,110
27,131
27,133
27,151
27,202
27,256
27,263
27,289
27,301
27,331
27,447
27,455
27,569
27,575
27,637
27,688
27,728
27,746
27,908
27,1016
27,1033
27,1175
27,1259
27,1265
27,1272
27,1291
27,1311
27,1390
27,1496
27,1524
27,1555
27,1567
27,1654
27,1794
27,1826
27,1835
27,2057
27,2065
27,2101
27,2114
27,2175
27,2187
27,2278
27,2283
27,2356
27,2380
27,2530
27,2556
27,2579
27,2587
27,2606
27,2664
27,2672
27,2744
27,2777
27,2820
27,3080
27,3174
27,3242
27,3252
27,3264
27,3418
27,3419
27,3427
27,3437
27,3445
27,3541
27,3550
27,3553
27,3564
27,3607
27,3615
27,3647
27,3660
27,3701
27,3780
27,3869
27,3895
27,3934
27,3938
27,4021
27,4027
27,4088
27,4097
27,4239
27,4289
27,4393
27,4463
27,4486
27,4511
27,4512
27,4565
27,4656
27,4676
27,4695
27,4805
27,4846
27,4881
27,4885
27,4908
27,5028
27,5071
27,5084
27,5130
27,5150
27,5165
27,5289
27,5361
27,5363
27,5447
27,5459
27,5471
27,5496
27,5545
27,5581
27,5613
27,5646
27,5732
27,5755
27,5771
27,5837
27,5926
27,5950
27,6044
27,6093
27,6106
27,6126
27,6152
27,6250
27,6278
27,6318
27,6329
27,6334
27,6337
27,6388
27,6450
27,6507
27,6516
27,6542
27,6560
27,6572
27,6604
27,6605
27,6611
27,6632
27,6739
27,6830
27,6881
27,6906
27,7113
27,7155
27,7219
27,7255
27,7276
27,7314
27,7376
27,7427
27,7525
27,7540
27,7541
27,7546
27,7621
27,7646
27,7749
27,7761
27,7765
27,7786
27,7839
27,7881
27,8050
27,8148
27,8376
27,8414
27,8423
27,8442
27,8446
27,8553
27,8558
27,8592
27,8765
27,8821
27,8969
27,8999
27,9051
27,9077
27,9079
27,9144
27,9157
27,9228
27,9462
27,9522
27,9557
27,9647
27,9686
27,9749
27,9777
27,9870
27,9945
27,9968
27,9994
27,10036
27,10086
27,10204
27,10205
27,10231
27,10245
27,10386
27,10391
27,10430
27,10461
27,10591
27,10642
27,10787
27,10863
27,10960
27,10966
27,11000
27,11089
27,11110
27,11148
27,11211
27,11242
27,11454
27,11482
27,11538
27,11540
27,11602
27,11752
27,11835
27,11844
27,11880
27,12022
27,12031
27,12056
27,12122
27,12193
27,12252
27,12320
27,12348
27,12366
27,12400
27,12542
27,12604
27,12614
27,12720
27,12732
27,12804
27,12829
27,12864
27,12884
27,12909
27,12910
27,12929
27,12932
27,12974
27,13110
27,13138
27,13224
27,13270
27,13287
27,13322
27,13361
27,13483
27,13518
27,13655
27,13715
27,13722
27,13736
27,13800
27,13847
27,13894
27,13928
27,13957
27,14061
27,14065
27,14089
27,14139
27,14183
27,14193
27,14245
27,14437
27,14586
27,14609
27,14642
27,14696
27,14775
27,14777
27,14780
27,14901
27,14966
27,15003
27,15124
27,15300
27,15367
27,15409
27,15428
27,15503
27,15530
27,15648
27,15669
27,15795
27,15812
27,15825
27,15851
27,15886
27,16055
27,16061
27,16125
27,16129
27,16167
27,16173
27,16205
27,16206
27,16446
27,16460
27,16752
27,16774
27,16837
27,16847
27,16903
27,16992
27,17060
27,17139
27,17168
27,17225
27,17237
27,17264
27,17373
27,17450
27,17462
27,17463
27,17477
27,17523
27,17585
27,17587
27,17600
27,17618
27,17637
27,17813
27,17836
27,17950
27,18006
27,18271
27,18358
27,18395
27,18479
27,18497
27,18519
27,18590
27,18597
27,18671
27,18732
27,18749
27,18750
27,18887
27,18922
27,18926
27,18933
