layer,neuron
26,11594
26,11636
26,11692
26,11707
26,11818
26,11849
26,11920
26,12021
26,12063
26,12069
26,12087
26,12110
26,12129
26,12205
26,12219
26,12251
26,12257
26,12335
26,12457
26,12496
26,12499
26,12526
26,12528
26,12557
26,12599
26,12610
26,12623
26,12643
26,12704
26,12745
26,12824
26,12904
26,12907
26,12947
26,12958
26,12960
26,12966
26,12967
26,12980
26,12983
26,13031
26,13069
26,13144
26,13148
26,13181
26,13292
26,13300
26,13333
26,13394
26,13525
26,13598
26,13674
26,13697
26,13715
26,13770
26,13943
26,14093
26,14187
26,14231
26,14282
26,14288
26,14291
26,14322
26,14342
26,14424
26,14443
26,14493
26,14549
26,14619
26,14627
26,14692
26,14714
26,14737
26,14785
26,14812
26,14862
26,14961
26,14998
26,15001
26,15110
26,15112
26,15177
26,15178
26,15231
26,15280
26,15291
26,15300
26,15304
26,15311
26,15376
26,15396
26,15403
26,15408
26,15431
26,15436
26,15449
26,15494
26,15502
26,15532
26,15680
26,15720
26,15736
26,15737
26,15774
26,15775
26,15776
26,15784
26,15926
26,15941
26,15958
26,15970
26,16025
26,16029
26,16033
26,16075
26,16117
26,16263
26,16333
26,16344
26,16385
26,16512
26,16595
26,16638
26,16699
26,16819
26,16830
26,16923
26,16949
26,16971
26,17005
26,17044
26,17064
26,17231
26,17237
26,17267
26,17281
26,17373
26,17392
26,17408
26,17452
26,17492
26,17504
26,17590
26,17606
26,17615
26,17683
26,17686
26,17689
26,17713
26,17744
26,17753
26,17757
26,17760
26,17777
26,17858
26,17862
26,17869
26,17891
26,17920
26,18038
26,18075
26,18190
26,18218
26,18347
26,18372
26,18397
26,18416
26,18429
26,18446
26,18475
26,18476
26,18493
26,18598
26,18626
26,18725
26,18814
26,18858
26,18895
26,18898
26,18902
26,18931
26,18935
27,10
27,14
27,19
27,31
27,65
27,131
27,202
27,256
27,263
27,268
27,275
27,277
27,288
27,289
27,331
27,443
27,447
27,455
27,459
27,521
27,569
27,575
27,605
27,637
27,665
27,673
27,688
27,702
27,728
27,746
27,792
27,1016
27,1024
27,1106
27,1109
27,1190
27,1215
27,1229
27,1259
27,1265
27,1310
27,1311
27,1312
27,1326
27,1355
27,1418
27,1483
27,1489
27,1496
27,1503
27,1520
27,1552
27,1593
27,1598
27,1617
27,1628
27,1678
27,1681
27,1739
27,1769
27,1819
27,1835
27,1847
27,1857
27,1900
27,1911
27,2057
27,2065
27,2093
27,2096
27,2101
27,2114
27,2175
27,2187
27,2222
27,2262
27,2283
27,2287
27,2296
27,2299
27,2324
27,2356
27,2378
27,2405
27,2431
27,2459
27,2477
27,2511
27,2530
27,2556
27,2564
27,2570
27,2587
27,2644
27,2655
27,2664
27,2691
27,2714
27,2744
27,2746
27,2777
27,2820
27,2834
27,2842
27,2897
27,2914
27,2987
27,3063
27,3107
27,3120
27,3184
27,3203
27,3210
27,3213
27,3218
27,3242
27,3264
27,3284
27,3374
27,3397
27,3427
27,3437
27,3494
27,3505
27,3541
27,3553
27,3607
27,3647
27,3660
27,3666
27,3701
27,3722
27,3780
27,3817
27,3825
27,3869
27,3895
27,3954
27,3960
27,3993
27,4027
27,4088
27,4097
27,4119
27,4145
27,4167
27,4175
27,4239
27,4289
27,4337
27,4374
27,4383
27,4463
27,4585
27,4620
27,4676
27,4695
27,4723
27,4754
27,4805
27,4844
27,4846
27,4881
27,4885
27,4988
27,4990
27,5028
27,5071
27,5086
27,5130
27,5165
27,5168
27,5245
27,5271
27,5289
27,5348
27,5361
27,5363
27,5370
27,5382
27,5413
27,5447
27,5452
27,5496
27,5557
27,5581
27,5613
27,5616
27,5656
27,5659
27,5755
27,5771
27,5807
27,5837
27,5950
27,5965
27,5986
27,6041
27,6044
27,6126
27,6166
27,6278
27,6298
27,6318
27,6329
27,6332
27,6334
27,6337
27,6450
27,6507
27,6540
27,6542
27,6572
27,6604
27,6605
27,6632
27,6660
27,6728
27,6747
27,6800
27,6807
27,6829
27,6843
27,6851
27,6872
27,6875
27,6881
27,6926
27,6953
27,6971
27,7072
27,7113
27,7255
27,7276
27,7314
27,7349
27,7427
27,7513
27,7525
27,7540
27,7576
27,7621
27,7697
27,7725
27,7761
27,7769
27,7881
27,7941
27,7953
27,7966
27,8003
27,8057
27,8086
27,8148
27,8171
27,8198
27,8286
27,8315
27,8316
27,8376
27,8414
27,8442
27,8447
27,8507
27,8553
27,8592
27,8614
27,8821
27,8909
27,8927
27,8999
27,9046
27,9051
27,9054
27,9072
27,9079
27,9087
27,9101
27,9144
27,9168
27,9195
27,9200
27,9228
27,9253
27,9259
27,9274
27,9305
27,9393
27,9440
27,9458
27,9462
27,9473
27,9522
27,9577
27,9647
27,9749
27,9763
27,9771
27,9804
27,9840
27,9870
27,9932
27,9945
27,9969
27,9994
27,9999
27,10018
27,10036
27,10050
27,10078
27,10087
27,10122
27,10208
27,10245
27,10441
27,10461
27,10467
27,10591
27,10631
27,10642
27,10649
27,10688
27,10789
27,10812
27,10826
27,10870
27,10888
27,10997
27,11000
27,11035
27,11052
27,11110
27,11125
27,11138
27,11148
27,11206
27,11482
27,11487
27,11496
27,11538
27,11597
27,11620
27,11621
27,11661
27,11752
27,11763
27,11771
27,11774
27,11787
27,11812
27,11831
27,11851
27,11861
27,11880
27,11903
27,11920
27,11980
27,12022
27,12031
27,12097
27,12173
27,12193
27,12212
27,12252
27,12320
27,12366
27,12400
27,12542
27,12604
27,12614
27,12628
27,12634
27,12720
27,12729
27,12749
27,12804
27,12882
27,12932
27,12974
27,13015
27,13031
27,13086
27,13108
27,13110
27,13138
27,13154
27,13231
27,13256
27,13287
27,13322
27,13330
27,13360
27,13361
27,13369
27,13483
27,13486
27,13555
27,13577
27,13592
27,13679
27,13707
27,13715
27,13736
27,13800
27,13928
27,13937
27,13955
27,13957
27,14013
27,14061
27,14064
27,14065
27,14089
27,14090
27,14162
27,14387
27,14452
27,14522
27,14578
27,14586
27,14609
27,14619
27,14642
27,14775
27,14777
27,14780
27,14901
27,15003
27,15047
27,15113
27,15124
27,15143
27,15193
27,15213
27,15255
27,15271
27,15281
27,15300
27,15305
27,15389
27,15394
27,15421
27,15427
27,15448
27,15487
27,15503
27,15520
27,15530
27,15535
27,15543
27,15638
27,15639
27,15641
27,15648
27,15669
27,15673
27,15684
27,15688
27,15795
27,15825
27,15851
27,15886
27,15961
27,15995
27,15998
27,16053
27,16055
27,16061
27,16102
27,16129
27,16167
27,16173
27,16206
27,16224
27,16230
27,16295
27,16315
27,16444
27,16460
27,16530
27,16560
27,16608
27,16653
27,16673
27,16695
27,16743
27,16752
27,16754
27,16768
27,16773
27,16776
27,16842
27,16847
27,16937
27,17047
27,17121
27,17124
27,17129
27,17159
27,17168
27,17219
27,17237
27,17253
27,17264
27,17286
27,17333
27,17354
27,17397
27,17444
27,17450
27,17477
27,17545
27,17569
27,17587
27,17600
27,17637
27,17640
27,17643
27,17742
27,17746
27,17790
27,17794
27,17813
27,17836
27,17837
27,17894
27,17997
27,18054
27,18065
27,18119
27,18194
27,18202
27,18210
27,18271
27,18280
27,18318
27,18358
27,18395
27,18479
27,18505
27,18519
27,18597
27,18689
27,18694
27,18732
27,18736
27,18742
27,18749
27,18765
27,18808
27,18855
27,18866
27,18922
27,18933
27,18937
