layer,neuron
33,5571
33,5597
33,5599
33,5637
33,5767
33,5802
33,5847
33,5861
33,5890
33,5896
33,5901
33,5912
33,5924
33,5928
33,5969
33,5979
33,5987
33,6014
33,6016
33,6095
33,6149
33,6175
33,6203
33,6230
33,6238
33,6245
33,6253
33,6265
33,6274
33,6324
33,6328
33,6338
33,6361
33,6394
33,6398
33,6401
33,6442
33,6447
33,6448
33,6456
33,6465
33,6476
33,6492
33,6503
33,6505
33,6533
33,6610
33,6612
33,6655
33,6668
33,6771
33,6780
33,6789
33,6840
33,6851
33,6903
33,6946
33,6996
33,7003
33,7053
33,7072
33,7092
33,7096
33,7098
33,7099
33,7119
33,7174
33,7185
33,7192
33,7198
33,7199
33,7205
33,7210
33,7220
33,7228
33,7229
33,7340
33,7354
33,7365
33,7369
33,7414
33,7438
33,7471
33,7484
33,7516
33,7567
33,7568
33,7571
33,7601
33,7652
33,7653
33,7711
33,7715
33,7762
33,7792
33,7835
33,7853
33,7857
33,7864
33,7873
33,7910
33,7925
33,7928
33,7974
33,8007
33,8060
33,8075
33,8081
33,8126
33,8142
33,8157
33,8190
33,8208
33,8226
33,8228
33,8241
33,8246
33,8247
33,8270
33,8301
33,8303
33,8375
33,8388
33,8414
33,8425
33,8487
33,8489
33,8536
33,8552
33,8561
33,8568
33,8575
33,8622
33,8673
33,8681
33,8685
33,8694
33,8700
33,8712
33,8791
33,8846
33,8864
33,8871
33,8878
33,8902
33,8903
33,8924
33,8934
33,8946
33,8947
33,8953
33,8975
33,8981
33,8990
33,9018
33,9019
33,9048
33,9050
33,9067
33,9105
33,9132
33,9150
33,9151
33,9182
33,9200
33,9218
33,9237
33,9243
33,9265
33,9326
33,9329
33,9332
33,9347
33,9371
33,9373
33,9423
33,9429
33,9433
33,9441
33,9452
33,9481
33,9504
33,9513
33,9516
33,9555
33,9568
33,9579
33,9589
33,9614
33,9620
33,9641
33,9652
33,9700
33,9726
33,9741
33,9760
33,9768
33,9782
33,9796
33,9798
33,9803
33,9829
33,9844
33,9868
33,9924
33,9939
33,9948
33,9960
33,9970
33,10036
33,10037
33,10060
33,10084
33,10085
33,10103
33,10113
33,10133
33,10157
33,10181
33,10202
33,10221
33,10239
33,10247
33,10296
33,10298
33,10319
33,10327
33,10328
33,10333
33,10348
33,10375
33,10385
33,10397
33,10401
33,10419
33,10488
33,10507
33,10545
33,10580
33,10583
33,10615
33,10628
33,10629
33,10632
33,10654
33,10664
33,10666
33,10709
33,10737
33,10751
33,10780
33,10783
33,10795
33,10797
33,10807
33,10828
33,10830
33,10833
33,10854
33,10937
33,10948
33,10969
33,10983
33,11023
33,11025
33,11030
33,11063
33,11070
33,11124
33,11188
33,11210
33,11216
33,11219
33,11267
33,11277
33,11286
33,11317
33,11328
33,11330
33,11398
33,11410
33,11419
33,11422
33,11434
33,11461
33,11466
33,11487
33,11496
33,11508
33,11543
33,11555
33,11558
33,11576
33,11634
33,11647
33,11682
33,11692
33,11710
33,11738
33,11753
33,11788
33,11798
33,11816
33,11837
33,11842
33,11867
33,11906
33,11930
33,11935
33,11941
33,11944
33,11984
33,12036
33,12071
33,12095
33,12097
33,12099
33,12104
33,12146
33,12149
33,12164
33,12165
33,12170
33,12180
33,12197
33,12214
33,12220
33,12225
33,12226
33,12234
33,12268
33,12314
33,12331
33,12344
33,12347
33,12352
33,12356
33,12378
33,12385
33,12406
33,12416
33,12417
33,12433
33,12435
33,12475
33,12489
33,12533
33,12537
33,12545
33,12564
33,12572
33,12591
33,12621
33,12632
33,12634
33,12644
33,12646
33,12657
33,12668
33,12687
33,12700
33,12718
33,12753
33,12761
33,12811
33,12840
33,12870
33,12873
33,12891
33,12896
33,12902
33,12912
33,12914
33,12926
33,12932
33,12948
33,12951
33,13021
33,13026
33,13027
33,13107
33,13114
33,13153
33,13175
33,13186
33,13205
33,13239
33,13249
33,13278
33,13322
33,13383
33,13405
33,13434
33,13445
33,13525
33,13577
33,13591
33,13607
33,13624
33,13637
33,13662
33,13697
33,13780
33,13782
33,13792
33,13807
33,13852
33,13868
33,13876
33,13881
33,13930
33,13932
33,13933
33,13958
33,14011
33,14028
33,14032
33,14039
33,14075
33,14083
33,14090
33,14106
33,14107
33,14173
33,14178
33,14180
33,14205
33,14212
33,14214
33,14249
33,14255
33,14258
33,14263
33,14269
33,14289
33,14305
33,14308
33,14316
33,14336
33,14377
33,14381
33,14383
33,14390
33,14420
33,14466
33,14471
33,14475
33,14486
33,14521
33,14522
33,14528
33,14571
33,14584
33,14617
33,14619
33,14641
33,14702
33,14708
33,14718
33,14721
33,14735
33,14770
33,14794
33,14810
33,14815
33,14821
33,14844
33,14907
33,14931
33,14934
33,14937
33,15019
33,15021
33,15027
33,15033
33,15076
33,15118
33,15119
33,15127
33,15131
33,15134
33,15135
33,15171
33,15204
33,15207
33,15224
33,15232
33,15241
33,15259
33,15298
33,15299
33,15303
33,15320
33,15334
33,15351
33,15386
33,15392
33,15409
33,15426
33,15429
33,15439
33,15451
33,15455
33,15458
33,15464
33,15492
33,15493
33,15499
33,15525
33,15545
33,15633
33,15650
33,15675
33,15709
33,15724
33,15746
33,15757
33,15794
33,15834
33,15857
33,15861
33,15904
33,15942
33,15954
33,15959
33,15967
33,15975
33,15992
33,15999
33,16062
33,16121
33,16211
33,16218
33,16238
33,16247
33,16282
33,16283
33,16302
33,16313
33,16350
33,16418
33,16443
33,16463
33,16471
33,16479
33,16484
33,16501
33,16502
33,16569
33,16574
33,16582
33,16595
33,16650
33,16672
33,16678
33,16717
33,16734
33,16744
33,16759
33,16764
33,16803
33,16824
33,16853
33,16878
33,16884
33,16916
33,16923
33,16939
33,16978
33,16996
33,17006
33,17015
33,17050
33,17066
33,17087
33,17090
33,17124
33,17203
33,17210
33,17214
33,17238
33,17255
33,17262
33,17285
33,17358
33,17384
33,17386
33,17434
33,17455
33,17461
33,17508
33,17520
33,17541
33,17644
33,17664
33,17680
33,17713
33,17756
33,17786
33,17870
33,17874
33,17902
33,17932
33,17989
33,18004
33,18008
33,18033
33,18049
33,18063
33,18101
33,18102
33,18112
33,18140
33,18162
33,18170
33,18176
33,18193
33,18216
33,18246
33,18251
33,18254
33,18338
33,18345
33,18384
33,18386
33,18389
33,18469
33,18474
33,18476
33,18483
33,18488
33,18498
33,18514
33,18535
33,18538
33,18570
33,18592
33,18603
33,18637
33,18645
33,18646
33,18661
33,18669
33,18674
33,18687
33,18707
33,18712
33,18713
33,18720
33,18722
33,18749
33,18751
33,18777
33,18809
33,18811
33,18821
33,18855
33,18873
33,18876
33,18889
33,18894
33,18988
33,18993
33,19028
33,19042
33,19049
33,19053
33,19068
33,19072
33,19090
33,19100
33,19109
33,19172
33,19188
33,19191
33,19192
33,19256
33,19281
33,19285
33,19322
33,19328
33,19329
33,19351
33,19368
33,19382
33,19395
33,19405
33,19412
33,19427
33,19488
33,19490
33,19496
33,19519
33,19522
33,19544
33,19545
33,19555
33,19564
33,19589
33,19631
33,19640
33,19646
33,19673
33,19736
33,19750
33,19759
33,19779
33,19784
33,19817
33,19838
33,19922
33,19935
33,19951
33,20021
33,20058
33,20059
33,20073
33,20088
33,20093
33,20098
33,20100
33,20212
33,20216
33,20231
33,20269
33,20288
33,20290
33,20291
33,20298
33,20306
33,20308
33,20348
33,20365
33,20389
33,20417
33,20435
33,20444
33,20456
33,20480
33,20496
33,20506
33,20514
33,20538
33,20555
33,20582
33,20592
33,20593
33,20605
33,20637
33,20639
33,20666
33,20672
33,20675
33,20700
33,20702
33,20727
33,20738
33,20776
33,20826
33,20832
33,20839
33,20844
33,20850
33,20868
33,20879
33,20884
33,20909
33,20910
33,20931
33,20966
33,21005
33,21011
33,21029
33,21079
33,21096
33,21105
33,21115
33,21122
33,21131
33,21165
33,21171
33,21176
33,21205
33,21232
33,21251
33,21274
33,21292
33,21297
33,21321
33,21351
33,21356
33,21373
33,21380
33,21406
33,21450
33,21474
33,21477
33,21549
33,21556
33,21563
33,21577
33,21580
33,21591
33,21663
33,21671
33,21735
33,21759
33,21767
33,21793
33,21851
33,21854
33,21872
33,21881
33,21884
33,21910
33,21920
33,21931
33,21963
33,21971
33,21986
33,22004
33,22063
33,22068
33,22069
33,22087
33,22110
33,22136
33,22178
33,22201
33,22233
33,22239
33,22254
33,22262
33,22284
33,22302
33,22304
33,22331
33,22345
33,22348
33,22355
33,22359
33,22404
33,22495
33,22506
33,22508
33,22513
33,22515
33,22556
33,22565
33,22568
33,22591
33,22624
33,22647
33,22667
33,22712
33,22744
33,22745
33,22750
33,22757
33,22770
33,22799
33,22813
33,22825
33,22839
33,22840
33,22857
33,22865
33,22894
33,22994
33,23009
33,23017
33,23025
33,23068
33,23076
33,23105
33,23122
33,23126
33,23177
33,23182
33,23230
33,23232
33,23290
33,23299
33,23306
33,23313
33,23320
33,23325
33,23372
33,23384
33,23404
33,23454
33,23490
33,23520
33,23578
33,23609
33,23627
33,23645
33,23673
33,23680
33,23692
33,23700
33,23718
33,23728
33,23740
33,23742
33,23778
33,23795
33,23817
33,23820
33,23836
33,23839
33,23877
33,23941
33,23950
33,23957
33,23959
33,23985
33,24002
33,24029
33,24031
33,24043
33,24046
33,24062
33,24072
33,24082
33,24142
33,24182
33,24217
33,24222
33,24228
33,24229
33,24246
33,24254
33,24277
33,24302
33,24306
33,24361
33,24383
33,24396
33,24411
33,24423
33,24441
33,24447
33,24455
33,24476
33,24486
33,24513
33,24530
33,24540
33,24585
33,24627
33,24657
33,24670
33,24681
33,24695
33,24701
33,24707
33,24767
33,24797
33,24818
33,24874
33,24893
33,24900
33,24911
33,24914
33,24928
33,24960
33,24977
33,24980
33,24992
33,25006
33,25035
33,25036
33,25093
33,25151
33,25159
33,25188
33,25217
33,25256
33,25260
33,25261
33,25271
33,25278
33,25284
33,25285
33,25306
33,25435
33,25508
33,25513
33,25514
33,25540
33,25617
33,25619
33,25672
33,25679
33,25739
33,25750
33,25761
33,25771
33,25803
33,25812
33,25822
33,25828
33,25835
33,25841
33,25866
33,25867
33,25872
33,25875
33,25889
33,25927
33,25937
33,25943
33,25991
33,25994
33,26012
33,26014
33,26018
33,26063
33,26080
33,26126
33,26132
33,26134
33,26163
33,26169
33,26171
33,26187
33,26204
33,26248
33,26285
33,26294
33,26295
33,26296
33,26319
33,26352
33,26357
33,26396
33,26407
33,26496
33,26499
33,26506
33,26562
33,26644
33,26647
33,26668
33,26691
33,26707
33,26781
33,26784
33,26801
33,26804
33,26859
33,26880
33,26884
33,26885
33,26903
33,26906
33,26913
33,26925
33,26933
33,26956
33,27005
33,27030
33,27117
33,27148
33,27194
33,27201
33,27207
33,27240
33,27247
33,27252
33,27254
33,27259
33,27264
33,27277
33,27339
33,27344
33,27387
33,27402
33,27417
33,27435
33,27482
33,27506
33,27508
33,27524
33,27529
33,27536
33,27542
33,27545
33,27573
33,27580
33,27585
33,27600
33,27603
33,27606
33,27616
33,27621
33,27630
33,27745
33,27754
33,27777
33,27843
33,27844
33,27845
33,27850
33,27872
33,27878
33,27896
33,27905
33,27960
33,27965
33,27966
33,27975
33,27979
33,27992
33,28023
33,28034
33,28042
33,28060
33,28071
33,28079
33,28098
33,28107
33,28117
33,28127
33,28330
33,28408
33,28411
33,28418
33,28432
33,28439
33,28440
33,28454
33,28459
33,28488
33,28505
33,28515
33,28519
33,28528
33,28555
33,28556
33,28607
33,28615
33,28628
33,28660
33,28662
33,28668
33,28674
33,28687
33,28697
33,28739
33,28825
33,28856
33,28858
33,28869
33,28888
33,28899
33,28901
33,28904
33,28916
33,28919
33,28920
33,28928
33,28969
33,29000
33,29076
33,29094
33,29098
33,29119
33,29123
33,29137
33,29177
33,29196
33,29251
33,29335
33,29339
33,29354
33,29361
33,29369
33,29372
33,29397
33,29411
33,29428
33,29451
33,29509
33,29512
33,29520
33,29525
33,29531
33,29532
33,29536
34,33
34,49
34,57
34,85
34,125
34,140
34,161
34,164
34,168
34,194
34,224
34,243
34,249
34,261
34,262
34,305
34,339
34,373
34,377
34,410
34,415
34,435
34,437
34,447
34,473
34,517
34,570
34,595
34,691
34,716
34,737
34,743
34,746
34,758
34,771
34,781
34,796
34,827
34,829
34,863
34,873
34,922
34,952
34,979
34,993
34,1023
34,1050
34,1067
34,1072
34,1080
34,1097
34,1153
34,1164
34,1170
34,1173
34,1191
34,1195
34,1202
34,1203
34,1205
34,1211
34,1232
34,1234
34,1244
34,1270
34,1287
34,1289
34,1322
34,1379
34,1396
34,1401
34,1414
34,1465
34,1493
34,1524
34,1537
34,1568
34,1584
34,1606
34,1615
34,1618
34,1625
34,1637
34,1651
34,1722
34,1766
34,1801
34,1802
34,1832
34,1835
34,1841
34,1901
34,1916
34,1945
34,1979
34,2010
34,2039
34,2048
34,2119
34,2121
34,2134
34,2144
34,2177
34,2180
34,2253
34,2308
34,2327
34,2383
34,2436
34,2451
34,2483
34,2518
34,2521
34,2547
34,2556
34,2578
34,2585
34,2605
34,2613
34,2626
34,2639
34,2645
34,2689
34,2700
34,2704
34,2731
34,2740
34,2766
34,2787
34,2802
34,2823
34,2834
34,2838
34,2863
34,2878
34,2880
34,2901
34,2931
34,2969
34,2974
34,2990
34,2995
34,3003
34,3071
34,3111
34,3113
34,3125
34,3341
34,3391
34,3395
34,3418
34,3476
34,3492
34,3521
34,3548
34,3554
34,3584
34,3627
34,3638
34,3668
34,3683
34,3694
34,3721
34,3778
34,3816
34,3825
34,3846
34,3850
34,3852
34,3866
34,3869
34,3889
34,3913
34,3934
34,3952
34,3974
34,3976
34,3977
34,4042
34,4068
34,4085
34,4131
34,4132
34,4133
34,4148
34,4152
34,4153
34,4155
34,4156
34,4165
34,4190
34,4231
34,4242
34,4251
34,4259
34,4298
34,4307
34,4371
34,4379
34,4380
34,4383
34,4423
34,4426
34,4469
34,4470
34,4503
34,4526
34,4534
34,4569
34,4611
34,4634
34,4678
34,4721
34,4726
34,4732
34,4785
34,4811
34,4820
34,4867
34,4908
34,4961
34,4974
34,4976
34,5089
34,5100
34,5137
34,5142
34,5161
34,5213
34,5244
34,5253
34,5273
34,5381
34,5406
34,5420
34,5479
34,5488
34,5499
34,5544
34,5571
34,5586
34,5591
34,5592
34,5604
34,5608
34,5622
34,5636
34,5638
34,5662
34,5683
34,5687
34,5715
34,5721
34,5766
34,5774
34,5776
34,5798
34,5833
34,5907
34,5955
34,5956
34,5970
34,5971
34,5984
34,6025
34,6139
34,6156
34,6177
34,6209
34,6228
34,6307
34,6309
34,6319
34,6325
34,6348
34,6355
34,6363
34,6475
34,6484
34,6596
34,6603
34,6631
34,6646
34,6668
34,6675
34,6736
34,6741
34,6779
34,6784
34,6787
34,6789
34,6802
34,6804
34,6840
34,6844
34,6912
34,6916
34,7020
34,7034
34,7036
34,7073
34,7098
34,7103
34,7106
34,7125
34,7188
34,7237
34,7280
34,7342
34,7354
34,7367
34,7378
34,7402
34,7410
34,7475
34,7478
34,7484
34,7501
34,7573
34,7590
34,7591
34,7619
34,7624
34,7647
34,7660
34,7672
34,7716
34,7721
34,7780
34,7786
34,7845
34,7867
34,7876
34,7887
34,7922
34,7936
34,7950
34,7972
34,7980
34,7988
34,7989
34,8000
34,8029
34,8039
34,8079
34,8106
34,8168
34,8222
34,8227
34,8267
34,8281
34,8285
34,8297
34,8304
34,8306
34,8315
34,8324
34,8330
34,8350
34,8353
34,8370
34,8432
34,8479
34,8580
34,8589
34,8613
34,8626
34,8655
34,8696
34,8732
34,8736
34,8785
34,8811
34,8903
34,8953
34,8972
34,8978
34,8983
34,9002
34,9113
34,9158
34,9186
34,9189
34,9199
34,9207
34,9230
34,9250
34,9354
34,9371
34,9385
34,9410
34,9484
34,9490
34,9503
34,9507
34,9523
34,9530
34,9560
34,9581
34,9590
34,9616
34,9617
34,9654
34,9660
34,9756
34,9766
34,9822
34,9853
34,9863
34,9889
34,9892
34,9904
34,9929
34,9973
34,9997
34,10016
34,10030
34,10046
34,10061
34,10088
34,10097
34,10106
34,10126
34,10170
34,10182
34,10186
34,10208
34,10223
34,10240
34,10290
34,10302
34,10322
34,10343
34,10356
34,10360
34,10365
34,10392
34,10436
34,10473
34,10494
34,10498
34,10531
34,10629
34,10705
34,10713
34,10716
34,10717
34,10732
34,10745
34,10783
34,10793
34,10807
34,10862
34,10878
34,10879
34,10919
34,10960
34,10971
34,10979
34,11010
34,11013
34,11015
34,11145
34,11150
34,11185
34,11214
34,11279
34,11332
34,11403
34,11419
34,11421
34,11454
34,11455
34,11470
34,11509
34,11526
34,11575
34,11588
34,11622
34,11689
34,11692
34,11747
34,11757
34,11772
34,11835
34,11846
34,11863
34,11905
34,11927
34,11931
34,11932
34,11935
34,11955
34,11960
34,11977
34,11996
34,12006
34,12009
34,12044
34,12062
34,12168
34,12173
34,12178
34,12205
34,12223
34,12228
34,12242
34,12250
34,12281
34,12303
34,12360
34,12409
34,12422
34,12426
34,12446
34,12512
34,12542
34,12551
34,12595
34,12606
34,12659
34,12677
34,12761
34,12786
34,12797
34,12809
34,12822
34,12829
34,12869
34,12891
34,12899
34,12933
34,12996
34,12998
34,13012
34,13020
34,13021
34,13051
34,13077
34,13108
34,13117
34,13133
34,13135
34,13137
34,13139
34,13150
34,13193
34,13198
34,13220
34,13224
34,13251
34,13260
34,13305
34,13314
34,13367
34,13372
34,13458
34,13501
34,13511
34,13597
34,13611
34,13614
34,13651
34,13680
34,13736
34,13802
34,13864
34,13890
34,13892
34,13928
34,13933
34,13951
34,13955
34,13980
34,13992
34,13995
34,13996
34,14054
34,14067
34,14074
34,14109
34,14150
34,14192
34,14193
34,14207
34,14209
34,14228
34,14267
34,14272
34,14276
34,14283
34,14370
34,14385
34,14450
34,14509
34,14542
34,14618
34,14625
34,14664
34,14666
34,14673
34,14693
34,14792
34,14868
34,14889
34,14917
34,14920
34,14933
34,14976
34,14981
34,14982
34,15053
34,15087
34,15088
34,15124
34,15133
34,15158
34,15175
34,15225
34,15245
34,15247
34,15266
34,15278
34,15326
34,15328
34,15426
34,15466
34,15475
34,15476
34,15494
34,15496
34,15507
34,15520
34,15549
34,15560
34,15576
34,15581
34,15582
34,15583
34,15600
34,15648
34,15685
34,15687
34,15709
34,15726
34,15759
34,15763
34,15768
34,15777
34,15793
34,15804
34,15819
34,15909
34,15950
34,15982
34,16034
34,16054
34,16104
34,16121
34,16195
34,16264
34,16281
34,16283
34,16284
34,16316
34,16393
34,16443
34,16472
34,16493
34,16496
34,16505
34,16518
34,16528
34,16577
34,16624
34,16643
34,16672
34,16691
34,16697
34,16702
34,16750
34,16861
34,16868
34,16916
34,16917
34,16933
34,16951
34,16955
34,16966
34,16973
34,16981
34,17007
34,17018
34,17046
34,17051
34,17065
34,17097
34,17098
34,17108
34,17116
34,17153
34,17160
34,17185
34,17226
34,17235
34,17253
34,17291
34,17336
34,17361
34,17414
34,17449
34,17477
34,17488
34,17507
34,17515
34,17525
34,17542
34,17556
34,17579
34,17588
34,17616
34,17664
34,17676
34,17681
34,17720
34,17726
34,17813
34,17817
34,17836
34,17875
34,17876
34,17889
34,17905
34,17910
34,17968
34,18018
34,18053
34,18056
34,18060
34,18070
34,18101
34,18117
34,18122
34,18190
34,18194
34,18210
34,18229
34,18242
34,18264
34,18287
34,18311
34,18330
34,18339
34,18358
34,18365
34,18387
34,18419
34,18446
34,18457
34,18470
34,18504
34,18508
34,18562
34,18573
34,18583
34,18632
34,18684
34,18702
34,18714
34,18755
34,18787
34,18801
34,18808
34,18835
34,18870
34,18901
34,18906
34,18925
34,18992
34,19014
34,19015
34,19034
34,19091
34,19105
34,19138
34,19166
34,19184
34,19213
34,19265
34,19271
34,19276
34,19291
34,19300
34,19331
34,19363
34,19379
34,19392
34,19394
34,19406
34,19505
34,19549
34,19554
34,19557
34,19563
34,19590
34,19630
34,19657
34,19667
34,19668
34,19754
34,19755
34,19815
34,19828
34,19834
34,19903
34,19908
34,19909
34,19925
34,19980
34,20012
34,20024
34,20054
34,20099
34,20106
34,20171
34,20181
34,20211
34,20230
34,20256
34,20308
34,20311
34,20329
34,20340
34,20360
34,20371
34,20377
34,20404
34,20413
34,20423
34,20427
34,20449
34,20469
34,20491
34,20495
34,20515
34,20552
34,20578
34,20615
34,20618
34,20619
34,20620
34,20653
34,20715
34,20724
34,20756
34,20762
34,20765
34,20783
34,20789
34,20794
34,20797
34,20801
34,20823
34,20826
34,20836
34,20862
34,20864
34,20867
34,20890
34,20924
34,20935
34,20953
34,20975
34,20998
34,21000
34,21006
34,21016
34,21022
34,21035
34,21064
34,21116
34,21124
34,21129
34,21153
34,21164
34,21166
34,21189
34,21207
34,21222
34,21232
34,21281
34,21296
34,21311
34,21337
34,21339
34,21372
34,21374
34,21419
34,21428
34,21454
34,21497
34,21513
34,21538
34,21552
34,21603
34,21652
34,21659
34,21664
34,21669
34,21670
34,21696
34,21697
34,21758
34,21764
34,21790
34,21805
34,21842
34,21855
34,21856
34,21858
34,21870
34,21911
34,21928
34,21938
34,21947
34,21993
34,22004
34,22005
34,22008
34,22024
34,22070
34,22102
34,22107
34,22115
34,22130
34,22136
34,22162
34,22169
34,22176
34,22223
34,22293
34,22314
34,22318
34,22348
34,22374
34,22379
34,22398
34,22409
34,22415
34,22445
34,22489
34,22497
34,22505
34,22569
34,22570
34,22602
34,22612
34,22635
34,22638
34,22660
34,22683
34,22688
34,22713
34,22716
34,22724
34,22748
34,22776
34,22796
34,22805
34,22842
34,22868
34,22885
34,22899
34,22935
34,22942
34,22956
34,23029
34,23045
34,23054
34,23056
34,23064
34,23123
34,23179
34,23184
34,23219
34,23248
34,23249
34,23257
34,23299
34,23317
34,23334
34,23410
34,23426
34,23472
34,23535
34,23555
34,23585
34,23591
34,23620
34,23622
34,23774
34,23776
34,23777
34,23814
34,23824
34,23826
34,23844
34,23878
34,23879
34,23890
34,23907
34,23981
34,23999
34,24002
34,24009
34,24020
34,24028
34,24032
34,24063
34,24070
34,24074
34,24077
34,24109
34,24120
34,24159
34,24162
34,24168
34,24198
34,24202
34,24216
34,24251
34,24282
34,24291
34,24352
34,24354
34,24368
34,24380
34,24381
34,24401
34,24411
34,24412
34,24425
34,24445
34,24447
34,24518
34,24522
34,24538
34,24555
34,24562
34,24563
34,24573
34,24596
34,24652
34,24704
34,24705
34,24741
34,24782
34,24793
34,24796
34,24813
34,24832
34,24847
34,24851
34,24866
34,24869
34,24891
34,24949
34,24954
34,24959
34,24984
34,25001
34,25010
34,25029
34,25030
34,25079
34,25093
34,25121
34,25148
34,25162
34,25164
34,25173
34,25253
34,25323
34,25360
34,25384
34,25417
34,25449
34,25454
34,25467
34,25471
34,25501
34,25555
34,25613
34,25642
34,25745
34,25751
34,25759
34,25804
34,25847
34,25863
34,25864
34,25865
34,25876
34,25883
34,25889
34,25895
34,25900
34,25958
34,25989
34,26042
34,26046
34,26048
34,26067
34,26080
34,26082
34,26117
34,26175
34,26183
34,26230
34,26300
34,26303
34,26315
34,26324
34,26338
34,26409
34,26427
34,26442
34,26455
34,26464
34,26479
34,26509
34,26552
34,26621
34,26645
34,26660
34,26663
34,26669
34,26713
34,26716
34,26731
34,26751
34,26763
34,26803
34,26811
34,26875
34,26882
34,26895
34,26937
34,26967
34,27004
34,27024
34,27036
34,27037
34,27063
34,27067
34,27124
34,27220
34,27233
34,27240
34,27245
34,27261
34,27296
34,27305
34,27313
34,27315
34,27319
34,27327
34,27329
34,27332
34,27355
34,27358
34,27407
34,27408
34,27436
34,27437
34,27444
34,27450
34,27472
34,27486
34,27494
34,27500
34,27501
34,27543
34,27555
34,27577
34,27597
34,27598
34,27607
34,27612
34,27613
34,27641
34,27704
34,27733
34,27743
34,27753
34,27766
34,27773
34,27779
34,27799
34,27800
34,27804
34,27810
34,27819
34,27820
34,27832
