layer,neuron
32,11218
32,11323
32,11350
32,11409
32,11423
32,11467
32,11479
32,11531
32,11546
32,11590
32,11670
32,11702
32,11750
32,11765
32,11770
32,11805
32,11834
32,11844
32,11916
32,11941
32,11967
32,11998
32,12043
32,12073
32,12143
32,12177
32,12189
32,12236
32,12325
32,12341
32,12346
32,12384
32,12435
32,12436
32,12452
32,12481
32,12504
32,12559
32,12645
32,12656
32,12705
32,12749
32,12757
32,12774
32,12802
32,12815
32,12829
32,12853
32,12860
32,12868
32,12892
32,13086
32,13100
32,13105
32,13197
32,13247
32,13271
32,13276
32,13471
32,13482
32,13501
32,13540
32,13582
32,13662
32,13683
32,13692
32,13704
32,13729
32,13736
32,13756
32,13785
32,13819
32,13829
32,13869
32,13893
32,13895
32,13936
32,13938
32,13966
32,13989
32,14026
32,14061
32,14066
32,14124
32,14142
32,14159
32,14194
32,14197
32,14231
32,14254
32,14328
32,14334
32,14388
32,14414
32,14429
32,14576
32,14587
32,14636
32,14659
32,14687
32,14710
32,14719
32,14792
32,14940
32,14955
32,15069
32,15076
32,15088
32,15161
32,15174
32,15206
32,15248
32,15249
32,15274
32,15299
32,15368
32,15386
32,15392
32,15397
32,15421
32,15439
32,15467
32,15480
32,15511
32,15531
32,15534
32,15579
32,15613
32,15642
32,15768
32,15853
32,15894
32,15975
32,15983
32,15988
32,16099
32,16102
32,16136
32,16175
32,16177
32,16195
32,16320
32,16347
32,16369
32,16376
32,16446
32,16462
32,16545
32,16549
32,16564
32,16588
32,16611
32,16720
32,16821
32,16839
32,16844
32,16876
32,16974
32,17010
32,17020
32,17081
32,17104
32,17132
32,17172
32,17252
32,17258
32,17259
32,17309
32,17337
32,17404
32,17465
32,17518
32,17554
32,17557
32,17576
32,17629
32,17637
32,17652
32,17784
32,17813
32,17830
32,17938
32,18069
32,18118
32,18170
32,18197
32,18214
32,18246
32,18266
32,18327
32,18405
32,18506
32,18519
32,18583
32,18615
32,18627
32,18670
32,18722
32,18731
32,18745
32,18755
32,18775
32,18813
32,18865
32,18867
32,18878
32,18889
32,18935
32,18961
32,18973
32,18988
32,19048
32,19072
32,19111
32,19126
32,19142
32,19156
32,19172
32,19197
32,19227
32,19249
32,19267
32,19314
32,19383
32,19396
32,19416
32,19435
32,19446
32,19456
32,19475
32,19485
32,19492
32,19535
32,19685
32,19753
32,19837
32,19883
32,19906
32,19928
32,19958
32,20034
32,20101
32,20166
32,20228
32,20243
32,20265
32,20353
32,20392
32,20400
32,20445
32,20452
32,20454
32,20458
32,20478
32,20489
32,20540
32,20638
32,20652
32,20700
32,20713
32,20729
32,20795
32,20804
32,20821
32,20850
32,20862
32,20877
32,20901
32,20909
32,20923
32,20990
32,21054
32,21146
32,21159
32,21167
32,21201
32,21249
32,21258
32,21285
32,21287
32,21291
32,21327
32,21357
32,21370
32,21379
32,21388
32,21420
32,21431
32,21433
32,21465
32,21484
32,21486
32,21505
32,21508
32,21512
32,21515
32,21588
32,21601
32,21654
32,21682
32,21695
32,21717
32,21753
32,21761
32,21782
32,21794
32,21809
32,21820
32,21926
32,21976
32,22094
32,22210
32,22249
32,22399
32,22462
32,22466
32,22541
32,22561
32,22568
32,22570
32,22575
32,22617
32,22619
32,22659
32,22662
32,22676
32,22681
32,22749
32,22816
32,22827
32,22864
32,22878
32,22922
32,22966
32,23008
32,23036
32,23042
32,23047
32,23061
32,23077
32,23143
32,23146
32,23200
32,23232
32,23249
32,23294
32,23327
32,23350
32,23394
32,23414
32,23491
32,23501
32,23510
32,23522
32,23570
32,23633
32,23664
32,23685
32,23707
32,23807
32,23844
32,23845
32,23849
32,23863
32,23929
32,23943
32,23961
32,23998
32,24001
32,24002
32,24012
32,24014
32,24021
32,24063
32,24087
32,24155
32,24175
32,24178
32,24182
32,24195
32,24218
32,24220
32,24238
32,24250
32,24259
32,24298
32,24316
32,24350
32,24390
32,24464
32,24473
32,24478
32,24479
32,24515
32,24576
32,24646
32,24697
32,24718
32,24762
32,24785
32,24876
32,24907
32,24975
32,24992
32,25043
32,25053
32,25105
32,25125
32,25145
32,25174
32,25207
32,25216
32,25274
32,25304
32,25347
32,25387
32,25390
32,25398
32,25405
32,25422
32,25447
32,25456
32,25464
32,25483
32,25484
32,25535
32,25546
32,25556
32,25578
32,25628
32,25644
32,25662
32,25705
32,25720
32,25735
32,25767
32,25779
32,25801
32,25802
32,25837
32,25913
32,25915
32,25989
32,26021
32,26029
32,26036
32,26044
32,26056
32,26082
32,26102
32,26136
32,26145
32,26173
32,26198
32,26206
32,26253
32,26262
32,26270
32,26302
32,26314
32,26409
32,26461
32,26491
32,26533
32,26594
32,26622
32,26638
32,26649
32,26723
32,26755
32,26768
32,26769
32,26845
32,26865
32,26873
32,26878
32,26909
32,26965
32,27023
32,27042
32,27050
32,27100
32,27101
32,27144
32,27153
32,27157
32,27165
32,27180
32,27305
32,27351
32,27422
32,27485
32,27518
32,27557
32,27610
32,27611
32,27627
32,27646
32,27717
32,27748
32,27802
32,27832
32,27838
32,27849
32,27852
32,27860
32,27881
32,27906
32,27923
32,27943
32,28019
32,28035
32,28056
32,28107
32,28157
32,28170
32,28175
32,28181
32,28185
32,28190
32,28199
32,28200
32,28236
32,28246
32,28251
32,28284
32,28325
32,28379
32,28449
32,28518
32,28521
32,28538
32,28597
32,28612
32,28686
32,28689
32,28731
32,28738
32,28760
32,28780
32,28792
32,28801
32,28813
32,28892
32,28922
32,28951
32,28975
32,29001
32,29020
32,29028
32,29032
32,29135
32,29196
32,29203
32,29204
32,29215
32,29268
32,29272
32,29329
32,29347
32,29360
32,29406
32,29420
32,29488
32,29536
33,2
33,52
33,95
33,121
33,184
33,221
33,224
33,238
33,267
33,279
33,307
33,344
33,358
33,368
33,390
33,413
33,417
33,442
33,466
33,468
33,553
33,588
33,621
33,703
33,708
33,723
33,735
33,757
33,758
33,772
33,785
33,878
33,885
33,904
33,913
33,945
33,947
33,948
33,974
33,993
33,1003
33,1116
33,1130
33,1200
33,1211
33,1227
33,1271
33,1311
33,1359
33,1371
33,1373
33,1418
33,1460
33,1509
33,1526
33,1530
33,1538
33,1550
33,1558
33,1569
33,1600
33,1621
33,1624
33,1649
33,1678
33,1739
33,1740
33,1789
33,1904
33,1924
33,1928
33,1943
33,1971
33,1978
33,1983
33,1985
33,1992
33,2074
33,2170
33,2182
33,2215
33,2219
33,2254
33,2261
33,2267
33,2281
33,2284
33,2331
33,2359
33,2397
33,2407
33,2411
33,2417
33,2427
33,2438
33,2473
33,2490
33,2512
33,2524
33,2588
33,2600
33,2646
33,2665
33,2695
33,2740
33,2750
33,2758
33,2876
33,2915
33,2917
33,2940
33,2971
33,2991
33,2992
33,2994
33,3039
33,3057
33,3064
33,3101
33,3110
33,3127
33,3141
33,3145
33,3247
33,3256
33,3293
33,3307
33,3345
33,3357
33,3380
33,3445
33,3501
33,3510
33,3520
33,3527
33,3536
33,3570
33,3593
33,3649
33,3650
33,3666
33,3705
33,3728
33,3744
33,3785
33,3829
33,3830
33,3844
33,3846
33,3859
33,3887
33,3900
33,3919
33,3921
33,3935
33,3942
33,3943
33,3962
33,3970
33,3986
33,4047
33,4118
33,4137
33,4194
33,4210
33,4245
33,4258
33,4275
33,4278
33,4285
33,4294
33,4351
33,4362
33,4410
33,4414
33,4431
33,4520
33,4542
33,4569
33,4612
33,4643
33,4652
33,4673
33,4676
33,4681
33,4728
33,4739
33,4769
33,4771
33,4780
33,4795
33,4819
33,4835
33,4838
33,4839
33,4854
33,4891
33,4916
33,4919
33,4922
33,4923
33,4952
33,4993
33,5013
33,5045
33,5092
33,5131
33,5146
33,5173
33,5180
33,5182
33,5189
33,5212
33,5235
33,5297
33,5313
33,5320
33,5341
33,5344
33,5377
33,5407
33,5409
33,5419
33,5423
33,5427
33,5434
33,5442
33,5443
33,5471
33,5473
33,5476
33,5479
33,5499
33,5523
33,5526
33,5555
33,5599
33,5609
33,5615
33,5637
33,5642
33,5643
33,5665
33,5726
33,5756
33,5825
33,5828
33,5861
33,5914
33,5915
33,5969
33,5979
33,5987
33,5992
33,6014
33,6028
33,6044
33,6045
33,6182
33,6234
33,6264
33,6265
33,6274
33,6298
33,6327
33,6348
33,6355
33,6398
33,6409
33,6424
33,6442
33,6447
33,6448
33,6451
33,6476
33,6503
33,6505
33,6590
33,6631
33,6728
33,6743
33,6762
33,6789
33,6803
33,6827
33,6877
33,6881
33,6889
33,6896
33,6953
33,6969
33,7024
33,7090
33,7098
33,7119
33,7160
33,7185
33,7191
33,7192
33,7198
33,7226
33,7228
33,7229
33,7261
33,7330
33,7362
33,7414
33,7438
33,7471
33,7484
33,7494
33,7568
33,7571
33,7574
33,7610
33,7641
33,7675
33,7699
33,7715
33,7759
33,7817
33,7864
33,7873
33,7901
33,7903
33,7910
33,7920
33,7951
33,7968
33,7974
33,8029
33,8075
33,8093
33,8150
33,8157
33,8171
33,8174
33,8179
33,8211
33,8215
33,8228
33,8247
33,8258
33,8270
33,8301
33,8307
33,8333
33,8335
33,8356
33,8361
33,8390
33,8423
33,8425
33,8453
33,8454
33,8480
33,8485
33,8487
33,8519
33,8552
33,8561
33,8594
33,8697
33,8710
33,8722
33,8727
33,8797
33,8827
33,8887
33,8924
33,8947
33,8990
33,9002
33,9045
33,9129
33,9130
33,9150
33,9151
33,9152
33,9157
33,9189
33,9218
33,9231
33,9265
33,9266
33,9319
33,9329
33,9343
33,9373
33,9408
33,9441
33,9442
33,9452
33,9501
33,9504
33,9585
33,9589
33,9614
33,9623
33,9652
33,9704
33,9714
33,9742
33,9782
33,9796
33,9821
33,9825
33,9838
33,9842
33,9868
33,9896
33,9929
33,9935
33,9948
33,9960
33,9970
33,10060
33,10085
33,10099
33,10113
33,10117
33,10142
33,10185
33,10202
33,10229
33,10239
33,10266
33,10268
33,10285
33,10298
33,10319
33,10327
33,10328
33,10346
33,10375
33,10381
33,10385
33,10395
33,10401
33,10461
33,10483
33,10545
33,10597
33,10617
33,10622
33,10623
33,10633
33,10649
33,10654
33,10681
33,10709
33,10733
33,10736
33,10751
33,10756
33,10761
33,10762
33,10766
33,10793
33,10797
33,10824
33,10828
33,10870
33,10913
33,10937
33,10966
33,10969
33,10996
33,11005
33,11063
33,11070
33,11120
33,11124
33,11183
33,11216
33,11219
33,11329
33,11330
33,11386
33,11388
33,11401
33,11410
33,11434
33,11456
33,11469
33,11496
33,11510
33,11535
33,11545
33,11647
33,11674
33,11675
33,11682
33,11700
33,11701
33,11708
33,11738
33,11804
33,11807
33,11816
33,11833
33,11837
33,11858
33,11935
33,11952
33,11987
33,12071
33,12090
33,12097
33,12099
33,12123
33,12145
33,12146
33,12170
33,12180
33,12192
33,12197
33,12199
33,12220
33,12225
33,12226
33,12250
33,12300
33,12322
33,12333
33,12341
33,12347
33,12352
33,12356
33,12371
33,12378
33,12406
33,12417
33,12531
33,12533
33,12537
33,12540
33,12552
33,12572
33,12581
33,12630
33,12632
33,12646
33,12657
33,12699
33,12748
33,12753
33,12840
33,12863
33,12870
33,12888
33,12898
33,12902
33,12914
33,12932
33,12933
33,12951
33,13085
33,13090
33,13145
33,13151
33,13239
33,13244
33,13250
33,13278
33,13284
33,13307
33,13322
33,13323
33,13345
33,13434
33,13445
33,13460
33,13478
33,13527
33,13577
33,13589
33,13630
33,13636
33,13697
33,13744
33,13791
33,13792
33,13807
33,13844
33,13868
33,13876
33,13881
33,13942
33,13958
33,14020
33,14028
33,14032
33,14039
33,14090
33,14214
33,14227
33,14249
33,14328
33,14341
33,14466
33,14534
33,14571
33,14581
33,14599
33,14619
33,14641
33,14644
33,14678
33,14689
33,14702
33,14713
33,14762
33,14815
33,14844
33,14987
33,15007
33,15104
33,15119
33,15134
33,15135
33,15216
33,15217
33,15218
33,15237
33,15299
33,15320
33,15329
33,15346
33,15392
33,15401
33,15426
33,15428
33,15439
33,15445
33,15451
33,15458
33,15464
33,15472
33,15491
33,15492
33,15495
33,15499
33,15506
33,15525
33,15545
33,15623
33,15625
33,15684
33,15724
33,15776
33,15856
33,15880
33,15905
33,15923
33,15942
33,15954
33,15975
33,15992
33,15998
33,16013
33,16034
33,16062
33,16072
33,16101
33,16140
33,16160
33,16164
33,16180
33,16199
33,16208
33,16211
33,16235
33,16237
33,16238
33,16313
33,16314
33,16322
33,16436
33,16439
33,16442
33,16443
33,16479
33,16497
33,16501
33,16502
33,16521
33,16555
33,16566
33,16578
33,16582
33,16601
33,16624
33,16637
33,16650
33,16682
33,16696
33,16819
33,16820
33,16828
33,16877
33,16884
33,16893
33,16916
33,16934
33,16957
33,16961
33,16999
33,17044
33,17085
33,17086
33,17117
33,17124
33,17185
33,17196
33,17203
33,17224
33,17285
33,17286
33,17366
33,17386
33,17439
33,17441
33,17446
33,17481
33,17508
33,17520
33,17570
33,17582
33,17586
33,17593
33,17600
33,17606
33,17618
33,17636
33,17664
33,17679
33,17680
33,17712
33,17713
33,17715
33,17728
33,17756
33,17836
33,17911
33,18101
33,18108
33,18120
33,18124
33,18129
33,18140
33,18176
33,18193
33,18194
33,18261
33,18322
33,18332
33,18346
33,18352
33,18372
33,18384
33,18386
33,18441
33,18449
33,18476
33,18498
33,18507
33,18516
33,18548
33,18570
33,18586
33,18604
33,18613
33,18637
33,18645
33,18661
33,18680
33,18709
33,18712
33,18722
33,18743
33,18749
33,18777
33,18802
33,18804
33,18811
33,18855
33,18896
33,18897
33,18899
33,18938
33,19006
33,19028
33,19029
33,19137
33,19164
33,19200
33,19206
33,19217
33,19256
33,19269
33,19281
33,19285
33,19312
33,19329
33,19330
33,19351
33,19375
33,19394
33,19412
33,19447
33,19462
33,19476
33,19478
33,19488
33,19490
33,19544
33,19546
33,19548
33,19581
33,19591
33,19623
33,19673
33,19679
33,19693
33,19717
33,19726
33,19779
33,19856
33,19910
33,19922
33,19937
33,19951
33,20022
33,20031
33,20043
33,20057
33,20066
33,20073
33,20100
33,20102
33,20135
33,20212
33,20258
33,20290
33,20302
33,20348
33,20365
33,20417
33,20496
33,20506
33,20508
33,20529
33,20530
33,20555
33,20592
33,20619
33,20623
33,20636
33,20637
33,20639
33,20640
33,20686
33,20702
33,20736
33,20738
33,20749
33,20783
33,20805
33,20844
33,20850
33,20868
33,20884
33,20910
33,20928
33,20931
33,20939
33,20957
33,20989
33,21025
33,21029
33,21051
33,21058
33,21115
33,21132
33,21171
33,21190
33,21195
33,21205
33,21251
33,21292
33,21350
33,21365
33,21373
33,21403
33,21450
33,21469
33,21549
33,21556
33,21567
33,21578
33,21591
33,21671
33,21723
33,21854
33,21910
33,21928
33,21963
33,22004
33,22015
33,22030
33,22042
33,22063
33,22069
33,22073
33,22080
33,22130
33,22143
33,22169
33,22175
33,22177
33,22187
33,22262
33,22284
33,22302
33,22304
33,22319
33,22320
33,22322
33,22331
33,22345
33,22355
33,22382
33,22452
33,22508
33,22624
33,22630
33,22648
33,22677
33,22693
33,22695
33,22718
33,22744
33,22757
33,22799
33,22809
33,22818
33,22839
33,22840
33,22857
33,22894
33,22901
33,22910
33,22945
33,23009
33,23017
33,23037
33,23053
33,23107
33,23159
33,23177
33,23184
33,23291
33,23306
33,23379
33,23399
33,23404
33,23431
33,23437
33,23442
33,23466
33,23471
33,23514
33,23545
33,23627
33,23654
33,23659
33,23687
33,23742
33,23777
33,23780
33,23790
33,23820
33,23839
33,23883
33,23947
33,23953
33,23977
33,23979
33,24062
33,24072
33,24082
33,24127
33,24229
33,24246
33,24304
33,24306
33,24361
33,24365
33,24395
33,24411
33,24455
33,24509
33,24542
33,24624
33,24657
33,24680
33,24681
33,24707
33,24747
33,24767
33,24786
33,24845
33,24847
33,24851
33,24859
33,24862
33,24893
33,24895
33,24928
33,24941
33,24996
33,25036
33,25037
33,25056
33,25090
33,25188
33,25193
33,25209
33,25256
33,25260
33,25306
33,25314
33,25367
33,25399
33,25450
33,25451
33,25486
33,25508
33,25514
33,25538
33,25618
33,25672
33,25687
33,25749
33,25750
33,25812
33,25841
33,25858
33,25867
33,25889
33,25994
33,25997
33,26024
33,26027
33,26048
33,26053
33,26063
33,26102
33,26109
33,26118
33,26132
33,26151
33,26169
33,26175
33,26187
33,26259
33,26285
33,26294
33,26328
33,26350
33,26396
33,26431
33,26444
33,26482
33,26506
33,26519
33,26536
33,26562
33,26626
33,26644
33,26667
33,26668
33,26694
33,26696
33,26707
33,26722
33,26727
33,26731
33,26736
33,26781
33,26804
33,26830
33,26859
33,26873
33,26885
33,26906
33,27026
33,27074
33,27083
33,27117
33,27150
33,27190
33,27194
33,27236
33,27240
33,27247
33,27252
33,27277
33,27344
33,27407
33,27417
33,27419
33,27440
33,27482
33,27506
33,27507
33,27527
33,27541
33,27542
33,27546
33,27569
33,27580
33,27592
33,27600
33,27603
33,27605
33,27616
33,27630
33,27634
33,27645
33,27678
33,27687
33,27724
33,27727
33,27745
33,27754
33,27760
33,27763
33,27791
33,27843
33,27844
33,27845
33,27850
33,27872
33,27927
33,27932
33,27940
33,27949
33,27967
33,27972
33,27975
33,27981
33,27982
33,27997
33,27998
33,28023
33,28049
33,28060
33,28079
33,28098
33,28122
33,28156
33,28184
33,28194
33,28245
33,28290
33,28309
33,28335
33,28375
33,28383
33,28418
33,28432
33,28439
33,28446
33,28459
33,28463
33,28488
33,28494
33,28507
33,28514
33,28519
33,28528
33,28555
33,28574
33,28589
33,28607
33,28628
33,28669
33,28670
33,28674
33,28695
33,28721
33,28748
33,28756
33,28765
33,28834
33,28858
33,28865
33,28899
33,28919
33,28920
33,28964
33,28969
33,29028
33,29076
33,29090
33,29098
33,29119
33,29173
33,29185
33,29192
33,29196
33,29213
33,29265
33,29266
33,29274
33,29314
33,29366
33,29372
33,29382
33,29397
33,29411
33,29414
33,29422
33,29446
33,29485
33,29512
33,29520
33,29536
33,29555
34,33
34,38
34,63
34,79
34,80
34,164
34,168
34,196
34,224
34,261
34,262
34,277
34,281
34,284
34,285
34,333
34,339
34,347
34,355
34,376
34,384
34,396
34,399
34,420
34,437
34,458
34,473
34,552
34,558
34,592
34,595
34,633
34,691
34,700
34,730
34,746
34,758
34,804
34,823
34,842
34,848
34,863
34,873
34,928
34,945
34,952
34,962
34,988
34,991
34,1039
34,1072
34,1077
34,1150
34,1153
34,1158
34,1162
34,1167
34,1170
34,1173
34,1194
34,1202
34,1203
34,1211
34,1239
34,1287
34,1379
34,1392
34,1405
34,1413
34,1458
34,1460
34,1465
34,1466
34,1493
34,1499
34,1537
34,1544
34,1591
34,1615
34,1625
34,1674
34,1682
34,1722
34,1832
34,1835
34,1885
34,1893
34,1901
34,1909
34,1945
34,2006
34,2010
34,2049
34,2121
34,2177
34,2214
34,2215
34,2228
34,2245
34,2285
34,2308
34,2327
34,2383
34,2396
34,2418
34,2436
34,2478
34,2483
34,2485
34,2486
34,2488
34,2520
34,2521
34,2531
34,2537
34,2547
34,2556
34,2585
34,2598
34,2605
34,2645
34,2700
34,2704
34,2766
34,2787
34,2838
34,2952
34,2963
34,2969
34,2974
34,2978
34,2990
34,2995
34,2996
34,3003
34,3027
34,3071
34,3083
34,3086
34,3097
34,3131
34,3146
34,3194
34,3239
34,3306
34,3308
34,3310
34,3536
34,3554
34,3562
34,3584
34,3621
34,3657
34,3662
34,3668
34,3683
34,3706
34,3707
34,3736
34,3746
34,3816
34,3825
34,3846
34,3850
34,3866
34,3889
34,3912
34,3937
34,3974
34,3976
34,4017
34,4085
34,4132
34,4153
34,4186
34,4190
34,4218
34,4231
34,4238
34,4259
34,4274
34,4298
34,4306
34,4307
34,4343
34,4359
34,4367
34,4371
34,4380
34,4383
34,4413
34,4425
34,4444
34,4448
34,4473
34,4503
34,4544
34,4546
34,4569
34,4621
34,4634
34,4732
34,4757
34,4785
34,4871
34,4883
34,4908
34,4961
34,4974
34,4976
34,5012
34,5089
34,5091
34,5093
34,5095
34,5108
34,5134
34,5142
34,5176
34,5200
34,5213
34,5270
34,5273
34,5379
34,5393
34,5479
34,5499
34,5512
34,5539
34,5551
34,5554
34,5571
34,5586
34,5592
34,5608
34,5622
34,5670
34,5687
34,5701
34,5721
34,5766
34,5798
34,5802
34,5827
34,5961
34,5983
34,5997
34,6000
34,6025
34,6040
34,6041
34,6055
34,6106
34,6155
34,6228
34,6268
34,6355
34,6363
34,6369
34,6457
34,6486
34,6572
34,6603
34,6656
34,6668
34,6692
34,6698
34,6741
34,6776
34,6779
34,6789
34,6794
34,6884
34,6885
34,6906
34,6930
34,7023
34,7034
34,7064
34,7078
34,7098
34,7106
34,7126
34,7146
34,7147
34,7161
34,7188
34,7192
34,7237
34,7250
34,7275
34,7309
34,7331
34,7350
34,7368
34,7377
34,7440
34,7484
34,7505
34,7507
34,7550
34,7567
34,7573
34,7579
34,7580
34,7590
34,7594
34,7624
34,7654
34,7669
34,7673
34,7692
34,7696
34,7698
34,7786
34,7867
34,7870
34,7875
34,7879
34,7909
34,7920
34,7932
34,7966
34,7972
34,7980
34,7989
34,7995
34,7997
34,8010
34,8011
34,8051
34,8096
34,8124
34,8128
34,8155
34,8169
34,8208
34,8222
34,8232
34,8261
34,8308
34,8315
34,8330
34,8350
34,8353
34,8370
34,8373
34,8403
34,8419
34,8427
34,8479
34,8542
34,8580
34,8589
34,8669
34,8675
34,8686
34,8696
34,8736
34,8767
34,8785
34,8800
34,8811
34,8813
34,8836
34,8839
34,8875
34,8953
34,8967
34,9013
34,9049
34,9057
34,9074
34,9089
34,9112
34,9173
34,9190
34,9199
34,9209
34,9230
34,9249
34,9250
34,9316
34,9340
34,9375
34,9376
34,9421
34,9490
34,9503
34,9565
34,9567
34,9577
34,9605
34,9623
34,9644
34,9654
34,9698
34,9724
34,9778
34,9804
34,9834
34,9837
34,9841
34,9845
34,9851
34,9889
34,9892
34,9898
34,9927
34,9932
34,10011
34,10046
34,10061
34,10131
34,10162
34,10170
34,10222
34,10223
34,10290
34,10305
34,10322
34,10356
34,10360
34,10392
34,10406
34,10413
34,10479
34,10503
34,10505
34,10523
34,10552
34,10560
34,10571
34,10586
34,10628
34,10686
34,10732
34,10751
34,10753
34,10763
34,10783
34,10793
34,10807
34,10810
34,10837
34,10959
34,11051
34,11064
34,11105
34,11124
34,11140
34,11145
34,11212
34,11227
34,11228
34,11268
34,11279
34,11294
34,11355
34,11385
34,11414
34,11419
34,11421
34,11454
34,11469
34,11526
34,11538
34,11551
34,11575
34,11588
34,11616
34,11659
34,11661
34,11689
34,11704
34,11706
34,11835
34,11853
34,11866
34,11888
34,11905
34,11927
34,11932
34,11955
34,11988
34,11996
34,12009
34,12042
34,12044
34,12080
34,12085
34,12127
34,12143
34,12159
34,12173
34,12200
34,12223
34,12246
34,12250
34,12275
34,12396
34,12409
34,12425
34,12426
34,12453
34,12492
34,12540
34,12542
34,12551
34,12582
34,12595
34,12606
34,12664
34,12665
34,12676
34,12703
34,12801
34,12807
34,12809
34,12825
34,12870
34,12912
34,12914
34,12918
34,12977
34,12993
34,12996
34,12998
34,13016
34,13017
34,13021
34,13035
34,13036
34,13037
34,13051
34,13101
34,13108
34,13150
34,13193
34,13198
34,13200
34,13230
34,13270
34,13306
34,13362
34,13366
34,13400
34,13433
34,13458
34,13467
34,13484
34,13501
34,13593
34,13614
34,13634
34,13651
34,13678
34,13699
34,13729
34,13750
34,13758
34,13778
34,13848
34,13850
34,13864
34,13912
34,13933
34,13980
34,13996
34,14056
34,14080
34,14120
34,14142
34,14150
34,14171
34,14223
34,14276
34,14283
34,14292
34,14295
34,14308
34,14310
34,14320
34,14385
34,14393
34,14410
34,14450
34,14491
34,14607
34,14654
34,14666
34,14669
34,14677
34,14700
34,14757
34,14802
34,14980
34,14981
34,14982
34,15020
34,15045
34,15053
34,15088
34,15133
34,15155
34,15158
34,15163
34,15166
34,15175
34,15245
34,15294
34,15343
34,15355
34,15357
34,15376
34,15397
34,15434
34,15475
34,15480
34,15507
34,15509
34,15560
34,15573
34,15576
34,15592
34,15631
34,15641
34,15731
34,15763
34,15768
34,15780
34,15804
34,15819
34,15849
