layer,neuron
26,9492
26,9541
26,9599
26,9608
26,9731
26,9746
26,9775
26,9779
26,9805
26,9819
26,9885
26,10004
26,10045
26,10068
26,10122
26,10281
26,10351
26,10365
26,10399
26,10418
26,10430
26,10432
26,10455
26,10468
26,10491
26,10493
26,10498
26,10691
26,10750
26,10758
26,10811
26,10865
26,10872
26,10910
26,10931
26,11004
26,11042
26,11060
26,11089
26,11102
26,11208
26,11237
26,11262
26,11300
26,11329
26,11378
26,11396
26,11423
26,11444
26,11543
26,11568
26,11578
26,11739
26,11811
26,11832
26,11994
26,12129
26,12198
26,12219
26,12224
26,12251
26,12316
26,12354
26,12373
26,12377
26,12406
26,12421
26,12457
26,12470
26,12526
26,12628
26,12711
26,12851
26,12958
26,12960
26,12966
26,13055
26,13069
26,13072
26,13077
26,13089
26,13195
26,13199
26,13266
26,13413
26,13460
26,13520
26,13564
26,13598
26,13680
26,13715
26,13734
26,13770
26,13781
26,13886
26,13997
26,14084
26,14187
26,14204
26,14207
26,14217
26,14288
26,14323
26,14424
26,14443
26,14474
26,14549
26,14631
26,14685
26,14715
26,14820
26,14923
26,14945
26,14961
26,15005
26,15037
26,15038
26,15098
26,15182
26,15376
26,15391
26,15392
26,15408
26,15424
26,15426
26,15436
26,15476
26,15486
26,15494
26,15720
26,15739
26,15868
26,15932
26,15941
26,15970
26,16029
26,16109
26,16152
26,16169
26,16192
26,16195
26,16208
26,16244
26,16263
26,16400
26,16478
26,16585
26,16654
26,16717
26,16790
26,16803
26,16817
26,16859
26,16883
26,16887
26,16917
26,16918
26,16923
26,16949
26,16961
26,17039
26,17089
26,17090
26,17108
26,17233
26,17271
26,17278
26,17385
26,17511
26,17590
26,17606
26,17618
26,17628
26,17671
26,17689
26,17735
26,17757
26,17912
26,17931
26,17982
26,18046
26,18119
26,18154
26,18277
26,18399
26,18463
26,18466
26,18476
26,18541
26,18626
26,18650
26,18740
26,18785
26,18813
26,18816
26,18931
27,65
27,110
27,131
27,202
27,263
27,289
27,301
27,412
27,447
27,521
27,569
27,637
27,673
27,728
27,745
27,754
27,973
27,1016
27,1024
27,1109
27,1130
27,1177
27,1215
27,1265
27,1331
27,1355
27,1390
27,1432
27,1552
27,1555
27,1567
27,1593
27,1597
27,1619
27,1629
27,1641
27,1709
27,1747
27,1776
27,1815
27,1819
27,1834
27,1900
27,1911
27,1939
27,1947
27,2057
27,2065
27,2101
27,2175
27,2187
27,2222
27,2236
27,2262
27,2330
27,2356
27,2477
27,2556
27,2598
27,2606
27,2640
27,2739
27,2744
27,2746
27,2763
27,2819
27,2820
27,2896
27,2897
27,2904
27,2934
27,3055
27,3063
27,3116
27,3120
27,3148
27,3149
27,3210
27,3218
27,3264
27,3279
27,3374
27,3419
27,3423
27,3427
27,3428
27,3437
27,3541
27,3550
27,3553
27,3607
27,3615
27,3647
27,3780
27,3821
27,3960
27,4001
27,4021
27,4046
27,4175
27,4224
27,4239
27,4318
27,4441
27,4463
27,4565
27,4572
27,4676
27,4695
27,4725
27,4776
27,4780
27,4805
27,4846
27,4881
27,4885
27,4908
27,5071
27,5084
27,5086
27,5130
27,5168
27,5186
27,5289
27,5361
27,5407
27,5447
27,5465
27,5496
27,5646
27,5659
27,5771
27,5789
27,5837
27,5871
27,5906
27,6041
27,6048
27,6093
27,6166
27,6318
27,6322
27,6334
27,6337
27,6450
27,6507
27,6516
27,6542
27,6568
27,6572
27,6604
27,6605
27,6611
27,6632
27,6707
27,6739
27,6807
27,6906
27,6939
27,6953
27,7054
27,7113
27,7234
27,7276
27,7291
27,7376
27,7378
27,7427
27,7541
27,7546
27,7621
27,7761
27,7765
27,7881
27,7966
27,7974
27,8030
27,8057
27,8158
27,8182
27,8188
27,8198
27,8315
27,8414
27,8423
27,8450
27,8462
27,8507
27,8553
27,8558
27,8698
27,8727
27,8733
27,8771
27,8821
27,8833
27,8938
27,8942
27,8999
27,9144
27,9157
27,9168
27,9169
27,9259
27,9411
27,9439
27,9440
27,9452
27,9482
27,9522
27,9604
27,9626
27,9749
27,9763
27,9771
27,9777
27,9793
27,9804
27,9865
27,9945
27,9968
27,10033
27,10036
27,10245
27,10376
27,10379
27,10386
27,10391
27,10558
27,10576
27,10591
27,10642
27,10707
27,10784
27,10789
27,10863
27,10960
27,10977
27,11110
27,11195
27,11211
27,11232
27,11312
27,11482
27,11496
27,11538
27,11540
27,11621
27,11771
27,11774
27,11893
27,11920
27,11921
27,12031
27,12097
27,12193
27,12252
27,12336
27,12366
27,12397
27,12400
27,12542
27,12577
27,12593
27,12604
27,12614
27,12634
27,12677
27,12761
27,12884
27,13010
27,13110
27,13138
27,13148
27,13161
27,13224
27,13321
27,13322
27,13350
27,13360
27,13361
27,13416
27,13449
27,13483
27,13518
27,13540
27,13555
27,13622
27,13655
27,13715
27,13722
27,13736
27,13800
27,13807
27,13894
27,13937
27,14061
27,14065
27,14090
27,14173
27,14193
27,14234
27,14269
27,14478
27,14609
27,14642
27,14696
27,14710
27,14775
27,14780
27,14901
27,14965
27,14969
27,15003
27,15124
27,15265
27,15271
27,15281
27,15305
27,15365
27,15367
27,15392
27,15480
27,15487
27,15503
27,15543
27,15557
27,15669
27,15789
27,15795
27,15801
27,15851
27,15886
27,15961
27,16053
27,16125
27,16129
27,16161
27,16173
27,16283
27,16287
27,16295
27,16339
27,16420
27,16530
27,16642
27,16752
27,16768
27,16774
27,16776
27,16920
27,16992
27,17060
27,17091
27,17121
27,17168
27,17225
27,17264
27,17286
27,17318
27,17381
27,17422
27,17462
27,17501
27,17508
27,17551
27,17582
27,17585
27,17587
27,17774
27,17790
27,17792
27,17794
27,17813
27,17900
27,18006
27,18031
27,18065
27,18131
27,18137
27,18174
27,18238
27,18271
27,18280
27,18339
27,18342
27,18358
27,18505
27,18528
27,18597
27,18622
27,18635
27,18671
27,18689
27,18806
27,18848
27,18855
27,18887
27,18892
27,18926
27,18933
27,18937
