layer,neuron
26,13680
26,13715
26,13770
26,13860
26,14046
26,14183
26,14187
26,14194
26,14204
26,14217
26,14236
26,14288
26,14321
26,14323
26,14424
26,14440
26,14474
26,14549
26,14715
26,14867
26,14945
26,14961
26,15098
26,15112
26,15177
26,15231
26,15300
26,15388
26,15408
26,15436
26,15476
26,15494
26,15720
26,15764
26,15816
26,15839
26,15932
26,15941
26,16029
26,16144
26,16169
26,16208
26,16263
26,16290
26,16330
26,16381
26,16382
26,16400
26,16585
26,16654
26,16675
26,16717
26,16817
26,16859
26,16876
26,16887
26,16919
26,16923
26,16949
26,16978
26,17108
26,17158
26,17271
26,17278
26,17281
26,17290
26,17385
26,17477
26,17583
26,17590
26,17628
26,17683
26,17689
26,17777
26,17877
26,17889
26,17891
26,17931
26,18049
26,18075
26,18154
26,18259
26,18277
26,18314
26,18399
26,18463
26,18476
26,18598
26,18608
26,18626
26,18740
26,18916
27,19
27,31
27,65
27,110
27,131
27,162
27,167
27,202
27,263
27,289
27,301
27,419
27,430
27,443
27,525
27,569
27,637
27,673
27,728
27,820
27,986
27,1016
27,1024
27,1133
27,1177
27,1215
27,1265
27,1291
27,1299
27,1355
27,1390
27,1432
27,1483
27,1489
27,1496
27,1520
27,1524
27,1552
27,1555
27,1593
27,1667
27,1678
27,1709
27,1719
27,1739
27,1747
27,1776
27,1815
27,1834
27,1900
27,1911
27,1933
27,1939
27,1947
27,2057
27,2065
27,2101
27,2175
27,2187
27,2222
27,2236
27,2261
27,2262
27,2283
27,2296
27,2356
27,2375
27,2395
27,2420
27,2477
27,2556
27,2559
27,2570
27,2598
27,2606
27,2655
27,2664
27,2728
27,2739
27,2744
27,2746
27,2819
27,2820
27,2896
27,2934
27,2987
27,3001
27,3055
27,3080
27,3116
27,3120
27,3149
27,3213
27,3218
27,3264
27,3279
27,3354
27,3374
27,3419
27,3423
27,3427
27,3428
27,3465
27,3541
27,3553
27,3607
27,3615
27,3647
27,3754
27,3780
27,3784
27,3817
27,3869
27,3895
27,3960
27,4001
27,4003
27,4046
27,4175
27,4239
27,4289
27,4446
27,4463
27,4565
27,4572
27,4656
27,4657
27,4676
27,4695
27,4725
27,4787
27,4805
27,4828
27,4881
27,4885
27,4908
27,5028
27,5084
27,5086
27,5130
27,5168
27,5271
27,5348
27,5361
27,5363
27,5397
27,5447
27,5465
27,5471
27,5496
27,5646
27,5659
27,5771
27,5789
27,5848
27,5871
27,5882
27,6041
27,6048
27,6093
27,6152
27,6166
27,6210
27,6318
27,6322
27,6334
27,6337
27,6450
27,6507
27,6516
27,6542
27,6572
27,6605
27,6702
27,6736
27,6807
27,6875
27,6906
27,6909
27,6912
27,6926
27,6939
27,6953
27,7113
27,7234
27,7255
27,7276
27,7368
27,7427
27,7621
27,7725
27,7761
27,7839
27,7881
27,7966
27,8003
27,8182
27,8210
27,8315
27,8414
27,8423
27,8446
27,8448
27,8462
27,8474
27,8507
27,8592
27,8698
27,8747
27,8807
27,8821
27,8833
27,8870
27,8938
27,8942
27,9043
27,9051
27,9077
27,9168
27,9169
27,9253
27,9259
27,9274
27,9305
27,9411
27,9439
27,9469
27,9482
27,9522
27,9604
27,9626
27,9763
27,9771
27,9945
27,9968
27,10033
27,10036
27,10078
27,10122
27,10196
27,10245
27,10304
27,10376
27,10379
27,10380
27,10386
27,10576
27,10591
27,10642
27,10707
27,10784
27,10812
27,10863
27,10960
27,10966
27,10977
27,11110
27,11211
27,11482
27,11496
27,11540
27,11621
27,11771
27,11920
27,12031
27,12056
27,12130
27,12212
27,12371
27,12534
27,12542
27,12577
27,12593
27,12604
27,12614
27,12634
27,12677
27,12829
27,12864
27,12878
27,12884
27,12892
27,12900
27,12994
27,13010
27,13054
27,13110
27,13322
27,13360
27,13361
27,13369
27,13483
27,13518
27,13555
27,13580
27,13655
27,13690
27,13715
27,13722
27,13736
27,13800
27,13807
27,13839
27,13894
27,14061
27,14065
27,14067
27,14165
27,14173
27,14234
27,14269
27,14394
27,14609
27,14696
27,14710
27,14775
27,14780
27,14901
27,14966
27,14969
27,15010
27,15104
27,15124
27,15206
27,15265
27,15281
27,15305
27,15367
27,15389
27,15409
27,15472
27,15487
27,15503
27,15543
27,15557
27,15669
27,15684
27,15789
27,15801
27,15825
27,15851
27,15886
27,15961
27,16125
27,16129
27,16161
27,16173
27,16224
27,16283
27,16287
27,16295
27,16307
27,16315
27,16339
27,16420
27,16446
27,16530
27,16642
27,16673
27,16695
27,16752
27,16768
27,16774
27,16776
27,16847
27,16873
27,16907
27,16992
27,17060
27,17099
27,17121
27,17168
27,17260
27,17318
27,17372
27,17381
27,17422
27,17462
27,17551
27,17579
27,17582
27,17585
27,17587
27,17618
27,17697
27,17713
27,17766
27,17792
27,17794
27,17813
27,17894
27,17900
27,18006
27,18031
27,18137
27,18174
27,18207
27,18210
27,18280
27,18342
27,18358
27,18565
27,18597
27,18622
27,18639
27,18671
27,18750
27,18754
27,18855
27,18922
