layer,neuron
32,7402
32,7441
32,7470
32,7485
32,7595
32,7622
32,7637
32,7639
32,7658
32,7672
32,7722
32,7749
32,7775
32,7778
32,7789
32,7790
32,7833
32,7845
32,7848
32,7850
32,7894
32,7961
32,7984
32,7995
32,8000
32,8034
32,8037
32,8049
32,8129
32,8141
32,8179
32,8202
32,8205
32,8234
32,8237
32,8297
32,8308
32,8333
32,8373
32,8457
32,8501
32,8536
32,8546
32,8548
32,8566
32,8567
32,8602
32,8644
32,8712
32,8828
32,8846
32,8875
32,8880
32,8904
32,8908
32,8914
32,8928
32,8938
32,8984
32,9035
32,9041
32,9047
32,9093
32,9131
32,9134
32,9151
32,9180
32,9205
32,9229
32,9265
32,9310
32,9324
32,9326
32,9337
32,9345
32,9376
32,9384
32,9439
32,9469
32,9491
32,9493
32,9549
32,9609
32,9630
32,9632
32,9677
32,9721
32,9751
32,9786
32,9793
32,9824
32,9877
32,9893
32,9924
32,9939
32,9943
32,9954
32,9997
32,10036
32,10043
32,10077
32,10121
32,10138
32,10159
32,10178
32,10369
32,10376
32,10414
32,10446
32,10453
32,10462
32,10574
32,10576
32,10585
32,10600
32,10628
32,10658
32,10666
32,10694
32,10726
32,10773
32,10776
32,10777
32,10814
32,10841
32,10868
32,10897
32,10918
32,10974
32,11033
32,11105
32,11144
32,11159
32,11167
32,11177
32,11251
32,11290
32,11323
32,11350
32,11402
32,11409
32,11423
32,11463
32,11531
32,11543
32,11546
32,11588
32,11590
32,11627
32,11670
32,11678
32,11699
32,11702
32,11750
32,11765
32,11770
32,11783
32,11805
32,11824
32,11837
32,11844
32,11916
32,11941
32,11955
32,11967
32,11998
32,12031
32,12043
32,12073
32,12088
32,12143
32,12177
32,12227
32,12236
32,12324
32,12325
32,12341
32,12346
32,12384
32,12388
32,12426
32,12435
32,12452
32,12484
32,12489
32,12558
32,12621
32,12628
32,12645
32,12656
32,12757
32,12802
32,12812
32,12815
32,12829
32,12864
32,12868
32,12907
32,12918
32,12947
32,13018
32,13029
32,13072
32,13086
32,13197
32,13247
32,13254
32,13271
32,13354
32,13391
32,13469
32,13471
32,13482
32,13490
32,13501
32,13540
32,13572
32,13582
32,13656
32,13704
32,13736
32,13756
32,13785
32,13819
32,13893
32,13895
32,13924
32,13936
32,13987
32,13989
32,14061
32,14066
32,14124
32,14142
32,14144
32,14159
32,14174
32,14194
32,14197
32,14231
32,14235
32,14254
32,14328
32,14334
32,14361
32,14372
32,14414
32,14505
32,14551
32,14576
32,14587
32,14659
32,14674
32,14687
32,14710
32,14728
32,14737
32,14868
32,14916
32,14955
32,15069
32,15076
32,15088
32,15141
32,15161
32,15174
32,15192
32,15209
32,15215
32,15248
32,15249
32,15274
32,15344
32,15368
32,15386
32,15421
32,15467
32,15480
32,15511
32,15531
32,15635
32,15642
32,15732
32,15768
32,15853
32,15921
32,15974
32,15975
32,15983
32,16099
32,16102
32,16115
32,16127
32,16135
32,16175
32,16177
32,16195
32,16347
32,16369
32,16376
32,16390
32,16408
32,16412
32,16446
32,16549
32,16564
32,16588
32,16611
32,16630
32,16672
32,16720
32,16778
32,16821
32,16855
32,16869
32,16876
32,17010
32,17081
32,17132
32,17240
32,17252
32,17255
32,17258
32,17259
32,17283
32,17309
32,17326
32,17404
32,17420
32,17465
32,17518
32,17554
32,17602
32,17628
32,17652
32,17731
32,17784
32,17813
32,17830
32,17851
32,17876
32,17938
32,17976
32,18044
32,18051
32,18069
32,18118
32,18129
32,18151
32,18158
32,18160
32,18170
32,18197
32,18202
32,18222
32,18261
32,18266
32,18327
32,18391
32,18405
32,18427
32,18498
32,18506
32,18583
32,18627
32,18650
32,18670
32,18695
32,18697
32,18722
32,18731
32,18745
32,18780
32,18800
32,18847
32,18862
32,18865
32,18867
32,18869
32,18871
32,18878
32,18888
32,18889
32,18912
32,18918
32,18973
32,18976
32,19008
32,19021
32,19048
32,19062
32,19112
32,19126
32,19142
32,19172
32,19197
32,19210
32,19221
32,19227
32,19267
32,19314
32,19372
32,19396
32,19416
32,19427
32,19433
32,19435
32,19456
32,19475
32,19485
32,19535
32,19555
32,19604
32,19643
32,19685
32,19743
32,19753
32,19754
32,19761
32,19825
32,19837
32,19882
32,19906
32,19928
32,20031
32,20034
32,20062
32,20265
32,20359
32,20392
32,20395
32,20445
32,20452
32,20454
32,20458
32,20478
32,20489
32,20540
32,20638
32,20652
32,20700
32,20707
32,20729
32,20730
32,20765
32,20795
32,20804
32,20834
32,20850
32,20877
32,20881
32,20901
32,20907
32,20909
32,20923
32,20989
32,21049
32,21054
32,21133
32,21146
32,21159
32,21226
32,21246
32,21258
32,21285
32,21287
32,21291
32,21327
32,21349
32,21363
32,21388
32,21398
32,21420
32,21431
32,21433
32,21465
32,21484
32,21486
32,21495
32,21503
32,21505
32,21508
32,21512
32,21515
32,21521
32,21588
32,21601
32,21695
32,21753
32,21782
32,21787
32,21794
32,21819
32,21872
32,21926
32,21976
32,21994
32,22015
32,22040
32,22048
32,22074
32,22094
32,22166
32,22210
32,22217
32,22249
32,22399
32,22415
32,22466
32,22541
32,22561
32,22570
32,22575
32,22617
32,22619
32,22662
32,22676
32,22738
32,22749
32,22805
32,22816
32,22827
32,22878
32,22879
32,22922
32,22966
32,22996
32,23009
32,23042
32,23047
32,23061
32,23132
32,23143
32,23146
32,23164
32,23178
32,23183
32,23200
32,23232
32,23294
32,23350
32,23380
32,23394
32,23414
32,23491
32,23522
32,23524
32,23546
32,23570
32,23633
32,23639
32,23728
32,23805
32,23807
32,23816
32,23844
32,23845
32,23849
32,23863
32,23928
32,23929
32,23943
32,23961
32,23986
32,23998
32,24001
32,24002
32,24012
32,24014
32,24032
32,24097
32,24155
32,24178
32,24182
32,24195
32,24198
32,24218
32,24220
32,24238
32,24250
32,24259
32,24299
32,24317
32,24350
32,24390
32,24401
32,24473
32,24479
32,24515
32,24640
32,24646
32,24697
32,24735
32,24804
32,24883
32,24953
32,24979
32,24992
32,24995
32,25033
32,25043
32,25053
32,25075
32,25145
32,25153
32,25173
32,25181
32,25183
32,25216
32,25278
32,25279
32,25304
32,25347
32,25387
32,25394
32,25398
32,25447
32,25456
32,25464
32,25514
32,25535
32,25546
32,25556
32,25628
32,25705
32,25707
32,25720
32,25735
32,25736
32,25767
32,25782
32,25801
32,25802
32,25837
32,25875
32,25915
32,25989
32,26021
32,26029
32,26033
32,26036
32,26044
32,26056
32,26102
32,26110
32,26145
32,26173
32,26198
32,26206
32,26245
32,26250
32,26262
32,26270
32,26283
32,26302
32,26416
32,26461
32,26491
32,26533
32,26594
32,26649
32,26705
32,26733
32,26736
32,26768
32,26769
32,26786
32,26845
32,26865
32,26878
32,26909
32,26943
32,26965
32,26978
32,27042
32,27050
32,27100
32,27101
32,27144
32,27153
32,27154
32,27165
32,27180
32,27182
32,27305
32,27334
32,27422
32,27436
32,27485
32,27518
32,27522
32,27557
32,27593
32,27597
32,27610
32,27611
32,27618
32,27627
32,27639
32,27646
32,27717
32,27802
32,27824
32,27836
32,27838
32,27849
32,27852
32,27860
32,27866
32,27879
32,27881
32,27906
32,27935
32,27943
32,27974
32,27991
32,28019
32,28038
32,28068
32,28099
32,28106
32,28107
32,28145
32,28154
32,28157
32,28168
32,28170
32,28175
32,28181
32,28185
32,28190
32,28200
32,28216
32,28236
32,28246
32,28254
32,28255
32,28284
32,28320
32,28359
32,28379
32,28449
32,28463
32,28521
32,28530
32,28538
32,28597
32,28612
32,28731
32,28732
32,28738
32,28760
32,28771
32,28801
32,28810
32,28813
32,28820
32,28829
32,28892
32,28906
32,28909
32,28910
32,28913
32,28951
32,28975
32,29001
32,29028
32,29032
32,29044
32,29135
32,29196
32,29203
32,29204
32,29215
32,29236
32,29270
32,29272
32,29284
32,29329
32,29347
32,29350
32,29360
32,29406
32,29410
32,29515
32,29536
33,2
33,52
33,121
33,184
33,221
33,224
33,238
33,260
33,279
33,344
33,368
33,390
33,413
33,417
33,468
33,553
33,559
33,566
33,588
33,600
33,621
33,639
33,702
33,723
33,758
33,785
33,786
33,845
33,878
33,885
33,897
33,904
33,947
33,948
33,974
33,993
33,1003
33,1061
33,1116
33,1130
33,1200
33,1211
33,1238
33,1271
33,1288
33,1311
33,1389
33,1418
33,1496
33,1504
33,1509
33,1526
33,1530
33,1532
33,1538
33,1550
33,1558
33,1580
33,1602
33,1621
33,1624
33,1649
33,1678
33,1687
33,1739
33,1740
33,1789
33,1879
33,1896
33,1904
33,1928
33,1971
33,1978
33,1983
33,1985
33,2074
33,2170
33,2254
33,2261
33,2267
33,2281
33,2286
33,2288
33,2331
33,2359
33,2372
33,2397
33,2407
33,2417
33,2427
33,2438
33,2450
33,2454
33,2490
33,2512
33,2524
33,2588
33,2614
33,2646
33,2648
33,2650
33,2665
33,2695
33,2738
33,2876
33,2907
33,2913
33,2915
33,2917
33,2991
33,2994
33,3039
33,3057
33,3064
33,3110
33,3127
33,3141
33,3151
33,3172
33,3247
33,3256
33,3293
33,3303
33,3307
33,3319
33,3388
33,3445
33,3462
33,3510
33,3520
33,3523
33,3527
33,3555
33,3570
33,3593
33,3609
33,3650
33,3658
33,3659
33,3744
33,3785
33,3789
33,3829
33,3830
33,3846
33,3878
33,3887
33,3900
33,3919
33,3921
33,3923
33,3942
33,3986
33,4094
33,4103
33,4152
33,4245
33,4258
33,4272
33,4275
33,4285
33,4324
33,4343
33,4344
33,4366
33,4395
33,4414
33,4520
33,4531
33,4542
33,4569
33,4588
33,4612
33,4643
33,4652
33,4673
33,4676
33,4681
33,4739
33,4769
33,4771
33,4835
33,4839
33,4854
33,4882
33,4893
33,4916
33,4923
33,4942
33,4952
33,5013
33,5038
33,5131
33,5146
33,5173
33,5175
33,5177
33,5180
33,5182
33,5212
33,5235
33,5286
33,5297
33,5320
33,5341
33,5344
33,5373
33,5377
33,5407
33,5409
33,5419
33,5423
33,5473
33,5476
33,5479
33,5526
33,5555
33,5571
33,5599
33,5637
33,5639
33,5642
33,5643
33,5718
33,5756
33,5758
33,5825
33,5861
33,5903
33,5969
33,5979
33,5987
33,6028
33,6044
33,6153
33,6162
33,6182
33,6234
33,6239
33,6265
33,6298
33,6360
33,6409
33,6413
33,6424
33,6434
33,6442
33,6448
33,6451
33,6476
33,6503
33,6505
33,6631
33,6718
33,6728
33,6762
33,6789
33,6803
33,6877
33,6881
33,6886
33,6889
33,6896
33,6948
33,6953
33,7015
33,7024
33,7042
33,7085
33,7090
33,7098
33,7119
33,7185
33,7192
33,7198
33,7226
33,7228
33,7229
33,7261
33,7292
33,7330
33,7414
33,7423
33,7471
33,7484
33,7494
33,7526
33,7539
33,7552
33,7568
33,7571
33,7641
33,7699
33,7715
33,7759
33,7781
33,7873
33,7885
33,7901
33,7903
33,7910
33,7920
33,7951
33,7974
33,8019
33,8029
33,8075
33,8076
33,8128
33,8150
33,8157
33,8171
33,8174
33,8179
33,8215
33,8247
33,8258
33,8301
33,8307
33,8333
33,8335
33,8356
33,8361
33,8390
33,8425
33,8453
33,8454
33,8480
33,8484
33,8487
33,8499
33,8519
33,8552
33,8561
33,8594
33,8697
33,8705
33,8710
33,8719
33,8727
33,8797
33,8826
33,8827
33,8864
33,8886
33,8924
33,8951
33,8990
33,9002
33,9129
33,9130
33,9134
33,9137
33,9150
33,9151
33,9152
33,9157
33,9178
33,9189
33,9213
33,9218
33,9231
33,9265
33,9266
33,9319
33,9329
33,9347
33,9357
33,9441
33,9442
33,9452
33,9501
33,9505
33,9585
33,9589
33,9623
33,9652
33,9704
33,9714
33,9723
33,9742
33,9763
33,9782
33,9821
33,9825
33,9838
33,9842
33,9859
33,9868
33,9896
33,9929
33,9932
33,9948
33,9960
33,10065
33,10085
33,10099
33,10113
33,10185
33,10229
33,10266
33,10268
33,10285
33,10298
33,10302
33,10319
33,10346
33,10375
33,10381
33,10385
33,10394
33,10395
33,10507
33,10544
33,10545
33,10597
33,10616
33,10617
33,10622
33,10623
33,10633
33,10663
33,10675
33,10709
33,10756
33,10761
33,10762
33,10793
33,10797
33,10824
33,10872
33,10885
33,10996
33,11022
33,11060
33,11063
33,11070
33,11074
33,11120
33,11177
33,11179
33,11216
33,11314
33,11386
33,11388
33,11401
33,11456
33,11464
33,11471
33,11496
33,11535
33,11558
33,11609
33,11647
33,11675
33,11694
33,11700
33,11701
33,11708
33,11738
33,11804
33,11816
33,11837
33,11858
33,11875
33,11952
33,12011
33,12071
33,12090
33,12097
33,12099
33,12123
33,12145
33,12149
33,12192
33,12197
33,12220
33,12225
33,12250
33,12333
33,12347
33,12352
33,12354
33,12356
33,12371
33,12400
33,12406
33,12417
33,12503
33,12531
33,12533
33,12540
33,12552
33,12572
33,12591
33,12630
33,12632
33,12646
33,12657
33,12699
33,12748
33,12778
33,12810
33,12840
33,12863
33,12870
33,12888
33,12902
33,12914
33,12932
33,12933
33,12951
33,13090
33,13105
33,13151
33,13211
33,13239
33,13244
33,13278
33,13284
33,13322
33,13323
33,13345
33,13356
33,13398
33,13434
33,13457
33,13478
33,13527
33,13549
33,13570
33,13577
33,13630
33,13636
33,13697
33,13744
33,13754
33,13763
33,13791
33,13792
33,13844
33,13854
33,13868
33,13942
33,13973
33,14020
33,14093
33,14134
33,14178
33,14214
33,14249
33,14371
33,14383
33,14486
33,14528
33,14571
33,14584
33,14599
33,14641
33,14654
33,14689
33,14702
33,14713
33,14735
33,14744
33,14762
33,14777
33,14815
33,14844
33,14941
33,14956
33,14987
33,15007
33,15050
33,15104
33,15119
33,15134
33,15135
33,15216
33,15217
33,15237
33,15262
33,15299
33,15320
33,15329
33,15383
33,15392
33,15401
33,15426
33,15428
33,15439
33,15445
33,15451
33,15458
33,15464
33,15472
33,15499
33,15506
33,15545
33,15623
33,15660
33,15709
33,15715
33,15745
33,15776
33,15856
33,15861
33,15880
33,15905
33,15914
33,15923
33,15943
33,15954
33,15959
33,15992
33,15998
33,16013
33,16034
33,16062
33,16072
33,16101
33,16112
33,16152
33,16160
33,16180
33,16199
33,16208
33,16211
33,16218
33,16237
33,16238
33,16264
33,16322
33,16406
33,16436
33,16439
33,16443
33,16479
33,16484
33,16494
33,16497
33,16501
33,16555
33,16566
33,16570
33,16601
33,16650
33,16675
33,16749
33,16877
33,16884
33,16912
33,16961
33,16992
33,17006
33,17013
33,17044
33,17085
33,17117
33,17185
33,17196
33,17203
33,17285
33,17366
33,17388
33,17439
33,17441
33,17446
33,17451
33,17481
33,17501
33,17520
33,17565
33,17570
33,17582
33,17593
33,17600
33,17606
33,17631
33,17636
33,17679
33,17713
33,17715
33,17756
33,17774
33,17784
33,17836
33,17988
33,18022
33,18032
33,18051
33,18101
33,18120
33,18124
33,18129
33,18140
33,18205
33,18224
33,18352
33,18372
33,18384
33,18386
33,18441
33,18449
33,18476
33,18498
33,18535
33,18563
33,18570
33,18574
33,18585
33,18586
33,18645
33,18653
33,18661
33,18680
33,18709
33,18712
33,18720
33,18777
33,18784
33,18802
33,18804
33,18855
33,18892
33,18896
33,18897
33,18899
33,18938
33,19028
33,19029
33,19137
33,19168
33,19200
33,19206
33,19217
33,19269
33,19281
33,19283
33,19297
33,19312
33,19329
33,19330
33,19351
33,19368
33,19379
33,19387
33,19395
33,19412
33,19426
33,19430
33,19476
33,19478
33,19488
33,19490
33,19499
33,19546
33,19548
33,19549
33,19581
33,19633
33,19679
33,19704
33,19717
33,19726
33,19750
33,19779
33,19807
33,19856
33,19879
33,19922
33,19937
33,19951
33,20031
33,20057
33,20073
33,20100
33,20135
33,20161
33,20163
33,20212
33,20229
33,20290
33,20302
33,20306
33,20348
33,20365
33,20417
33,20420
33,20496
33,20506
33,20508
33,20530
33,20592
33,20621
33,20623
33,20637
33,20640
33,20672
33,20686
33,20702
33,20736
33,20738
33,20844
33,20850
33,20884
33,20892
33,20931
33,20957
33,20984
33,21025
33,21029
33,21051
33,21115
33,21171
33,21192
33,21222
33,21251
33,21273
33,21292
33,21350
33,21373
33,21403
33,21444
33,21450
33,21560
33,21567
33,21578
33,21591
33,21613
33,21664
33,21671
33,21723
33,21727
33,21751
33,21854
33,21861
33,21875
33,21910
33,21928
33,21939
33,21963
33,22004
33,22059
33,22061
33,22063
33,22073
33,22130
33,22143
33,22164
33,22169
33,22175
33,22177
33,22247
33,22262
33,22319
33,22322
33,22331
33,22345
33,22349
33,22355
33,22359
33,22382
33,22452
33,22508
33,22522
33,22567
33,22677
33,22714
33,22718
33,22744
33,22799
33,22809
33,22839
33,22857
33,22877
33,22881
33,22894
33,22910
33,22945
33,22983
33,23009
33,23011
33,23017
33,23021
33,23031
33,23037
33,23068
33,23159
33,23177
33,23291
33,23306
33,23312
33,23344
33,23399
33,23404
33,23437
33,23442
33,23452
33,23471
33,23498
33,23514
33,23626
33,23627
33,23659
33,23691
33,23765
33,23777
33,23820
33,23839
33,23947
33,23977
33,23979
33,24062
33,24072
33,24082
33,24127
33,24139
33,24167
33,24229
33,24246
33,24318
33,24361
33,24379
33,24411
33,24494
33,24521
33,24624
33,24681
33,24695
33,24747
33,24767
33,24786
33,24847
33,24851
33,24859
33,24862
33,24895
33,24897
33,24928
33,24967
33,25036
33,25037
33,25056
33,25090
33,25188
33,25192
33,25193
33,25209
33,25306
33,25314
33,25348
33,25367
33,25396
33,25399
33,25419
33,25420
33,25450
33,25514
33,25600
33,25618
33,25672
33,25749
33,25750
33,25774
33,25796
33,25812
33,25841
33,25858
33,25864
33,25889
33,25901
33,25994
33,25997
33,25999
33,26027
33,26053
33,26079
33,26080
33,26102
33,26151
33,26169
33,26175
33,26187
33,26259
33,26285
33,26317
33,26328
33,26350
33,26396
33,26427
33,26431
33,26444
33,26482
33,26519
33,26529
33,26537
33,26562
33,26597
33,26644
33,26696
33,26722
33,26731
33,26781
33,26804
33,26830
33,26859
33,26906
33,26928
33,27026
33,27074
33,27106
33,27117
33,27182
33,27190
33,27194
33,27236
33,27247
33,27278
33,27331
33,27337
33,27344
33,27407
33,27417
33,27440
33,27469
33,27482
33,27506
33,27507
33,27527
33,27541
33,27542
33,27546
33,27573
33,27580
33,27592
33,27600
33,27603
33,27605
33,27609
33,27616
33,27630
33,27632
33,27634
33,27645
33,27678
33,27694
33,27724
33,27727
33,27745
33,27754
33,27760
33,27763
33,27791
33,27843
33,27844
33,27845
33,27850
33,27927
33,27940
33,27949
33,27967
33,27975
33,27982
33,27997
33,27998
33,28011
33,28023
33,28079
33,28122
33,28130
33,28162
33,28184
33,28194
33,28290
33,28330
33,28335
33,28343
33,28347
33,28387
33,28416
33,28418
33,28433
33,28439
33,28446
33,28459
33,28463
33,28471
33,28488
33,28494
33,28507
33,28514
33,28519
33,28528
33,28551
33,28589
33,28607
33,28641
33,28669
33,28674
33,28742
33,28748
33,28756
33,28761
33,28765
33,28794
33,28816
33,28834
33,28858
33,28908
33,28919
33,28920
33,28964
33,29021
33,29028
33,29056
33,29076
33,29090
33,29098
33,29119
33,29142
33,29173
33,29185
33,29192
33,29196
33,29213
33,29224
33,29237
33,29252
33,29265
33,29266
33,29274
33,29276
33,29314
33,29372
33,29411
33,29422
33,29426
33,29451
33,29485
33,29512
33,29520
33,29536
34,12
34,28
34,38
34,94
34,168
34,198
34,224
34,261
34,262
34,277
34,281
34,285
34,313
34,333
34,347
34,349
34,351
34,396
34,399
34,420
34,436
34,437
34,458
34,550
34,558
34,595
34,633
34,650
34,685
34,691
34,700
34,743
34,746
34,758
34,804
34,823
34,842
34,848
34,873
34,945
34,952
34,969
34,988
34,991
34,1039
34,1067
34,1072
34,1077
34,1097
34,1158
34,1173
34,1194
34,1203
34,1211
34,1232
34,1239
34,1280
34,1287
34,1379
34,1413
34,1465
34,1466
34,1493
34,1537
34,1541
34,1544
34,1547
34,1598
34,1615
34,1625
34,1674
34,1675
34,1722
34,1749
34,1832
34,1836
34,1885
34,1893
34,1901
34,1909
34,1915
34,1919
34,2006
34,2010
34,2032
34,2049
34,2121
34,2134
34,2177
34,2214
34,2215
34,2228
34,2263
34,2285
34,2327
34,2367
34,2383
34,2396
34,2418
34,2436
34,2465
34,2478
34,2483
34,2520
34,2521
34,2524
34,2531
34,2537
34,2585
34,2605
34,2645
34,2700
34,2716
34,2721
34,2766
34,2780
34,2787
34,2792
34,2844
34,2901
34,2921
34,2952
34,2963
34,2969
34,2974
34,2978
34,2984
34,2996
34,3003
34,3037
34,3083
34,3084
34,3086
34,3089
34,3093
34,3097
34,3118
34,3131
34,3231
34,3233
34,3306
34,3316
34,3395
34,3481
34,3515
34,3536
34,3551
34,3554
34,3577
34,3596
34,3621
34,3638
34,3645
34,3662
34,3668
34,3683
34,3706
34,3742
34,3746
34,3825
34,3866
34,3869
34,3889
34,3912
34,3937
34,3976
34,4017
34,4021
34,4085
34,4153
34,4186
34,4190
34,4193
34,4197
34,4218
34,4231
34,4236
34,4254
34,4280
34,4298
34,4307
34,4319
34,4343
34,4353
34,4359
34,4371
34,4380
34,4383
34,4413
34,4426
34,4448
34,4462
34,4473
34,4496
34,4503
34,4569
34,4585
34,4621
34,4697
34,4716
34,4732
34,4785
34,4795
34,4799
34,4841
34,4861
34,4865
34,4871
34,4883
34,4908
34,4946
34,4961
34,4974
34,4975
34,5012
34,5089
34,5091
34,5100
34,5106
34,5142
34,5176
34,5225
34,5242
34,5254
34,5270
34,5278
34,5285
34,5393
34,5497
34,5499
34,5512
34,5551
34,5554
34,5589
34,5592
34,5608
34,5622
34,5670
34,5686
34,5701
34,5714
34,5721
34,5766
34,5798
34,5821
34,5831
34,5849
34,5885
34,5961
34,5991
34,5997
34,6000
34,6012
34,6025
34,6040
34,6041
34,6052
34,6106
34,6126
34,6155
34,6205
34,6228
34,6256
34,6260
34,6340
34,6355
34,6363
34,6369
34,6373
34,6383
34,6430
34,6446
34,6451
34,6509
34,6533
34,6537
34,6572
34,6575
34,6581
34,6687
34,6741
34,6776
34,6779
34,6789
34,6867
34,6884
34,6906
34,6933
34,6944
34,6990
34,7064
34,7073
34,7078
34,7126
34,7147
34,7161
34,7182
34,7192
34,7237
34,7250
34,7275
34,7295
34,7350
34,7378
34,7380
34,7387
34,7440
34,7505
34,7507
34,7550
34,7567
34,7573
34,7579
34,7580
34,7590
34,7594
34,7615
34,7617
34,7624
34,7654
34,7661
34,7669
34,7673
34,7692
34,7698
34,7786
34,7864
34,7867
34,7870
34,7879
34,7909
34,7966
34,7972
34,7981
34,7989
34,7995
34,8010
34,8011
34,8051
34,8054
34,8064
34,8155
34,8169
34,8175
34,8181
34,8208
34,8222
34,8315
34,8317
34,8322
34,8330
34,8350
34,8353
34,8370
34,8373
34,8375
34,8403
34,8411
34,8419
34,8448
34,8479
34,8542
34,8580
34,8626
34,8655
34,8686
34,8696
34,8736
34,8758
34,8767
34,8785
34,8800
34,8836
34,8839
34,8843
34,8880
34,8953
34,9049
34,9057
34,9075
34,9085
34,9112
34,9161
34,9173
34,9190
34,9199
34,9209
34,9230
34,9258
34,9316
34,9375
34,9376
34,9403
34,9411
34,9421
34,9503
34,9507
34,9528
34,9565
34,9577
34,9605
34,9623
34,9632
34,9654
34,9686
34,9748
34,9778
34,9804
34,9821
34,9834
34,9837
34,9844
34,9845
34,9851
34,9877
34,9889
34,9898
34,9926
34,9927
34,9960
34,10011
34,10061
34,10066
34,10094
34,10097
34,10167
34,10170
34,10222
34,10223
34,10290
34,10356
34,10392
34,10406
34,10452
34,10479
34,10503
34,10505
34,10517
34,10520
34,10523
34,10552
34,10586
34,10628
34,10686
34,10722
34,10749
34,10763
34,10783
34,10807
34,10810
34,10837
34,10874
34,10959
34,11011
34,11055
34,11087
34,11105
34,11122
34,11124
34,11159
34,11212
34,11227
34,11268
34,11279
34,11286
34,11303
34,11313
34,11414
34,11419
34,11421
34,11454
34,11469
34,11526
34,11538
34,11551
34,11588
34,11606
34,11616
34,11649
34,11659
34,11661
34,11664
34,11696
34,11704
34,11769
34,11800
34,11905
34,11924
34,11927
34,11932
34,11961
34,11988
34,11996
34,12009
34,12042
34,12044
34,12051
34,12080
34,12085
34,12127
34,12143
34,12159
