layer,neuron
32,11941
32,11994
32,11998
32,12031
32,12043
32,12073
32,12079
32,12088
32,12115
32,12177
32,12219
32,12227
32,12236
32,12287
32,12306
32,12324
32,12325
32,12329
32,12341
32,12376
32,12381
32,12386
32,12417
32,12426
32,12435
32,12452
32,12467
32,12479
32,12504
32,12645
32,12656
32,12705
32,12755
32,12757
32,12802
32,12815
32,12829
32,12860
32,12892
32,12907
32,12968
32,12973
32,12975
32,12985
32,13002
32,13086
32,13087
32,13174
32,13197
32,13271
32,13330
32,13340
32,13391
32,13469
32,13471
32,13482
32,13483
32,13490
32,13494
32,13572
32,13637
32,13690
32,13704
32,13756
32,13785
32,13816
32,13819
32,13840
32,13893
32,14044
32,14061
32,14066
32,14116
32,14140
32,14142
32,14159
32,14174
32,14186
32,14194
32,14197
32,14231
32,14305
32,14315
32,14328
32,14334
32,14336
32,14350
32,14372
32,14414
32,14551
32,14576
32,14636
32,14659
32,14687
32,14728
32,14737
32,14871
32,14955
32,15009
32,15021
32,15024
32,15046
32,15069
32,15088
32,15106
32,15249
32,15262
32,15274
32,15279
32,15344
32,15386
32,15412
32,15421
32,15511
32,15531
32,15539
32,15606
32,15765
32,15853
32,15921
32,15975
32,15980
32,15983
32,15988
32,16136
32,16175
32,16195
32,16225
32,16369
32,16376
32,16390
32,16408
32,16446
32,16462
32,16473
32,16510
32,16515
32,16549
32,16588
32,16611
32,16620
32,16766
32,16876
32,17010
32,17132
32,17258
32,17404
32,17465
32,17485
32,17496
32,17518
32,17554
32,17576
32,17637
32,17652
32,17744
32,17784
32,17786
32,17847
32,17851
32,17872
32,18037
32,18044
32,18055
32,18057
32,18069
32,18118
32,18151
32,18170
32,18197
32,18222
32,18246
32,18266
32,18327
32,18405
32,18627
32,18716
32,18722
32,18731
32,18755
32,18780
32,18799
32,18818
32,18847
32,18865
32,18888
32,18889
32,18912
32,18973
32,18976
32,19021
32,19029
32,19048
32,19126
32,19141
32,19142
32,19156
32,19172
32,19190
32,19202
32,19314
32,19396
32,19435
32,19446
32,19456
32,19486
32,19489
32,19601
32,19611
32,19620
32,19643
32,19670
32,19825
32,19837
32,19882
32,19883
32,19906
32,19928
32,20015
32,20026
32,20031
32,20034
32,20062
32,20086
32,20093
32,20101
32,20166
32,20228
32,20248
32,20265
32,20294
32,20359
32,20392
32,20395
32,20402
32,20425
32,20445
32,20452
32,20454
32,20489
32,20540
32,20547
32,20638
32,20652
32,20707
32,20713
32,20729
32,20758
32,20795
32,20804
32,20834
32,20850
32,20877
32,20879
32,20881
32,20901
32,20906
32,21000
32,21004
32,21028
32,21049
32,21070
32,21072
32,21109
32,21146
32,21184
32,21226
32,21246
32,21247
32,21258
32,21285
32,21287
32,21327
32,21388
32,21410
32,21420
32,21431
32,21433
32,21484
32,21505
32,21512
32,21585
32,21588
32,21663
32,21717
32,21753
32,21782
32,21787
32,21794
32,21819
32,21872
32,21883
32,21926
32,21976
32,22015
32,22074
32,22094
32,22172
32,22192
32,22210
32,22249
32,22255
32,22541
32,22561
32,22570
32,22579
32,22588
32,22617
32,22619
32,22676
32,22802
32,22805
32,22813
32,22816
32,22827
32,22845
32,22909
32,22966
32,22996
32,23009
32,23031
32,23042
32,23141
32,23146
32,23164
32,23200
32,23232
32,23294
32,23350
32,23380
32,23464
32,23486
32,23491
32,23522
32,23555
32,23564
32,23570
32,23633
32,23639
32,23728
32,23795
32,23798
32,23807
32,23845
32,23863
32,23928
32,23943
32,23961
32,23998
32,24001
32,24002
32,24012
32,24063
32,24067
32,24087
32,24155
32,24178
32,24195
32,24218
32,24299
32,24350
32,24371
32,24390
32,24401
32,24418
32,24473
32,24479
32,24515
32,24519
32,24640
32,24646
32,24697
32,24718
32,24735
32,24835
32,24876
32,24906
32,24979
32,24980
32,24992
32,25015
32,25075
32,25105
32,25111
32,25145
32,25153
32,25183
32,25274
32,25278
32,25304
32,25331
32,25338
32,25347
32,25387
32,25392
32,25394
32,25405
32,25422
32,25447
32,25456
32,25464
32,25469
32,25476
32,25483
32,25535
32,25556
32,25578
32,25735
32,25736
32,25767
32,25782
32,25801
32,25802
32,25837
32,25851
32,25875
32,25915
32,25989
32,26009
32,26052
32,26102
32,26129
32,26136
32,26167
32,26173
32,26198
32,26206
32,26245
32,26250
32,26270
32,26283
32,26302
32,26416
32,26449
32,26461
32,26507
32,26594
32,26649
32,26729
32,26745
32,26769
32,26786
32,26803
32,26817
32,26843
32,26878
32,26909
32,26928
32,26957
32,26965
32,26978
32,27042
32,27050
32,27100
32,27109
32,27144
32,27154
32,27165
32,27305
32,27401
32,27422
32,27429
32,27512
32,27522
32,27557
32,27593
32,27597
32,27611
32,27627
32,27646
32,27737
32,27748
32,27768
32,27775
32,27786
32,27796
32,27802
32,27824
32,27827
32,27836
32,27838
32,27852
32,27860
32,27943
32,27974
32,28019
32,28106
32,28168
32,28170
32,28175
32,28185
32,28200
32,28216
32,28254
32,28255
32,28284
32,28449
32,28453
32,28518
32,28530
32,28538
32,28612
32,28731
32,28760
32,28771
32,28801
32,28813
32,28820
32,28892
32,28906
32,28913
32,28922
32,28951
32,28983
32,29020
32,29028
32,29032
32,29034
32,29135
32,29196
32,29202
32,29203
32,29204
32,29236
32,29272
32,29296
32,29360
32,29406
32,29410
32,29420
32,29467
32,29502
32,29515
33,2
33,26
33,52
33,184
33,221
33,224
33,229
33,238
33,255
33,260
33,267
33,307
33,328
33,344
33,368
33,402
33,413
33,417
33,423
33,468
33,481
33,525
33,553
33,566
33,588
33,591
33,600
33,621
33,639
33,723
33,735
33,743
33,757
33,758
33,785
33,845
33,878
33,885
33,904
33,947
33,948
33,974
33,993
33,1043
33,1130
33,1200
33,1238
33,1271
33,1389
33,1418
33,1486
33,1496
33,1526
33,1530
33,1538
33,1550
33,1558
33,1569
33,1588
33,1621
33,1624
33,1626
33,1649
33,1663
33,1678
33,1687
33,1740
33,1865
33,1896
33,1904
33,1924
33,1928
33,1940
33,1971
33,1978
33,1985
33,2074
33,2130
33,2254
33,2267
33,2281
33,2331
33,2359
33,2391
33,2397
33,2427
33,2450
33,2454
33,2490
33,2500
33,2512
33,2524
33,2588
33,2591
33,2614
33,2650
33,2695
33,2712
33,2737
33,2750
33,2840
33,2874
33,2876
33,2885
33,2913
33,2991
33,2992
33,2993
33,2994
33,3011
33,3039
33,3059
33,3064
33,3107
33,3127
33,3141
33,3151
33,3172
33,3173
33,3184
33,3206
33,3247
33,3256
33,3286
33,3293
33,3319
33,3328
33,3380
33,3388
33,3397
33,3445
33,3490
33,3520
33,3527
33,3541
33,3563
33,3570
33,3593
33,3620
33,3658
33,3673
33,3705
33,3710
33,3744
33,3830
33,3832
33,3844
33,3846
33,3887
33,3900
33,3923
33,3935
33,3942
33,3943
33,3963
33,4026
33,4029
33,4043
33,4085
33,4103
33,4152
33,4174
33,4178
33,4194
33,4197
33,4222
33,4245
33,4258
33,4272
33,4275
33,4278
33,4285
33,4298
33,4366
33,4376
33,4378
33,4410
33,4414
33,4430
33,4432
33,4503
33,4520
33,4546
33,4569
33,4610
33,4643
33,4673
33,4731
33,4739
33,4759
33,4771
33,4821
33,4891
33,4893
33,4923
33,4928
33,4952
33,4985
33,5013
33,5023
33,5044
33,5045
33,5131
33,5146
33,5173
33,5180
33,5212
33,5238
33,5258
33,5286
33,5296
33,5297
33,5341
33,5377
33,5407
33,5418
33,5419
33,5423
33,5428
33,5473
33,5476
33,5479
33,5526
33,5571
33,5599
33,5637
33,5639
33,5642
33,5728
33,5830
33,6045
33,6077
33,6162
33,6233
33,6265
33,6328
33,6409
33,6413
33,6434
33,6442
33,6448
33,6451
33,6476
33,6503
33,6505
33,6691
33,6718
33,6728
33,6747
33,6758
33,6771
33,6794
33,6803
33,6843
33,6877
33,6886
33,6889
33,6903
33,6969
33,6972
33,7015
33,7024
33,7072
33,7090
33,7098
33,7119
33,7185
33,7191
33,7192
33,7198
33,7205
33,7226
33,7261
33,7271
33,7312
33,7330
33,7414
33,7423
33,7471
33,7484
33,7539
33,7541
33,7556
33,7568
33,7571
33,7641
33,7668
33,7699
33,7715
33,7781
33,7795
33,7864
33,7873
33,7878
33,7901
33,7920
33,7951
33,7955
33,7974
33,8005
33,8007
33,8019
33,8026
33,8029
33,8075
33,8128
33,8155
33,8157
33,8174
33,8228
33,8247
33,8257
33,8301
33,8307
33,8335
33,8375
33,8397
33,8425
33,8448
33,8453
33,8479
33,8480
33,8485
33,8487
33,8519
33,8523
33,8552
33,8561
33,8594
33,8622
33,8710
33,8722
33,8727
33,8750
33,8797
33,8827
33,8886
33,8898
33,8924
33,8947
33,8977
33,8990
33,9045
33,9150
33,9151
33,9152
33,9157
33,9159
33,9177
33,9189
33,9218
33,9237
33,9276
33,9442
33,9513
33,9568
33,9589
33,9614
33,9644
33,9652
33,9714
33,9723
33,9726
33,9761
33,9782
33,9821
33,9825
33,9838
33,9859
33,9863
33,9868
33,9896
33,9932
33,9948
33,9970
33,10060
33,10085
33,10099
33,10134
33,10157
33,10185
33,10236
33,10239
33,10266
33,10298
33,10302
33,10319
33,10346
33,10375
33,10381
33,10385
33,10395
33,10476
33,10501
33,10507
33,10518
33,10544
33,10545
33,10622
33,10633
33,10663
33,10709
33,10756
33,10761
33,10762
33,10767
33,10795
33,10797
33,10803
33,10824
33,10828
33,10966
33,10969
33,10978
33,10993
33,11000
33,11005
33,11063
33,11070
33,11074
33,11188
33,11216
33,11317
33,11330
33,11388
33,11401
33,11410
33,11456
33,11466
33,11489
33,11496
33,11558
33,11647
33,11668
33,11700
33,11701
33,11708
33,11738
33,11764
33,11807
33,11816
33,11837
33,11839
33,11897
33,11902
33,11941
33,11952
33,12037
33,12071
33,12090
33,12097
33,12099
33,12145
33,12146
33,12149
33,12220
33,12275
33,12338
33,12344
33,12351
33,12356
33,12378
33,12406
33,12416
33,12417
33,12433
33,12531
33,12533
33,12552
33,12632
33,12646
33,12668
33,12736
33,12753
33,12810
33,12840
33,12863
33,12870
33,12902
33,12914
33,12932
33,12951
33,12965
33,13090
33,13153
33,13239
33,13244
33,13249
33,13278
33,13284
33,13322
33,13323
33,13356
33,13389
33,13434
33,13477
33,13525
33,13570
33,13590
33,13636
33,13703
33,13756
33,13791
33,13792
33,13817
33,13854
33,13932
33,13952
33,13958
33,14020
33,14039
33,14093
33,14124
33,14178
33,14196
33,14249
33,14263
33,14341
33,14371
33,14383
33,14466
33,14486
33,14528
33,14584
33,14599
33,14619
33,14641
33,14689
33,14702
33,14735
33,14744
33,14815
33,14844
33,14907
33,14931
33,14987
33,15007
33,15015
33,15050
33,15104
33,15119
33,15135
33,15303
33,15320
33,15329
33,15383
33,15392
33,15401
33,15439
33,15445
33,15451
33,15454
33,15458
33,15472
33,15493
33,15499
33,15506
33,15525
33,15545
33,15623
33,15684
33,15714
33,15724
33,15776
33,15861
33,15902
33,15923
33,15954
33,15975
33,15992
33,15998
33,15999
33,16013
33,16062
33,16072
33,16112
33,16184
33,16199
33,16208
33,16211
33,16218
33,16238
33,16313
33,16366
33,16430
33,16439
33,16443
33,16479
33,16484
33,16503
33,16531
33,16570
33,16595
33,16675
33,16682
33,16695
33,16717
33,16811
33,16831
33,16846
33,16853
33,16877
33,16884
33,16932
33,16957
33,16961
33,16986
33,17085
33,17117
33,17136
33,17185
33,17196
33,17285
33,17434
33,17439
33,17446
33,17481
33,17520
33,17600
33,17615
33,17644
33,17664
33,17680
33,17713
33,17756
33,17796
33,18049
33,18101
33,18124
33,18129
33,18140
33,18159
33,18224
33,18338
33,18372
33,18376
33,18384
33,18449
33,18469
33,18474
33,18476
33,18498
33,18535
33,18570
33,18574
33,18585
33,18595
33,18613
33,18645
33,18712
33,18749
33,18802
33,18821
33,18855
33,18883
33,18892
33,18896
33,18897
33,18957
33,19028
33,19109
33,19206
33,19256
33,19281
33,19283
33,19297
33,19328
33,19329
33,19382
33,19395
33,19405
33,19412
33,19430
33,19488
33,19522
33,19546
33,19548
33,19581
33,19662
33,19679
33,19726
33,19758
33,19771
33,19779
33,19831
33,19951
33,20031
33,20057
33,20073
33,20100
33,20102
33,20124
33,20161
33,20212
33,20229
33,20347
33,20348
33,20365
33,20417
33,20480
33,20496
33,20506
33,20530
33,20555
33,20623
33,20639
33,20681
33,20702
33,20738
33,20759
33,20809
33,20844
33,20850
33,20884
33,20931
33,20934
33,20957
33,20984
33,21005
33,21025
33,21029
33,21113
33,21115
33,21171
33,21176
33,21205
33,21207
33,21222
33,21232
33,21251
33,21273
33,21274
33,21292
33,21341
33,21350
33,21373
33,21412
33,21444
33,21450
33,21461
33,21469
33,21577
33,21613
33,21633
33,21664
33,21671
33,21680
33,21723
33,21854
33,21881
33,21910
33,21963
33,22004
33,22063
33,22130
33,22164
33,22169
33,22177
33,22233
33,22247
33,22262
33,22302
33,22304
33,22319
33,22331
33,22345
33,22349
33,22452
33,22508
33,22591
33,22617
33,22693
33,22732
33,22744
33,22799
33,22839
33,22857
33,22877
33,22894
33,22910
33,23017
33,23037
33,23056
33,23068
33,23105
33,23159
33,23177
33,23184
33,23199
33,23299
33,23306
33,23313
33,23344
33,23377
33,23399
33,23404
33,23452
33,23514
33,23614
33,23621
33,23627
33,23765
33,23780
33,23790
33,23791
33,23820
33,23839
33,23947
33,23950
33,23960
33,23979
33,24072
33,24082
33,24127
33,24167
33,24229
33,24236
33,24361
33,24395
33,24411
33,24486
33,24490
33,24530
33,24550
33,24570
33,24571
33,24624
33,24657
33,24681
33,24695
33,24705
33,24707
33,24714
33,24747
33,24767
33,24770
33,24786
33,24797
33,24818
33,24859
33,24862
33,24895
33,24897
33,24914
33,24928
33,24941
33,24967
33,24980
33,25006
33,25036
33,25090
33,25151
33,25170
33,25188
33,25192
33,25193
33,25209
33,25256
33,25278
33,25285
33,25306
33,25318
33,25348
33,25367
33,25399
33,25420
33,25486
33,25514
33,25600
33,25672
33,25724
33,25749
33,25765
33,25796
33,25812
33,25864
33,25867
33,25889
33,25901
33,25917
33,25927
33,25997
33,26048
33,26053
33,26079
33,26110
33,26132
33,26187
33,26285
33,26313
33,26317
33,26328
33,26350
33,26359
33,26396
33,26482
33,26499
33,26536
33,26562
33,26696
33,26722
33,26727
33,26781
33,26804
33,26859
33,26887
33,26906
33,26913
33,26954
33,27026
33,27041
33,27074
33,27240
33,27247
33,27252
33,27264
33,27288
33,27331
33,27339
33,27344
33,27356
33,27407
33,27412
33,27417
33,27419
33,27431
33,27440
33,27452
33,27453
33,27482
33,27488
33,27506
33,27507
33,27512
33,27527
33,27541
33,27546
33,27567
33,27573
33,27580
33,27600
33,27603
33,27616
33,27634
33,27645
33,27745
33,27754
33,27763
33,27791
33,27843
33,27844
33,27845
33,27868
33,27872
33,27927
33,27951
33,27972
33,27975
33,27984
33,27997
33,27998
33,28023
33,28071
33,28098
33,28110
33,28184
33,28194
33,28313
33,28408
33,28418
33,28433
33,28439
33,28446
33,28459
33,28488
33,28507
33,28514
33,28519
33,28528
33,28607
33,28628
33,28660
33,28669
33,28674
33,28695
33,28748
33,28765
33,28794
33,28834
33,28858
33,28896
33,28901
33,28915
33,28919
33,28920
33,28964
33,28969
33,29021
33,29056
33,29076
33,29090
33,29119
33,29123
33,29138
33,29142
33,29173
33,29192
33,29196
33,29224
33,29237
33,29252
33,29265
33,29266
33,29274
33,29296
33,29314
33,29372
33,29397
33,29411
33,29451
33,29481
33,29485
33,29512
33,29520
34,38
34,57
34,80
34,164
34,168
34,261
34,262
34,281
34,285
34,333
34,339
34,437
34,458
34,518
34,550
34,558
34,639
34,691
34,700
34,710
34,746
34,758
34,771
34,842
34,863
34,945
34,949
34,952
34,1023
34,1039
34,1049
34,1067
34,1072
34,1077
34,1162
34,1173
34,1194
34,1202
34,1205
34,1211
34,1234
34,1287
34,1317
34,1379
34,1396
34,1413
34,1465
34,1472
34,1475
34,1493
34,1499
34,1537
34,1541
34,1554
34,1598
34,1615
34,1625
34,1637
34,1674
34,1785
34,1832
34,1885
34,1892
34,1901
34,1909
34,1935
34,1987
34,1990
34,2010
34,2048
34,2049
34,2121
34,2134
34,2137
34,2177
34,2228
34,2327
34,2348
34,2478
34,2483
34,2518
34,2520
34,2531
34,2556
34,2605
34,2625
34,2645
34,2659
34,2700
34,2721
34,2740
34,2787
34,2792
34,2823
34,2845
34,2846
34,2901
34,2906
34,2957
34,2963
34,2974
34,2990
34,3037
34,3043
34,3071
34,3083
34,3086
34,3093
34,3118
34,3231
34,3233
34,3308
34,3341
34,3418
34,3492
34,3499
34,3515
34,3554
34,3577
34,3621
34,3645
34,3668
34,3683
34,3694
34,3746
34,3760
34,3776
34,3812
34,3866
34,3869
34,3889
34,3912
34,3924
34,3934
34,3976
34,3982
34,4059
34,4085
34,4131
34,4132
34,4153
34,4156
34,4190
34,4218
34,4231
34,4236
34,4254
34,4259
34,4267
34,4298
34,4353
34,4371
34,4380
34,4383
34,4426
34,4448
34,4503
34,4529
34,4532
34,4569
34,4596
34,4621
34,4732
34,4785
34,4825
34,4861
34,4865
34,4867
34,4961
34,4974
34,5012
34,5075
34,5089
34,5091
34,5092
34,5093
34,5100
34,5142
34,5176
34,5254
34,5285
34,5379
34,5499
34,5504
34,5512
34,5539
34,5551
34,5586
34,5589
34,5592
34,5604
34,5608
34,5622
34,5664
34,5686
34,5699
34,5701
34,5714
34,5747
34,5776
34,5798
34,5833
34,5885
34,5961
34,5991
34,5997
34,6025
34,6040
34,6052
34,6055
34,6126
34,6156
34,6163
34,6167
34,6181
34,6209
34,6228
34,6260
34,6268
34,6355
34,6363
34,6383
34,6446
34,6484
34,6527
34,6528
34,6533
34,6575
34,6626
34,6687
34,6741
34,6745
34,6779
34,6789
34,6853
34,6891
34,6906
34,6932
34,7034
34,7064
34,7073
34,7078
34,7126
34,7147
34,7161
34,7182
34,7188
34,7192
34,7237
34,7275
34,7350
34,7368
34,7378
34,7387
34,7411
34,7440
34,7475
34,7484
34,7507
34,7555
34,7573
34,7579
34,7580
34,7590
34,7594
34,7615
34,7617
34,7624
34,7661
34,7669
34,7692
34,7698
34,7744
34,7759
34,7780
34,7870
34,7884
34,7914
34,7966
34,7972
34,7989
34,7999
34,8011
34,8030
34,8051
34,8054
34,8108
34,8169
34,8175
34,8181
34,8208
34,8210
34,8222
34,8224
34,8225
34,8252
34,8315
34,8330
34,8353
34,8370
34,8373
34,8375
34,8411
34,8419
34,8427
34,8479
34,8580
34,8583
34,8626
34,8655
34,8696
34,8736
34,8767
34,8800
34,8836
34,8843
34,8859
34,8926
34,8953
34,9042
34,9049
34,9057
34,9075
34,9083
34,9085
34,9102
34,9112
34,9130
34,9161
34,9176
34,9190
34,9199
34,9209
34,9217
34,9230
34,9250
34,9316
34,9375
34,9376
34,9403
34,9410
34,9411
34,9419
34,9421
34,9490
34,9501
34,9507
34,9530
34,9565
34,9589
34,9644
34,9654
34,9822
34,9837
34,9844
34,9889
34,9898
34,9927
34,9930
34,9932
34,10011
34,10019
34,10046
34,10054
34,10061
34,10097
34,10136
34,10170
34,10183
34,10223
34,10290
34,10305
34,10356
34,10360
34,10365
34,10392
34,10406
34,10436
34,10452
34,10503
34,10505
34,10523
34,10552
34,10586
34,10629
34,10717
34,10751
34,10753
34,10763
34,10783
34,10807
34,10874
34,10949
34,10959
34,10986
34,11010
34,11011
34,11013
34,11015
34,11055
34,11056
34,11105
34,11124
34,11260
34,11279
34,11409
34,11421
34,11423
34,11454
34,11511
34,11523
34,11551
34,11561
34,11588
34,11616
34,11689
34,11792
34,11800
34,11835
34,11838
34,11892
34,11927
34,11955
34,11988
34,11996
34,12009
34,12044
34,12127
34,12143
34,12200
34,12223
34,12246
34,12250
34,12382
34,12396
34,12406
34,12409
34,12422
34,12426
34,12427
34,12540
34,12551
34,12595
34,12665
34,12703
34,12720
34,12801
34,12882
34,12914
34,12977
34,12993
34,12996
34,13021
34,13037
34,13044
34,13066
34,13108
34,13113
34,13121
34,13193
34,13198
34,13220
34,13230
34,13254
34,13270
34,13306
34,13372
34,13426
34,13435
34,13458
34,13467
34,13501
34,13513
34,13591
34,13614
34,13650
34,13651
34,13729
34,13747
34,13750
34,13786
34,13840
34,13848
34,13864
34,13951
34,13976
34,13995
34,13996
34,14054
34,14057
34,14067
34,14111
34,14142
34,14177
34,14192
34,14228
34,14255
34,14276
34,14283
34,14310
34,14385
34,14393
34,14447
34,14450
34,14451
34,14461
34,14469
34,14491
34,14607
34,14669
34,14677
34,14700
34,14734
34,14802
34,14889
34,14927
34,14982
34,15027
34,15067
34,15088
34,15124
34,15133
34,15158
34,15163
34,15166
34,15245
34,15294
34,15351
34,15355
34,15397
34,15434
34,15466
34,15475
34,15487
34,15526
34,15560
34,15576
34,15592
34,15626
34,15641
34,15733
34,15768
34,15788
34,15819
34,15821
34,15861
34,15919
34,15950
34,15982
34,15990
34,16119
34,16121
34,16140
34,16284
34,16393
34,16442
34,16457
34,16462
34,16469
34,16493
34,16496
34,16499
34,16505
34,16594
34,16672
34,16766
34,16797
34,16861
34,16868
34,16931
34,16951
34,16966
34,16974
34,17007
34,17032
34,17046
34,17051
34,17065
34,17107
34,17136
34,17182
34,17185
34,17202
34,17221
34,17235
34,17238
34,17246
34,17309
34,17316
34,17354
34,17370
34,17373
34,17449
34,17480
34,17496
34,17515
34,17542
34,17556
34,17579
34,17617
34,17620
34,17650
34,17654
34,17664
34,17674
34,17679
34,17684
34,17694
34,17718
34,17724
34,17755
34,17836
34,17845
34,17851
34,17873
34,17944
34,17968
34,17972
34,18018
34,18060
34,18190
34,18222
34,18229
34,18262
34,18358
34,18410
34,18419
34,18440
34,18445
34,18457
34,18467
34,18470
34,18483
34,18486
34,18499
34,18508
34,18539
34,18570
34,18590
34,18658
34,18662
34,18684
34,18696
34,18735
34,18754
34,18755
34,18796
34,18809
34,18815
34,18835
34,18867
34,18870
34,18882
34,18906
34,18921
34,18993
34,19012
34,19015
34,19034
34,19105
34,19141
34,19166
34,19205
34,19252
34,19316
34,19331
34,19371
34,19389
34,19392
34,19407
34,19478
34,19505
34,19549
34,19554
34,19630
34,19668
34,19691
34,19702
34,19746
34,19760
34,19792
34,19815
34,19903
34,19908
34,19925
34,19981
34,19995
34,20061
34,20070
34,20103
34,20108
34,20109
34,20164
34,20190
34,20211
34,20242
34,20256
34,20295
34,20328
34,20329
34,20379
34,20388
34,20404
34,20427
34,20458
34,20479
34,20491
34,20498
34,20509
34,20515
34,20521
34,20615
34,20620
34,20673
34,20702
34,20742
34,20756
34,20762
34,20782
34,20789
34,20811
34,20836
34,20856
34,20928
34,20953
34,20970
34,20977
34,20998
34,21018
34,21047
34,21059
34,21073
34,21130
34,21180
34,21189
34,21286
34,21311
34,21314
34,21322
34,21337
34,21372
34,21583
34,21594
34,21603
34,21659
34,21664
34,21667
34,21685
34,21697
34,21738
34,21787
34,21802
34,21841
34,21844
34,21858
34,21866
34,21867
34,21928
34,21997
34,22004
34,22072
34,22107
34,22115
34,22162
34,22201
34,22230
34,22233
34,22293
34,22314
34,22366
34,22379
34,22398
34,22469
34,22497
34,22505
34,22511
34,22553
34,22568
34,22570
34,22574
34,22607
34,22653
34,22665
34,22769
34,22776
34,22842
34,22890
34,22891
34,22918
34,22926
34,22935
34,22946
34,23050
34,23210
34,23219
34,23223
34,23241
34,23253
34,23263
34,23285
34,23317
34,23334
34,23340
34,23350
34,23366
34,23395
34,23426
34,23450
34,23472
34,23480
34,23585
34,23620
34,23622
34,23636
34,23692
34,23765
34,23796
34,23818
34,23879
34,23992
34,23999
34,24017
34,24028
34,24071
34,24089
34,24120
34,24131
34,24162
34,24168
34,24281
34,24282
34,24291
34,24342
34,24380
34,24396
34,24411
34,24412
34,24425
34,24445
34,24487
34,24518
34,24532
34,24538
34,24555
34,24560
34,24585
34,24611
34,24617
34,24704
34,24705
34,24777
34,24813
34,24847
34,24919
34,24920
34,25030
34,25065
34,25138
