layer,neuron
47,27816
47,27825
47,27896
47,27901
47,27985
47,27986
47,28025
47,28039
47,28101
47,28189
47,28323
47,28376
47,28391
47,28456
47,28466
47,28501
47,28631
47,28633
47,28672
47,28678
47,28698
47,28849
47,28909
47,28935
47,28991
47,29070
47,29117
47,29119
47,29192
47,29272
47,29410
47,29477
47,29517
48,72
48,100
48,154
48,196
48,242
48,286
48,306
48,308
48,318
48,331
48,397
48,443
48,449
48,488
48,490
48,505
48,566
48,585
48,724
48,744
48,751
48,813
48,847
48,854
48,872
48,912
48,913
48,932
48,942
48,958
48,972
48,985
48,1023
48,1025
48,1028
48,1049
48,1088
48,1136
48,1183
48,1309
48,1310
48,1326
48,1378
48,1406
48,1425
48,1456
48,1459
48,1486
48,1516
48,1529
48,1583
48,1617
48,1626
48,1647
48,1707
48,1811
48,1816
48,1862
48,1864
48,1927
48,1965
48,2106
48,2146
48,2167
48,2191
48,2329
48,2358
48,2379
48,2381
48,2477
48,2587
48,2617
48,2635
48,2647
48,2660
48,2678
48,2721
48,2743
48,2803
48,2808
48,2823
48,2851
48,2884
48,2902
48,2903
48,2947
48,2950
48,3009
48,3022
48,3094
48,3122
48,3203
48,3205
48,3225
48,3242
48,3337
48,3345
48,3367
48,3381
48,3487
48,3556
48,3573
48,3605
48,3688
48,3693
48,3755
48,3771
48,3861
48,3878
48,3882
48,3949
48,3961
48,4021
48,4044
48,4050
48,4083
48,4098
48,4150
48,4345
48,4355
48,4356
48,4381
48,4445
48,4566
48,4591
48,4626
48,4642
48,4658
48,4730
48,4749
48,4807
48,4929
48,4933
48,4969
48,5002
48,5034
48,5035
48,5074
48,5101
48,5116
48,5120
48,5133
48,5153
48,5197
48,5198
48,5200
48,5363
48,5379
48,5436
48,5446
48,5471
48,5518
48,5523
48,5560
48,5564
48,5591
48,5625
48,5670
48,5772
48,5790
48,5834
48,5867
48,5905
48,5907
48,5944
48,6018
48,6030
48,6045
48,6181
48,6226
48,6258
48,6400
48,6452
48,6637
48,6641
48,6650
48,6697
48,6744
48,6754
48,6795
48,6847
48,6910
48,6922
48,6923
48,6939
48,7028
48,7073
48,7135
48,7147
48,7275
48,7280
48,7289
48,7308
48,7316
48,7435
48,7456
48,7476
48,7482
48,7521
48,7526
48,7533
48,7560
48,7672
48,7682
48,7697
48,7706
48,7768
48,7806
48,7847
48,7857
48,7976
48,8047
48,8049
48,8065
48,8089
48,8129
48,8135
48,8205
48,8267
48,8273
48,8288
48,8336
48,8383
48,8423
48,8430
48,8489
48,8490
48,8507
48,8590
48,8658
48,8675
48,8695
48,8777
48,8853
48,8947
48,8989
48,8999
48,9018
48,9023
48,9183
48,9210
48,9222
48,9264
48,9308
48,9360
48,9366
48,9410
48,9461
48,9486
48,9557
48,9561
48,9589
48,9636
48,9672
48,9700
48,9713
48,9739
48,9743
48,9779
48,9802
48,9823
48,9859
48,9878
48,9896
48,9923
48,9953
48,9976
48,10114
48,10133
48,10165
48,10250
48,10340
48,10477
48,10514
48,10524
48,10595
48,10607
48,10648
48,10679
48,10729
48,10895
48,10965
48,10966
48,10988
48,11042
48,11047
48,11110
48,11138
48,11171
48,11205
48,11214
48,11438
48,11461
48,11497
48,11519
48,11540
48,11581
48,11584
48,11587
48,11594
48,11608
48,11618
48,11689
48,11734
48,11740
48,11752
48,11754
48,11805
48,11821
48,11918
48,11926
48,11951
48,11958
48,11986
48,11998
48,12005
48,12018
48,12122
48,12128
48,12168
48,12182
48,12198
48,12258
48,12279
48,12281
48,12351
48,12400
48,12453
48,12471
48,12557
48,12578
48,12594
48,12622
48,12627
48,12633
48,12667
48,12692
48,12722
48,12726
48,12745
48,12765
48,12815
48,12844
48,13006
48,13007
48,13016
48,13026
48,13088
48,13107
48,13162
48,13165
48,13187
48,13218
48,13231
48,13269
48,13346
48,13387
48,13391
48,13460
48,13474
48,13502
48,13504
48,13506
48,13526
48,13530
48,13543
48,13544
48,13706
48,13707
48,13728
48,13855
48,13860
48,13897
48,13899
48,13941
48,13975
48,14039
48,14044
48,14108
48,14157
48,14193
48,14198
48,14228
48,14279
48,14303
48,14314
48,14355
48,14388
48,14391
48,14419
48,14457
48,14504
48,14564
48,14569
48,14579
48,14592
48,14658
48,14710
48,14735
48,14736
48,14750
48,14754
48,14818
48,14860
48,14882
48,15085
48,15274
48,15425
48,15452
48,15466
48,15490
48,15601
48,15608
48,15658
48,15661
48,15713
48,15715
48,15746
48,15748
48,15749
48,15787
48,15802
48,15834
48,15856
48,15891
48,15904
48,15906
48,15920
48,15949
48,15960
48,16038
48,16044
48,16052
48,16055
48,16097
48,16127
48,16133
48,16184
48,16195
48,16199
48,16242
48,16326
48,16331
48,16332
48,16395
48,16485
48,16513
48,16514
48,16517
48,16537
48,16550
48,16612
48,16625
48,16667
48,16786
48,16987
48,17073
48,17088
48,17094
48,17237
48,17343
48,17409
48,17422
48,17464
48,17465
48,17478
48,17479
48,17481
48,17482
48,17488
48,17496
48,17535
48,17537
48,17546
48,17600
48,17629
48,17709
48,17764
48,17798
48,17816
48,17861
48,17886
48,17941
48,17952
48,17954
48,17966
48,18032
48,18064
48,18111
48,18173
48,18213
48,18217
48,18233
48,18247
48,18257
48,18387
48,18426
48,18481
48,18546
48,18578
48,18597
48,18613
48,18727
48,18750
48,18753
48,18764
48,18776
48,18787
48,18823
48,18826
48,18892
48,18906
48,18908
48,18925
48,18966
48,18991
48,19010
48,19041
48,19045
48,19109
48,19111
48,19122
48,19128
48,19181
48,19204
48,19249
48,19286
48,19313
48,19389
48,19391
48,19489
48,19544
48,19565
48,19587
48,19594
48,19597
48,19600
48,19603
48,19630
48,19642
48,19649
48,19683
48,19743
48,19749
48,19760
48,19799
48,19917
48,19924
48,19981
48,20008
48,20032
48,20047
48,20070
48,20072
48,20089
48,20142
48,20247
48,20248
48,20295
48,20308
48,20314
48,20321
48,20345
48,20388
48,20410
48,20454
48,20471
48,20514
48,20535
48,20588
48,20598
48,20613
48,20683
48,20726
48,20736
48,20754
48,20808
48,20851
48,20859
48,20865
48,21030
48,21064
48,21073
48,21126
48,21131
48,21136
48,21150
48,21183
48,21219
48,21223
48,21289
48,21320
48,21333
48,21426
48,21468
48,21470
48,21512
48,21522
48,21526
48,21561
48,21572
48,21648
48,21697
48,21810
48,21983
48,22052
48,22091
48,22208
48,22299
48,22312
48,22340
48,22342
48,22361
48,22405
48,22424
48,22432
48,22459
48,22511
48,22529
48,22572
48,22620
48,22644
48,22683
48,22689
48,22741
48,22744
48,22781
48,22785
48,22863
48,22916
48,22917
48,22928
48,22967
48,22976
48,22987
48,23018
48,23132
48,23158
48,23178
48,23200
48,23206
48,23208
48,23211
48,23247
48,23302
48,23309
48,23340
48,23435
48,23448
48,23513
48,23528
48,23543
48,23585
48,23606
48,23641
48,23735
48,23749
48,23830
48,23978
48,24009
48,24027
48,24030
48,24048
48,24066
48,24075
48,24161
48,24209
48,24212
48,24244
48,24254
48,24350
48,24387
48,24453
48,24460
48,24475
48,24493
48,24514
48,24539
48,24554
48,24642
48,24648
48,24709
48,24714
48,24742
48,24768
48,24863
48,24964
48,24968
48,25050
48,25076
48,25085
48,25127
48,25210
48,25289
48,25306
48,25323
48,25331
48,25346
48,25411
48,25433
48,25444
48,25486
48,25534
48,25602
48,25622
48,25634
48,25686
48,25694
48,25734
48,25786
48,25847
48,25871
48,25942
48,25955
48,25982
48,25990
48,25991
48,25998
48,26028
48,26066
48,26078
48,26171
48,26207
48,26243
48,26259
48,26260
48,26265
48,26289
48,26303
48,26350
48,26440
48,26486
48,26568
48,26615
48,26702
48,26704
48,26824
48,26880
48,26918
48,26930
48,26943
48,26989
48,26995
48,27070
48,27072
48,27246
48,27282
48,27310
48,27329
48,27352
48,27358
48,27475
48,27507
48,27537
48,27549
48,27558
48,27566
48,27703
48,27709
48,27733
48,27748
48,27779
48,27797
48,27888
48,27890
48,27928
48,28060
48,28077
48,28079
48,28080
48,28143
48,28150
48,28283
48,28308
48,28329
48,28333
48,28425
48,28427
48,28441
48,28452
48,28466
48,28468
48,28570
48,28585
48,28629
48,28636
48,28647
48,28670
48,28740
48,28791
48,28825
48,28928
48,29021
48,29025
48,29035
48,29129
48,29185
48,29197
48,29220
48,29246
48,29281
48,29317
48,29359
48,29435
48,29437
48,29457
48,29469
48,29489
48,29549
49,54
49,77
49,91
49,136
49,276
49,286
49,307
49,406
49,409
49,422
49,515
49,557
49,696
49,731
49,764
49,787
49,840
49,930
49,1004
49,1025
49,1061
49,1108
49,1172
49,1417
49,1578
49,1629
49,1666
49,1726
49,1737
49,1810
49,1877
49,1895
49,1940
49,1951
49,2012
49,2048
49,2076
49,2079
49,2099
49,2148
49,2184
49,2227
49,2231
49,2241
49,2251
49,2254
49,2281
49,2303
49,2380
49,2390
49,2447
49,2494
49,2501
49,2587
49,2646
49,2655
49,2681
49,2722
49,2807
49,2840
49,2853
49,2866
49,2924
49,2990
49,3155
49,3187
49,3237
49,3443
49,3444
49,3496
49,3531
49,3601
49,3733
49,3773
49,3777
49,3822
49,3841
49,3856
49,3898
49,3937
49,3993
49,4043
49,4060
49,4076
49,4192
49,4248
49,4271
49,4291
49,4304
49,4370
49,4378
49,4385
49,4393
49,4409
49,4506
49,4537
49,4583
49,4588
49,4671
49,4672
49,4859
49,4905
49,5027
49,5093
49,5208
49,5231
49,5379
49,5410
49,5435
49,5464
49,5569
49,5639
49,5727
49,5729
49,5752
49,5777
49,5849
49,5908
49,5949
49,5975
49,5986
49,6091
49,6092
49,6229
49,6269
49,6282
49,6315
49,6316
49,6421
49,6506
49,6553
49,6570
49,6572
49,6644
49,6728
49,6836
49,6838
49,6857
49,6882
49,6899
49,6979
49,7008
49,7009
49,7045
49,7061
49,7103
49,7141
49,7192
49,7219
49,7257
49,7329
49,7333
49,7385
49,7391
49,7443
49,7466
49,7505
49,7529
49,7552
49,7614
49,7619
49,7687
49,7741
49,7766
49,7773
49,7781
49,7787
49,7817
49,7868
49,7870
49,7916
49,7939
49,7943
49,7947
49,7994
49,8036
49,8042
49,8144
49,8240
49,8272
49,8281
49,8449
49,8460
49,8466
49,8476
49,8545
49,8578
49,8589
49,8595
49,8644
49,8670
49,8688
49,8774
49,8836
49,9061
49,9091
49,9109
49,9141
49,9218
49,9248
49,9317
49,9322
49,9331
49,9338
49,9383
49,9405
49,9587
49,9589
49,9668
49,9818
49,9821
49,9840
49,9849
49,9851
49,9985
49,10040
49,10051
49,10278
49,10297
49,10301
49,10356
49,10423
49,10497
49,10516
49,10611
49,10744
49,10748
49,10757
49,10768
49,10769
49,10794
49,10875
49,10884
49,10896
49,10918
49,10934
49,10938
49,10958
49,11045
49,11061
49,11079
49,11111
49,11136
49,11219
49,11220
49,11301
49,11318
49,11345
49,11372
49,11424
49,11536
49,11549
49,11556
49,11609
49,11618
49,11636
49,11643
49,11675
49,11746
49,11765
49,11849
49,11909
49,11923
49,11966
49,11980
49,12064
49,12107
49,12292
49,12340
49,12391
49,12410
49,12469
49,12518
49,12627
49,12666
49,12680
49,12721
49,12730
49,12787
49,12834
49,12998
49,13002
49,13062
49,13143
49,13270
49,13335
49,13392
49,13529
49,13550
49,13574
49,13703
49,13729
49,13773
49,13774
49,13794
49,13874
49,13914
49,13929
49,13982
49,14047
49,14108
49,14158
49,14159
49,14175
49,14182
49,14188
49,14223
49,14281
49,14366
49,14369
49,14383
49,14394
49,14428
49,14457
49,14495
49,14529
49,14624
49,14657
49,14779
49,14855
49,14894
49,14896
49,14970
49,14987
49,15016
49,15051
49,15054
49,15111
49,15113
49,15116
49,15154
49,15230
49,15306
49,15311
49,15314
49,15324
49,15351
49,15389
49,15428
49,15475
49,15547
49,15575
49,15585
49,15589
49,15945
49,15969
49,16028
49,16064
49,16079
49,16101
49,16111
49,16121
49,16213
49,16226
49,16351
49,16353
49,16378
49,16454
49,16520
49,16533
49,16544
49,16576
49,16594
49,16620
49,16662
49,16664
49,16679
49,16711
49,16743
49,16785
49,16797
49,16849
49,16995
49,16998
49,17048
49,17083
49,17102
49,17209
49,17275
49,17309
49,17316
49,17329
49,17340
49,17343
49,17349
49,17451
49,17473
49,17656
49,17678
49,17748
49,17765
49,17803
49,17830
49,17844
49,18003
49,18036
49,18092
49,18127
49,18170
49,18172
49,18203
49,18226
49,18230
49,18240
49,18245
49,18321
49,18356
49,18493
49,18553
49,18560
49,18585
49,18637
49,18661
49,18849
49,18889
49,18920
49,19142
49,19191
49,19272
49,19291
49,19355
49,19389
49,19423
49,19468
49,19472
49,19479
49,19481
49,19496
49,19511
49,19642
49,19713
49,19818
49,19966
49,20057
49,20067
49,20074
49,20097
49,20134
49,20208
49,20290
49,20346
49,20495
49,20508
49,20515
49,20532
49,20564
49,20573
49,20702
49,20772
49,20818
49,20828
49,20862
49,20867
49,20881
49,20928
49,20992
49,21037
49,21041
49,21060
49,21117
49,21247
49,21252
49,21259
49,21427
49,21567
49,21568
49,21638
49,21640
49,21647
49,21771
49,21782
49,21788
49,21809
49,21848
49,21870
49,21950
49,22001
49,22021
49,22131
49,22236
49,22238
49,22255
49,22303
49,22319
49,22320
49,22351
49,22397
49,22420
49,22425
49,22433
49,22492
49,22536
49,22594
49,22617
49,22642
49,22662
49,22690
49,22692
49,22822
49,22973
49,22986
49,22995
49,23007
49,23037
49,23242
49,23490
49,23504
49,23576
49,23587
49,23669
49,23732
49,23759
49,23838
49,23896
49,23953
49,24004
49,24101
49,24141
49,24154
49,24202
49,24265
49,24299
49,24304
49,24489
49,24496
49,24573
49,24617
49,24710
49,24787
49,24803
49,24837
49,25004
49,25030
49,25094
49,25118
49,25153
49,25157
49,25224
49,25248
49,25289
49,25387
49,25404
49,25418
49,25497
49,25609
49,25630
49,25665
49,25692
49,25719
49,25859
49,25860
49,25872
49,25902
49,25942
49,25943
49,25966
49,26045
49,26127
49,26171
49,26198
49,26234
49,26248
49,26422
49,26506
49,26555
49,26567
49,26691
49,26765
49,26864
49,26883
49,26884
49,26898
49,27072
49,27124
49,27142
49,27161
49,27273
49,27280
49,27296
49,27297
49,27324
49,27400
49,27415
49,27433
49,27434
49,27460
49,27468
49,27488
49,27629
49,27646
49,27647
49,27668
49,27669
49,27701
49,27740
49,27744
49,27769
49,27896
49,27923
49,28043
49,28063
49,28189
49,28199
49,28208
49,28438
49,28592
49,28620
49,28663
49,28667
49,28785
49,28791
49,28859
49,29043
49,29071
49,29076
49,29081
49,29100
49,29104
49,29166
49,29168
49,29214
49,29231
49,29275
49,29333
49,29377
49,29412
49,29426
49,29447
49,29455
49,29468
49,29470
49,29524
49,29566
50,44
50,99
50,235
50,295
50,307
50,361
50,407
50,422
50,442
50,492
50,554
50,619
50,634
50,668
50,724
50,798
50,981
50,991
50,995
50,1090
50,1095
50,1247
50,1277
50,1297
50,1339
50,1403
50,1434
50,1448
50,1550
50,1710
50,1821
50,1888
50,1889
50,1896
50,1925
50,1966
50,2022
50,2041
50,2047
50,2056
50,2100
50,2170
50,2247
50,2282
50,2336
50,2356
50,2373
50,2408
50,2430
50,2432
50,2557
50,2667
50,2693
50,2732
50,2771
50,2796
50,2824
50,2828
50,2883
50,2927
50,3005
50,3116
50,3233
50,3313
50,3353
50,3380
50,3500
50,3522
50,3579
50,3619
50,3639
50,3676
50,3699
50,3765
50,3797
50,3854
50,3861
50,3946
50,3947
50,4009
50,4033
50,4060
50,4118
50,4191
50,4196
50,4206
50,4259
50,4377
50,4421
50,4459
50,4494
50,4509
50,4514
50,4561
50,4632
50,4641
50,4663
50,4688
50,4776
50,4807
50,4881
50,4922
50,4935
50,4980
50,5051
50,5083
50,5120
50,5138
50,5174
50,5261
50,5341
50,5358
50,5416
50,5427
50,5531
50,5546
50,5628
50,5831
50,5925
50,5931
50,6011
50,6017
50,6067
50,6084
50,6146
50,6175
50,6344
50,6356
50,6386
50,6435
50,6443
50,6511
50,6593
50,6603
50,6644
50,6658
50,6661
50,6870
50,6948
50,6990
50,7049
50,7177
50,7196
50,7230
50,7244
50,7309
50,7363
50,7365
50,7527
50,7598
50,7605
50,7650
50,7678
50,7694
50,7768
50,7807
50,7816
50,7843
50,7887
50,7909
50,7930
50,8011
50,8019
50,8026
50,8082
50,8149
50,8241
50,8267
50,8326
50,8327
50,8438
50,8447
50,8464
50,8472
50,8543
50,8553
50,8644
50,8712
50,8722
50,8732
50,8830
50,8862
50,8989
50,9072
50,9155
50,9251
50,9279
50,9326
50,9375
50,9436
50,9549
50,9577
50,9615
50,9708
50,9730
50,9917
50,9950
50,9957
50,9968
50,10009
50,10046
50,10071
50,10089
50,10140
50,10254
50,10314
50,10320
50,10509
50,10620
50,10662
50,10684
50,10693
50,10743
50,10800
50,10926
50,11022
50,11154
50,11245
50,11370
50,11415
50,11419
50,11612
50,11616
50,11739
50,11743
50,11769
50,11781
50,11815
50,11830
50,11864
50,11932
50,11973
50,12137
50,12150
50,12165
50,12198
50,12246
50,12396
50,12451
50,12484
50,12516
50,12576
50,12586
50,12616
50,12704
50,12756
50,12761
50,12770
50,12815
50,12943
50,12970
50,12971
50,13094
50,13151
50,13209
50,13214
50,13226
50,13232
50,13278
50,13370
50,13373
50,13389
50,13412
50,13429
50,13435
50,13474
50,13623
50,13634
50,13641
50,13654
50,13877
50,13914
50,14043
50,14045
50,14058
50,14066
50,14127
50,14187
50,14215
50,14241
50,14642
50,14720
50,14723
50,14782
50,14784
50,14835
50,14855
50,14908
50,14927
50,15002
50,15032
50,15040
50,15080
50,15231
50,15242
50,15261
50,15334
50,15394
50,15434
50,15482
50,15533
50,15591
50,15593
50,15667
50,15783
50,15869
50,15872
50,15911
50,15916
50,15948
50,15952
50,16035
50,16126
50,16147
50,16237
50,16286
50,16311
50,16437
50,16514
50,16532
50,16535
50,16548
50,16561
50,16562
50,16578
50,16584
50,16756
50,16794
50,16807
50,16817
50,16828
50,16838
50,16913
50,16968
50,16987
50,17007
50,17035
50,17057
50,17060
50,17135
50,17146
50,17162
50,17185
50,17324
50,17326
50,17335
50,17347
50,17362
50,17374
50,17396
50,17409
50,17484
50,17693
50,17800
50,17801
50,17868
50,17882
50,17887
50,17916
50,17985
50,18017
50,18116
50,18157
50,18179
50,18298
50,18364
50,18377
50,18444
50,18451
50,18518
50,18597
50,18616
50,18674
50,18722
50,18726
50,18792
50,18805
50,18822
50,18885
50,18932
50,18965
50,18971
50,19000
50,19099
50,19150
50,19174
50,19302
50,19303
50,19401
50,19418
50,19443
50,19478
50,19534
50,19576
50,19624
50,19654
50,19722
50,19725
50,19762
50,19767
50,19803
50,19913
50,19915
50,19935
50,20146
50,20204
50,20256
50,20301
50,20319
50,20334
50,20345
50,20380
50,20437
50,20535
50,20636
50,20737
50,20766
50,20788
50,20816
50,20859
50,20908
50,20910
50,20915
50,20920
50,20981
50,21127
50,21147
50,21217
50,21293
50,21299
50,21373
50,21381
50,21463
50,21721
50,21828
50,21830
50,21911
50,21920
50,21938
50,21958
50,21965
50,21974
50,22010
50,22055
50,22070
50,22108
50,22261
50,22308
50,22419
50,22441
50,22480
50,22507
50,22667
50,22681
50,22685
50,22817
50,22845
50,22862
50,22945
50,23052
50,23088
50,23157
50,23208
50,23291
50,23297
50,23379
50,23394
50,23431
50,23446
50,23492
50,23595
50,23645
50,23681
50,23707
50,23801
50,23869
50,24013
50,24169
50,24173
50,24175
50,24181
50,24248
50,24252
50,24271
50,24368
50,24393
50,24427
50,24490
50,24544
50,24618
50,24643
50,24864
50,24874
50,24902
50,24905
50,24968
50,25070
50,25109
50,25149
50,25150
50,25165
50,25194
50,25253
50,25259
50,25266
50,25353
50,25394
50,25439
50,25508
50,25510
50,25555
50,25567
50,25677
50,25753
50,25778
50,25780
50,25786
50,25788
50,25883
50,25914
50,25927
50,25952
50,25960
50,26044
50,26187
50,26229
50,26237
50,26240
50,26280
50,26374
50,26493
50,26500
50,26572
50,26575
50,26576
50,26614
50,26649
50,26679
50,26697
50,26705
50,26733
50,26749
50,26837
50,26862
50,26913
50,27000
50,27003
50,27039
50,27086
50,27250
50,27281
50,27365
50,27370
50,27373
50,27414
50,27436
50,27481
50,27541
50,27591
50,27632
50,27683
50,27748
50,27756
50,27787
50,27808
50,27810
50,27823
50,27825
50,27892
50,27980
50,28000
50,28109
50,28209
50,28218
50,28251
50,28264
50,28308
50,28320
50,28552
50,28582
50,28610
50,28771
50,28801
50,28811
50,28905
50,28955
50,28963
50,28981
50,29052
50,29156
50,29175
50,29214
50,29274
50,29280
50,29298
50,29532
51,32
51,37
51,38
51,53
51,66
51,242
51,264
51,407
51,422
51,455
51,492
51,511
51,626
51,629
51,631
51,635
51,643
51,653
51,690
51,749
51,876
51,940
51,1016
51,1039
51,1062
51,1265
51,1276
51,1319
51,1502
51,1534
51,1536
51,1556
51,1589
51,1590
51,1644
51,1673
51,1681
51,1690
51,1747
51,1766
51,1793
51,1795
51,1802
51,1832
51,1929
51,1943
51,1962
51,1977
51,2040
51,2104
51,2126
51,2149
51,2190
51,2205
51,2213
51,2221
51,2266
51,2339
51,2348
51,2447
51,2487
51,2679
51,2771
51,2777
51,2827
51,2942
51,2965
51,2978
51,3015
51,3157
51,3186
51,3216
51,3247
51,3273
51,3304
51,3397
51,3514
51,3525
51,3554
51,3576
51,3631
51,3721
51,3774
51,3895
51,3950
51,3957
51,4079
51,4141
51,4148
51,4174
51,4243
51,4508
51,4609
51,4780
51,4874
51,4892
51,4901
51,5061
51,5076
51,5143
51,5211
51,5222
51,5383
51,5385
51,5387
51,5426
51,5450
51,5452
51,5455
51,5458
51,5472
51,5543
51,5559
51,5738
51,5787
51,5837
51,5912
51,5919
51,5924
51,5957
51,5977
51,6324
51,6467
51,6612
51,6637
51,6674
51,6771
51,6802
51,6839
51,6858
51,6862
51,6896
51,7056
51,7214
51,7304
51,7329
51,7337
51,7358
51,7484
51,7592
51,7647
51,7721
51,7772
51,7845
51,7890
51,8081
51,8125
51,8143
51,8194
51,8230
51,8277
51,8337
51,8409
51,8471
51,8534
51,8602
51,8675
51,8730
51,8756
51,8801
51,8854
51,8910
51,8936
51,8948
51,9061
51,9075
51,9111
51,9138
51,9168
51,9218
51,9249
51,9264
51,9277
51,9310
51,9325
51,9414
51,9570
51,9847
51,9881
51,9929
51,9946
51,10016
51,10145
51,10176
51,10182
51,10232
51,10294
51,10295
51,10297
51,10428
51,10633
51,10657
51,10704
51,10734
51,10735
51,10869
51,10871
51,10880
51,10930
51,10939
51,10950
51,10985
51,11082
51,11086
51,11148
51,11164
51,11260
51,11261
51,11365
51,11697
51,11721
51,11758
51,11978
51,12071
51,12180
51,12201
51,12246
51,12320
51,12333
51,12366
51,12415
51,12457
51,12777
51,12824
51,12845
51,12923
51,13050
51,13059
51,13125
51,13189
51,13256
51,13320
51,13510
51,13530
51,13575
51,13626
51,13763
51,13765
51,13770
51,13835
51,13864
51,13948
51,14016
51,14069
51,14142
51,14152
51,14206
51,14247
51,14270
51,14318
51,14324
51,14328
51,14465
51,14486
51,14548
51,14576
51,14581
51,14605
51,14667
51,14730
51,14794
51,14995
51,15010
51,15037
51,15157
51,15210
51,15266
51,15300
51,15317
51,15336
51,15399
51,15415
51,15522
51,15541
51,15679
51,15686
51,15719
51,15790
51,15834
51,15850
51,15867
51,15896
51,16080
51,16087
51,16091
51,16097
51,16104
51,16152
51,16156
51,16230
51,16271
51,16381
51,16475
51,16481
51,16497
51,16502
51,16719
51,16821
51,16888
51,16898
51,16949
51,17027
51,17059
51,17137
51,17296
51,17322
51,17352
51,17399
51,17412
51,17428
51,17441
51,17662
51,17717
51,17722
51,17730
51,17786
51,17790
51,17890
51,17939
51,18060
51,18127
51,18293
51,18374
51,18425
51,18463
51,18539
51,18626
51,18660
