layer,neuron
26,3055
26,3103
26,3148
26,3205
26,3208
26,3240
26,3243
26,3247
26,3251
26,3257
26,3289
26,3370
26,3376
26,3539
26,3725
26,3978
26,3989
26,4005
26,4006
26,4021
26,4049
26,4079
26,4133
26,4239
26,4313
26,4317
26,4425
26,4440
26,4466
26,4570
26,4571
26,4751
26,4822
26,4824
26,4867
26,4884
26,4956
26,4965
26,4981
26,5139
26,5143
26,5164
26,5174
26,5195
26,5223
26,5233
26,5250
26,5271
26,5276
26,5292
26,5337
26,5338
26,5415
26,5422
26,5451
26,5461
26,5488
26,5534
26,5550
26,5603
26,5633
26,5653
26,5739
26,5825
26,5839
26,5894
26,5917
26,5959
26,6073
26,6130
26,6171
26,6265
26,6362
26,6407
26,6484
26,6505
26,6533
26,6579
26,6650
26,6689
26,6692
26,6738
26,6784
26,6892
26,7006
26,7022
26,7028
26,7074
26,7084
26,7086
26,7113
26,7161
26,7262
26,7271
26,7326
26,7400
26,7487
26,7546
26,7577
26,7615
26,7669
26,7686
26,7912
26,7915
26,8023
26,8048
26,8121
26,8279
26,8292
26,8296
26,8340
26,8383
26,8390
26,8399
26,8455
26,8463
26,8469
26,8491
26,8496
26,8633
26,8660
26,8670
26,8759
26,8819
26,8954
26,8970
26,8972
26,9064
26,9107
26,9109
26,9216
26,9272
26,9338
26,9348
26,9386
26,9396
26,9480
26,9492
26,9536
26,9541
26,9583
26,9608
26,9720
26,9802
26,9805
26,9809
26,9854
26,9885
26,9943
26,9994
26,10004
26,10088
26,10274
26,10365
26,10405
26,10407
26,10432
26,10463
26,10468
26,10493
26,10498
26,10759
26,10764
26,10793
26,10797
26,10865
26,10908
26,10910
26,11004
26,11042
26,11052
26,11104
26,11237
26,11289
26,11300
26,11456
26,11462
26,11568
26,11594
26,11688
26,11707
26,11732
26,11811
26,11984
26,11994
26,12047
26,12069
26,12131
26,12180
26,12210
26,12219
26,12224
26,12316
26,12421
26,12425
26,12457
26,12526
26,12557
26,12745
26,12817
26,12851
26,12958
26,12960
26,12986
26,13069
26,13086
26,13144
26,13194
26,13280
26,13333
26,13426
26,13452
26,13468
26,13525
26,13553
26,13564
26,13584
26,13670
26,13714
26,13715
26,13770
26,13813
26,13886
26,13943
26,13987
26,13993
26,14027
26,14046
26,14074
26,14187
26,14204
26,14207
26,14288
26,14343
26,14424
26,14443
26,14474
26,14493
26,14506
26,14549
26,14715
26,14737
26,14881
26,15025
26,15110
26,15177
26,15182
26,15231
26,15376
26,15408
26,15436
26,15476
26,15494
26,15508
26,15589
26,15720
26,15784
26,15932
26,15941
26,15970
26,16029
26,16144
26,16178
26,16263
26,16330
26,16381
26,16387
26,16400
26,16410
26,16443
26,16496
26,16801
26,16803
26,16817
26,16859
26,16887
26,16893
26,16912
26,16923
26,17090
26,17108
26,17149
26,17162
26,17233
26,17271
26,17281
26,17351
26,17465
26,17477
26,17583
26,17590
26,17606
26,17683
26,17689
26,17696
26,17735
26,17757
26,17777
26,17815
26,17877
26,17889
26,17891
26,18314
26,18347
26,18463
26,18476
26,18541
26,18626
26,18740
26,18902
26,18916
27,14
27,65
27,110
27,131
27,133
27,151
27,202
27,263
27,268
27,289
27,301
27,430
27,447
27,455
27,569
27,575
27,637
27,673
27,728
27,812
27,826
27,908
27,986
27,1016
27,1024
27,1215
27,1265
27,1312
27,1355
27,1390
27,1483
27,1520
27,1552
27,1555
27,1593
27,1629
27,1645
27,1747
27,1835
27,1911
27,2057
27,2065
27,2096
27,2101
27,2187
27,2262
27,2283
27,2324
27,2356
27,2420
27,2458
27,2570
27,2587
27,2606
27,2655
27,2664
27,2739
27,2744
27,2820
27,2914
27,2934
27,2973
27,3001
27,3116
27,3203
27,3210
27,3242
27,3252
27,3264
27,3427
27,3445
27,3541
27,3553
27,3607
27,3615
27,3633
27,3647
27,3701
27,3780
27,3784
27,3825
27,3869
27,3938
27,3960
27,4001
27,4046
27,4097
27,4171
27,4175
27,4239
27,4318
27,4445
27,4463
27,4512
27,4676
27,4695
27,4725
27,4754
27,4780
27,4805
27,4881
27,4885
27,4908
27,5071
27,5084
27,5086
27,5130
27,5168
27,5361
27,5413
27,5447
27,5452
27,5465
27,5496
27,5558
27,5646
27,5659
27,5771
27,5789
27,6041
27,6048
27,6093
27,6106
27,6166
27,6250
27,6318
27,6334
27,6388
27,6450
27,6507
27,6540
27,6542
27,6567
27,6568
27,6604
27,6605
27,6611
27,6632
27,6660
27,6702
27,6707
27,6807
27,6843
27,6851
27,6906
27,6939
27,6953
27,6987
27,7020
27,7113
27,7141
27,7219
27,7276
27,7427
27,7568
27,7621
27,7725
27,7761
27,7765
27,7839
27,7881
27,7953
27,8057
27,8182
27,8315
27,8414
27,8423
27,8442
27,8446
27,8462
27,8474
27,8553
27,8558
27,8698
27,8733
27,8747
27,8765
27,8821
27,8867
27,8942
27,9006
27,9043
27,9051
27,9072
27,9077
27,9157
27,9172
27,9253
27,9305
27,9439
27,9440
27,9482
27,9522
27,9604
27,9626
27,9749
27,9751
27,9763
27,9771
27,9777
27,9945
27,9968
27,10033
27,10036
27,10086
27,10204
27,10304
27,10386
27,10461
27,10488
27,10558
27,10642
27,10649
27,10863
27,10960
27,10977
27,11110
27,11148
27,11206
27,11211
27,11312
27,11482
27,11487
27,11540
27,11587
27,11621
27,11771
27,11774
27,11812
27,11828
27,11880
27,11920
27,12031
27,12116
27,12122
27,12193
27,12212
27,12325
27,12348
27,12397
27,12400
27,12542
27,12577
27,12593
27,12604
27,12614
27,12628
27,12634
27,12657
27,12749
27,12829
27,12864
27,12882
27,12961
27,12994
27,13054
27,13107
27,13110
27,13138
27,13256
27,13322
27,13350
27,13360
27,13361
27,13483
27,13518
27,13580
27,13655
27,13715
27,13722
27,13736
27,13800
27,13894
27,13908
27,14013
27,14018
27,14061
27,14065
27,14173
27,14183
27,14213
27,14214
27,14269
27,14452
27,14578
27,14609
27,14642
27,14696
27,14775
27,14777
27,14901
27,14987
27,15003
27,15047
27,15124
27,15207
27,15265
27,15281
27,15487
27,15543
27,15669
27,15684
27,15703
27,15789
27,15795
27,15801
27,15851
27,15886
27,15961
27,16125
27,16129
27,16173
27,16283
27,16307
27,16530
27,16642
27,16673
27,16752
27,16768
27,16774
27,16776
27,16809
27,16842
27,16992
27,17060
27,17121
27,17126
27,17168
27,17264
27,17318
27,17381
27,17397
27,17422
27,17462
27,17523
27,17582
27,17585
27,17587
27,17679
27,17766
27,17790
27,17794
27,17813
27,17894
27,18006
27,18137
27,18194
27,18210
27,18219
27,18271
27,18275
27,18342
27,18358
27,18369
27,18597
27,18635
27,18639
27,18671
27,18717
27,18855
27,18887
27,18922
27,18926
