layer,neuron
31,5150
31,5165
31,5223
31,5227
31,5230
31,5239
31,5246
31,5247
31,5249
31,5272
31,5275
31,5283
31,5332
31,5354
31,5367
31,5370
31,5377
31,5389
31,5393
31,5411
31,5420
31,5440
31,5492
31,5497
31,5509
31,5536
31,5538
31,5541
31,5608
31,5621
31,5623
31,5697
31,5707
31,5714
31,5715
31,5731
31,5732
31,5758
31,5765
31,5804
31,5805
31,5811
31,5819
31,5850
31,5900
31,5905
31,5963
31,5968
31,5981
31,5987
31,6035
31,6038
31,6086
31,6092
31,6102
31,6109
31,6139
31,6145
31,6171
31,6183
31,6196
31,6216
31,6226
31,6229
31,6251
31,6272
31,6304
31,6307
31,6314
31,6341
31,6347
31,6355
31,6366
31,6374
31,6394
31,6405
31,6445
31,6468
31,6469
31,6479
31,6498
31,6503
31,6517
31,6519
31,6529
31,6540
31,6551
31,6603
31,6625
31,6644
31,6669
31,6686
31,6732
31,6745
31,6750
31,6753
31,6755
31,6773
31,6774
31,6785
31,6807
31,6892
31,6910
31,6925
31,6934
31,6940
31,6950
31,6966
31,6967
31,6968
31,6973
31,7001
31,7020
31,7029
31,7101
31,7127
31,7135
31,7142
31,7186
31,7262
31,7279
31,7285
31,7287
31,7327
31,7334
31,7345
31,7381
31,7386
31,7423
31,7436
31,7467
31,7478
31,7480
31,7525
31,7535
31,7556
31,7558
31,7561
31,7575
31,7576
31,7624
31,7629
31,7636
31,7642
31,7665
31,7678
31,7700
31,7739
31,7784
31,7794
31,7804
31,7814
31,7828
31,7849
31,7854
31,7859
31,7860
31,7868
31,7883
31,7886
31,7893
31,7903
31,7912
31,7921
31,7926
31,7953
31,7959
31,7967
31,7982
31,7989
31,8003
31,8015
31,8030
31,8039
31,8051
31,8057
31,8084
31,8092
31,8112
31,8113
31,8117
31,8131
31,8160
31,8173
31,8191
31,8204
31,8222
31,8253
31,8257
31,8273
31,8280
31,8295
31,8326
31,8327
31,8331
31,8449
31,8492
31,8499
31,8516
31,8555
31,8564
31,8570
31,8571
31,8577
31,8579
31,8600
31,8609
31,8636
31,8670
31,8700
31,8704
31,8718
31,8741
31,8794
31,8797
31,8833
31,8835
31,8837
31,8882
31,8885
31,8894
31,8917
31,8927
31,8931
31,8946
31,8948
31,8952
31,8960
31,9043
31,9072
31,9076
31,9079
31,9087
31,9104
31,9116
31,9139
31,9142
31,9151
31,9152
31,9157
31,9161
31,9204
31,9222
31,9229
31,9247
31,9257
31,9284
31,9299
31,9306
31,9319
31,9331
31,9334
31,9358
31,9371
31,9373
31,9389
31,9390
31,9431
31,9432
31,9464
31,9474
31,9494
31,9498
31,9502
31,9511
31,9522
31,9567
31,9586
31,9595
31,9596
31,9597
31,9614
31,9641
31,9654
31,9691
31,9718
31,9724
31,9728
31,9749
31,9766
31,9767
31,9835
31,9840
31,9860
31,9867
31,9890
31,9892
31,9906
31,9919
31,9924
31,9952
31,9957
31,9981
31,9988
31,9991
31,10098
31,10109
31,10111
31,10116
31,10128
31,10153
31,10155
31,10157
31,10187
31,10208
31,10260
31,10292
31,10297
31,10327
31,10329
31,10347
31,10392
31,10420
31,10424
31,10485
31,10488
31,10510
31,10547
31,10551
31,10581
31,10591
31,10599
31,10600
31,10605
31,10617
31,10629
31,10633
31,10637
31,10648
31,10657
31,10661
31,10665
31,10680
31,10692
31,10698
31,10726
31,10738
31,10756
31,10763
31,10774
31,10783
31,10788
31,10805
31,10834
31,10852
31,10915
31,10923
31,10954
31,10991
31,11027
31,11029
31,11097
31,11107
31,11110
31,11136
31,11144
31,11151
31,11153
31,11201
31,11227
31,11236
31,11244
31,11246
31,11258
31,11259
31,11343
31,11363
31,11375
31,11403
31,11405
31,11444
31,11462
31,11469
31,11498
31,11501
31,11502
31,11521
31,11527
31,11575
31,11580
31,11584
31,11590
31,11605
31,11610
31,11639
31,11670
31,11679
31,11717
31,11718
31,11742
31,11746
31,11802
31,11804
31,11821
31,11834
31,11845
31,11856
31,11870
31,11941
31,11948
31,11959
31,11975
31,11991
31,11996
31,11997
31,12009
31,12024
31,12049
31,12050
31,12052
31,12076
31,12089
31,12102
31,12120
31,12126
31,12149
31,12213
31,12223
31,12234
31,12252
31,12260
31,12291
31,12303
31,12307
31,12318
31,12351
31,12406
31,12420
31,12435
31,12476
31,12495
31,12510
31,12558
31,12561
31,12592
31,12602
31,12640
31,12641
31,12648
31,12662
31,12665
31,12666
31,12683
31,12687
31,12689
31,12690
31,12755
31,12757
31,12776
31,12785
31,12800
31,12846
31,12909
31,12920
31,12939
31,12959
31,13020
31,13047
31,13051
31,13061
31,13064
31,13110
31,13120
31,13141
31,13176
31,13184
31,13196
31,13205
31,13222
31,13236
31,13242
31,13252
31,13260
31,13279
31,13293
31,13319
31,13328
31,13352
31,13359
31,13382
31,13391
31,13397
31,13399
31,13443
31,13462
31,13498
31,13526
31,13568
31,13579
31,13586
31,13607
31,13623
31,13657
31,13688
31,13695
31,13708
31,13717
31,13732
31,13782
31,13788
31,13804
31,13843
31,13845
31,13849
31,13861
31,13862
31,13863
31,13874
31,13876
31,13885
31,13886
31,13903
31,13916
31,13924
31,13947
31,13968
31,13974
31,13986
31,13996
31,14037
31,14045
31,14050
31,14055
31,14061
31,14085
31,14103
31,14106
31,14107
31,14108
31,14158
31,14179
31,14196
31,14199
31,14203
31,14234
31,14238
31,14241
31,14244
31,14267
31,14315
31,14317
31,14344
31,14354
31,14368
31,14371
31,14409
31,14425
31,14455
31,14466
31,14477
31,14498
31,14511
31,14517
31,14526
31,14544
31,14556
31,14580
31,14587
31,14588
31,14601
31,14615
31,14666
31,14690
31,14695
31,14723
31,14759
31,14772
31,14777
31,14794
31,14809
31,14818
31,14847
31,14853
31,14866
31,14871
31,14879
31,14886
31,14911
31,14935
31,14949
31,14977
31,14993
31,14995
31,15001
31,15033
31,15073
31,15075
31,15099
31,15113
31,15174
31,15182
31,15205
31,15215
31,15226
31,15239
31,15245
31,15256
31,15266
31,15298
31,15348
31,15378
31,15381
31,15387
31,15439
31,15476
31,15481
31,15491
31,15494
31,15508
31,15565
31,15578
31,15592
31,15598
31,15614
31,15670
31,15682
31,15696
31,15699
31,15701
31,15711
31,15733
31,15735
31,15788
31,15793
31,15829
31,15837
31,15861
31,15907
31,15912
31,15913
31,15923
31,15925
31,15946
31,15985
31,16027
31,16031
31,16111
31,16112
31,16114
31,16115
31,16131
31,16169
31,16170
31,16178
31,16197
31,16241
31,16242
31,16276
31,16293
31,16303
31,16312
31,16321
31,16322
31,16406
31,16450
31,16458
31,16482
31,16498
31,16509
31,16545
31,16611
31,16660
31,16744
31,16756
31,16789
31,16799
31,16827
31,16852
31,16892
31,16893
31,16908
31,16939
31,16960
31,17000
31,17007
31,17034
31,17040
31,17057
31,17066
31,17074
31,17077
31,17078
31,17105
31,17114
31,17117
31,17221
31,17230
31,17291
31,17305
31,17308
31,17333
31,17386
31,17395
31,17405
31,17432
31,17442
31,17467
31,17471
31,17561
31,17597
31,17620
31,17628
31,17632
31,17642
31,17652
31,17687
31,17708
31,17711
31,17717
31,17719
31,17730
31,17745
31,17749
31,17760
31,17762
31,17786
31,17793
31,17804
31,17821
31,17822
31,17838
31,17866
31,17952
31,17954
31,17971
31,17984
31,18012
31,18013
31,18022
31,18043
31,18044
31,18052
31,18054
31,18057
31,18059
31,18064
31,18070
31,18076
31,18093
31,18096
31,18162
31,18167
31,18187
31,18209
31,18289
31,18292
31,18305
31,18313
31,18314
31,18337
31,18365
31,18375
31,18377
31,18386
31,18397
31,18409
31,18422
31,18426
31,18431
31,18437
31,18444
31,18479
31,18480
31,18507
31,18532
31,18552
31,18565
31,18567
31,18607
31,18639
31,18646
31,18654
31,18660
31,18670
31,18690
31,18718
31,18727
31,18730
31,18735
31,18755
31,18809
31,18831
31,18843
31,18868
31,18900
31,18916
31,18924
31,18944
31,18954
31,18982
31,18988
31,18990
31,19055
31,19081
31,19096
31,19173
31,19181
31,19188
31,19197
31,19201
31,19252
31,19283
31,19300
31,19317
31,19328
31,19334
31,19347
31,19364
31,19381
31,19435
31,19509
31,19545
31,19548
31,19593
31,19600
31,19602
31,19607
31,19617
31,19652
31,19656
31,19661
31,19679
31,19681
31,19685
31,19686
31,19698
31,19712
31,19724
31,19816
31,19818
31,19836
31,19856
31,19863
31,19886
31,19887
31,19890
31,19900
31,19926
31,19931
31,19962
31,19963
31,19964
31,19968
31,19992
31,19994
31,20007
31,20042
31,20090
31,20105
31,20136
31,20153
31,20197
31,20205
31,20213
31,20248
31,20256
31,20263
31,20269
31,20280
31,20281
31,20331
31,20333
31,20348
31,20368
31,20374
31,20378
31,20390
31,20405
31,20412
31,20431
31,20434
31,20451
31,20465
31,20508
31,20533
31,20534
31,20535
31,20544
31,20562
31,20574
31,20592
31,20610
31,20613
31,20614
31,20629
31,20638
31,20659
31,20660
31,20679
31,20695
31,20704
31,20728
31,20734
31,20738
31,20760
31,20762
31,20788
31,20809
31,20838
31,20862
31,20878
31,20896
31,20899
31,20900
31,20920
31,20953
31,20980
31,20981
31,20984
31,21001
31,21065
31,21090
31,21109
31,21117
31,21140
31,21173
31,21196
31,21233
31,21241
31,21247
31,21248
31,21257
31,21283
31,21312
31,21322
31,21365
31,21367
31,21387
31,21391
31,21398
31,21424
31,21438
31,21441
31,21451
31,21475
31,21493
31,21525
31,21576
31,21585
31,21592
31,21631
31,21642
31,21667
31,21670
31,21675
31,21679
31,21686
31,21691
31,21704
31,21709
31,21723
31,21726
31,21754
31,21763
31,21780
31,21789
31,21798
31,21819
31,21824
31,21833
31,21842
31,21852
31,21862
31,21891
31,21929
31,21941
31,21974
31,21975
31,22014
31,22023
31,22031
31,22037
31,22061
31,22069
31,22089
31,22136
31,22144
31,22232
31,22238
31,22255
31,22257
31,22268
31,22283
31,22302
31,22307
31,22319
31,22388
31,22407
31,22439
31,22472
31,22478
31,22485
31,22490
31,22506
31,22516
31,22532
31,22541
31,22566
31,22594
31,22595
31,22596
31,22649
31,22660
31,22675
31,22690
31,22711
31,22725
31,22793
31,22802
31,22824
31,22861
31,22886
31,22891
31,22907
31,22923
31,22927
31,22936
31,22963
31,22974
31,23005
31,23010
31,23030
31,23035
31,23057
31,23118
31,23120
31,23141
31,23145
31,23180
31,23189
31,23190
31,23193
31,23234
31,23259
31,23281
31,23287
31,23288
31,23298
31,23336
31,23372
31,23381
31,23392
31,23400
31,23408
31,23430
31,23433
31,23436
31,23437
31,23461
31,23464
31,23476
31,23512
31,23536
31,23572
31,23577
31,23602
31,23634
31,23635
31,23657
31,23668
31,23672
31,23679
31,23688
31,23713
31,23799
31,23803
31,23815
31,23834
31,23841
31,23869
31,23896
31,23927
31,23937
31,23956
31,23958
31,23972
31,23974
31,23982
31,23994
31,24014
31,24064
31,24108
31,24115
31,24122
31,24130
31,24145
31,24160
31,24173
31,24185
31,24194
31,24238
31,24243
31,24256
31,24262
31,24267
31,24284
31,24312
31,24335
31,24352
31,24361
31,24402
31,24418
31,24442
31,24525
31,24535
31,24598
31,24628
31,24641
31,24657
31,24668
31,24674
31,24678
31,24697
31,24708
31,24714
31,24737
31,24763
31,24776
31,24798
31,24835
31,24836
31,24842
31,24865
31,24882
31,24912
31,24921
31,24926
31,24934
31,24944
31,24974
31,24975
31,24980
31,24982
31,24984
31,24986
31,25022
31,25042
31,25055
31,25097
31,25128
31,25134
31,25137
31,25139
31,25141
31,25147
31,25170
31,25172
31,25175
31,25194
31,25197
31,25206
31,25230
31,25233
31,25241
31,25259
31,25267
31,25287
31,25351
31,25352
31,25354
31,25370
31,25371
31,25381
31,25390
31,25394
31,25395
31,25415
31,25466
31,25474
31,25490
31,25497
31,25519
31,25539
31,25556
31,25565
31,25578
31,25579
31,25656
31,25666
31,25669
31,25678
31,25682
31,25684
31,25695
31,25747
31,25804
31,25814
31,25818
31,25874
31,25883
31,25893
31,25915
31,25920
31,25924
31,25931
31,25972
31,25998
31,26006
31,26037
31,26038
31,26048
31,26066
31,26076
31,26092
31,26118
31,26129
31,26165
31,26174
31,26176
31,26206
31,26224
31,26261
31,26271
31,26290
31,26322
31,26328
31,26331
31,26348
31,26359
31,26416
31,26456
31,26459
31,26527
31,26575
31,26595
31,26607
31,26613
31,26631
31,26637
31,26642
31,26652
31,26663
31,26688
31,26715
31,26761
31,26787
31,26789
31,26803
31,26822
31,26837
31,26859
31,26864
31,26869
31,26881
31,26884
31,26897
31,26917
31,26950
31,26951
31,26960
31,26986
31,26989
31,27006
31,27009
31,27019
31,27025
31,27043
31,27064
31,27073
31,27148
31,27251
31,27263
31,27272
31,27290
31,27291
31,27305
31,27322
31,27328
31,27362
31,27370
31,27412
31,27432
31,27459
31,27465
31,27474
31,27480
31,27482
31,27483
31,27487
31,27489
31,27507
31,27511
31,27513
31,27519
31,27520
31,27548
31,27552
31,27562
31,27572
31,27578
31,27584
31,27588
31,27617
31,27618
31,27644
31,27649
31,27654
31,27673
31,27679
31,27710
31,27718
31,27745
31,27774
31,27795
31,27800
31,27822
31,27845
31,27848
31,27877
31,27881
31,27890
31,27915
31,27918
31,27934
31,27942
31,27953
31,27982
31,28008
31,28040
31,28103
31,28105
31,28108
31,28123
31,28136
31,28141
31,28145
31,28147
31,28150
31,28163
31,28185
31,28197
31,28201
31,28211
31,28216
31,28234
31,28252
31,28270
31,28272
31,28296
31,28297
31,28306
31,28340
31,28370
31,28378
31,28394
31,28434
31,28435
31,28458
31,28486
31,28490
31,28498
31,28557
31,28565
31,28622
31,28658
31,28670
31,28698
31,28708
31,28722
31,28779
31,28786
31,28794
31,28797
31,28810
31,28812
31,28832
31,28837
31,28843
31,28854
31,28864
31,28870
31,28880
31,28919
31,28950
31,28966
31,28983
31,28989
31,29017
31,29020
31,29058
31,29060
31,29079
31,29085
31,29094
31,29157
31,29159
31,29168
31,29172
31,29182
31,29186
31,29197
31,29242
31,29307
31,29309
31,29354
31,29385
31,29393
31,29418
31,29422
31,29482
31,29484
31,29507
31,29536
31,29541
31,29564
32,3
32,39
32,61
32,68
32,77
32,89
32,91
32,93
32,126
32,130
32,157
32,160
32,161
32,188
32,198
32,220
32,269
32,284
32,299
32,303
32,304
32,313
32,345
32,346
32,352
32,364
32,401
32,415
32,418
32,435
32,446
32,448
32,449
32,450
32,475
32,488
32,524
32,549
32,572
32,582
32,598
32,607
32,616
32,618
32,620
32,646
32,655
32,666
32,733
32,751
32,758
32,777
32,780
32,802
32,811
32,839
32,846
32,860
32,893
32,894
32,908
32,916
32,934
32,938
32,957
32,971
32,984
32,1002
32,1008
32,1013
32,1015
32,1070
32,1104
32,1105
32,1134
32,1148
32,1162
32,1174
32,1182
32,1183
32,1184
32,1203
32,1234
32,1243
32,1246
32,1266
32,1279
32,1296
32,1324
32,1327
32,1333
32,1335
32,1345
32,1360
32,1381
32,1401
32,1426
32,1433
32,1440
32,1450
32,1469
32,1477
32,1484
32,1486
32,1494
32,1496
32,1508
32,1512
32,1525
32,1536
32,1565
32,1569
32,1582
32,1586
32,1593
32,1607
32,1617
32,1618
32,1624
32,1635
32,1666
32,1669
32,1686
32,1715
32,1721
32,1750
32,1769
32,1777
32,1782
32,1792
32,1810
32,1813
32,1817
32,1823
32,1863
32,1867
32,1872
32,1873
32,1925
32,1928
32,1948
32,1950
32,1985
32,2017
32,2049
32,2055
32,2061
32,2083
32,2114
32,2144
32,2155
32,2207
32,2216
32,2229
32,2260
32,2274
32,2281
32,2283
32,2300
32,2303
32,2329
32,2358
32,2411
32,2441
32,2463
32,2464
32,2466
32,2504
32,2505
32,2519
32,2539
32,2558
32,2569
32,2595
32,2616
32,2624
32,2629
32,2634
32,2655
32,2665
32,2713
32,2717
32,2744
32,2759
32,2780
32,2808
32,2821
32,2822
32,2839
32,2842
32,2845
32,2879
32,2890
32,2894
32,2899
32,2902
32,2938
32,2943
32,2995
32,3010
32,3024
32,3047
32,3063
32,3143
32,3183
32,3214
32,3268
32,3285
32,3328
32,3349
32,3355
32,3359
32,3391
32,3428
32,3433
32,3437
32,3451
32,3457
32,3458
32,3478
32,3489
32,3494
32,3509
32,3531
32,3592
32,3602
32,3605
32,3624
32,3635
32,3647
32,3648
32,3688
32,3696
32,3702
32,3711
32,3808
32,3815
32,3820
32,3828
32,3832
32,3834
32,3840
32,3866
32,3871
32,3878
32,3899
32,3910
32,3953
32,3964
32,3967
32,3975
32,3987
32,3997
32,4004
32,4005
32,4011
32,4015
32,4016
32,4025
32,4039
32,4090
32,4114
32,4135
32,4147
32,4173
32,4177
32,4207
32,4255
32,4266
32,4269
32,4271
32,4312
32,4314
32,4315
32,4351
32,4369
32,4378
32,4386
32,4402
32,4420
32,4431
32,4433
32,4450
32,4457
32,4474
32,4492
32,4518
32,4522
32,4539
32,4569
32,4580
32,4581
32,4591
32,4610
32,4651
32,4666
32,4685
32,4701
32,4708
32,4715
32,4719
32,4755
32,4815
32,4823
32,4834
32,4848
32,4858
32,4910
32,4915
32,4917
32,4926
32,4941
32,4948
32,4971
32,4995
32,5020
32,5028
32,5032
32,5041
32,5056
32,5061
32,5090
32,5099
32,5110
32,5117
32,5139
32,5141
32,5169
32,5186
32,5213
32,5222
32,5223
32,5228
32,5229
32,5241
32,5253
32,5303
32,5308
32,5362
32,5364
32,5387
32,5410
32,5416
32,5489
32,5512
32,5545
32,5553
32,5571
32,5582
32,5590
32,5596
32,5602
32,5637
32,5661
32,5755
32,5800
32,5832
32,5880
32,5881
32,5932
32,5947
32,5953
32,5959
32,5988
32,5996
32,6000
32,6023
32,6030
32,6042
32,6051
32,6057
32,6064
32,6094
32,6103
32,6117
32,6120
32,6128
32,6139
32,6155
32,6160
32,6169
32,6208
32,6213
32,6269
32,6304
32,6312
32,6319
32,6368
32,6372
32,6386
32,6391
32,6439
32,6447
32,6448
32,6451
32,6458
32,6464
32,6504
32,6506
32,6522
32,6527
32,6538
32,6540
32,6562
32,6578
32,6615
32,6623
32,6637
32,6661
32,6678
32,6679
32,6705
32,6713
32,6724
32,6736
32,6786
32,6789
32,6828
32,6836
32,6845
32,6910
32,6911
32,6912
32,6939
32,6941
32,6956
32,6959
32,6961
32,6968
32,6977
32,7003
32,7005
32,7023
32,7040
32,7043
32,7054
32,7106
32,7128
32,7137
32,7162
32,7215
32,7240
32,7286
32,7293
32,7337
32,7340
32,7343
32,7377
32,7391
32,7424
32,7441
32,7461
32,7470
32,7486
32,7489
32,7525
32,7534
32,7596
32,7622
32,7637
32,7639
32,7658
32,7670
32,7711
32,7713
32,7727
32,7753
32,7757
32,7776
32,7778
32,7788
32,7790
32,7802
32,7809
32,7829
32,7833
32,7845
32,7848
32,7850
32,7874
32,7889
32,7893
32,7894
32,7943
32,7945
32,7950
32,7961
32,7965
32,7980
32,7984
32,7987
32,7995
32,8000
32,8030
32,8032
32,8034
32,8049
32,8059
32,8062
32,8065
32,8072
32,8127
32,8141
32,8145
32,8163
32,8166
32,8182
32,8303
32,8308
32,8333
32,8371
32,8395
32,8400
32,8413
32,8445
32,8457
32,8501
32,8536
32,8546
32,8548
32,8553
32,8566
32,8567
32,8602
32,8621
32,8640
32,8644
32,8654
32,8671
32,8712
32,8721
32,8736
32,8758
32,8762
32,8846
32,8859
32,8880
32,8886
32,8919
32,8928
32,8984
32,8988
32,9010
32,9035
32,9041
32,9047
32,9056
32,9062
32,9079
32,9093
32,9131
32,9134
32,9141
32,9142
32,9144
32,9180
32,9196
32,9201
32,9205
32,9216
32,9221
32,9224
32,9247
32,9251
32,9265
32,9279
32,9297
32,9310
32,9324
32,9326
32,9327
32,9335
32,9337
32,9345
32,9376
32,9404
32,9416
32,9433
32,9434
32,9439
32,9445
32,9469
32,9493
32,9503
32,9543
32,9547
32,9549
32,9558
32,9609
32,9623
32,9632
32,9639
32,9649
32,9658
32,9725
32,9728
32,9730
32,9736
32,9739
32,9751
32,9758
32,9786
32,9791
32,9824
32,9826
32,9834
32,9859
32,9877
32,9882
32,9928
32,9939
32,9954
32,9997
32,10014
32,10036
32,10043
32,10053
32,10054
32,10059
32,10077
32,10090
32,10097
32,10121
32,10138
32,10178
32,10206
32,10259
32,10306
32,10360
32,10369
32,10446
32,10453
32,10462
32,10474
32,10513
32,10553
32,10575
32,10576
32,10585
32,10600
32,10629
32,10666
32,10667
32,10689
32,10694
32,10699
32,10726
32,10752
32,10773
32,10777
32,10783
32,10798
32,10814
32,10816
32,10832
32,10841
32,10879
32,10897
32,10928
32,10931
32,10940
32,10959
32,11028
32,11033
32,11044
32,11077
32,11094
32,11105
32,11142
32,11159
32,11167
32,11169
32,11171
32,11177
32,11218
32,11232
32,11292
32,11350
32,11397
32,11398
32,11409
32,11412
32,11423
32,11434
32,11467
32,11479
32,11487
32,11531
32,11541
32,11546
32,11610
32,11637
32,11640
32,11654
32,11670
32,11674
32,11702
32,11736
32,11750
32,11762
32,11765
32,11770
32,11805
32,11824
32,11830
32,11834
32,11844
32,11930
32,11941
32,11955
32,11973
32,11986
32,11998
32,12010
32,12011
32,12029
32,12043
32,12073
32,12137
32,12143
32,12177
32,12188
32,12189
32,12219
32,12236
32,12244
32,12246
32,12271
32,12294
32,12314
32,12324
32,12325
32,12341
32,12346
32,12380
32,12384
32,12388
32,12435
32,12436
32,12441
32,12447
32,12452
32,12481
32,12484
32,12489
32,12501
32,12504
32,12512
32,12536
32,12542
32,12558
32,12559
32,12596
32,12615
32,12645
32,12656
32,12753
32,12757
32,12802
32,12815
32,12829
32,12847
32,12853
32,12863
32,12868
32,12880
32,12889
32,12892
32,12897
32,12916
32,12947
32,13029
32,13086
32,13087
32,13102
32,13105
32,13124
32,13132
32,13186
32,13197
32,13220
32,13247
32,13254
32,13271
32,13276
32,13327
32,13364
32,13413
32,13432
32,13471
32,13482
32,13483
32,13490
32,13501
32,13531
32,13538
32,13540
32,13579
32,13596
32,13614
32,13634
32,13656
32,13657
32,13659
32,13662
32,13666
32,13668
32,13692
32,13704
32,13729
32,13736
32,13756
32,13769
32,13785
32,13806
32,13814
32,13816
32,13819
32,13829
32,13884
32,13888
32,13893
32,13895
32,13901
32,13906
32,13936
32,13938
32,13963
32,13966
32,13987
32,13989
32,14012
32,14026
32,14038
32,14061
32,14066
32,14086
32,14090
32,14142
32,14152
32,14159
32,14164
32,14172
32,14194
32,14197
32,14231
32,14307
32,14328
32,14334
32,14351
32,14413
32,14414
32,14423
32,14429
32,14485
32,14576
32,14587
32,14609
32,14611
32,14636
32,14659
32,14664
32,14687
32,14691
32,14710
32,14718
32,14719
32,14728
32,14737
32,14778
32,14781
32,14792
32,14887
32,14914
32,14940
32,14955
32,14975
32,14987
32,15046
32,15060
32,15069
32,15076
32,15088
32,15092
32,15110
32,15161
32,15174
32,15179
32,15206
32,15248
32,15249
32,15274
32,15292
32,15344
32,15350
32,15368
32,15386
32,15392
32,15397
32,15402
32,15410
32,15421
32,15439
32,15440
32,15467
32,15511
32,15536
32,15551
32,15553
32,15554
32,15579
32,15613
32,15634
32,15635
32,15649
32,15727
32,15736
32,15756
32,15768
32,15813
32,15853
32,15894
32,15895
32,15905
32,15921
32,15974
32,15983
32,15988
32,16001
32,16099
32,16102
32,16115
32,16127
32,16133
32,16136
32,16138
32,16175
32,16177
32,16181
32,16195
32,16246
32,16247
32,16256
32,16320
32,16343
32,16348
32,16369
32,16376
32,16413
32,16446
32,16470
32,16510
32,16518
32,16537
32,16538
32,16545
32,16549
32,16564
32,16588
32,16611
32,16620
32,16628
32,16688
32,16709
32,16720
32,16751
32,16766
32,16774
32,16784
32,16821
32,16828
32,16839
32,16844
32,16850
32,16876
32,16973
32,16974
32,17079
32,17086
32,17094
32,17125
32,17132
32,17168
32,17172
32,17252
32,17258
32,17259
32,17283
32,17309
32,17326
32,17341
32,17354
32,17359
32,17385
32,17404
32,17448
32,17465
32,17518
32,17547
32,17554
32,17565
32,17567
32,17570
32,17574
32,17576
32,17590
32,17623
32,17629
32,17637
32,17650
32,17692
32,17709
32,17710
32,17725
32,17762
32,17777
32,17784
32,17786
32,17790
32,17797
32,17813
32,17851
32,17856
32,17876
32,17880
32,17920
