layer,neuron
26,4815
26,4818
26,4822
26,4824
26,4867
26,4884
26,4965
26,4975
26,5061
26,5139
26,5143
26,5233
26,5250
26,5276
26,5283
26,5292
26,5353
26,5383
26,5390
26,5397
26,5415
26,5422
26,5465
26,5534
26,5550
26,5653
26,5688
26,5739
26,5745
26,5778
26,5839
26,5894
26,5917
26,5959
26,5987
26,5998
26,6011
26,6073
26,6091
26,6130
26,6171
26,6220
26,6265
26,6276
26,6321
26,6377
26,6391
26,6407
26,6419
26,6484
26,6505
26,6515
26,6533
26,6572
26,6579
26,6661
26,6689
26,6692
26,6738
26,6754
26,6777
26,6784
26,6794
26,6810
26,6823
26,6892
26,6898
26,6914
26,6919
26,7006
26,7022
26,7028
26,7074
26,7077
26,7084
26,7086
26,7165
26,7255
26,7257
26,7262
26,7326
26,7400
26,7482
26,7487
26,7503
26,7504
26,7615
26,7676
26,7680
26,7686
26,7792
26,7912
26,7952
26,8006
26,8085
26,8121
26,8182
26,8216
26,8256
26,8292
26,8334
26,8340
26,8399
26,8425
26,8463
26,8478
26,8496
26,8505
26,8633
26,8670
26,8791
26,8819
26,8827
26,8858
26,8905
26,8954
26,8972
26,8975
26,9049
26,9064
26,9109
26,9143
26,9181
26,9184
26,9211
26,9245
26,9272
26,9289
26,9338
26,9492
26,9505
26,9513
26,9536
26,9608
26,9656
26,9676
26,9720
26,9797
26,9802
26,9805
26,9854
26,9931
26,9994
26,10004
26,10045
26,10068
26,10088
26,10129
26,10165
26,10178
26,10183
26,10281
26,10365
26,10432
26,10468
26,10491
26,10498
26,10695
26,10750
26,10758
26,10793
26,10797
26,10811
26,10865
26,10872
26,10910
26,11042
26,11052
26,11102
26,11104
26,11237
26,11266
26,11302
26,11329
26,11407
26,11456
26,11460
26,11568
26,11578
26,11603
26,11608
26,11640
26,11670
26,11707
26,11772
26,11807
26,11811
26,11832
26,12186
26,12210
26,12224
26,12251
26,12349
26,12373
26,12421
26,12425
26,12457
26,12502
26,12526
26,12557
26,12643
26,12731
26,12745
26,12765
26,12809
26,12817
26,12851
26,12853
26,12854
26,12855
26,12923
26,12958
26,12960
26,13031
26,13036
26,13069
26,13086
26,13194
26,13199
26,13232
26,13280
26,13313
26,13333
26,13468
26,13481
26,13525
26,13553
26,13598
26,13652
26,13680
26,13715
26,13770
26,13781
26,13886
26,13943
26,13997
26,14084
26,14207
26,14217
26,14288
26,14424
26,14443
26,14452
26,14474
26,14493
26,14549
26,14684
26,14714
26,14715
26,14737
26,14961
26,15110
26,15127
26,15182
26,15266
26,15403
26,15408
26,15426
26,15436
26,15486
26,15494
26,15508
26,15671
26,15720
26,15761
26,15764
26,15774
26,15784
26,15798
26,15810
26,15841
26,15868
26,15932
26,15941
26,15970
26,16029
26,16169
26,16305
26,16330
26,16381
26,16400
26,16484
26,16512
26,16576
26,16584
26,16638
26,16654
26,16817
26,16859
26,16876
26,16883
26,16887
26,16919
26,16923
26,16933
26,17090
26,17108
26,17149
26,17233
26,17271
26,17281
26,17366
26,17452
26,17479
26,17492
26,17590
26,17606
26,17628
26,17683
26,17689
26,17889
26,17931
26,17982
26,17990
26,18049
26,18145
26,18218
26,18347
26,18463
26,18476
26,18626
26,18717
26,18725
26,18785
26,18814
26,18893
26,18902
27,14
27,19
27,110
27,131
27,202
27,235
27,263
27,268
27,275
27,277
27,289
27,447
27,455
27,457
27,478
27,521
27,569
27,637
27,728
27,745
27,812
27,820
27,864
27,908
27,950
27,986
27,1016
27,1024
27,1130
27,1175
27,1215
27,1265
27,1291
27,1312
27,1355
27,1390
27,1483
27,1552
27,1555
27,1567
27,1681
27,1725
27,1794
27,1815
27,1834
27,1835
27,1911
27,2057
27,2065
27,2101
27,2175
27,2187
27,2262
27,2283
27,2324
27,2356
27,2458
27,2556
27,2570
27,2579
27,2587
27,2604
27,2606
27,2664
27,2739
27,2744
27,2820
27,2897
27,2914
27,2970
27,3001
27,3055
27,3149
27,3210
27,3218
27,3242
27,3252
27,3264
27,3267
27,3374
27,3418
27,3419
27,3427
27,3445
27,3489
27,3541
27,3550
27,3553
27,3607
27,3632
27,3647
27,3701
27,3780
27,3821
27,3869
27,3934
27,3938
27,4021
27,4046
27,4145
27,4175
27,4239
27,4289
27,4290
27,4318
27,4446
27,4463
27,4512
27,4620
27,4676
27,4695
27,4725
27,4754
27,4805
27,4817
27,4846
27,4881
27,4885
27,4908
27,4988
27,4990
27,5071
27,5073
27,5084
27,5130
27,5165
27,5361
27,5413
27,5447
27,5459
27,5529
27,5558
27,5613
27,5622
27,5646
27,5771
27,5789
27,5837
27,5906
27,5950
27,6106
27,6126
27,6165
27,6166
27,6210
27,6250
27,6278
27,6318
27,6329
27,6334
27,6337
27,6507
27,6542
27,6604
27,6605
27,6611
27,6632
27,6707
27,6739
27,6753
27,6843
27,6881
27,6953
27,6971
27,7017
27,7113
27,7157
27,7219
27,7255
27,7427
27,7525
27,7541
27,7546
27,7621
27,7646
27,7725
27,7765
27,7839
27,7881
27,8030
27,8148
27,8158
27,8182
27,8315
27,8414
27,8423
27,8442
27,8448
27,8462
27,8558
27,8647
27,8698
27,8727
27,8733
27,8747
27,8765
27,8821
27,8833
27,8857
27,8942
27,9006
27,9072
27,9077
27,9157
27,9253
27,9439
27,9440
27,9462
27,9482
27,9522
27,9604
27,9626
27,9749
27,9771
27,9777
27,9870
27,9908
27,9945
27,9968
27,10033
27,10036
27,10157
27,10169
27,10199
27,10205
27,10261
27,10372
27,10386
27,10461
27,10482
27,10558
27,10574
27,10591
27,10642
27,10649
27,10787
27,10907
27,10916
27,10960
27,10977
27,11110
27,11148
27,11211
27,11312
27,11482
27,11496
27,11505
27,11538
27,11540
27,11545
27,11602
27,11633
27,11744
27,11774
27,11812
27,11828
27,11861
27,11880
27,12031
27,12122
27,12193
27,12348
27,12397
27,12400
27,12534
27,12542
27,12577
27,12604
27,12614
27,12720
27,12829
27,12864
27,12910
27,12961
27,13086
27,13110
27,13138
27,13154
27,13224
27,13259
27,13287
27,13322
27,13360
27,13361
27,13432
27,13483
27,13518
27,13553
27,13556
27,13580
27,13707
27,13715
27,13736
27,13800
27,13894
27,14061
27,14065
27,14162
27,14173
27,14183
27,14214
27,14269
27,14553
27,14642
27,14688
27,14696
27,14747
27,14775
27,14777
27,14903
27,14969
27,14987
27,15003
27,15023
27,15124
27,15265
27,15300
27,15367
27,15389
27,15392
27,15487
27,15503
27,15543
27,15557
27,15684
27,15703
27,15795
27,15825
27,15851
27,15886
27,16061
27,16125
27,16128
27,16129
27,16173
27,16205
27,16283
27,16295
27,16332
27,16333
27,16420
27,16530
27,16642
27,16752
27,16768
27,16774
27,16776
27,17060
27,17121
27,17126
27,17129
27,17168
27,17219
27,17237
27,17318
27,17333
27,17354
27,17422
27,17450
27,17462
27,17463
27,17523
27,17585
27,17587
27,17604
27,17618
27,17766
27,17813
27,17963
27,18008
27,18031
27,18054
27,18137
27,18174
27,18194
27,18238
27,18271
27,18275
27,18280
27,18327
27,18358
27,18404
27,18479
27,18597
27,18622
27,18635
27,18671
27,18694
27,18749
27,18855
27,18887
27,18922
27,18926
