layer,neuron
33,3229
33,3303
33,3319
33,3320
33,3345
33,3357
33,3372
33,3380
33,3401
33,3479
33,3497
33,3501
33,3510
33,3520
33,3527
33,3536
33,3570
33,3593
33,3649
33,3673
33,3744
33,3830
33,3836
33,3846
33,3887
33,3900
33,3919
33,3921
33,3943
33,3962
33,4052
33,4118
33,4169
33,4197
33,4245
33,4258
33,4294
33,4310
33,4317
33,4354
33,4414
33,4430
33,4520
33,4546
33,4569
33,4610
33,4612
33,4652
33,4673
33,4676
33,4711
33,4712
33,4739
33,4754
33,4759
33,4771
33,4780
33,4792
33,4913
33,4952
33,4970
33,5013
33,5044
33,5092
33,5120
33,5131
33,5146
33,5173
33,5182
33,5235
33,5258
33,5288
33,5297
33,5320
33,5327
33,5377
33,5419
33,5423
33,5427
33,5432
33,5434
33,5442
33,5471
33,5476
33,5478
33,5479
33,5523
33,5599
33,5637
33,5642
33,5734
33,5847
33,5890
33,5969
33,5992
33,6017
33,6045
33,6078
33,6106
33,6239
33,6264
33,6265
33,6279
33,6298
33,6377
33,6409
33,6424
33,6442
33,6447
33,6448
33,6465
33,6476
33,6503
33,6506
33,6536
33,6549
33,6703
33,6712
33,6720
33,6728
33,6743
33,6762
33,6789
33,6877
33,6889
33,6946
33,7024
33,7098
33,7145
33,7163
33,7185
33,7192
33,7198
33,7226
33,7228
33,7261
33,7271
33,7278
33,7288
33,7330
33,7362
33,7414
33,7438
33,7489
33,7525
33,7568
33,7571
33,7574
33,7695
33,7699
33,7715
33,7762
33,7801
33,7817
33,7835
33,7862
33,7878
33,7891
33,7910
33,7920
33,7974
33,7979
33,8026
33,8050
33,8075
33,8093
33,8128
33,8150
33,8247
33,8270
33,8307
33,8356
33,8391
33,8425
33,8461
33,8480
33,8485
33,8523
33,8579
33,8646
33,8710
33,8727
33,8791
33,8873
33,8924
33,8947
33,8990
33,9038
33,9105
33,9130
33,9150
33,9151
33,9157
33,9159
33,9189
33,9266
33,9330
33,9343
33,9347
33,9349
33,9373
33,9389
33,9408
33,9441
33,9501
33,9504
33,9513
33,9540
33,9552
33,9555
33,9574
33,9589
33,9614
33,9652
33,9702
33,9714
33,9723
33,9741
33,9742
33,9821
33,9825
33,9844
33,9915
33,9948
33,10099
33,10113
33,10185
33,10202
33,10229
33,10247
33,10266
33,10298
33,10319
33,10327
33,10328
33,10341
33,10346
33,10385
33,10395
33,10419
33,10545
33,10633
33,10663
33,10728
33,10733
33,10756
33,10760
33,10761
33,10797
33,10803
33,10824
33,10937
33,10969
33,11063
33,11110
33,11124
33,11165
33,11179
33,11216
33,11219
33,11269
33,11388
33,11401
33,11456
33,11466
33,11496
33,11510
33,11534
33,11535
33,11545
33,11548
33,11593
33,11608
33,11674
33,11682
33,11701
33,11738
33,11768
33,11794
33,11807
33,11837
33,11839
33,11858
33,11903
33,11952
33,12041
33,12045
33,12071
33,12090
33,12097
33,12099
33,12123
33,12226
33,12292
33,12341
33,12351
33,12352
33,12356
33,12378
33,12406
33,12417
33,12533
33,12552
33,12572
33,12581
33,12606
33,12617
33,12632
33,12646
33,12657
33,12668
33,12710
33,12716
33,12810
33,12840
33,12863
33,12870
33,12902
33,12914
33,12932
33,12948
33,12951
33,12966
33,13053
33,13062
33,13090
33,13151
33,13186
33,13239
33,13244
33,13250
33,13284
33,13307
33,13322
33,13353
33,13373
33,13385
33,13434
33,13445
33,13460
33,13527
33,13624
33,13636
33,13637
33,13697
33,13840
33,13850
33,13876
33,13905
33,13930
33,13942
33,13958
33,13973
33,14032
33,14039
33,14122
33,14212
33,14249
33,14269
33,14288
33,14296
33,14316
33,14341
33,14471
33,14534
33,14563
33,14571
33,14599
33,14608
33,14619
33,14641
33,14689
33,14702
33,14713
33,14762
33,14794
33,14805
33,14815
33,14879
33,14951
33,15104
33,15134
33,15135
33,15173
33,15217
33,15320
33,15329
33,15392
33,15426
33,15439
33,15445
33,15451
33,15458
33,15464
33,15475
33,15491
33,15492
33,15512
33,15525
33,15545
33,15566
33,15623
33,15625
33,15663
33,15780
33,15821
33,15856
33,15905
33,15936
33,15959
33,15992
33,16013
33,16072
33,16111
33,16164
33,16201
33,16208
33,16238
33,16313
33,16314
33,16415
33,16430
33,16434
33,16436
33,16443
33,16455
33,16479
33,16502
33,16535
33,16555
33,16570
33,16601
33,16688
33,16706
33,16755
33,16814
33,16835
33,16866
33,16877
33,16879
33,16884
33,16932
33,16934
33,16961
33,17017
33,17044
33,17066
33,17085
33,17117
33,17185
33,17203
33,17224
33,17259
33,17264
33,17286
33,17386
33,17441
33,17451
33,17455
33,17481
33,17508
33,17565
33,17586
33,17600
33,17606
33,17680
33,17713
33,17728
33,17756
33,17820
33,17836
33,18008
33,18018
33,18033
33,18101
33,18129
33,18209
33,18384
33,18385
33,18386
33,18405
33,18449
33,18469
33,18476
33,18498
33,18507
33,18570
33,18591
33,18606
33,18622
33,18637
33,18661
33,18743
33,18749
33,18777
33,18802
33,18804
33,18855
33,18896
33,18938
33,18988
33,19028
33,19042
33,19164
33,19206
33,19256
33,19281
33,19285
33,19329
33,19343
33,19412
33,19440
33,19447
33,19462
33,19476
33,19488
33,19544
33,19581
33,19665
33,19673
33,19684
33,19750
33,19779
33,19922
33,19937
33,19951
33,20022
33,20031
33,20100
33,20161
33,20194
33,20212
33,20290
33,20365
33,20480
33,20508
33,20511
33,20529
33,20530
33,20592
33,20619
33,20623
33,20649
33,20702
33,20844
33,20884
33,20910
33,20928
33,20931
33,20989
33,21025
33,21029
33,21113
33,21115
33,21198
33,21226
33,21271
33,21285
33,21292
33,21350
33,21356
33,21365
33,21373
33,21419
33,21450
33,21461
33,21469
33,21474
33,21556
33,21577
33,21625
33,21671
33,21715
33,21764
33,21854
33,21861
33,21882
33,21891
33,22004
33,22030
33,22042
33,22063
33,22090
33,22169
33,22177
33,22262
33,22302
33,22304
33,22320
33,22331
33,22345
33,22355
33,22376
33,22382
33,22390
33,22434
33,22452
33,22453
33,22522
33,22565
33,22624
33,22689
33,22697
33,22744
33,22757
33,22799
33,22839
33,22840
33,22857
33,22894
33,22945
33,23017
33,23025
33,23027
33,23096
33,23101
33,23105
33,23177
33,23178
33,23184
33,23291
33,23306
33,23324
33,23379
33,23384
33,23395
33,23404
33,23450
33,23460
33,23494
33,23514
33,23624
33,23627
33,23654
33,23730
33,23745
33,23790
33,23820
33,23828
33,23836
33,23839
33,23910
33,23947
33,23977
33,23979
33,24072
33,24095
33,24104
33,24127
33,24167
33,24228
33,24229
33,24246
33,24285
33,24304
33,24365
33,24454
33,24495
33,24528
33,24530
33,24624
33,24688
33,24707
33,24715
33,24767
33,24786
33,24818
33,24851
33,24862
33,24928
33,24941
33,24947
33,25022
33,25092
33,25148
33,25188
33,25209
33,25256
33,25260
33,25306
33,25367
33,25451
33,25486
33,25508
33,25513
33,25538
33,25619
33,25682
33,25750
33,25794
33,25796
33,25812
33,25841
33,25862
33,25867
33,25889
33,25901
33,25917
33,25931
33,25965
33,25997
33,26048
33,26053
33,26086
33,26091
33,26102
33,26110
33,26172
33,26187
33,26285
33,26294
33,26328
33,26444
33,26493
33,26506
33,26521
33,26536
33,26568
33,26651
33,26656
33,26667
33,26668
33,26694
33,26707
33,26727
33,26735
33,26781
33,26804
33,26817
33,26864
33,26906
33,26913
33,26975
33,27006
33,27026
33,27074
33,27117
33,27240
33,27247
33,27277
33,27295
33,27339
33,27344
33,27349
33,27375
33,27407
33,27417
33,27452
33,27472
33,27506
33,27580
33,27600
33,27603
33,27606
33,27616
33,27621
33,27630
33,27634
33,27645
33,27672
33,27678
33,27724
33,27727
33,27745
33,27754
33,27791
33,27843
33,27845
33,27850
33,27868
33,27972
33,27975
33,28060
33,28079
33,28098
33,28146
33,28184
33,28375
33,28383
33,28408
33,28432
33,28463
33,28488
33,28514
33,28515
33,28519
33,28528
33,28587
33,28607
33,28615
33,28628
33,28669
33,28670
33,28674
33,28695
33,28709
33,28756
33,28765
33,28768
33,28827
33,28993
33,29076
33,29098
33,29119
33,29192
33,29224
33,29260
33,29265
33,29274
33,29314
33,29347
33,29372
33,29392
33,29397
33,29411
33,29414
33,29441
33,29512
33,29520
33,29555
34,22
34,63
34,80
34,98
34,164
34,261
34,262
34,281
34,355
34,376
34,396
34,436
34,458
34,467
34,473
34,491
34,558
34,595
34,691
34,700
34,724
34,746
34,758
34,848
34,863
34,883
34,952
34,962
34,970
34,1067
34,1072
34,1080
34,1150
34,1162
34,1170
34,1173
34,1194
34,1203
34,1211
34,1234
34,1239
34,1292
34,1331
34,1349
34,1364
34,1379
34,1401
34,1413
34,1446
34,1465
34,1468
34,1554
34,1585
34,1625
34,1637
34,1674
34,1682
34,1711
34,1722
34,1798
34,1832
34,1835
34,1885
34,1901
34,1911
34,2010
34,2049
34,2116
34,2134
34,2177
34,2253
34,2265
34,2308
34,2325
34,2327
34,2383
34,2418
34,2466
34,2478
34,2483
34,2521
34,2535
34,2556
34,2570
34,2585
34,2642
34,2645
34,2698
34,2700
34,2740
34,2766
34,2772
34,2780
34,2817
34,2835
34,2878
34,2969
34,2974
34,2984
34,2990
34,3010
34,3043
34,3056
34,3061
34,3100
34,3158
34,3167
34,3194
34,3223
34,3227
34,3301
34,3391
34,3418
34,3465
34,3508
34,3536
34,3539
34,3562
34,3663
34,3683
34,3721
34,3760
34,3825
34,3850
34,3866
34,3889
34,3912
34,3976
34,3982
34,4017
34,4040
34,4059
34,4085
34,4132
34,4152
34,4153
34,4156
34,4190
34,4218
34,4259
34,4298
34,4306
34,4307
34,4371
34,4383
34,4413
34,4473
34,4569
34,4591
34,4634
34,4642
34,4717
34,4732
34,4785
34,4797
34,4836
34,4865
34,4872
34,4908
34,4961
34,4974
34,5082
34,5085
34,5089
34,5095
34,5142
34,5176
34,5200
34,5248
34,5273
34,5323
34,5344
34,5359
34,5372
34,5379
34,5499
34,5512
34,5526
34,5539
34,5571
34,5604
34,5608
34,5622
34,5662
34,5701
34,5753
34,5777
34,5798
34,5802
34,5833
34,5949
34,5986
34,5991
34,5997
34,6025
34,6055
34,6177
34,6209
34,6228
34,6296
34,6342
34,6355
34,6363
34,6475
34,6527
34,6572
34,6656
34,6675
34,6776
34,6789
34,6822
34,6853
34,6930
34,6932
34,6944
34,6959
34,7006
34,7034
34,7094
34,7120
34,7126
34,7161
34,7188
34,7192
34,7237
34,7291
34,7320
34,7440
34,7484
34,7507
34,7573
34,7580
34,7590
34,7594
34,7624
34,7692
34,7696
34,7698
34,7744
34,7932
34,7966
34,7972
34,7989
34,7995
34,8087
34,8118
34,8124
34,8128
34,8168
34,8181
34,8208
34,8222
34,8224
34,8285
34,8315
34,8330
34,8349
34,8350
34,8373
34,8375
34,8427
34,8483
34,8511
34,8542
34,8580
34,8589
34,8626
34,8732
34,8780
34,8785
34,8811
34,8839
34,8940
34,8953
34,9013
34,9029
34,9049
34,9089
34,9112
34,9130
34,9199
34,9207
34,9209
34,9212
34,9217
34,9230
34,9249
34,9250
34,9316
34,9376
34,9421
34,9424
34,9432
34,9525
34,9565
34,9644
34,9654
34,9774
34,9779
34,9841
34,9889
34,9932
34,9940
34,9973
34,10046
34,10054
34,10061
34,10162
34,10171
34,10186
34,10290
34,10360
34,10373
34,10392
34,10406
34,10413
34,10441
34,10505
34,10523
34,10563
34,10588
34,10628
34,10687
34,10732
34,10736
34,10753
34,10763
34,10783
34,10807
34,10817
34,10838
34,10959
34,11064
34,11079
34,11105
34,11124
34,11155
34,11212
34,11227
34,11279
34,11355
34,11385
34,11403
34,11575
34,11664
34,11704
34,11706
34,11835
34,11927
34,11996
34,12009
34,12190
34,12396
34,12426
34,12542
34,12551
34,12595
34,12664
34,12676
34,12801
34,12809
34,12874
34,12882
34,12912
34,12914
34,12998
34,13021
34,13081
34,13139
34,13159
34,13193
34,13198
34,13224
34,13270
34,13288
34,13306
34,13317
34,13327
34,13332
34,13362
34,13366
34,13433
34,13484
34,13485
34,13501
34,13511
34,13597
34,13611
34,13614
34,13634
34,13757
34,13848
34,13850
34,13864
34,13899
34,13904
34,13933
34,13935
34,13949
34,13976
34,13996
34,14073
34,14077
34,14150
34,14207
34,14233
34,14276
34,14283
34,14295
34,14308
34,14385
34,14393
34,14450
34,14486
34,14491
34,14542
34,14554
34,14584
34,14666
34,14669
34,14677
34,14757
34,14802
34,14831
34,14968
34,14982
34,15053
34,15082
34,15133
34,15155
34,15166
34,15175
34,15225
34,15245
34,15292
34,15308
34,15351
34,15355
34,15357
34,15361
34,15401
34,15434
34,15507
34,15509
34,15560
34,15576
34,15583
34,15592
34,15600
34,15608
34,15619
34,15631
34,15696
34,15704
34,15728
34,15731
34,15744
34,15763
34,15768
34,15793
34,15819
34,15861
34,15919
34,15950
34,15974
34,16066
34,16092
34,16121
34,16123
34,16132
34,16235
34,16393
34,16406
34,16414
34,16424
34,16457
34,16594
34,16639
34,16672
34,16702
34,16770
34,16817
34,16861
34,16868
34,16951
34,16966
34,17002
34,17007
34,17032
34,17044
34,17046
34,17051
34,17076
34,17185
34,17226
34,17237
34,17332
34,17404
34,17410
34,17414
34,17442
34,17480
34,17525
34,17536
34,17542
34,17564
34,17579
34,17617
34,17664
34,17669
34,17679
34,17724
34,17889
34,17968
34,18013
34,18018
34,18025
34,18042
34,18104
34,18143
34,18185
34,18195
34,18262
34,18264
34,18330
34,18387
34,18432
34,18445
34,18457
34,18470
34,18487
34,18504
34,18523
34,18590
34,18632
34,18658
34,18694
34,18734
34,18735
34,18815
34,18835
34,19015
34,19034
34,19051
34,19141
34,19166
34,19205
34,19235
34,19252
34,19271
34,19273
34,19363
34,19449
34,19457
34,19522
34,19544
34,19630
34,19702
34,19724
34,19725
34,19739
34,19746
34,19801
34,19810
34,19815
34,19824
34,19903
34,19925
34,19944
34,19950
34,20038
34,20051
34,20061
34,20180
34,20206
34,20211
34,20233
34,20256
34,20346
34,20388
34,20404
34,20424
34,20475
34,20509
34,20515
34,20521
34,20588
34,20615
34,20627
34,20652
34,20653
34,20661
34,20766
34,20782
34,20789
34,20823
34,20867
34,20947
34,20953
34,20970
34,21035
34,21080
34,21164
34,21166
34,21180
34,21223
34,21275
34,21286
34,21314
34,21337
34,21372
34,21430
34,21437
34,21479
34,21497
34,21603
34,21659
34,21689
34,21723
34,21747
34,21763
34,21765
34,21787
34,21822
34,21867
34,22049
34,22070
34,22107
34,22115
34,22136
34,22159
34,22176
34,22177
34,22197
34,22201
34,22247
34,22348
34,22362
34,22398
34,22409
34,22469
34,22487
34,22553
34,22570
34,22605
34,22612
34,22660
34,22765
34,22776
34,22782
34,22946
34,23043
34,23045
34,23210
34,23219
34,23241
34,23299
34,23308
34,23313
34,23334
34,23360
34,23366
34,23370
34,23426
34,23450
34,23466
34,23472
34,23620
34,23659
34,23673
34,23733
34,23757
34,23814
34,23818
34,23890
34,23905
34,23918
34,23947
34,23981
34,23990
34,24028
34,24103
34,24162
34,24282
34,24352
34,24360
34,24368
34,24410
34,24412
34,24423
34,24425
34,24445
34,24518
34,24532
34,24538
34,24545
34,24560
34,24604
34,24637
34,24648
34,24704
34,24742
34,24790
34,24813
34,24832
34,24840
34,24847
34,24851
34,24873
34,24954
34,25023
34,25038
34,25162
34,25213
34,25215
34,25230
34,25285
34,25307
34,25331
34,25360
34,25393
34,25510
34,25580
34,25613
34,25632
34,25789
34,25797
34,25804
34,25826
34,25835
34,25856
34,25863
34,25895
34,25914
34,25949
34,25965
34,25989
34,26046
34,26067
34,26105
34,26142
34,26167
34,26199
34,26219
34,26230
34,26315
34,26334
34,26351
34,26389
34,26464
34,26467
34,26518
34,26522
34,26524
34,26565
34,26604
34,26624
34,26660
34,26713
34,26720
34,26723
34,26763
34,26790
34,26811
34,26874
34,26883
34,27037
34,27065
34,27078
34,27166
34,27240
34,27250
34,27296
34,27305
34,27313
34,27319
34,27356
34,27357
34,27358
34,27495
34,27543
34,27597
34,27598
34,27609
34,27613
34,27660
34,27698
34,27743
34,27766
34,27778
34,27786
34,27834
34,27854
34,27885
34,27890
34,27920
34,27948
34,27984
34,27997
34,28009
34,28038
34,28042
34,28065
34,28086
34,28112
34,28160
34,28164
34,28169
34,28201
34,28207
34,28257
34,28311
34,28316
34,28318
34,28372
34,28385
34,28396
34,28432
34,28436
34,28510
34,28529
34,28669
34,28678
34,28691
34,28715
34,28737
34,28797
34,28811
34,28823
34,28848
34,28894
34,28925
34,28941
34,28947
34,28966
34,29041
34,29063
34,29086
34,29109
34,29128
34,29176
34,29201
34,29229
34,29243
34,29257
34,29280
34,29287
34,29298
34,29308
34,29394
34,29426
34,29430
34,29469
34,29514
34,29563
35,9
35,47
35,57
35,60
35,64
35,79
35,117
35,207
35,220
35,239
35,299
35,315
35,366
35,368
35,381
35,399
35,409
35,441
35,487
35,573
35,575
35,591
35,620
35,701
35,704
35,783
35,808
35,842
35,844
35,858
35,887
35,891
35,920
35,955
35,956
35,1019
35,1083
35,1137
35,1176
35,1181
35,1282
35,1306
35,1308
35,1342
35,1419
35,1423
35,1447
35,1453
35,1479
35,1586
35,1598
35,1617
35,1635
35,1647
35,1736
35,1744
35,1799
35,1804
35,1808
35,1856
35,1912
35,1956
35,1971
35,2048
35,2084
35,2087
35,2131
35,2149
35,2158
35,2205
35,2218
35,2275
35,2323
35,2326
35,2348
35,2356
35,2370
35,2374
35,2386
35,2461
35,2469
35,2487
35,2491
35,2493
35,2501
35,2509
35,2546
35,2550
35,2637
35,2650
35,2681
35,2697
35,2756
35,2806
35,2829
35,2915
35,2930
35,2940
35,2953
35,2963
35,3008
35,3110
35,3129
35,3144
35,3179
35,3184
35,3263
35,3280
35,3296
35,3340
35,3347
35,3382
35,3411
35,3415
35,3438
35,3501
35,3535
35,3602
35,3630
35,3657
35,3658
35,3663
35,3688
35,3722
35,3743
35,3747
35,3759
35,3777
35,3786
35,3793
35,3794
35,3860
35,3869
35,3871
35,3880
35,3907
35,3925
35,3935
35,3984
35,3987
35,4056
35,4104
35,4114
35,4122
35,4214
35,4217
35,4223
35,4275
35,4277
35,4365
35,4374
35,4381
35,4396
35,4414
35,4445
35,4453
35,4471
35,4503
35,4515
35,4560
35,4572
35,4649
35,4664
35,4681
35,4694
35,4731
35,4786
35,4818
35,4827
35,4849
35,4909
35,4947
35,4950
35,4959
35,4982
35,4988
35,5020
35,5054
35,5081
35,5089
35,5098
35,5102
35,5112
35,5120
35,5131
35,5154
35,5211
35,5242
35,5250
35,5260
35,5265
35,5314
35,5338
35,5349
35,5372
35,5418
35,5423
35,5445
35,5470
35,5480
35,5493
35,5521
35,5524
35,5539
35,5579
35,5627
35,5633
35,5717
35,5750
35,5783
35,5804
35,5816
35,5849
35,5915
35,5955
35,5963
35,5977
35,5987
35,5995
35,6065
35,6079
35,6092
35,6098
35,6099
35,6125
35,6128
35,6173
35,6181
35,6205
35,6206
35,6264
35,6279
35,6323
35,6341
35,6350
35,6513
35,6522
35,6542
35,6603
35,6620
35,6622
35,6630
35,6661
35,6688
35,6717
35,6731
35,6732
35,6786
35,6815
35,6844
35,6851
35,6918
35,6949
35,7004
35,7025
35,7047
35,7048
35,7059
35,7095
35,7120
35,7132
35,7150
35,7211
35,7215
35,7234
35,7284
35,7294
35,7318
35,7335
35,7340
35,7414
35,7538
35,7565
35,7586
35,7587
35,7596
35,7618
35,7680
35,7685
35,7789
35,7915
35,8002
35,8009
35,8012
35,8140
35,8204
35,8233
35,8251
35,8263
35,8333
35,8336
35,8355
35,8388
35,8407
35,8429
35,8443
35,8488
35,8499
35,8543
35,8552
35,8607
35,8696
35,8732
35,8776
35,8841
35,8871
35,8906
35,8913
35,8921
35,8939
35,8951
35,8964
35,8969
35,8996
35,9049
35,9062
35,9116
35,9129
35,9186
35,9234
35,9243
35,9273
35,9365
35,9409
35,9416
35,9538
35,9556
35,9603
35,9629
35,9708
35,9727
35,9751
35,9772
35,9778
35,9781
35,9785
35,9840
35,9886
35,9931
35,9963
35,9986
35,10015
35,10036
35,10063
35,10102
35,10127
35,10133
35,10188
35,10262
35,10266
35,10294
35,10296
35,10308
35,10368
35,10388
35,10433
35,10489
35,10534
35,10598
35,10604
35,10618
35,10647
35,10669
35,10711
35,10715
35,10728
35,10737
35,10751
35,10774
35,10798
35,10822
35,10840
35,10842
35,10875
35,10876
35,10915
35,10940
35,10945
35,10984
35,10987
35,10997
35,11027
35,11038
35,11164
35,11187
35,11205
35,11210
35,11241
35,11267
35,11316
35,11335
35,11373
35,11394
35,11416
35,11417
35,11456
35,11521
35,11531
35,11548
35,11551
35,11576
35,11578
35,11579
35,11580
35,11660
35,11662
35,11677
35,11744
35,11769
35,11794
35,11931
35,11946
35,11947
35,11979
35,12052
35,12055
35,12094
35,12153
35,12185
35,12192
35,12220
35,12252
35,12267
35,12300
35,12310
35,12381
35,12431
35,12448
35,12509
35,12613
35,12633
35,12672
35,12677
35,12694
35,12762
35,12775
35,12819
35,12824
35,12869
35,12902
35,12920
35,13002
35,13038
35,13065
35,13093
35,13095
35,13234
35,13263
35,13316
35,13362
35,13374
35,13386
35,13424
35,13561
35,13587
35,13632
35,13697
35,13706
35,13713
35,13735
35,13795
35,13807
35,13828
35,13890
35,13986
35,14081
35,14102
35,14154
35,14219
35,14227
35,14235
35,14256
35,14296
35,14301
35,14355
35,14385
35,14413
35,14418
35,14429
35,14471
35,14535
35,14631
35,14641
35,14702
35,14739
35,14784
35,14792
35,14801
35,14855
35,14864
35,14908
35,14922
35,14984
35,15001
35,15007
35,15072
35,15197
35,15327
35,15340
35,15429
35,15447
35,15449
35,15451
35,15466
35,15488
35,15490
35,15503
35,15524
35,15550
35,15601
35,15752
35,15788
35,15803
35,15804
35,15821
35,15833
35,15857
35,15883
35,15905
35,15933
35,15940
35,15942
35,15956
35,15967
35,16004
35,16012
35,16151
35,16176
35,16179
35,16202
35,16203
35,16248
35,16261
35,16365
35,16482
35,16484
35,16582
35,16617
35,16695
35,16703
35,16730
35,16750
35,16758
35,16787
35,16789
35,16799
35,16861
35,16946
35,17068
35,17091
35,17111
35,17112
35,17131
35,17200
35,17293
35,17299
35,17303
35,17309
35,17319
35,17360
35,17476
35,17477
35,17487
35,17529
35,17576
35,17584
35,17664
35,17716
35,17757
35,17762
35,17791
35,17792
35,17803
35,17809
35,17823
35,17837
35,17933
35,17941
35,17958
35,18021
35,18053
35,18080
35,18139
35,18145
35,18167
35,18222
35,18261
35,18303
35,18345
35,18366
35,18398
35,18414
35,18436
35,18511
35,18540
35,18549
35,18550
35,18587
35,18625
35,18632
35,18644
35,18716
35,18869
35,18910
35,18931
35,18959
35,18998
35,19003
35,19059
35,19085
35,19115
35,19163
35,19169
35,19187
35,19214
35,19270
35,19294
35,19308
35,19432
35,19450
35,19461
35,19485
35,19514
35,19538
35,19549
35,19572
35,19573
35,19604
35,19612
35,19678
35,19705
35,19730
35,19745
35,19810
35,19813
35,19844
35,19861
35,19892
35,19930
35,19987
35,20006
35,20025
35,20041
35,20105
35,20141
35,20189
35,20195
35,20217
35,20237
35,20242
35,20263
35,20275
35,20346
35,20473
35,20509
35,20625
35,20674
35,20680
35,20683
35,20713
35,20730
35,20733
35,20812
35,20813
35,20839
35,20934
35,20944
35,20945
35,20998
35,21041
35,21122
35,21178
35,21191
35,21287
35,21317
35,21328
35,21342
35,21405
35,21443
35,21453
35,21465
35,21485
35,21529
35,21531
35,21609
35,21618
35,21664
35,21671
35,21687
35,21704
35,21710
35,21794
35,21847
35,21927
35,21958
35,21997
35,22017
35,22078
35,22132
35,22149
35,22180
35,22181
35,22212
35,22242
35,22281
35,22288
35,22319
35,22325
35,22369
35,22393
35,22396
35,22458
35,22574
35,22580
35,22583
35,22593
35,22598
35,22604
35,22616
35,22650
35,22656
35,22703
35,22715
35,22727
35,22748
35,22789
35,22837
35,22908
35,22956
35,22985
35,23011
35,23082
35,23084
35,23086
35,23111
35,23167
35,23174
35,23196
35,23292
