layer,neuron
31,20533
31,20534
31,20535
31,20562
31,20574
31,20584
31,20592
31,20613
31,20614
31,20659
31,20679
31,20695
31,20704
31,20723
31,20728
31,20734
31,20737
31,20738
31,20760
31,20762
31,20788
31,20809
31,20814
31,20834
31,20854
31,20862
31,20878
31,20896
31,20899
31,20900
31,20904
31,20920
31,20949
31,20953
31,20974
31,20981
31,20984
31,20997
31,21001
31,21050
31,21052
31,21058
31,21109
31,21111
31,21117
31,21210
31,21233
31,21241
31,21247
31,21248
31,21257
31,21261
31,21312
31,21322
31,21391
31,21398
31,21438
31,21441
31,21445
31,21451
31,21475
31,21493
31,21525
31,21529
31,21585
31,21592
31,21631
31,21642
31,21663
31,21684
31,21686
31,21691
31,21701
31,21704
31,21709
31,21723
31,21754
31,21780
31,21789
31,21803
31,21824
31,21842
31,21852
31,21862
31,21865
31,21891
31,21929
31,21937
31,21974
31,22007
31,22023
31,22031
31,22037
31,22047
31,22055
31,22130
31,22136
31,22144
31,22147
31,22149
31,22232
31,22238
31,22257
31,22264
31,22268
31,22279
31,22302
31,22307
31,22388
31,22392
31,22398
31,22439
31,22472
31,22478
31,22490
31,22506
31,22532
31,22551
31,22560
31,22566
31,22571
31,22594
31,22595
31,22649
31,22660
31,22687
31,22711
31,22754
31,22793
31,22796
31,22820
31,22853
31,22886
31,22891
31,22923
31,22927
31,22951
31,22963
31,23030
31,23057
31,23118
31,23120
31,23234
31,23287
31,23288
31,23317
31,23336
31,23367
31,23381
31,23392
31,23410
31,23433
31,23437
31,23455
31,23461
31,23536
31,23577
31,23634
31,23635
31,23641
31,23657
31,23672
31,23688
31,23737
31,23743
31,23798
31,23799
31,23806
31,23815
31,23830
31,23841
31,23869
31,23896
31,23903
31,23907
31,23927
31,23932
31,23935
31,23937
31,23958
31,23974
31,23982
31,24014
31,24069
31,24095
31,24173
31,24194
31,24243
31,24256
31,24267
31,24280
31,24342
31,24352
31,24416
31,24442
31,24523
31,24525
31,24613
31,24736
31,24763
31,24782
31,24795
31,24812
31,24835
31,24836
31,24882
31,24891
31,24912
31,24920
31,24944
31,24958
31,24972
31,24975
31,24980
31,24984
31,24991
31,25022
31,25042
31,25097
31,25128
31,25134
31,25137
31,25139
31,25141
31,25147
31,25170
31,25172
31,25175
31,25181
31,25197
31,25230
31,25259
31,25280
31,25287
31,25351
31,25352
31,25354
31,25370
31,25371
31,25381
31,25394
31,25414
31,25415
31,25474
31,25497
31,25507
31,25517
31,25556
31,25560
31,25565
31,25578
31,25656
31,25669
31,25682
31,25684
31,25695
31,25705
31,25709
31,25727
31,25747
31,25812
31,25818
31,25874
31,25883
31,25885
31,25893
31,25915
31,25930
31,25972
31,25982
31,25998
31,26006
31,26066
31,26081
31,26129
31,26154
31,26165
31,26174
31,26200
31,26206
31,26224
31,26285
31,26316
31,26331
31,26348
31,26416
31,26456
31,26459
31,26475
31,26527
31,26574
31,26575
31,26595
31,26607
31,26613
31,26631
31,26637
31,26652
31,26663
31,26688
31,26715
31,26759
31,26761
31,26767
31,26789
31,26801
31,26803
31,26822
31,26833
31,26859
31,26864
31,26869
31,26881
31,26917
31,26951
31,26952
31,26967
31,26989
31,27006
31,27009
31,27019
31,27025
31,27037
31,27041
31,27043
31,27055
31,27064
31,27072
31,27073
31,27148
31,27263
31,27265
31,27272
31,27290
31,27293
31,27305
31,27350
31,27370
31,27412
31,27459
31,27465
31,27469
31,27480
31,27487
31,27511
31,27513
31,27548
31,27562
31,27572
31,27576
31,27654
31,27673
31,27679
31,27690
31,27718
31,27745
31,27774
31,27800
31,27803
31,27813
31,27822
31,27873
31,27898
31,27915
31,27918
31,27953
31,28002
31,28040
31,28089
31,28090
31,28105
31,28136
31,28141
31,28147
31,28150
31,28185
31,28197
31,28201
31,28211
31,28216
31,28223
31,28234
31,28252
31,28259
31,28270
31,28302
31,28306
31,28333
31,28340
31,28342
31,28355
31,28370
31,28378
31,28394
31,28435
31,28486
31,28490
31,28608
31,28622
31,28637
31,28661
31,28670
31,28698
31,28708
31,28753
31,28788
31,28823
31,28837
31,28843
31,28870
31,28880
31,28900
31,28922
31,28928
31,28957
31,28966
31,28968
31,28983
31,28989
31,29011
31,29015
31,29058
31,29062
31,29079
31,29085
31,29117
31,29132
31,29157
31,29168
31,29172
31,29181
31,29182
31,29197
31,29307
31,29309
31,29393
31,29418
31,29482
31,29516
31,29553
31,29564
32,3
32,9
32,10
32,77
32,91
32,93
32,126
32,130
32,157
32,160
32,161
32,220
32,254
32,269
32,284
32,299
32,303
32,304
32,305
32,346
32,352
32,386
32,398
32,415
32,435
32,448
32,450
32,512
32,572
32,582
32,618
32,666
32,733
32,737
32,777
32,780
32,802
32,825
32,893
32,894
32,895
32,908
32,914
32,916
32,934
32,951
32,970
32,971
32,984
32,1002
32,1013
32,1016
32,1033
32,1104
32,1105
32,1111
32,1134
32,1162
32,1182
32,1203
32,1234
32,1296
32,1300
32,1306
32,1324
32,1327
32,1333
32,1376
32,1426
32,1433
32,1435
32,1440
32,1442
32,1477
32,1486
32,1494
32,1508
32,1525
32,1553
32,1569
32,1586
32,1617
32,1618
32,1622
32,1624
32,1636
32,1644
32,1666
32,1686
32,1709
32,1721
32,1729
32,1769
32,1791
32,1795
32,1810
32,1814
32,1817
32,1826
32,1842
32,1863
32,1872
32,1873
32,1892
32,1899
32,1925
32,1926
32,1941
32,1948
32,1950
32,1985
32,2017
32,2055
32,2078
32,2083
32,2116
32,2216
32,2274
32,2300
32,2303
32,2329
32,2411
32,2464
32,2466
32,2487
32,2517
32,2539
32,2569
32,2629
32,2634
32,2665
32,2759
32,2780
32,2808
32,2820
32,2822
32,2839
32,2879
32,2894
32,2909
32,2938
32,2944
32,2981
32,3010
32,3051
32,3105
32,3154
32,3183
32,3205
32,3214
32,3271
32,3317
32,3349
32,3355
32,3359
32,3374
32,3421
32,3423
32,3428
32,3437
32,3458
32,3489
32,3494
32,3509
32,3574
32,3592
32,3602
32,3635
32,3648
32,3701
32,3721
32,3808
32,3834
32,3836
32,3866
32,3871
32,3878
32,3910
32,3953
32,3960
32,4004
32,4005
32,4014
32,4016
32,4041
32,4090
32,4099
32,4110
32,4135
32,4147
32,4157
32,4173
32,4177
32,4207
32,4241
32,4244
32,4255
32,4269
32,4271
32,4273
32,4314
32,4329
32,4375
32,4378
32,4386
32,4420
32,4431
32,4450
32,4461
32,4465
32,4474
32,4518
32,4522
32,4566
32,4580
32,4651
32,4653
32,4666
32,4708
32,4734
32,4755
32,4798
32,4799
32,4829
32,4834
32,4848
32,4862
32,4893
32,4910
32,4917
32,4926
32,4941
32,4948
32,4971
32,5012
32,5020
32,5032
32,5040
32,5041
32,5099
32,5114
32,5117
32,5141
32,5186
32,5222
32,5229
32,5362
32,5374
32,5387
32,5416
32,5489
32,5545
32,5571
32,5590
32,5596
32,5602
32,5639
32,5695
32,5704
32,5755
32,5800
32,5819
32,5880
32,5881
32,5926
32,5959
32,5988
32,5996
32,6000
32,6015
32,6023
32,6030
32,6038
32,6051
32,6057
32,6064
32,6069
32,6103
32,6117
32,6128
32,6208
32,6213
32,6304
32,6312
32,6365
32,6407
32,6447
32,6464
32,6485
32,6504
32,6512
32,6522
32,6538
32,6562
32,6576
32,6616
32,6637
32,6644
32,6646
32,6679
32,6724
32,6736
32,6793
32,6836
32,6845
32,6877
32,6912
32,6936
32,6939
32,6941
32,6947
32,6961
32,6968
32,7003
32,7023
32,7040
32,7043
32,7095
32,7106
32,7128
32,7137
32,7145
32,7337
32,7343
32,7362
32,7377
32,7441
32,7461
32,7465
32,7470
32,7485
32,7486
32,7525
32,7637
32,7639
32,7658
32,7661
32,7672
32,7753
32,7757
32,7766
32,7776
32,7778
32,7788
32,7790
32,7796
32,7826
32,7829
32,7845
32,7848
32,7850
32,7874
32,7894
32,7938
32,7961
32,7984
32,8000
32,8030
32,8034
32,8049
32,8059
32,8072
32,8115
32,8127
32,8129
32,8141
32,8171
32,8179
32,8182
32,8202
32,8241
32,8308
32,8333
32,8373
32,8376
32,8400
32,8413
32,8457
32,8501
32,8546
32,8548
32,8566
32,8567
32,8602
32,8644
32,8671
32,8712
32,8862
32,8880
32,8908
32,8928
32,8938
32,8948
32,8953
32,8984
32,9010
32,9028
32,9035
32,9041
32,9047
32,9056
32,9079
32,9093
32,9122
32,9131
32,9134
32,9151
32,9179
32,9180
32,9201
32,9205
32,9251
32,9265
32,9310
32,9324
32,9326
32,9335
32,9337
32,9345
32,9353
32,9398
32,9481
32,9493
32,9543
32,9549
32,9609
32,9630
32,9632
32,9649
32,9651
32,9739
32,9824
32,9826
32,9877
32,9939
32,9943
32,9954
32,9989
32,9997
32,10043
32,10098
32,10121
32,10138
32,10148
32,10159
32,10178
32,10327
32,10335
32,10369
32,10446
32,10462
32,10468
32,10474
32,10493
32,10575
32,10576
32,10595
32,10600
32,10666
32,10681
32,10694
32,10726
32,10773
32,10798
32,10814
32,10816
32,10841
32,10897
32,10902
32,10918
32,10928
32,10931
32,10940
32,11033
32,11144
32,11146
32,11159
32,11167
32,11177
32,11251
32,11257
32,11264
32,11292
32,11332
32,11350
32,11358
32,11376
32,11409
32,11413
32,11423
32,11467
32,11469
32,11590
32,11640
32,11656
32,11670
32,11702
32,11750
32,11758
32,11765
32,11770
32,11805
32,11814
32,11824
32,11830
32,11844
32,11915
32,11916
32,11917
32,11941
32,11967
32,11973
32,11994
32,12031
32,12043
32,12073
32,12088
32,12143
32,12177
32,12189
32,12227
32,12264
32,12271
32,12324
32,12341
32,12346
32,12384
32,12388
32,12435
32,12436
32,12439
32,12441
32,12447
32,12452
32,12484
32,12487
32,12496
32,12536
32,12542
32,12558
32,12621
32,12645
32,12656
32,12705
32,12753
32,12757
32,12765
32,12774
32,12802
32,12815
32,12829
32,12853
32,12868
32,12874
32,12892
32,12897
32,12918
32,12947
32,12957
32,12975
32,12990
32,13018
32,13040
32,13086
32,13100
32,13102
32,13105
32,13197
32,13247
32,13271
32,13276
32,13409
32,13430
32,13432
32,13453
32,13469
32,13471
32,13482
32,13488
32,13501
32,13530
32,13534
32,13579
32,13604
32,13656
32,13657
32,13662
32,13704
32,13729
32,13736
32,13756
32,13776
32,13785
32,13806
32,13814
32,13819
32,13829
32,13838
32,13893
32,13936
32,13938
32,13966
32,14038
32,14044
32,14061
32,14086
32,14090
32,14097
32,14116
32,14124
32,14142
32,14152
32,14159
32,14164
32,14174
32,14197
32,14231
32,14254
32,14328
32,14332
32,14334
32,14414
32,14419
32,14459
32,14576
32,14659
32,14675
32,14687
32,14718
32,14737
32,14792
32,14871
32,14911
32,14916
32,14955
32,14970
32,15069
32,15076
32,15088
32,15161
32,15174
32,15206
32,15248
32,15249
32,15344
32,15368
32,15386
32,15392
32,15412
32,15421
32,15439
32,15467
32,15497
32,15512
32,15539
32,15579
32,15613
32,15635
32,15676
32,15727
32,15731
32,15768
32,15834
32,15853
32,15894
32,15975
32,15983
32,15988
32,16001
32,16039
32,16099
32,16102
32,16115
32,16136
32,16157
32,16175
32,16177
32,16195
32,16256
32,16257
32,16279
32,16336
32,16343
32,16347
32,16369
32,16376
32,16390
32,16413
32,16441
32,16446
32,16462
32,16470
32,16489
32,16545
32,16549
32,16564
32,16611
32,16620
32,16688
32,16720
32,16732
32,16751
32,16778
32,16784
32,16821
32,16876
32,16952
32,16970
32,17132
32,17172
32,17184
32,17252
32,17255
32,17258
32,17259
32,17270
32,17283
32,17309
32,17317
32,17326
32,17385
32,17404
32,17448
32,17465
32,17496
32,17518
32,17547
32,17554
32,17567
32,17570
32,17576
32,17590
32,17628
32,17629
32,17652
32,17659
32,17709
32,17784
32,17830
32,17851
32,17917
32,17938
32,18037
32,18044
32,18058
32,18069
32,18104
32,18118
32,18151
32,18169
32,18170
32,18197
32,18214
32,18229
32,18246
32,18261
32,18266
32,18287
32,18327
32,18391
32,18405
32,18413
32,18417
32,18478
32,18519
32,18556
32,18583
32,18627
32,18642
32,18650
32,18670
32,18722
32,18731
32,18745
32,18763
32,18780
32,18847
32,18865
32,18869
32,18870
32,18878
32,18888
32,18889
32,18919
32,18935
32,18973
32,18976
32,19008
32,19021
32,19048
32,19062
32,19101
32,19112
32,19126
32,19142
32,19172
32,19197
32,19202
32,19306
32,19314
32,19396
32,19416
32,19427
32,19435
32,19456
32,19485
32,19492
32,19535
32,19555
32,19586
32,19607
32,19611
32,19620
32,19641
32,19643
32,19685
32,19753
32,19754
32,19761
32,19772
32,19792
32,19825
32,19837
32,19852
32,19882
32,19883
32,19906
32,19928
32,19960
32,19977
32,20019
32,20031
32,20034
32,20071
32,20093
32,20101
32,20152
32,20166
32,20228
32,20265
32,20353
32,20363
32,20392
32,20400
32,20418
32,20445
32,20452
32,20456
32,20458
32,20478
32,20489
32,20519
32,20540
32,20591
32,20638
32,20652
32,20656
32,20672
32,20700
32,20712
32,20713
32,20729
32,20765
32,20801
32,20804
32,20850
32,20862
32,20877
32,20901
32,20902
32,20907
32,20909
32,20912
32,20923
32,20995
32,21021
32,21049
32,21133
32,21146
32,21186
32,21201
32,21246
32,21258
32,21285
32,21291
32,21308
32,21327
32,21357
32,21363
32,21370
32,21420
32,21431
32,21433
32,21442
32,21465
32,21484
32,21486
32,21491
32,21495
32,21505
32,21508
32,21512
32,21515
32,21588
32,21601
32,21611
32,21629
32,21652
32,21654
32,21695
32,21710
32,21749
32,21753
32,21761
32,21785
32,21794
32,21819
32,21861
32,21900
32,21926
32,21928
32,21976
32,21990
32,22063
32,22074
32,22094
32,22166
32,22192
32,22210
32,22217
32,22249
32,22399
32,22430
32,22462
32,22505
32,22541
32,22561
32,22570
32,22603
32,22617
32,22619
32,22659
32,22662
32,22676
32,22707
32,22749
32,22802
32,22805
32,22827
32,22835
32,22910
32,22922
32,22966
32,22982
32,23008
32,23036
32,23042
32,23047
32,23061
32,23077
32,23117
32,23141
32,23143
32,23146
32,23164
32,23178
32,23200
32,23232
32,23249
32,23263
32,23294
32,23327
32,23350
32,23394
32,23414
32,23491
32,23501
32,23519
32,23522
32,23565
32,23570
32,23579
32,23596
32,23633
32,23639
32,23640
32,23664
32,23707
32,23728
32,23761
32,23770
32,23774
32,23816
32,23822
32,23844
32,23845
32,23848
32,23849
32,23863
32,23935
32,23943
32,23961
32,23986
32,23998
32,24001
32,24012
32,24042
32,24087
32,24098
32,24122
32,24133
32,24175
32,24195
32,24218
32,24250
32,24259
32,24288
32,24296
32,24317
32,24350
32,24390
32,24401
32,24464
32,24473
32,24478
32,24479
32,24515
32,24527
32,24576
32,24581
32,24619
32,24627
32,24632
32,24640
32,24697
32,24721
32,24785
32,24804
32,24874
32,24886
32,24907
32,24975
32,24992
32,25043
32,25053
32,25070
32,25075
32,25081
32,25089
32,25145
32,25173
32,25174
32,25183
32,25184
32,25207
32,25211
32,25216
32,25279
32,25304
32,25331
32,25347
32,25398
32,25405
32,25438
32,25447
32,25456
32,25464
32,25469
32,25472
32,25483
32,25515
32,25535
32,25546
32,25556
32,25628
32,25694
32,25705
32,25707
32,25720
32,25735
32,25736
32,25767
32,25779
32,25781
32,25782
32,25801
32,25802
32,25837
32,25915
32,25930
32,25933
32,25989
32,26021
32,26036
32,26044
32,26056
32,26089
32,26102
32,26171
32,26173
32,26198
32,26206
32,26234
32,26245
32,26250
32,26253
32,26262
32,26270
32,26283
32,26409
32,26416
32,26444
32,26449
32,26533
32,26594
32,26606
32,26609
32,26616
32,26622
32,26638
32,26649
32,26690
32,26705
32,26740
32,26742
32,26755
32,26768
32,26769
32,26803
32,26807
32,26843
32,26845
32,26865
32,26878
32,26884
32,26893
32,26909
32,26965
32,26973
32,27008
32,27042
32,27050
32,27080
32,27100
32,27144
32,27151
32,27153
32,27157
32,27165
32,27180
32,27280
32,27305
32,27334
32,27391
32,27512
32,27518
32,27530
32,27557
32,27593
32,27597
32,27610
32,27611
32,27634
32,27639
32,27646
32,27717
32,27740
32,27748
32,27769
32,27775
32,27786
32,27796
32,27802
32,27836
32,27838
32,27849
32,27852
32,27860
32,27900
32,27906
32,27923
32,27935
32,27943
32,27974
32,27975
32,28019
32,28068
32,28107
32,28145
32,28148
32,28154
32,28157
32,28170
32,28175
32,28185
32,28200
32,28216
32,28222
32,28236
32,28251
32,28255
32,28284
32,28325
32,28339
32,28383
32,28419
32,28421
32,28449
32,28465
32,28518
32,28538
32,28555
32,28597
32,28612
32,28629
32,28630
32,28701
32,28731
32,28738
32,28760
32,28792
32,28800
32,28801
32,28813
32,28815
32,28881
32,28892
32,28913
32,28922
32,28933
32,28951
32,28975
32,28983
32,28997
32,29001
32,29028
32,29032
32,29037
32,29086
32,29135
32,29196
32,29203
32,29204
32,29270
32,29318
32,29329
32,29347
32,29360
32,29395
32,29406
32,29467
32,29536
32,29555
33,2
33,6
33,52
33,95
33,121
33,150
33,184
33,221
33,223
33,224
33,238
33,250
33,279
33,307
33,328
33,344
33,357
33,368
33,390
33,396
33,413
33,417
33,423
33,442
33,463
33,464
33,468
33,553
33,563
33,566
33,588
33,602
33,621
33,644
33,703
33,723
33,757
33,758
33,772
33,785
33,786
33,845
33,846
33,878
33,885
33,898
33,904
33,913
33,940
33,947
33,948
33,974
33,985
33,987
33,993
33,1043
33,1056
33,1116
33,1130
33,1200
33,1211
33,1238
33,1271
33,1303
33,1311
33,1315
33,1323
33,1344
33,1389
33,1418
33,1422
33,1509
33,1526
33,1538
33,1550
33,1558
33,1588
33,1649
33,1678
33,1687
33,1715
33,1739
33,1740
33,1789
33,1866
33,1904
33,1924
33,1928
33,1971
33,1978
33,1983
33,1985
33,2083
33,2125
33,2131
33,2170
33,2189
33,2196
33,2216
33,2249
33,2254
33,2256
33,2260
33,2267
33,2281
33,2284
33,2286
33,2331
33,2356
33,2359
33,2365
33,2397
33,2407
33,2411
33,2417
33,2438
33,2450
33,2473
33,2490
33,2498
33,2500
33,2512
33,2524
33,2588
33,2592
33,2600
33,2605
33,2614
33,2640
33,2646
33,2650
33,2665
33,2695
33,2738
33,2740
33,2816
33,2857
33,2885
33,2893
33,2912
33,2913
33,2917
33,2940
33,2991
33,2993
33,2994
33,3039
33,3064
33,3101
33,3117
33,3127
33,3130
33,3141
33,3184
33,3221
33,3247
33,3256
33,3268
33,3293
33,3295
33,3303
33,3307
33,3319
33,3328
33,3380
33,3388
33,3434
33,3445
33,3462
33,3479
33,3501
33,3510
33,3520
33,3527
33,3536
33,3570
33,3593
33,3616
33,3624
33,3649
33,3666
33,3705
33,3706
33,3744
33,3783
33,3785
33,3829
33,3830
33,3836
33,3844
33,3846
33,3857
33,3887
33,3900
33,3919
33,3921
33,3962
33,3970
33,3986
33,4001
33,4009
33,4026
33,4047
33,4210
33,4243
33,4245
33,4256
33,4258
33,4263
33,4272
33,4275
33,4294
33,4317
33,4343
33,4344
33,4367
33,4395
33,4410
33,4414
33,4432
33,4520
33,4542
33,4569
33,4612
33,4652
33,4676
33,4719
33,4728
33,4739
33,4754
33,4759
33,4769
33,4771
33,4835
33,4836
33,4838
33,4839
33,4854
33,4882
33,4891
33,4893
33,4897
33,4899
33,4913
33,4916
33,4919
33,4923
33,4952
33,4993
33,5013
33,5045
33,5066
33,5089
33,5090
33,5131
33,5146
33,5173
33,5177
33,5180
33,5182
33,5189
33,5207
33,5212
33,5235
33,5258
33,5286
33,5297
33,5335
33,5338
33,5341
33,5344
33,5373
33,5377
33,5407
33,5409
33,5419
33,5423
33,5434
33,5442
33,5443
33,5473
33,5478
33,5479
33,5488
33,5526
33,5537
33,5555
33,5569
33,5579
33,5599
33,5615
33,5631
33,5637
33,5642
33,5643
33,5702
33,5708
33,5748
33,5756
33,5769
33,5825
33,5828
33,5861
33,5890
33,5904
33,5915
33,5965
33,5969
33,5979
33,5987
33,6014
33,6017
33,6028
33,6170
33,6177
33,6182
33,6234
33,6239
33,6265
33,6274
33,6287
33,6294
33,6324
33,6353
33,6355
33,6409
33,6413
33,6424
33,6429
33,6434
33,6448
33,6451
33,6456
33,6465
33,6476
33,6503
33,6505
33,6513
33,6573
33,6655
33,6691
33,6693
33,6718
33,6728
33,6746
33,6789
33,6803
33,6877
33,6881
33,6889
33,6896
33,6948
33,6969
33,6987
33,7015
33,7024
33,7072
33,7085
33,7090
33,7098
33,7155
33,7160
33,7185
33,7192
33,7198
33,7226
33,7228
33,7229
33,7261
33,7330
33,7340
33,7356
33,7362
33,7414
33,7423
33,7438
33,7466
33,7471
33,7484
33,7497
33,7526
33,7537
33,7550
33,7552
33,7554
33,7568
33,7571
33,7610
33,7641
33,7695
33,7699
33,7715
33,7719
33,7762
33,7781
33,7817
33,7853
33,7873
33,7878
33,7885
33,7901
33,7903
33,7910
33,7920
33,7928
33,7951
33,7974
33,7979
33,8029
33,8075
33,8128
33,8157
33,8171
33,8174
33,8179
33,8215
33,8228
33,8246
33,8247
33,8258
33,8301
33,8307
33,8333
33,8335
33,8356
33,8361
33,8390
33,8423
33,8425
33,8438
33,8453
33,8480
33,8484
33,8485
33,8487
33,8499
33,8519
33,8523
33,8525
33,8552
33,8561
33,8594
33,8638
33,8646
33,8685
33,8697
33,8710
33,8722
33,8727
33,8728
33,8801
33,8826
33,8864
33,8878
33,8879
33,8898
33,8924
33,8947
33,8951
33,8990
33,9002
33,9045
33,9067
33,9105
33,9107
33,9130
33,9151
33,9157
33,9159
33,9189
33,9218
33,9219
33,9231
33,9265
33,9266
33,9319
33,9329
33,9347
33,9408
33,9441
33,9442
33,9452
33,9503
33,9504
33,9505
33,9513
33,9577
33,9614
33,9652
33,9661
33,9700
33,9704
33,9714
33,9723
33,9726
33,9742
33,9760
33,9796
33,9821
33,9825
33,9838
33,9842
33,9864
33,9868
33,9896
33,9934
33,9948
33,9970
33,9981
33,10021
33,10026
33,10065
33,10085
33,10099
33,10113
33,10117
33,10158
33,10185
33,10209
33,10239
33,10263
33,10266
33,10268
33,10285
33,10319
33,10328
33,10346
33,10381
33,10385
33,10394
33,10395
33,10401
33,10414
33,10459
33,10461
33,10476
33,10483
33,10486
33,10499
33,10545
33,10597
33,10617
33,10619
33,10622
33,10633
33,10644
33,10675
33,10709
33,10733
33,10756
33,10761
33,10762
33,10793
33,10797
33,10803
33,10824
33,10828
33,10830
33,10870
33,10872
33,10885
33,10969
33,10989
33,10996
33,11000
33,11036
33,11063
33,11070
33,11124
33,11177
33,11183
33,11216
33,11217
33,11269
33,11282
33,11375
33,11386
33,11401
33,11410
33,11434
33,11464
33,11468
33,11469
33,11474
33,11480
33,11496
33,11515
33,11524
33,11535
33,11549
33,11555
33,11558
33,11568
33,11608
33,11647
33,11674
33,11675
33,11694
33,11700
33,11701
33,11702
33,11738
33,11753
33,11755
33,11804
33,11807
33,11816
33,11842
33,11858
33,11881
33,11884
33,11889
33,11897
33,11902
33,11903
33,11941
33,11945
33,11952
33,11996
33,12017
33,12037
33,12071
33,12090
33,12099
33,12146
33,12149
33,12154
33,12192
33,12197
33,12207
33,12220
33,12225
33,12250
33,12266
33,12268
33,12292
33,12300
33,12319
33,12333
33,12338
33,12341
33,12347
33,12351
33,12352
33,12356
33,12378
33,12406
33,12416
33,12417
33,12420
33,12523
33,12531
33,12533
33,12540
33,12552
33,12555
33,12572
33,12581
33,12630
33,12632
33,12646
33,12657
33,12688
33,12699
33,12736
33,12753
33,12810
33,12811
33,12840
33,12863
33,12870
33,12902
33,12914
33,12932
33,12933
33,12951
33,12984
33,13059
33,13068
33,13085
33,13090
33,13105
33,13107
33,13114
33,13151
33,13211
33,13239
33,13244
33,13250
33,13284
33,13322
33,13345
33,13359
33,13373
33,13405
33,13427
33,13434
33,13445
33,13457
33,13460
33,13478
33,13494
33,13525
33,13527
33,13534
33,13538
33,13549
33,13566
33,13570
33,13577
33,13589
33,13630
33,13636
33,13637
33,13697
33,13710
33,13735
33,13754
33,13780
33,13791
33,13792
33,13807
33,13868
33,13876
33,13905
33,13932
33,13942
33,13958
33,14020
33,14043
33,14093
33,14107
33,14183
33,14205
33,14209
33,14212
33,14214
33,14249
33,14258
33,14287
33,14297
