layer,neuron
33,5297
33,5341
33,5373
33,5377
33,5407
33,5419
33,5423
33,5434
33,5443
33,5473
33,5479
33,5488
33,5526
33,5599
33,5631
33,5637
33,5642
33,5643
33,5969
33,5979
33,6014
33,6170
33,6239
33,6265
33,6274
33,6287
33,6294
33,6324
33,6355
33,6409
33,6413
33,6448
33,6451
33,6465
33,6476
33,6503
33,6505
33,6655
33,6691
33,6718
33,6728
33,6881
33,6889
33,6896
33,6969
33,6987
33,7024
33,7072
33,7090
33,7098
33,7185
33,7192
33,7198
33,7226
33,7228
33,7229
33,7261
33,7330
33,7340
33,7414
33,7423
33,7438
33,7471
33,7484
33,7526
33,7537
33,7568
33,7571
33,7641
33,7695
33,7699
33,7715
33,7781
33,7817
33,7853
33,7873
33,7878
33,7901
33,7903
33,7920
33,7951
33,7974
33,8029
33,8075
33,8128
33,8157
33,8174
33,8228
33,8247
33,8301
33,8307
33,8333
33,8356
33,8361
33,8423
33,8425
33,8438
33,8453
33,8480
33,8485
33,8487
33,8519
33,8523
33,8525
33,8552
33,8561
33,8594
33,8638
33,8646
33,8710
33,8722
33,8727
33,8864
33,8898
33,8924
33,8947
33,8951
33,8990
33,9045
33,9067
33,9105
33,9107
33,9151
33,9157
33,9159
33,9189
33,9218
33,9265
33,9266
33,9319
33,9329
33,9441
33,9442
33,9503
33,9513
33,9614
33,9652
33,9661
33,9700
33,9714
33,9723
33,9726
33,9742
33,9760
33,9821
33,9825
33,9838
33,9868
33,9934
33,9948
33,9970
33,9981
33,10021
33,10065
33,10085
33,10099
33,10117
33,10185
33,10239
33,10285
33,10319
33,10328
33,10346
33,10381
33,10385
33,10395
33,10476
33,10499
33,10545
33,10597
33,10619
33,10622
33,10633
33,10756
33,10761
33,10762
33,10797
33,10803
33,10828
33,10830
33,10870
33,10969
33,10989
33,10996
33,11063
33,11070
33,11124
33,11183
33,11216
33,11282
33,11386
33,11401
33,11410
33,11464
33,11496
33,11515
33,11535
33,11558
33,11568
33,11608
33,11674
33,11675
33,11700
33,11701
33,11738
33,11753
33,11804
33,11816
33,11842
33,11881
33,11884
33,11889
33,11897
33,11902
33,11941
33,11952
33,11996
33,12037
33,12071
33,12090
33,12099
33,12146
33,12149
33,12154
33,12192
33,12197
33,12207
33,12220
33,12225
33,12250
33,12266
33,12319
33,12338
33,12351
33,12352
33,12356
33,12378
33,12406
33,12416
33,12417
33,12523
33,12531
33,12552
33,12572
33,12581
33,12632
33,12646
33,12688
33,12736
33,12753
33,12810
33,12840
33,12870
33,12914
33,12932
33,12951
33,13068
33,13085
33,13090
33,13114
33,13151
33,13239
33,13244
33,13284
33,13322
33,13373
33,13405
33,13434
33,13445
33,13457
33,13494
33,13525
33,13534
33,13538
33,13549
33,13566
33,13570
33,13636
33,13697
33,13710
33,13735
33,13791
33,13792
33,13876
33,13905
33,13932
33,13942
33,13958
33,14020
33,14043
33,14093
33,14107
33,14205
33,14209
33,14212
33,14249
33,14258
33,14287
33,14383
33,14528
33,14534
33,14541
33,14584
33,14599
33,14641
33,14702
33,14708
33,14713
33,14723
33,14735
33,14759
33,14770
33,14815
33,14844
33,14934
33,14987
33,15007
33,15050
33,15119
33,15135
33,15216
33,15299
33,15320
33,15383
33,15392
33,15439
33,15451
33,15458
33,15464
33,15472
33,15491
33,15492
33,15499
33,15506
33,15512
33,15525
33,15724
33,15856
33,15861
33,15883
33,15943
33,15954
33,15975
33,15992
33,15998
33,15999
33,16013
33,16035
33,16062
33,16072
33,16152
33,16164
33,16199
33,16201
33,16208
33,16211
33,16218
33,16237
33,16238
33,16316
33,16330
33,16434
33,16443
33,16470
33,16479
33,16502
33,16637
33,16650
33,16682
33,16738
33,16773
33,16865
33,16884
33,16934
33,16957
33,16961
33,17085
33,17117
33,17131
33,17185
33,17196
33,17238
33,17285
33,17439
33,17455
33,17481
33,17520
33,17565
33,17586
33,17600
33,17644
33,17664
33,17679
33,17680
33,17713
33,17715
33,17756
33,18008
33,18049
33,18101
33,18129
33,18140
33,18194
33,18261
33,18372
33,18384
33,18386
33,18449
33,18476
33,18498
33,18570
33,18574
33,18586
33,18645
33,18712
33,18720
33,18722
33,18749
33,18809
33,18821
33,18876
33,18894
33,18896
33,18897
33,19018
33,19028
33,19109
33,19145
33,19206
33,19281
33,19283
33,19329
33,19391
33,19394
33,19395
33,19405
33,19412
33,19485
33,19488
33,19490
33,19499
33,19503
33,19544
33,19546
33,19548
33,19581
33,19646
33,19779
33,19910
33,19937
33,19951
33,19999
33,20031
33,20073
33,20102
33,20162
33,20212
33,20224
33,20302
33,20348
33,20417
33,20496
33,20506
33,20555
33,20592
33,20623
33,20637
33,20639
33,20702
33,20738
33,20771
33,20797
33,20809
33,20844
33,20850
33,20884
33,20903
33,20931
33,20984
33,20989
33,21029
33,21115
33,21171
33,21176
33,21192
33,21195
33,21205
33,21242
33,21251
33,21274
33,21292
33,21294
33,21350
33,21365
33,21373
33,21450
33,21458
33,21469
33,21526
33,21556
33,21560
33,21671
33,21680
33,21764
33,21854
33,21910
33,22004
33,22042
33,22169
33,22177
33,22191
33,22233
33,22247
33,22291
33,22302
33,22319
33,22320
33,22322
33,22331
33,22345
33,22349
33,22355
33,22390
33,22591
33,22695
33,22718
33,22744
33,22757
33,22799
33,22839
33,22857
33,22894
33,23025
33,23037
33,23068
33,23105
33,23142
33,23159
33,23177
33,23184
33,23199
33,23230
33,23306
33,23404
33,23489
33,23523
33,23627
33,23670
33,23678
33,23687
33,23725
33,23752
33,23777
33,23790
33,23820
33,23839
33,23950
33,23953
33,23977
33,23979
33,24072
33,24082
33,24127
33,24229
33,24304
33,24306
33,24335
33,24361
33,24379
33,24411
33,24476
33,24490
33,24530
33,24533
33,24570
33,24624
33,24657
33,24681
33,24695
33,24701
33,24714
33,24747
33,24767
33,24786
33,24859
33,24862
33,24908
33,24928
33,25006
33,25188
33,25193
33,25209
33,25256
33,25260
33,25284
33,25306
33,25367
33,25508
33,25514
33,25536
33,25619
33,25628
33,25672
33,25749
33,25765
33,25796
33,25812
33,25862
33,25889
33,25927
33,26024
33,26053
33,26109
33,26187
33,26196
33,26255
33,26259
33,26285
33,26317
33,26328
33,26350
33,26396
33,26431
33,26482
33,26499
33,26536
33,26667
33,26668
33,26691
33,26696
33,26722
33,26727
33,26781
33,26804
33,26859
33,26864
33,26906
33,27026
33,27074
33,27117
33,27194
33,27240
33,27252
33,27278
33,27288
33,27306
33,27331
33,27339
33,27344
33,27356
33,27407
33,27417
33,27419
33,27440
33,27481
33,27482
33,27506
33,27507
33,27527
33,27541
33,27542
33,27546
33,27573
33,27580
33,27592
33,27600
33,27603
33,27616
33,27634
33,27645
33,27675
33,27687
33,27745
33,27754
33,27791
33,27843
33,27844
33,27845
33,27932
33,27949
33,27966
33,27975
33,27984
33,28011
33,28023
33,28041
33,28060
33,28079
33,28098
33,28184
33,28194
33,28347
33,28416
33,28418
33,28439
33,28488
33,28514
33,28519
33,28528
33,28607
33,28670
33,28674
33,28695
33,28704
33,28765
33,28768
33,28834
33,28860
33,28865
33,28874
33,28900
33,28904
33,28915
33,28919
33,28969
33,29007
33,29056
33,29076
33,29098
33,29110
33,29119
33,29123
33,29173
33,29174
33,29192
33,29196
33,29237
33,29252
33,29265
33,29305
33,29314
33,29334
33,29335
33,29354
33,29372
33,29397
33,29404
33,29481
33,29485
33,29512
33,29520
33,29525
34,98
34,224
34,261
34,262
34,277
34,281
34,333
34,351
34,396
34,437
34,458
34,491
34,518
34,532
34,590
34,595
34,639
34,691
34,700
34,710
34,746
34,758
34,771
34,823
34,848
34,863
34,945
34,1039
34,1072
34,1080
34,1150
34,1162
34,1170
34,1173
34,1211
34,1215
34,1287
34,1302
34,1379
34,1465
34,1469
34,1493
34,1537
34,1541
34,1591
34,1615
34,1625
34,1674
34,1722
34,1832
34,1835
34,1885
34,1892
34,1893
34,1901
34,1909
34,1915
34,1935
34,2006
34,2010
34,2049
34,2134
34,2144
34,2177
34,2241
34,2253
34,2308
34,2327
34,2335
34,2418
34,2436
34,2478
34,2483
34,2556
34,2585
34,2598
34,2605
34,2639
34,2645
34,2662
34,2698
34,2787
34,2963
34,2969
34,2974
34,2990
34,3027
34,3070
34,3083
34,3086
34,3130
34,3233
34,3418
34,3481
34,3492
34,3536
34,3554
34,3562
34,3572
34,3621
34,3736
34,3746
34,3866
34,3889
34,3912
34,3934
34,3937
34,3982
34,4085
34,4131
34,4153
34,4156
34,4190
34,4218
34,4231
34,4255
34,4259
34,4298
34,4307
34,4353
34,4371
34,4380
34,4413
34,4425
34,4426
34,4448
34,4503
34,4544
34,4569
34,4596
34,4730
34,4732
34,4785
34,4865
34,4883
34,4908
34,4970
34,4974
34,4976
34,5012
34,5039
34,5075
34,5089
34,5091
34,5142
34,5176
34,5270
34,5300
34,5499
34,5504
34,5571
34,5586
34,5592
34,5608
34,5622
34,5662
34,5670
34,5701
34,5714
34,5798
34,5885
34,5917
34,5961
34,5997
34,6021
34,6040
34,6055
34,6059
34,6082
34,6087
34,6228
34,6268
34,6303
34,6363
34,6457
34,6600
34,6626
34,6675
34,6687
34,6789
34,6844
34,6850
34,6906
34,6930
34,7064
34,7098
34,7146
34,7161
34,7188
34,7192
34,7287
34,7331
34,7440
34,7507
34,7555
34,7579
34,7580
34,7590
34,7594
34,7615
34,7624
34,7661
34,7673
34,7692
34,7697
34,7698
34,7870
34,7909
34,7966
34,7972
34,7989
34,7995
34,8051
34,8069
34,8169
34,8194
34,8208
34,8222
34,8231
34,8267
34,8315
34,8330
34,8350
34,8353
34,8373
34,8375
34,8427
34,8479
34,8524
34,8565
34,8580
34,8582
34,8589
34,8626
34,8696
34,8736
34,8767
34,8836
34,8860
34,8953
34,8958
34,9049
34,9130
34,9161
34,9190
34,9199
34,9230
34,9316
34,9376
34,9403
34,9411
34,9421
34,9424
34,9490
34,9507
34,9530
34,9565
34,9774
34,9837
34,9844
34,9889
34,9898
34,9927
34,10011
34,10098
34,10107
34,10162
34,10170
34,10186
34,10213
34,10223
34,10290
34,10322
34,10360
34,10392
34,10406
34,10503
34,10505
34,10523
34,10586
34,10687
34,10713
34,10717
34,10732
34,10736
34,10753
34,10807
34,10874
34,10959
34,11010
34,11124
34,11178
34,11279
34,11423
34,11432
34,11454
34,11509
34,11511
34,11577
34,11588
34,11616
34,11622
34,11747
34,11772
34,11835
34,11838
34,11916
34,11927
34,11977
34,11996
34,12044
34,12127
34,12168
34,12200
34,12223
34,12246
34,12250
34,12396
34,12409
34,12422
34,12426
34,12453
34,12472
34,12508
34,12551
34,12595
34,12630
34,12665
34,12677
34,12703
34,12721
34,12750
34,12822
34,12840
34,12865
34,12912
34,12977
34,12998
34,13017
34,13037
34,13044
34,13159
34,13183
34,13193
34,13198
34,13220
34,13230
34,13288
34,13302
34,13306
34,13372
34,13435
34,13458
34,13467
34,13484
34,13501
34,13511
34,13614
34,13634
34,13651
34,13699
34,13786
34,13864
34,13898
34,13992
34,14057
34,14107
34,14142
34,14159
34,14177
34,14228
34,14267
34,14310
34,14376
34,14393
34,14441
34,14442
34,14447
34,14450
34,14574
34,14584
34,14607
34,14636
34,14669
34,14677
34,14802
34,14822
34,14884
34,14917
34,14929
34,14961
34,14981
34,14982
34,15133
34,15158
34,15166
34,15175
34,15245
34,15294
34,15355
34,15434
34,15441
34,15466
34,15475
34,15507
34,15560
34,15573
34,15576
34,15583
34,15592
34,15731
34,15733
34,15768
34,15778
34,15780
34,15821
34,15861
34,15871
34,15950
34,15982
34,16121
34,16229
34,16284
34,16393
34,16442
34,16457
34,16462
34,16469
34,16499
34,16505
34,16580
34,16586
34,16602
34,16672
34,16677
34,16729
34,16734
34,16766
34,16803
34,16818
34,16861
34,16916
34,16919
34,16931
34,16951
34,16966
34,17007
34,17032
34,17046
34,17051
34,17093
34,17182
34,17185
34,17238
34,17246
34,17354
34,17404
34,17449
34,17480
34,17515
34,17542
34,17556
34,17613
34,17616
34,17617
34,17676
34,17684
34,17724
34,17726
34,17786
34,17803
34,17836
34,17944
34,17968
34,18050
34,18060
34,18129
34,18229
34,18262
34,18264
34,18358
34,18440
34,18445
34,18457
34,18464
34,18467
34,18470
34,18483
34,18504
34,18523
34,18531
34,18570
34,18632
34,18658
34,18685
34,18716
34,18755
34,18760
34,18809
34,18815
34,18870
34,18975
34,18998
34,19034
34,19105
34,19128
34,19135
34,19141
34,19158
34,19166
34,19205
34,19316
34,19331
34,19394
34,19406
34,19505
34,19519
34,19522
34,19544
34,19552
34,19573
34,19605
34,19630
34,19702
34,19746
34,19815
34,19834
34,19903
34,19925
34,19940
34,19981
34,20061
34,20103
34,20108
34,20190
34,20256
34,20267
34,20308
34,20328
34,20329
34,20345
34,20346
34,20379
34,20388
34,20404
34,20413
34,20491
34,20515
34,20521
34,20573
34,20615
34,20627
34,20652
34,20653
34,20702
34,20762
34,20782
34,20789
34,20801
34,20826
34,20950
34,20953
34,21035
34,21059
34,21095
34,21164
34,21186
34,21189
34,21223
34,21286
34,21311
34,21314
34,21322
34,21337
34,21372
34,21436
34,21586
34,21603
34,21659
34,21674
34,21697
34,21758
34,21822
34,21858
34,21911
34,22004
34,22005
34,22115
34,22162
34,22201
34,22230
34,22231
34,22293
34,22314
34,22318
34,22330
34,22347
34,22366
34,22398
34,22461
34,22487
34,22497
34,22505
34,22509
34,22553
34,22570
34,22605
34,22612
34,22660
34,22664
34,22716
34,22842
34,22926
34,22946
34,22994
34,23045
34,23139
34,23141
34,23210
34,23253
34,23273
34,23334
34,23350
34,23366
34,23426
34,23450
34,23472
34,23532
34,23555
34,23620
34,23728
34,23818
34,23878
34,23879
34,24017
34,24028
34,24120
34,24131
34,24162
34,24168
34,24352
34,24354
34,24380
34,24412
34,24425
34,24445
34,24447
34,24487
34,24518
34,24532
34,24538
34,24555
34,24585
34,24617
34,24704
34,24734
34,24777
34,24782
34,24793
34,24813
34,24840
34,24847
34,24951
34,25138
34,25162
34,25165
34,25315
34,25406
34,25435
34,25503
34,25517
34,25597
34,25613
34,25623
34,25632
34,25699
34,25703
34,25730
34,25745
34,25789
34,25863
34,25876
34,25885
34,25889
34,25910
34,25929
34,25989
34,26042
34,26050
34,26067
34,26074
34,26077
34,26105
34,26125
34,26142
34,26167
34,26230
34,26244
34,26253
34,26303
34,26315
34,26395
34,26427
34,26467
34,26518
34,26552
34,26627
34,26660
34,26669
34,26713
34,26759
34,26763
34,26882
34,26883
34,26922
34,27024
34,27037
34,27067
34,27119
34,27124
34,27296
34,27305
34,27313
34,27320
34,27356
34,27358
34,27407
34,27437
34,27444
34,27527
34,27543
34,27577
34,27598
34,27613
34,27741
34,27743
34,27766
34,27778
34,27820
34,27843
34,27854
34,27920
34,27948
34,27972
34,27997
34,28010
34,28072
34,28082
34,28112
34,28127
34,28160
34,28164
34,28201
34,28207
34,28225
34,28310
34,28358
34,28396
34,28428
34,28440
34,28444
34,28495
34,28591
34,28647
34,28669
34,28706
34,28715
34,28724
34,28745
34,28797
34,28811
34,28823
34,28854
34,29041
34,29063
34,29066
34,29086
34,29109
34,29201
34,29227
34,29246
34,29287
34,29326
34,29329
34,29394
34,29426
34,29430
34,29439
35,9
35,79
35,151
35,171
35,186
35,202
35,271
35,441
35,462
35,487
35,536
35,538
35,575
35,591
35,620
35,625
35,666
35,701
35,783
35,796
35,829
35,842
35,849
35,891
35,899
35,910
35,939
35,957
35,1083
35,1161
35,1176
35,1181
35,1230
35,1282
35,1286
35,1306
35,1339
35,1342
35,1370
35,1385
35,1423
35,1532
35,1586
35,1635
35,1675
35,1778
35,1799
35,1804
35,1808
35,1831
35,1847
35,1856
35,1874
35,1912
35,2102
35,2123
35,2131
35,2158
35,2205
35,2218
35,2243
35,2275
35,2335
35,2386
35,2464
35,2469
35,2479
35,2493
35,2509
35,2531
35,2593
35,2618
35,2817
35,2844
35,2872
35,2907
35,2940
35,3032
35,3122
35,3179
35,3263
35,3268
35,3296
35,3344
35,3347
35,3415
35,3462
35,3602
35,3614
35,3630
35,3657
35,3659
35,3679
35,3682
35,3767
35,3794
35,3842
35,3860
35,3881
35,3960
35,3987
35,4053
35,4114
35,4181
35,4214
35,4217
35,4226
35,4230
35,4273
35,4334
35,4339
35,4365
35,4370
35,4391
35,4396
35,4439
35,4453
35,4471
35,4481
35,4572
35,4588
35,4600
35,4619
35,4664
35,4679
35,4681
35,4683
35,4694
35,4756
35,4775
35,4788
35,4817
35,4818
35,4849
35,4920
35,4936
35,4947
35,4988
35,5020
35,5048
35,5057
35,5080
35,5081
35,5102
35,5112
35,5120
35,5131
35,5153
35,5199
35,5242
35,5260
35,5314
35,5338
35,5349
35,5406
35,5418
35,5521
35,5579
35,5591
35,5649
35,5777
35,5791
35,5814
35,5841
35,5911
35,5922
35,5955
35,5963
35,5977
35,5987
35,5995
35,6061
35,6065
35,6096
35,6098
35,6099
35,6122
35,6128
35,6146
35,6159
35,6190
35,6206
35,6221
35,6262
35,6279
35,6341
35,6371
35,6478
35,6501
35,6622
35,6630
35,6658
35,6717
35,6731
35,6732
35,6786
35,6864
35,6901
35,6918
35,6973
35,7032
35,7047
35,7120
35,7234
35,7257
35,7284
35,7335
35,7343
35,7444
35,7481
35,7523
35,7532
35,7538
35,7542
35,7546
35,7561
35,7573
35,7599
35,7618
35,7731
35,7900
35,7921
35,7933
35,7943
35,8012
35,8045
35,8110
35,8112
35,8141
35,8144
35,8147
35,8168
35,8184
35,8207
35,8231
35,8263
35,8355
35,8388
35,8432
35,8507
35,8543
35,8790
35,8841
35,8880
35,8906
35,8913
35,8939
35,8957
35,8964
35,8969
35,8970
35,8996
35,9021
35,9022
35,9024
35,9062
35,9119
35,9129
35,9166
35,9177
35,9234
35,9285
35,9343
35,9444
35,9470
35,9500
35,9568
35,9603
35,9678
35,9708
35,9751
35,9778
35,9814
35,9821
35,9886
35,9891
35,9938
35,10021
35,10102
35,10127
35,10133
35,10156
35,10189
35,10296
35,10308
35,10355
35,10368
35,10433
35,10491
35,10509
35,10534
35,10562
35,10597
35,10598
35,10604
35,10618
35,10693
35,10711
35,10751
35,10760
35,10793
35,10858
35,10864
35,10873
35,10875
35,10915
35,10917
35,10970
35,10987
35,10997
35,11011
35,11012
35,11038
35,11118
35,11205
35,11316
35,11373
35,11394
35,11412
35,11430
35,11445
35,11493
35,11502
35,11531
35,11552
35,11588
35,11607
35,11662
35,11677
35,11747
35,11755
35,11769
35,11794
35,11803
35,11839
35,11931
35,11946
35,11947
35,11979
35,12019
35,12061
35,12081
35,12136
35,12199
35,12208
35,12231
35,12252
35,12256
35,12294
35,12300
35,12310
35,12363
35,12390
35,12415
35,12431
35,12508
35,12595
35,12610
35,12672
35,12677
35,12753
35,12759
35,12768
35,12777
35,12854
35,12888
35,12902
35,12920
35,12959
35,12986
35,13012
35,13026
35,13027
35,13093
35,13099
35,13122
35,13125
35,13142
35,13152
35,13263
35,13284
35,13316
35,13351
35,13367
35,13374
35,13423
35,13431
35,13466
35,13470
35,13484
35,13512
35,13560
35,13561
35,13587
35,13669
35,13713
35,13735
35,13760
35,13780
35,13844
35,13890
35,13965
35,13970
35,14032
35,14052
35,14057
35,14081
35,14098
35,14115
35,14177
35,14198
35,14204
35,14219
35,14221
35,14256
35,14269
35,14301
35,14344
35,14355
35,14362
35,14376
35,14385
35,14444
35,14447
35,14530
35,14568
35,14614
35,14641
35,14682
35,14715
35,14728
35,14792
35,14801
35,14845
35,14855
35,14864
35,14897
35,14923
35,14931
35,15007
35,15057
35,15074
35,15215
35,15322
35,15339
35,15377
35,15429
35,15447
35,15451
35,15466
35,15480
35,15488
35,15490
35,15507
35,15534
35,15543
35,15545
35,15581
35,15601
35,15678
35,15686
35,15781
35,15784
35,15804
35,15821
35,15824
35,15833
35,15857
35,15883
35,15942
35,15956
35,15967
35,16000
35,16004
35,16012
35,16111
35,16143
35,16203
35,16248
35,16341
35,16439
35,16482
35,16492
35,16493
35,16502
35,16661
35,16680
35,16761
35,16850
35,16925
35,16946
35,16948
35,16984
35,17006
35,17100
35,17111
35,17112
35,17131
35,17141
35,17200
35,17259
35,17272
35,17291
35,17293
35,17299
35,17318
35,17363
35,17378
35,17410
35,17427
35,17449
35,17476
35,17487
35,17499
35,17529
35,17568
35,17576
35,17584
35,17695
35,17716
35,17746
35,17791
35,17792
35,17794
35,17823
35,17837
35,17841
35,17856
35,17926
35,18015
35,18050
35,18080
35,18151
35,18202
35,18222
35,18223
35,18250
35,18261
35,18345
35,18365
35,18398
35,18406
35,18436
35,18550
35,18727
35,18728
35,18768
35,18879
35,18931
35,18953
35,18998
35,19003
35,19037
35,19059
35,19102
35,19115
35,19121
35,19163
35,19169
35,19187
35,19198
35,19214
35,19270
35,19291
35,19309
35,19349
35,19431
35,19435
35,19444
35,19461
35,19478
35,19485
35,19510
35,19537
35,19549
35,19572
35,19573
35,19584
35,19612
35,19650
35,19660
35,19686
35,19710
35,19730
35,19742
35,19792
35,19813
35,19832
35,19833
35,19835
35,19852
35,19861
35,19892
35,19987
35,19999
35,20028
35,20038
35,20105
35,20124
35,20141
35,20172
35,20189
35,20194
35,20195
35,20237
35,20275
35,20361
35,20496
35,20512
35,20586
35,20661
35,20685
35,20694
35,20712
35,20730
35,20733
35,20769
35,20813
35,20828
35,20839
35,20876
35,20934
35,20961
35,21026
35,21041
35,21075
35,21098
35,21238
35,21313
35,21317
35,21328
35,21365
35,21397
35,21453
35,21465
35,21531
35,21557
35,21563
35,21618
35,21663
35,21781
35,21847
35,21848
35,21853
35,21870
35,21927
35,21977
35,22010
35,22017
35,22084
35,22094
35,22103
35,22124
35,22132
35,22180
35,22212
35,22222
35,22242
35,22303
35,22325
35,22393
35,22395
35,22458
35,22598
35,22602
35,22604
35,22605
35,22616
35,22650
35,22656
35,22703
35,22715
35,22723
35,22748
35,22763
35,22770
35,22784
35,22822
35,22862
35,22870
35,22873
35,23075
35,23082
35,23084
35,23098
35,23099
35,23111
35,23134
35,23174
35,23194
35,23244
35,23280
35,23293
35,23429
35,23482
35,23490
35,23549
35,23619
35,23723
35,23724
35,23759
35,23809
35,23815
35,23970
35,24008
35,24025
35,24031
35,24043
35,24070
35,24103
35,24105
35,24204
35,24221
35,24227
35,24258
35,24274
35,24347
35,24370
35,24382
35,24387
35,24390
35,24491
35,24558
35,24585
35,24711
35,24717
35,24758
35,24771
35,24789
35,24810
35,24828
35,24829
35,24894
35,24915
35,24919
35,24926
35,24931
35,24976
35,25051
35,25126
35,25220
35,25244
35,25246
35,25248
35,25280
35,25304
35,25346
35,25361
35,25367
35,25374
35,25405
35,25423
35,25454
35,25472
35,25494
35,25495
35,25511
35,25535
35,25553
35,25659
35,25805
35,25814
35,25824
35,25845
35,25902
35,25928
35,25935
35,25947
35,25949
35,26006
35,26058
35,26082
35,26096
35,26123
35,26201
35,26256
35,26287
35,26314
35,26349
35,26368
35,26380
35,26385
35,26388
35,26414
35,26458
35,26515
35,26517
35,26531
35,26584
35,26587
35,26616
35,26668
35,26673
35,26677
35,26680
35,26693
35,26775
35,26800
35,26861
35,26891
35,26898
35,26912
35,26944
35,26950
35,26951
35,27018
35,27045
35,27089
35,27192
35,27194
35,27195
35,27225
35,27347
35,27369
35,27396
35,27419
35,27441
35,27463
35,27464
35,27498
35,27528
35,27568
35,27615
35,27625
35,27673
35,27742
35,27801
35,27875
35,27931
35,27941
35,27951
35,28007
35,28011
35,28073
35,28075
35,28081
35,28089
35,28114
35,28137
35,28167
35,28209
35,28237
35,28266
35,28278
35,28301
35,28352
35,28402
35,28430
35,28502
35,28537
35,28573
35,28613
35,28626
35,28717
35,28746
35,28754
35,28799
35,28872
35,28877
35,28901
35,28963
35,29003
35,29037
35,29055
35,29065
35,29129
35,29155
