layer,neuron
31,27305
31,27362
31,27412
31,27459
31,27465
31,27480
31,27511
31,27513
31,27519
31,27521
31,27548
31,27564
31,27617
31,27653
31,27654
31,27673
31,27690
31,27710
31,27718
31,27745
31,27774
31,27795
31,27800
31,27813
31,27822
31,27848
31,27870
31,27915
31,27953
31,28054
31,28089
31,28105
31,28109
31,28136
31,28141
31,28147
31,28150
31,28197
31,28201
31,28211
31,28223
31,28302
31,28306
31,28340
31,28363
31,28370
31,28394
31,28413
31,28479
31,28486
31,28490
31,28622
31,28637
31,28658
31,28660
31,28708
31,28753
31,28794
31,28812
31,28837
31,28843
31,28864
31,28870
31,28880
31,28900
31,28922
31,28928
31,28957
31,28966
31,28968
31,28983
31,28989
31,29058
31,29062
31,29079
31,29094
31,29117
31,29132
31,29164
31,29172
31,29182
31,29197
31,29242
31,29307
31,29393
31,29418
31,29506
31,29510
31,29560
31,29564
32,3
32,91
32,93
32,107
32,126
32,130
32,149
32,160
32,161
32,220
32,244
32,269
32,294
32,299
32,303
32,304
32,324
32,345
32,346
32,352
32,386
32,415
32,435
32,449
32,450
32,572
32,582
32,584
32,607
32,618
32,633
32,655
32,666
32,733
32,737
32,748
32,758
32,777
32,802
32,825
32,894
32,914
32,916
32,934
32,951
32,970
32,971
32,984
32,1002
32,1008
32,1013
32,1033
32,1060
32,1070
32,1105
32,1132
32,1134
32,1136
32,1162
32,1174
32,1182
32,1203
32,1205
32,1234
32,1246
32,1266
32,1306
32,1324
32,1327
32,1333
32,1345
32,1364
32,1376
32,1433
32,1440
32,1453
32,1473
32,1477
32,1486
32,1494
32,1508
32,1512
32,1523
32,1525
32,1536
32,1569
32,1586
32,1617
32,1618
32,1624
32,1636
32,1644
32,1666
32,1669
32,1686
32,1721
32,1729
32,1769
32,1782
32,1791
32,1814
32,1817
32,1863
32,1872
32,1873
32,1892
32,1899
32,1925
32,1926
32,1941
32,1948
32,1985
32,2017
32,2049
32,2055
32,2061
32,2078
32,2083
32,2114
32,2260
32,2274
32,2300
32,2303
32,2329
32,2334
32,2411
32,2466
32,2487
32,2505
32,2569
32,2629
32,2634
32,2655
32,2665
32,2713
32,2744
32,2754
32,2759
32,2780
32,2820
32,2879
32,2894
32,2938
32,2943
32,2944
32,3010
32,3063
32,3183
32,3214
32,3246
32,3349
32,3391
32,3428
32,3437
32,3458
32,3477
32,3489
32,3496
32,3500
32,3509
32,3526
32,3531
32,3592
32,3635
32,3648
32,3677
32,3682
32,3701
32,3702
32,3789
32,3808
32,3834
32,3866
32,3871
32,3910
32,3967
32,3975
32,4004
32,4005
32,4011
32,4014
32,4016
32,4025
32,4135
32,4147
32,4173
32,4177
32,4207
32,4241
32,4255
32,4269
32,4271
32,4303
32,4312
32,4314
32,4329
32,4369
32,4378
32,4386
32,4420
32,4431
32,4433
32,4450
32,4474
32,4518
32,4592
32,4651
32,4653
32,4664
32,4666
32,4734
32,4750
32,4755
32,4799
32,4834
32,4893
32,4941
32,4948
32,4971
32,5012
32,5020
32,5024
32,5032
32,5040
32,5041
32,5099
32,5114
32,5117
32,5141
32,5155
32,5169
32,5222
32,5223
32,5228
32,5229
32,5362
32,5387
32,5409
32,5410
32,5489
32,5571
32,5590
32,5596
32,5602
32,5695
32,5704
32,5755
32,5800
32,5880
32,5881
32,5959
32,5988
32,5996
32,6015
32,6023
32,6030
32,6051
32,6057
32,6059
32,6064
32,6103
32,6117
32,6120
32,6128
32,6169
32,6208
32,6213
32,6312
32,6319
32,6372
32,6391
32,6411
32,6458
32,6464
32,6504
32,6506
32,6522
32,6527
32,6562
32,6614
32,6626
32,6637
32,6679
32,6724
32,6736
32,6786
32,6789
32,6793
32,6828
32,6836
32,6845
32,6886
32,6912
32,6936
32,6939
32,6941
32,6968
32,6977
32,7017
32,7031
32,7040
32,7043
32,7054
32,7095
32,7128
32,7137
32,7212
32,7337
32,7362
32,7441
32,7461
32,7470
32,7485
32,7525
32,7595
32,7637
32,7639
32,7658
32,7672
32,7713
32,7757
32,7776
32,7778
32,7790
32,7833
32,7845
32,7848
32,7850
32,7874
32,7888
32,7894
32,7961
32,7984
32,8000
32,8037
32,8049
32,8057
32,8072
32,8127
32,8141
32,8184
32,8202
32,8303
32,8308
32,8333
32,8373
32,8395
32,8400
32,8501
32,8504
32,8528
32,8546
32,8548
32,8566
32,8567
32,8602
32,8644
32,8707
32,8712
32,8762
32,8846
32,8880
32,8908
32,8914
32,8928
32,8938
32,8984
32,9005
32,9010
32,9035
32,9041
32,9047
32,9056
32,9074
32,9079
32,9093
32,9134
32,9151
32,9180
32,9201
32,9205
32,9257
32,9265
32,9296
32,9310
32,9324
32,9326
32,9327
32,9337
32,9384
32,9439
32,9493
32,9543
32,9549
32,9558
32,9609
32,9632
32,9649
32,9721
32,9730
32,9824
32,9855
32,9877
32,9883
32,9939
32,9954
32,10036
32,10043
32,10054
32,10059
32,10077
32,10098
32,10121
32,10138
32,10159
32,10178
32,10335
32,10369
32,10376
32,10446
32,10462
32,10493
32,10497
32,10513
32,10554
32,10574
32,10576
32,10585
32,10600
32,10628
32,10637
32,10666
32,10707
32,10726
32,10777
32,10841
32,10897
32,10902
32,10918
32,10931
32,11033
32,11085
32,11105
32,11144
32,11159
32,11167
32,11171
32,11177
32,11218
32,11251
32,11350
32,11358
32,11402
32,11409
32,11423
32,11456
32,11469
32,11543
32,11546
32,11590
32,11627
32,11670
32,11702
32,11750
32,11765
32,11770
32,11805
32,11834
32,11844
32,11886
32,11916
32,11941
32,11955
32,12031
32,12073
32,12143
32,12177
32,12189
32,12199
32,12236
32,12271
32,12291
32,12324
32,12325
32,12341
32,12346
32,12388
32,12426
32,12435
32,12436
32,12447
32,12452
32,12504
32,12558
32,12559
32,12621
32,12645
32,12656
32,12705
32,12749
32,12757
32,12802
32,12815
32,12829
32,12853
32,12868
32,12892
32,12918
32,12990
32,12995
32,13018
32,13042
32,13071
32,13100
32,13105
32,13197
32,13247
32,13271
32,13391
32,13413
32,13469
32,13471
32,13482
32,13488
32,13494
32,13501
32,13579
32,13582
32,13609
32,13656
32,13657
32,13662
32,13693
32,13704
32,13729
32,13756
32,13776
32,13785
32,13806
32,13819
32,13829
32,13893
32,13895
32,13938
32,13966
32,13987
32,13989
32,14026
32,14030
32,14038
32,14061
32,14066
32,14086
32,14124
32,14140
32,14159
32,14174
32,14194
32,14197
32,14231
32,14254
32,14328
32,14334
32,14351
32,14372
32,14388
32,14414
32,14467
32,14505
32,14551
32,14587
32,14687
32,14710
32,14719
32,14792
32,14955
32,15060
32,15069
32,15076
32,15088
32,15161
32,15182
32,15206
32,15209
32,15248
32,15249
32,15274
32,15299
32,15344
32,15368
32,15386
32,15392
32,15397
32,15421
32,15439
32,15467
32,15480
32,15497
32,15511
32,15518
32,15531
32,15534
32,15539
32,15553
32,15579
32,15613
32,15634
32,15635
32,15834
32,15853
32,15975
32,15983
32,15988
32,16102
32,16115
32,16127
32,16136
32,16175
32,16177
32,16193
32,16195
32,16202
32,16214
32,16256
32,16344
32,16347
32,16348
32,16369
32,16376
32,16379
32,16390
32,16408
32,16446
32,16462
32,16545
32,16549
32,16564
32,16611
32,16698
32,16720
32,16751
32,16778
32,16784
32,16788
32,16821
32,16822
32,16844
32,16876
32,16952
32,16974
32,17010
32,17132
32,17172
32,17240
32,17252
32,17258
32,17259
32,17283
32,17309
32,17326
32,17337
32,17404
32,17465
32,17518
32,17547
32,17554
32,17557
32,17570
32,17602
32,17629
32,17652
32,17777
32,17784
32,17851
32,17876
32,17935
32,17938
32,17976
32,18044
32,18069
32,18104
32,18118
32,18151
32,18158
32,18170
32,18197
32,18246
32,18261
32,18266
32,18327
32,18405
32,18506
32,18516
32,18519
32,18606
32,18650
32,18670
32,18695
32,18722
32,18731
32,18745
32,18755
32,18775
32,18780
32,18813
32,18835
32,18862
32,18865
32,18869
32,18870
32,18878
32,18888
32,18889
32,18912
32,18935
32,18961
32,18973
32,18988
32,19008
32,19021
32,19029
32,19048
32,19062
32,19072
32,19101
32,19111
32,19126
32,19142
32,19156
32,19172
32,19197
32,19227
32,19249
32,19267
32,19314
32,19335
32,19383
32,19396
32,19416
32,19435
32,19456
32,19475
32,19485
32,19486
32,19492
32,19535
32,19611
32,19625
32,19643
32,19753
32,19754
32,19761
32,19882
32,19883
32,19906
32,19928
32,19960
32,20019
32,20031
32,20034
32,20062
32,20101
32,20152
32,20353
32,20359
32,20392
32,20400
32,20402
32,20445
32,20452
32,20454
32,20456
32,20489
32,20519
32,20540
32,20596
32,20638
32,20652
32,20656
32,20700
32,20713
32,20729
32,20758
32,20795
32,20804
32,20821
32,20850
32,20862
32,20879
32,20901
32,20909
32,20923
32,20953
32,20965
32,21146
32,21249
32,21258
32,21285
32,21291
32,21327
32,21363
32,21370
32,21388
32,21420
32,21431
32,21465
32,21484
32,21486
32,21491
32,21505
32,21508
32,21515
32,21588
32,21601
32,21629
32,21652
32,21654
32,21682
32,21695
32,21749
32,21753
32,21761
32,21782
32,21794
32,21819
32,21926
32,21976
32,22015
32,22074
32,22094
32,22110
32,22166
32,22172
32,22210
32,22369
32,22399
32,22415
32,22462
32,22466
32,22541
32,22561
32,22568
32,22570
32,22617
32,22619
32,22659
32,22662
32,22676
32,22681
32,22707
32,22738
32,22749
32,22767
32,22805
32,22827
32,22864
32,22878
32,22922
32,22945
32,22959
32,22963
32,22966
32,23008
32,23036
32,23042
32,23047
32,23061
32,23077
32,23138
32,23143
32,23146
32,23178
32,23200
32,23232
32,23249
32,23294
32,23327
32,23350
32,23394
32,23491
32,23501
32,23510
32,23522
32,23524
32,23546
32,23570
32,23579
32,23633
32,23639
32,23647
32,23691
32,23707
32,23728
32,23767
32,23770
32,23807
32,23816
32,23845
32,23849
32,23863
32,23929
32,23943
32,23961
32,23986
32,23998
32,24001
32,24002
32,24012
32,24014
32,24033
32,24087
32,24098
32,24133
32,24175
32,24182
32,24195
32,24218
32,24220
32,24238
32,24250
32,24259
32,24296
32,24298
32,24311
32,24350
32,24390
32,24464
32,24473
32,24478
32,24479
32,24515
32,24564
32,24576
32,24629
32,24646
32,24697
32,24804
32,24907
32,24975
32,24980
32,24992
32,25043
32,25053
32,25105
32,25125
32,25145
32,25183
32,25216
32,25279
32,25304
32,25331
32,25347
32,25387
32,25398
32,25456
32,25464
32,25466
32,25469
32,25495
32,25535
32,25540
32,25546
32,25556
32,25578
32,25628
32,25644
32,25702
32,25720
32,25735
32,25736
32,25767
32,25779
32,25782
32,25801
32,25802
32,25837
32,25913
32,25915
32,25989
32,26016
32,26021
32,26029
32,26036
32,26044
32,26056
32,26082
32,26136
32,26145
32,26173
32,26198
32,26206
32,26218
32,26245
32,26250
32,26253
32,26262
32,26283
32,26302
32,26314
32,26325
32,26358
32,26409
32,26419
32,26461
32,26491
32,26594
32,26616
32,26622
32,26638
32,26649
32,26690
32,26755
32,26768
32,26769
32,26803
32,26845
32,26865
32,26873
32,26878
32,26909
32,26946
32,26965
32,27008
32,27023
32,27042
32,27050
32,27100
32,27101
32,27144
32,27153
32,27165
32,27175
32,27180
32,27244
32,27305
32,27422
32,27436
32,27485
32,27518
32,27550
32,27557
32,27576
32,27610
32,27611
32,27627
32,27646
32,27717
32,27758
32,27786
32,27796
32,27802
32,27827
32,27838
32,27849
32,27852
32,27857
32,27860
32,27906
32,27923
32,27935
32,27943
32,27974
32,27991
32,28019
32,28035
32,28107
32,28148
32,28157
32,28168
32,28170
32,28175
32,28181
32,28185
32,28199
32,28200
32,28216
32,28236
32,28246
32,28284
32,28325
32,28339
32,28449
32,28518
32,28521
32,28538
32,28597
32,28612
32,28686
32,28689
32,28702
32,28731
32,28732
32,28738
32,28760
32,28780
32,28792
32,28813
32,28892
32,28909
32,28913
32,28919
32,28922
32,28951
32,28975
32,28983
32,29001
32,29028
32,29032
32,29086
32,29135
32,29196
32,29203
32,29215
32,29268
32,29284
32,29318
32,29329
32,29347
32,29350
32,29360
32,29406
32,29420
32,29467
32,29488
32,29536
33,2
33,6
33,52
33,82
33,95
33,121
33,150
33,184
33,221
33,224
33,238
33,260
33,267
33,279
33,307
33,344
33,357
33,358
33,368
33,390
33,396
33,413
33,417
33,442
33,463
33,468
33,513
33,553
33,566
33,588
33,600
33,621
33,639
33,644
33,708
33,723
33,724
33,757
33,758
33,772
33,785
33,786
33,845
33,878
33,885
33,904
33,913
33,947
33,948
33,974
33,987
33,993
33,1003
33,1043
33,1046
33,1068
33,1116
33,1130
33,1136
33,1200
33,1211
33,1227
33,1239
33,1246
33,1271
33,1315
33,1323
33,1344
33,1373
33,1374
33,1377
33,1418
33,1447
33,1460
33,1509
33,1526
33,1532
33,1538
33,1550
33,1558
33,1600
33,1603
33,1621
33,1624
33,1649
33,1678
33,1687
33,1700
33,1715
33,1740
33,1789
33,1904
33,1924
33,1928
33,1943
33,1971
33,1978
33,1983
33,2017
33,2069
33,2074
33,2083
33,2085
33,2122
33,2131
33,2141
33,2170
33,2181
33,2189
33,2215
33,2219
33,2225
33,2254
33,2261
33,2267
33,2281
33,2284
33,2286
33,2288
33,2331
33,2341
33,2345
33,2356
33,2359
33,2370
33,2397
33,2407
33,2417
33,2427
33,2438
33,2450
33,2453
33,2490
33,2512
33,2524
33,2588
33,2600
33,2614
33,2646
33,2650
33,2665
33,2695
33,2723
33,2740
33,2874
33,2876
33,2893
33,2915
33,2917
33,2940
33,2971
33,2991
33,2992
33,2994
33,3057
33,3127
33,3130
33,3141
33,3146
33,3247
33,3256
33,3284
33,3293
33,3307
33,3345
33,3357
33,3380
33,3388
33,3445
33,3462
33,3497
33,3501
33,3507
33,3510
33,3520
33,3527
33,3536
33,3546
33,3559
33,3570
33,3593
33,3616
33,3620
33,3705
33,3728
33,3744
33,3829
33,3836
33,3846
33,3857
33,3859
33,3887
33,3900
33,3919
33,3921
33,3942
33,3970
33,3986
33,4001
33,4026
33,4047
33,4118
33,4152
33,4184
33,4194
33,4197
33,4210
33,4243
33,4245
33,4258
33,4272
33,4275
33,4278
33,4285
33,4321
33,4343
33,4344
33,4362
33,4366
33,4395
33,4410
33,4414
33,4431
33,4432
33,4520
33,4524
33,4540
33,4542
33,4569
33,4608
33,4612
33,4643
33,4652
33,4676
33,4678
33,4681
33,4728
33,4739
33,4754
33,4759
33,4769
33,4771
33,4795
33,4835
33,4836
33,4838
33,4839
33,4854
33,4882
33,4891
33,4916
33,4919
33,4923
33,4952
33,4993
33,5013
33,5045
33,5089
33,5090
33,5092
33,5131
33,5133
33,5146
33,5173
33,5175
33,5180
33,5182
33,5189
33,5201
33,5212
33,5215
33,5235
33,5286
33,5297
33,5320
33,5341
33,5344
33,5373
33,5377
33,5407
33,5409
33,5418
33,5419
33,5421
33,5423
33,5434
33,5471
33,5473
33,5476
33,5479
33,5526
33,5536
33,5555
33,5599
33,5609
33,5615
33,5637
33,5642
33,5643
33,5661
33,5708
33,5718
33,5726
33,5756
33,5825
33,5828
33,5847
33,5861
33,5903
33,5904
33,5914
33,5969
33,5979
33,5987
33,6014
33,6028
33,6045
33,6182
33,6234
33,6239
33,6264
33,6265
33,6298
33,6353
33,6360
33,6409
33,6413
33,6424
33,6434
33,6442
33,6447
33,6448
33,6451
33,6452
33,6476
33,6503
33,6505
33,6536
33,6691
33,6703
33,6718
33,6728
33,6731
33,6743
33,6762
33,6803
33,6823
33,6827
33,6843
33,6851
33,6877
33,6881
33,6889
33,6896
33,6948
33,6953
33,6969
33,7024
33,7042
33,7090
33,7092
33,7098
33,7185
33,7192
33,7198
33,7226
33,7228
33,7261
33,7278
33,7330
33,7356
33,7362
33,7414
33,7423
33,7438
33,7471
33,7484
33,7494
33,7526
33,7554
33,7556
33,7568
33,7571
33,7574
33,7610
33,7641
33,7699
33,7715
33,7734
33,7759
33,7803
33,7817
33,7864
33,7873
33,7878
33,7885
33,7895
33,7901
33,7903
33,7910
33,7920
33,7951
33,7974
33,8000
33,8029
33,8075
33,8128
33,8157
33,8171
33,8174
33,8179
33,8187
33,8215
33,8228
33,8247
33,8258
33,8270
33,8301
33,8307
33,8333
33,8335
33,8356
33,8361
33,8390
33,8396
33,8423
33,8425
33,8453
33,8454
33,8480
33,8485
33,8487
33,8519
33,8523
33,8525
33,8552
33,8561
33,8594
33,8638
33,8682
33,8697
33,8705
33,8710
33,8722
33,8727
33,8797
33,8801
33,8864
33,8924
33,8947
33,8990
33,9101
33,9105
33,9130
33,9150
33,9151
33,9152
33,9157
33,9178
33,9189
33,9218
33,9231
33,9265
33,9266
33,9319
33,9343
33,9408
33,9441
33,9442
33,9452
33,9501
33,9504
33,9505
33,9513
33,9589
33,9608
33,9614
33,9652
33,9704
33,9714
33,9723
33,9726
33,9742
33,9782
33,9796
33,9821
33,9825
33,9838
33,9842
33,9868
33,9896
33,9929
33,9948
33,9960
33,9970
33,9971
33,9981
33,10018
33,10060
33,10085
33,10099
33,10113
33,10117
33,10185
33,10229
33,10239
33,10266
33,10268
33,10285
33,10298
33,10302
33,10319
33,10328
33,10346
33,10381
33,10385
33,10394
33,10395
33,10414
33,10461
33,10483
33,10498
33,10499
33,10513
33,10545
33,10597
33,10617
33,10622
33,10623
33,10633
33,10649
33,10654
33,10681
33,10709
33,10733
33,10736
33,10737
33,10756
33,10761
33,10762
33,10766
33,10793
33,10797
33,10824
33,10828
33,10857
33,10870
33,10872
33,10889
33,10966
33,10969
33,10996
33,11023
33,11049
33,11063
33,11070
33,11120
33,11124
33,11177
33,11183
33,11216
33,11249
33,11269
33,11301
33,11314
33,11329
33,11330
33,11386
33,11401
33,11410
33,11456
33,11458
33,11464
33,11469
33,11496
33,11499
33,11510
33,11524
33,11535
33,11549
33,11647
33,11674
33,11675
33,11682
33,11694
33,11700
33,11701
33,11708
33,11738
33,11753
33,11798
33,11804
33,11807
33,11816
33,11833
33,11837
33,11842
33,11858
33,11875
33,11884
33,11941
33,11952
33,12004
33,12037
33,12038
33,12071
33,12090
33,12099
33,12123
33,12145
33,12146
33,12154
33,12180
33,12192
33,12197
33,12207
33,12220
33,12225
33,12226
33,12250
33,12300
33,12333
33,12338
33,12341
33,12347
33,12352
33,12354
33,12356
33,12371
33,12406
33,12417
33,12420
33,12503
33,12531
33,12533
33,12537
33,12540
33,12552
33,12572
33,12581
33,12628
33,12630
33,12632
33,12646
33,12657
33,12688
33,12699
33,12748
33,12753
33,12810
33,12840
33,12863
33,12870
33,12888
33,12902
33,12914
33,12932
33,12933
33,12951
33,12980
33,12984
33,13021
33,13090
33,13100
33,13145
33,13151
33,13163
33,13210
33,13211
33,13239
33,13244
33,13250
33,13278
33,13284
33,13307
33,13322
33,13323
33,13345
33,13434
33,13445
33,13447
33,13460
33,13478
33,13494
33,13527
33,13549
33,13566
33,13570
33,13577
33,13589
33,13606
33,13630
33,13636
33,13657
33,13697
33,13735
33,13744
33,13763
33,13791
33,13792
33,13807
33,13844
33,13854
33,13868
33,13876
33,13905
33,13930
33,13942
33,13958
33,14020
33,14032
33,14039
33,14043
33,14090
33,14126
33,14209
33,14214
33,14249
33,14287
33,14296
33,14328
33,14341
33,14371
33,14420
33,14534
33,14541
33,14571
33,14599
33,14619
33,14641
33,14644
33,14678
33,14689
33,14702
33,14713
33,14718
33,14735
33,14815
33,14844
33,14956
33,14987
33,15007
33,15050
33,15096
33,15104
33,15119
33,15134
33,15135
33,15158
33,15175
33,15217
33,15237
33,15249
33,15262
33,15278
33,15299
33,15300
33,15320
33,15329
33,15337
33,15346
33,15392
33,15426
33,15428
33,15439
33,15445
33,15451
33,15464
33,15472
33,15495
33,15499
33,15506
33,15525
33,15545
33,15623
33,15660
33,15684
33,15709
33,15715
33,15724
33,15776
33,15786
33,15856
33,15880
33,15883
33,15905
33,15954
33,15959
33,15975
33,15992
33,15998
33,16013
33,16034
33,16052
33,16062
33,16072
33,16101
33,16152
33,16160
33,16164
33,16180
33,16184
33,16199
33,16208
33,16211
33,16218
33,16238
33,16247
33,16313
33,16316
33,16322
33,16367
33,16406
33,16436
33,16439
33,16442
33,16443
33,16479
33,16494
33,16497
33,16501
33,16502
33,16539
33,16555
33,16566
33,16570
33,16582
33,16601
33,16615
33,16624
33,16650
33,16718
33,16733
33,16738
33,16773
33,16854
33,16877
33,16884
33,16916
33,16934
33,16943
33,16957
33,16961
33,16992
33,16999
33,17044
33,17066
33,17085
33,17086
33,17117
33,17185
33,17196
33,17224
33,17232
33,17285
33,17308
33,17366
33,17389
33,17439
33,17441
33,17446
33,17451
33,17454
33,17481
33,17508
33,17520
33,17570
33,17582
33,17586
33,17593
33,17600
33,17606
33,17636
33,17644
33,17679
33,17680
33,17713
33,17714
33,17728
33,17756
33,17759
33,17774
33,17784
33,17931
33,18086
33,18101
33,18120
33,18124
33,18129
33,18140
33,18176
33,18205
33,18261
33,18322
33,18346
33,18352
33,18372
33,18384
33,18386
33,18441
33,18449
33,18469
33,18474
33,18476
33,18498
33,18507
33,18516
33,18533
33,18535
33,18548
33,18563
33,18570
33,18586
33,18591
33,18637
33,18645
33,18646
33,18661
33,18681
33,18697
33,18709
33,18712
33,18743
33,18777
33,18802
33,18811
33,18821
33,18830
33,18876
33,18892
33,18896
33,18897
33,18938
33,19009
33,19019
33,19028
33,19029
33,19042
33,19137
33,19164
33,19191
33,19200
33,19206
33,19269
33,19281
33,19283
33,19297
33,19312
33,19328
33,19329
33,19330
33,19351
33,19361
33,19375
33,19379
33,19394
33,19395
33,19412
33,19426
33,19430
33,19447
33,19462
33,19476
33,19478
33,19485
33,19488
33,19490
33,19499
33,19544
33,19546
33,19548
33,19581
33,19605
33,19623
33,19629
33,19673
33,19679
33,19704
33,19711
33,19717
33,19726
33,19727
33,19734
33,19769
33,19779
33,19807
33,19879
33,19910
33,19922
33,19951
33,20022
33,20031
33,20057
33,20073
33,20100
33,20102
33,20124
33,20135
33,20151
33,20161
33,20163
33,20169
33,20195
33,20212
33,20258
33,20290
33,20302
33,20348
33,20365
33,20417
33,20419
33,20480
33,20496
33,20506
33,20508
33,20530
33,20555
33,20562
33,20592
33,20619
33,20623
33,20637
33,20640
33,20679
33,20686
33,20702
33,20736
33,20738
33,20759
33,20809
33,20839
33,20844
33,20850
33,20870
33,20884
33,20892
33,20900
33,20928
33,20931
33,20957
33,21025
33,21029
33,21058
33,21115
33,21190
33,21192
33,21195
33,21205
33,21207
33,21242
33,21251
33,21273
33,21292
33,21350
33,21373
33,21403
33,21444
33,21450
33,21461
33,21469
33,21526
33,21543
33,21556
33,21577
33,21578
33,21591
33,21671
33,21723
33,21854
33,21861
33,21875
33,21882
33,21898
33,21910
33,21928
33,21932
33,21963
33,21971
33,22004
33,22030
33,22039
33,22042
33,22059
33,22063
33,22073
33,22080
33,22130
33,22169
33,22175
33,22177
33,22187
33,22247
33,22261
33,22262
33,22284
33,22291
33,22302
33,22304
33,22319
33,22320
33,22322
33,22331
33,22345
33,22355
33,22361
33,22382
33,22420
33,22452
33,22508
33,22600
33,22630
33,22648
33,22677
33,22695
33,22714
33,22718
33,22744
33,22759
33,22799
33,22813
33,22818
33,22839
33,22840
33,22857
33,22877
33,22894
33,22901
33,22910
33,22936
33,22945
33,22973
33,23009
33,23011
33,23017
33,23027
33,23037
33,23053
33,23056
33,23105
33,23142
33,23159
33,23177
33,23184
33,23199
33,23291
33,23306
33,23344
33,23404
33,23428
33,23431
33,23437
33,23478
33,23514
33,23545
33,23553
33,23578
33,23589
33,23617
33,23626
33,23627
33,23654
33,23659
33,23687
33,23725
33,23765
33,23780
33,23790
33,23820
33,23839
33,23883
33,23947
33,23953
33,23977
33,23979
33,24062
33,24072
33,24082
33,24095
33,24127
33,24218
33,24229
33,24278
33,24304
33,24306
33,24337
33,24361
33,24379
33,24395
33,24411
33,24490
33,24494
33,24570
33,24624
33,24626
33,24657
33,24681
33,24695
33,24707
33,24747
33,24767
33,24786
