layer,neuron
34,8350
34,8353
34,8370
34,8373
34,8419
34,8427
34,8580
34,8589
34,8655
34,8696
34,8736
34,8767
34,8800
34,8953
34,9049
34,9057
34,9075
34,9190
34,9199
34,9230
34,9250
34,9376
34,9421
34,9507
34,9530
34,9565
34,9654
34,9698
34,9724
34,9756
34,9837
34,9844
34,9889
34,9892
34,9898
34,9927
34,10046
34,10061
34,10162
34,10170
34,10290
34,10305
34,10356
34,10360
34,10392
34,10406
34,10452
34,10503
34,10505
34,10523
34,10552
34,10560
34,10586
34,10596
34,10717
34,10732
34,10751
34,10768
34,10783
34,10807
34,10874
34,10959
34,11064
34,11084
34,11105
34,11124
34,11212
34,11228
34,11279
34,11419
34,11421
34,11454
34,11511
34,11538
34,11551
34,11575
34,11588
34,11616
34,11689
34,11704
34,11792
34,11835
34,11866
34,11927
34,11996
34,12044
34,12127
34,12143
34,12200
34,12223
34,12250
34,12275
34,12396
34,12409
34,12422
34,12426
34,12551
34,12595
34,12606
34,12665
34,12703
34,12786
34,12801
34,12829
34,12912
34,12914
34,12996
34,12998
34,13017
34,13021
34,13037
34,13051
34,13198
34,13220
34,13230
34,13270
34,13306
34,13426
34,13458
34,13467
34,13484
34,13501
34,13593
34,13611
34,13614
34,13634
34,13651
34,13729
34,13848
34,13864
34,13933
34,13992
34,13996
34,14057
34,14111
34,14228
34,14251
34,14267
34,14276
34,14310
34,14385
34,14393
34,14447
34,14450
34,14666
34,14669
34,14677
34,14700
34,14802
34,14982
34,15045
34,15067
34,15088
34,15133
34,15163
34,15166
34,15175
34,15245
34,15294
34,15355
34,15357
34,15397
34,15434
34,15466
34,15475
34,15507
34,15526
34,15560
34,15576
34,15592
34,15626
34,15731
34,15768
34,15861
34,15919
34,15950
34,15982
34,16066
34,16121
34,16284
34,16393
34,16457
34,16469
34,16496
34,16586
34,16594
34,16645
34,16672
34,16674
34,16691
34,16702
34,16729
34,16841
34,16861
34,16868
34,16966
34,17007
34,17032
34,17046
34,17051
34,17182
34,17185
34,17221
34,17294
34,17316
34,17344
34,17354
34,17370
34,17449
34,17496
34,17515
34,17542
34,17556
34,17579
34,17617
34,17650
34,17664
34,17676
34,17684
34,17724
34,17836
34,17954
34,17968
34,18018
34,18060
34,18195
34,18222
34,18262
34,18358
34,18419
34,18440
34,18457
34,18470
34,18487
34,18523
34,18570
34,18590
34,18696
34,18755
34,18815
34,18835
34,18882
34,19012
34,19034
34,19091
34,19109
34,19141
34,19205
34,19252
34,19363
34,19392
34,19554
34,19630
34,19668
34,19726
34,19746
34,19815
34,19903
34,19925
34,19995
34,20070
34,20103
34,20106
34,20164
34,20211
34,20242
34,20311
34,20328
34,20346
34,20379
34,20388
34,20427
34,20509
34,20515
34,20521
34,20599
34,20615
34,20618
34,20653
34,20673
34,20702
34,20782
34,20789
34,20826
34,20953
34,20986
34,21035
34,21047
34,21089
34,21130
34,21166
34,21180
34,21286
34,21311
34,21314
34,21322
34,21337
34,21372
34,21603
34,21659
34,21664
34,21689
34,21697
34,21738
34,21787
34,21822
34,21858
34,21997
34,22004
34,22107
34,22115
34,22162
34,22176
34,22201
34,22293
34,22314
34,22347
34,22374
34,22379
34,22398
34,22469
34,22497
34,22505
34,22511
34,22570
34,22574
34,22607
34,22612
34,22660
34,22739
34,22776
34,22890
34,22946
34,23045
34,23210
34,23219
34,23253
34,23334
34,23366
34,23404
34,23426
34,23450
34,23472
34,23555
34,23582
34,23620
34,23673
34,23692
34,23781
34,23878
34,23879
34,24028
34,24120
34,24168
34,24291
34,24352
34,24381
34,24412
34,24425
34,24445
34,24487
34,24522
34,24532
34,24555
34,24585
34,24617
34,24704
34,24782
34,24793
34,24813
34,24851
34,25023
34,25138
34,25215
34,25253
34,25315
34,25323
34,25488
34,25580
34,25597
34,25632
34,25699
34,25730
34,25745
34,25789
34,25863
34,25889
34,25929
34,25989
34,26042
34,26046
34,26067
34,26074
34,26086
34,26105
34,26127
34,26142
34,26230
34,26244
34,26303
34,26315
34,26660
34,26669
34,26713
34,26763
34,26883
34,26904
34,26968
34,27015
34,27036
34,27037
34,27067
34,27296
34,27305
34,27313
34,27327
34,27407
34,27421
34,27444
34,27518
34,27527
34,27529
34,27555
34,27577
34,27598
34,27613
34,27663
34,27743
34,27766
34,27786
34,27854
34,27920
34,27948
34,27997
34,28010
34,28042
34,28082
34,28086
34,28160
34,28164
34,28207
34,28225
34,28317
34,28396
34,28436
34,28440
34,28508
34,28510
34,28549
34,28591
34,28622
34,28647
34,28669
34,28691
34,28706
34,28715
34,28745
34,28811
34,28823
34,28854
34,28894
34,28942
34,28947
34,28953
34,29041
34,29066
34,29086
34,29109
34,29176
34,29201
34,29227
34,29246
34,29287
34,29320
34,29394
34,29426
34,29430
34,29439
34,29452
35,9
35,47
35,64
35,79
35,104
35,186
35,207
35,208
35,309
35,381
35,441
35,449
35,536
35,538
35,591
35,701
35,783
35,842
35,844
35,865
35,891
35,899
35,939
35,1168
35,1176
35,1181
35,1210
35,1230
35,1264
35,1282
35,1286
35,1306
35,1339
35,1342
35,1370
35,1423
35,1453
35,1532
35,1553
35,1586
35,1598
35,1675
35,1804
35,1808
35,1856
35,1912
35,1928
35,1967
35,2029
35,2058
35,2084
35,2131
35,2172
35,2205
35,2218
35,2223
35,2308
35,2374
35,2386
35,2429
35,2469
35,2493
35,2501
35,2509
35,2553
35,2593
35,2618
35,2722
35,2770
35,2817
35,2829
35,2872
35,2898
35,2915
35,2940
35,2953
35,3122
35,3132
35,3177
35,3179
35,3296
35,3344
35,3347
35,3382
35,3462
35,3535
35,3614
35,3657
35,3658
35,3699
35,3747
35,3767
35,3816
35,3847
35,3850
35,3852
35,3860
35,3883
35,3984
35,4114
35,4214
35,4217
35,4223
35,4230
35,4233
35,4310
35,4339
35,4365
35,4381
35,4391
35,4428
35,4439
35,4471
35,4481
35,4515
35,4619
35,4681
35,4694
35,4705
35,4756
35,4775
35,4818
35,4849
35,4852
35,4920
35,4922
35,4947
35,4971
35,4988
35,5029
35,5048
35,5057
35,5081
35,5102
35,5112
35,5242
35,5265
35,5314
35,5338
35,5359
35,5364
35,5406
35,5418
35,5512
35,5521
35,5539
35,5579
35,5591
35,5627
35,5675
35,5777
35,5785
35,5791
35,5792
35,5814
35,5816
35,5911
35,5926
35,5955
35,5977
35,5995
35,6061
35,6065
35,6079
35,6096
35,6098
35,6099
35,6122
35,6128
35,6142
35,6146
35,6159
35,6205
35,6206
35,6279
35,6350
35,6371
35,6471
35,6501
35,6630
35,6661
35,6731
35,6732
35,6738
35,6786
35,6844
35,6892
35,6973
35,6999
35,7047
35,7059
35,7150
35,7151
35,7208
35,7217
35,7234
35,7250
35,7284
35,7312
35,7318
35,7335
35,7340
35,7343
35,7527
35,7538
35,7546
35,7618
35,7751
35,7814
35,8012
35,8042
35,8045
35,8076
35,8112
35,8144
35,8184
35,8204
35,8248
35,8263
35,8355
35,8363
35,8379
35,8432
35,8543
35,8696
35,8776
35,8828
35,8841
35,8896
35,8906
35,8921
35,8939
35,8959
35,8964
35,8970
35,9021
35,9024
35,9025
35,9062
35,9161
35,9230
35,9259
35,9273
35,9285
35,9343
35,9365
35,9374
35,9416
35,9470
35,9481
35,9488
35,9568
35,9603
35,9678
35,9707
35,9727
35,9751
35,9807
35,9821
35,9879
35,9886
35,9888
35,9891
35,9941
35,10036
35,10102
35,10127
35,10133
35,10153
35,10188
35,10296
35,10308
35,10355
35,10368
35,10491
35,10598
35,10647
35,10711
35,10737
35,10751
35,10808
35,10820
35,10840
35,10858
35,10915
35,10941
35,10970
35,10987
35,10997
35,11038
35,11140
35,11205
35,11316
35,11335
35,11373
35,11394
35,11412
35,11430
35,11456
35,11497
35,11502
35,11531
35,11576
35,11579
35,11580
35,11601
35,11607
35,11794
35,11803
35,11839
35,11947
35,12058
35,12061
35,12208
35,12238
35,12256
35,12263
35,12294
35,12300
35,12310
35,12363
35,12378
35,12431
35,12481
35,12493
35,12508
35,12595
35,12672
35,12677
35,12759
35,12768
35,12777
35,12824
35,12854
35,12869
35,12920
35,12959
35,13012
35,13026
35,13057
35,13093
35,13099
35,13226
35,13316
35,13374
35,13423
35,13466
35,13470
35,13512
35,13587
35,13669
35,13697
35,13713
35,13735
35,13760
35,13807
35,13844
35,13852
35,13952
35,14081
35,14102
35,14115
35,14154
35,14219
35,14256
35,14272
35,14301
35,14355
35,14385
35,14414
35,14447
35,14605
35,14682
35,14715
35,14792
35,14845
35,14864
35,14894
35,14922
35,14923
35,14931
35,15007
35,15074
35,15215
35,15266
35,15429
35,15447
35,15451
35,15466
35,15480
35,15490
35,15507
35,15534
35,15545
35,15581
35,15662
35,15677
35,15781
35,15804
35,15821
35,15827
35,15857
35,15883
35,15902
35,15911
35,15933
35,15942
35,15956
35,15970
35,16004
35,16012
35,16176
35,16261
35,16401
35,16482
35,16492
35,16493
35,16650
35,16680
35,16682
35,16842
35,16925
35,16946
35,16947
35,16994
35,17006
35,17068
35,17073
35,17111
35,17131
35,17141
35,17291
35,17299
35,17305
35,17360
35,17363
35,17376
35,17410
35,17449
35,17457
35,17476
35,17480
35,17487
35,17529
35,17572
35,17576
35,17584
35,17630
35,17653
35,17664
35,17716
35,17746
35,17794
35,17823
35,17926
35,17947
35,18050
35,18095
35,18202
35,18222
35,18223
35,18261
35,18345
35,18365
35,18398
35,18406
35,18436
35,18540
35,18549
35,18550
35,18589
35,18716
35,18727
35,18841
35,18858
35,18869
35,18931
35,18959
35,18979
35,18998
35,19003
35,19044
35,19059
35,19076
35,19085
35,19121
35,19163
35,19169
35,19187
35,19214
35,19270
35,19364
35,19435
35,19444
35,19455
35,19461
35,19478
35,19571
35,19572
35,19686
35,19710
35,19730
35,19742
35,19832
35,19833
35,19892
35,20006
35,20028
35,20063
35,20105
35,20172
35,20189
35,20195
35,20237
35,20275
35,20328
35,20342
35,20496
35,20512
35,20613
35,20685
35,20730
35,20733
35,20813
35,20828
35,20839
35,20842
35,20876
35,20934
35,20939
35,20945
35,20956
35,21041
35,21098
35,21317
35,21318
35,21328
35,21400
35,21465
35,21485
35,21531
35,21618
35,21794
35,21806
35,21846
35,21847
35,21848
35,21927
35,22017
35,22084
35,22103
35,22119
35,22124
35,22132
35,22176
35,22180
35,22212
35,22242
35,22264
35,22319
35,22325
35,22393
35,22396
35,22542
35,22598
35,22616
35,22646
35,22650
35,22693
35,22715
35,22723
35,22748
35,22753
35,22763
35,22784
35,22800
35,22822
35,22837
35,22869
35,22873
35,22944
35,23013
35,23082
35,23084
35,23099
35,23111
35,23167
35,23209
35,23259
35,23280
35,23292
35,23293
35,23352
35,23485
35,23490
35,23619
35,23682
35,23724
35,23759
35,23901
35,23970
35,24025
35,24031
35,24070
35,24103
35,24105
35,24274
35,24334
35,24347
35,24370
35,24372
35,24489
35,24558
35,24564
35,24585
35,24629
35,24664
35,24717
35,24789
35,24828
35,24829
35,24854
35,24882
35,24915
35,24931
35,24963
35,24976
35,24993
35,25045
35,25051
35,25060
35,25126
35,25209
35,25229
35,25234
35,25244
35,25246
35,25280
35,25346
35,25361
35,25367
35,25378
35,25461
35,25472
35,25509
35,25535
35,25540
35,25553
35,25609
35,25625
35,25649
35,25659
35,25928
35,25932
35,25935
35,26006
35,26058
35,26096
35,26154
35,26186
35,26201
35,26234
35,26256
35,26272
35,26292
35,26349
35,26368
35,26385
35,26414
35,26458
35,26512
35,26515
35,26517
35,26531
35,26587
35,26606
35,26668
35,26677
35,26680
35,26800
35,26816
35,26845
35,26861
35,26891
35,26898
35,26944
35,26971
35,26984
35,27018
35,27194
35,27195
35,27219
35,27236
35,27347
35,27397
35,27419
35,27464
35,27528
35,27568
35,27615
35,27625
35,27641
35,27680
35,27764
35,27931
35,28007
35,28073
35,28075
35,28081
35,28167
35,28220
35,28237
35,28254
35,28301
35,28430
35,28502
35,28515
35,28537
35,28573
35,28613
35,28660
35,28665
35,28680
35,28700
35,28713
35,28746
35,28754
35,28822
35,28872
35,28877
35,28933
35,29003
35,29010
35,29055
35,29177
35,29183
35,29261
35,29294
35,29322
35,29333
35,29376
35,29394
35,29463
35,29477
35,29490
36,68
36,71
36,116
36,122
36,151
36,158
36,220
36,223
36,253
36,255
36,257
36,268
36,284
36,362
36,376
36,421
36,428
36,432
36,498
36,516
36,549
36,613
36,614
36,687
36,693
36,895
36,904
36,964
36,1009
36,1010
36,1060
36,1088
36,1148
36,1154
36,1206
36,1207
36,1229
36,1246
36,1257
36,1313
36,1322
36,1345
36,1392
36,1405
36,1420
36,1422
36,1456
36,1469
36,1516
36,1574
36,1726
36,1759
36,1785
36,1840
36,1841
36,1891
36,1906
36,2001
36,2047
36,2066
36,2079
36,2102
36,2103
36,2109
36,2198
36,2248
36,2263
36,2272
36,2281
36,2289
36,2307
36,2328
36,2330
36,2364
36,2449
36,2455
36,2477
36,2504
36,2580
36,2616
36,2642
36,2659
36,2675
36,2686
36,2694
36,2718
36,2749
36,2765
36,2786
36,2803
36,2833
36,2843
36,2957
36,3009
36,3038
36,3094
36,3113
36,3172
36,3205
36,3238
36,3253
36,3268
36,3286
36,3379
36,3385
36,3445
36,3457
36,3463
36,3493
36,3523
36,3537
36,3608
36,3649
36,3653
36,3719
36,3748
36,3890
36,3981
36,4000
36,4021
36,4050
36,4057
36,4069
36,4163
36,4214
36,4251
36,4268
36,4311
36,4314
36,4331
36,4411
36,4444
36,4471
36,4473
36,4585
36,4718
36,4760
36,4785
36,4793
36,4803
36,4872
36,4893
36,4896
36,4958
36,4989
36,5044
36,5083
36,5135
36,5222
36,5240
36,5267
36,5294
36,5303
36,5306
36,5357
36,5414
36,5426
36,5450
36,5496
36,5526
36,5531
36,5551
36,5587
36,5606
36,5695
36,5784
36,5818
36,5847
36,5882
36,5889
36,5943
36,6113
36,6172
36,6205
36,6375
36,6512
36,6515
36,6535
36,6554
36,6625
36,6660
36,6676
36,6685
36,6687
36,6697
36,6722
36,6726
36,6749
36,6872
36,6882
36,6926
36,6983
36,6991
36,7036
36,7090
36,7125
36,7142
36,7147
36,7151
36,7191
36,7230
36,7295
36,7320
36,7536
36,7584
36,7644
36,7734
36,7753
36,7813
36,7834
36,7878
36,7951
36,7956
36,7985
36,7994
36,8001
36,8128
36,8141
36,8253
36,8267
36,8312
36,8321
36,8337
36,8359
36,8389
36,8418
36,8436
36,8505
36,8522
36,8548
36,8561
36,8630
36,8789
36,8793
36,8801
36,8863
36,8899
36,8954
36,8967
36,8978
36,8999
36,9025
36,9044
36,9260
36,9316
36,9365
36,9433
36,9456
36,9460
36,9470
36,9495
36,9499
36,9527
36,9683
36,9772
36,9788
36,9815
36,9831
36,9848
36,9854
36,9886
36,9892
36,9953
36,9969
36,9992
36,10051
36,10058
36,10082
36,10107
36,10125
36,10134
36,10142
36,10175
36,10214
36,10215
36,10240
36,10250
36,10369
36,10389
36,10396
36,10442
36,10493
36,10507
36,10521
36,10527
36,10554
36,10593
36,10641
36,10666
36,10672
36,10740
36,10768
36,10792
36,10840
36,10923
36,10955
36,11061
36,11064
36,11072
36,11105
36,11156
36,11209
36,11213
36,11216
36,11228
36,11257
36,11276
36,11278
36,11297
36,11336
36,11389
36,11427
36,11430
36,11437
36,11484
36,11513
36,11551
36,11552
36,11663
36,11715
36,11728
36,11764
36,11767
36,11769
36,11772
36,11775
36,11838
36,11871
36,11908
36,11920
36,11940
36,11976
36,11988
36,12008
36,12025
36,12145
36,12203
36,12219
36,12242
36,12252
36,12266
36,12313
36,12420
36,12426
36,12542
36,12582
36,12652
36,12725
36,12732
36,12733
36,12738
36,12753
36,12907
36,12909
36,12945
36,12946
36,12989
36,13039
36,13043
36,13048
36,13057
36,13183
36,13218
36,13229
36,13243
36,13281
36,13284
36,13287
36,13343
36,13370
36,13391
36,13399
36,13421
36,13471
36,13487
36,13524
36,13574
36,13610
36,13714
36,13718
36,13791
36,13803
36,13898
36,13920
36,14018
36,14023
36,14057
36,14074
36,14075
36,14114
36,14145
36,14191
36,14214
36,14219
36,14260
36,14319
36,14423
36,14425
36,14538
36,14556
36,14564
36,14658
36,14740
36,14761
36,14762
36,14847
36,14852
36,14870
36,14939
36,14974
36,15044
36,15105
36,15133
36,15170
36,15196
36,15226
36,15268
36,15281
36,15353
36,15378
36,15467
36,15482
36,15489
36,15499
36,15738
36,15811
36,15821
36,15825
36,15892
36,15981
36,16000
36,16133
36,16149
36,16156
36,16159
36,16193
36,16212
36,16229
36,16246
36,16326
36,16357
36,16404
36,16459
36,16470
36,16486
36,16583
36,16637
36,16652
36,16658
36,16683
36,16773
36,16824
36,16837
36,16920
36,16969
36,16976
36,16995
36,17002
36,17048
36,17073
36,17106
36,17112
36,17157
36,17168
36,17177
36,17215
36,17225
36,17285
36,17310
36,17314
36,17318
36,17380
36,17454
36,17471
36,17472
36,17558
36,17607
36,17618
36,17627
36,17660
36,17685
36,17761
36,17778
36,17819
36,17824
36,17834
36,17895
36,17954
36,17969
36,18058
36,18143
36,18156
36,18225
36,18246
36,18248
36,18278
36,18344
36,18406
36,18520
36,18528
36,18559
36,18566
36,18621
36,18647
36,18654
36,18727
36,18730
36,18776
36,18798
36,18945
36,18954
36,19019
36,19073
36,19111
36,19125
36,19153
36,19176
36,19195
36,19254
36,19260
36,19282
36,19302
36,19356
36,19408
36,19419
36,19421
36,19544
36,19599
36,19616
36,19637
36,19675
36,19709
36,19722
36,19728
36,19733
36,19745
36,19764
36,19785
36,19843
36,19907
36,19966
36,19977
36,20005
36,20145
36,20158
36,20229
36,20262
36,20285
36,20303
36,20320
36,20337
36,20426
36,20472
36,20497
36,20534
36,20607
36,20711
36,20752
36,20827
36,20834
36,20873
36,20903
36,20908
36,20922
36,20925
36,21013
36,21014
36,21075
36,21076
36,21095
36,21120
36,21147
36,21149
36,21170
36,21228
36,21254
36,21267
36,21308
36,21463
36,21488
36,21521
36,21585
36,21642
36,21720
36,21739
36,21753
36,21797
36,21828
36,21880
36,21929
36,21982
36,22031
36,22062
36,22130
36,22165
36,22187
36,22251
36,22266
36,22267
36,22274
36,22337
36,22379
36,22459
36,22483
36,22491
36,22511
36,22544
36,22577
36,22580
36,22588
36,22609
36,22615
36,22726
36,22823
36,22833
36,22916
36,22934
36,22988
36,22992
36,23023
36,23073
36,23076
36,23143
36,23180
36,23232
36,23244
36,23258
36,23332
36,23362
36,23363
36,23419
36,23420
36,23458
36,23477
36,23487
36,23557
36,23665
36,23737
36,23818
36,23840
36,23877
36,24009
36,24016
36,24133
36,24182
36,24183
36,24212
36,24248
36,24328
36,24332
36,24368
36,24386
36,24387
36,24479
36,24516
36,24522
36,24566
36,24584
36,24654
36,24680
36,24734
36,24736
36,24738
36,24747
36,24749
36,24793
36,24823
36,24886
36,24903
36,24920
36,24959
36,24996
36,25025
36,25079
36,25082
36,25110
36,25142
36,25218
36,25231
36,25234
36,25270
36,25279
36,25281
36,25318
36,25343
36,25356
36,25380
36,25530
36,25551
36,25594
36,25615
36,25669
36,25690
36,25769
36,25781
36,25804
36,25825
36,25856
36,25862
36,25875
36,25885
36,25892
36,25915
36,25925
36,25952
36,26031
36,26070
36,26087
36,26136
36,26219
36,26226
36,26300
36,26307
36,26332
36,26344
36,26360
36,26378
36,26400
36,26443
36,26444
36,26478
36,26636
36,26665
36,26668
36,26706
36,26736
36,26755
36,26758
36,26770
36,26783
36,26799
36,26800
36,26815
36,26829
36,26873
36,26876
36,26886
36,26893
36,26951
36,27000
36,27117
36,27196
36,27238
36,27287
36,27306
36,27321
36,27350
36,27373
36,27388
36,27435
36,27458
36,27518
36,27525
36,27549
36,27556
36,27562
36,27628
36,27633
36,27751
36,27759
36,27776
36,27869
36,27974
36,27986
36,28008
36,28082
36,28139
36,28163
36,28167
36,28180
36,28183
36,28188
36,28197
36,28214
36,28215
36,28296
36,28302
36,28321
36,28329
36,28369
36,28381
36,28404
36,28428
36,28470
36,28477
36,28509
36,28530
36,28543
36,28612
36,28634
36,28645
36,28658
36,28697
36,28704
36,28763
36,28768
36,28770
36,28774
36,28797
36,28869
36,28889
36,28895
36,28910
36,28926
36,28932
36,28940
36,28961
36,28997
36,29005
36,29056
36,29101
36,29105
36,29143
36,29194
36,29222
36,29284
36,29311
36,29321
36,29382
36,29397
36,29429
36,29435
36,29493
36,29500
36,29511
36,29522
36,29553
36,29560
37,6
37,35
37,37
37,45
37,50
37,90
37,119
37,121
37,151
37,181
37,200
37,224
37,227
37,258
37,259
37,293
37,313
37,321
37,335
37,349
37,385
37,391
37,427
37,436
37,478
37,492
37,569
37,606
37,607
37,625
37,684
37,783
37,797
37,801
37,838
37,853
37,966
37,993
37,1052
37,1061
37,1085
37,1087
37,1137
37,1149
37,1151
37,1162
37,1171
37,1219
37,1332
37,1387
37,1431
37,1436
37,1441
37,1470
37,1492
37,1536
37,1566
37,1575
37,1631
37,1663
37,1665
37,1687
37,1722
37,1769
37,1789
37,1803
37,1837
37,1852
37,1877
37,1905
37,2032
37,2064
37,2238
37,2251
37,2264
37,2271
37,2356
37,2362
37,2427
37,2458
37,2558
37,2599
37,2607
37,2621
37,2646
37,2663
37,2670
37,2703
37,2749
37,2761
37,2765
37,2769
37,2790
37,2794
37,2869
37,2882
37,2913
37,2940
37,2961
37,2972
37,3038
37,3056
37,3085
37,3106
37,3132
37,3155
37,3200
37,3232
37,3248
37,3266
37,3280
37,3357
37,3432
37,3442
37,3455
37,3466
37,3515
37,3560
37,3629
37,3642
37,3650
37,3680
37,3715
37,3760
37,3783
37,3792
37,3853
37,3877
37,3890
37,4006
37,4016
37,4018
37,4029
37,4040
37,4053
37,4062
37,4123
37,4132
37,4137
37,4161
37,4230
37,4308
37,4314
37,4337
37,4338
37,4418
37,4443
37,4509
37,4519
37,4551
37,4558
37,4584
37,4588
37,4626
37,4653
37,4716
37,4794
37,4807
37,4833
37,4859
37,4869
37,4873
37,4890
37,4900
37,4910
37,4939
37,4966
37,4980
37,5039
37,5220
37,5280
37,5338
37,5354
37,5364
37,5370
37,5380
37,5386
37,5433
37,5453
37,5479
37,5491
37,5497
37,5516
37,5546
37,5586
37,5600
37,5618
37,5647
37,5652
37,5756
37,5768
37,5810
37,5818
37,5826
37,5858
37,5863
37,5887
37,6005
37,6024
37,6034
37,6057
37,6076
37,6178
37,6191
37,6215
37,6240
37,6296
37,6316
37,6323
37,6331
37,6342
37,6369
37,6385
37,6389
37,6432
37,6721
37,6738
37,6780
37,6790
37,6822
37,6833
37,6837
37,6862
37,6897
37,6943
37,6963
37,6992
37,6998
37,7003
37,7010
37,7020
37,7024
37,7034
37,7050
37,7052
37,7068
37,7094
37,7253
37,7260
37,7297
37,7365
37,7400
37,7433
37,7507
37,7524
37,7525
37,7538
37,7580
37,7616
37,7650
37,7659
37,7716
37,7760
37,7794
37,7927
37,7937
37,7939
37,7948
37,7963
37,8079
37,8097
37,8110
37,8121
37,8135
37,8185
37,8201
37,8254
37,8271
37,8282
37,8292
37,8357
37,8371
37,8394
37,8395
37,8438
37,8452
37,8454
37,8475
37,8490
37,8493
37,8527
37,8540
37,8542
37,8576
37,8578
37,8598
37,8611
37,8646
37,8770
37,8802
37,8835
37,8895
37,8926
37,8935
37,8948
37,8955
37,8960
37,9041
37,9133
37,9164
37,9221
37,9241
37,9306
37,9312
37,9374
37,9427
37,9432
37,9488
37,9547
37,9551
37,9552
37,9594
37,9617
37,9635
37,9906
37,9907
37,10020
37,10033
37,10042
37,10128
37,10185
37,10224
37,10266
37,10291
37,10296
37,10337
37,10362
37,10393
37,10463
37,10488
37,10500
37,10621
37,10643
37,10658
37,10676
37,10743
37,10752
37,10795
37,10799
37,10807
37,10819
37,10839
37,10848
37,10888
37,10905
37,10932
37,11019
37,11077
37,11112
37,11130
37,11165
37,11229
37,11249
37,11304
37,11336
37,11337
37,11341
37,11367
37,11372
37,11389
37,11420
37,11463
37,11482
37,11510
37,11530
37,11563
37,11582
37,11716
37,11718
37,11723
37,11787
37,11789
37,11799
37,11807
