layer,neuron
33,12646
33,12657
33,12710
33,12716
33,12761
33,12810
33,12840
33,12863
33,12870
33,12902
33,12932
33,12948
33,12951
33,13059
33,13090
33,13186
33,13239
33,13244
33,13284
33,13307
33,13322
33,13373
33,13385
33,13434
33,13445
33,13460
33,13624
33,13636
33,13840
33,13876
33,13902
33,13930
33,13942
33,13958
33,13973
33,14039
33,14158
33,14212
33,14249
33,14269
33,14287
33,14288
33,14341
33,14523
33,14534
33,14574
33,14599
33,14619
33,14632
33,14641
33,14689
33,14702
33,14713
33,14762
33,14794
33,14815
33,15104
33,15119
33,15134
33,15135
33,15173
33,15217
33,15320
33,15363
33,15392
33,15445
33,15451
33,15475
33,15492
33,15512
33,15525
33,15545
33,15566
33,15570
33,15625
33,15714
33,15780
33,15794
33,15821
33,15856
33,15936
33,15959
33,15992
33,16013
33,16072
33,16164
33,16201
33,16238
33,16313
33,16389
33,16415
33,16422
33,16430
33,16434
33,16443
33,16479
33,16487
33,16501
33,16555
33,16568
33,16601
33,16629
33,16688
33,16835
33,16846
33,16866
33,16884
33,16934
33,16961
33,17017
33,17044
33,17063
33,17066
33,17117
33,17203
33,17224
33,17259
33,17386
33,17441
33,17455
33,17481
33,17508
33,17565
33,17586
33,17600
33,17680
33,17713
33,17728
33,17756
33,18018
33,18033
33,18101
33,18108
33,18129
33,18271
33,18384
33,18386
33,18449
33,18469
33,18476
33,18570
33,18579
33,18591
33,18604
33,18606
33,18622
33,18637
33,18661
33,18682
33,18699
33,18722
33,18743
33,18777
33,18802
33,18804
33,18855
33,18896
33,18938
33,18988
33,18993
33,19028
33,19058
33,19137
33,19206
33,19256
33,19281
33,19285
33,19297
33,19329
33,19351
33,19447
33,19462
33,19476
33,19488
33,19548
33,19581
33,19665
33,19673
33,19684
33,19750
33,19779
33,19951
33,20031
33,20073
33,20124
33,20194
33,20212
33,20290
33,20306
33,20439
33,20485
33,20506
33,20511
33,20530
33,20619
33,20621
33,20623
33,20649
33,20702
33,20735
33,20844
33,20931
33,21025
33,21029
33,21088
33,21115
33,21198
33,21271
33,21285
33,21292
33,21350
33,21365
33,21398
33,21419
33,21450
33,21461
33,21469
33,21549
33,21556
33,21577
33,21625
33,21671
33,21715
33,21854
33,21861
33,21882
33,21891
33,21963
33,22063
33,22090
33,22130
33,22139
33,22143
33,22169
33,22177
33,22192
33,22214
33,22239
33,22262
33,22302
33,22331
33,22345
33,22349
33,22355
33,22390
33,22434
33,22452
33,22522
33,22538
33,22624
33,22689
33,22744
33,22757
33,22765
33,22799
33,22839
33,22840
33,22857
33,23017
33,23025
33,23027
33,23096
33,23105
33,23107
33,23159
33,23177
33,23178
33,23184
33,23291
33,23320
33,23324
33,23379
33,23384
33,23395
33,23404
33,23442
33,23460
33,23494
33,23624
33,23627
33,23654
33,23730
33,23745
33,23786
33,23791
33,23820
33,23828
33,23836
33,23839
33,23883
33,23947
33,23977
33,23979
33,24072
33,24095
33,24104
33,24127
33,24167
33,24229
33,24235
33,24246
33,24285
33,24365
33,24454
33,24485
33,24490
33,24528
33,24530
33,24533
33,24581
33,24688
33,24843
33,24862
33,24928
33,25022
33,25092
33,25188
33,25209
33,25256
33,25260
33,25367
33,25451
33,25462
33,25486
33,25508
33,25619
33,25724
33,25749
33,25750
33,25812
33,25841
33,25862
33,25867
33,25889
33,25901
33,25931
33,25965
33,26044
33,26048
33,26053
33,26079
33,26086
33,26091
33,26110
33,26172
33,26187
33,26282
33,26285
33,26294
33,26340
33,26444
33,26493
33,26506
33,26521
33,26529
33,26536
33,26568
33,26579
33,26644
33,26651
33,26667
33,26694
33,26707
33,26727
33,26735
33,26781
33,26906
33,26913
33,26975
33,27026
33,27117
33,27150
33,27194
33,27207
33,27240
33,27247
33,27295
33,27319
33,27344
33,27349
33,27417
33,27452
33,27472
33,27600
33,27603
33,27606
33,27616
33,27630
33,27634
33,27645
33,27678
33,27745
33,27754
33,27791
33,27843
33,27845
33,27868
33,27872
33,27972
33,27975
33,28060
33,28079
33,28098
33,28146
33,28184
33,28290
33,28375
33,28408
33,28432
33,28488
33,28514
33,28515
33,28519
33,28587
33,28607
33,28615
33,28628
33,28669
33,28674
33,28695
33,28704
33,28709
33,28756
33,28768
33,28827
33,28993
33,29056
33,29076
33,29119
33,29174
33,29192
33,29203
33,29224
33,29260
33,29274
33,29314
33,29347
33,29372
33,29411
33,29414
33,29441
33,29512
33,29520
33,29555
34,22
34,63
34,164
34,261
34,281
34,284
34,324
34,355
34,376
34,396
34,458
34,467
34,473
34,491
34,559
34,700
34,724
34,746
34,758
34,772
34,883
34,922
34,928
34,952
34,962
34,1080
34,1092
34,1150
34,1162
34,1170
34,1173
34,1194
34,1211
34,1234
34,1289
34,1292
34,1379
34,1401
34,1431
34,1446
34,1465
34,1468
34,1493
34,1554
34,1585
34,1586
34,1625
34,1637
34,1682
34,1711
34,1722
34,1798
34,1835
34,1885
34,1901
34,1911
34,2004
34,2010
34,2049
34,2134
34,2144
34,2177
34,2253
34,2325
34,2327
34,2383
34,2466
34,2477
34,2478
34,2483
34,2521
34,2535
34,2570
34,2642
34,2645
34,2700
34,2740
34,2766
34,2835
34,2974
34,2984
34,2995
34,3043
34,3167
34,3223
34,3301
34,3391
34,3465
34,3536
34,3539
34,3562
34,3677
34,3683
34,3760
34,3850
34,3866
34,3889
34,3912
34,3970
34,4017
34,4035
34,4059
34,4085
34,4132
34,4152
34,4153
34,4156
34,4218
34,4298
34,4306
34,4307
34,4371
34,4473
34,4634
34,4642
34,4732
34,4785
34,4836
34,4865
34,4872
34,4908
34,4961
34,5089
34,5091
34,5095
34,5142
34,5176
34,5200
34,5248
34,5273
34,5323
34,5379
34,5512
34,5526
34,5539
34,5554
34,5571
34,5604
34,5608
34,5622
34,5662
34,5701
34,5798
34,5833
34,5889
34,5907
34,5949
34,5991
34,5997
34,6009
34,6025
34,6055
34,6177
34,6181
34,6209
34,6228
34,6291
34,6342
34,6355
34,6363
34,6475
34,6572
34,6626
34,6675
34,6776
34,6789
34,6822
34,6930
34,6932
34,6944
34,6959
34,6966
34,7126
34,7139
34,7161
34,7188
34,7229
34,7237
34,7291
34,7320
34,7361
34,7440
34,7442
34,7484
34,7580
34,7594
34,7624
34,7692
34,7696
34,7698
34,7744
34,7756
34,7810
34,7932
34,7966
34,7972
34,7989
34,8087
34,8118
34,8128
34,8181
34,8222
34,8297
34,8315
34,8349
34,8350
34,8373
34,8375
34,8511
34,8542
34,8569
34,8580
34,8589
34,8626
34,8785
34,8811
34,8839
34,8854
34,8877
34,8953
34,9029
34,9049
34,9089
34,9112
34,9199
34,9209
34,9212
34,9230
34,9282
34,9316
34,9363
34,9376
34,9421
34,9424
34,9565
34,9629
34,9644
34,9654
34,9774
34,9779
34,9841
34,9932
34,9940
34,10046
34,10061
34,10162
34,10171
34,10186
34,10290
34,10322
34,10373
34,10392
34,10399
34,10406
34,10413
34,10441
34,10505
34,10523
34,10548
34,10588
34,10628
34,10686
34,10687
34,10736
34,10783
34,10817
34,10854
34,10878
34,10959
34,10971
34,11105
34,11124
34,11155
34,11227
34,11268
34,11279
34,11385
34,11423
34,11575
34,11664
34,11704
34,11706
34,11747
34,11835
34,11905
34,11924
34,11927
34,11996
34,12246
34,12283
34,12396
34,12426
34,12551
34,12595
34,12664
34,12676
34,12703
34,12801
34,12809
34,12912
34,12914
34,12998
34,13021
34,13081
34,13157
34,13159
34,13193
34,13198
34,13220
34,13224
34,13270
34,13288
34,13306
34,13317
34,13327
34,13366
34,13433
34,13485
34,13501
34,13511
34,13597
34,13611
34,13614
34,13634
34,13750
34,13786
34,13848
34,13864
34,13881
34,13899
34,13935
34,13976
34,13996
34,14031
34,14073
34,14207
34,14233
34,14276
34,14283
34,14393
34,14450
34,14491
34,14542
34,14584
34,14666
34,14669
34,14677
34,14802
34,14822
34,14968
34,14982
34,15053
34,15082
34,15133
34,15158
34,15166
34,15175
34,15225
34,15245
34,15292
34,15328
34,15355
34,15357
34,15361
34,15401
34,15434
34,15507
34,15509
34,15560
34,15592
34,15641
34,15696
34,15704
34,15733
34,15744
34,15763
34,15768
34,15793
34,15919
34,15950
34,16121
34,16132
34,16235
34,16376
34,16393
34,16457
34,16519
34,16586
34,16594
34,16702
34,16766
34,16769
34,16770
34,16817
34,16861
34,16868
34,16916
34,16917
34,16966
34,17002
34,17007
34,17032
34,17044
34,17046
34,17051
34,17185
34,17226
34,17237
34,17332
34,17414
34,17442
34,17480
34,17525
34,17536
34,17542
34,17564
34,17579
34,17664
34,17679
34,17684
34,17813
34,18018
34,18025
34,18143
34,18185
34,18195
34,18262
34,18264
34,18387
34,18487
34,18504
34,18523
34,18590
34,18632
34,18658
34,18735
34,18815
34,18835
34,18966
34,19015
34,19034
34,19051
34,19054
34,19141
34,19166
34,19202
34,19235
34,19252
34,19271
34,19273
34,19316
34,19406
34,19449
34,19457
34,19522
34,19544
34,19577
34,19630
34,19724
34,19725
34,19739
34,19801
34,19802
34,19815
34,19903
34,20038
34,20256
34,20262
34,20338
34,20346
34,20377
34,20388
34,20413
34,20424
34,20475
34,20491
34,20498
34,20509
34,20515
34,20521
34,20588
34,20615
34,20653
34,20782
34,20789
34,20823
34,20877
34,20947
34,20950
34,20970
34,20975
34,21035
34,21080
34,21164
34,21223
34,21286
34,21314
34,21337
34,21372
34,21497
34,21561
34,21565
34,21586
34,21659
34,21696
34,21697
34,21747
34,21763
34,21765
34,21787
34,21822
34,21911
34,22004
34,22049
34,22070
34,22107
34,22115
34,22136
34,22159
34,22162
34,22177
34,22201
34,22293
34,22348
34,22362
34,22393
34,22398
34,22487
34,22553
34,22570
34,22605
34,22612
34,22660
34,22716
34,22776
34,22935
34,22946
34,23043
34,23045
34,23219
34,23241
34,23299
34,23308
34,23334
34,23360
34,23366
34,23370
34,23425
34,23426
34,23472
34,23495
34,23620
34,23659
34,23673
34,23733
34,23757
34,23905
34,23981
34,24028
34,24080
34,24103
34,24281
34,24352
34,24360
34,24412
34,24425
34,24445
34,24456
34,24518
34,24538
34,24545
34,24555
34,24560
34,24604
34,24637
34,24704
34,24790
34,24813
34,24832
34,24840
34,24847
34,24851
34,24943
34,24954
34,24977
34,25023
34,25038
34,25285
34,25307
34,25331
34,25580
34,25585
34,25632
34,25797
34,25804
34,25826
34,25835
34,25856
34,25885
34,25895
34,25914
34,25929
34,25945
34,25949
34,26042
34,26046
34,26067
34,26105
34,26117
34,26167
34,26219
34,26230
34,26244
34,26315
34,26334
34,26389
34,26464
34,26467
34,26518
34,26522
34,26524
34,26541
34,26565
34,26624
34,26660
34,26713
34,26720
34,26723
34,26763
34,26790
34,26811
34,26874
34,26882
34,27006
34,27078
34,27250
34,27296
34,27305
34,27313
34,27319
34,27356
34,27358
34,27543
34,27597
34,27598
34,27609
34,27613
34,27698
34,27743
34,27750
34,27766
34,27778
34,27786
34,27809
34,27819
34,27834
34,27854
34,27885
34,27890
34,27920
34,27984
34,28042
34,28086
34,28160
34,28164
34,28169
34,28193
34,28201
34,28207
34,28257
34,28311
34,28316
34,28318
34,28372
34,28391
34,28396
34,28432
34,28495
34,28529
34,28669
34,28678
34,28715
34,28737
34,28797
34,28811
34,28823
34,28894
34,28925
34,28941
34,28947
34,29041
34,29063
34,29086
34,29109
34,29128
34,29176
34,29201
34,29243
34,29246
34,29257
34,29280
34,29287
34,29298
34,29394
34,29426
34,29469
34,29563
35,47
35,60
35,79
35,117
35,170
35,207
35,220
35,229
35,299
35,306
35,315
35,368
35,441
35,462
35,513
35,575
35,591
35,595
35,620
35,649
35,717
35,842
35,844
35,858
35,870
35,887
35,891
35,920
35,955
35,1018
35,1019
35,1176
35,1181
35,1282
35,1308
35,1342
35,1423
35,1586
35,1598
35,1617
35,1635
35,1675
35,1710
35,1736
35,1744
35,1799
35,1804
35,1808
35,1898
35,1912
35,1956
35,1971
35,2048
35,2084
35,2087
35,2131
35,2141
35,2149
35,2158
35,2205
35,2218
35,2275
35,2326
35,2348
35,2356
35,2370
35,2374
35,2386
35,2399
35,2461
35,2469
35,2487
35,2491
35,2493
35,2501
35,2509
35,2637
35,2756
35,2806
35,2829
35,2915
35,2930
35,2940
35,2963
35,3011
35,3018
35,3101
35,3110
35,3129
35,3144
35,3179
35,3184
35,3219
35,3271
35,3280
35,3296
35,3309
35,3315
35,3340
35,3347
35,3382
35,3411
35,3415
35,3438
35,3451
35,3535
35,3581
35,3602
35,3657
35,3658
35,3663
35,3722
35,3743
35,3747
35,3786
35,3794
35,3860
35,3869
35,3871
35,3880
35,3881
35,3907
35,3925
35,3935
35,3984
35,3987
35,4028
35,4056
35,4104
35,4114
35,4122
35,4221
35,4223
35,4226
35,4265
35,4275
35,4277
35,4365
35,4374
35,4381
35,4396
35,4414
35,4445
35,4453
35,4471
35,4572
35,4664
35,4681
35,4693
35,4694
35,4731
35,4786
35,4849
35,4903
35,4909
35,4910
35,4930
35,4932
35,4947
35,4950
35,4982
35,4988
35,5032
35,5052
35,5054
35,5081
35,5089
35,5112
35,5120
35,5131
35,5207
35,5242
35,5250
35,5260
35,5265
35,5314
35,5338
35,5349
35,5372
35,5418
35,5423
35,5451
35,5470
35,5493
35,5539
35,5579
35,5627
35,5633
35,5717
35,5816
35,5834
35,5849
35,5922
35,5963
35,5987
35,6065
35,6079
35,6092
35,6098
35,6099
35,6109
35,6128
35,6173
35,6181
35,6205
35,6206
35,6232
35,6233
35,6264
35,6279
35,6341
35,6371
35,6522
35,6542
35,6555
35,6575
35,6603
35,6622
35,6630
35,6635
35,6658
35,6688
35,6689
35,6732
35,6786
35,6812
35,6838
35,6923
35,6925
35,6949
35,7025
35,7048
35,7059
35,7063
35,7095
35,7120
35,7132
35,7135
35,7150
35,7211
35,7294
35,7307
35,7318
35,7335
35,7340
35,7404
35,7462
35,7538
35,7565
35,7573
35,7586
35,7587
35,7596
35,7618
35,7644
35,7685
35,7876
35,7915
35,7933
35,7964
35,7979
35,8002
35,8009
35,8012
35,8076
35,8112
35,8113
35,8204
35,8207
35,8251
35,8263
35,8333
35,8336
35,8346
35,8355
35,8407
35,8443
35,8488
35,8499
35,8543
35,8552
35,8560
35,8607
35,8656
35,8696
35,8732
35,8776
35,8841
35,8871
35,8886
35,8921
35,8939
35,8964
35,8969
35,9100
35,9129
35,9200
35,9234
35,9273
35,9365
35,9409
35,9416
35,9538
35,9556
35,9603
35,9649
35,9661
35,9727
35,9751
35,9772
35,9778
35,9781
35,9785
35,9840
35,9886
35,9963
35,9986
35,10015
35,10045
35,10063
35,10102
35,10127
35,10262
35,10296
35,10308
35,10355
35,10368
35,10388
35,10597
35,10604
35,10618
35,10647
35,10732
35,10737
35,10751
35,10774
35,10798
35,10822
35,10842
35,10875
35,10876
35,10931
35,10940
35,10987
35,10997
35,11038
35,11102
35,11165
35,11187
35,11205
35,11210
35,11230
35,11246
35,11267
35,11316
35,11323
35,11335
35,11373
35,11394
35,11451
35,11502
35,11531
35,11548
35,11551
35,11576
35,11578
35,11579
35,11580
35,11607
35,11794
35,11931
35,11946
35,11947
35,11970
35,12052
35,12055
35,12094
35,12136
35,12153
35,12185
35,12234
35,12252
35,12267
35,12310
35,12343
35,12381
35,12448
35,12509
35,12521
35,12581
35,12613
35,12631
35,12633
35,12672
35,12677
35,12694
35,12696
35,12762
35,12775
35,12902
35,12920
35,13065
35,13076
35,13093
35,13095
35,13234
35,13316
35,13362
35,13374
35,13424
35,13470
35,13587
35,13632
35,13659
35,13697
35,13713
35,13735
35,13795
35,13807
35,13828
35,13890
35,13915
35,13986
35,14154
35,14216
35,14219
35,14256
35,14296
35,14301
35,14313
35,14385
35,14418
35,14429
35,14471
35,14535
35,14568
35,14631
35,14702
35,14735
35,14739
35,14784
35,14792
35,14827
35,14855
35,14864
35,15001
35,15007
35,15069
35,15072
35,15137
35,15190
35,15197
35,15340
35,15449
35,15451
35,15490
35,15503
35,15545
35,15581
35,15601
35,15637
35,15752
35,15784
35,15803
35,15804
35,15833
35,15905
35,15929
35,15933
35,15942
35,15956
35,15984
35,16000
35,16004
35,16012
35,16143
35,16176
35,16193
35,16248
35,16261
35,16315
35,16505
35,16703
35,16730
35,16758
35,16789
35,16946
35,17073
35,17091
35,17111
35,17112
35,17131
35,17200
35,17299
35,17319
35,17360
35,17449
35,17476
35,17477
35,17487
35,17499
35,17576
35,17586
35,17664
35,17697
35,17716
35,17757
35,17762
35,17791
35,17792
35,17823
35,17857
35,17933
35,17941
35,17958
35,18021
35,18050
35,18053
35,18139
35,18145
35,18204
35,18222
35,18261
35,18303
35,18345
35,18366
35,18398
35,18404
35,18414
35,18420
35,18436
35,18438
35,18542
35,18549
35,18550
35,18563
35,18632
35,18693
35,18716
35,18717
35,18813
35,18869
35,18931
35,18970
35,18998
35,18999
35,19045
35,19059
35,19115
35,19138
35,19163
35,19169
35,19187
35,19198
35,19214
35,19270
35,19387
35,19413
35,19432
35,19450
35,19485
35,19503
35,19538
35,19549
35,19572
35,19573
35,19604
35,19678
35,19705
35,19710
35,19717
35,19730
35,19745
35,19810
35,19813
35,19892
35,19930
35,19987
35,20006
35,20041
35,20080
35,20105
35,20176
35,20189
35,20237
35,20242
35,20263
35,20275
35,20346
35,20573
35,20625
35,20674
35,20680
35,20683
35,20713
35,20733
35,20813
35,20839
35,20934
35,20944
35,20945
35,21021
35,21178
35,21191
35,21238
35,21287
35,21317
35,21328
35,21342
35,21405
35,21442
35,21443
35,21465
35,21485
35,21529
35,21531
35,21609
35,21618
35,21664
35,21710
35,21723
35,21794
35,21870
35,21884
35,21895
35,21997
35,22017
35,22078
35,22132
35,22212
35,22242
35,22281
35,22288
35,22319
35,22347
35,22369
35,22393
35,22396
35,22481
35,22583
35,22593
35,22598
35,22604
35,22616
35,22650
35,22656
35,22702
35,22703
35,22710
35,22748
35,22789
35,22908
35,22956
35,22985
35,23082
35,23111
35,23158
35,23167
35,23174
35,23259
35,23293
35,23326
35,23441
35,23460
35,23462
35,23482
35,23490
35,23496
35,23619
35,23626
35,23660
35,23724
35,23759
35,23809
35,23871
35,23970
35,23988
35,23995
35,24006
35,24025
35,24031
35,24034
35,24043
35,24044
35,24103
35,24200
35,24218
35,24221
35,24264
35,24274
35,24334
35,24370
35,24558
35,24564
35,24575
35,24630
35,24658
35,24685
35,24711
35,24716
35,24717
35,24725
35,24758
35,24801
35,24810
35,24854
35,24871
35,24888
35,24931
35,24993
35,25012
35,25017
35,25070
35,25112
35,25209
35,25215
35,25229
35,25236
35,25280
35,25286
35,25304
35,25346
35,25405
35,25461
35,25472
35,25535
35,25553
35,25580
35,25622
35,25649
35,25659
35,25671
35,25814
35,25825
35,25874
35,25935
35,25957
35,26058
35,26067
35,26096
35,26127
35,26165
35,26201
35,26267
35,26287
35,26349
35,26368
35,26378
35,26380
35,26414
35,26432
35,26458
35,26515
35,26531
35,26584
35,26587
35,26621
35,26629
35,26665
35,26677
35,26680
35,26699
35,26732
35,26800
35,26801
35,26861
35,26868
35,26880
35,26891
35,26912
35,26971
35,27067
35,27123
35,27164
35,27179
35,27192
35,27194
35,27195
35,27219
35,27225
35,27378
35,27419
35,27436
35,27456
35,27463
35,27488
35,27511
35,27528
35,27583
35,27615
35,27713
35,27733
35,27771
35,27787
35,27801
35,27856
35,27875
35,27931
35,27937
35,27941
35,28007
35,28073
35,28081
35,28089
35,28136
35,28209
35,28232
35,28237
35,28248
35,28308
35,28402
35,28415
35,28503
35,28537
35,28649
35,28665
35,28748
35,28797
35,28822
35,28859
35,28872
35,28877
35,28888
35,28900
35,28910
35,28933
35,28938
35,29031
35,29065
35,29128
35,29139
35,29144
35,29177
35,29192
35,29208
35,29210
35,29223
35,29261
35,29288
35,29296
35,29402
35,29497
35,29502
35,29505
35,29509
36,3
36,13
36,42
36,44
36,66
36,71
36,221
36,253
36,254
36,255
36,268
36,271
36,297
36,362
36,376
36,381
36,428
36,440
36,498
36,516
36,525
36,532
36,561
36,613
36,675
36,694
36,754
36,826
36,849
36,885
36,895
36,904
36,949
36,965
36,974
36,1009
36,1011
36,1019
36,1128
36,1149
36,1154
36,1166
36,1206
36,1229
36,1296
36,1313
36,1388
36,1392
36,1422
36,1435
36,1457
36,1467
36,1574
36,1602
36,1648
36,1696
36,1739
36,1806
36,1906
36,1907
36,1909
36,1931
36,1974
36,2028
36,2034
36,2035
36,2102
36,2109
36,2112
36,2238
36,2241
36,2268
36,2289
36,2307
36,2328
36,2337
36,2372
36,2469
36,2477
36,2609
36,2612
36,2616
36,2665
36,2675
36,2686
36,2718
36,2743
36,2749
36,2759
36,2760
36,2786
36,2794
36,2803
36,2818
36,2833
36,2869
36,2957
36,3009
36,3038
36,3050
36,3113
36,3156
36,3176
36,3203
36,3238
36,3249
36,3268
36,3300
36,3310
36,3361
36,3372
36,3379
36,3382
36,3394
36,3414
36,3463
36,3523
36,3527
36,3537
36,3543
36,3565
36,3579
36,3627
36,3653
36,3658
36,3808
36,3827
36,3914
36,3930
36,4000
36,4017
36,4089
36,4163
36,4218
36,4251
36,4268
36,4311
36,4314
36,4331
36,4409
36,4411
36,4476
36,4519
36,4581
36,4585
36,4591
36,4605
36,4609
36,4616
36,4634
36,4705
36,4714
36,4742
36,4753
36,4781
36,4793
36,4851
36,4859
36,4946
36,4957
36,4959
36,4989
36,5019
36,5044
36,5070
36,5075
36,5098
36,5126
36,5129
36,5163
36,5222
36,5229
36,5235
36,5267
36,5277
36,5287
36,5427
36,5526
36,5531
36,5567
36,5574
36,5586
36,5624
36,5740
36,5742
36,5749
36,5765
36,5801
36,5818
36,5838
36,5847
36,5871
36,5882
36,5889
36,6047
36,6097
36,6113
36,6155
36,6172
36,6180
36,6319
36,6331
36,6459
36,6460
36,6512
36,6527
36,6535
36,6576
36,6591
36,6625
36,6647
36,6697
36,6698
36,6754
36,6796
36,6828
36,6831
36,6872
36,6882
36,6926
36,6944
36,7006
36,7036
36,7037
36,7070
36,7151
36,7182
36,7191
36,7197
36,7360
36,7419
36,7422
36,7464
36,7465
36,7582
36,7584
36,7585
36,7594
36,7664
36,7699
36,7777
36,7799
36,7809
36,7816
36,7834
36,7941
36,7951
36,8010
36,8017
36,8025
36,8031
36,8057
36,8075
36,8095
36,8131
36,8149
36,8161
36,8267
36,8371
36,8379
36,8380
36,8418
36,8436
36,8493
36,8522
36,8536
36,8537
36,8548
36,8554
36,8557
36,8561
36,8594
36,8698
36,8771
36,8783
36,8801
36,8863
36,8897
36,8912
36,8967
36,9021
36,9042
36,9101
36,9135
36,9166
36,9258
36,9260
36,9276
36,9277
36,9281
36,9365
36,9438
36,9460
36,9495
36,9499
36,9516
36,9531
36,9607
36,9623
36,9642
36,9775
36,9786
36,9815
36,9818
36,9827
36,9831
36,9838
36,9840
36,9848
36,9854
36,9862
36,9886
36,9890
36,9892
36,9953
36,9958
36,9976
36,10046
36,10070
36,10125
36,10142
36,10151
36,10214
36,10240
36,10246
36,10260
36,10268
36,10360
36,10442
36,10446
36,10510
36,10569
36,10604
36,10635
36,10640
36,10641
36,10666
36,10675
36,10708
36,10756
36,10840
36,10901
36,10962
36,10996
36,11045
36,11047
36,11057
36,11063
36,11072
36,11079
36,11155
36,11156
36,11164
36,11243
36,11270
36,11276
36,11278
36,11282
36,11297
36,11306
36,11344
36,11364
36,11372
36,11470
36,11539
36,11546
36,11552
36,11567
36,11572
36,11663
36,11716
36,11752
36,11764
36,11769
36,11772
36,11775
36,11804
36,11808
36,11871
36,11885
36,11908
36,11976
36,11985
36,11993
36,12007
36,12025
36,12129
36,12145
36,12207
36,12223
36,12252
36,12326
36,12360
36,12426
36,12433
36,12445
36,12552
36,12558
36,12580
36,12595
36,12637
36,12643
36,12652
36,12701
36,12738
36,12743
36,12753
36,12799
36,12964
36,12999
36,13036
36,13039
36,13043
36,13183
36,13229
36,13243
36,13264
36,13284
36,13287
36,13288
36,13323
36,13328
36,13387
36,13391
36,13399
36,13403
36,13431
36,13513
36,13519
36,13610
36,13624
36,13637
