layer,neuron
27,3120
27,3213
27,3218
27,3264
27,3354
27,3374
27,3379
27,3419
27,3423
27,3428
27,3550
27,3607
27,3615
27,3647
27,3660
27,3780
27,3869
27,3960
27,4046
27,4175
27,4239
27,4290
27,4351
27,4446
27,4463
27,4565
27,4657
27,4676
27,4725
27,4754
27,4776
27,4780
27,4787
27,4805
27,4828
27,4846
27,4881
27,4885
27,4908
27,5028
27,5084
27,5086
27,5130
27,5168
27,5348
27,5361
27,5363
27,5382
27,5447
27,5465
27,5496
27,5646
27,5659
27,5771
27,5789
27,5871
27,6041
27,6044
27,6048
27,6093
27,6166
27,6250
27,6305
27,6318
27,6322
27,6338
27,6450
27,6507
27,6516
27,6575
27,6605
27,6660
27,6702
27,6707
27,6807
27,6906
27,6912
27,6926
27,6953
27,6987
27,7020
27,7113
27,7122
27,7133
27,7276
27,7368
27,7376
27,7541
27,7621
27,7725
27,7761
27,7765
27,7839
27,7879
27,7881
27,8171
27,8182
27,8188
27,8286
27,8315
27,8414
27,8423
27,8447
27,8450
27,8462
27,8474
27,8507
27,8558
27,8561
27,8698
27,8727
27,8733
27,8747
27,8753
27,8833
27,8857
27,8927
27,8938
27,8942
27,9051
27,9077
27,9168
27,9169
27,9228
27,9253
27,9259
27,9274
27,9305
27,9346
27,9439
27,9452
27,9482
27,9522
27,9604
27,9626
27,9771
27,9777
27,9865
27,9873
27,9932
27,9942
27,9968
27,10033
27,10036
27,10122
27,10141
27,10196
27,10386
27,10441
27,10467
27,10546
27,10642
27,10707
27,10812
27,10870
27,10960
27,10966
27,10977
27,11110
27,11182
27,11211
27,11232
27,11312
27,11421
27,11482
27,11540
27,11921
27,12031
27,12097
27,12337
27,12371
27,12397
27,12400
27,12534
27,12542
27,12577
27,12604
27,12614
27,12657
27,12677
27,12829
27,12864
27,12884
27,12900
27,13138
27,13287
27,13322
27,13360
27,13361
27,13369
27,13432
27,13483
27,13518
27,13555
27,13580
27,13679
27,13715
27,13722
27,13736
27,13800
27,13807
27,13839
27,13859
27,13894
27,13908
27,13937
27,14018
27,14061
27,14065
27,14173
27,14234
27,14269
27,14394
27,14586
27,14609
27,14688
27,14696
27,14710
27,14775
27,14780
27,14903
27,14913
27,14965
27,14969
27,15010
27,15047
27,15193
27,15255
27,15265
27,15271
27,15281
27,15362
27,15367
27,15409
27,15487
27,15530
27,15543
27,15557
27,15641
27,15669
27,15789
27,15798
27,15801
27,15811
27,15825
27,15961
27,16044
27,16055
27,16125
27,16129
27,16161
27,16173
27,16283
27,16352
27,16408
27,16420
27,16530
27,16695
27,16724
27,16752
27,16767
27,16774
27,16776
27,16842
27,16873
27,16899
27,16920
27,16992
27,17060
27,17121
27,17124
27,17168
27,17177
27,17237
27,17264
27,17301
27,17318
27,17372
27,17381
27,17397
27,17422
27,17462
27,17477
27,17551
27,17582
27,17585
27,17587
27,17618
27,17637
27,17643
27,17713
27,17766
27,17794
27,17813
27,18006
27,18031
27,18131
27,18137
27,18174
27,18202
27,18210
27,18280
27,18342
27,18597
27,18635
27,18639
27,18671
27,18717
27,18754
27,18806
27,18855
27,18922
27,18926
