layer,neuron
27,17585
27,17587
27,17604
27,17626
27,17629
27,17639
27,17645
27,17664
27,17697
27,17756
27,17774
27,17790
27,17792
27,17813
27,17836
27,17900
27,17963
27,18006
27,18065
27,18070
27,18090
27,18103
27,18137
27,18171
27,18174
27,18217
27,18219
27,18238
27,18275
27,18339
27,18342
27,18358
27,18396
27,18401
27,18479
27,18562
27,18597
27,18622
27,18635
27,18639
27,18673
27,18749
27,18765
27,18813
27,18922
27,18933
