layer,neuron
27,10304
27,10379
27,10391
27,10467
27,10642
27,10776
27,10812
27,10826
27,10863
27,10870
27,10886
27,10907
27,10960
27,10966
27,10977
27,11000
27,11110
27,11231
27,11540
27,11647
27,11751
27,11752
27,11831
27,11835
27,11851
27,11861
27,12031
27,12056
27,12173
27,12212
27,12371
27,12407
27,12542
27,12577
27,12593
27,12628
27,12657
27,12744
27,12818
27,12829
27,12864
27,12884
27,12929
27,12940
27,12950
27,13040
27,13086
27,13108
27,13256
27,13321
27,13360
27,13369
27,13415
27,13483
27,13486
27,13555
27,13580
27,13602
27,13679
27,13686
27,13690
27,13715
27,13722
27,13736
27,13800
27,13807
27,13894
27,14061
27,14162
27,14173
27,14234
27,14269
27,14394
27,14609
27,14675
27,14688
27,14696
27,14710
27,14768
27,14780
27,14966
27,15010
27,15047
27,15087
27,15193
27,15207
27,15251
27,15265
27,15271
27,15281
27,15367
27,15409
27,15530
27,15535
27,15543
27,15557
27,15638
27,15641
27,15789
27,15798
27,15801
27,15821
27,15961
27,16055
27,16125
27,16161
27,16173
27,16205
27,16224
27,16287
27,16295
27,16315
27,16317
27,16339
27,16420
27,16446
27,16530
27,16560
27,16695
27,16743
27,16752
27,16768
27,16773
27,16920
27,16936
27,16992
27,17099
27,17168
27,17237
27,17260
27,17264
27,17422
27,17462
27,17463
27,17477
27,17488
27,17551
27,17585
27,17618
27,17637
27,17713
27,17794
27,17813
27,17894
27,17950
27,18006
27,18090
27,18137
27,18174
27,18202
27,18207
27,18217
27,18291
27,18310
27,18339
27,18358
27,18528
27,18562
27,18597
27,18639
27,18671
27,18684
27,18689
27,18695
27,18749
27,18754
27,18757
27,18808
27,18855
27,18926
