layer,neuron,subject_count
8,16106,1
8,16160,49
8,16164,1
8,16173,1
8,16192,8
8,16216,3
8,16225,4
8,16237,1
8,16250,5
8,16316,39
8,16345,46
8,16354,6
8,16360,37
8,16432,9
8,16477,3
8,16523,1
8,16535,3
8,16552,25
8,16555,6
8,16556,30
8,16562,1
8,16586,12
8,16604,1
8,16643,53
8,16675,13
8,16694,9
8,16705,4
8,16722,1
8,16751,21
8,16776,44
8,16782,46
8,16784,3
8,16787,6
8,16789,3
8,16804,23
8,16833,45
8,16856,28
8,16864,2
8,16876,43
8,16886,5
8,16915,50
8,16925,1
8,16933,2
8,16951,2
8,16974,11
8,16999,1
8,17002,38
8,17011,3
8,17039,39
8,17108,5
8,17117,5
8,17122,1
8,17153,10
8,17157,2
8,17195,11
8,17200,1
8,17216,1
8,17246,17
8,17280,4
8,17296,4
8,17367,1
8,17370,9
8,17408,3
8,17416,37
8,17425,3
8,17437,27
8,17445,1
8,17446,43
8,17452,3
8,17466,40
8,17479,1
8,17514,9
8,17545,15
8,17548,42
8,17589,1
8,17599,53
8,17615,1
8,17627,5
8,17645,1
8,17680,1
8,17699,12
8,17710,53
8,17755,15
8,17774,1
8,17777,7
8,17796,3
8,17800,1
8,17819,43
8,17827,11
8,17844,6
8,17859,14
8,17860,1
8,17916,3
8,17934,46
8,17936,15
8,17945,1
8,17972,43
8,17981,18
8,18021,1
8,18028,8
8,18070,40
8,18073,1
8,18082,18
8,18085,17
8,18089,1
8,18107,5
8,18120,20
8,18121,14
8,18166,39
8,18197,2
8,18225,1
8,18229,3
8,18242,1
8,18265,4
8,18270,1
8,18276,2
8,18279,40
8,18281,47
8,18295,1
8,18299,3
8,18302,4
8,18303,1
8,18312,2
8,18322,2
8,18324,19
8,18329,2
8,18334,11
8,18362,11
8,18369,9
8,18387,12
8,18398,2
8,18405,1
8,18407,2
8,18415,5
8,18436,3
8,18444,10
8,18488,14
8,18515,1
8,18521,5
8,18525,19
8,18526,49
8,18527,1
8,18532,1
8,18535,18
8,18545,9
8,18558,1
8,18586,2
8,18608,1
8,18649,2
8,18650,1
8,18660,1
8,18681,15
8,18686,42
8,18690,11
8,18696,1
8,18699,1
8,18713,1
8,18726,34
8,18730,44
8,18737,1
8,18739,3
8,18749,1
8,18758,1
8,18764,47
8,18788,1
8,18816,1
8,18818,1
8,18827,2
8,18839,2
8,18850,33
8,18878,16
8,18903,2
8,18925,33
8,18928,2
8,18940,1
9,56,26
9,58,2
9,70,4
9,78,4
9,87,1
9,104,1
9,170,5
9,198,1
9,228,10
9,247,10
9,256,2
9,293,15
9,321,24
9,334,16
9,352,1
9,360,12
9,381,5
9,400,2
9,421,1
9,435,39
9,464,16
9,466,1
9,483,1
9,567,10
9,576,50
9,612,1
9,623,1
9,667,27
9,690,3
9,734,2
9,761,54
9,794,45
9,808,3
9,825,4
9,829,1
9,836,1
9,874,2
9,876,4
9,903,44
9,908,9
9,909,4
9,915,1
9,916,1
9,922,1
9,954,1
9,960,1
9,976,1
9,978,48
9,982,8
9,987,1
9,1005,1
9,1008,4
9,1061,37
9,1082,1
9,1093,29
9,1108,8
9,1125,13
9,1135,1
9,1136,4
9,1140,5
9,1156,13
9,1172,1
9,1179,48
9,1231,1
9,1253,1
9,1271,3
9,1274,5
9,1305,47
9,1333,3
9,1345,1
9,1354,33
9,1365,1
9,1378,1
9,1380,27
9,1388,52
9,1414,1
9,1429,52
9,1442,7
9,1449,2
9,1460,12
9,1477,40
9,1499,4
9,1507,41
9,1538,3
9,1543,48
9,1552,10
9,1554,53
9,1570,1
9,1591,2
9,1601,11
9,1626,14
9,1634,36
9,1642,40
9,1643,27
9,1653,1
9,1657,46
9,1667,1
9,1730,1
9,1737,1
9,1739,44
9,1752,3
9,1799,1
9,1808,41
9,1855,9
9,1894,4
9,1913,44
9,1963,1
9,2013,6
9,2034,13
9,2056,11
9,2058,1
9,2068,1
9,2094,1
9,2127,7
9,2137,25
9,2152,5
9,2153,4
9,2162,18
9,2165,1
9,2169,1
9,2182,6
9,2196,11
9,2209,9
9,2294,7
9,2296,1
9,2321,9
9,2323,11
9,2344,1
9,2353,1
9,2359,14
9,2360,1
9,2369,6
9,2397,1
9,2471,8
9,2473,3
9,2498,3
9,2509,1
9,2535,1
9,2542,54
9,2556,2
9,2603,39
9,2610,15
9,2669,54
9,2671,30
9,2678,18
9,2697,1
9,2722,10
9,2734,6
9,2755,3
9,2758,12
9,2761,44
9,2763,4
9,2771,7
9,2791,2
9,2801,4
9,2813,52
9,2880,1
9,2901,3
9,2914,1
9,2933,7
9,2948,27
9,2951,15
9,2979,5
9,2991,3
9,3015,18
9,3019,17
9,3025,1
9,3032,13
9,3054,3
9,3076,4
9,3085,3
9,3099,35
9,3124,1
9,3125,4
9,3133,17
9,3161,7
9,3200,2
9,3209,2
9,3234,14
9,3285,5
9,3292,1
9,3294,7
9,3311,32
9,3314,1
9,3345,2
9,3359,23
9,3383,5
9,3384,31
9,3386,51
9,3400,20
9,3433,1
9,3450,4
9,3476,1
9,3510,43
9,3552,4
9,3555,1
9,3565,21
9,3576,30
9,3639,1
9,3651,2
9,3655,54
9,3662,51
9,3665,33
9,3814,3
9,3838,2
9,3841,27
9,3920,28
9,3972,31
9,4003,1
9,4075,44
9,4088,1
9,4116,4
9,4122,20
9,4162,6
9,4217,51
9,4224,2
9,4237,22
9,4264,25
9,4273,1
9,4324,10
9,4345,7
9,4387,44
9,4388,1
9,4395,29
9,4430,1
9,4437,5
9,4439,13
9,4448,47
9,4463,4
9,4481,24
9,4503,40
9,4510,49
9,4512,1
9,4516,20
9,4535,26
9,4544,8
9,4554,2
9,4555,1
9,4562,5
9,4583,1
9,4596,7
9,4611,51
9,4620,1
9,4626,1
9,4646,8
9,4652,9
9,4672,4
9,4695,2
9,4706,54
9,4715,18
9,4739,54
9,4756,9
9,4804,21
9,4815,1
9,4830,5
9,4831,11
9,4848,20
9,4886,44
9,4908,22
9,4917,26
9,4936,1
9,4939,29
9,4941,9
9,4948,1
9,4989,38
9,5041,1
9,5117,1
9,5140,14
9,5230,31
9,5247,1
9,5276,1
9,5311,2
9,5327,1
9,5333,34
9,5342,19
9,5379,50
9,5444,24
9,5519,1
9,5535,19
9,5537,9
9,5546,13
9,5560,16
9,5630,8
9,5678,3
9,5693,1
9,5707,46
9,5742,4
9,5755,2
9,5760,1
9,5807,1
9,5810,35
9,5848,46
9,5856,22
9,5874,1
9,5878,16
9,5883,38
9,5892,1
9,5893,1
9,5897,51
9,5898,2
9,5914,52
9,5950,4
9,5961,3
9,5977,1
9,5996,33
9,5998,9
9,6019,2
9,6020,7
9,6024,1
9,6069,24
9,6109,2
9,6113,1
9,6115,2
9,6131,1
9,6148,47
9,6169,1
9,6189,54
9,6207,3
9,6222,1
9,6225,2
9,6236,54
9,6247,4
9,6254,43
9,6267,10
9,6297,48
9,6301,12
9,6352,32
9,6354,1
9,6385,48
9,6400,15
9,6416,44
9,6429,3
9,6436,20
9,6485,1
9,6487,33
9,6517,2
9,6539,2
9,6543,32
9,6563,1
9,6575,54
9,6584,10
9,6605,5
9,6661,42
9,6673,1
9,6704,1
9,6748,35
9,6781,3
9,6797,2
9,6815,2
9,6862,1
9,6873,13
9,6878,53
9,6879,1
9,6884,4
9,6892,3
9,6930,1
9,6938,6
9,6958,46
9,7002,24
9,7006,38
9,7016,49
9,7025,3
9,7040,1
9,7061,3
9,7063,32
9,7068,7
9,7122,2
9,7148,41
9,7160,1
9,7204,1
9,7233,52
9,7259,41
9,7266,52
9,7316,2
9,7334,4
9,7347,1
9,7405,1
9,7417,5
9,7454,5
9,7464,1
9,7466,54
9,7476,17
9,7556,53
9,7563,4
9,7603,34
9,7642,15
9,7667,1
9,7670,17
9,7710,54
9,7729,1
9,7735,2
9,7766,18
9,7769,1
9,7805,3
9,7836,52
9,7851,1
9,7869,10
9,7907,22
9,7918,1
9,7929,6
9,7942,41
9,7951,53
9,7975,1
9,7984,3
9,8037,12
9,8072,1
9,8095,7
9,8097,4
9,8103,4
9,8106,40
9,8123,15
9,8124,21
9,8127,2
9,8130,54
9,8150,48
9,8169,1
9,8206,1
9,8216,7
9,8222,1
9,8232,1
9,8247,39
9,8263,2
9,8326,47
9,8355,3
9,8404,47
9,8452,2
9,8484,54
9,8497,1
9,8501,9
9,8551,12
9,8553,44
9,8566,1
9,8574,4
9,8577,1
9,8580,5
9,8589,7
9,8591,5
9,8605,2
9,8608,30
9,8616,3
9,8621,2
9,8656,24
9,8679,44
9,8712,16
9,8772,5
9,8802,53
9,8807,54
9,8829,22
9,8853,7
9,8888,1
9,8889,1
9,8902,2
9,8915,2
9,8952,1
9,8968,1
9,8991,8
9,9009,10
9,9017,51
9,9020,52
9,9036,1
9,9088,2
9,9124,2
9,9142,17
9,9159,47
9,9161,1
9,9166,6
9,9171,39
9,9178,49
9,9184,47
9,9191,1
9,9193,1
9,9196,3
9,9227,14
9,9245,5
9,9271,54
9,9309,20
9,9310,35
9,9364,1
9,9365,2
9,9367,1
9,9386,44
9,9415,1
9,9438,3
9,9457,5
9,9458,51
9,9490,8
9,9506,34
9,9509,12
9,9530,1
9,9540,26
9,9567,35
9,9586,1
9,9588,2
9,9608,51
9,9625,1
9,9658,12
9,9670,3
9,9689,9
9,9694,2
9,9696,49
9,9751,9
9,9783,6
9,9845,10
9,9851,2
9,9852,35
9,9861,1
9,9886,50
9,9930,1
9,9943,8
9,9947,3
9,9965,6
9,9967,3
9,9999,1
9,10045,31
9,10054,10
9,10075,12
9,10096,39
9,10097,4
9,10109,5
9,10146,1
9,10150,49
9,10159,1
9,10178,47
9,10184,4
9,10215,14
9,10219,36
9,10290,1
9,10324,6
9,10335,39
9,10351,7
9,10389,1
9,10410,20
9,10413,37
9,10415,1
9,10427,4
9,10458,20
9,10463,28
9,10511,1
9,10544,2
9,10552,1
9,10553,3
9,10557,51
9,10567,25
9,10579,11
9,10628,8
9,10678,52
9,10694,42
9,10695,1
9,10697,30
9,10702,1
9,10707,1
9,10731,7
9,10733,4
9,10756,1
9,10759,37
9,10772,5
9,10773,23
9,10776,53
9,10825,42
9,10835,3
9,10844,1
9,10932,9
9,10943,1
9,10961,54
9,10991,48
9,11028,1
9,11048,2
9,11061,26
9,11064,12
9,11071,5
9,11090,1
9,11098,7
9,11104,1
9,11105,52
9,11148,1
9,11172,10
9,11182,1
9,11198,2
9,11201,1
9,11221,2
9,11224,1
9,11235,39
9,11239,1
9,11280,32
9,11296,5
9,11347,34
9,11369,39
9,11370,18
9,11387,1
9,11416,20
9,11423,3
9,11424,2
9,11450,4
9,11452,1
9,11453,6
9,11473,23
9,11482,1
9,11486,1
9,11504,9
9,11511,1
9,11519,7
9,11560,1
9,11573,1
9,11582,1
9,11635,32
9,11655,5
9,11657,46
9,11667,1
9,11692,6
9,11705,8
9,11808,10
9,11844,4
9,11845,5
9,11851,3
9,11858,8
9,11881,32
9,11886,3
9,11895,20
9,11898,5
9,11904,51
9,11918,37
9,11940,47
9,11956,1
9,12013,11
9,12051,1
9,12106,2
9,12107,7
9,12108,3
9,12129,14
9,12132,27
9,12137,6
9,12152,6
9,12169,42
9,12209,2
9,12227,1
9,12231,1
9,12255,28
9,12275,1
9,12312,41
9,12326,1
9,12337,1
9,12384,2
9,12403,3
9,12463,5
9,12476,1
9,12483,3
9,12485,2
9,12524,2
9,12566,2
9,12582,5
9,12586,12
9,12603,1
9,12636,5
9,12637,12
9,12644,1
9,12669,2
9,12679,1
9,12681,1
9,12699,9
9,12712,2
9,12727,22
9,12734,2
9,12765,50
9,12773,6
9,12799,36
9,12821,52
9,12894,11
9,12917,21
9,12933,8
9,12962,50
9,12980,5
9,13007,1
9,13014,1
9,13025,11
9,13028,5
9,13050,3
9,13059,2
9,13073,2
9,13082,1
9,13094,2
9,13106,2
9,13110,42
9,13118,29
9,13179,5
9,13233,7
9,13259,3
9,13269,3
9,13325,6
9,13337,46
9,13345,1
9,13348,54
9,13351,1
9,13376,1
9,13383,11
9,13390,5
9,13394,48
9,13443,3
9,13464,1
9,13469,11
9,13494,1
9,13521,14
9,13549,1
9,13601,54
9,13624,1
9,13688,3
9,13708,2
9,13723,14
9,13732,6
9,13776,13
9,13783,38
9,13815,2
9,13823,53
9,13850,16
9,13870,37
9,13872,49
9,13880,54
9,13881,12
9,13888,11
9,13901,26
9,13906,30
9,13914,8
9,13951,10
9,14041,3
9,14055,1
9,14082,24
9,14083,2
9,14101,3
9,14105,3
9,14109,41
9,14203,34
9,14249,1
9,14310,1
9,14320,42
9,14328,1
9,14369,2
9,14386,9
9,14394,1
9,14420,1
9,14468,1
9,14470,48
9,14486,30
9,14494,1
9,14537,1
9,14592,4
9,14617,5
9,14646,10
9,14710,45
9,14734,1
9,14744,1
9,14811,5
9,14821,33
9,14825,30
9,14846,6
9,14848,1
9,14901,15
9,14920,2
9,14928,1
9,14945,1
9,14970,1
9,14999,12
9,15046,1
9,15054,1
9,15072,25
9,15083,1
9,15126,1
9,15151,42
9,15201,42
9,15221,17
9,15239,26
9,15252,51
9,15288,3
9,15305,1
9,15357,1
9,15360,40
9,15377,1
9,15378,1
9,15394,1
9,15402,52
9,15408,2
9,15421,47
9,15442,44
9,15451,28
9,15472,3
9,15491,2
9,15505,52
9,15531,10
9,15568,10
9,15608,3
9,15610,4
9,15615,14
9,15616,35
9,15617,13
9,15628,2
9,15652,6
9,15671,14
9,15676,5
9,15680,1
9,15702,22
9,15719,7
9,15720,51
9,15738,1
9,15766,21
9,15770,2
9,15777,3
9,15827,2
9,15838,1
9,15840,50
9,15890,3
9,15922,13
9,15933,1
9,15960,1
9,15996,1
9,16003,9
9,16015,1
9,16018,52
9,16019,1
9,16043,1
9,16111,7
9,16136,6
9,16155,4
9,16159,1
9,16212,1
9,16228,1
9,16237,36
9,16262,24
9,16284,1
9,16289,2
9,16305,2
9,16313,1
9,16321,1
9,16325,13
9,16345,50
9,16352,54
9,16373,7
9,16402,42
9,16455,2
9,16461,3
9,16462,1
9,16484,51
9,16499,4
9,16523,9
9,16524,16
9,16550,54
9,16576,20
9,16582,1
9,16601,41
9,16616,52
9,16646,9
9,16683,21
9,16707,28
9,16712,1
9,16716,42
9,16721,12
9,16722,2
9,16727,3
9,16742,6
9,16753,1
9,16757,1
9,16782,5
9,16787,1
9,16841,5
9,16874,2
9,16888,54
9,16889,20
9,16890,2
9,16917,1
9,16947,53
9,16948,13
9,16956,2
9,16959,1
9,16980,2
9,16982,1
9,16989,3
9,17030,51
9,17031,1
9,17049,51
9,17063,15
9,17075,1
9,17088,34
9,17110,3
9,17113,2
9,17135,1
9,17136,15
9,17177,5
9,17222,5
9,17225,22
9,17234,51
9,17239,11
9,17289,2
9,17291,2
9,17321,23
9,17324,1
9,17327,50
9,17379,42
9,17390,6
9,17442,7
9,17445,1
9,17461,43
9,17492,48
9,17498,3
9,17502,1
9,17505,54
9,17528,37
9,17530,5
9,17540,8
9,17601,1
9,17607,4
9,17619,4
9,17621,14
9,17636,3
9,17650,50
9,17704,1
9,17728,5
9,17739,13
9,17750,9
9,17764,1
9,17768,9
9,17783,1
9,17794,17
9,17827,49
9,17829,1
9,17840,47
9,17855,9
9,17879,2
9,17893,3
9,17918,4
9,17961,37
9,17990,38
9,17997,1
9,17999,3
9,18028,1
9,18059,16
9,18109,3
9,18114,1
9,18120,31
9,18123,14
9,18144,1
9,18165,3
9,18171,1
9,18181,10
9,18209,6
9,18261,1
9,18301,32
9,18302,23
9,18359,2
9,18365,15
9,18393,1
9,18395,3
9,18429,1
9,18449,1
9,18457,1
9,18496,8
9,18504,8
9,18516,46
9,18536,1
9,18569,16
9,18592,1
9,18619,54
9,18626,4
9,18676,1
9,18694,8
9,18751,5
9,18758,16
9,18771,19
9,18790,3
9,18843,5
9,18844,1
9,18879,20
9,18894,37
9,18915,2
9,18917,13
10,3,20
10,13,1
10,24,5
10,33,3
10,34,1
10,38,1
10,91,1
10,94,1
10,95,1
10,126,1
10,144,23
10,151,18
10,155,28
10,182,11
10,216,1
10,226,16
10,231,1
10,233,5
10,247,17
10,252,4
10,257,47
10,258,1
10,274,10
10,283,1
10,294,3
10,298,14
10,303,8
10,329,1
10,333,52
10,338,2
10,353,1
10,355,1
10,358,1
10,363,40
10,370,1
10,372,32
10,374,1
10,384,33
10,386,29
10,393,2
10,396,1
10,398,46
10,420,18
10,432,1
10,459,20
10,463,1
10,468,24
10,473,3
10,481,1
10,488,25
10,493,7
10,494,1
10,501,3
10,516,1
10,527,2
10,528,39
10,534,6
10,540,1
10,550,33
10,557,9
10,559,1
10,560,1
10,564,1
10,565,2
10,581,3
10,585,48
10,593,17
10,606,1
10,635,41
10,646,2
10,656,3
10,660,17
10,664,2
10,682,37
10,691,1
10,701,1
10,708,4
10,710,8
10,726,3
10,730,4
10,740,1
10,746,2
10,752,6
10,768,1
10,770,3
10,811,1
10,819,52
10,827,2
10,828,3
10,850,49
10,854,3
10,862,1
10,866,45
10,887,1
10,890,3
10,896,2
10,901,3
10,905,2
10,910,8
10,921,8
10,942,2
10,948,3
10,950,41
10,953,37
10,961,2
10,962,7
10,973,4
10,975,7
10,1025,2
10,1028,2
10,1036,46
10,1039,52
10,1055,1
10,1060,1
10,1080,3
10,1086,50
10,1100,3
10,1109,11
10,1114,16
10,1120,1
10,1136,2
10,1139,15
10,1148,1
10,1158,1
10,1168,2
10,1172,31
10,1178,8
10,1182,13
10,1188,1
10,1221,5
10,1222,1
10,1229,2
10,1248,1
10,1258,43
10,1260,9
10,1269,2
10,1277,5
10,1278,2
10,1282,2
10,1297,1
10,1315,11
10,1325,29
10,1328,3
10,1346,50
10,1350,1
10,1359,20
10,1367,1
10,1371,15
10,1374,3
10,1375,1
10,1388,13
10,1391,4
10,1414,3
10,1417,31
10,1428,1
10,1432,14
10,1446,1
10,1453,3
10,1474,6
10,1493,6
10,1507,1
10,1509,38
10,1512,30
10,1516,1
10,1528,7
10,1539,15
10,1540,4
10,1546,54
10,1550,35
10,1553,6
10,1568,8
10,1587,1
10,1609,40
10,1620,24
10,1651,2
10,1653,9
10,1664,1
10,1668,7
10,1689,1
10,1695,4
10,1702,52
10,1703,3
10,1708,2
10,1711,6
10,1733,11
10,1735,1
10,1739,50
10,1752,2
10,1754,1
10,1763,1
10,1765,2
10,1768,3
10,1773,34
10,1779,44
10,1807,2
10,1814,32
10,1838,14
10,1841,31
10,1855,3
10,1856,1
10,1864,2
10,1865,1
10,1866,9
10,1870,2
10,1873,1
10,1874,1
10,1884,13
10,1890,6
10,1903,4
10,1905,16
10,1921,24
10,1937,1
10,1944,5
10,1945,5
10,1950,33
10,1952,1
10,1963,1
10,1987,20
10,2003,2
10,2022,2
10,2023,20
10,2030,1
10,2036,2
10,2047,2
10,2065,2
10,2087,1
10,2089,1
10,2105,2
10,2119,4
10,2123,10
10,2124,22
10,2126,1
10,2130,7
10,2132,1
10,2134,28
10,2142,2
10,2162,52
10,2174,1
10,2178,48
10,2185,32
10,2198,8
10,2199,13
10,2205,1
10,2215,1
10,2218,53
10,2220,1
10,2227,5
10,2229,3
10,2238,24
10,2246,38
10,2250,50
10,2258,1
10,2269,1
10,2273,3
10,2275,9
10,2278,7
10,2305,1
10,2333,9
10,2349,18
10,2354,12
10,2357,1
10,2360,38
10,2362,1
10,2392,1
10,2398,2
10,2402,8
10,2416,45
10,2418,1
10,2423,1
10,2432,8
10,2435,1
10,2447,11
10,2450,10
10,2457,1
10,2470,1
10,2473,36
10,2489,44
10,2491,1
10,2510,48
10,2511,26
10,2512,1
10,2515,37
10,2533,1
10,2539,3
10,2544,1
10,2552,6
10,2559,2
10,2566,2
10,2595,18
10,2596,11
10,2626,8
10,2634,33
10,2638,8
10,2647,1
10,2652,14
10,2659,13
10,2664,3
10,2665,1
10,2666,1
10,2670,37
10,2679,11
10,2688,12
10,2691,44
10,2700,1
10,2707,2
10,2721,3
10,2723,3
10,2724,36
10,2725,29
10,2733,32
10,2755,6
10,2768,1
10,2771,16
10,2796,5
10,2810,37
10,2816,3
10,2819,1
10,2830,2
10,2840,4
10,2843,5
10,2860,6
10,2863,24
10,2873,2
10,2874,11
10,2875,50
10,2884,5
10,2885,2
10,2896,31
10,2912,2
10,2918,31
10,2932,2
10,2946,21
10,2959,7
10,2968,2
10,2977,1
10,2978,39
10,2986,8
10,2992,2
10,3002,41
10,3007,13
10,3027,29
10,3048,10
10,3064,1
10,3082,1
10,3104,3
10,3109,13
10,3128,1
10,3146,6
10,3178,2
10,3181,3
10,3194,54
10,3202,2
10,3208,1
10,3220,14
10,3221,1
10,3225,3
10,3226,6
10,3233,2
10,3236,7
10,3259,5
10,3272,50
10,3284,54
10,3314,8
10,3324,1
10,3328,13
10,3331,14
10,3336,12
10,3337,2
10,3340,7
10,3345,19
10,3346,2
10,3367,2
10,3371,2
10,3378,1
10,3379,1
10,3381,1
10,3399,1
10,3417,1
10,3426,5
10,3427,5
10,3433,20
10,3434,1
10,3448,33
10,3450,23
10,3451,10
10,3453,21
10,3498,1
10,3524,27
10,3537,1
10,3544,19
10,3547,8
10,3562,35
10,3578,1
10,3591,2
10,3600,4
10,3604,6
10,3634,5
10,3640,1
10,3649,1
10,3655,18
10,3660,49
10,3689,38
10,3706,1
10,3707,1
10,3710,5
10,3723,1
10,3724,2
10,3737,5
10,3754,1
10,3755,1
10,3771,3
10,3776,2
10,3792,8
10,3796,3
10,3812,3
10,3825,8
10,3826,2
10,3829,8
10,3833,5
10,3834,15
10,3855,1
10,3863,14
10,3868,1
10,3875,43
10,3877,2
10,3887,1
10,3897,2
10,3902,1
10,3911,1
10,3916,4
10,3923,1
10,3952,6
10,3958,19
10,3962,1
10,3988,2
10,3994,3
10,4002,22
10,4003,1
10,4004,36
10,4005,3
10,4024,34
10,4029,5
10,4035,1
10,4036,45
10,4040,1
10,4049,8
10,4052,32
10,4059,1
10,4062,3
10,4069,10
10,4086,22
10,4092,5
10,4096,21
10,4099,3
10,4105,1
10,4108,5
10,4122,1
10,4128,3
10,4135,7
10,4145,1
10,4146,1
10,4155,1
10,4157,1
10,4171,1
10,4175,14
10,4188,47
10,4201,5
10,4212,40
10,4214,1
10,4225,2
10,4241,9
10,4270,2
10,4272,6
10,4280,5
10,4284,1
10,4285,1
10,4293,1
10,4311,2
10,4331,21
10,4334,4
10,4338,22
10,4366,6
10,4368,29
10,4370,50
10,4396,8
10,4397,2
10,4408,1
10,4420,22
10,4434,3
10,4441,3
10,4477,5
10,4513,4
10,4520,1
10,4524,5
10,4526,7
10,4540,1
10,4547,2
10,4559,1
10,4572,7
10,4574,49
10,4591,8
10,4597,1
10,4606,6
10,4660,9
10,4678,47
10,4679,1
10,4692,7
10,4703,32
10,4715,1
10,4721,1
10,4725,38
10,4733,29
10,4736,1
10,4761,2
10,4777,17
10,4778,39
10,4781,51
10,4782,2
10,4783,47
10,4793,3
10,4795,4
10,4807,1
10,4833,48
10,4834,3
10,4838,1
10,4843,39
10,4844,24
10,4868,2
10,4876,4
10,4882,15
10,4891,6
10,4903,4
10,4919,9
10,4929,1
10,4948,16
10,4953,4
10,4956,2
10,4960,29
10,4966,1
10,4978,1
10,4999,5
10,5001,5
10,5007,11
10,5019,1
10,5036,1
10,5042,22
10,5049,2
10,5052,39
10,5055,5
10,5057,2
10,5058,5
10,5059,2
10,5062,1
10,5070,1
10,5092,38
10,5097,1
10,5111,10
10,5113,5
10,5129,1
10,5132,1
10,5137,1
10,5148,50
10,5156,9
10,5163,2
10,5166,49
10,5174,4
10,5178,4
10,5179,14
10,5189,3
10,5193,42
10,5194,3
10,5196,3
10,5201,1
10,5203,3
10,5223,49
10,5229,44
10,5251,1
10,5265,53
10,5268,23
10,5275,1
10,5277,2
10,5282,2
10,5286,15
10,5294,5
10,5311,1
10,5316,1
10,5319,6
10,5338,3
10,5348,43
10,5354,2
10,5356,27
10,5379,1
10,5382,10
10,5393,13
10,5400,19
10,5402,5
10,5404,1
10,5413,1
10,5418,15
10,5426,1
10,5432,6
10,5453,3
10,5458,1
10,5461,11
10,5463,9
10,5484,36
10,5491,28
10,5496,1
10,5510,5
10,5515,1
10,5519,6
10,5521,1
10,5527,22
10,5531,1
10,5534,9
10,5536,1
10,5537,1
10,5544,12
10,5545,1
10,5552,1
10,5561,3
10,5563,3
10,5564,1
10,5571,1
10,5581,4
10,5600,8
10,5607,1
10,5614,31
10,5619,8
10,5630,6
10,5643,23
10,5648,32
10,5660,4
10,5664,2
10,5670,2
10,5674,22
10,5684,2
10,5691,52
10,5692,10
10,5696,1
10,5703,14
10,5709,1
10,5713,8
10,5719,1
10,5730,1
10,5760,6
10,5767,3
10,5779,9
10,5798,1
10,5799,2
10,5800,25
10,5848,15
10,5852,18
10,5854,3
10,5858,2
10,5868,31
10,5886,1
10,5887,9
10,5936,16
10,5938,3
10,5941,1
10,5950,29
10,5960,4
10,5972,7
10,5987,2
10,6028,27
10,6032,1
10,6039,50
10,6055,11
10,6060,3
10,6083,1
10,6092,24
10,6096,13
10,6103,40
10,6105,29
10,6124,1
10,6134,6
10,6149,14
10,6156,2
10,6159,15
10,6162,1
10,6182,1
10,6188,16
10,6197,12
10,6207,4
10,6218,2
10,6235,1
10,6237,5
10,6258,1
10,6259,4
10,6266,15
10,6272,1
10,6278,1
10,6279,1
10,6280,20
10,6282,2
10,6307,16
10,6316,1
10,6318,20
10,6347,1
10,6369,1
10,6385,27
10,6403,47
10,6407,1
10,6425,2
10,6428,3
10,6445,5
10,6446,4
10,6450,5
10,6452,1
10,6485,7
10,6491,1
10,6493,3
10,6495,1
10,6497,21
10,6500,1
10,6501,1
10,6503,5
10,6506,12
10,6513,8
10,6529,3
10,6535,47
10,6542,33
10,6567,23
10,6578,41
10,6595,2
10,6599,9
10,6613,2
10,6618,4
10,6624,1
10,6637,3
10,6640,5
10,6650,1
10,6654,11
10,6657,1
10,6664,8
10,6678,1
10,6680,3
10,6684,9
10,6709,1
10,6715,7
10,6720,2
10,6723,43
10,6741,14
10,6754,2
10,6756,1
10,6773,2
10,6783,47
10,6784,15
10,6807,1
10,6815,1
10,6816,5
10,6818,2
10,6831,1
10,6833,3
10,6840,2
10,6843,23
10,6852,1
10,6861,20
10,6862,3
10,6863,2
10,6883,17
10,6888,1
10,6892,11
10,6900,1
10,6908,2
10,6909,1
10,6914,1
10,6916,52
10,6919,1
10,6944,1
10,6947,21
10,6952,47
10,6970,36
10,6993,2
10,6997,53
10,7002,9
10,7011,3
10,7012,3
10,7014,50
10,7018,4
10,7024,3
10,7028,1
10,7029,11
10,7042,1
10,7043,20
10,7044,6
10,7062,7
10,7063,53
10,7070,5
10,7076,16
10,7100,35
10,7113,1
10,7134,1
10,7137,2
10,7180,3
10,7182,17
10,7186,6
10,7192,14
10,7198,3
10,7207,3
10,7225,4
10,7249,1
10,7251,2
10,7258,8
10,7265,45
10,7266,8
10,7267,18
10,7272,1
10,7277,5
10,7280,1
10,7285,2
10,7290,3
10,7296,12
10,7297,13
10,7298,1
10,7310,15
10,7317,43
10,7328,7
10,7329,36
10,7340,1
10,7379,3
10,7401,2
10,7411,3
10,7412,26
10,7421,1
10,7427,1
10,7441,34
10,7442,1
10,7460,2
10,7469,1
10,7476,5
10,7479,4
10,7481,5
10,7500,1
10,7503,14
10,7515,17
10,7557,3
10,7558,2
10,7562,1
10,7566,1
10,7567,2
10,7589,22
10,7595,44
10,7623,1
10,7629,1
10,7639,6
10,7654,18
10,7663,3
10,7666,1
10,7667,1
10,7687,5
10,7688,1
10,7733,2
10,7741,1
10,7743,1
10,7747,1
10,7762,2
10,7763,5
10,7765,1
10,7775,5
10,7787,3
10,7789,1
10,7793,46
10,7800,6
10,7807,1
10,7810,54
10,7814,45
10,7816,6
10,7831,1
10,7872,4
10,7873,7
10,7877,20
10,7878,3
