layer,neuron
27,14089
27,14162
27,14173
27,14193
27,14196
27,14234
27,14269
27,14417
27,14437
27,14448
27,14481
27,14518
27,14609
27,14619
27,14642
27,14768
27,14895
27,14901
27,14966
27,14969
27,14975
27,15010
27,15117
27,15193
27,15206
27,15207
27,15208
27,15281
27,15298
27,15305
27,15404
27,15428
27,15435
27,15455
27,15503
27,15530
27,15557
27,15641
27,15673
27,15684
27,15703
27,15789
27,15801
27,15821
27,15851
27,15853
27,15961
27,16061
27,16125
27,16167
27,16181
27,16224
27,16287
27,16307
27,16317
27,16339
27,16384
27,16408
27,16444
27,16446
27,16460
27,16521
27,16530
27,16550
27,16560
27,16673
27,16695
27,16754
27,16776
27,16837
27,16842
27,16847
27,16873
27,16903
27,16907
27,16914
27,16920
27,16931
27,16992
27,17010
27,17043
27,17082
27,17121
27,17124
27,17126
27,17137
27,17177
27,17179
27,17237
27,17253
27,17260
27,17323
27,17361
27,17373
27,17380
27,17397
27,17444
27,17463
27,17472
27,17477
27,17507
27,17508
27,17535
27,17540
27,17544
27,17582
27,17585
27,17590
27,17664
27,17697
27,17708
27,17713
27,17723
27,17746
27,17792
27,17794
27,17813
27,17836
27,17848
27,17891
27,17894
27,17897
27,17950
27,18065
27,18090
27,18137
27,18152
27,18183
27,18202
27,18207
27,18217
27,18251
27,18275
27,18327
27,18339
27,18395
27,18407
27,18438
27,18474
27,18479
27,18519
27,18540
27,18542
27,18597
27,18631
27,18673
27,18689
27,18717
27,18749
27,18750
27,18813
27,18819
27,18866
27,18926
27,18927
27,18933
