layer,neuron
26,4571
26,4612
26,4620
26,4727
26,4751
26,4824
26,4841
26,4862
26,4884
26,4885
26,4965
26,4981
26,5045
26,5061
26,5139
26,5143
26,5174
26,5211
26,5223
26,5277
26,5292
26,5383
26,5415
26,5421
26,5450
26,5461
26,5488
26,5504
26,5534
26,5653
26,5689
26,5730
26,5778
26,5831
26,5839
26,5894
26,5911
26,5913
26,5917
26,5959
26,5987
26,6091
26,6220
26,6276
26,6334
26,6362
26,6377
26,6407
26,6419
26,6424
26,6484
26,6489
26,6505
26,6572
26,6689
26,6738
26,6784
26,6810
26,6823
26,6892
26,7086
26,7161
26,7165
26,7232
26,7262
26,7326
26,7503
26,7525
26,7588
26,7615
26,7669
26,7686
26,7849
26,7912
26,7915
26,8006
26,8034
26,8061
26,8234
26,8279
26,8340
26,8399
26,8419
26,8463
26,8496
26,8517
26,8633
26,8670
26,8710
26,8746
26,8790
26,8791
26,8819
26,8954
26,9272
26,9385
26,9424
26,9492
26,9505
26,9536
26,9554
26,9713
26,9769
26,9779
26,9802
26,9805
26,9820
26,10062
26,10122
26,10365
26,10463
26,10468
26,10491
26,10498
26,10560
26,10649
26,10673
26,10758
26,10764
26,10865
26,10910
26,11004
26,11012
26,11042
26,11109
26,11120
26,11208
26,11237
26,11300
26,11316
26,11329
26,11396
26,11568
26,11688
26,11732
26,11772
26,12045
26,12069
26,12114
26,12198
26,12210
26,12219
26,12224
26,12229
26,12316
26,12421
26,12425
26,12457
26,12541
26,12599
26,12610
26,12611
26,12628
26,12711
26,12731
26,12817
26,12834
26,12851
26,12853
26,12855
26,12942
26,12958
26,12966
26,12980
26,13003
26,13055
26,13069
26,13083
26,13144
26,13194
26,13195
26,13199
26,13333
26,13468
26,13523
26,13564
26,13731
26,13758
26,13770
26,13936
26,13943
26,14093
26,14187
26,14217
26,14288
26,14323
26,14424
26,14443
26,14474
26,14535
26,14692
26,14754
26,14803
26,14881
26,14915
26,15066
26,15098
26,15112
26,15231
26,15300
26,15360
26,15369
26,15403
26,15436
26,15479
26,15494
26,15508
26,15720
26,15784
26,15837
26,15932
26,15941
26,16029
26,16068
26,16144
26,16169
26,16195
26,16229
26,16236
26,16305
26,16400
26,16512
26,16670
26,16790
26,16798
26,16803
26,16817
26,16830
26,16859
26,16887
26,16912
26,16919
26,16923
26,16949
26,17044
26,17090
26,17108
26,17157
26,17263
26,17477
26,17512
26,17583
26,17590
26,17683
26,17735
26,17744
26,17753
26,17757
26,17815
26,17891
26,18075
26,18079
26,18114
26,18145
26,18187
26,18202
26,18226
26,18314
26,18399
26,18450
26,18463
26,18483
26,18608
26,18760
26,18893
27,10
27,14
27,19
27,65
27,110
27,131
27,202
27,256
27,263
27,275
27,289
27,301
27,331
27,349
27,410
27,457
27,459
27,478
27,525
27,547
27,569
27,575
27,605
27,637
27,665
27,673
27,728
27,812
27,820
27,908
27,934
27,986
27,988
27,1000
27,1016
27,1024
27,1106
27,1109
27,1177
27,1215
27,1227
27,1259
27,1265
27,1325
27,1331
27,1349
27,1390
27,1419
27,1432
27,1489
27,1496
27,1503
27,1520
27,1552
27,1555
27,1593
27,1629
27,1645
27,1654
27,1709
27,1717
27,1776
27,1819
27,1834
27,1863
27,1900
27,1947
27,2057
27,2065
27,2096
27,2101
27,2175
27,2236
27,2262
27,2283
27,2329
27,2356
27,2375
27,2405
27,2459
27,2556
27,2570
27,2606
27,2654
27,2655
27,2664
27,2681
27,2714
27,2739
27,2744
27,2777
27,2819
27,2820
27,2897
27,2914
27,2934
27,3055
27,3120
27,3210
27,3264
27,3337
27,3374
27,3397
27,3418
27,3427
27,3437
27,3541
27,3553
27,3607
27,3615
27,3633
27,3647
27,3722
27,3776
27,3780
27,3817
27,3821
27,3825
27,3895
27,3960
27,4001
27,4021
27,4046
27,4145
27,4175
27,4200
27,4239
27,4253
27,4289
27,4318
27,4361
27,4374
27,4463
27,4565
27,4620
27,4676
27,4677
27,4695
27,4725
27,4780
27,4805
27,4846
27,4881
27,4908
27,4990
27,5086
27,5130
27,5165
27,5168
27,5271
27,5289
27,5348
27,5361
27,5363
27,5370
27,5382
27,5447
27,5462
27,5468
27,5479
27,5496
27,5646
27,5659
27,5755
27,5771
27,5789
27,5837
27,5871
27,5882
27,6041
27,6048
27,6152
27,6267
27,6278
27,6318
27,6334
27,6450
27,6507
27,6542
27,6568
27,6604
27,6605
27,6613
27,6726
27,6739
27,6745
27,6753
27,6807
27,6851
27,6872
27,6875
27,6906
27,6909
27,6926
27,6953
27,6971
27,6997
27,7020
27,7113
27,7219
27,7234
27,7243
27,7291
27,7314
27,7376
27,7427
27,7437
27,7525
27,7541
27,7602
27,7621
27,7725
27,7761
27,7765
27,7769
27,7881
27,7953
27,8057
27,8148
27,8182
27,8188
27,8315
27,8376
27,8400
27,8414
27,8423
27,8446
27,8462
27,8474
27,8553
27,8592
27,8614
27,8642
27,8698
27,8704
27,8727
27,8733
27,8747
27,8753
27,8870
27,8927
27,8942
27,8999
27,9043
27,9046
27,9051
27,9077
27,9079
27,9144
27,9168
27,9266
27,9305
27,9417
27,9439
27,9458
27,9462
27,9522
27,9557
27,9585
27,9604
27,9626
27,9647
27,9749
27,9763
27,9771
27,9804
27,9869
27,9896
27,9932
27,9945
27,9968
27,9969
27,10011
27,10018
27,10033
27,10036
27,10078
27,10210
27,10231
27,10386
27,10391
27,10461
27,10576
27,10591
27,10642
27,10649
27,10848
27,10863
27,10888
27,10960
27,10966
27,11110
27,11125
27,11138
27,11148
27,11195
27,11211
27,11232
27,11312
27,11410
27,11482
27,11496
27,11597
27,11602
27,11621
27,11733
27,11763
27,11771
27,11774
27,11812
27,11861
27,11893
27,11903
27,11920
27,12031
27,12122
27,12142
27,12173
27,12212
27,12320
27,12325
27,12334
27,12336
27,12366
27,12397
27,12542
27,12593
27,12604
27,12628
27,12634
27,12749
27,12821
27,12864
27,12932
27,13010
27,13025
27,13108
27,13110
27,13154
27,13256
27,13322
27,13350
27,13360
27,13361
27,13432
27,13483
27,13514
27,13580
27,13655
27,13715
27,13722
27,13800
27,13807
27,13825
27,13839
27,13859
27,13883
27,13894
27,14013
27,14061
27,14064
27,14065
27,14089
27,14090
27,14173
27,14193
27,14214
27,14437
27,14586
27,14609
27,14688
27,14775
27,14895
27,14901
27,15193
27,15206
27,15207
27,15265
27,15273
27,15281
27,15298
27,15300
27,15305
27,15487
27,15543
27,15557
27,15639
27,15648
27,15669
27,15684
27,15703
27,15801
27,15851
27,15886
27,15961
27,15995
27,16053
27,16055
27,16093
27,16125
27,16129
27,16173
27,16271
27,16295
27,16333
27,16420
27,16530
27,16673
27,16752
27,16754
27,16774
27,16776
27,16842
27,16847
27,16907
27,16920
27,16967
27,16992
27,17043
27,17060
27,17121
27,17129
27,17168
27,17219
27,17242
27,17318
27,17354
27,17381
27,17397
27,17422
27,17450
27,17462
27,17463
27,17477
27,17488
27,17523
27,17585
27,17587
27,17618
27,17637
27,17643
27,17766
27,17792
27,17794
27,17813
27,17894
27,18006
27,18054
27,18137
27,18207
27,18210
27,18280
27,18322
27,18339
27,18342
27,18358
27,18597
27,18622
27,18732
27,18765
27,18806
27,18855
27,18892
27,18921
27,18922
