layer,neuron
27,12628
27,12634
27,12749
27,12804
27,12821
27,12882
27,12884
27,12909
27,12910
27,12929
27,12932
27,12950
27,13015
27,13025
27,13040
27,13108
27,13110
27,13154
27,13161
27,13238
27,13256
27,13287
27,13322
27,13334
27,13360
27,13361
27,13556
27,13577
27,13580
27,13592
27,13655
27,13679
27,13686
27,13690
27,13707
27,13722
27,13800
27,13839
27,13894
27,13924
27,13931
27,13943
27,14013
27,14054
27,14061
27,14064
27,14067
27,14089
27,14139
27,14180
27,14193
27,14214
27,14234
27,14407
27,14437
27,14476
27,14481
27,14586
27,14609
27,14619
27,14696
27,14747
27,14775
27,14871
27,14901
27,14903
27,14966
27,14975
27,15010
27,15023
27,15117
27,15193
27,15207
27,15271
27,15273
27,15281
27,15300
27,15305
27,15327
27,15392
27,15427
27,15428
27,15448
27,15461
27,15487
27,15530
27,15543
27,15638
27,15639
27,15641
27,15648
27,15669
27,15703
27,15789
27,15795
27,15801
27,15806
27,15821
27,15853
27,15886
27,15961
27,15995
27,16055
27,16061
27,16129
27,16181
27,16287
27,16295
27,16333
27,16339
27,16401
27,16408
27,16446
27,16451
27,16530
27,16645
27,16673
27,16682
27,16695
27,16754
27,16776
27,16842
27,16847
27,16869
27,16920
27,16992
27,17060
27,17082
27,17121
27,17124
27,17126
27,17159
27,17168
27,17237
27,17242
27,17354
27,17397
27,17450
27,17463
27,17477
27,17523
27,17540
27,17544
27,17579
27,17585
27,17587
27,17600
27,17637
27,17712
27,17713
27,17792
27,17794
27,17836
27,17848
27,17894
27,17950
27,18006
27,18054
27,18152
27,18183
27,18202
27,18207
27,18251
27,18271
27,18280
27,18327
27,18339
27,18342
27,18358
27,18395
27,18474
27,18479
27,18495
27,18542
27,18564
27,18597
27,18639
27,18684
27,18732
27,18736
27,18749
27,18750
27,18765
27,18808
27,18813
27,18855
27,18866
27,18874
27,18922
27,18933
