layer,neuron
33,26482
33,26519
33,26536
33,26619
33,26620
33,26722
33,26727
33,26781
33,26804
33,26817
33,26859
33,26906
33,27074
33,27117
33,27240
33,27247
33,27252
33,27278
33,27344
33,27356
33,27402
33,27407
33,27412
33,27417
33,27419
33,27440
33,27452
33,27481
33,27506
33,27527
33,27541
33,27546
33,27573
33,27580
33,27592
33,27600
33,27603
33,27616
33,27630
33,27634
33,27645
33,27687
33,27745
33,27760
33,27791
33,27843
33,27868
33,27972
33,27975
33,27984
33,27997
33,28023
33,28079
33,28122
33,28194
33,28347
33,28408
33,28416
33,28418
33,28422
33,28439
33,28459
33,28488
33,28514
33,28519
33,28528
33,28607
33,28674
33,28695
33,28765
33,28771
33,28834
33,28858
33,28899
33,28920
33,28964
33,29007
33,29021
33,29056
33,29076
33,29119
33,29138
33,29173
33,29196
33,29265
33,29266
33,29274
33,29314
33,29397
33,29411
33,29414
33,29426
33,29451
33,29485
33,29512
33,29520
33,29536
34,98
34,127
34,152
34,168
34,261
34,262
34,281
34,285
34,339
34,351
34,437
34,458
34,595
34,669
34,691
34,700
34,710
34,746
34,758
34,823
34,952
34,953
34,970
34,1039
34,1072
34,1173
34,1211
34,1287
34,1379
34,1413
34,1465
34,1469
34,1472
34,1493
34,1499
34,1537
34,1554
34,1598
34,1615
34,1625
34,1674
34,1675
34,1766
34,1885
34,1893
34,1901
34,1915
34,2006
34,2049
34,2134
34,2144
34,2177
34,2241
34,2253
34,2263
34,2327
34,2396
34,2436
34,2451
34,2478
34,2483
34,2531
34,2605
34,2645
34,2698
34,2700
34,2780
34,2845
34,2906
34,2963
34,2969
34,2974
34,2978
34,2984
34,2996
34,3045
34,3058
34,3071
34,3083
34,3086
34,3097
34,3231
34,3308
34,3418
34,3515
34,3554
34,3621
34,3638
34,3645
34,3683
34,3736
34,3746
34,3812
34,3850
34,3866
34,3889
34,3934
34,3937
34,3976
34,3982
34,4059
34,4085
34,4153
34,4156
34,4190
34,4231
34,4236
34,4259
34,4298
34,4307
34,4355
34,4371
34,4380
34,4383
34,4426
34,4448
34,4486
34,4503
34,4569
34,4621
34,4716
34,4730
34,4785
34,4799
34,4865
34,4908
34,4916
34,4961
34,4970
34,4974
34,5075
34,5089
34,5091
34,5093
34,5142
34,5176
34,5254
34,5285
34,5379
34,5512
34,5525
34,5539
34,5586
34,5589
34,5592
34,5608
34,5664
34,5687
34,5699
34,5701
34,5714
34,5721
34,5766
34,5798
34,5843
34,5961
34,5997
34,6040
34,6052
34,6055
34,6126
34,6181
34,6228
34,6268
34,6355
34,6363
34,6369
34,6412
34,6430
34,6527
34,6533
34,6572
34,6590
34,6666
34,6687
34,6741
34,6745
34,6779
34,6789
34,6884
34,6906
34,6932
34,7034
34,7064
34,7078
34,7098
34,7125
34,7126
34,7147
34,7161
34,7182
34,7237
34,7275
34,7331
34,7350
34,7368
34,7378
34,7387
34,7440
34,7478
34,7507
34,7573
34,7580
34,7590
34,7594
34,7615
34,7617
34,7669
34,7692
34,7698
34,7713
34,7744
34,7852
34,7909
34,7966
34,7972
34,7989
34,7995
34,8000
34,8051
34,8069
34,8108
34,8169
34,8181
34,8208
34,8267
34,8315
34,8330
34,8350
34,8353
34,8373
34,8403
34,8419
34,8427
34,8479
34,8580
34,8626
34,8696
34,8736
34,8767
34,8795
34,8811
34,8839
34,8926
34,8953
34,9042
34,9049
34,9057
34,9074
34,9075
34,9085
34,9102
34,9199
34,9230
34,9316
34,9376
34,9403
34,9410
34,9411
34,9421
34,9424
34,9501
34,9551
34,9565
34,9581
34,9654
34,9837
34,9844
34,9896
34,9926
34,9927
34,10011
34,10098
34,10183
34,10223
34,10290
34,10360
34,10392
34,10406
34,10452
34,10503
34,10505
34,10523
34,10552
34,10629
34,10713
34,10732
34,10751
34,10753
34,10783
34,10807
34,10810
34,10874
34,10959
34,11011
34,11015
34,11105
34,11124
34,11135
34,11228
34,11385
34,11421
34,11423
34,11432
34,11509
34,11551
34,11575
34,11588
34,11661
34,11689
34,11704
34,11792
34,11800
34,11927
34,11955
34,12011
34,12044
34,12080
34,12123
34,12127
34,12143
34,12177
34,12200
34,12223
34,12250
34,12291
34,12396
34,12409
34,12422
34,12426
34,12551
34,12582
34,12595
34,12665
34,12703
34,12912
34,12959
34,12993
34,12996
34,12998
34,13021
34,13035
34,13037
34,13044
34,13108
34,13150
34,13198
34,13220
34,13230
34,13306
34,13362
34,13372
34,13458
34,13467
34,13484
34,13501
34,13611
34,13614
34,13651
34,13729
34,13740
34,13864
34,13992
34,14057
34,14171
34,14228
34,14267
34,14276
34,14385
34,14393
34,14447
34,14450
34,14650
34,14677
34,14700
34,14724
34,14802
34,14822
34,14929
34,14982
34,15067
34,15088
34,15133
34,15155
34,15166
34,15175
34,15245
34,15258
34,15355
34,15397
34,15434
34,15487
34,15526
34,15560
34,15576
34,15592
34,15655
34,15733
34,15768
34,15821
34,15861
34,15871
34,15919
34,15950
34,16118
34,16121
34,16257
34,16393
34,16442
34,16505
34,16552
34,16555
34,16580
34,16586
34,16594
34,16602
34,16672
34,16674
34,16686
34,16691
34,16735
34,16861
34,16903
34,17007
34,17032
34,17046
34,17051
34,17182
34,17185
34,17235
34,17246
34,17300
34,17316
34,17344
34,17354
34,17449
34,17480
34,17496
34,17515
34,17542
34,17556
34,17588
34,17617
34,17620
34,17650
34,17664
34,17676
34,17803
34,17836
34,18018
34,18060
34,18181
34,18185
34,18190
34,18222
34,18229
34,18262
34,18339
34,18358
34,18407
34,18410
34,18440
34,18443
34,18445
34,18457
34,18464
34,18467
34,18470
34,18487
34,18570
34,18590
34,18632
34,18696
34,18735
34,18755
34,18815
34,18841
34,18882
34,18959
34,19015
34,19034
34,19141
34,19158
34,19193
34,19205
34,19252
34,19316
34,19394
34,19522
34,19605
34,19630
34,19702
34,19746
34,19815
34,19903
34,19925
34,19981
34,20070
34,20103
34,20164
34,20193
34,20239
34,20256
34,20267
34,20328
34,20388
34,20404
34,20457
34,20476
34,20491
34,20509
34,20515
34,20615
34,20653
34,20673
34,20702
34,20782
34,20789
34,20811
34,20818
34,20826
34,20836
34,20877
34,20888
34,20953
34,20998
34,21035
34,21047
34,21059
34,21130
34,21156
34,21166
34,21180
34,21286
34,21311
34,21314
34,21315
34,21322
34,21337
34,21372
34,21551
34,21583
34,21586
34,21599
34,21603
34,21659
34,21697
34,21738
34,21790
34,21798
34,21844
34,21858
34,22004
34,22107
34,22201
34,22230
34,22293
34,22314
34,22347
34,22348
34,22366
34,22379
34,22398
34,22497
34,22505
34,22570
34,22797
34,22842
34,22890
34,22946
34,23045
34,23141
34,23210
34,23223
34,23241
34,23253
34,23327
34,23334
34,23340
34,23350
34,23366
34,23400
34,23426
34,23450
34,23472
34,23480
34,23620
34,23636
34,23673
34,23692
34,23765
34,23781
34,23818
34,23878
34,23955
34,24028
34,24032
34,24120
34,24131
34,24168
34,24291
34,24342
34,24352
34,24380
34,24396
34,24412
34,24425
34,24445
34,24487
34,24518
34,24538
34,24555
34,24557
34,24558
34,24560
34,24585
34,24611
34,24617
34,24704
34,24742
34,24782
34,24793
34,24813
34,24847
34,24851
34,25023
34,25138
34,25215
34,25253
34,25307
34,25332
34,25342
34,25435
34,25503
34,25517
34,25595
34,25632
34,25642
34,25699
34,25730
34,25745
34,25789
34,25846
34,25863
34,25889
34,25929
34,26042
34,26046
34,26067
34,26074
34,26077
34,26105
34,26127
34,26142
34,26167
34,26230
34,26244
34,26271
34,26276
34,26282
34,26303
34,26315
34,26427
34,26442
34,26459
34,26467
34,26624
34,26660
34,26669
34,26713
34,26723
34,26759
34,26763
34,26803
34,26883
34,26889
34,26904
34,27015
34,27024
34,27036
34,27065
34,27067
34,27119
34,27296
34,27305
34,27313
34,27320
34,27324
34,27407
34,27415
34,27444
34,27514
34,27527
34,27529
34,27577
34,27598
34,27613
34,27743
34,27746
34,27766
34,27778
34,27785
34,27786
34,27802
34,27854
34,27890
34,27920
34,27947
34,27948
34,27997
34,28010
34,28082
34,28112
34,28127
34,28164
34,28169
34,28193
34,28201
34,28207
34,28225
34,28264
34,28313
34,28317
34,28396
34,28436
34,28440
34,28495
34,28508
34,28525
34,28591
34,28622
34,28647
34,28669
34,28691
34,28706
34,28715
34,28745
34,28797
34,28823
34,28850
34,28854
34,28874
34,28947
34,29041
34,29066
34,29201
34,29227
34,29280
34,29326
34,29329
34,29394
34,29396
34,29426
34,29430
34,29439
34,29460
34,29560
35,9
35,47
35,78
35,79
35,170
35,186
35,207
35,208
35,229
35,271
35,299
35,381
35,441
35,536
35,538
35,575
35,596
35,625
35,642
35,681
35,701
35,783
35,829
35,842
35,844
35,891
35,939
35,946
35,982
35,1015
35,1083
35,1168
35,1176
35,1181
35,1210
35,1230
35,1264
35,1282
35,1306
35,1339
35,1340
35,1342
35,1370
35,1423
35,1453
35,1532
35,1553
35,1586
35,1675
35,1796
35,1799
35,1804
35,1808
35,1831
35,1856
35,1912
35,1946
35,2029
35,2058
35,2084
35,2131
35,2172
35,2205
35,2218
35,2223
35,2228
35,2243
35,2275
35,2299
35,2354
35,2386
35,2439
35,2469
35,2491
35,2493
35,2509
35,2618
35,2739
35,2770
35,2829
35,2874
35,2907
35,2953
35,3122
35,3268
35,3273
35,3296
35,3309
35,3347
35,3415
35,3462
35,3479
35,3574
35,3614
35,3657
35,3668
35,3699
35,3722
35,3747
35,3767
35,3792
35,3794
35,3825
35,3860
35,3883
35,3960
35,3991
35,4053
35,4114
35,4214
35,4217
35,4225
35,4230
35,4255
35,4275
35,4310
35,4339
35,4365
35,4370
35,4391
35,4406
35,4428
35,4439
35,4453
35,4471
35,4474
35,4481
35,4588
35,4619
35,4681
35,4683
35,4694
35,4756
35,4775
35,4818
35,4846
35,4849
35,4947
35,4988
35,5029
35,5048
35,5057
35,5081
35,5102
35,5112
35,5120
35,5199
35,5226
35,5242
35,5314
35,5338
35,5364
35,5406
35,5418
35,5429
35,5521
35,5543
35,5579
35,5591
35,5627
35,5735
35,5777
35,5791
35,5792
35,5814
35,5816
35,5885
35,5904
35,5911
35,5955
35,5977
35,5995
35,6065
35,6096
35,6098
35,6122
35,6128
35,6146
35,6159
35,6205
35,6206
35,6262
35,6264
35,6275
35,6279
35,6341
35,6364
35,6371
35,6615
35,6630
35,6731
35,6732
35,6738
35,6786
35,6864
35,6892
35,6901
35,6918
35,6992
35,7008
35,7047
35,7121
35,7126
35,7128
35,7132
35,7151
35,7179
35,7208
35,7217
35,7234
35,7284
35,7335
35,7340
35,7343
35,7410
35,7523
35,7527
35,7538
35,7546
35,7561
35,7599
35,7618
35,7751
35,7774
35,7789
35,7814
35,7900
35,7925
35,8012
35,8045
35,8073
35,8076
35,8112
35,8168
35,8184
35,8231
35,8253
35,8263
35,8363
35,8379
35,8388
35,8499
35,8543
35,8630
35,8776
35,8841
35,8906
35,8939
35,8957
35,8959
35,8969
35,9021
35,9024
35,9062
35,9116
35,9184
35,9212
35,9230
35,9234
35,9259
35,9285
35,9300
35,9339
35,9343
35,9374
35,9398
35,9416
35,9470
35,9542
35,9568
35,9576
35,9596
35,9603
35,9658
35,9707
35,9727
35,9751
35,9778
35,9807
35,9821
35,9886
35,9888
35,10102
35,10107
35,10127
35,10133
35,10142
35,10153
35,10308
35,10355
35,10433
35,10598
35,10624
35,10737
35,10751
35,10784
35,10793
35,10840
35,10858
35,10875
35,10881
35,10915
35,10941
35,10970
35,10982
35,10987
35,10997
35,11027
35,11038
35,11140
35,11205
35,11241
35,11316
35,11335
35,11337
35,11365
35,11373
35,11413
35,11430
35,11502
35,11531
35,11552
35,11580
35,11600
35,11601
35,11607
35,11662
35,11700
35,11794
35,11817
35,11839
35,11947
35,12058
35,12061
35,12081
35,12136
35,12208
35,12238
35,12256
35,12263
35,12294
35,12310
35,12311
35,12363
35,12398
35,12431
35,12481
35,12508
35,12593
35,12595
35,12610
35,12664
35,12672
35,12677
35,12759
35,12768
35,12777
35,12854
35,12855
35,12866
35,12869
35,12902
35,12917
35,12920
35,12957
35,12959
35,13012
35,13026
35,13057
35,13082
35,13093
35,13105
35,13142
35,13174
35,13374
35,13423
35,13431
35,13466
35,13512
35,13582
35,13669
35,13697
35,13713
35,13735
35,13760
35,13807
35,13844
35,14032
35,14058
35,14081
35,14098
35,14219
35,14255
35,14256
35,14263
35,14296
35,14301
35,14343
35,14355
35,14362
35,14385
35,14417
35,14447
35,14485
35,14682
35,14702
35,14707
35,14715
35,14735
35,14793
35,14801
35,14845
35,14860
35,14864
35,14894
35,14923
35,14931
35,14990
35,15123
35,15130
35,15215
35,15266
35,15429
35,15447
35,15451
35,15466
35,15488
35,15490
35,15581
35,15677
35,15678
35,15803
35,15821
35,15833
35,15857
35,15883
35,15894
35,15911
35,15933
35,16000
35,16004
35,16012
35,16052
35,16143
35,16176
35,16203
35,16385
35,16433
35,16493
35,16500
35,16575
35,16673
35,16680
35,16850
35,16870
35,16925
35,16946
35,16994
35,17006
35,17048
35,17068
35,17073
35,17111
35,17112
35,17200
35,17239
35,17291
35,17293
35,17305
35,17318
35,17363
35,17375
35,17376
35,17410
35,17449
35,17457
35,17474
35,17476
35,17480
35,17487
35,17529
35,17537
35,17544
35,17568
35,17572
35,17576
35,17584
35,17630
35,17664
35,17695
35,17746
35,17792
35,17794
35,17823
35,17841
35,17872
35,17913
35,17926
35,18050
35,18222
35,18250
35,18261
35,18278
35,18345
35,18365
35,18398
35,18404
35,18436
35,18507
35,18549
35,18550
35,18589
35,18716
35,18727
35,18778
35,18783
35,18841
35,18924
35,18931
35,18959
35,18998
35,19003
35,19037
35,19059
35,19076
35,19102
35,19121
35,19163
35,19169
35,19187
35,19214
35,19270
35,19277
35,19283
35,19309
35,19349
35,19383
35,19435
35,19444
35,19455
35,19461
35,19478
35,19485
35,19537
35,19538
35,19549
35,19571
35,19584
35,19660
35,19686
35,19710
35,19719
35,19728
35,19730
35,19742
35,19813
35,19832
35,19833
35,19867
35,19890
35,19892
35,19987
35,20006
35,20028
35,20054
35,20063
35,20105
35,20172
35,20189
35,20194
35,20275
35,20328
35,20342
35,20366
35,20413
35,20512
35,20613
35,20685
35,20694
35,20713
35,20730
35,20813
35,20828
35,20839
35,20842
35,20876
35,20934
35,20939
35,20945
35,20961
35,20977
35,21026
35,21041
35,21236
35,21318
35,21328
35,21387
35,21405
35,21465
35,21485
35,21531
35,21536
35,21618
35,21630
35,21663
35,21664
35,21794
35,21806
35,21846
35,21847
35,21854
35,21927
35,22017
35,22037
35,22069
35,22084
35,22103
35,22119
35,22132
35,22180
35,22212
35,22215
35,22242
35,22263
35,22303
35,22319
35,22325
35,22358
35,22361
35,22393
35,22396
35,22455
35,22481
35,22598
35,22616
35,22625
35,22646
35,22650
35,22656
35,22703
35,22715
35,22723
35,22748
35,22753
35,22763
35,22784
35,22789
35,22822
35,22873
35,22944
35,23013
35,23075
35,23082
35,23084
35,23098
35,23114
35,23167
35,23259
35,23280
35,23340
35,23352
35,23429
35,23482
35,23490
35,23723
35,23724
35,23809
35,23815
35,23899
35,23970
35,24008
35,24025
35,24031
35,24070
35,24103
35,24105
35,24167
35,24221
35,24258
35,24263
35,24274
35,24334
35,24347
35,24382
35,24528
35,24558
35,24564
35,24578
35,24585
35,24629
35,24717
35,24789
35,24829
35,24915
35,24931
35,24976
35,24993
35,25036
35,25045
35,25051
35,25124
35,25126
35,25164
35,25241
35,25244
35,25280
35,25361
35,25367
35,25372
35,25378
35,25423
35,25454
35,25461
35,25472
35,25494
35,25535
35,25553
35,25602
35,25616
35,25649
35,25659
35,25814
35,25816
35,25864
35,25884
35,25928
35,25957
35,26058
35,26067
35,26076
35,26096
35,26186
35,26201
35,26256
35,26268
35,26349
35,26368
35,26380
35,26388
35,26458
35,26512
35,26515
35,26517
35,26531
35,26587
35,26616
35,26668
35,26673
35,26677
35,26680
35,26800
35,26845
35,26861
35,26862
35,26865
35,26891
35,26898
35,26912
35,26944
35,26971
35,27018
35,27194
35,27200
35,27219
35,27225
35,27233
35,27255
35,27273
35,27296
35,27318
35,27347
35,27378
35,27419
35,27464
35,27470
35,27511
35,27521
35,27528
35,27568
35,27625
35,27627
35,27673
35,27724
35,27742
35,27764
35,27775
35,27835
35,27931
35,27941
35,27951
35,28007
35,28073
35,28075
35,28081
35,28167
35,28209
35,28237
35,28273
35,28301
35,28402
35,28430
35,28502
35,28519
35,28537
35,28573
35,28613
35,28660
35,28665
35,28700
35,28746
35,28754
35,28872
35,28877
35,28933
35,28963
35,29003
35,29010
35,29055
35,29129
35,29177
35,29183
35,29245
35,29261
35,29463
35,29477
35,29490
35,29501
35,29503
36,17
36,18
36,46
36,158
36,223
36,253
36,257
36,258
36,268
36,362
36,409
36,428
36,432
36,469
36,516
36,597
36,668
36,693
36,904
36,1005
36,1009
36,1010
36,1060
36,1088
36,1096
36,1154
36,1206
36,1207
36,1213
36,1229
36,1271
36,1313
36,1322
36,1345
36,1392
36,1420
36,1422
36,1456
36,1499
36,1516
36,1574
36,1602
36,1659
36,1726
36,1739
36,1759
36,1810
36,1840
36,1841
36,1849
36,1906
36,1968
36,2066
36,2079
36,2102
36,2109
36,2134
36,2138
36,2198
36,2281
36,2289
36,2301
36,2307
36,2328
36,2337
36,2340
36,2364
36,2477
36,2504
36,2554
36,2616
36,2642
36,2659
36,2675
36,2686
36,2694
36,2718
36,2749
36,2759
36,2765
36,2786
36,2794
36,2803
36,2821
36,2856
36,2904
36,2957
36,3009
36,3038
36,3048
36,3066
36,3172
36,3238
36,3260
36,3286
36,3385
36,3445
36,3457
36,3493
36,3523
36,3537
36,3608
36,3635
36,3653
36,3755
36,3803
36,3890
36,3930
36,4000
36,4012
36,4021
36,4050
36,4057
36,4069
36,4311
36,4411
36,4444
36,4551
36,4585
36,4609
36,4657
36,4659
36,4711
36,4746
36,4760
36,4776
36,4793
36,4803
36,4872
36,4958
36,4989
36,5044
36,5057
36,5083
36,5163
36,5168
36,5222
36,5240
36,5267
36,5277
36,5294
36,5306
36,5450
36,5496
36,5526
36,5551
36,5587
36,5743
36,5749
36,5783
36,5807
36,5847
36,5889
36,5943
36,6030
36,6050
36,6113
36,6169
36,6205
36,6308
36,6375
36,6432
36,6493
36,6512
36,6535
36,6543
36,6554
36,6625
36,6671
36,6676
36,6685
36,6722
36,6749
36,6770
36,6837
36,6872
36,6882
36,6926
36,7006
36,7036
36,7038
36,7070
36,7090
36,7183
36,7191
36,7208
36,7217
36,7219
36,7230
36,7239
36,7346
36,7360
36,7402
36,7432
36,7536
36,7578
36,7584
36,7591
36,7644
36,7734
36,7812
36,7813
36,7834
36,7858
36,7904
36,7924
36,7951
36,7956
36,7985
36,7998
36,8132
36,8141
36,8156
36,8161
36,8179
36,8253
36,8267
36,8297
36,8312
36,8321
36,8337
36,8359
36,8380
36,8418
36,8436
36,8505
36,8548
36,8561
36,8666
36,8682
36,8690
36,8747
36,8793
36,8801
36,8863
36,8868
36,8919
36,8946
36,8974
36,8999
36,9059
36,9080
36,9091
36,9143
36,9197
36,9260
36,9365
36,9425
36,9433
36,9456
36,9458
36,9460
36,9470
36,9495
36,9618
36,9644
36,9744
36,9782
36,9831
36,9840
36,9854
36,9886
36,9953
36,9989
36,10023
36,10035
36,10070
36,10107
36,10120
36,10125
36,10133
36,10134
36,10142
36,10175
36,10202
36,10214
36,10215
36,10240
36,10246
36,10268
36,10363
36,10389
36,10396
36,10442
36,10445
36,10493
36,10507
36,10527
36,10593
36,10641
36,10666
36,10672
36,10792
36,10923
36,10982
36,11057
36,11061
36,11105
36,11154
36,11209
36,11216
36,11225
36,11228
36,11276
36,11278
36,11297
36,11302
36,11336
36,11389
36,11484
36,11487
36,11503
36,11513
36,11551
36,11552
36,11591
36,11663
36,11689
36,11728
36,11752
36,11764
36,11767
36,11769
36,11772
36,11775
36,11838
36,11871
36,11920
36,11988
36,12007
36,12024
36,12097
36,12133
36,12203
36,12221
36,12252
36,12313
36,12352
36,12445
36,12582
36,12623
36,12651
36,12652
36,12725
36,12732
36,12738
36,12753
36,12930
36,12945
36,13048
36,13057
36,13183
36,13229
36,13287
36,13294
36,13323
36,13343
36,13362
36,13391
36,13421
36,13442
36,13484
36,13509
36,13513
36,13524
36,13610
36,13714
36,13720
36,13791
36,13803
36,13850
36,13937
36,13961
36,13996
36,14018
36,14023
36,14067
36,14074
36,14145
36,14155
36,14159
36,14166
36,14214
36,14237
36,14305
36,14319
36,14325
36,14432
36,14455
36,14469
36,14538
36,14556
36,14559
36,14564
36,14711
36,14714
36,14740
36,14761
36,14842
36,14847
36,14939
36,14994
36,15002
36,15043
36,15095
36,15105
36,15126
36,15133
36,15196
36,15226
36,15267
36,15268
36,15319
36,15353
36,15364
36,15366
36,15378
36,15383
36,15452
36,15482
36,15489
36,15534
36,15545
36,15559
36,15646
36,15701
36,15738
36,15811
36,15981
36,16058
36,16133
36,16149
36,16156
36,16159
36,16181
36,16201
36,16229
36,16246
36,16326
36,16459
36,16512
36,16583
36,16652
36,16683
36,16745
36,16763
36,16773
36,16801
36,16837
36,16859
36,16920
36,16968
36,16976
36,17002
36,17073
36,17137
36,17142
36,17157
36,17168
36,17171
36,17215
36,17225
36,17242
36,17285
36,17298
36,17310
36,17314
36,17318
36,17454
36,17471
36,17492
36,17523
36,17558
36,17607
36,17618
36,17627
36,17647
36,17660
36,17666
36,17685
36,17704
36,17761
36,17778
36,17824
36,17834
36,17895
36,17911
36,17983
36,18058
36,18194
36,18225
36,18233
36,18248
36,18321
36,18329
36,18406
36,18462
36,18543
36,18559
36,18586
36,18596
36,18654
36,18727
36,18776
36,18954
36,19141
36,19153
36,19176
36,19195
36,19254
36,19260
36,19282
36,19302
36,19313
36,19328
36,19408
36,19419
36,19421
36,19428
36,19544
36,19631
36,19675
36,19722
36,19728
36,19741
36,19745
36,19764
36,19785
36,19843
36,19852
36,19883
36,19977
36,20005
36,20039
36,20048
36,20086
36,20145
36,20158
36,20171
36,20188
36,20262
36,20285
36,20293
36,20298
36,20303
36,20320
36,20327
36,20337
36,20352
36,20399
36,20426
36,20467
36,20570
36,20595
36,20752
36,20797
36,20804
36,20827
36,20834
36,20873
36,20903
36,20908
36,20919
36,20922
36,20925
36,20967
36,20996
36,21014
36,21076
36,21095
36,21120
36,21149
36,21170
36,21250
36,21267
36,21308
36,21349
36,21474
36,21488
36,21585
36,21720
36,21775
36,21828
36,21929
36,22035
36,22062
36,22187
36,22251
36,22266
36,22267
36,22274
36,22297
36,22337
36,22345
36,22376
36,22379
36,22390
36,22459
36,22462
36,22483
36,22511
36,22517
36,22527
36,22544
36,22577
36,22580
36,22584
36,22588
36,22615
36,22709
36,22726
36,22738
36,22823
36,22887
36,22916
36,22934
36,22992
36,23023
36,23073
36,23143
36,23185
36,23217
36,23232
36,23244
36,23258
36,23293
36,23362
36,23363
36,23368
36,23419
36,23420
36,23487
36,23557
36,23564
36,23665
36,23737
36,23752
36,23816
36,23818
36,23840
36,23879
36,23943
36,23950
36,24016
36,24050
36,24064
36,24078
36,24182
36,24212
36,24257
36,24332
36,24368
36,24479
36,24566
36,24654
36,24734
36,24736
36,24738
36,24778
36,24793
36,24823
36,24846
36,24903
36,24938
36,24959
36,24996
36,25079
36,25082
36,25100
36,25110
36,25111
36,25142
36,25151
36,25158
36,25218
36,25234
36,25237
36,25280
36,25281
36,25343
36,25356
36,25379
36,25380
36,25391
36,25447
36,25530
36,25558
36,25615
36,25669
36,25690
36,25793
36,25804
36,25856
36,25875
36,25885
36,25892
36,25915
36,25925
36,25952
36,26005
36,26031
36,26070
36,26082
36,26136
36,26219
36,26226
36,26300
36,26344
36,26360
36,26378
36,26400
36,26411
36,26415
36,26443
36,26444
36,26460
36,26478
36,26532
36,26636
36,26668
36,26696
36,26736
36,26755
36,26758
36,26759
36,26770
36,26783
