layer,neuron
32,4664
32,4666
32,4685
32,4701
32,4715
32,4734
32,4755
32,4798
32,4799
32,4824
32,4834
32,4862
32,4910
32,4941
32,4948
32,4971
32,5012
32,5020
32,5032
32,5040
32,5041
32,5061
32,5066
32,5099
32,5117
32,5141
32,5155
32,5186
32,5222
32,5223
32,5229
32,5235
32,5236
32,5362
32,5372
32,5387
32,5409
32,5489
32,5590
32,5596
32,5630
32,5695
32,5704
32,5754
32,5755
32,5760
32,5800
32,5818
32,5881
32,5959
32,5988
32,5996
32,5999
32,6015
32,6023
32,6030
32,6057
32,6103
32,6120
32,6128
32,6131
32,6169
32,6304
32,6312
32,6372
32,6386
32,6506
32,6512
32,6522
32,6562
32,6626
32,6679
32,6724
32,6736
32,6789
32,6793
32,6828
32,6836
32,6845
32,6886
32,6912
32,6936
32,6939
32,6968
32,6977
32,6989
32,7017
32,7031
32,7043
32,7095
32,7096
32,7127
32,7128
32,7137
32,7212
32,7310
32,7337
32,7362
32,7402
32,7441
32,7470
32,7485
32,7525
32,7622
32,7637
32,7658
32,7672
32,7713
32,7749
32,7757
32,7775
32,7778
32,7790
32,7833
32,7845
32,7848
32,7850
32,7874
32,7894
32,7961
32,7984
32,8000
32,8032
32,8049
32,8057
32,8062
32,8072
32,8079
32,8127
32,8141
32,8184
32,8202
32,8308
32,8333
32,8373
32,8395
32,8468
32,8501
32,8528
32,8536
32,8546
32,8548
32,8566
32,8567
32,8587
32,8602
32,8621
32,8712
32,8775
32,8814
32,8862
32,8875
32,8880
32,8890
32,8891
32,8908
32,8914
32,8928
32,8948
32,8961
32,8972
32,8984
32,9035
32,9041
32,9047
32,9056
32,9079
32,9093
32,9131
32,9134
32,9151
32,9175
32,9180
32,9191
32,9205
32,9265
32,9310
32,9324
32,9326
32,9327
32,9337
32,9345
32,9384
32,9493
32,9532
32,9543
32,9549
32,9609
32,9622
32,9632
32,9649
32,9677
32,9751
32,9824
32,9877
32,9915
32,9939
32,9943
32,9954
32,10036
32,10077
32,10121
32,10138
32,10159
32,10178
32,10311
32,10335
32,10369
32,10376
32,10414
32,10439
32,10462
32,10493
32,10513
32,10576
32,10585
32,10600
32,10628
32,10666
32,10691
32,10705
32,10726
32,10776
32,10814
32,10832
32,10841
32,10868
32,10870
32,10897
32,10918
32,10928
32,11033
32,11053
32,11144
32,11159
32,11167
32,11171
32,11177
32,11218
32,11251
32,11290
32,11347
32,11350
32,11358
32,11402
32,11413
32,11423
32,11434
32,11543
32,11546
32,11566
32,11590
32,11627
32,11645
32,11656
32,11670
32,11678
32,11702
32,11750
32,11765
32,11770
32,11805
32,11814
32,11824
32,11844
32,11886
32,11916
32,11941
32,11955
32,12031
32,12073
32,12143
32,12145
32,12177
32,12189
32,12236
32,12271
32,12324
32,12325
32,12341
32,12346
32,12384
32,12388
32,12426
32,12435
32,12452
32,12462
32,12542
32,12621
32,12645
32,12656
32,12739
32,12757
32,12802
32,12815
32,12829
32,12860
32,12864
32,12868
32,12892
32,12908
32,12918
32,12947
32,12990
32,13018
32,13071
32,13086
32,13105
32,13174
32,13197
32,13391
32,13469
32,13471
32,13482
32,13488
32,13490
32,13494
32,13572
32,13582
32,13609
32,13649
32,13656
32,13668
32,13693
32,13756
32,13773
32,13785
32,13819
32,13829
32,13893
32,13895
32,13900
32,13925
32,13938
32,13966
32,13987
32,13989
32,14026
32,14044
32,14061
32,14066
32,14083
32,14086
32,14116
32,14124
32,14142
32,14159
32,14174
32,14194
32,14197
32,14225
32,14254
32,14328
32,14334
32,14361
32,14372
32,14414
32,14416
32,14459
32,14496
32,14505
32,14551
32,14659
32,14674
32,14687
32,14718
32,14728
32,14855
32,14955
32,14970
32,15069
32,15076
32,15088
32,15192
32,15206
32,15209
32,15215
32,15248
32,15249
32,15274
32,15299
32,15344
32,15368
32,15421
32,15442
32,15467
32,15511
32,15531
32,15579
32,15613
32,15622
32,15635
32,15834
32,15888
32,15921
32,15975
32,15983
32,15988
32,16056
32,16102
32,16115
32,16127
32,16135
32,16136
32,16175
32,16177
32,16195
32,16256
32,16341
32,16344
32,16369
32,16376
32,16390
32,16446
32,16462
32,16549
32,16611
32,16630
32,16688
32,16718
32,16720
32,16778
32,16784
32,16821
32,16876
32,16972
32,16974
32,17010
32,17104
32,17132
32,17172
32,17240
32,17252
32,17258
32,17259
32,17309
32,17326
32,17401
32,17404
32,17448
32,17465
32,17518
32,17547
32,17554
32,17557
32,17570
32,17602
32,17652
32,17681
32,17700
32,17709
32,17731
32,17762
32,17777
32,17784
32,17851
32,17876
32,18037
32,18044
32,18047
32,18069
32,18118
32,18145
32,18151
32,18158
32,18170
32,18197
32,18222
32,18246
32,18261
32,18266
32,18287
32,18327
32,18340
32,18516
32,18556
32,18627
32,18650
32,18670
32,18695
32,18716
32,18731
32,18745
32,18755
32,18804
32,18826
32,18865
32,18869
32,18870
32,18878
32,18888
32,18912
32,18935
32,18973
32,19003
32,19008
32,19029
32,19062
32,19101
32,19111
32,19126
32,19142
32,19156
32,19172
32,19197
32,19199
32,19210
32,19227
32,19236
32,19249
32,19267
32,19314
32,19396
32,19416
32,19427
32,19433
32,19435
32,19446
32,19456
32,19475
32,19486
32,19535
32,19604
32,19611
32,19643
32,19685
32,19754
32,19761
32,19763
32,19825
32,19859
32,19882
32,19883
32,19906
32,19928
32,19977
32,20031
32,20034
32,20062
32,20152
32,20359
32,20392
32,20418
32,20445
32,20452
32,20454
32,20489
32,20540
32,20638
32,20652
32,20700
32,20713
32,20758
32,20765
32,20797
32,20804
32,20850
32,20862
32,20877
32,20879
32,20881
32,20901
32,20902
32,20906
32,20909
32,20923
32,20965
32,21054
32,21146
32,21186
32,21226
32,21258
32,21285
32,21287
32,21291
32,21327
32,21363
32,21388
32,21420
32,21431
32,21484
32,21486
32,21491
32,21495
32,21505
32,21512
32,21515
32,21588
32,21601
32,21652
32,21682
32,21708
32,21749
32,21753
32,21782
32,21785
32,21787
32,21794
32,21819
32,21846
32,21926
32,22040
32,22074
32,22094
32,22127
32,22128
32,22156
32,22166
32,22172
32,22242
32,22255
32,22462
32,22541
32,22561
32,22568
32,22570
32,22575
32,22633
32,22676
32,22698
32,22707
32,22738
32,22749
32,22767
32,22802
32,22805
32,22816
32,22827
32,22845
32,22878
32,22910
32,22922
32,22959
32,22977
32,22996
32,23042
32,23047
32,23061
32,23143
32,23146
32,23164
32,23178
32,23183
32,23232
32,23294
32,23350
32,23394
32,23464
32,23472
32,23486
32,23491
32,23494
32,23501
32,23510
32,23522
32,23546
32,23555
32,23570
32,23579
32,23633
32,23639
32,23647
32,23707
32,23798
32,23807
32,23816
32,23844
32,23848
32,23849
32,23943
32,23961
32,23998
32,24001
32,24002
32,24012
32,24014
32,24098
32,24133
32,24178
32,24195
32,24218
32,24220
32,24238
32,24259
32,24288
32,24296
32,24298
32,24311
32,24316
32,24350
32,24390
32,24401
32,24473
32,24478
32,24479
32,24515
32,24576
32,24623
32,24646
32,24697
32,24804
32,24876
32,24886
32,24907
32,24944
32,24975
32,24979
32,24980
32,24992
32,24995
32,25043
32,25053
32,25075
32,25105
32,25125
32,25145
32,25183
32,25202
32,25216
32,25278
32,25279
32,25304
32,25331
32,25347
32,25387
32,25394
32,25398
32,25456
32,25464
32,25469
32,25535
32,25540
32,25556
32,25628
32,25644
32,25707
32,25735
32,25736
32,25767
32,25782
32,25801
32,25802
32,25837
32,25875
32,25915
32,25989
32,26009
32,26016
32,26021
32,26029
32,26033
32,26036
32,26044
32,26056
32,26102
32,26136
32,26145
32,26173
32,26198
32,26203
32,26206
32,26218
32,26250
32,26262
32,26270
32,26283
32,26302
32,26358
32,26419
32,26461
32,26552
32,26594
32,26622
32,26638
32,26649
32,26705
32,26723
32,26742
32,26768
32,26769
32,26803
32,26845
32,26865
32,26878
32,26909
32,26946
32,26973
32,26978
32,26997
32,27042
32,27050
32,27100
32,27101
32,27144
32,27151
32,27153
32,27165
32,27175
32,27180
32,27182
32,27305
32,27334
32,27422
32,27429
32,27436
32,27485
32,27518
32,27522
32,27557
32,27597
32,27610
32,27611
32,27618
32,27691
32,27717
32,27786
32,27796
32,27802
32,27813
32,27824
32,27838
32,27849
32,27857
32,27860
32,27881
32,27943
32,27971
32,27974
32,27990
32,27991
32,28019
32,28107
32,28145
32,28148
32,28154
32,28157
32,28168
32,28170
32,28175
32,28181
32,28185
32,28200
32,28216
32,28217
32,28254
32,28255
32,28284
32,28320
32,28325
32,28379
32,28383
32,28449
32,28521
32,28530
32,28538
32,28540
32,28597
32,28612
32,28689
32,28692
32,28702
32,28731
32,28732
32,28738
32,28760
32,28792
32,28801
32,28813
32,28820
32,28892
32,28913
32,28916
32,28951
32,28975
32,28983
32,29001
32,29028
32,29032
32,29078
32,29135
32,29196
32,29203
32,29215
32,29284
32,29329
32,29350
32,29360
32,29368
32,29406
32,29410
32,29459
32,29467
32,29515
33,2
33,52
33,178
33,184
33,221
33,224
33,238
33,260
33,267
33,279
33,296
33,327
33,344
33,368
33,390
33,393
33,403
33,413
33,417
33,442
33,463
33,464
33,468
33,502
33,513
33,553
33,559
33,566
33,588
33,621
33,639
33,646
33,723
33,724
33,757
33,758
33,845
33,878
33,885
33,904
33,920
33,947
33,948
33,974
33,993
33,1003
33,1046
33,1116
33,1126
33,1130
33,1196
33,1200
33,1205
33,1211
33,1227
33,1238
33,1239
33,1271
33,1315
33,1344
33,1389
33,1418
33,1460
33,1509
33,1526
33,1532
33,1538
33,1550
33,1558
33,1580
33,1603
33,1624
33,1649
33,1678
33,1687
33,1715
33,1740
33,1757
33,1789
33,1904
33,1928
33,1940
33,1943
33,1971
33,1978
33,1983
33,2069
33,2083
33,2085
33,2131
33,2170
33,2181
33,2215
33,2219
33,2254
33,2261
33,2267
33,2281
33,2284
33,2286
33,2288
33,2331
33,2345
33,2359
33,2370
33,2397
33,2407
33,2417
33,2427
33,2450
33,2454
33,2490
33,2512
33,2524
33,2550
33,2588
33,2614
33,2646
33,2665
33,2695
33,2740
33,2744
33,2876
33,2907
33,2912
33,2913
33,2915
33,2917
33,2940
33,2971
33,2991
33,2992
33,2994
33,3024
33,3064
33,3127
33,3130
33,3141
33,3146
33,3151
33,3172
33,3229
33,3247
33,3256
33,3284
33,3307
33,3319
33,3380
33,3388
33,3445
33,3462
33,3501
33,3507
33,3510
33,3520
33,3527
33,3536
33,3555
33,3570
33,3582
33,3593
33,3616
33,3620
33,3626
33,3658
33,3705
33,3709
33,3744
33,3789
33,3829
33,3846
33,3857
33,3859
33,3878
33,3887
33,3900
33,3919
33,3921
33,3923
33,3942
33,3970
33,3979
33,3986
33,4001
33,4047
33,4048
33,4061
33,4194
33,4227
33,4245
33,4258
33,4275
33,4321
33,4324
33,4395
33,4414
33,4520
33,4524
33,4540
33,4542
33,4569
33,4608
33,4612
33,4643
33,4673
33,4676
33,4678
33,4681
33,4739
33,4754
33,4759
33,4769
33,4771
33,4835
33,4836
33,4838
33,4839
33,4854
33,4891
33,4916
33,4923
33,4942
33,4952
33,4993
33,5009
33,5013
33,5022
33,5045
33,5090
33,5092
33,5131
33,5146
33,5173
33,5175
33,5180
33,5182
33,5212
33,5227
33,5235
33,5286
33,5297
33,5320
33,5338
33,5341
33,5344
33,5373
33,5377
33,5407
33,5409
33,5419
33,5423
33,5473
33,5476
33,5478
33,5479
33,5526
33,5536
33,5555
33,5569
33,5599
33,5615
33,5637
33,5639
33,5642
33,5655
33,5661
33,5708
33,5718
33,5756
33,5825
33,5828
33,5861
33,5879
33,5903
33,5914
33,5969
33,5979
33,5987
33,6009
33,6028
33,6044
33,6045
33,6077
33,6162
33,6182
33,6239
33,6265
33,6298
33,6327
33,6360
33,6409
33,6424
33,6434
33,6448
33,6452
33,6465
33,6476
33,6503
33,6505
33,6631
33,6703
33,6718
33,6728
33,6743
33,6758
33,6762
33,6790
33,6803
33,6823
33,6833
33,6843
33,6877
33,6881
33,6889
33,6896
33,6947
33,6948
33,6953
33,6969
33,6987
33,7015
33,7024
33,7042
33,7090
33,7092
33,7098
33,7119
33,7160
33,7192
33,7198
33,7226
33,7228
33,7261
33,7314
33,7330
33,7356
33,7362
33,7414
33,7423
33,7438
33,7471
33,7484
33,7494
33,7522
33,7526
33,7554
33,7568
33,7571
33,7610
33,7634
33,7641
33,7699
33,7715
33,7734
33,7781
33,7873
33,7895
33,7901
33,7903
33,7920
33,7951
33,7974
33,8019
33,8029
33,8075
33,8080
33,8116
33,8157
33,8171
33,8174
33,8179
33,8193
33,8215
33,8228
33,8247
33,8301
33,8307
33,8333
33,8335
33,8356
33,8361
33,8390
33,8396
33,8425
33,8453
33,8454
33,8480
33,8485
33,8487
33,8499
33,8523
33,8552
33,8557
33,8561
33,8594
33,8646
33,8682
33,8697
33,8705
33,8710
33,8727
33,8864
33,8879
33,8924
33,8990
33,9063
33,9101
33,9105
33,9129
33,9130
33,9139
33,9150
33,9151
33,9152
33,9157
33,9178
33,9189
33,9218
33,9231
33,9254
33,9265
33,9266
33,9319
33,9321
33,9347
33,9379
33,9442
33,9443
33,9452
33,9501
33,9504
33,9505
33,9513
33,9554
33,9585
33,9589
33,9593
33,9614
33,9644
33,9652
33,9704
33,9714
33,9723
33,9726
33,9742
33,9782
33,9821
33,9825
33,9837
33,9838
33,9868
33,9896
33,9929
33,9960
33,9970
33,9971
33,10084
33,10085
33,10099
33,10113
33,10117
33,10185
33,10229
33,10266
33,10285
33,10296
33,10302
33,10319
33,10328
33,10346
33,10348
33,10381
33,10385
33,10391
33,10394
33,10395
33,10414
33,10476
33,10483
33,10486
33,10544
33,10545
33,10597
33,10617
33,10619
33,10622
33,10623
33,10633
33,10709
33,10733
33,10737
33,10756
33,10761
33,10793
33,10797
33,10824
33,10828
33,10857
33,10870
33,10872
33,10885
33,10915
33,10936
33,10966
33,10978
33,10996
33,11022
33,11023
33,11063
33,11070
33,11120
33,11177
33,11179
33,11183
33,11216
33,11282
33,11301
33,11314
33,11355
33,11386
33,11388
33,11399
33,11401
33,11410
33,11456
33,11458
33,11496
33,11510
33,11535
33,11555
33,11558
33,11647
33,11675
33,11700
33,11701
33,11702
33,11708
33,11738
33,11743
33,11753
33,11804
33,11816
33,11833
33,11837
33,11858
33,11875
33,11884
33,11900
33,11941
33,11952
33,11967
33,12071
33,12090
33,12097
33,12099
33,12123
33,12145
33,12149
33,12154
33,12170
33,12192
33,12213
33,12220
33,12225
33,12250
33,12284
33,12322
33,12333
33,12338
33,12347
33,12351
33,12354
33,12356
33,12371
33,12406
33,12417
33,12420
33,12503
33,12531
33,12533
33,12540
33,12552
33,12572
33,12575
33,12581
33,12628
33,12630
33,12632
33,12646
33,12657
33,12699
33,12718
33,12753
33,12810
33,12840
33,12863
33,12870
33,12888
33,12902
33,12914
33,12932
33,12951
33,12980
33,13090
33,13151
33,13163
33,13211
33,13239
33,13244
33,13250
33,13278
33,13284
33,13307
33,13322
33,13323
33,13345
33,13353
33,13397
33,13434
33,13445
33,13455
33,13460
33,13477
33,13478
33,13527
33,13549
33,13566
33,13577
33,13630
33,13636
33,13667
33,13697
33,13744
33,13763
33,13791
33,13792
33,13814
33,13844
33,13854
33,13868
33,13903
33,13905
33,13930
33,13932
33,13942
33,13958
33,13973
33,14005
33,14020
33,14043
33,14090
33,14126
33,14249
33,14296
33,14371
33,14534
33,14541
33,14584
33,14593
33,14599
33,14619
33,14641
33,14689
33,14702
33,14713
33,14735
33,14762
33,14794
33,14816
33,14891
33,14907
33,14934
33,14987
33,15007
33,15021
33,15050
33,15101
33,15104
33,15119
33,15135
33,15147
33,15158
33,15217
33,15237
33,15262
33,15278
33,15299
33,15300
33,15320
33,15329
33,15383
33,15392
33,15404
33,15426
33,15428
33,15439
33,15445
33,15451
33,15464
33,15472
33,15491
33,15499
33,15506
33,15525
33,15545
33,15623
33,15660
33,15684
33,15762
33,15776
33,15856
33,15861
33,15883
33,15900
33,15905
33,15954
33,15975
33,15981
33,15988
33,15992
33,15998
33,16013
33,16035
33,16062
33,16072
33,16101
33,16112
33,16152
33,16160
33,16164
33,16180
33,16184
33,16199
33,16201
33,16208
33,16211
33,16218
33,16237
33,16238
33,16322
33,16367
33,16406
33,16436
33,16439
33,16443
33,16470
33,16479
33,16501
33,16502
33,16555
33,16570
33,16582
33,16601
33,16615
33,16624
33,16650
33,16675
33,16718
33,16738
33,16773
33,16782
33,16877
33,16926
33,16934
33,16943
33,16957
33,16961
33,16992
33,16999
33,17013
33,17066
33,17085
33,17117
33,17185
33,17196
33,17224
33,17251
33,17285
33,17366
33,17383
33,17388
33,17439
33,17446
33,17454
33,17481
33,17487
33,17520
33,17565
33,17582
33,17586
33,17593
33,17600
33,17606
33,17612
33,17631
33,17679
33,17713
33,17756
33,17774
33,17820
33,17836
33,17988
33,18004
33,18014
33,18049
33,18086
33,18101
33,18120
33,18124
33,18129
33,18140
33,18159
33,18198
33,18205
33,18209
33,18216
33,18271
33,18338
33,18352
33,18361
33,18372
33,18376
33,18384
33,18386
33,18441
33,18449
33,18476
33,18498
33,18507
33,18516
33,18563
33,18570
33,18574
33,18585
33,18586
33,18591
33,18621
33,18645
33,18646
33,18657
33,18661
33,18680
33,18704
33,18709
33,18712
33,18759
33,18773
33,18784
33,18802
33,18809
33,18811
33,18830
33,18864
33,18892
33,18896
33,18938
33,19009
33,19018
33,19028
33,19029
33,19053
33,19109
33,19114
33,19168
33,19200
33,19206
33,19217
33,19256
33,19269
33,19281
33,19283
33,19297
33,19312
33,19328
33,19329
33,19330
33,19351
33,19361
33,19375
33,19387
33,19391
33,19395
33,19412
33,19426
33,19430
33,19449
33,19462
33,19476
33,19478
33,19485
33,19488
33,19490
33,19499
33,19534
33,19544
33,19546
33,19548
33,19581
33,19605
33,19611
33,19619
33,19623
33,19633
33,19666
33,19679
33,19704
33,19717
33,19726
33,19727
33,19750
33,19769
33,19779
33,19807
33,19879
33,19922
33,19937
33,19951
33,20022
33,20024
33,20057
33,20102
33,20114
33,20135
33,20161
33,20163
33,20169
33,20212
33,20229
33,20258
33,20290
33,20302
33,20306
33,20348
33,20417
33,20419
33,20446
33,20480
33,20496
33,20506
33,20508
33,20555
33,20592
33,20623
33,20636
33,20637
33,20639
33,20640
33,20672
33,20686
33,20702
33,20736
33,20738
33,20839
33,20844
33,20850
33,20884
33,20892
33,20900
33,20902
33,20931
33,20964
33,20980
33,20984
33,21025
33,21029
33,21032
33,21036
33,21058
33,21115
33,21156
33,21171
33,21192
33,21195
33,21205
33,21242
33,21251
33,21273
33,21274
33,21292
33,21350
33,21373
33,21403
33,21435
33,21444
33,21450
33,21469
33,21560
33,21577
33,21613
33,21664
33,21671
33,21698
33,21714
33,21723
33,21801
33,21809
33,21835
33,21854
33,21861
33,21875
33,21876
33,21881
33,21898
33,21910
33,21932
33,21963
33,21971
33,22004
33,22042
33,22059
33,22063
33,22073
33,22130
33,22164
33,22169
33,22175
33,22177
33,22187
33,22262
33,22319
33,22322
33,22331
33,22345
33,22349
33,22355
33,22361
33,22452
33,22508
33,22547
33,22563
33,22567
33,22595
33,22613
33,22658
33,22677
33,22693
33,22695
33,22714
33,22718
33,22744
33,22750
33,22757
33,22759
33,22776
33,22799
33,22802
33,22813
33,22818
33,22839
33,22840
33,22849
33,22857
33,22867
33,22877
33,22894
33,22910
33,22936
33,22941
33,23031
33,23037
33,23056
33,23159
33,23177
33,23184
33,23199
33,23215
33,23266
33,23291
33,23306
33,23320
33,23344
33,23404
33,23437
33,23452
33,23460
33,23476
33,23498
33,23553
33,23589
33,23626
33,23627
33,23654
33,23678
33,23687
33,23742
33,23765
33,23777
33,23790
33,23820
33,23839
33,23844
33,23947
33,23950
33,23977
33,23979
33,23986
33,24062
33,24072
33,24082
33,24127
33,24229
33,24254
33,24304
33,24306
33,24342
33,24361
33,24411
33,24424
33,24476
33,24510
33,24542
33,24591
33,24624
33,24657
33,24681
33,24695
33,24747
33,24767
33,24786
33,24797
33,24851
33,24859
33,24862
33,24875
33,24889
33,24914
33,24928
33,24941
33,24989
33,24999
33,25002
33,25030
33,25036
33,25037
33,25040
33,25056
33,25119
33,25143
33,25188
33,25193
33,25209
33,25248
33,25300
33,25306
33,25314
33,25318
33,25342
33,25367
33,25399
33,25419
33,25420
33,25450
33,25465
33,25514
33,25679
33,25704
33,25743
33,25749
33,25774
33,25784
33,25796
33,25812
33,25889
33,25901
33,25921
33,25945
33,25994
33,25997
33,26024
33,26027
33,26053
33,26069
33,26102
33,26151
33,26169
33,26175
33,26187
33,26259
33,26274
33,26285
33,26317
33,26328
33,26350
33,26363
33,26396
33,26427
33,26444
33,26482
33,26489
33,26506
33,26519
33,26529
33,26536
33,26562
33,26568
33,26597
33,26619
33,26620
33,26628
33,26644
33,26722
33,26727
33,26731
33,26736
33,26781
33,26804
33,26817
33,26830
33,26859
33,26906
33,26946
33,27026
33,27049
33,27074
33,27117
33,27194
33,27240
33,27247
33,27252
33,27278
33,27306
33,27344
33,27353
33,27356
33,27402
33,27407
33,27412
33,27417
33,27419
33,27440
33,27452
33,27481
33,27482
33,27506
33,27527
33,27541
33,27542
33,27546
33,27547
33,27573
33,27580
33,27592
33,27596
33,27600
33,27603
33,27616
33,27630
33,27632
33,27634
33,27645
33,27687
33,27724
33,27727
33,27745
33,27760
33,27791
33,27843
33,27868
33,27927
33,27940
33,27949
33,27967
33,27972
33,27975
33,27984
33,27997
33,27998
33,28011
33,28018
33,28023
33,28062
33,28079
33,28122
33,28146
33,28178
33,28194
33,28290
33,28330
33,28347
33,28408
33,28416
33,28418
33,28422
33,28439
33,28446
33,28459
33,28463
33,28471
33,28474
33,28488
33,28494
33,28514
33,28519
33,28528
33,28549
33,28568
33,28574
33,28589
33,28607
33,28670
33,28674
33,28695
33,28761
33,28765
33,28771
33,28833
33,28834
33,28858
33,28899
33,28920
33,28964
33,29007
33,29012
33,29021
33,29028
33,29056
33,29076
33,29098
33,29119
33,29138
33,29142
33,29151
33,29173
33,29192
33,29196
33,29213
33,29265
33,29266
33,29274
33,29278
33,29314
33,29380
33,29397
33,29411
33,29414
33,29422
33,29426
33,29447
33,29451
33,29485
33,29512
33,29520
33,29536
33,29555
34,33
34,38
34,63
34,94
34,98
34,127
34,152
34,168
34,196
34,208
34,224
34,245
34,261
34,262
34,277
34,279
34,281
34,285
34,313
34,324
34,333
34,339
34,349
34,351
34,420
34,437
34,458
34,552
34,595
34,620
34,633
34,650
34,669
34,691
34,700
34,710
34,713
34,746
34,758
34,761
34,804
34,823
34,873
34,945
34,952
34,953
34,963
34,970
34,971
34,988
34,991
34,1039
34,1072
34,1087
34,1097
34,1133
34,1153
34,1173
34,1194
34,1211
34,1239
34,1280
34,1287
34,1376
34,1379
34,1413
34,1465
34,1466
34,1469
34,1472
34,1493
34,1499
34,1537
34,1544
34,1547
34,1554
34,1591
34,1598
34,1615
34,1625
34,1674
34,1675
34,1693
34,1745
34,1749
34,1751
34,1766
34,1835
34,1836
34,1885
34,1893
34,1901
34,1909
34,1915
34,1919
34,1924
34,2006
34,2010
34,2032
34,2049
34,2122
34,2134
34,2144
34,2177
34,2213
34,2215
34,2241
34,2245
34,2253
34,2263
34,2274
34,2285
34,2325
34,2327
34,2383
34,2396
34,2410
34,2418
34,2426
34,2436
34,2451
34,2465
34,2478
34,2483
34,2486
34,2488
34,2521
34,2524
34,2531
34,2537
34,2547
34,2585
34,2605
34,2645
34,2698
34,2700
34,2716
34,2728
34,2766
34,2780
34,2792
34,2838
34,2845
34,2906
34,2921
34,2924
34,2952
34,2963
34,2969
34,2974
34,2978
34,2984
34,2991
34,2993
34,2996
34,3003
34,3045
34,3058
34,3071
34,3073
34,3083
34,3086
34,3093
34,3097
34,3111
34,3118
34,3131
34,3231
34,3233
34,3306
34,3308
34,3316
34,3418
34,3481
34,3515
34,3536
34,3551
34,3554
34,3572
34,3596
34,3621
