layer,neuron
26,18820
26,18902
27,31
27,110
27,131
27,133
27,167
27,268
27,289
27,301
27,419
27,447
27,455
27,569
27,637
27,712
27,728
27,864
27,908
27,986
27,1016
27,1024
27,1106
27,1133
27,1204
27,1227
27,1265
27,1299
27,1390
27,1473
27,1483
27,1555
27,1567
27,1597
27,1747
27,1776
27,1815
27,1826
27,1834
27,1847
27,1860
27,1863
27,1911
27,2057
27,2101
27,2175
27,2187
27,2222
27,2236
27,2262
27,2283
27,2324
27,2356
27,2420
27,2477
27,2530
27,2598
27,2606
27,2663
27,2664
27,2691
27,2744
27,2746
27,2764
27,2777
27,2820
27,2896
27,3116
27,3120
27,3174
27,3218
27,3252
27,3264
27,3354
27,3419
27,3428
27,3445
27,3506
27,3541
27,3550
27,3553
27,3564
27,3647
27,3780
27,3784
27,3869
27,3895
27,4021
27,4062
27,4085
27,4175
27,4200
27,4239
27,4256
27,4393
27,4463
27,4565
27,4572
27,4656
27,4657
27,4676
27,4695
27,4725
27,4742
27,4754
27,4805
27,4844
27,4846
27,4881
27,4885
27,4908
27,5071
27,5084
27,5086
27,5088
27,5130
27,5226
27,5361
27,5382
27,5430
27,5447
27,5452
27,5459
27,5465
27,5554
27,5581
27,5583
27,5613
27,5616
27,5646
27,5722
27,5771
27,5807
27,6093
27,6106
27,6126
27,6166
27,6250
27,6318
27,6356
27,6388
27,6450
27,6516
27,6542
27,6550
27,6560
27,6568
27,6572
27,6604
27,6605
27,6611
27,6632
27,6702
27,6728
27,6851
27,6906
27,6912
27,6939
27,6953
27,7054
27,7113
27,7133
27,7255
27,7276
27,7306
27,7378
27,7427
27,7576
27,7621
27,7725
27,7761
27,7765
27,7839
27,7881
27,7937
27,8003
27,8171
27,8315
27,8414
27,8423
27,8442
27,8447
27,8507
27,8558
27,8561
27,8592
27,8603
27,8727
27,8765
27,8821
27,8833
27,8927
27,8942
27,8969
27,8999
27,9051
27,9101
27,9144
27,9157
27,9168
27,9169
27,9253
27,9259
27,9274
27,9305
27,9346
27,9439
27,9462
27,9482
27,9522
27,9557
27,9793
27,9870
27,9945
27,9968
27,10033
27,10036
27,10122
27,10157
27,10204
27,10245
27,10373
27,10379
27,10391
27,10574
27,10642
27,10776
27,10826
27,10863
27,10870
27,10960
27,10966
27,11110
27,11211
27,11232
27,11332
27,11482
27,11504
27,11538
27,11540
27,11544
27,11812
27,11831
27,11835
27,11861
27,12031
27,12122
27,12325
27,12397
27,12400
27,12407
27,12534
27,12542
27,12577
27,12604
27,12614
27,12628
27,12657
27,12757
27,12804
27,12829
27,12864
27,12884
27,12910
27,12932
27,13025
27,13086
27,13138
27,13224
27,13287
27,13322
27,13360
27,13483
27,13555
27,13715
27,13722
27,13736
27,13800
27,13894
27,13937
27,13983
27,14061
27,14065
27,14165
27,14193
27,14234
27,14269
27,14285
27,14394
27,14642
27,14688
27,14696
27,14710
27,14775
27,14777
27,14780
27,14901
27,15047
27,15064
27,15087
27,15124
27,15143
27,15193
27,15265
27,15271
27,15300
27,15362
27,15367
27,15394
27,15409
27,15427
27,15428
27,15503
27,15543
27,15557
27,15638
27,15641
27,15648
27,15669
27,15789
27,15795
27,15812
27,15825
27,15851
27,15886
27,15927
27,16055
27,16125
27,16129
27,16173
27,16315
27,16420
27,16530
27,16560
27,16677
27,16695
27,16752
27,16768
27,16907
27,16955
27,17099
27,17168
27,17260
27,17381
27,17462
27,17472
27,17512
27,17551
27,17553
27,17585
27,17618
27,17643
27,17715
27,17766
27,17798
27,17813
27,18031
27,18101
27,18137
27,18291
27,18358
27,18378
27,18395
27,18565
27,18597
27,18639
27,18671
27,18754
27,18855
27,18887
27,18922
27,18926
27,18933
