layer,neuron
27,455
27,459
27,478
27,547
27,569
27,575
27,601
27,605
27,628
27,637
27,665
27,673
27,688
27,697
27,812
27,820
27,826
27,864
27,889
27,908
27,986
27,988
27,1016
27,1024
27,1033
27,1090
27,1106
27,1109
27,1133
27,1215
27,1227
27,1272
27,1295
27,1310
27,1312
27,1319
27,1326
27,1385
27,1418
27,1424
27,1432
27,1480
27,1483
27,1489
27,1496
27,1503
27,1520
27,1524
27,1552
27,1555
27,1562
27,1567
27,1593
27,1629
27,1645
27,1647
27,1654
27,1667
27,1681
27,1709
27,1731
27,1743
27,1769
27,1794
27,1847
27,1911
27,1939
27,2093
27,2096
27,2170
27,2173
27,2187
27,2262
27,2283
27,2329
27,2356
27,2375
27,2378
27,2405
27,2414
27,2420
27,2459
27,2511
27,2530
27,2559
27,2579
27,2587
27,2655
27,2661
27,2663
27,2664
27,2681
27,2728
27,2739
27,2744
27,2746
27,2777
27,2819
27,2820
27,2834
27,2847
27,2914
27,2934
27,2970
27,2973
27,3127
27,3184
27,3210
27,3242
27,3252
27,3267
27,3279
27,3286
27,3330
27,3350
27,3354
27,3374
27,3395
27,3397
27,3418
27,3427
27,3445
27,3505
27,3541
27,3607
27,3615
27,3647
27,3701
27,3722
27,3780
27,3784
27,3817
27,3954
27,3960
27,4001
27,4021
27,4033
27,4088
27,4097
27,4175
27,4181
27,4200
27,4207
27,4253
27,4289
27,4318
27,4355
27,4361
27,4374
27,4382
27,4393
27,4445
27,4463
27,4479
27,4486
27,4511
27,4512
27,4572
27,4585
27,4591
27,4693
27,4747
27,4805
27,4828
27,4844
27,4846
27,4908
27,4973
27,4990
27,5028
27,5071
27,5086
27,5150
27,5168
27,5348
27,5363
27,5382
27,5397
27,5410
27,5413
27,5447
27,5459
27,5465
27,5471
27,5479
27,5496
27,5518
27,5535
27,5541
27,5613
27,5622
27,5646
27,5659
27,5703
27,5771
27,5848
27,5871
27,5882
27,5950
27,6041
27,6044
27,6048
27,6093
27,6126
27,6152
27,6210
27,6250
27,6315
27,6322
27,6329
27,6334
27,6404
27,6439
27,6450
27,6542
27,6567
27,6568
27,6580
27,6605
27,6632
27,6745
27,6807
27,6829
27,6843
27,6851
27,6881
27,6909
27,6926
27,6971
27,6997
27,7017
27,7113
27,7155
27,7238
27,7265
27,7368
27,7376
27,7437
27,7515
27,7525
27,7540
27,7541
27,7546
27,7576
27,7621
27,7725
27,7749
27,7761
27,7769
27,7786
27,7839
27,7881
27,7953
27,8039
27,8050
27,8057
27,8171
27,8198
27,8249
27,8315
27,8414
27,8423
27,8442
27,8446
27,8462
27,8474
27,8507
27,8545
27,8553
27,8558
27,8577
27,8614
27,8647
27,8704
27,8753
27,8760
27,8765
27,8867
27,8870
27,8938
27,9022
27,9043
27,9051
27,9072
27,9077
27,9079
27,9101
27,9144
27,9169
27,9195
27,9200
27,9228
27,9253
27,9274
27,9305
27,9439
27,9462
27,9482
27,9603
27,9674
27,9677
27,9686
27,9713
27,9749
27,9763
27,9771
27,9831
27,9870
27,9880
27,9932
27,9949
27,9999
27,10033
27,10078
27,10157
27,10199
27,10231
27,10261
27,10373
27,10380
27,10386
27,10391
27,10430
27,10467
27,10488
27,10576
27,10610
27,10642
27,10776
27,10826
27,10870
27,10886
27,10888
27,11035
27,11110
27,11148
27,11195
27,11232
27,11242
27,11410
27,11454
27,11487
27,11496
27,11505
27,11538
27,11540
27,11602
27,11621
27,11661
27,11730
27,11733
27,11752
27,11831
27,11838
27,11880
27,11920
27,12022
27,12031
27,12034
27,12122
27,12193
27,12212
27,12252
27,12400
27,12449
27,12535
27,12593
27,12614
27,12628
27,12634
27,12641
27,12720
27,12729
27,12746
27,12804
27,12910
27,12929
27,12932
27,13025
27,13040
27,13108
27,13148
27,13154
27,13161
27,13256
27,13270
27,13283
27,13287
27,13330
27,13333
27,13360
27,13361
27,13362
27,13430
27,13483
27,13553
27,13637
27,13690
27,13715
27,13736
27,13839
27,13859
27,13883
27,14013
27,14061
27,14064
27,14067
27,14162
27,14181
27,14193
27,14194
27,14234
27,14245
27,14269
27,14387
27,14437
27,14444
27,14578
27,14586
27,14609
27,14619
27,14642
27,14688
27,14696
27,14710
27,14768
27,14780
27,14874
27,14966
27,15003
27,15010
27,15047
27,15110
27,15124
27,15193
27,15206
27,15207
27,15221
27,15271
27,15281
27,15298
27,15300
27,15305
27,15427
27,15428
27,15472
27,15487
27,15527
27,15638
27,15639
27,15641
27,15669
27,15684
27,15703
27,15789
27,15795
27,15801
27,15811
27,15821
27,15851
27,15853
27,15886
27,15907
27,15961
27,15995
27,16061
27,16163
27,16167
27,16173
27,16181
27,16224
27,16287
27,16307
27,16317
27,16339
27,16446
27,16530
27,16560
27,16673
27,16743
27,16776
27,16837
27,16842
27,16847
27,16886
27,16907
27,16914
27,16920
27,16967
27,16992
27,17008
27,17159
27,17237
27,17253
27,17293
27,17354
27,17373
27,17381
27,17450
27,17463
27,17508
27,17523
27,17544
27,17579
27,17585
27,17587
27,17637
27,17713
27,17715
27,17790
27,17792
27,17794
27,17813
27,17836
27,17900
27,17950
27,17997
27,18054
27,18131
27,18137
27,18183
27,18207
27,18238
27,18271
27,18275
27,18327
27,18331
27,18339
27,18347
27,18358
27,18385
27,18395
27,18474
27,18479
27,18542
27,18562
27,18597
27,18622
27,18689
27,18694
27,18736
27,18749
27,18750
27,18848
27,18849
27,18855
27,18866
27,18874
27,18887
27,18922
27,18933
27,18937
