layer,neuron
26,11042
26,11051
26,11097
26,11102
26,11250
26,11293
26,11300
26,11335
26,11396
26,11407
26,11431
26,11456
26,11513
26,11568
26,11755
26,11920
26,12015
26,12316
26,12349
26,12410
26,12421
26,12425
26,12455
26,12496
26,12599
26,12611
26,12711
26,12851
26,12855
26,12958
26,12966
26,13003
26,13032
26,13036
26,13069
26,13072
26,13121
26,13190
26,13194
26,13355
26,13359
26,13405
26,13433
26,13452
26,13476
26,13553
26,13564
26,13621
26,13670
26,13694
26,13714
26,13715
26,13762
26,13770
26,13779
26,13943
26,14288
26,14323
26,14474
26,14493
26,14714
26,14737
26,14787
26,14794
26,14915
26,15098
26,15124
26,15188
26,15360
26,15369
26,15403
26,15416
26,15451
26,15494
26,15508
26,15642
26,15731
26,15784
26,15941
26,15954
26,16029
26,16144
26,16169
26,16208
26,16263
26,16290
26,16512
26,16547
26,16632
26,16779
26,16798
26,16801
26,16817
26,16830
26,16949
26,16953
26,17044
26,17108
26,17157
26,17263
26,17351
26,17366
26,17392
26,17452
26,17549
26,17583
26,17587
26,17732
26,17735
26,17753
26,17757
26,17763
26,17815
26,17862
26,17891
26,18079
26,18114
26,18145
26,18226
26,18307
26,18414
26,18436
26,18463
26,18496
26,18532
26,18534
26,18653
26,18902
26,18908
26,18911
27,10
27,14
27,110
27,121
27,131
27,133
27,202
27,256
27,263
27,288
27,289
27,301
27,447
27,457
27,459
27,538
27,605
27,665
27,673
27,697
27,745
27,792
27,908
27,930
27,934
27,988
27,1000
27,1016
27,1106
27,1259
27,1265
27,1272
27,1325
27,1418
27,1419
27,1432
27,1483
27,1489
27,1496
27,1552
27,1555
27,1593
27,1617
27,1645
27,1654
27,1678
27,1681
27,1691
27,1731
27,1769
27,1847
27,1860
27,1900
27,1939
27,2057
27,2065
27,2096
27,2101
27,2114
27,2173
27,2175
27,2187
27,2299
27,2329
27,2405
27,2458
27,2459
27,2477
27,2511
27,2556
27,2570
27,2579
27,2587
27,2606
27,2654
27,2655
27,2672
27,2714
27,2728
27,2744
27,2777
27,2813
27,2820
27,2846
27,2897
27,2914
27,2973
27,3120
27,3174
27,3184
27,3213
27,3242
27,3284
27,3374
27,3379
27,3404
27,3418
27,3419
27,3427
27,3437
27,3503
27,3541
27,3553
27,3607
27,3647
27,3660
27,3722
27,3780
27,3817
27,3825
27,3895
27,3960
27,4027
27,4046
27,4097
27,4145
27,4175
27,4240
27,4298
27,4374
27,4383
27,4463
27,4512
27,4614
27,4620
27,4676
27,4695
27,4754
27,4776
27,4780
27,4805
27,4844
27,4846
27,4881
27,4885
27,5086
27,5165
27,5202
27,5226
27,5265
27,5271
27,5289
27,5348
27,5361
27,5363
27,5382
27,5447
27,5452
27,5468
27,5479
27,5496
27,5558
27,5581
27,5646
27,5656
27,5659
27,5732
27,5771
27,5837
27,5898
27,5926
27,5950
27,6041
27,6044
27,6048
27,6088
27,6166
27,6250
27,6267
27,6278
27,6318
27,6329
27,6334
27,6337
27,6388
27,6532
27,6542
27,6567
27,6604
27,6605
27,6613
27,6632
27,6635
27,6660
27,6677
27,6728
27,6745
27,6829
27,6851
27,6875
27,6971
27,7113
27,7157
27,7219
27,7238
27,7255
27,7291
27,7306
27,7314
27,7401
27,7427
27,7540
27,7576
27,7650
27,7725
27,7761
27,7765
27,7769
27,7839
27,7881
27,7949
27,8057
27,8148
27,8171
27,8376
27,8414
27,8423
27,8442
27,8447
27,8462
27,8558
27,8592
27,8614
27,8642
27,8712
27,8727
27,8760
27,8807
27,8867
27,8927
27,8942
27,8943
27,8969
27,8997
27,8999
27,9046
27,9079
27,9101
27,9228
27,9305
27,9417
27,9522
27,9577
27,9622
27,9647
27,9749
27,9763
27,9804
27,9870
27,9932
27,9940
27,9945
27,9968
27,9969
27,9994
27,10011
27,10078
27,10197
27,10245
27,10371
27,10372
27,10379
27,10391
27,10461
27,10591
27,10602
27,10642
27,10649
27,10787
27,10812
27,10863
27,10870
27,10888
27,10997
27,11110
27,11138
27,11232
27,11410
27,11454
27,11496
27,11504
27,11597
27,11621
27,11763
27,11771
27,11812
27,11835
27,11838
27,11861
27,11880
27,11903
27,11920
27,11949
27,12022
27,12031
27,12097
27,12142
27,12212
27,12320
27,12325
27,12366
27,12397
27,12400
27,12407
27,12449
27,12534
27,12542
27,12604
27,12614
27,12628
27,12749
27,12804
27,12818
27,12821
27,12882
27,12884
27,12974
27,13015
27,13025
27,13108
27,13110
27,13138
27,13154
27,13161
27,13238
27,13256
27,13322
27,13360
27,13361
27,13483
27,13486
27,13555
27,13556
27,13592
27,13655
27,13664
27,13679
27,13686
27,13707
27,13715
27,13722
27,13733
27,13800
27,13825
27,13894
27,13924
27,14013
27,14061
27,14065
27,14089
27,14139
27,14193
27,14196
27,14234
27,14452
27,14586
27,14619
27,14696
27,14775
27,14777
27,14781
27,14871
27,14895
27,14901
27,15003
27,15023
27,15117
27,15124
27,15193
27,15206
27,15255
27,15271
27,15281
27,15305
27,15409
27,15487
27,15530
27,15638
27,15639
27,15641
27,15669
27,15684
27,15688
27,15703
27,15789
27,15801
27,15806
27,15812
27,15886
27,15961
27,15995
27,16053
27,16055
27,16061
27,16075
27,16129
27,16165
27,16173
27,16181
27,16206
27,16271
27,16295
27,16333
27,16455
27,16530
27,16608
27,16645
27,16682
27,16752
27,16776
27,16873
27,16903
27,16931
27,17060
27,17082
27,17121
27,17126
27,17129
27,17139
27,17219
27,17237
27,17242
27,17286
27,17354
27,17371
27,17373
27,17450
27,17477
27,17507
27,17523
27,17540
27,17544
27,17582
27,17585
27,17587
27,17618
27,17637
27,17643
27,17794
27,17836
27,17894
27,17897
27,18006
27,18054
27,18065
27,18066
27,18090
27,18174
27,18271
27,18280
27,18342
27,18358
27,18395
27,18495
27,18519
27,18562
27,18590
27,18597
27,18639
27,18694
27,18695
27,18717
27,18732
27,18749
27,18765
27,18813
27,18855
27,18874
27,18887
27,18922
27,18926
27,18933
