layer,neuron
26,9802
26,9805
26,9809
26,9969
26,10023
26,10045
26,10053
26,10077
26,10122
26,10261
26,10365
26,10378
26,10418
26,10432
26,10468
26,10498
26,10758
26,10759
26,10764
26,10836
26,10865
26,10910
26,11004
26,11012
26,11042
26,11102
26,11111
26,11208
26,11231
26,11250
26,11262
26,11329
26,11400
26,11431
26,11456
26,11568
26,11772
26,12001
26,12114
26,12373
26,12421
26,12425
26,12452
26,12457
26,12526
26,12578
26,12599
26,12628
26,12636
26,12711
26,12851
26,12904
26,12958
26,12966
26,13003
26,13032
26,13036
26,13055
26,13069
26,13072
26,13195
26,13265
26,13355
26,13433
26,13452
26,13468
26,13553
26,13564
26,13611
26,13714
26,13715
26,13770
26,13943
26,14024
26,14204
26,14236
26,14288
26,14323
26,14366
26,14382
26,14424
26,14474
26,14479
26,14484
26,14687
26,14748
26,14787
26,14915
26,15098
26,15100
26,15231
26,15369
26,15403
26,15436
26,15476
26,15488
26,15537
26,15720
26,15784
26,15837
26,15941
26,16020
26,16029
26,16075
26,16134
26,16144
26,16169
26,16181
26,16195
26,16209
26,16211
26,16263
26,16290
26,16305
26,16382
26,16400
26,16512
26,16779
26,16803
26,16817
26,16859
26,16912
26,16921
26,16923
26,16949
26,17108
26,17425
26,17452
26,17477
26,17512
26,17583
26,17735
26,17753
26,17757
26,17815
26,17839
26,17891
26,18014
26,18046
26,18079
26,18304
26,18307
26,18347
26,18463
26,18476
26,18496
26,18626
26,18919
26,18933
27,10
27,14
27,19
27,110
27,131
27,133
27,202
27,256
27,263
27,268
27,289
27,301
27,447
27,457
27,459
27,521
27,547
27,569
27,605
27,637
27,673
27,745
27,746
27,820
27,973
27,986
27,988
27,1000
27,1016
27,1024
27,1106
27,1130
27,1215
27,1259
27,1265
27,1311
27,1364
27,1418
27,1432
27,1450
27,1483
27,1489
27,1542
27,1552
27,1555
27,1593
27,1617
27,1641
27,1645
27,1776
27,1794
27,1819
27,1826
27,1834
27,1863
27,1900
27,1931
27,2057
27,2065
27,2093
27,2096
27,2101
27,2114
27,2175
27,2187
27,2236
27,2262
27,2356
27,2511
27,2530
27,2556
27,2559
27,2579
27,2655
27,2744
27,2777
27,2820
27,2896
27,2897
27,2914
27,3004
27,3242
27,3264
27,3284
27,3354
27,3374
27,3379
27,3418
27,3427
27,3437
27,3541
27,3553
27,3564
27,3607
27,3647
27,3660
27,3722
27,3776
27,3780
27,3817
27,3825
27,3895
27,3960
27,4021
27,4046
27,4175
27,4239
27,4298
27,4374
27,4383
27,4463
27,4479
27,4676
27,4695
27,4747
27,4754
27,4784
27,4805
27,4846
27,4860
27,4881
27,4908
27,5084
27,5086
27,5165
27,5168
27,5202
27,5265
27,5271
27,5289
27,5348
27,5361
27,5363
27,5447
27,5462
27,5468
27,5479
27,5535
27,5581
27,5646
27,5659
27,5732
27,5771
27,5837
27,5848
27,5910
27,5929
27,6041
27,6044
27,6267
27,6278
27,6298
27,6318
27,6329
27,6334
27,6337
27,6388
27,6450
27,6507
27,6516
27,6542
27,6567
27,6572
27,6580
27,6604
27,6605
27,6632
27,6739
27,6807
27,6836
27,6926
27,6953
27,7054
27,7113
27,7133
27,7157
27,7254
27,7255
27,7276
27,7314
27,7427
27,7493
27,7541
27,7546
27,7621
27,7761
27,7765
27,7797
27,7839
27,7881
27,8057
27,8376
27,8414
27,8442
27,8462
27,8507
27,8553
27,8558
27,8561
27,8592
27,8614
27,8642
27,8712
27,8727
27,8753
27,8760
27,8942
27,8969
27,8999
27,9046
27,9079
27,9157
27,9168
27,9169
27,9305
27,9396
27,9401
27,9411
27,9417
27,9439
27,9522
27,9557
27,9603
27,9626
27,9647
27,9749
27,9763
27,9777
27,9804
27,9869
27,9896
27,9932
27,9945
27,9968
27,9969
27,9999
27,10011
27,10018
27,10033
27,10036
27,10050
27,10078
27,10086
27,10386
27,10391
27,10461
27,10467
27,10576
27,10591
27,10642
27,10848
27,10863
27,10960
27,10966
27,10977
27,11110
27,11125
27,11138
27,11182
27,11211
27,11232
27,11312
27,11454
27,11482
27,11504
27,11513
27,11538
27,11540
27,11597
27,11620
27,11661
27,11763
27,11771
27,11838
27,11844
27,11893
27,11903
27,11920
27,12031
27,12097
27,12122
27,12173
27,12212
27,12252
27,12320
27,12366
27,12397
27,12542
27,12577
27,12604
27,12614
27,12628
27,12657
27,12749
27,12761
27,12804
27,12821
27,12864
27,12884
27,12910
27,12950
27,12974
27,13015
27,13025
27,13058
27,13108
27,13110
27,13138
27,13139
27,13154
27,13224
27,13256
27,13322
27,13333
27,13360
27,13361
27,13432
27,13483
27,13556
27,13707
27,13715
27,13736
27,13800
27,13894
27,14013
27,14065
27,14089
27,14090
27,14193
27,14245
27,14586
27,14642
27,14688
27,14710
27,14775
27,14780
27,14879
27,14901
27,14987
27,15003
27,15010
27,15206
27,15255
27,15273
27,15281
27,15305
27,15367
27,15392
27,15409
27,15487
27,15503
27,15557
27,15639
27,15669
27,15789
27,15811
27,15812
27,15813
27,15825
27,15886
27,15961
27,16055
27,16125
27,16129
27,16295
27,16333
27,16460
27,16530
27,16608
27,16682
27,16768
27,16776
27,16903
27,16967
27,17139
27,17168
27,17219
27,17225
27,17237
27,17242
27,17286
27,17354
27,17422
27,17450
27,17462
27,17477
27,17523
27,17544
27,17582
27,17585
27,17587
27,17618
27,17637
27,17643
27,17664
27,17790
27,17792
27,17794
27,17813
27,17836
27,17894
27,18006
27,18090
27,18119
27,18131
27,18137
27,18174
27,18210
27,18271
27,18280
27,18342
27,18358
27,18396
27,18495
27,18562
27,18597
27,18622
27,18635
27,18732
27,18749
27,18849
27,18892
27,18922
27,18926
27,18933
