layer,neuron
31,7982
31,7984
31,8030
31,8039
31,8049
31,8051
31,8057
31,8060
31,8092
31,8112
31,8113
31,8141
31,8160
31,8164
31,8191
31,8199
31,8204
31,8213
31,8222
31,8232
31,8250
31,8273
31,8280
31,8326
31,8363
31,8448
31,8449
31,8505
31,8516
31,8538
31,8543
31,8570
31,8577
31,8579
31,8600
31,8609
31,8636
31,8645
31,8656
31,8680
31,8700
31,8721
31,8729
31,8794
31,8797
31,8831
31,8833
31,8837
31,8885
31,8931
31,8948
31,8952
31,8968
31,9010
31,9072
31,9076
31,9079
31,9087
31,9104
31,9107
31,9108
31,9116
31,9139
31,9152
31,9157
31,9161
31,9204
31,9222
31,9224
31,9229
31,9247
31,9254
31,9268
31,9274
31,9284
31,9292
31,9299
31,9306
31,9311
31,9319
31,9331
31,9371
31,9390
31,9407
31,9431
31,9436
31,9474
31,9481
31,9511
31,9522
31,9586
31,9595
31,9596
31,9597
31,9614
31,9637
31,9654
31,9691
31,9718
31,9724
31,9750
31,9753
31,9766
31,9840
31,9860
31,9867
31,9870
31,9892
31,9916
31,9919
31,9935
31,9942
31,9952
31,9957
31,9965
31,9981
31,9988
31,9991
31,10006
31,10098
31,10109
31,10111
31,10112
31,10128
31,10153
31,10155
31,10157
31,10187
31,10193
31,10196
31,10208
31,10238
31,10243
31,10246
31,10323
31,10335
31,10340
31,10347
31,10370
31,10384
31,10392
31,10420
31,10424
31,10470
31,10488
31,10510
31,10537
31,10547
31,10551
31,10552
31,10564
31,10591
31,10599
31,10629
31,10633
31,10637
31,10648
31,10662
31,10680
31,10684
31,10698
31,10726
31,10738
31,10763
31,10769
31,10783
31,10795
31,10805
31,10870
31,10872
31,10890
31,10899
31,10915
31,10923
31,10933
31,10938
31,10954
31,10991
31,11025
31,11029
31,11041
31,11063
31,11097
31,11110
31,11189
31,11201
31,11203
31,11244
31,11258
31,11259
31,11268
31,11327
31,11331
31,11375
31,11405
31,11430
31,11501
31,11552
31,11580
31,11590
31,11605
31,11614
31,11640
31,11645
31,11654
31,11679
31,11718
31,11742
31,11749
31,11804
31,11832
31,11834
31,11845
31,11856
31,11882
31,11903
31,11924
31,11930
31,11941
31,12052
31,12055
31,12089
31,12107
31,12120
31,12126
31,12149
31,12165
31,12173
31,12189
31,12208
31,12223
31,12267
31,12291
31,12303
31,12314
31,12355
31,12372
31,12406
31,12420
31,12435
31,12476
31,12480
31,12495
31,12500
31,12507
31,12510
31,12551
31,12558
31,12559
31,12592
31,12602
31,12648
31,12660
31,12662
31,12666
31,12687
31,12716
31,12800
31,12841
31,12865
31,12873
31,12875
31,12920
31,12939
31,12964
31,13004
31,13020
31,13041
31,13047
31,13056
31,13061
31,13064
31,13110
31,13120
31,13134
31,13141
31,13158
31,13162
31,13164
31,13194
31,13205
31,13252
31,13260
31,13267
31,13280
31,13293
31,13319
31,13328
31,13351
31,13359
31,13389
31,13391
31,13392
31,13399
31,13400
31,13458
31,13568
31,13569
31,13607
31,13688
31,13695
31,13708
31,13713
31,13717
31,13719
31,13777
31,13782
31,13843
31,13849
31,13861
31,13863
31,13874
31,13876
31,13885
31,13886
31,13903
31,13947
31,13968
31,13986
31,13991
31,13996
31,14037
31,14045
31,14048
31,14103
31,14106
31,14108
31,14158
31,14179
31,14196
31,14199
31,14203
31,14234
31,14238
31,14241
31,14244
31,14282
31,14323
31,14344
31,14368
31,14371
31,14381
31,14409
31,14422
31,14425
31,14442
31,14458
31,14477
31,14498
31,14501
31,14511
31,14517
31,14523
31,14526
31,14544
31,14556
31,14558
31,14580
31,14690
31,14695
31,14772
31,14777
31,14800
31,14809
31,14818
31,14847
31,14853
31,14866
31,14871
31,14886
31,14903
31,14911
31,14952
31,14977
31,14993
31,14995
31,15037
31,15041
31,15048
31,15050
31,15063
31,15064
31,15066
31,15075
31,15111
31,15113
31,15123
31,15182
31,15205
31,15207
31,15215
31,15226
31,15239
31,15256
31,15266
31,15298
31,15348
31,15378
31,15439
31,15476
31,15491
31,15494
31,15508
31,15511
31,15526
31,15534
31,15535
31,15542
31,15555
31,15565
31,15578
31,15669
31,15670
31,15682
31,15688
31,15689
31,15717
31,15733
31,15735
31,15770
31,15782
31,15821
31,15829
31,15870
31,15882
31,15893
31,15907
31,15913
31,15925
31,15928
31,15966
31,15969
31,16027
31,16089
31,16112
31,16114
31,16115
31,16155
31,16164
31,16169
31,16178
31,16197
31,16241
31,16293
31,16311
31,16321
31,16323
31,16342
31,16344
31,16347
31,16351
31,16406
31,16458
31,16498
31,16509
31,16627
31,16668
31,16697
31,16723
31,16744
31,16756
31,16761
31,16789
31,16807
31,16827
31,16855
31,16867
31,16892
31,16908
31,16968
31,17000
31,17015
31,17023
31,17057
31,17066
31,17074
31,17113
31,17114
31,17145
31,17221
31,17230
31,17308
31,17315
31,17333
31,17368
31,17373
31,17432
31,17442
31,17467
31,17555
31,17561
31,17589
31,17620
31,17652
31,17654
31,17672
31,17687
31,17708
31,17710
31,17711
31,17719
31,17730
31,17749
31,17786
31,17821
31,17822
31,17838
31,17952
31,17971
31,17997
31,18012
31,18022
31,18030
31,18044
31,18052
31,18064
31,18070
31,18076
31,18093
31,18096
31,18156
31,18163
31,18167
31,18187
31,18209
31,18237
31,18266
31,18287
31,18292
31,18305
31,18314
31,18339
31,18352
31,18365
31,18377
31,18388
31,18397
31,18408
31,18409
31,18422
31,18426
31,18430
31,18431
31,18432
31,18437
31,18444
31,18532
31,18552
31,18567
31,18578
31,18598
31,18614
31,18626
31,18639
31,18646
31,18690
31,18718
31,18755
31,18774
31,18777
31,18809
31,18823
31,18843
31,18868
31,18875
31,18877
31,18900
31,18944
31,18954
31,18982
31,18988
31,18990
31,18992
31,18994
31,19015
31,19035
31,19045
31,19068
31,19070
31,19096
31,19099
31,19148
31,19154
31,19172
31,19173
31,19181
31,19188
31,19197
31,19283
31,19300
31,19334
31,19347
31,19364
31,19381
31,19411
31,19424
31,19435
31,19442
31,19447
31,19456
31,19495
31,19509
31,19545
31,19546
31,19548
31,19600
31,19607
31,19610
31,19618
31,19641
31,19652
31,19656
31,19661
31,19681
31,19686
31,19692
31,19698
31,19712
31,19720
31,19724
31,19757
31,19766
31,19767
31,19770
31,19784
31,19818
31,19863
31,19866
31,19887
31,19889
31,19890
31,19891
31,19900
31,19901
31,19926
31,19959
31,19964
31,19968
31,19992
31,19994
31,20065
31,20090
31,20105
31,20107
31,20137
31,20153
31,20176
31,20197
31,20213
31,20248
31,20256
31,20263
31,20280
31,20281
31,20289
31,20348
31,20365
31,20368
31,20395
31,20410
31,20412
31,20422
31,20451
31,20465
31,20466
31,20467
31,20509
31,20513
31,20535
31,20562
31,20574
31,20592
31,20613
31,20639
31,20660
31,20679
31,20695
31,20704
31,20711
31,20728
31,20734
31,20760
31,20762
31,20779
31,20788
31,20809
31,20837
31,20838
31,20862
31,20904
31,20905
31,20920
31,20946
31,20949
31,20953
31,20974
31,20981
31,20984
31,21050
31,21052
31,21065
31,21090
31,21099
31,21109
31,21117
31,21173
31,21203
31,21233
31,21241
31,21247
31,21261
31,21265
31,21317
31,21322
31,21344
31,21372
31,21391
31,21429
31,21438
31,21441
31,21448
31,21451
31,21463
31,21475
31,21493
31,21510
31,21525
31,21529
31,21533
31,21550
31,21578
31,21617
31,21642
31,21675
31,21684
31,21688
31,21691
31,21699
31,21709
31,21723
31,21753
31,21754
31,21780
31,21782
31,21789
31,21819
31,21824
31,21826
31,21852
31,21862
31,21929
31,21961
31,21974
31,21991
31,22023
31,22031
31,22037
31,22046
31,22055
31,22061
31,22100
31,22126
31,22127
31,22136
31,22149
31,22184
31,22232
31,22254
31,22257
31,22260
31,22264
31,22268
31,22302
31,22307
31,22357
31,22386
31,22388
31,22391
31,22398
31,22439
31,22472
31,22478
31,22485
31,22490
31,22506
31,22532
31,22533
31,22541
31,22566
31,22577
31,22594
31,22596
31,22605
31,22619
31,22660
31,22687
31,22690
31,22691
31,22725
31,22793
31,22796
31,22858
31,22883
31,22907
31,22923
31,22927
31,22933
31,22936
31,22951
31,22963
31,22974
31,23030
31,23057
31,23089
31,23120
31,23141
31,23180
31,23188
31,23193
31,23204
31,23234
31,23249
31,23272
31,23287
31,23288
31,23309
31,23318
31,23328
31,23336
31,23366
31,23370
31,23381
31,23392
31,23410
31,23433
31,23437
31,23464
31,23477
31,23486
31,23536
31,23572
31,23634
31,23635
31,23724
31,23737
31,23798
31,23799
31,23815
31,23827
31,23829
31,23835
31,23841
31,23845
31,23859
31,23862
31,23869
31,23896
31,23911
31,23927
31,23932
31,23935
31,23937
31,23956
31,23958
31,23974
31,23981
31,23982
31,24014
31,24050
31,24064
31,24095
31,24115
31,24149
31,24164
31,24173
31,24185
31,24194
31,24238
31,24243
31,24256
31,24402
31,24442
31,24491
31,24525
31,24598
31,24642
31,24708
31,24714
31,24733
31,24737
31,24763
31,24776
31,24782
31,24798
31,24812
31,24835
31,24836
31,24865
31,24882
31,24912
31,24934
31,24944
31,24972
31,24974
31,24980
31,24984
31,24986
31,25023
31,25042
31,25055
31,25063
31,25068
31,25097
31,25114
31,25130
31,25134
31,25137
31,25139
31,25141
31,25170
31,25175
31,25197
31,25206
31,25230
31,25257
31,25259
31,25267
31,25280
31,25337
31,25351
31,25352
31,25381
31,25387
31,25394
31,25415
31,25466
31,25491
31,25496
31,25497
31,25507
31,25508
31,25519
31,25539
31,25556
31,25578
31,25656
31,25666
31,25669
31,25682
31,25684
31,25747
31,25779
31,25812
31,25813
31,25840
31,25874
31,25893
31,25915
31,25920
31,25924
31,25931
31,25942
31,25972
31,25982
31,26006
31,26037
31,26038
31,26066
31,26081
31,26095
31,26118
31,26129
31,26174
31,26187
31,26194
31,26206
31,26208
31,26274
31,26285
31,26290
31,26322
31,26331
31,26340
31,26415
31,26416
31,26453
31,26456
31,26459
31,26474
31,26475
31,26517
31,26522
31,26527
31,26545
31,26575
31,26599
31,26613
31,26622
31,26624
31,26631
31,26652
31,26663
31,26672
31,26682
31,26688
31,26715
31,26733
31,26761
31,26789
31,26803
31,26822
31,26830
31,26837
31,26864
31,26869
31,26881
31,26882
31,26884
31,26917
31,26950
31,26951
31,26981
31,26986
31,27006
31,27019
31,27025
31,27037
31,27041
31,27043
31,27064
31,27081
31,27148
31,27263
31,27272
31,27291
31,27305
31,27322
31,27370
31,27412
31,27447
31,27457
31,27459
31,27465
31,27469
31,27497
31,27510
31,27511
31,27513
31,27521
31,27548
31,27552
31,27562
31,27564
31,27572
31,27574
31,27576
31,27588
31,27605
31,27612
31,27628
31,27653
31,27673
31,27679
31,27744
31,27774
31,27800
31,27813
31,27822
31,27877
31,27915
31,27934
31,27942
31,27953
31,28008
31,28054
31,28090
31,28105
31,28109
31,28123
31,28136
31,28141
31,28147
31,28150
31,28163
31,28165
31,28170
31,28197
31,28200
31,28201
31,28211
31,28216
31,28234
31,28276
31,28297
31,28300
31,28302
31,28306
31,28314
31,28339
31,28340
31,28394
31,28425
31,28459
31,28486
31,28565
31,28596
31,28608
31,28658
31,28698
31,28722
31,28779
31,28788
31,28794
31,28812
31,28823
31,28837
31,28843
31,28864
31,28870
31,28880
31,28908
31,28919
31,28922
31,28928
31,28957
31,28966
31,28983
31,28984
31,28989
31,29011
31,29036
31,29058
31,29060
31,29085
31,29117
31,29172
31,29182
31,29197
31,29284
31,29353
31,29393
31,29408
31,29412
31,29416
31,29418
31,29419
31,29422
31,29470
31,29480
31,29484
31,29507
31,29516
31,29527
31,29536
31,29564
32,3
32,27
32,55
32,61
32,87
32,91
32,93
32,130
32,157
32,160
32,161
32,200
32,220
32,269
32,284
32,285
32,294
32,299
32,304
32,306
32,313
32,339
32,345
32,358
32,364
32,375
32,398
32,415
32,426
32,435
32,448
32,488
32,572
32,584
32,650
32,651
32,655
32,733
32,758
32,777
32,802
32,860
32,877
32,879
32,894
32,895
32,908
32,914
32,934
32,938
32,957
32,964
32,971
32,984
32,1002
32,1008
32,1013
32,1016
32,1060
32,1085
32,1103
32,1105
32,1134
32,1136
32,1162
32,1174
32,1182
32,1183
32,1203
32,1206
32,1234
32,1243
32,1246
32,1279
32,1286
32,1300
32,1306
32,1324
32,1327
32,1333
32,1376
32,1381
32,1421
32,1426
32,1433
32,1440
32,1442
32,1474
32,1477
32,1486
32,1494
32,1496
32,1508
32,1586
32,1607
32,1616
32,1617
32,1624
32,1636
32,1666
32,1669
32,1686
32,1709
32,1715
32,1721
32,1740
32,1751
32,1782
32,1791
32,1795
32,1810
32,1813
32,1817
32,1834
32,1858
32,1863
32,1867
32,1872
32,1873
32,1892
32,1896
32,1899
32,1928
32,1931
32,1941
32,1948
32,1950
32,1961
32,1963
32,1972
32,1985
32,2017
32,2049
32,2083
32,2194
32,2207
32,2229
32,2260
32,2274
32,2300
32,2329
32,2356
32,2358
32,2396
32,2403
32,2411
32,2464
32,2466
32,2487
32,2491
32,2504
32,2526
32,2539
32,2556
32,2569
32,2595
32,2616
32,2629
32,2634
32,2655
32,2665
32,2710
32,2717
32,2744
32,2808
32,2820
32,2821
32,2822
32,2842
32,2856
32,2879
32,2894
32,2905
32,2908
32,2909
32,2943
32,2944
32,2965
32,2995
32,3023
32,3068
32,3086
32,3087
32,3122
32,3205
32,3271
32,3317
32,3318
32,3328
32,3359
32,3413
32,3428
32,3431
32,3437
32,3457
32,3458
32,3459
32,3489
32,3494
32,3509
32,3510
32,3540
32,3574
32,3592
32,3602
32,3624
32,3635
32,3647
32,3648
32,3688
32,3701
32,3789
32,3808
32,3812
32,3815
32,3832
32,3836
32,3870
32,3960
32,3967
32,3985
32,3987
32,3997
32,3998
32,4004
32,4005
32,4016
32,4090
32,4135
32,4139
32,4147
32,4173
32,4177
32,4241
32,4255
32,4266
32,4269
32,4271
32,4312
32,4315
32,4329
32,4338
32,4378
32,4386
32,4450
32,4474
32,4480
32,4561
32,4566
32,4581
32,4651
32,4653
32,4658
32,4666
32,4684
32,4685
32,4701
32,4715
32,4716
32,4729
32,4751
32,4771
32,4798
32,4799
32,4834
32,4901
32,4910
32,4915
32,4917
32,4948
32,4995
32,5020
32,5032
32,5040
32,5041
32,5056
32,5061
32,5078
32,5117
32,5141
32,5143
32,5186
32,5222
32,5229
32,5322
32,5362
32,5374
32,5401
32,5410
32,5417
32,5436
32,5478
32,5499
32,5571
32,5590
32,5596
32,5624
32,5695
32,5710
32,5755
32,5769
32,5800
32,5880
32,5881
32,5959
32,5988
32,5996
32,6023
32,6027
32,6030
32,6051
32,6069
32,6079
32,6103
32,6107
32,6117
32,6128
32,6130
32,6160
32,6191
32,6208
32,6304
32,6312
32,6365
32,6370
32,6386
32,6400
32,6447
32,6448
32,6458
32,6504
32,6527
32,6538
32,6562
32,6619
32,6637
32,6679
32,6711
32,6713
32,6724
32,6736
32,6747
32,6786
32,6789
32,6813
32,6845
32,6873
32,6912
32,6956
32,7005
32,7040
32,7043
32,7054
32,7064
32,7095
32,7128
32,7137
32,7215
32,7236
32,7337
32,7343
32,7377
32,7441
32,7453
32,7460
32,7461
32,7470
32,7473
32,7486
32,7525
32,7534
32,7537
32,7541
32,7546
32,7583
32,7622
32,7637
32,7638
32,7639
32,7648
32,7658
32,7690
32,7713
32,7749
32,7756
32,7757
32,7766
32,7776
32,7778
32,7782
32,7788
32,7824
32,7829
32,7845
32,7848
32,7850
32,7865
32,7880
32,7894
32,7933
32,7943
32,7945
32,7948
32,7950
32,7961
32,7965
32,7969
32,7983
32,7984
32,7987
32,8000
32,8027
32,8032
32,8049
32,8065
32,8072
32,8141
32,8180
32,8182
32,8184
32,8264
32,8295
32,8333
32,8390
32,8400
32,8413
32,8417
32,8441
32,8457
32,8501
32,8536
32,8540
32,8546
32,8548
32,8566
32,8567
32,8572
32,8575
32,8596
32,8602
32,8606
32,8642
32,8648
32,8663
32,8712
32,8839
32,8844
32,8846
32,8886
32,8919
32,8928
32,8938
32,8951
32,8961
32,8969
32,8972
32,8984
32,9016
32,9035
32,9041
32,9047
32,9056
32,9061
32,9079
32,9093
32,9131
32,9134
32,9141
32,9180
32,9205
32,9224
32,9252
32,9265
32,9297
32,9310
32,9324
32,9326
32,9335
32,9337
32,9348
32,9404
32,9434
32,9439
32,9482
32,9493
32,9543
32,9609
32,9632
32,9704
32,9793
32,9824
32,9877
32,9883
32,9905
32,9907
32,9919
32,9939
32,9943
32,9954
32,9989
32,9997
32,10043
32,10059
32,10077
32,10121
32,10138
32,10148
32,10159
32,10178
32,10206
32,10217
32,10259
32,10271
32,10306
32,10335
32,10376
32,10446
32,10462
32,10468
32,10474
32,10513
32,10564
32,10629
32,10726
32,10752
32,10773
32,10814
32,10897
32,10918
32,10928
32,10966
32,11033
32,11060
32,11071
32,11077
32,11088
32,11144
32,11146
32,11167
32,11177
32,11197
32,11232
32,11257
32,11292
32,11338
32,11350
32,11358
32,11397
32,11409
32,11423
32,11434
32,11463
32,11469
32,11481
32,11484
32,11485
32,11487
32,11496
32,11531
32,11543
32,11563
32,11640
32,11654
32,11656
32,11669
32,11702
32,11750
32,11765
32,11770
32,11805
32,11834
32,11837
32,11844
32,11867
32,11886
32,11916
32,11930
32,11941
32,11948
32,11973
32,12023
32,12029
32,12031
32,12043
32,12073
32,12079
32,12088
32,12115
32,12137
32,12165
32,12177
32,12180
32,12189
32,12204
32,12219
32,12291
32,12306
32,12324
32,12325
32,12341
32,12346
32,12384
32,12386
32,12388
32,12417
32,12434
32,12435
32,12436
32,12441
32,12445
32,12452
32,12467
32,12504
32,12558
32,12574
32,12596
32,12644
32,12645
32,12656
32,12705
32,12706
32,12752
32,12755
32,12757
32,12802
32,12815
32,12829
32,12863
32,12892
32,12897
32,12971
32,12975
32,12985
32,13002
32,13029
32,13032
32,13086
32,13087
32,13102
32,13154
32,13174
32,13197
32,13207
32,13254
32,13271
32,13276
32,13324
32,13330
32,13345
32,13391
32,13409
32,13432
32,13471
32,13481
32,13482
32,13483
32,13501
32,13538
32,13585
32,13596
32,13604
32,13609
32,13649
32,13656
32,13690
32,13704
32,13756
32,13816
32,13819
32,13829
32,13840
32,13893
32,13895
32,13906
32,13914
32,13926
32,13966
32,13987
32,14061
32,14066
32,14086
32,14116
32,14142
32,14152
32,14159
32,14164
32,14174
32,14186
32,14194
32,14197
32,14231
32,14315
32,14328
32,14334
32,14336
32,14350
32,14414
32,14419
32,14429
32,14431
32,14459
32,14469
32,14498
32,14503
32,14537
32,14576
32,14636
32,14659
32,14687
32,14708
32,14710
32,14718
32,14719
32,14728
32,14737
32,14781
32,14792
32,14871
32,14909
32,14916
32,14955
32,15009
32,15018
32,15036
32,15046
32,15051
32,15069
32,15088
32,15129
32,15161
32,15174
32,15177
32,15179
32,15248
32,15249
32,15262
32,15279
32,15291
32,15336
32,15344
32,15386
32,15392
32,15397
32,15412
32,15417
32,15421
32,15439
32,15497
32,15511
32,15518
32,15579
32,15683
32,15756
32,15765
32,15768
32,15813
32,15853
32,15894
32,15905
32,15921
32,15955
32,15975
32,15980
32,15983
32,15988
32,16089
32,16102
32,16133
32,16136
32,16138
32,16157
32,16175
32,16177
32,16195
32,16225
32,16279
32,16341
32,16343
32,16347
32,16348
32,16369
32,16376
32,16390
32,16413
32,16414
32,16446
32,16462
32,16473
32,16510
32,16515
32,16549
32,16564
32,16611
32,16620
32,16709
32,16732
32,16751
32,16763
32,16766
32,16784
32,16810
32,16828
32,16876
32,17127
32,17132
32,17172
32,17184
32,17252
32,17258
32,17283
32,17297
32,17317
32,17319
32,17326
32,17341
32,17359
32,17362
32,17404
32,17448
32,17481
32,17485
32,17496
32,17513
32,17518
32,17554
32,17570
32,17574
32,17576
32,17629
32,17637
32,17786
32,17847
32,17851
32,17880
32,17917
32,17938
32,18014
32,18037
32,18044
32,18055
32,18069
32,18104
32,18118
32,18151
32,18170
32,18197
32,18202
32,18203
32,18220
32,18222
32,18224
32,18246
32,18266
32,18271
32,18327
32,18389
32,18398
32,18405
32,18413
32,18464
32,18478
32,18519
32,18532
32,18536
32,18636
32,18642
32,18650
32,18670
32,18677
32,18686
32,18701
32,18722
32,18731
32,18755
32,18775
32,18780
32,18818
32,18835
32,18865
32,18878
32,18888
32,18889
32,18912
32,18941
32,18973
32,18976
32,19021
32,19029
32,19038
32,19141
32,19142
32,19167
32,19172
32,19190
32,19202
32,19210
32,19236
32,19314
32,19332
32,19349
32,19396
32,19435
32,19446
32,19474
32,19475
32,19479
32,19486
32,19489
32,19535
32,19601
32,19607
32,19611
32,19620
32,19627
32,19643
32,19670
32,19754
32,19761
32,19837
32,19842
32,19852
32,19882
32,19883
32,19906
32,19928
32,19938
32,19958
32,19960
32,19964
32,20018
32,20026
32,20034
32,20081
32,20093
32,20101
32,20166
32,20228
32,20265
32,20353
32,20359
32,20392
32,20395
32,20402
32,20425
32,20445
32,20452
32,20454
32,20478
32,20489
32,20496
32,20505
32,20514
32,20540
32,20638
32,20652
32,20672
32,20729
32,20737
32,20758
32,20779
32,20801
32,20804
32,20834
32,20850
32,20862
32,20877
32,20886
32,20901
32,20902
32,20923
32,20965
32,20970
32,21000
32,21004
32,21006
32,21011
32,21028
32,21049
32,21109
32,21146
32,21159
32,21173
32,21178
32,21186
32,21201
32,21209
32,21223
32,21226
32,21247
32,21258
32,21285
32,21287
32,21308
32,21327
32,21331
32,21334
32,21357
32,21370
32,21388
32,21420
32,21431
32,21442
32,21484
32,21495
32,21505
32,21512
32,21585
32,21588
32,21654
32,21663
32,21674
32,21695
32,21753
32,21782
32,21794
32,21819
32,21820
32,21828
32,21856
32,21900
32,21926
32,21976
32,22002
32,22045
32,22060
32,22074
32,22091
32,22094
32,22127
32,22192
32,22210
32,22249
32,22255
32,22259
32,22281
32,22293
32,22400
32,22462
32,22492
32,22505
32,22517
32,22541
32,22561
32,22570
32,22579
32,22588
32,22603
32,22617
32,22619
32,22662
32,22676
32,22707
32,22796
32,22802
32,22805
32,22813
32,22827
32,22909
32,22928
32,22963
32,22966
32,23042
32,23047
32,23077
32,23141
32,23143
32,23146
32,23164
32,23168
32,23170
32,23200
32,23232
32,23263
32,23294
32,23350
32,23355
32,23380
32,23394
32,23464
32,23472
32,23486
32,23491
32,23501
32,23510
32,23521
32,23564
32,23565
32,23570
32,23593
32,23607
32,23633
32,23639
32,23664
32,23707
32,23720
32,23728
32,23770
32,23795
32,23800
32,23822
32,23825
32,23826
32,23844
32,23845
32,23863
32,23913
32,23928
32,23930
32,23943
32,23961
32,23994
32,23998
32,24001
32,24012
32,24033
32,24087
32,24121
32,24122
32,24133
32,24175
32,24182
32,24195
32,24218
32,24251
32,24259
32,24299
32,24327
32,24350
32,24401
32,24418
32,24472
32,24473
32,24478
32,24479
32,24493
32,24515
32,24519
32,24555
32,24564
32,24576
32,24600
32,24632
32,24646
32,24661
32,24688
32,24697
32,24886
32,24919
32,24932
32,24958
32,24959
32,24979
32,24980
32,24992
32,24999
32,25015
32,25053
32,25075
32,25085
32,25089
32,25105
32,25125
32,25145
32,25174
32,25183
32,25202
32,25207
32,25210
32,25220
32,25274
32,25278
32,25304
32,25321
32,25331
32,25338
32,25347
32,25387
32,25392
32,25394
32,25405
32,25422
32,25438
32,25447
32,25456
32,25457
32,25464
32,25466
32,25469
32,25470
32,25476
32,25483
32,25484
32,25540
32,25546
32,25578
32,25619
32,25644
32,25646
32,25707
32,25720
32,25735
32,25736
32,25767
32,25779
32,25801
32,25802
32,25820
32,25837
32,25842
32,25851
32,25874
32,25906
32,25915
32,25927
32,25930
32,25936
32,25989
32,25991
32,26021
32,26033
32,26036
32,26045
32,26052
32,26056
32,26083
32,26089
32,26098
32,26102
32,26110
32,26136
32,26167
32,26198
32,26202
32,26206
32,26250
32,26253
32,26270
32,26285
32,26353
32,26416
32,26444
32,26449
32,26507
32,26535
32,26544
32,26547
32,26559
32,26594
32,26616
32,26638
32,26649
32,26729
32,26740
