layer,neuron
33,15506
33,15545
33,15709
33,15724
33,15762
33,15856
33,15861
33,15906
33,15954
33,15975
33,15992
33,16013
33,16062
33,16072
33,16160
33,16199
33,16237
33,16238
33,16313
33,16415
33,16443
33,16470
33,16479
33,16484
33,16502
33,16595
33,16601
33,16672
33,16738
33,16865
33,16877
33,16884
33,16957
33,17017
33,17040
33,17066
33,17085
33,17109
33,17185
33,17232
33,17285
33,17386
33,17388
33,17439
33,17481
33,17600
33,17606
33,17680
33,17713
33,17756
33,17803
33,18101
33,18108
33,18129
33,18140
33,18205
33,18224
33,18322
33,18372
33,18449
33,18469
33,18476
33,18498
33,18570
33,18574
33,18585
33,18613
33,18621
33,18661
33,18704
33,18709
33,18749
33,18777
33,18821
33,18855
33,18899
33,18938
33,19028
33,19206
33,19256
33,19281
33,19283
33,19308
33,19329
33,19391
33,19394
33,19395
33,19412
33,19430
33,19485
33,19488
33,19499
33,19546
33,19548
33,19581
33,19619
33,19633
33,19666
33,19679
33,19684
33,19724
33,19726
33,19750
33,19779
33,19780
33,19856
33,19910
33,19951
33,20031
33,20057
33,20073
33,20212
33,20224
33,20229
33,20281
33,20290
33,20306
33,20348
33,20365
33,20417
33,20439
33,20490
33,20496
33,20506
33,20508
33,20530
33,20555
33,20597
33,20637
33,20664
33,20702
33,20736
33,20844
33,20931
33,20957
33,21029
33,21113
33,21115
33,21171
33,21205
33,21222
33,21242
33,21292
33,21350
33,21365
33,21373
33,21450
33,21577
33,21591
33,21613
33,21671
33,21680
33,21723
33,21852
33,21854
33,21875
33,21910
33,21939
33,21946
33,22061
33,22063
33,22130
33,22177
33,22233
33,22247
33,22262
33,22302
33,22304
33,22322
33,22331
33,22345
33,22349
33,22434
33,22452
33,22508
33,22591
33,22656
33,22695
33,22714
33,22718
33,22744
33,22757
33,22799
33,22809
33,22839
33,22857
33,22910
33,23017
33,23037
33,23068
33,23159
33,23177
33,23184
33,23306
33,23324
33,23377
33,23437
33,23494
33,23498
33,23578
33,23627
33,23765
33,23777
33,23780
33,23820
33,23839
33,23947
33,23960
33,23977
33,23979
33,23986
33,24072
33,24082
33,24167
33,24229
33,24306
33,24361
33,24398
33,24411
33,24476
33,24533
33,24624
33,24681
33,24688
33,24707
33,24767
33,24862
33,24895
33,24897
33,24928
33,24941
33,25002
33,25036
33,25054
33,25170
33,25188
33,25193
33,25278
33,25306
33,25318
33,25367
33,25396
33,25399
33,25514
33,25600
33,25619
33,25672
33,25724
33,25749
33,25787
33,25796
33,25800
33,25812
33,25828
33,25835
33,25862
33,25867
33,25889
33,25901
33,25921
33,25965
33,26053
33,26068
33,26151
33,26187
33,26259
33,26285
33,26328
33,26350
33,26396
33,26431
33,26489
33,26499
33,26532
33,26579
33,26616
33,26626
33,26656
33,26667
33,26678
33,26722
33,26781
33,26859
33,26906
33,26954
33,27074
33,27117
33,27288
33,27337
33,27344
33,27407
33,27417
33,27419
33,27435
33,27440
33,27452
33,27508
33,27530
33,27541
33,27542
33,27546
33,27567
33,27580
33,27600
33,27603
33,27606
33,27616
33,27630
33,27632
33,27634
33,27645
33,27707
33,27724
33,27745
33,27763
33,27791
33,27823
33,27844
33,27845
33,27850
33,27862
33,27868
33,27927
33,27975
33,27984
33,27997
33,28011
33,28023
33,28060
33,28071
33,28079
33,28098
33,28290
33,28297
33,28301
33,28330
33,28342
33,28347
33,28408
33,28439
33,28459
33,28488
33,28507
33,28514
33,28519
33,28528
33,28607
33,28628
33,28669
33,28674
33,28695
33,28748
33,28765
33,28794
33,28834
33,28858
33,28919
33,28920
33,28964
33,29012
33,29076
33,29090
33,29098
33,29119
33,29173
33,29192
33,29197
33,29214
33,29224
33,29237
33,29251
33,29252
33,29260
33,29265
33,29266
33,29284
33,29314
33,29372
33,29411
33,29414
33,29422
33,29451
33,29481
33,29485
33,29520
33,29555
34,1
34,38
34,94
34,168
34,261
34,277
34,281
34,339
34,351
34,437
34,458
34,482
34,518
34,595
34,691
34,700
34,720
34,746
34,758
34,945
34,952
34,1014
34,1072
34,1077
34,1150
34,1194
34,1211
34,1239
34,1244
34,1255
34,1287
34,1312
34,1379
34,1413
34,1433
34,1465
34,1493
34,1509
34,1537
34,1554
34,1573
34,1615
34,1625
34,1674
34,1722
34,1745
34,1832
34,1835
34,1853
34,1885
34,2010
34,2048
34,2049
34,2121
34,2134
34,2177
34,2228
34,2327
34,2418
34,2478
34,2483
34,2520
34,2521
34,2531
34,2556
34,2605
34,2618
34,2642
34,2645
34,2689
34,2700
34,2821
34,2901
34,2963
34,2969
34,3045
34,3083
34,3086
34,3097
34,3146
34,3231
34,3447
34,3554
34,3621
34,3638
34,3683
34,3866
34,3869
34,3889
34,3976
34,4003
34,4059
34,4085
34,4153
34,4156
34,4193
34,4218
34,4231
34,4298
34,4371
34,4380
34,4383
34,4426
34,4448
34,4503
34,4569
34,4621
34,4732
34,4785
34,4836
34,4971
34,4974
34,5012
34,5075
34,5089
34,5091
34,5092
34,5133
34,5142
34,5176
34,5280
34,5336
34,5379
34,5393
34,5499
34,5512
34,5551
34,5554
34,5571
34,5589
34,5592
34,5608
34,5662
34,5664
34,5688
34,5699
34,5701
34,5798
34,5991
34,5997
34,6009
34,6040
34,6052
34,6055
34,6181
34,6228
34,6355
34,6363
34,6575
34,6626
34,6687
34,6698
34,6741
34,6789
34,6906
34,6930
34,6944
34,6966
34,7006
34,7064
34,7073
34,7078
34,7125
34,7126
34,7147
34,7161
34,7188
34,7237
34,7275
34,7350
34,7440
34,7507
34,7579
34,7580
34,7590
34,7594
34,7624
34,7661
34,7669
34,7692
34,7698
34,7786
34,7849
34,7867
34,7906
34,7955
34,7966
34,7972
34,7995
34,8011
34,8051
34,8054
34,8165
34,8175
34,8181
34,8208
34,8315
34,8350
34,8353
34,8370
34,8375
34,8419
34,8427
34,8479
34,8580
34,8626
34,8655
34,8669
34,8690
34,8696
34,8736
34,8836
34,8843
34,8953
34,9013
34,9049
34,9085
34,9112
34,9199
34,9230
34,9250
34,9316
34,9375
34,9376
34,9385
34,9403
34,9411
34,9419
34,9421
34,9530
34,9565
34,9629
34,9654
34,9698
34,9837
34,9844
34,9898
34,9932
34,9985
34,10011
34,10030
34,10054
34,10066
34,10097
34,10213
34,10223
34,10290
34,10302
34,10356
34,10392
34,10505
34,10523
34,10571
34,10586
34,10732
34,10753
34,10783
34,10837
34,10874
34,11011
34,11051
34,11072
34,11105
34,11124
34,11155
34,11228
34,11294
34,11317
34,11421
34,11423
34,11432
34,11575
34,11588
34,11616
34,11704
34,11800
34,11888
34,11927
34,11955
34,11961
34,12042
34,12044
34,12060
34,12101
34,12127
34,12143
34,12200
34,12250
34,12275
34,12364
34,12382
34,12409
34,12426
34,12542
34,12551
34,12595
34,12606
34,12720
34,12801
34,12817
34,12912
34,12996
34,13035
34,13036
34,13037
34,13108
34,13121
34,13198
34,13220
34,13224
34,13230
34,13254
34,13306
34,13323
34,13362
34,13426
34,13458
34,13482
34,13484
34,13501
34,13591
34,13611
34,13614
34,13650
34,13651
34,13736
34,13750
34,13786
34,13848
34,13996
34,14067
34,14122
34,14195
34,14276
34,14327
34,14385
34,14393
34,14584
34,14607
34,14666
34,14669
34,14802
34,14982
34,15057
34,15067
34,15133
34,15158
34,15166
34,15175
34,15245
34,15352
34,15355
34,15357
34,15441
34,15507
34,15560
34,15576
34,15592
34,15768
34,15821
34,15871
34,15889
34,15919
34,15950
34,15982
34,15990
34,16121
34,16184
34,16276
34,16368
34,16393
34,16457
34,16524
34,16580
34,16586
34,16677
34,16750
34,16766
34,16861
34,16876
34,16931
34,17007
34,17032
34,17046
34,17182
34,17202
34,17221
34,17246
34,17354
34,17373
34,17449
34,17480
34,17515
34,17525
34,17542
34,17556
34,17617
34,17620
34,17650
34,17676
34,17679
34,17684
34,17697
34,17718
34,17724
34,17755
34,17786
34,17920
34,17968
34,18018
34,18025
34,18060
34,18167
34,18185
34,18194
34,18195
34,18222
34,18228
34,18262
34,18264
34,18358
34,18410
34,18419
34,18440
34,18445
34,18457
34,18470
34,18483
34,18487
34,18499
34,18632
34,18684
34,18735
34,18743
34,18755
34,18796
34,18809
34,18815
34,18835
34,18906
34,19012
34,19015
34,19138
34,19141
34,19150
34,19158
34,19252
34,19392
34,19394
34,19406
34,19498
34,19505
34,19522
34,19630
34,19668
34,19702
34,19746
34,19815
34,19903
34,19925
34,19938
34,19981
34,19995
34,20070
34,20076
34,20103
34,20109
34,20180
34,20185
34,20190
34,20242
34,20290
34,20302
34,20388
34,20476
34,20491
34,20515
34,20521
34,20615
34,20627
34,20673
34,20702
34,20742
34,20756
34,20782
34,20784
34,20789
34,20836
34,20888
34,20931
34,20950
34,20970
34,21037
34,21047
34,21164
34,21180
34,21286
34,21314
34,21322
34,21337
34,21372
34,21390
34,21497
34,21561
34,21603
34,21697
34,21738
34,21787
34,21867
34,21928
34,21938
34,22004
34,22072
34,22115
34,22176
34,22201
34,22230
34,22280
34,22293
34,22314
34,22348
34,22366
34,22398
34,22487
34,22505
34,22553
34,22570
34,22607
34,22612
34,22653
34,22660
34,22717
34,22754
34,22868
34,22918
34,22935
34,22946
34,22997
34,23045
34,23155
34,23210
34,23241
34,23253
34,23334
34,23370
34,23395
34,23450
34,23460
34,23466
34,23472
34,23620
34,23692
34,23742
34,23757
34,23878
34,23879
34,24028
34,24032
34,24071
34,24120
34,24291
34,24352
34,24380
34,24396
34,24412
34,24425
34,24445
34,24487
34,24518
34,24532
34,24555
34,24585
34,24727
34,24782
34,24813
34,24832
34,24847
34,24854
34,24956
34,24984
34,25180
34,25215
34,25236
34,25253
34,25307
34,25315
34,25331
34,25435
34,25488
34,25730
34,25789
34,25847
34,25863
34,25889
34,26046
34,26067
34,26105
34,26127
34,26142
34,26167
34,26199
34,26230
34,26244
34,26315
34,26324
34,26427
34,26465
34,26620
34,26660
34,26669
34,26713
34,26716
34,26731
34,26740
34,26759
34,26763
34,26883
34,27004
34,27036
34,27078
34,27166
34,27179
34,27296
34,27300
34,27305
34,27313
34,27320
34,27332
34,27356
34,27358
34,27407
34,27415
34,27434
34,27444
34,27527
34,27598
34,27743
34,27746
34,27753
34,27766
34,27778
34,27854
34,27920
34,27948
34,27997
34,28009
34,28037
34,28042
34,28112
34,28164
34,28201
34,28207
34,28225
34,28292
34,28308
34,28311
34,28318
34,28389
34,28396
34,28428
34,28440
34,28591
34,28622
34,28647
34,28669
34,28715
34,28724
34,28737
34,28741
34,28745
34,28797
34,28823
34,28854
34,28947
34,28953
34,29041
34,29086
34,29109
34,29176
34,29179
34,29191
34,29221
34,29227
34,29246
34,29287
34,29320
34,29327
34,29394
34,29426
34,29437
34,29439
34,29509
35,9
35,60
35,64
35,170
35,186
35,207
35,229
35,265
35,306
35,315
35,441
35,449
35,536
35,538
35,575
35,608
35,625
35,665
35,677
35,747
35,783
35,796
35,826
35,842
35,849
35,858
35,920
35,946
35,955
35,993
35,1083
35,1116
35,1168
35,1176
35,1210
35,1248
35,1282
35,1286
35,1306
35,1339
35,1340
35,1342
35,1379
35,1399
35,1423
35,1453
35,1467
35,1532
35,1546
35,1551
35,1586
35,1710
35,1746
35,1781
35,1796
35,1799
35,1804
35,1808
35,1856
35,1898
35,1912
35,2084
35,2098
35,2130
35,2131
35,2158
35,2218
35,2228
35,2243
35,2262
35,2275
35,2319
35,2323
35,2335
35,2374
35,2386
35,2399
35,2439
35,2469
35,2491
35,2493
35,2509
35,2531
35,2722
35,2723
35,2737
35,2835
35,2872
35,2874
35,2898
35,2940
35,3011
35,3115
35,3118
35,3122
35,3132
35,3179
35,3181
35,3183
35,3268
35,3296
35,3347
35,3382
35,3415
35,3451
35,3513
35,3535
35,3614
35,3657
35,3668
35,3747
35,3767
35,3794
35,3852
35,3860
35,3880
35,3885
35,3914
35,3984
35,3987
35,4114
35,4214
35,4217
35,4223
35,4233
35,4281
35,4310
35,4337
35,4339
35,4365
35,4370
35,4374
35,4381
35,4391
35,4411
35,4453
35,4471
35,4474
35,4481
35,4565
35,4572
35,4584
35,4588
35,4605
35,4619
35,4649
35,4681
35,4683
35,4694
35,4713
35,4756
35,4775
35,4786
35,4827
35,4849
35,4911
35,4947
35,4982
35,4988
35,5013
35,5029
35,5081
35,5112
35,5120
35,5242
35,5255
35,5295
35,5314
35,5338
35,5343
35,5349
35,5364
35,5372
35,5418
35,5521
35,5525
35,5579
35,5582
35,5758
35,5777
35,5785
35,5792
35,5816
35,5841
35,5904
35,5911
35,5977
35,5995
35,6039
35,6065
35,6098
35,6099
35,6122
35,6128
35,6142
35,6205
35,6206
35,6264
35,6323
35,6350
35,6371
35,6630
35,6658
35,6731
35,6732
35,6743
35,6786
35,6822
35,6838
35,6864
35,6901
35,6982
35,6992
35,7047
35,7058
35,7122
35,7150
35,7250
35,7284
35,7312
35,7318
35,7335
35,7340
35,7343
35,7391
35,7410
35,7414
35,7469
35,7481
35,7538
35,7542
35,7546
35,7561
35,7573
35,7618
35,7685
35,7731
35,7751
35,7915
35,7925
35,7947
35,7975
35,8009
35,8012
35,8045
35,8076
35,8112
35,8123
35,8133
35,8144
35,8147
35,8207
35,8248
35,8263
35,8291
35,8336
35,8355
35,8363
35,8388
35,8407
35,8421
35,8543
35,8577
35,8828
35,8906
35,8913
35,8939
35,8959
35,9024
35,9062
35,9119
35,9129
35,9212
35,9230
35,9259
35,9343
35,9365
35,9374
35,9398
35,9416
35,9473
35,9603
35,9610
35,9707
35,9727
35,9751
35,9772
35,9778
35,9781
35,9821
35,9886
35,9888
35,9891
35,9938
35,9986
35,10102
35,10127
35,10133
35,10153
35,10245
35,10250
35,10262
35,10296
35,10308
35,10355
35,10368
35,10489
35,10491
35,10598
35,10618
35,10711
35,10737
35,10751
35,10793
35,10820
35,10858
35,10875
35,10876
35,10941
35,10970
35,10982
35,10997
35,11118
35,11140
35,11162
35,11205
35,11324
35,11335
35,11373
35,11394
35,11404
35,11426
35,11502
35,11531
35,11552
35,11578
35,11579
35,11601
35,11607
35,11662
35,11794
35,11839
35,11931
35,11947
35,12052
35,12061
35,12231
35,12256
35,12294
35,12318
35,12363
35,12398
35,12521
35,12593
35,12624
35,12633
35,12672
35,12677
35,12694
35,12732
35,12759
35,12765
35,12777
35,12800
35,12839
35,12854
35,12855
35,12866
35,12869
35,12902
35,12917
35,12920
35,12957
35,12959
35,13012
35,13027
35,13093
35,13230
35,13255
35,13374
35,13423
35,13587
35,13669
35,13697
35,13700
35,13713
35,13735
35,13760
35,13804
35,13807
35,13822
35,13840
35,13844
35,13970
35,14037
35,14058
35,14098
35,14115
35,14144
35,14177
35,14181
35,14219
35,14255
35,14256
35,14344
35,14355
35,14362
35,14363
35,14376
35,14385
35,14429
35,14447
35,14553
35,14568
35,14609
35,14707
35,14713
35,14715
35,14801
35,14855
35,14864
35,14894
35,14931
35,15007
35,15072
35,15073
35,15137
35,15215
35,15266
35,15339
35,15429
35,15451
35,15466
35,15480
35,15482
35,15545
35,15601
35,15682
35,15752
35,15803
35,15821
35,15833
35,15883
35,15905
35,15942
35,15956
35,15970
35,15984
35,16000
35,16004
35,16012
35,16045
35,16203
35,16306
35,16473
35,16582
35,16680
35,16704
35,16742
35,16842
35,16984
35,17040
35,17068
35,17073
35,17088
35,17091
35,17094
35,17111
35,17112
35,17200
35,17259
35,17291
35,17293
35,17410
35,17427
35,17449
35,17457
35,17476
35,17480
35,17487
35,17499
35,17503
35,17529
35,17572
35,17576
35,17584
35,17664
35,17676
35,17716
35,17794
35,17823
35,17862
35,17926
35,18050
35,18074
35,18190
35,18211
35,18222
35,18223
35,18250
35,18261
35,18278
35,18320
35,18345
35,18365
35,18436
35,18438
35,18448
35,18540
35,18550
35,18693
35,18716
35,18727
35,18778
35,18858
35,18931
35,18998
35,19026
35,19027
35,19059
35,19115
35,19121
35,19163
35,19169
35,19176
35,19187
35,19270
35,19277
35,19432
35,19444
35,19455
35,19478
35,19485
35,19538
35,19549
35,19572
35,19584
35,19660
35,19710
35,19730
35,19745
35,19832
35,19833
35,19843
35,19844
35,19861
35,19892
35,19987
35,20028
35,20041
35,20058
35,20105
35,20141
35,20189
35,20264
35,20275
35,20328
35,20342
35,20366
35,20470
35,20497
35,20613
35,20674
35,20685
35,20713
35,20730
35,20813
35,20839
35,20851
35,20866
35,20868
35,20876
35,20881
35,20934
35,21026
35,21041
35,21044
35,21075
35,21273
35,21317
35,21318
35,21328
35,21453
35,21465
35,21485
35,21531
35,21563
35,21565
35,21625
35,21630
35,21652
35,21694
35,21704
35,21794
35,21806
35,21846
35,21847
35,21895
35,22014
35,22017
35,22093
35,22094
35,22103
35,22124
35,22132
35,22144
35,22180
35,22212
35,22242
35,22303
35,22325
35,22339
35,22393
35,22395
35,22481
35,22542
35,22598
35,22602
35,22604
35,22616
35,22646
35,22703
35,22723
35,22748
35,22780
35,22801
35,22811
35,22822
35,22871
35,22873
35,22908
35,23013
35,23082
35,23114
35,23139
35,23167
35,23196
35,23326
35,23340
35,23490
35,23560
35,23660
35,23724
35,23759
35,23879
35,23995
35,24025
35,24070
35,24103
35,24105
35,24152
35,24166
35,24204
35,24221
35,24326
35,24336
35,24347
35,24370
35,24381
35,24387
35,24491
35,24528
35,24558
35,24585
35,24717
35,24758
35,24789
35,24810
35,24854
35,24926
35,24976
35,25012
35,25028
35,25060
35,25092
35,25113
35,25126
35,25220
35,25244
35,25248
35,25280
35,25304
35,25361
35,25367
35,25405
35,25461
35,25494
35,25502
35,25535
35,25553
35,25561
35,25609
35,25616
35,25649
35,25659
35,25682
35,25816
35,25825
35,25845
35,25860
35,25894
35,25902
35,25928
35,25935
35,26067
35,26087
35,26096
35,26186
35,26201
35,26256
35,26349
35,26368
35,26380
35,26385
35,26410
35,26414
35,26417
35,26458
35,26480
35,26490
35,26515
35,26517
35,26518
35,26531
35,26587
35,26668
35,26673
35,26680
35,26693
35,26795
35,26800
35,26857
35,26891
35,26898
35,26908
35,26912
35,26944
35,26955
35,26971
35,27018
35,27045
35,27051
35,27058
35,27089
35,27123
35,27195
35,27225
35,27378
35,27419
35,27441
35,27488
35,27568
35,27615
35,27653
35,27724
35,27742
35,27771
35,27835
35,27931
35,28007
35,28073
35,28081
35,28167
35,28209
35,28278
35,28352
35,28430
35,28573
35,28577
35,28610
35,28660
35,28665
35,28746
35,28754
35,28825
35,28872
35,28877
35,28926
35,29010
35,29031
35,29055
35,29065
35,29080
35,29088
35,29129
35,29183
35,29203
35,29247
35,29261
35,29371
35,29376
35,29463
35,29477
35,29490
35,29501
35,29548
36,46
36,114
36,122
36,158
36,223
36,242
36,253
36,257
36,258
36,268
36,284
36,370
36,421
36,428
36,432
36,469
36,516
36,525
36,613
36,668
36,693
36,694
36,736
36,861
36,862
36,904
36,911
36,934
36,1009
36,1010
36,1088
36,1096
36,1148
36,1154
36,1206
36,1207
36,1229
36,1257
36,1313
36,1322
36,1345
36,1362
36,1392
36,1420
36,1422
36,1456
36,1457
36,1516
36,1550
36,1574
36,1602
36,1648
36,1659
36,1677
36,1726
36,1810
36,1830
36,1836
36,1840
36,1841
36,1906
36,1907
36,2034
36,2129
36,2167
36,2281
36,2289
36,2307
36,2328
36,2337
36,2364
36,2477
36,2504
36,2552
36,2554
36,2555
36,2574
36,2616
36,2642
36,2659
36,2675
36,2680
36,2683
36,2694
36,2718
36,2724
36,2749
36,2786
36,2794
36,2813
36,2833
36,2856
36,2861
36,2904
36,2907
36,2927
36,2957
36,3038
36,3048
36,3050
36,3064
36,3101
36,3112
36,3176
36,3203
36,3205
36,3238
36,3286
36,3334
36,3385
36,3457
36,3493
36,3523
36,3537
36,3611
36,3649
36,3653
36,3782
36,3803
36,3808
36,3865
36,3896
36,3956
36,3973
36,4000
36,4021
36,4057
36,4069
36,4085
36,4163
36,4198
36,4311
36,4314
36,4319
36,4380
36,4444
36,4480
36,4551
36,4609
36,4713
36,4725
36,4793
36,4803
36,4816
36,4893
36,4958
36,5044
36,5083
36,5116
36,5163
36,5168
36,5218
36,5222
36,5229
36,5235
36,5267
36,5287
36,5294
36,5306
36,5414
36,5450
36,5496
36,5526
36,5531
36,5551
36,5847
36,5882
36,5889
36,5939
36,5943
36,6055
36,6097
36,6172
36,6205
36,6237
36,6239
36,6241
36,6375
36,6512
36,6535
36,6543
36,6554
36,6625
36,6671
36,6694
36,6749
36,6770
36,6872
36,6882
36,6919
36,6926
36,6977
36,7090
36,7147
36,7191
36,7217
36,7294
36,7295
36,7346
36,7464
36,7536
36,7578
36,7584
36,7594
36,7646
36,7734
36,7799
36,7802
36,7813
36,7834
36,7858
36,7951
36,7956
36,7985
36,7998
36,8089
36,8127
36,8137
36,8156
36,8172
36,8238
36,8241
36,8253
36,8267
36,8297
36,8312
36,8346
36,8369
36,8380
36,8388
36,8418
36,8436
36,8539
36,8547
36,8548
36,8557
36,8561
36,8599
36,8627
36,8666
36,8690
36,8764
36,8774
36,8801
36,8848
36,8849
36,8863
36,8909
36,8912
36,8954
36,8967
36,8975
36,9016
36,9025
36,9059
36,9080
36,9135
36,9197
36,9219
36,9260
36,9281
36,9365
36,9425
36,9433
36,9458
36,9460
36,9495
36,9499
36,9531
36,9618
36,9644
36,9683
36,9744
36,9815
36,9818
36,9840
36,9886
36,9892
36,9976
36,9992
36,10070
36,10082
36,10107
36,10134
36,10142
36,10214
36,10215
36,10312
36,10396
36,10439
36,10442
36,10493
36,10521
36,10527
36,10554
36,10593
36,10604
36,10631
36,10666
36,10672
36,10739
36,10768
36,10833
36,10840
36,10899
36,10982
36,11029
36,11061
36,11075
36,11105
36,11154
36,11156
36,11213
36,11216
36,11225
36,11228
36,11257
36,11276
36,11278
36,11282
36,11297
36,11317
36,11336
36,11375
36,11389
36,11425
36,11454
36,11484
36,11487
36,11506
36,11679
36,11689
36,11714
36,11728
36,11759
36,11764
36,11772
36,11782
36,11811
36,11871
36,11885
36,11908
36,11920
36,11939
36,11940
36,12045
36,12049
36,12097
36,12133
36,12219
36,12242
36,12356
36,12381
36,12439
36,12519
36,12582
36,12626
36,12637
36,12651
36,12753
36,12842
36,12909
36,12930
36,12945
36,12964
36,12999
36,13011
36,13043
36,13048
36,13057
36,13103
36,13183
36,13229
36,13260
36,13284
36,13287
36,13309
36,13323
36,13343
36,13391
36,13484
36,13518
36,13557
36,13572
36,13574
36,13720
36,13771
36,13791
36,13836
36,13850
36,13961
36,14005
36,14018
36,14023
36,14057
36,14074
36,14075
36,14078
36,14159
36,14168
36,14185
36,14202
36,14204
36,14214
36,14242
36,14275
36,14301
36,14305
36,14347
36,14416
36,14432
36,14496
36,14532
36,14538
36,14556
36,14564
36,14711
36,14761
36,14762
36,14778
36,14842
36,14847
36,14851
36,14870
36,14874
36,15002
36,15013
36,15044
36,15105
36,15133
36,15167
36,15196
36,15209
36,15234
36,15339
36,15353
36,15378
36,15397
36,15434
36,15482
36,15489
36,15559
36,15625
36,15646
36,15681
36,15738
36,15825
36,15892
36,15953
36,15981
36,16014
36,16133
36,16156
36,16159
36,16177
36,16193
36,16229
36,16326
36,16459
36,16497
36,16652
36,16709
36,16729
36,16763
36,16773
36,16840
36,16920
36,16933
36,16976
36,16995
36,17002
36,17048
36,17073
36,17116
36,17214
36,17215
36,17223
36,17285
36,17314
36,17334
36,17448
36,17523
36,17558
36,17559
36,17607
36,17618
36,17627
36,17675
36,17778
36,17824
36,17969
36,17983
36,18058
36,18156
36,18194
36,18278
36,18324
36,18456
36,18558
36,18559
36,18586
36,18596
36,18605
36,18654
36,18727
36,18776
36,18779
36,19083
36,19111
36,19153
36,19176
36,19195
36,19251
36,19254
36,19260
36,19282
36,19328
36,19419
36,19539
36,19588
36,19616
36,19668
36,19709
36,19728
36,19733
36,19745
36,19761
36,19764
36,19934
36,19977
36,20005
36,20015
36,20039
36,20145
36,20148
36,20171
36,20229
36,20285
36,20291
36,20293
36,20298
36,20303
36,20319
36,20320
36,20337
