layer,neuron
31,26607
31,26613
31,26622
31,26631
31,26637
31,26652
31,26663
31,26688
31,26715
31,26759
31,26761
31,26789
31,26801
31,26803
31,26822
31,26837
31,26869
31,26881
31,26950
31,26951
31,26967
31,26989
31,27001
31,27006
31,27019
31,27025
31,27043
31,27064
31,27073
31,27148
31,27190
31,27263
31,27272
31,27290
31,27293
31,27362
31,27370
31,27405
31,27412
31,27459
31,27487
31,27511
31,27513
31,27519
31,27548
31,27562
31,27572
31,27576
31,27584
31,27604
31,27617
31,27618
31,27644
31,27654
31,27673
31,27690
31,27718
31,27791
31,27800
31,27809
31,27822
31,27877
31,27881
31,27915
31,27953
31,27958
31,27982
31,27983
31,28008
31,28029
31,28040
31,28089
31,28090
31,28105
31,28108
31,28109
31,28147
31,28150
31,28178
31,28185
31,28197
31,28199
31,28200
31,28201
31,28211
31,28212
31,28216
31,28234
31,28252
31,28263
31,28270
31,28297
31,28302
31,28306
31,28331
31,28340
31,28342
31,28352
31,28370
31,28378
31,28379
31,28394
31,28435
31,28458
31,28459
31,28486
31,28490
31,28498
31,28608
31,28637
31,28658
31,28664
31,28670
31,28685
31,28698
31,28708
31,28782
31,28786
31,28797
31,28810
31,28812
31,28843
31,28864
31,28870
31,28872
31,28880
31,28966
31,28983
31,28989
31,29015
31,29020
31,29060
31,29062
31,29079
31,29085
31,29117
31,29118
31,29157
31,29158
31,29172
31,29181
31,29182
31,29197
31,29242
31,29250
31,29307
31,29393
31,29416
31,29418
31,29432
31,29482
31,29484
31,29524
31,29536
31,29554
32,45
32,61
32,77
32,89
32,91
32,93
32,126
32,130
32,160
32,161
32,198
32,220
32,264
32,269
32,284
32,285
32,299
32,303
32,346
32,352
32,360
32,374
32,386
32,404
32,415
32,418
32,435
32,446
32,448
32,471
32,475
32,488
32,512
32,524
32,549
32,612
32,616
32,618
32,646
32,650
32,666
32,725
32,733
32,751
32,777
32,780
32,791
32,802
32,805
32,811
32,839
32,893
32,894
32,895
32,908
32,914
32,916
32,925
32,934
32,938
32,951
32,971
32,984
32,1002
32,1013
32,1015
32,1033
32,1070
32,1076
32,1081
32,1104
32,1105
32,1134
32,1136
32,1148
32,1162
32,1169
32,1182
32,1183
32,1203
32,1243
32,1246
32,1266
32,1270
32,1279
32,1296
32,1324
32,1327
32,1333
32,1383
32,1401
32,1424
32,1433
32,1435
32,1440
32,1469
32,1477
32,1486
32,1494
32,1508
32,1525
32,1565
32,1586
32,1617
32,1622
32,1624
32,1636
32,1666
32,1686
32,1721
32,1725
32,1729
32,1769
32,1780
32,1782
32,1795
32,1810
32,1817
32,1823
32,1826
32,1863
32,1867
32,1872
32,1873
32,1883
32,1892
32,1920
32,1931
32,1936
32,1937
32,1938
32,1941
32,1950
32,1985
32,1996
32,2017
32,2049
32,2055
32,2061
32,2083
32,2114
32,2144
32,2194
32,2216
32,2229
32,2260
32,2267
32,2274
32,2281
32,2283
32,2300
32,2303
32,2329
32,2334
32,2358
32,2388
32,2411
32,2424
32,2464
32,2466
32,2487
32,2512
32,2519
32,2539
32,2569
32,2603
32,2624
32,2634
32,2651
32,2655
32,2665
32,2708
32,2713
32,2759
32,2780
32,2801
32,2808
32,2822
32,2842
32,2879
32,2894
32,2909
32,2938
32,2943
32,2965
32,2981
32,2995
32,3047
32,3051
32,3122
32,3213
32,3244
32,3245
32,3282
32,3285
32,3349
32,3359
32,3385
32,3391
32,3421
32,3423
32,3437
32,3451
32,3457
32,3458
32,3477
32,3478
32,3489
32,3509
32,3574
32,3592
32,3602
32,3635
32,3648
32,3701
32,3715
32,3805
32,3808
32,3834
32,3836
32,3863
32,3866
32,3871
32,3878
32,3910
32,3953
32,3967
32,3990
32,3997
32,4004
32,4005
32,4011
32,4014
32,4016
32,4025
32,4036
32,4039
32,4050
32,4090
32,4099
32,4110
32,4114
32,4135
32,4147
32,4173
32,4177
32,4197
32,4207
32,4241
32,4244
32,4260
32,4310
32,4312
32,4314
32,4351
32,4378
32,4386
32,4420
32,4431
32,4433
32,4450
32,4474
32,4478
32,4518
32,4522
32,4554
32,4566
32,4586
32,4588
32,4651
32,4658
32,4664
32,4666
32,4678
32,4684
32,4708
32,4755
32,4798
32,4799
32,4823
32,4834
32,4848
32,4901
32,4910
32,4915
32,4926
32,4941
32,4948
32,4971
32,5012
32,5020
32,5061
32,5117
32,5141
32,5143
32,5222
32,5229
32,5236
32,5265
32,5308
32,5362
32,5364
32,5387
32,5410
32,5416
32,5495
32,5512
32,5525
32,5533
32,5545
32,5571
32,5590
32,5596
32,5602
32,5639
32,5704
32,5755
32,5800
32,5880
32,5881
32,5888
32,5953
32,5955
32,5959
32,5988
32,5995
32,5996
32,6023
32,6030
32,6038
32,6042
32,6051
32,6057
32,6064
32,6103
32,6117
32,6120
32,6128
32,6131
32,6160
32,6169
32,6213
32,6304
32,6312
32,6368
32,6372
32,6391
32,6440
32,6448
32,6451
32,6477
32,6504
32,6506
32,6522
32,6562
32,6578
32,6606
32,6637
32,6646
32,6649
32,6679
32,6724
32,6736
32,6759
32,6836
32,6845
32,6862
32,6910
32,6912
32,6939
32,6941
32,6947
32,6961
32,6977
32,7003
32,7023
32,7040
32,7043
32,7116
32,7128
32,7137
32,7153
32,7195
32,7215
32,7236
32,7240
32,7286
32,7293
32,7330
32,7337
32,7343
32,7362
32,7377
32,7441
32,7461
32,7470
32,7474
32,7485
32,7486
32,7534
32,7637
32,7639
32,7658
32,7679
32,7753
32,7778
32,7788
32,7789
32,7790
32,7801
32,7845
32,7848
32,7850
32,7880
32,7894
32,7938
32,7945
32,7950
32,7984
32,8000
32,8032
32,8034
32,8049
32,8059
32,8072
32,8079
32,8127
32,8129
32,8141
32,8145
32,8166
32,8179
32,8202
32,8295
32,8308
32,8333
32,8392
32,8395
32,8413
32,8457
32,8501
32,8534
32,8546
32,8548
32,8553
32,8575
32,8587
32,8593
32,8619
32,8621
32,8671
32,8709
32,8712
32,8736
32,8762
32,8774
32,8778
32,8846
32,8875
32,8880
32,8928
32,8972
32,8984
32,9010
32,9035
32,9041
32,9047
32,9056
32,9062
32,9079
32,9093
32,9131
32,9134
32,9141
32,9142
32,9180
32,9188
32,9205
32,9221
32,9229
32,9251
32,9265
32,9303
32,9310
32,9324
32,9326
32,9327
32,9335
32,9337
32,9345
32,9367
32,9376
32,9384
32,9396
32,9398
32,9404
32,9416
32,9434
32,9469
32,9493
32,9499
32,9503
32,9518
32,9549
32,9609
32,9623
32,9630
32,9632
32,9649
32,9671
32,9721
32,9728
32,9730
32,9751
32,9786
32,9793
32,9824
32,9826
32,9836
32,9877
32,9891
32,9929
32,9939
32,9943
32,9954
32,9989
32,9997
32,10002
32,10043
32,10068
32,10077
32,10098
32,10121
32,10138
32,10169
32,10178
32,10259
32,10306
32,10335
32,10360
32,10385
32,10414
32,10446
32,10462
32,10474
32,10494
32,10513
32,10564
32,10575
32,10576
32,10595
32,10600
32,10629
32,10640
32,10666
32,10681
32,10691
32,10705
32,10726
32,10758
32,10759
32,10777
32,10814
32,10816
32,10841
32,10853
32,10863
32,10868
32,10928
32,11033
32,11043
32,11044
32,11077
32,11094
32,11159
32,11167
32,11177
32,11190
32,11218
32,11243
32,11257
32,11292
32,11330
32,11350
32,11376
32,11398
32,11409
32,11413
32,11423
32,11434
32,11467
32,11531
32,11543
32,11546
32,11590
32,11610
32,11654
32,11656
32,11670
32,11702
32,11750
32,11762
32,11765
32,11770
32,11783
32,11790
32,11805
32,11824
32,11834
32,11844
32,11861
32,11863
32,11915
32,11916
32,11917
32,11941
32,11967
32,11986
32,11998
32,12029
32,12043
32,12073
32,12088
32,12115
32,12143
32,12145
32,12165
32,12177
32,12189
32,12199
32,12227
32,12236
32,12241
32,12244
32,12246
32,12271
32,12324
32,12325
32,12341
32,12346
32,12380
32,12384
32,12388
32,12426
32,12435
32,12447
32,12484
32,12489
32,12504
32,12536
32,12542
32,12621
32,12645
32,12650
32,12670
32,12750
32,12757
32,12765
32,12774
32,12802
32,12815
32,12843
32,12853
32,12859
32,12864
32,12868
32,12889
32,12897
32,12907
32,12940
32,12947
32,12975
32,13005
32,13018
32,13072
32,13086
32,13087
32,13102
32,13105
32,13132
32,13197
32,13247
32,13271
32,13276
32,13322
32,13409
32,13430
32,13471
32,13482
32,13490
32,13501
32,13530
32,13540
32,13579
32,13614
32,13634
32,13649
32,13652
32,13656
32,13668
32,13683
32,13692
32,13704
32,13729
32,13736
32,13756
32,13766
32,13785
32,13814
32,13819
32,13893
32,13895
32,13906
32,13922
32,13924
32,13936
32,13938
32,13951
32,13963
32,13966
32,13987
32,14026
32,14028
32,14049
32,14061
32,14066
32,14083
32,14086
32,14090
32,14116
32,14128
32,14142
32,14144
32,14152
32,14155
32,14159
32,14164
32,14194
32,14197
32,14203
32,14223
32,14235
32,14307
32,14317
32,14334
32,14358
32,14366
32,14372
32,14414
32,14422
32,14429
32,14459
32,14496
32,14537
32,14576
32,14587
32,14609
32,14636
32,14659
32,14687
32,14710
32,14711
32,14737
32,14792
32,14829
32,14916
32,14940
32,14955
32,14970
32,14987
32,15005
32,15051
32,15060
32,15069
32,15070
32,15088
32,15110
32,15127
32,15161
32,15174
32,15206
32,15215
32,15234
32,15248
32,15249
32,15274
32,15299
32,15336
32,15344
32,15348
32,15368
32,15386
32,15392
32,15397
32,15410
32,15421
32,15422
32,15439
32,15466
32,15467
32,15497
32,15531
32,15534
32,15539
32,15551
32,15554
32,15579
32,15634
32,15635
32,15649
32,15676
32,15714
32,15731
32,15768
32,15828
32,15853
32,15894
32,15895
32,15905
32,15974
32,15980
32,15983
32,15988
32,16001
32,16086
32,16099
32,16102
32,16115
32,16127
32,16133
32,16135
32,16136
32,16175
32,16178
32,16179
32,16195
32,16209
32,16246
32,16320
32,16336
32,16348
32,16369
32,16376
32,16390
32,16408
32,16413
32,16418
32,16441
32,16446
32,16462
32,16490
32,16535
32,16537
32,16538
32,16545
32,16548
32,16549
32,16564
32,16588
32,16597
32,16611
32,16673
32,16675
32,16709
32,16720
32,16721
32,16751
32,16774
32,16778
32,16784
32,16810
32,16821
32,16828
32,16839
32,16876
32,16893
32,16935
32,16970
32,16974
32,17081
32,17104
32,17129
32,17132
32,17172
32,17176
32,17252
32,17258
32,17259
32,17283
32,17309
32,17314
32,17317
32,17326
32,17341
32,17348
32,17359
32,17401
32,17404
32,17448
32,17465
32,17496
32,17518
32,17554
32,17570
32,17576
32,17590
32,17597
32,17604
32,17629
32,17637
32,17762
32,17784
32,17786
32,17790
32,17830
32,17851
32,17876
32,17920
32,17924
32,17938
32,17948
32,18023
32,18044
32,18055
32,18067
32,18069
32,18070
32,18081
32,18087
32,18118
32,18151
32,18152
32,18170
32,18197
32,18214
32,18246
32,18266
32,18287
32,18311
32,18389
32,18405
32,18427
32,18494
32,18498
32,18519
32,18556
32,18583
32,18627
32,18642
32,18650
32,18670
32,18701
32,18722
32,18731
32,18744
32,18763
32,18775
32,18800
32,18813
32,18865
32,18867
32,18869
32,18870
32,18877
32,18878
32,18888
32,18935
32,18947
32,18961
32,18973
32,18988
32,19009
32,19021
32,19027
32,19062
32,19111
32,19112
32,19126
32,19141
32,19142
32,19172
32,19179
32,19191
32,19197
32,19210
32,19221
32,19227
32,19241
32,19335
32,19344
32,19372
32,19383
32,19400
32,19427
32,19435
32,19446
32,19455
32,19456
32,19485
32,19492
32,19535
32,19549
32,19601
32,19604
32,19611
32,19620
32,19641
32,19658
32,19753
32,19754
32,19792
32,19796
32,19837
32,19845
32,19852
32,19882
32,19883
32,19906
32,19910
32,19925
32,19928
32,19938
32,19964
32,20014
32,20026
32,20027
32,20034
32,20158
32,20166
32,20197
32,20228
32,20235
32,20243
32,20265
32,20353
32,20359
32,20363
32,20392
32,20400
32,20418
32,20445
32,20452
32,20456
32,20458
32,20478
32,20489
32,20496
32,20505
32,20515
32,20540
32,20596
32,20638
32,20652
32,20672
32,20687
32,20729
32,20758
32,20795
32,20797
32,20801
32,20804
32,20821
32,20850
32,20862
32,20877
32,20901
32,20902
32,20909
32,20912
32,20923
32,20944
32,20987
32,20990
32,20991
32,21006
32,21049
32,21095
32,21146
32,21159
32,21173
32,21184
32,21220
32,21258
32,21285
32,21287
32,21291
32,21327
32,21334
32,21349
32,21357
32,21370
32,21379
32,21398
32,21418
32,21420
32,21431
32,21433
32,21484
32,21486
32,21503
32,21505
32,21508
32,21512
32,21515
32,21521
32,21588
32,21594
32,21601
32,21607
32,21695
32,21749
32,21753
32,21761
32,21782
32,21785
32,21794
32,21827
32,21900
32,21926
32,21928
32,21976
32,22048
32,22094
32,22166
32,22191
32,22192
32,22210
32,22249
32,22287
32,22399
32,22400
32,22415
32,22466
32,22505
32,22527
32,22541
32,22561
32,22568
32,22570
32,22575
32,22581
32,22603
32,22617
32,22619
32,22662
32,22676
32,22681
32,22700
32,22707
32,22749
32,22767
32,22805
32,22816
32,22827
32,22845
32,22878
32,22910
32,22922
32,22928
32,22966
32,22979
32,22982
32,22996
32,23008
32,23036
32,23042
32,23061
32,23077
32,23141
32,23143
32,23146
32,23164
32,23168
32,23178
32,23200
32,23212
32,23249
32,23294
32,23327
32,23350
32,23394
32,23414
32,23472
32,23486
32,23491
32,23501
32,23510
32,23522
32,23546
32,23564
32,23570
32,23579
32,23607
32,23633
32,23647
32,23685
32,23693
32,23707
32,23728
32,23770
32,23807
32,23816
32,23822
32,23844
32,23845
32,23848
32,23863
32,23898
32,23911
32,23943
32,23960
32,23961
32,23998
32,24001
32,24002
32,24012
32,24014
32,24042
32,24057
32,24063
32,24098
32,24121
32,24133
32,24155
32,24161
32,24175
32,24178
32,24182
32,24195
32,24198
32,24218
32,24220
32,24238
32,24259
32,24288
32,24298
32,24301
32,24350
32,24390
32,24401
32,24433
32,24464
32,24473
32,24478
32,24515
32,24541
32,24555
32,24576
32,24630
32,24632
32,24697
32,24735
32,24762
32,24785
32,24796
32,24804
32,24886
32,24907
32,24932
32,24944
32,24953
32,24975
32,24992
32,25053
32,25054
32,25061
32,25064
32,25075
32,25125
32,25145
32,25173
32,25174
32,25183
32,25200
32,25202
32,25207
32,25212
32,25216
32,25262
32,25304
32,25331
32,25347
32,25390
32,25405
32,25447
32,25456
32,25457
32,25464
32,25472
32,25483
32,25484
32,25540
32,25546
32,25565
32,25578
32,25628
32,25662
32,25665
32,25688
32,25694
32,25705
32,25720
32,25721
32,25735
32,25767
32,25781
32,25782
32,25801
32,25802
32,25827
32,25837
32,25874
32,25875
32,25887
32,25913
32,25915
32,25927
32,25933
32,25989
32,26016
32,26029
32,26033
32,26036
32,26039
32,26056
32,26083
32,26102
32,26110
32,26145
32,26167
32,26183
32,26198
32,26206
32,26250
32,26253
32,26262
32,26270
32,26314
32,26426
32,26461
32,26486
32,26491
32,26533
32,26562
32,26563
32,26594
32,26616
32,26622
32,26627
32,26638
32,26649
32,26686
32,26690
32,26705
32,26723
32,26755
32,26763
32,26768
32,26769
32,26844
32,26845
32,26846
32,26865
32,26873
32,26878
32,26893
32,26909
32,26957
32,26973
32,26987
32,27011
32,27050
32,27080
32,27133
32,27144
32,27151
32,27157
32,27165
32,27180
32,27182
32,27305
32,27334
32,27422
32,27436
32,27518
32,27523
32,27538
32,27550
32,27557
32,27572
32,27611
32,27634
32,27645
32,27646
32,27712
32,27717
32,27740
32,27745
32,27747
32,27748
32,27754
32,27769
32,27775
32,27802
32,27821
32,27836
32,27838
32,27852
32,27860
32,27901
32,27923
32,27943
32,27974
32,27990
32,28038
32,28063
32,28145
32,28154
32,28157
32,28163
32,28170
32,28175
32,28181
32,28185
32,28200
32,28216
32,28222
32,28251
32,28254
32,28255
32,28284
32,28314
32,28325
32,28358
32,28383
32,28393
32,28449
32,28465
32,28468
32,28521
32,28530
32,28538
32,28597
32,28608
32,28612
32,28629
32,28683
32,28686
32,28688
32,28689
32,28701
32,28731
32,28760
32,28780
32,28792
32,28800
32,28801
32,28815
32,28833
32,28881
32,28892
32,28910
32,28913
32,28922
32,28923
32,28951
32,28968
32,28975
32,28981
32,29001
32,29011
32,29032
32,29037
32,29044
32,29086
32,29135
32,29143
32,29196
32,29203
32,29204
32,29221
32,29225
32,29237
32,29272
32,29296
32,29300
32,29329
32,29347
32,29360
32,29406
32,29420
32,29445
32,29459
32,29467
32,29488
32,29502
32,29509
32,29536
32,29553
32,29555
33,2
33,50
33,52
33,56
33,103
33,121
33,150
33,184
33,192
33,222
33,223
33,238
33,249
33,250
33,260
33,296
33,307
33,328
33,344
33,357
33,368
33,370
33,390
33,396
33,403
33,417
33,464
33,466
33,468
33,471
33,476
33,553
33,566
33,573
33,583
33,588
33,602
33,621
33,644
33,708
33,735
33,757
33,758
33,772
33,780
33,785
33,786
33,818
33,846
33,878
33,898
33,904
33,913
33,918
33,920
33,940
33,947
33,948
33,955
33,974
33,987
33,993
33,1003
33,1033
33,1056
33,1063
33,1082
33,1116
33,1200
33,1203
33,1211
33,1238
33,1270
33,1271
33,1281
33,1288
33,1311
33,1342
33,1344
33,1350
33,1371
33,1373
33,1389
33,1397
33,1418
33,1422
33,1423
33,1509
33,1528
33,1538
33,1550
33,1558
33,1603
33,1615
33,1616
33,1626
33,1649
33,1678
33,1739
33,1740
33,1757
33,1758
33,1866
33,1877
33,1904
33,1928
33,1929
33,1943
33,1971
33,1978
33,1983
33,1985
33,2046
33,2074
33,2083
33,2100
33,2124
33,2125
33,2219
33,2254
33,2260
33,2261
33,2267
33,2281
33,2286
33,2331
33,2356
33,2359
33,2385
33,2397
33,2407
33,2411
33,2438
33,2450
33,2473
33,2490
33,2512
33,2524
33,2526
33,2550
33,2573
33,2588
33,2592
33,2600
33,2614
33,2640
33,2646
33,2665
33,2695
33,2723
33,2738
33,2740
33,2744
33,2793
33,2816
33,2857
33,2876
33,2884
33,2885
33,2913
33,2915
33,2917
33,2940
33,2971
33,2990
33,2991
33,2994
33,3024
33,3039
33,3064
33,3101
33,3110
33,3127
33,3141
33,3172
33,3184
33,3247
33,3254
33,3256
33,3284
33,3294
33,3303
33,3307
33,3319
33,3345
33,3380
33,3401
33,3445
33,3479
33,3501
33,3520
33,3523
33,3527
33,3570
33,3593
33,3616
33,3624
33,3626
33,3653
33,3658
33,3659
33,3663
33,3666
33,3673
33,3696
33,3706
33,3744
33,3783
33,3785
33,3797
33,3829
33,3830
33,3844
33,3846
33,3857
33,3887
33,3914
33,3919
33,3921
33,3935
33,3942
33,3943
33,3944
33,3949
33,3962
33,3970
33,3971
33,3985
33,3986
33,3997
33,4001
33,4047
33,4048
33,4052
33,4083
33,4103
33,4118
33,4153
33,4156
33,4194
33,4197
33,4227
33,4245
33,4256
33,4258
33,4275
33,4294
33,4343
33,4356
33,4362
33,4395
33,4410
33,4414
33,4430
33,4431
33,4432
33,4503
33,4520
33,4531
33,4546
33,4569
33,4610
33,4612
33,4652
33,4676
33,4681
33,4723
33,4739
33,4754
33,4771
33,4773
33,4780
33,4839
33,4847
33,4854
33,4867
33,4882
33,4906
33,4913
33,4916
33,4923
33,4952
33,4993
33,5004
33,5013
33,5044
33,5045
33,5065
33,5066
33,5089
33,5090
33,5120
33,5131
33,5146
33,5170
33,5177
33,5180
33,5185
33,5189
33,5191
33,5194
33,5201
33,5212
33,5235
33,5297
33,5313
33,5341
33,5344
33,5377
33,5407
33,5409
33,5419
33,5434
33,5476
33,5478
33,5479
33,5499
33,5523
33,5526
33,5555
33,5597
33,5599
33,5637
33,5642
33,5643
33,5661
33,5677
33,5680
33,5708
33,5718
33,5758
33,5825
33,5847
33,5861
33,5901
33,5915
33,5969
33,5979
33,5987
33,6014
33,6017
33,6044
33,6045
33,6061
33,6095
33,6106
33,6114
33,6170
33,6179
33,6182
33,6197
33,6203
33,6234
33,6264
33,6265
33,6287
33,6298
33,6315
33,6338
33,6355
33,6363
33,6387
33,6388
33,6394
33,6409
33,6424
33,6442
33,6447
33,6448
33,6451
33,6465
33,6476
33,6503
33,6505
33,6506
33,6533
33,6536
33,6560
33,6569
33,6573
33,6655
33,6668
33,6670
33,6703
33,6707
33,6718
33,6728
33,6762
33,6786
33,6789
33,6790
33,6803
33,6808
33,6827
33,6851
33,6858
33,6865
33,6876
33,6877
33,6881
33,6889
33,6896
33,6917
33,6948
33,7015
33,7024
33,7028
33,7042
33,7070
33,7077
33,7090
33,7092
33,7095
33,7096
33,7098
33,7119
33,7160
33,7185
33,7192
33,7198
33,7226
33,7228
33,7229
33,7255
33,7260
33,7261
33,7330
33,7340
33,7362
33,7414
33,7471
33,7484
33,7550
33,7568
33,7571
33,7574
33,7641
33,7644
33,7675
33,7699
33,7715
33,7719
33,7762
33,7817
33,7873
33,7891
33,7901
33,7903
33,7910
33,7920
33,7974
33,7979
33,8009
33,8029
33,8050
33,8075
33,8093
33,8116
33,8128
33,8150
33,8157
33,8171
33,8174
33,8179
33,8207
33,8211
33,8226
33,8228
33,8247
33,8258
33,8270
33,8277
33,8333
33,8337
33,8356
33,8361
33,8392
33,8408
33,8423
33,8425
33,8451
33,8480
33,8487
33,8523
33,8561
33,8616
33,8617
33,8646
33,8655
33,8682
33,8685
33,8697
33,8710
33,8727
33,8796
33,8827
33,8864
33,8924
33,8929
33,8947
33,8968
33,8977
33,8990
33,9002
33,9024
33,9045
33,9101
33,9105
33,9107
33,9150
33,9151
33,9152
33,9157
33,9159
33,9161
33,9184
33,9189
33,9218
33,9254
33,9265
33,9266
33,9321
33,9329
33,9332
33,9347
33,9349
33,9373
33,9381
33,9389
33,9408
33,9429
33,9437
33,9442
33,9443
33,9452
33,9479
33,9504
33,9540
33,9555
33,9577
33,9589
33,9593
33,9614
33,9627
33,9652
33,9680
33,9683
33,9684
33,9686
33,9688
33,9704
33,9714
33,9741
33,9742
33,9768
33,9782
33,9793
33,9825
33,9838
33,9844
33,9896
33,9929
33,9935
33,9948
33,9950
33,9970
33,9971
33,9981
33,10085
33,10099
33,10113
33,10142
33,10157
33,10185
33,10202
33,10259
33,10266
33,10268
33,10285
33,10298
33,10319
33,10328
33,10341
33,10346
33,10348
33,10375
33,10381
33,10385
33,10386
33,10395
33,10419
33,10461
33,10483
33,10545
33,10546
33,10597
33,10615
33,10617
33,10619
33,10622
33,10623
33,10629
33,10633
33,10649
33,10656
33,10665
33,10709
33,10756
33,10761
33,10766
33,10797
33,10824
33,10830
33,10857
33,10885
33,10915
33,10937
33,10940
33,10948
33,10966
33,10969
33,10996
33,11063
33,11070
33,11124
33,11141
33,11177
33,11213
33,11216
33,11219
33,11242
33,11249
33,11290
33,11314
33,11329
33,11330
33,11388
33,11401
33,11410
33,11419
33,11420
33,11434
33,11456
33,11464
33,11469
33,11480
33,11496
33,11524
33,11535
33,11543
33,11558
33,11560
33,11568
33,11607
33,11608
33,11609
33,11647
33,11674
33,11675
33,11680
33,11682
33,11700
33,11701
33,11702
33,11708
33,11712
33,11738
33,11753
33,11804
33,11806
33,11816
33,11897
33,11899
33,11902
33,11924
33,11935
33,11945
33,11952
33,11981
33,11987
33,11996
33,12004
33,12071
33,12097
33,12099
33,12117
33,12123
33,12149
33,12154
33,12180
33,12185
33,12192
33,12199
33,12220
33,12225
33,12266
33,12295
33,12300
33,12306
33,12331
33,12341
33,12343
33,12347
33,12351
33,12352
33,12356
33,12362
33,12406
33,12416
33,12417
33,12490
33,12533
33,12540
33,12552
33,12555
33,12564
33,12572
33,12581
33,12630
33,12632
33,12646
33,12657
33,12668
33,12688
33,12699
33,12728
33,12753
33,12835
33,12840
33,12863
33,12870
33,12880
33,12888
33,12898
33,12902
33,12912
33,12914
33,12917
33,12932
33,12933
33,12948
33,12951
33,12973
33,13053
33,13062
33,13085
33,13090
33,13107
33,13114
33,13162
33,13186
33,13237
33,13238
33,13239
33,13244
33,13247
33,13250
33,13278
33,13284
33,13322
33,13345
33,13375
33,13385
33,13389
33,13393
33,13434
33,13445
33,13457
33,13460
33,13478
33,13527
33,13549
33,13566
33,13577
33,13589
33,13606
33,13636
33,13697
33,13769
33,13780
33,13792
33,13807
33,13854
33,13876
33,13932
33,13942
33,13958
33,13999
33,14020
33,14039
33,14043
33,14107
33,14158
