layer,neuron
31,22927
31,22951
31,22963
31,22974
31,23030
31,23039
31,23057
31,23120
31,23141
31,23174
31,23180
31,23189
31,23193
31,23234
31,23259
31,23287
31,23288
31,23309
31,23328
31,23366
31,23372
31,23381
31,23392
31,23436
31,23437
31,23448
31,23464
31,23477
31,23536
31,23549
31,23572
31,23577
31,23634
31,23635
31,23703
31,23724
31,23794
31,23799
31,23803
31,23829
31,23859
31,23869
31,23875
31,23886
31,23896
31,23905
31,23906
31,23927
31,23956
31,23964
31,23974
31,23982
31,23987
31,24014
31,24050
31,24064
31,24108
31,24132
31,24149
31,24173
31,24185
31,24194
31,24238
31,24243
31,24256
31,24277
31,24280
31,24301
31,24312
31,24352
31,24379
31,24416
31,24442
31,24525
31,24598
31,24642
31,24668
31,24678
31,24716
31,24733
31,24737
31,24755
31,24763
31,24776
31,24782
31,24798
31,24836
31,24865
31,24882
31,24912
31,24944
31,24974
31,24984
31,24986
31,25022
31,25023
31,25042
31,25063
31,25068
31,25079
31,25093
31,25097
31,25128
31,25130
31,25134
31,25137
31,25139
31,25160
31,25170
31,25175
31,25197
31,25206
31,25259
31,25267
31,25289
31,25300
31,25337
31,25351
31,25352
31,25381
31,25394
31,25414
31,25461
31,25466
31,25491
31,25497
31,25507
31,25508
31,25578
31,25579
31,25669
31,25682
31,25684
31,25840
31,25864
31,25867
31,25874
31,25893
31,25915
31,25920
31,25922
31,25931
31,25942
31,25998
31,26037
31,26038
31,26095
31,26118
31,26128
31,26129
31,26130
31,26174
31,26205
31,26206
31,26242
31,26322
31,26331
31,26340
31,26359
31,26364
31,26365
31,26391
31,26415
31,26453
31,26456
31,26459
31,26476
31,26527
31,26574
31,26599
31,26607
31,26613
31,26622
31,26631
31,26652
31,26663
31,26672
31,26683
31,26684
31,26688
31,26733
31,26761
31,26803
31,26822
31,26837
31,26869
31,26881
31,26882
31,26950
31,26951
31,26964
31,26967
31,26981
31,27019
31,27025
31,27037
31,27043
31,27072
31,27073
31,27148
31,27263
31,27290
31,27291
31,27305
31,27312
31,27362
31,27370
31,27374
31,27405
31,27412
31,27445
31,27447
31,27457
31,27459
31,27469
31,27511
31,27513
31,27519
31,27521
31,27548
31,27562
31,27564
31,27572
31,27576
31,27584
31,27588
31,27617
31,27618
31,27644
31,27653
31,27654
31,27673
31,27774
31,27775
31,27782
31,27800
31,27822
31,27877
31,27915
31,27942
31,27953
31,27968
31,27983
31,28008
31,28040
31,28054
31,28085
31,28090
31,28105
31,28109
31,28123
31,28132
31,28150
31,28163
31,28197
31,28200
31,28201
31,28216
31,28229
31,28234
31,28259
31,28276
31,28297
31,28300
31,28302
31,28306
31,28331
31,28340
31,28370
31,28378
31,28394
31,28452
31,28459
31,28486
31,28608
31,28658
31,28670
31,28685
31,28708
31,28788
31,28794
31,28812
31,28823
31,28837
31,28843
31,28870
31,28872
31,28880
31,28919
31,28966
31,28983
31,28989
31,29036
31,29060
31,29085
31,29117
31,29157
31,29158
31,29159
31,29172
31,29181
31,29182
31,29197
31,29284
31,29328
31,29353
31,29355
31,29393
31,29416
31,29418
31,29419
31,29422
31,29432
31,29480
31,29482
31,29484
31,29507
31,29516
31,29536
31,29554
32,25
32,45
32,55
32,61
32,87
32,89
32,93
32,116
32,130
32,160
32,161
32,177
32,198
32,220
32,284
32,285
32,299
32,304
32,338
32,346
32,352
32,366
32,374
32,415
32,418
32,435
32,448
32,475
32,488
32,549
32,572
32,584
32,612
32,616
32,618
32,646
32,650
32,651
32,655
32,733
32,751
32,772
32,777
32,791
32,802
32,805
32,864
32,875
32,877
32,879
32,893
32,894
32,895
32,908
32,914
32,916
32,925
32,934
32,957
32,971
32,984
32,997
32,1002
32,1013
32,1016
32,1033
32,1081
32,1085
32,1105
32,1134
32,1136
32,1148
32,1162
32,1182
32,1183
32,1203
32,1243
32,1246
32,1270
32,1279
32,1300
32,1324
32,1327
32,1333
32,1376
32,1401
32,1402
32,1421
32,1424
32,1426
32,1433
32,1435
32,1440
32,1442
32,1474
32,1477
32,1486
32,1494
32,1496
32,1508
32,1565
32,1586
32,1617
32,1624
32,1636
32,1661
32,1666
32,1669
32,1686
32,1721
32,1725
32,1769
32,1782
32,1795
32,1813
32,1817
32,1826
32,1858
32,1863
32,1867
32,1872
32,1873
32,1890
32,1892
32,1920
32,1931
32,1936
32,1938
32,1941
32,1950
32,1961
32,1972
32,1985
32,1996
32,2017
32,2083
32,2148
32,2174
32,2194
32,2207
32,2216
32,2229
32,2260
32,2274
32,2281
32,2283
32,2300
32,2329
32,2334
32,2336
32,2358
32,2411
32,2424
32,2464
32,2466
32,2487
32,2519
32,2539
32,2569
32,2580
32,2634
32,2651
32,2655
32,2665
32,2759
32,2801
32,2808
32,2820
32,2821
32,2822
32,2839
32,2842
32,2894
32,2905
32,2907
32,2909
32,2943
32,2944
32,2965
32,2995
32,3000
32,3023
32,3047
32,3122
32,3205
32,3213
32,3245
32,3349
32,3359
32,3413
32,3421
32,3428
32,3431
32,3437
32,3457
32,3458
32,3478
32,3489
32,3494
32,3509
32,3540
32,3574
32,3592
32,3602
32,3633
32,3635
32,3648
32,3701
32,3775
32,3815
32,3834
32,3836
32,3863
32,3878
32,3960
32,3967
32,3990
32,3997
32,4004
32,4005
32,4014
32,4016
32,4025
32,4050
32,4086
32,4090
32,4110
32,4114
32,4135
32,4139
32,4147
32,4177
32,4207
32,4227
32,4241
32,4266
32,4271
32,4310
32,4312
32,4314
32,4315
32,4351
32,4378
32,4382
32,4386
32,4450
32,4474
32,4478
32,4480
32,4554
32,4566
32,4588
32,4658
32,4666
32,4673
32,4684
32,4708
32,4751
32,4798
32,4799
32,4823
32,4834
32,4848
32,4901
32,4910
32,4915
32,4926
32,4948
32,4949
32,4957
32,4995
32,5012
32,5020
32,5028
32,5032
32,5061
32,5122
32,5141
32,5143
32,5189
32,5222
32,5232
32,5236
32,5265
32,5362
32,5364
32,5383
32,5410
32,5416
32,5417
32,5499
32,5512
32,5525
32,5571
32,5582
32,5596
32,5602
32,5624
32,5695
32,5736
32,5755
32,5769
32,5800
32,5828
32,5835
32,5880
32,5881
32,5888
32,5895
32,5904
32,5953
32,5955
32,5959
32,5996
32,6023
32,6030
32,6038
32,6051
32,6059
32,6069
32,6103
32,6117
32,6128
32,6131
32,6145
32,6191
32,6193
32,6304
32,6312
32,6316
32,6330
32,6368
32,6448
32,6477
32,6504
32,6522
32,6528
32,6562
32,6580
32,6597
32,6615
32,6619
32,6637
32,6649
32,6657
32,6678
32,6679
32,6724
32,6786
32,6789
32,6845
32,6862
32,6910
32,6912
32,6947
32,6961
32,7003
32,7040
32,7043
32,7064
32,7095
32,7097
32,7137
32,7195
32,7215
32,7236
32,7326
32,7337
32,7343
32,7377
32,7424
32,7461
32,7470
32,7474
32,7504
32,7534
32,7564
32,7637
32,7639
32,7648
32,7658
32,7756
32,7776
32,7778
32,7788
32,7790
32,7801
32,7824
32,7839
32,7845
32,7848
32,7863
32,7865
32,7880
32,7894
32,7938
32,7943
32,7945
32,7950
32,7969
32,7980
32,7983
32,7984
32,8000
32,8032
32,8034
32,8043
32,8049
32,8059
32,8062
32,8065
32,8079
32,8141
32,8145
32,8163
32,8182
32,8275
32,8295
32,8297
32,8333
32,8390
32,8395
32,8400
32,8413
32,8441
32,8457
32,8475
32,8501
32,8536
32,8546
32,8548
32,8553
32,8575
32,8587
32,8593
32,8606
32,8627
32,8654
32,8709
32,8712
32,8758
32,8760
32,8762
32,8844
32,8846
32,8875
32,8886
32,8928
32,8938
32,8972
32,8984
32,9010
32,9016
32,9035
32,9041
32,9047
32,9054
32,9062
32,9079
32,9093
32,9131
32,9134
32,9141
32,9180
32,9188
32,9205
32,9221
32,9251
32,9265
32,9297
32,9303
32,9310
32,9324
32,9326
32,9327
32,9335
32,9337
32,9345
32,9348
32,9367
32,9404
32,9434
32,9493
32,9499
32,9503
32,9518
32,9543
32,9549
32,9609
32,9649
32,9651
32,9728
32,9730
32,9793
32,9824
32,9877
32,9882
32,9883
32,9897
32,9919
32,9929
32,9939
32,9943
32,9954
32,9989
32,9997
32,10002
32,10028
32,10043
32,10045
32,10077
32,10121
32,10138
32,10145
32,10169
32,10178
32,10179
32,10206
32,10214
32,10259
32,10306
32,10335
32,10370
32,10376
32,10385
32,10397
32,10414
32,10446
32,10462
32,10468
32,10474
32,10493
32,10564
32,10575
32,10576
32,10600
32,10629
32,10667
32,10681
32,10691
32,10705
32,10744
32,10779
32,10814
32,10816
32,10832
32,10863
32,10897
32,10928
32,10966
32,11033
32,11043
32,11060
32,11071
32,11077
32,11088
32,11094
32,11099
32,11159
32,11167
32,11177
32,11190
32,11218
32,11257
32,11292
32,11323
32,11338
32,11409
32,11413
32,11423
32,11434
32,11469
32,11484
32,11496
32,11531
32,11543
32,11546
32,11590
32,11606
32,11640
32,11654
32,11656
32,11670
32,11702
32,11745
32,11750
32,11758
32,11760
32,11765
32,11770
32,11805
32,11834
32,11844
32,11861
32,11867
32,11916
32,11930
32,11941
32,11948
32,11954
32,11998
32,12029
32,12043
32,12058
32,12073
32,12079
32,12088
32,12115
32,12165
32,12177
32,12189
32,12219
32,12227
32,12236
32,12271
32,12306
32,12314
32,12324
32,12325
32,12346
32,12381
32,12384
32,12386
32,12435
32,12447
32,12452
32,12489
32,12504
32,12518
32,12644
32,12645
32,12650
32,12670
32,12705
32,12710
32,12750
32,12755
32,12757
32,12774
32,12802
32,12815
32,12889
32,12892
32,12897
32,12922
32,12971
32,12975
32,13002
32,13005
32,13018
32,13078
32,13086
32,13087
32,13102
32,13197
32,13271
32,13276
32,13301
32,13322
32,13330
32,13345
32,13409
32,13422
32,13471
32,13482
32,13483
32,13501
32,13534
32,13561
32,13596
32,13649
32,13656
32,13668
32,13683
32,13690
32,13692
32,13704
32,13708
32,13756
32,13766
32,13806
32,13814
32,13819
32,13893
32,13895
32,13906
32,13914
32,13936
32,13938
32,13966
32,13987
32,14012
32,14026
32,14061
32,14066
32,14083
32,14116
32,14128
32,14140
32,14142
32,14152
32,14164
32,14172
32,14194
32,14197
32,14205
32,14223
32,14235
32,14311
32,14315
32,14328
32,14334
32,14336
32,14350
32,14358
32,14372
32,14414
32,14429
32,14436
32,14459
32,14496
32,14503
32,14537
32,14576
32,14578
32,14587
32,14636
32,14659
32,14675
32,14687
32,14710
32,14737
32,14912
32,14916
32,14940
32,14955
32,14987
32,15009
32,15046
32,15051
32,15069
32,15070
32,15083
32,15088
32,15106
32,15110
32,15137
32,15161
32,15174
32,15177
32,15179
32,15234
32,15248
32,15249
32,15262
32,15274
32,15279
32,15285
32,15336
32,15342
32,15344
32,15386
32,15392
32,15397
32,15421
32,15439
32,15466
32,15467
32,15497
32,15531
32,15534
32,15539
32,15554
32,15579
32,15649
32,15676
32,15731
32,15756
32,15763
32,15768
32,15810
32,15853
32,15894
32,15897
32,15905
32,15955
32,15974
32,15980
32,15983
32,15988
32,16099
32,16127
32,16136
32,16138
32,16175
32,16177
32,16178
32,16179
32,16195
32,16225
32,16246
32,16341
32,16343
32,16347
32,16348
32,16349
32,16351
32,16369
32,16376
32,16390
32,16413
32,16441
32,16446
32,16462
32,16510
32,16515
32,16535
32,16538
32,16545
32,16549
32,16564
32,16586
32,16597
32,16611
32,16675
32,16709
32,16721
32,16751
32,16778
32,16784
32,16810
32,16828
32,16839
32,16876
32,16893
32,16935
32,16957
32,16970
32,17104
32,17132
32,17172
32,17258
32,17259
32,17283
32,17317
32,17341
32,17348
32,17359
32,17404
32,17448
32,17465
32,17496
32,17518
32,17526
32,17554
32,17565
32,17570
32,17576
32,17590
32,17604
32,17629
32,17637
32,17720
32,17744
32,17784
32,17786
32,17830
32,17851
32,17872
32,17920
32,17924
32,17948
32,17964
32,17969
32,17996
32,18014
32,18023
32,18044
32,18047
32,18055
32,18058
32,18069
32,18070
32,18079
32,18081
32,18087
32,18118
32,18151
32,18152
32,18170
32,18197
32,18214
32,18224
32,18246
32,18266
32,18389
32,18405
32,18413
32,18494
32,18498
32,18519
32,18583
32,18595
32,18642
32,18650
32,18670
32,18677
32,18685
32,18686
32,18701
32,18722
32,18731
32,18760
32,18775
32,18780
32,18793
32,18799
32,18813
32,18818
32,18861
32,18865
32,18870
32,18877
32,18888
32,18912
32,18935
32,18963
32,18973
32,18976
32,19009
32,19021
32,19027
32,19031
32,19062
32,19111
32,19141
32,19142
32,19156
32,19172
32,19190
32,19202
32,19210
32,19231
32,19303
32,19330
32,19332
32,19335
32,19344
32,19372
32,19383
32,19406
32,19435
32,19446
32,19455
32,19479
32,19485
32,19492
32,19535
32,19563
32,19601
32,19611
32,19620
32,19670
32,19753
32,19754
32,19792
32,19837
32,19852
32,19882
32,19883
32,19906
32,19925
32,19928
32,19938
32,20015
32,20018
32,20026
32,20093
32,20101
32,20158
32,20166
32,20194
32,20197
32,20228
32,20243
32,20248
32,20265
32,20353
32,20359
32,20363
32,20392
32,20395
32,20418
32,20425
32,20434
32,20445
32,20452
32,20458
32,20478
32,20489
32,20496
32,20505
32,20540
32,20596
32,20638
32,20672
32,20729
32,20758
32,20801
32,20804
32,20850
32,20862
32,20877
32,20881
32,20901
32,20902
32,20906
32,20912
32,20965
32,20990
32,20991
32,21004
32,21006
32,21028
32,21049
32,21067
32,21070
32,21095
32,21146
32,21161
32,21173
32,21183
32,21184
32,21201
32,21209
32,21247
32,21258
32,21285
32,21287
32,21302
32,21331
32,21334
32,21357
32,21368
32,21370
32,21379
32,21388
32,21391
32,21418
32,21420
32,21431
32,21433
32,21450
32,21451
32,21484
32,21486
32,21503
32,21505
32,21512
32,21588
32,21594
32,21601
32,21611
32,21612
32,21622
32,21663
32,21671
32,21695
32,21760
32,21761
32,21782
32,21794
32,21819
32,21820
32,21827
32,21861
32,21883
32,21900
32,21926
32,21976
32,22094
32,22192
32,22210
32,22249
32,22255
32,22287
32,22333
32,22400
32,22527
32,22561
32,22568
32,22570
32,22575
32,22588
32,22617
32,22622
32,22662
32,22665
32,22676
32,22778
32,22796
32,22802
32,22805
32,22813
32,22816
32,22845
32,22922
32,22928
32,22963
32,22996
32,23008
32,23026
32,23042
32,23077
32,23099
32,23141
32,23143
32,23146
32,23164
32,23168
32,23169
32,23170
32,23200
32,23249
32,23294
32,23350
32,23380
32,23394
32,23450
32,23472
32,23486
32,23491
32,23494
32,23501
32,23510
32,23521
32,23546
32,23564
32,23567
32,23570
32,23596
32,23633
32,23639
32,23664
32,23707
32,23726
32,23728
32,23760
32,23770
32,23800
32,23807
32,23816
32,23825
32,23844
32,23845
32,23863
32,23898
32,23928
32,23943
32,23960
32,23961
32,23994
32,23998
32,24001
32,24012
32,24014
32,24057
32,24063
32,24067
32,24087
32,24098
32,24121
32,24122
32,24133
32,24155
32,24161
32,24175
32,24182
32,24195
32,24218
32,24219
32,24220
32,24259
32,24288
32,24301
32,24321
32,24350
32,24401
32,24441
32,24464
32,24473
32,24478
32,24493
32,24494
32,24541
32,24564
32,24576
32,24600
32,24632
32,24688
32,24697
32,24718
32,24721
32,24735
32,24762
32,24785
32,24835
32,24932
32,24953
32,24992
32,25015
32,25053
32,25064
32,25075
32,25125
32,25145
32,25153
32,25173
32,25174
32,25202
32,25216
32,25262
32,25274
32,25278
32,25287
32,25304
32,25331
32,25347
32,25390
32,25405
32,25409
32,25447
32,25456
32,25457
32,25462
32,25464
32,25476
32,25483
32,25484
32,25540
32,25544
32,25546
32,25578
32,25596
32,25662
32,25665
32,25720
32,25721
32,25736
32,25781
32,25782
32,25801
32,25802
32,25837
32,25874
32,25887
32,25913
32,25915
32,25927
32,25933
32,25965
32,25989
32,26016
32,26029
32,26033
32,26036
32,26052
32,26098
32,26102
32,26110
32,26130
32,26136
32,26167
32,26183
32,26198
32,26206
32,26250
32,26253
32,26262
32,26270
32,26449
32,26461
32,26466
32,26491
32,26535
32,26563
32,26573
32,26594
32,26616
32,26638
32,26649
32,26686
32,26710
32,26745
32,26763
32,26769
32,26792
32,26814
32,26817
32,26845
32,26846
32,26865
32,26873
32,26881
32,26909
32,26950
32,26952
32,26957
32,26973
32,26987
32,27038
32,27042
32,27050
32,27091
32,27113
32,27114
32,27133
32,27144
32,27151
32,27154
32,27157
32,27165
32,27180
32,27194
32,27305
32,27314
32,27334
32,27341
32,27422
32,27436
32,27488
32,27512
32,27538
32,27550
32,27557
32,27572
32,27593
32,27611
32,27646
32,27712
32,27717
32,27737
32,27740
32,27745
32,27748
32,27758
32,27768
32,27769
32,27775
32,27796
32,27802
32,27836
32,27838
32,27857
32,27860
32,27880
32,27900
32,27909
32,27923
32,27943
32,27974
32,27990
32,28038
32,28063
32,28145
32,28154
32,28157
32,28163
32,28175
32,28181
32,28185
32,28199
32,28200
32,28206
32,28216
32,28222
32,28251
32,28254
32,28255
32,28284
32,28314
32,28325
32,28358
32,28449
32,28453
32,28478
32,28483
32,28518
32,28530
32,28538
32,28597
32,28612
32,28654
32,28686
32,28688
32,28689
32,28731
32,28760
32,28771
32,28780
32,28792
32,28801
32,28813
32,28815
32,28820
32,28833
32,28892
32,28913
32,28922
32,28951
32,28975
32,28983
32,28985
32,29011
32,29028
32,29032
32,29034
32,29086
32,29135
32,29143
32,29196
32,29203
32,29204
32,29221
32,29225
32,29241
32,29272
32,29296
32,29347
32,29360
32,29406
32,29420
32,29428
32,29445
32,29459
32,29467
32,29488
32,29502
32,29509
32,29515
32,29536
32,29546
32,29553
33,2
33,52
33,82
33,103
33,121
33,150
33,175
33,192
33,221
33,238
33,249
33,250
33,260
33,267
33,296
33,307
33,328
33,344
33,357
33,368
33,390
33,417
33,466
33,468
33,553
33,566
33,583
33,588
33,591
33,596
33,602
33,621
33,669
33,723
33,735
33,743
33,748
33,757
33,758
33,772
33,785
33,820
33,849
33,852
33,875
33,878
33,884
33,898
33,904
33,913
33,929
33,947
33,948
33,974
33,986
33,987
33,993
33,1077
33,1082
33,1116
33,1130
33,1182
33,1200
33,1225
33,1227
33,1238
33,1247
33,1270
33,1271
33,1311
33,1371
33,1373
33,1389
33,1390
33,1397
33,1418
33,1422
33,1509
33,1526
33,1528
33,1538
33,1550
33,1558
33,1569
33,1588
33,1603
33,1616
33,1626
33,1649
33,1678
33,1739
33,1740
33,1746
33,1763
33,1844
33,1900
33,1904
33,1928
33,1929
33,1940
33,1943
33,1971
33,1978
33,1983
33,2074
33,2166
33,2196
33,2249
33,2254
33,2267
33,2281
33,2331
33,2356
33,2359
33,2385
33,2391
33,2397
33,2405
33,2407
33,2427
33,2438
33,2450
33,2490
33,2500
33,2512
33,2524
33,2538
33,2550
33,2573
33,2588
33,2591
33,2592
33,2600
33,2614
33,2646
33,2665
33,2695
33,2723
33,2744
33,2750
33,2808
33,2824
33,2837
33,2840
33,2857
33,2876
33,2885
33,2913
33,2940
33,2971
33,2977
33,2991
33,2992
33,2993
33,2994
33,3011
33,3064
33,3099
33,3101
33,3127
33,3144
33,3184
33,3221
33,3222
33,3247
33,3256
33,3293
33,3303
33,3319
33,3328
33,3380
33,3421
33,3445
33,3479
33,3520
33,3527
33,3554
33,3593
33,3616
33,3653
33,3673
33,3705
33,3706
33,3726
33,3744
33,3801
33,3829
33,3844
33,3846
33,3887
33,3911
33,3919
33,3921
33,3935
33,3943
33,3949
33,3962
33,3963
33,3970
33,3971
33,3985
33,4009
33,4026
33,4027
33,4047
33,4085
33,4143
33,4152
33,4153
33,4178
33,4194
33,4195
33,4197
33,4222
33,4226
33,4227
33,4245
33,4258
33,4275
33,4294
33,4298
33,4314
33,4335
33,4351
33,4354
33,4378
33,4395
33,4410
33,4414
33,4430
33,4432
33,4503
33,4520
33,4540
33,4546
33,4569
33,4610
33,4612
33,4673
33,4719
33,4722
33,4723
33,4734
33,4739
33,4754
33,4771
33,4780
33,4865
33,4882
33,4891
33,4906
33,4913
33,4923
33,4952
33,4993
33,5013
33,5023
33,5044
33,5045
33,5057
33,5090
33,5113
33,5120
33,5130
33,5131
33,5146
33,5173
33,5177
33,5180
33,5201
33,5218
33,5235
33,5237
33,5238
33,5258
33,5288
33,5297
33,5320
33,5341
33,5343
33,5377
33,5407
33,5418
33,5419
33,5432
33,5437
33,5464
33,5476
33,5478
33,5479
33,5523
33,5526
33,5544
33,5571
33,5597
33,5599
33,5637
33,5639
33,5642
33,5643
33,5708
33,5728
33,5758
33,5795
33,5847
33,5861
33,5901
33,5915
33,5924
33,5960
33,5969
33,5979
33,6014
33,6017
33,6036
33,6043
33,6045
33,6061
33,6065
33,6095
33,6106
33,6114
33,6162
33,6163
33,6175
33,6182
33,6233
33,6264
33,6265
33,6279
33,6284
33,6287
33,6294
33,6315
33,6317
33,6324
33,6338
33,6355
33,6377
33,6390
33,6409
33,6424
33,6442
33,6447
33,6448
33,6451
33,6465
33,6476
33,6492
33,6503
33,6505
33,6506
33,6533
33,6536
33,6612
33,6655
33,6668
33,6691
33,6703
33,6718
33,6728
33,6743
33,6762
33,6771
33,6789
33,6827
33,6840
33,6858
33,6865
33,6876
33,6877
33,6881
33,6889
33,6917
33,6946
33,6969
33,7024
33,7070
33,7072
33,7090
33,7092
33,7096
33,7098
33,7160
33,7185
33,7192
33,7198
33,7226
33,7228
33,7229
33,7261
33,7271
33,7288
33,7330
33,7340
33,7362
33,7387
33,7414
33,7471
33,7484
33,7568
33,7571
33,7574
33,7641
33,7699
33,7715
33,7762
33,7817
33,7864
33,7873
33,7891
33,7903
33,7910
33,7920
33,7955
33,7960
33,7974
33,7979
33,8007
33,8026
33,8029
33,8050
33,8075
33,8093
33,8116
33,8128
33,8157
33,8174
33,8175
33,8179
33,8226
33,8228
33,8241
33,8247
33,8258
33,8270
33,8307
33,8337
33,8348
33,8356
33,8397
33,8425
33,8438
33,8461
33,8480
33,8485
33,8492
33,8523
33,8552
33,8561
33,8568
33,8594
33,8616
33,8646
33,8655
33,8682
33,8710
33,8727
33,8762
33,8791
33,8796
33,8827
33,8864
33,8898
33,8909
33,8924
33,8947
33,8953
33,8977
33,8981
33,8990
33,9002
33,9025
33,9045
33,9049
33,9050
33,9080
33,9101
33,9105
33,9107
33,9112
33,9150
33,9151
33,9152
33,9157
33,9159
33,9184
33,9189
33,9200
33,9229
33,9245
33,9254
33,9265
33,9266
33,9276
33,9307
33,9309
33,9321
33,9329
33,9332
33,9349
33,9373
33,9389
33,9408
33,9437
33,9442
33,9470
33,9479
33,9504
33,9513
33,9540
33,9555
33,9557
33,9577
33,9579
33,9589
33,9614
33,9615
33,9627
33,9632
33,9652
33,9680
33,9683
33,9688
33,9700
33,9714
33,9723
33,9726
33,9741
33,9742
33,9768
33,9782
33,9793
33,9799
33,9821
33,9825
33,9829
33,9838
33,9844
33,9868
33,9920
33,9932
33,9934
33,9948
33,9970
33,9981
33,10037
33,10084
33,10085
33,10099
33,10113
33,10117
33,10157
33,10185
33,10194
33,10202
33,10239
33,10259
33,10266
33,10285
33,10296
33,10297
33,10298
33,10319
33,10328
33,10341
33,10375
33,10381
33,10385
33,10395
33,10400
33,10401
33,10419
33,10461
33,10501
33,10518
33,10545
33,10546
33,10574
33,10597
33,10622
33,10623
33,10629
33,10633
33,10665
33,10709
33,10737
33,10756
33,10761
33,10783
33,10795
33,10797
33,10824
33,10828
33,10830
33,10857
33,10885
33,10915
33,10937
33,10940
33,10948
33,10965
33,10966
33,10969
33,10996
33,11005
33,11026
33,11063
33,11070
33,11124
33,11141
33,11210
33,11213
33,11216
33,11219
33,11242
33,11249
33,11267
33,11317
33,11330
33,11364
33,11388
33,11398
33,11401
33,11410
33,11419
33,11456
33,11464
33,11466
33,11474
33,11496
33,11558
33,11560
33,11568
33,11576
33,11577
33,11608
33,11674
33,11675
33,11680
33,11682
33,11692
33,11700
33,11701
33,11738
33,11753
33,11785
33,11804
33,11806
33,11812
33,11816
33,11819
33,11837
33,11842
33,11867
33,11897
33,11899
33,11902
33,11906
33,11941
33,11952
33,11981
33,12037
33,12071
33,12097
33,12099
33,12104
33,12117
33,12149
33,12154
33,12165
33,12192
33,12220
33,12225
33,12226
33,12266
33,12295
33,12331
33,12343
33,12344
33,12347
33,12351
33,12352
33,12356
