layer,neuron
32,13276
32,13291
32,13409
32,13422
32,13425
32,13471
32,13482
32,13540
32,13546
32,13561
32,13649
32,13657
32,13692
32,13700
32,13704
32,13708
32,13729
32,13756
32,13806
32,13829
32,13895
32,13914
32,13920
32,13938
32,14000
32,14026
32,14044
32,14049
32,14066
32,14087
32,14090
32,14116
32,14133
32,14140
32,14142
32,14152
32,14172
32,14174
32,14194
32,14197
32,14223
32,14315
32,14334
32,14358
32,14414
32,14421
32,14429
32,14436
32,14496
32,14537
32,14546
32,14576
32,14632
32,14659
32,14687
32,14708
32,14737
32,14770
32,14785
32,14788
32,14830
32,14880
32,14888
32,14912
32,14916
32,14955
32,14987
32,15046
32,15069
32,15070
32,15088
32,15093
32,15174
32,15177
32,15234
32,15249
32,15262
32,15279
32,15336
32,15344
32,15392
32,15412
32,15439
32,15497
32,15534
32,15539
32,15579
32,15613
32,15622
32,15649
32,15676
32,15739
32,15768
32,15841
32,15882
32,15895
32,15897
32,15905
32,15955
32,15975
32,15983
32,15988
32,16006
32,16099
32,16115
32,16135
32,16136
32,16175
32,16195
32,16246
32,16344
32,16349
32,16369
32,16376
32,16390
32,16413
32,16414
32,16441
32,16446
32,16462
32,16481
32,16515
32,16535
32,16538
32,16549
32,16564
32,16579
32,16588
32,16597
32,16611
32,16620
32,16721
32,16751
32,16784
32,16810
32,16828
32,16839
32,16893
32,16971
32,17058
32,17085
32,17132
32,17168
32,17172
32,17212
32,17214
32,17238
32,17258
32,17259
32,17341
32,17378
32,17404
32,17448
32,17496
32,17506
32,17518
32,17526
32,17554
32,17557
32,17574
32,17576
32,17578
32,17593
32,17597
32,17618
32,17623
32,17629
32,17637
32,17681
32,17709
32,17744
32,17758
32,17784
32,17786
32,17851
32,17856
32,17872
32,17920
32,17948
32,18032
32,18055
32,18058
32,18063
32,18067
32,18069
32,18079
32,18087
32,18099
32,18151
32,18152
32,18197
32,18214
32,18220
32,18224
32,18296
32,18389
32,18405
32,18494
32,18519
32,18583
32,18612
32,18613
32,18650
32,18670
32,18686
32,18701
32,18716
32,18722
32,18731
32,18751
32,18775
32,18799
32,18818
32,18861
32,18865
32,18888
32,18929
32,18941
32,18961
32,18963
32,18973
32,18976
32,18984
32,18988
32,19008
32,19021
32,19031
32,19062
32,19101
32,19103
32,19106
32,19141
32,19142
32,19156
32,19172
32,19188
32,19190
32,19197
32,19202
32,19231
32,19273
32,19303
32,19330
32,19332
32,19335
32,19361
32,19372
32,19400
32,19406
32,19446
32,19455
32,19456
32,19485
32,19535
32,19556
32,19563
32,19601
32,19641
32,19655
32,19670
32,19753
32,19837
32,19852
32,19899
32,19928
32,19938
32,19958
32,20018
32,20026
32,20071
32,20078
32,20093
32,20101
32,20194
32,20197
32,20353
32,20392
32,20395
32,20400
32,20425
32,20434
32,20445
32,20452
32,20496
32,20540
32,20638
32,20676
32,20729
32,20758
32,20774
32,20801
32,20804
32,20850
32,20912
32,20965
32,20990
32,21004
32,21146
32,21161
32,21162
32,21173
32,21186
32,21209
32,21226
32,21247
32,21249
32,21258
32,21273
32,21285
32,21287
32,21327
32,21331
32,21357
32,21368
32,21379
32,21388
32,21391
32,21420
32,21431
32,21433
32,21449
32,21484
32,21505
32,21509
32,21512
32,21513
32,21579
32,21588
32,21611
32,21622
32,21663
32,21671
32,21717
32,21761
32,21782
32,21794
32,21820
32,21827
32,21849
32,21900
32,21926
32,21976
32,22042
32,22045
32,22094
32,22159
32,22163
32,22191
32,22192
32,22210
32,22281
32,22399
32,22430
32,22438
32,22492
32,22541
32,22561
32,22570
32,22575
32,22597
32,22606
32,22617
32,22622
32,22633
32,22662
32,22669
32,22676
32,22698
32,22796
32,22802
32,22805
32,22816
32,22821
32,22827
32,22864
32,22878
32,22909
32,22912
32,22996
32,22998
32,23008
32,23010
32,23042
32,23078
32,23141
32,23146
32,23164
32,23168
32,23169
32,23170
32,23200
32,23284
32,23294
32,23394
32,23486
32,23491
32,23494
32,23501
32,23570
32,23596
32,23633
32,23639
32,23648
32,23664
32,23707
32,23726
32,23770
32,23800
32,23816
32,23844
32,23845
32,23863
32,23930
32,23943
32,23960
32,23961
32,23998
32,24001
32,24023
32,24097
32,24121
32,24133
32,24136
32,24190
32,24191
32,24195
32,24218
32,24219
32,24220
32,24238
32,24254
32,24259
32,24288
32,24298
32,24350
32,24432
32,24441
32,24461
32,24464
32,24473
32,24478
32,24493
32,24522
32,24564
32,24598
32,24640
32,24697
32,24735
32,24785
32,24835
32,24844
32,24876
32,24904
32,24932
32,24953
32,24992
32,25034
32,25064
32,25075
32,25102
32,25111
32,25145
32,25153
32,25173
32,25174
32,25186
32,25262
32,25278
32,25331
32,25347
32,25392
32,25398
32,25405
32,25409
32,25427
32,25431
32,25447
32,25464
32,25466
32,25510
32,25578
32,25665
32,25685
32,25705
32,25720
32,25721
32,25736
32,25781
32,25801
32,25874
32,25915
32,25927
32,25930
32,25933
32,25958
32,25989
32,26001
32,26016
32,26029
32,26033
32,26036
32,26052
32,26056
32,26102
32,26110
32,26155
32,26167
32,26183
32,26198
32,26202
32,26206
32,26270
32,26336
32,26363
32,26449
32,26459
32,26466
32,26471
32,26508
32,26552
32,26573
32,26616
32,26622
32,26649
32,26723
32,26753
32,26769
32,26814
32,26819
32,26846
32,26865
32,26873
32,26878
32,26881
32,26950
32,26957
32,26987
32,27050
32,27144
32,27154
32,27157
32,27165
32,27166
32,27180
32,27194
32,27305
32,27310
32,27422
32,27429
32,27432
32,27436
32,27466
32,27492
32,27535
32,27548
32,27550
32,27557
32,27611
32,27620
32,27640
32,27646
32,27717
32,27737
32,27740
32,27748
32,27758
32,27765
32,27768
32,27796
32,27827
32,27836
32,27838
32,27857
32,27860
32,27880
32,27889
32,27900
32,27923
32,27940
32,27943
32,27974
32,28157
32,28175
32,28185
32,28200
32,28216
32,28217
32,28222
32,28254
32,28255
32,28284
32,28408
32,28465
32,28478
32,28538
32,28564
32,28597
32,28612
32,28629
32,28654
32,28686
32,28687
32,28688
32,28689
32,28760
32,28792
32,28801
32,28813
32,28815
32,28820
32,28828
32,28892
32,28899
32,28916
32,28922
32,28975
32,29011
32,29028
32,29032
32,29073
32,29135
32,29139
32,29143
32,29195
32,29196
32,29203
32,29204
32,29221
32,29225
32,29272
32,29296
32,29347
32,29360
32,29406
32,29467
32,29488
32,29503
32,29509
32,29536
32,29546
32,29553
33,6
33,46
33,52
33,76
33,82
33,116
33,129
33,158
33,192
33,221
33,238
33,249
33,267
33,296
33,307
33,328
33,344
33,357
33,403
33,417
33,463
33,566
33,588
33,591
33,602
33,621
33,646
33,669
33,723
33,735
33,743
33,757
33,758
33,785
33,849
33,875
33,878
33,884
33,898
33,904
33,929
33,930
33,947
33,948
33,974
33,987
33,993
33,1082
33,1238
33,1247
33,1271
33,1342
33,1373
33,1381
33,1389
33,1390
33,1418
33,1470
33,1483
33,1538
33,1569
33,1588
33,1615
33,1616
33,1626
33,1649
33,1651
33,1659
33,1687
33,1700
33,1739
33,1740
33,1746
33,1757
33,1763
33,1818
33,1844
33,1846
33,1866
33,1897
33,1904
33,1940
33,1943
33,1971
33,1985
33,2085
33,2166
33,2189
33,2216
33,2219
33,2249
33,2254
33,2267
33,2281
33,2324
33,2331
33,2356
33,2359
33,2370
33,2391
33,2397
33,2405
33,2407
33,2490
33,2511
33,2512
33,2524
33,2588
33,2591
33,2592
33,2600
33,2614
33,2624
33,2640
33,2665
33,2695
33,2712
33,2750
33,2758
33,2837
33,2840
33,2859
33,2876
33,2885
33,2940
33,2974
33,2983
33,2991
33,2992
33,2993
33,3042
33,3059
33,3064
33,3097
33,3127
33,3151
33,3184
33,3222
33,3247
33,3257
33,3293
33,3319
33,3328
33,3346
33,3421
33,3445
33,3488
33,3501
33,3520
33,3523
33,3527
33,3554
33,3593
33,3616
33,3620
33,3624
33,3666
33,3675
33,3701
33,3710
33,3726
33,3744
33,3829
33,3844
33,3860
33,3887
33,3911
33,3935
33,3943
33,3949
33,3962
33,3963
33,3970
33,3971
33,3985
33,4026
33,4030
33,4043
33,4047
33,4058
33,4085
33,4174
33,4194
33,4222
33,4226
33,4245
33,4258
33,4281
33,4294
33,4298
33,4310
33,4314
33,4351
33,4366
33,4410
33,4414
33,4431
33,4432
33,4440
33,4503
33,4511
33,4520
33,4540
33,4546
33,4569
33,4610
33,4719
33,4722
33,4723
33,4734
33,4739
33,4754
33,4769
33,4770
33,4771
33,4773
33,4795
33,4807
33,4820
33,4824
33,4835
33,4836
33,4847
33,4860
33,4865
33,4882
33,4891
33,4906
33,4923
33,4952
33,4972
33,5004
33,5013
33,5022
33,5042
33,5057
33,5120
33,5130
33,5131
33,5167
33,5177
33,5180
33,5201
33,5212
33,5216
33,5218
33,5233
33,5238
33,5258
33,5277
33,5297
33,5309
33,5320
33,5338
33,5341
33,5343
33,5365
33,5377
33,5407
33,5418
33,5419
33,5434
33,5437
33,5464
33,5478
33,5479
33,5481
33,5523
33,5526
33,5555
33,5557
33,5597
33,5599
33,5624
33,5637
33,5639
33,5642
33,5643
33,5677
33,5680
33,5728
33,5747
33,5758
33,5802
33,5803
33,5847
33,5861
33,5901
33,5912
33,5924
33,5969
33,5979
33,6014
33,6043
33,6045
33,6095
33,6114
33,6117
33,6162
33,6163
33,6174
33,6175
33,6203
33,6229
33,6230
33,6233
33,6234
33,6253
33,6265
33,6274
33,6294
33,6317
33,6324
33,6338
33,6361
33,6388
33,6398
33,6409
33,6442
33,6447
33,6448
33,6451
33,6465
33,6476
33,6492
33,6503
33,6505
33,6536
33,6549
33,6560
33,6636
33,6655
33,6668
33,6691
33,6694
33,6718
33,6771
33,6783
33,6803
33,6860
33,6866
33,6877
33,6881
33,6889
33,6969
33,7001
33,7003
33,7015
33,7024
33,7070
33,7072
33,7090
33,7092
33,7096
33,7098
33,7099
33,7140
33,7143
33,7154
33,7160
33,7172
33,7174
33,7185
33,7192
33,7198
33,7205
33,7210
33,7228
33,7229
33,7261
33,7288
33,7330
33,7340
33,7369
33,7414
33,7455
33,7484
33,7501
33,7516
33,7568
33,7571
33,7699
33,7711
33,7774
33,7786
33,7864
33,7873
33,7891
33,7901
33,7974
33,8007
33,8026
33,8029
33,8032
33,8050
33,8075
33,8093
33,8123
33,8126
33,8157
33,8174
33,8179
33,8228
33,8247
33,8301
33,8337
33,8348
33,8356
33,8357
33,8392
33,8425
33,8461
33,8480
33,8487
33,8519
33,8523
33,8525
33,8552
33,8561
33,8638
33,8646
33,8651
33,8705
33,8710
33,8724
33,8727
33,8821
33,8864
33,8924
33,8929
33,8934
33,8947
33,8981
33,8990
33,8999
33,9045
33,9101
33,9105
33,9112
33,9122
33,9131
33,9139
33,9150
33,9151
33,9152
33,9159
33,9189
33,9192
33,9200
33,9265
33,9321
33,9329
33,9330
33,9332
33,9349
33,9373
33,9414
33,9429
33,9437
33,9448
33,9481
33,9504
33,9510
33,9529
33,9552
33,9555
33,9557
33,9577
33,9579
33,9589
33,9614
33,9627
33,9661
33,9680
33,9688
33,9700
33,9723
33,9734
33,9782
33,9790
33,9793
33,9821
33,9825
33,9844
33,9850
33,9852
33,9868
33,9895
33,9901
33,9924
33,9934
33,9939
33,9948
33,9970
33,10084
33,10085
33,10090
33,10113
33,10142
33,10151
33,10157
33,10172
33,10181
33,10194
33,10202
33,10239
33,10268
33,10285
33,10296
33,10298
33,10319
33,10328
33,10341
33,10375
33,10401
33,10419
33,10461
33,10498
33,10518
33,10545
33,10567
33,10615
33,10622
33,10633
33,10701
33,10737
33,10761
33,10767
33,10783
33,10797
33,10807
33,10828
33,10830
33,10857
33,10940
33,10948
33,10966
33,10969
33,10996
33,11000
33,11063
33,11070
33,11124
33,11170
33,11216
33,11219
33,11267
33,11286
33,11302
33,11330
33,11351
33,11364
33,11375
33,11388
33,11410
33,11420
33,11434
33,11456
33,11461
33,11464
33,11466
33,11496
33,11555
33,11558
33,11560
33,11608
33,11609
33,11618
33,11642
33,11647
33,11668
33,11675
33,11680
33,11682
33,11692
33,11701
33,11738
33,11748
33,11785
33,11807
33,11812
33,11819
33,11837
33,11842
33,11891
33,11897
33,11899
33,11906
33,11941
33,11944
33,11981
33,11984
33,11997
33,12037
33,12071
33,12099
33,12104
33,12115
33,12117
33,12149
33,12165
33,12181
33,12220
33,12225
33,12226
33,12295
33,12331
33,12344
33,12347
33,12351
33,12356
33,12378
33,12406
33,12416
33,12417
33,12435
33,12489
33,12501
33,12531
33,12533
33,12545
33,12552
33,12562
33,12572
33,12581
33,12596
33,12606
33,12621
33,12632
33,12646
33,12657
33,12668
33,12728
33,12745
33,12753
33,12761
33,12810
33,12820
33,12840
33,12860
33,12870
33,12873
33,12898
33,12917
33,12932
33,12935
33,12948
33,12951
33,12954
33,13021
33,13090
33,13107
33,13108
33,13114
33,13142
33,13153
33,13186
33,13239
33,13244
33,13249
33,13278
33,13284
33,13322
33,13353
33,13373
33,13383
33,13434
33,13463
33,13522
33,13525
33,13534
33,13566
33,13570
33,13577
33,13589
33,13637
33,13662
33,13666
33,13697
33,13710
33,13756
33,13773
33,13791
33,13792
33,13808
33,13876
33,13881
33,13932
33,13958
33,13986
33,13997
33,14020
33,14028
33,14039
33,14042
33,14043
33,14093
33,14107
33,14124
33,14158
33,14173
33,14212
33,14214
33,14249
33,14255
33,14258
33,14263
33,14267
33,14269
33,14287
33,14296
33,14308
33,14316
33,14336
33,14341
33,14381
33,14383
33,14390
33,14393
33,14471
33,14475
33,14486
33,14493
33,14528
33,14582
33,14584
33,14597
33,14617
33,14684
33,14702
33,14725
33,14734
33,14735
33,14759
33,14762
33,14815
33,14828
33,14855
33,14878
33,14888
33,14925
33,14934
33,15007
33,15021
33,15104
33,15119
33,15135
33,15173
33,15204
33,15217
33,15218
33,15249
33,15320
33,15334
33,15351
33,15383
33,15386
33,15392
33,15409
33,15426
33,15428
33,15429
33,15439
33,15451
33,15457
33,15464
33,15492
33,15493
33,15499
33,15506
33,15512
33,15525
33,15570
33,15625
33,15633
33,15677
33,15681
33,15709
33,15721
33,15724
33,15794
33,15797
33,15803
33,15844
33,15856
33,15861
33,15865
33,15883
33,15900
33,15904
33,15905
33,15923
33,15954
33,15959
33,15975
33,15984
33,15992
33,15993
33,16010
33,16013
33,16035
33,16062
33,16072
33,16127
33,16140
33,16160
33,16173
33,16201
33,16208
33,16218
33,16238
33,16246
33,16276
33,16283
33,16313
33,16349
33,16366
33,16418
33,16434
33,16443
33,16454
33,16479
33,16481
33,16484
33,16496
33,16501
33,16535
33,16550
33,16582
33,16594
33,16601
33,16615
33,16629
33,16637
33,16650
33,16660
33,16682
33,16717
33,16727
33,16734
33,16738
33,16744
33,16759
33,16773
33,16783
33,16804
33,16820
33,16828
33,16835
33,16853
33,16877
33,16884
33,16916
33,16926
33,16932
33,16934
33,16978
33,16986
33,16992
33,16999
33,17015
33,17044
33,17063
33,17066
33,17086
33,17090
33,17117
33,17136
33,17163
33,17262
33,17285
33,17334
33,17366
33,17368
33,17386
33,17388
33,17422
33,17446
33,17451
33,17455
33,17481
33,17490
33,17508
33,17520
33,17550
33,17562
33,17565
33,17586
33,17615
33,17618
33,17631
33,17664
33,17680
33,17713
33,17756
33,17774
33,17778
33,17806
33,17836
33,17924
33,17928
33,18049
33,18101
33,18120
33,18129
33,18140
33,18159
33,18168
33,18176
33,18193
33,18207
33,18246
33,18251
33,18254
33,18271
33,18384
33,18386
33,18436
33,18460
33,18469
33,18476
33,18507
33,18512
33,18538
33,18570
33,18592
33,18613
33,18637
33,18643
33,18644
33,18645
33,18661
33,18676
33,18709
33,18722
33,18777
33,18804
33,18809
33,18838
33,18864
33,18876
33,18896
33,19018
33,19028
33,19029
33,19098
33,19206
33,19245
33,19256
33,19258
33,19281
33,19285
33,19315
33,19329
33,19351
33,19361
33,19362
33,19382
33,19391
33,19394
33,19395
33,19400
33,19405
33,19412
33,19462
33,19485
33,19488
33,19490
33,19545
33,19548
33,19581
33,19617
33,19623
33,19645
33,19646
33,19673
33,19674
33,19716
33,19750
33,19779
33,19780
33,19910
33,19922
33,19951
33,19985
33,20023
33,20031
33,20041
33,20073
33,20083
33,20088
33,20100
33,20164
33,20194
33,20203
33,20212
33,20258
33,20290
33,20298
33,20308
33,20347
33,20348
33,20359
33,20365
33,20417
33,20435
33,20444
33,20475
33,20480
33,20485
33,20486
33,20506
33,20510
33,20525
33,20530
33,20545
33,20555
33,20592
33,20623
33,20636
33,20639
33,20649
33,20672
33,20702
33,20729
33,20736
33,20738
33,20809
33,20826
33,20832
33,20835
33,20839
33,20844
33,20868
33,20879
33,20884
33,20909
33,20910
33,20931
33,20940
33,20966
33,20980
33,20984
33,21005
33,21029
33,21036
33,21079
33,21105
33,21113
33,21115
33,21132
33,21171
33,21176
33,21185
33,21198
33,21217
33,21222
33,21244
33,21251
33,21273
33,21274
33,21285
33,21292
33,21297
33,21356
33,21373
33,21429
33,21435
33,21460
33,21469
33,21549
33,21556
33,21577
33,21591
33,21661
33,21663
33,21664
33,21671
33,21695
33,21720
33,21738
33,21759
33,21764
33,21774
33,21777
33,21851
33,21872
33,21961
33,21963
33,22004
33,22015
33,22028
33,22042
33,22046
33,22068
33,22069
33,22116
33,22130
33,22133
33,22136
33,22139
33,22162
33,22169
33,22177
33,22191
33,22200
33,22233
33,22245
33,22255
33,22262
33,22302
33,22322
33,22331
33,22345
33,22348
33,22349
33,22355
33,22359
33,22390
33,22452
33,22464
33,22495
33,22508
33,22518
33,22556
33,22591
33,22624
33,22644
33,22667
33,22693
33,22744
33,22745
33,22750
33,22754
33,22757
33,22759
33,22781
33,22799
33,22809
33,22813
33,22818
33,22835
33,22839
33,22840
33,22849
33,22850
33,22857
33,22894
33,22910
33,22936
33,22965
33,22994
33,23017
33,23056
33,23068
33,23076
33,23105
33,23123
33,23142
33,23177
33,23230
33,23291
33,23306
33,23313
33,23404
33,23439
33,23442
33,23454
33,23478
33,23514
33,23545
33,23578
33,23580
33,23609
33,23627
33,23637
33,23645
33,23678
33,23684
33,23718
33,23728
33,23752
33,23777
33,23778
33,23790
33,23791
33,23795
33,23817
33,23820
33,23836
33,23839
33,23941
33,23950
33,23979
33,24072
33,24082
33,24095
33,24127
33,24139
33,24141
33,24167
33,24176
33,24217
33,24222
33,24224
33,24229
33,24236
33,24243
33,24246
33,24306
33,24335
33,24361
33,24383
33,24396
33,24411
33,24455
33,24458
33,24476
33,24486
33,24490
33,24530
33,24533
33,24540
33,24550
33,24559
33,24570
33,24624
33,24657
33,24658
33,24681
33,24688
33,24705
33,24709
33,24718
33,24767
33,24770
33,24786
33,24818
33,24843
33,24847
33,24862
33,24893
33,24914
33,24928
33,24960
33,24967
33,24968
33,24980
33,25002
33,25030
33,25036
33,25151
33,25188
33,25193
33,25209
33,25244
33,25256
33,25260
33,25279
33,25285
33,25306
33,25327
33,25367
33,25374
33,25424
33,25465
33,25508
33,25514
33,25600
33,25619
33,25661
33,25672
33,25679
33,25701
33,25724
33,25749
33,25750
33,25779
33,25800
33,25812
33,25816
33,25828
33,25841
33,25862
33,25867
33,25872
33,25875
33,25901
33,25917
33,25921
33,25923
33,25924
33,25927
33,25965
33,26024
33,26042
33,26053
33,26079
33,26096
33,26134
33,26138
33,26151
33,26187
33,26204
33,26224
33,26248
33,26260
33,26285
33,26292
33,26319
33,26328
33,26350
33,26359
33,26396
33,26431
33,26444
33,26452
33,26499
33,26506
33,26536
33,26644
33,26647
33,26653
33,26663
33,26667
33,26668
33,26694
33,26707
33,26725
33,26727
33,26731
33,26735
33,26745
33,26781
33,26804
33,26825
33,26859
33,26864
33,26885
33,26906
33,26913
33,26956
33,27005
33,27026
33,27030
33,27051
33,27074
33,27148
33,27150
33,27194
33,27201
33,27210
33,27236
33,27240
33,27252
33,27295
33,27331
33,27339
33,27344
33,27367
33,27375
33,27387
33,27407
33,27417
33,27419
33,27440
33,27482
33,27506
33,27507
33,27541
33,27542
33,27546
33,27580
33,27585
33,27600
33,27603
33,27606
33,27614
33,27616
33,27634
33,27640
33,27645
33,27659
33,27691
33,27707
33,27745
33,27754
33,27777
33,27844
33,27845
33,27850
33,27868
33,27872
33,27949
33,27951
33,27966
33,27975
33,27992
33,28023
33,28034
33,28047
33,28071
33,28079
33,28098
33,28137
33,28184
33,28346
33,28375
33,28408
33,28418
33,28432
33,28439
33,28459
33,28488
33,28505
33,28514
33,28549
33,28551
33,28607
33,28615
33,28628
33,28660
33,28662
33,28670
33,28674
33,28687
33,28697
33,28750
33,28765
33,28810
33,28828
33,28831
33,28869
33,28874
33,28888
33,28904
33,28916
33,28919
33,28920
33,29007
33,29012
33,29033
33,29056
33,29076
33,29086
33,29090
33,29094
33,29119
33,29123
33,29134
33,29137
33,29138
33,29173
33,29177
33,29228
33,29229
33,29251
33,29252
33,29304
33,29334
33,29372
33,29385
33,29394
33,29397
33,29411
33,29419
33,29452
33,29512
33,29520
33,29536
33,29559
34,33
34,57
34,80
34,85
34,98
34,127
34,161
34,164
34,168
34,196
34,261
34,277
34,281
34,284
34,324
34,339
34,351
34,373
34,376
34,377
34,384
34,437
34,458
34,473
34,491
34,558
34,572
34,575
34,620
34,633
34,676
34,691
34,700
34,710
34,716
34,720
34,746
34,755
34,758
34,759
34,767
34,771
34,815
34,827
34,836
34,839
34,842
34,863
34,873
34,979
34,1050
34,1072
34,1080
34,1150
34,1153
34,1160
34,1162
34,1191
34,1193
34,1194
34,1202
34,1203
34,1205
34,1211
34,1234
34,1252
34,1270
34,1279
34,1280
34,1287
34,1289
34,1343
34,1364
34,1366
34,1379
34,1396
34,1410
34,1413
34,1465
34,1472
34,1493
34,1499
34,1524
34,1537
34,1554
34,1584
34,1586
34,1590
34,1591
34,1598
34,1615
34,1618
34,1625
34,1634
34,1637
34,1674
34,1682
34,1711
34,1722
34,1766
34,1801
34,1802
34,1832
34,1835
34,1875
34,1885
34,1893
34,1901
34,1905
34,1951
34,1987
34,2006
34,2010
34,2039
34,2049
34,2106
34,2121
34,2129
34,2134
34,2137
34,2165
34,2177
34,2213
34,2228
34,2232
34,2241
34,2296
34,2308
34,2327
34,2334
34,2383
34,2478
34,2483
34,2514
34,2518
34,2521
34,2556
34,2578
34,2588
34,2598
34,2605
34,2625
34,2626
34,2639
34,2642
34,2645
34,2697
34,2700
34,2704
34,2712
34,2721
34,2740
34,2823
34,2838
34,2845
34,2848
34,2878
34,2938
34,2963
34,2969
34,2974
34,2984
34,2990
34,3003
34,3011
34,3047
34,3086
34,3097
34,3111
34,3125
34,3130
34,3146
34,3227
34,3249
34,3265
34,3267
34,3308
34,3310
34,3391
34,3398
34,3413
34,3416
34,3418
34,3447
34,3499
34,3523
34,3536
34,3548
34,3554
34,3621
34,3677
34,3683
34,3694
34,3717
34,3721
34,3724
34,3767
34,3816
34,3825
34,3846
34,3850
34,3866
34,3869
34,3889
34,3912
34,3924
34,3934
34,3971
34,3976
34,4025
34,4059
34,4065
34,4068
34,4081
34,4085
34,4122
34,4131
34,4148
34,4153
34,4155
34,4156
34,4165
34,4168
34,4190
34,4218
34,4231
34,4241
34,4267
34,4292
34,4298
34,4311
34,4319
34,4323
34,4346
34,4355
34,4359
34,4371
34,4380
34,4383
34,4413
34,4425
34,4426
34,4448
34,4462
34,4469
34,4470
34,4473
34,4493
34,4503
34,4526
34,4569
34,4611
34,4621
34,4634
34,4641
34,4644
34,4645
34,4667
34,4678
34,4726
34,4732
34,4785
34,4811
34,4820
34,4836
34,4867
34,4880
34,4903
34,4929
34,4970
34,4974
34,4987
34,5039
34,5066
34,5083
34,5089
34,5091
34,5095
34,5137
34,5142
34,5152
34,5153
34,5176
34,5273
34,5329
34,5356
34,5364
34,5393
34,5429
34,5432
34,5456
34,5488
34,5490
34,5496
34,5497
34,5539
34,5554
34,5571
34,5575
34,5586
34,5592
34,5604
34,5608
34,5622
34,5638
34,5662
34,5664
34,5687
34,5691
34,5701
34,5766
34,5802
34,5833
34,5880
34,5882
34,5907
34,5917
