layer,neuron
31,23180
31,23189
31,23193
31,23206
31,23234
31,23259
31,23281
31,23287
31,23288
31,23298
31,23381
31,23392
31,23420
31,23433
31,23436
31,23437
31,23461
31,23464
31,23536
31,23572
31,23577
31,23634
31,23672
31,23713
31,23797
31,23799
31,23815
31,23841
31,23861
31,23869
31,23896
31,23905
31,23927
31,23941
31,23958
31,23972
31,23974
31,23982
31,23993
31,24014
31,24056
31,24096
31,24108
31,24115
31,24130
31,24144
31,24173
31,24185
31,24194
31,24243
31,24267
31,24312
31,24315
31,24352
31,24361
31,24442
31,24535
31,24598
31,24628
31,24633
31,24641
31,24678
31,24690
31,24697
31,24702
31,24736
31,24737
31,24763
31,24776
31,24798
31,24842
31,24854
31,24865
31,24882
31,24912
31,24921
31,24944
31,24974
31,24984
31,24986
31,25022
31,25042
31,25063
31,25097
31,25100
31,25128
31,25130
31,25137
31,25139
31,25147
31,25170
31,25172
31,25175
31,25194
31,25197
31,25230
31,25259
31,25282
31,25289
31,25351
31,25352
31,25370
31,25371
31,25394
31,25395
31,25415
31,25474
31,25497
31,25507
31,25519
31,25539
31,25556
31,25578
31,25669
31,25684
31,25710
31,25818
31,25874
31,25883
31,25891
31,25893
31,25915
31,25920
31,25972
31,25998
31,26048
31,26065
31,26076
31,26090
31,26092
31,26118
31,26129
31,26165
31,26174
31,26181
31,26206
31,26220
31,26224
31,26271
31,26348
31,26359
31,26368
31,26455
31,26456
31,26459
31,26527
31,26575
31,26607
31,26613
31,26631
31,26637
31,26648
31,26652
31,26663
31,26688
31,26715
31,26716
31,26718
31,26761
31,26787
31,26803
31,26822
31,26837
31,26859
31,26881
31,26897
31,26917
31,26950
31,27006
31,27009
31,27019
31,27043
31,27064
31,27073
31,27082
31,27148
31,27219
31,27272
31,27290
31,27291
31,27328
31,27362
31,27370
31,27378
31,27412
31,27436
31,27459
31,27465
31,27474
31,27480
31,27489
31,27511
31,27513
31,27519
31,27520
31,27521
31,27528
31,27548
31,27562
31,27572
31,27584
31,27588
31,27612
31,27617
31,27644
31,27654
31,27670
31,27673
31,27690
31,27730
31,27795
31,27800
31,27822
31,27870
31,27877
31,27892
31,27928
31,27929
31,27942
31,27953
31,27982
31,27983
31,28008
31,28040
31,28089
31,28103
31,28105
31,28109
31,28150
31,28197
31,28201
31,28211
31,28212
31,28216
31,28252
31,28297
31,28306
31,28331
31,28340
31,28370
31,28378
31,28383
31,28394
31,28427
31,28435
31,28486
31,28490
31,28557
31,28622
31,28658
31,28698
31,28708
31,28779
31,28794
31,28812
31,28827
31,28832
31,28843
31,28864
31,28870
31,28880
31,28894
31,28918
31,28983
31,28989
31,29017
31,29058
31,29060
31,29118
31,29144
31,29158
31,29168
31,29172
31,29182
31,29197
31,29228
31,29242
31,29284
31,29307
31,29309
31,29354
31,29375
31,29385
31,29393
31,29418
31,29482
31,29524
31,29541
32,3
32,68
32,77
32,91
32,102
32,118
32,130
32,157
32,160
32,161
32,198
32,220
32,269
32,284
32,299
32,303
32,304
32,313
32,346
32,352
32,380
32,418
32,435
32,446
32,448
32,488
32,524
32,529
32,549
32,607
32,616
32,618
32,646
32,655
32,726
32,733
32,777
32,802
32,839
32,894
32,895
32,908
32,916
32,951
32,957
32,971
32,984
32,1002
32,1013
32,1076
32,1104
32,1105
32,1134
32,1136
32,1162
32,1169
32,1174
32,1182
32,1183
32,1203
32,1246
32,1266
32,1296
32,1324
32,1327
32,1333
32,1360
32,1401
32,1426
32,1433
32,1435
32,1440
32,1469
32,1484
32,1486
32,1494
32,1508
32,1525
32,1565
32,1566
32,1569
32,1582
32,1593
32,1617
32,1618
32,1624
32,1635
32,1664
32,1666
32,1686
32,1721
32,1750
32,1769
32,1784
32,1792
32,1810
32,1823
32,1863
32,1865
32,1867
32,1873
32,1937
32,1938
32,1941
32,1950
32,1961
32,1985
32,2017
32,2083
32,2114
32,2144
32,2207
32,2229
32,2260
32,2274
32,2283
32,2300
32,2303
32,2329
32,2358
32,2411
32,2457
32,2464
32,2466
32,2505
32,2533
32,2539
32,2569
32,2624
32,2629
32,2634
32,2655
32,2665
32,2717
32,2759
32,2780
32,2808
32,2822
32,2842
32,2879
32,2890
32,2894
32,2902
32,2938
32,2943
32,2965
32,2980
32,2995
32,3040
32,3047
32,3051
32,3214
32,3218
32,3268
32,3285
32,3349
32,3359
32,3382
32,3437
32,3458
32,3489
32,3509
32,3526
32,3592
32,3605
32,3609
32,3630
32,3635
32,3648
32,3655
32,3688
32,3778
32,3815
32,3820
32,3829
32,3832
32,3834
32,3836
32,3866
32,3871
32,3878
32,3910
32,3953
32,3964
32,3967
32,3990
32,3997
32,4004
32,4005
32,4016
32,4090
32,4114
32,4145
32,4147
32,4177
32,4197
32,4207
32,4260
32,4271
32,4314
32,4315
32,4351
32,4375
32,4378
32,4386
32,4399
32,4402
32,4420
32,4431
32,4433
32,4450
32,4474
32,4492
32,4518
32,4539
32,4591
32,4666
32,4678
32,4701
32,4708
32,4715
32,4719
32,4722
32,4813
32,4823
32,4834
32,4848
32,4905
32,4910
32,4915
32,4926
32,4948
32,4971
32,5028
32,5032
32,5056
32,5060
32,5061
32,5090
32,5110
32,5139
32,5141
32,5143
32,5169
32,5222
32,5229
32,5288
32,5364
32,5387
32,5415
32,5571
32,5590
32,5596
32,5602
32,5614
32,5755
32,5769
32,5880
32,5881
32,5941
32,5953
32,5988
32,5995
32,5996
32,6022
32,6023
32,6030
32,6038
32,6057
32,6064
32,6103
32,6117
32,6128
32,6139
32,6191
32,6208
32,6270
32,6304
32,6312
32,6365
32,6391
32,6439
32,6451
32,6464
32,6486
32,6504
32,6506
32,6522
32,6527
32,6540
32,6562
32,6578
32,6616
32,6637
32,6658
32,6678
32,6705
32,6724
32,6747
32,6789
32,6828
32,6836
32,6845
32,6912
32,6936
32,6941
32,6961
32,6968
32,6977
32,6984
32,6987
32,7003
32,7005
32,7043
32,7054
32,7106
32,7128
32,7137
32,7153
32,7157
32,7215
32,7236
32,7286
32,7293
32,7337
32,7340
32,7343
32,7377
32,7391
32,7396
32,7424
32,7425
32,7461
32,7466
32,7470
32,7510
32,7525
32,7637
32,7645
32,7658
32,7711
32,7713
32,7756
32,7775
32,7776
32,7778
32,7790
32,7833
32,7845
32,7850
32,7893
32,7894
32,7908
32,7945
32,7950
32,7961
32,7980
32,8000
32,8030
32,8034
32,8049
32,8059
32,8062
32,8079
32,8141
32,8163
32,8166
32,8303
32,8308
32,8333
32,8400
32,8413
32,8457
32,8540
32,8546
32,8548
32,8553
32,8592
32,8654
32,8671
32,8689
32,8712
32,8736
32,8749
32,8758
32,8778
32,8846
32,8859
32,8880
32,8919
32,8928
32,8984
32,8988
32,9035
32,9041
32,9047
32,9079
32,9093
32,9134
32,9141
32,9160
32,9180
32,9198
32,9201
32,9205
32,9216
32,9219
32,9221
32,9224
32,9265
32,9273
32,9310
32,9326
32,9327
32,9335
32,9337
32,9345
32,9384
32,9416
32,9433
32,9434
32,9439
32,9493
32,9502
32,9503
32,9518
32,9543
32,9549
32,9558
32,9609
32,9623
32,9632
32,9635
32,9649
32,9671
32,9728
32,9730
32,9739
32,9751
32,9758
32,9786
32,9793
32,9824
32,9877
32,9919
32,9954
32,9997
32,10002
32,10014
32,10043
32,10054
32,10090
32,10121
32,10138
32,10178
32,10259
32,10360
32,10376
32,10446
32,10453
32,10462
32,10513
32,10538
32,10562
32,10575
32,10576
32,10600
32,10629
32,10666
32,10667
32,10681
32,10696
32,10725
32,10777
32,10814
32,10816
32,10841
32,10853
32,10905
32,10928
32,10931
32,10932
32,10981
32,11033
32,11044
32,11060
32,11068
32,11080
32,11116
32,11169
32,11177
32,11232
32,11243
32,11332
32,11350
32,11409
32,11437
32,11467
32,11479
32,11487
32,11513
32,11531
32,11606
32,11610
32,11637
32,11640
32,11654
32,11670
32,11736
32,11765
32,11770
32,11790
32,11805
32,11830
32,11834
32,11917
32,11919
32,11941
32,11955
32,11973
32,11986
32,11998
32,12029
32,12031
32,12043
32,12073
32,12088
32,12115
32,12177
32,12197
32,12236
32,12241
32,12244
32,12246
32,12271
32,12325
32,12341
32,12346
32,12380
32,12388
32,12435
32,12436
32,12441
32,12445
32,12447
32,12481
32,12484
32,12489
32,12504
32,12536
32,12558
32,12559
32,12615
32,12645
32,12656
32,12666
32,12750
32,12753
32,12757
32,12802
32,12815
32,12829
32,12853
32,12860
32,12863
32,12868
32,12880
32,12942
32,12947
32,13029
32,13086
32,13100
32,13102
32,13112
32,13124
32,13186
32,13247
32,13254
32,13271
32,13337
32,13409
32,13432
32,13471
32,13490
32,13531
32,13540
32,13579
32,13585
32,13596
32,13649
32,13657
32,13658
32,13662
32,13704
32,13729
32,13756
32,13769
32,13806
32,13814
32,13819
32,13829
32,13833
32,13835
32,13869
32,13888
32,13893
32,13895
32,13906
32,13936
32,13938
32,13987
32,14000
32,14012
32,14026
32,14038
32,14061
32,14079
32,14086
32,14105
32,14116
32,14152
32,14158
32,14159
32,14172
32,14194
32,14197
32,14223
32,14231
32,14307
32,14334
32,14351
32,14388
32,14414
32,14429
32,14485
32,14553
32,14576
32,14587
32,14591
32,14636
32,14687
32,14691
32,14710
32,14719
32,14728
32,14737
32,14792
32,14911
32,14922
32,14940
32,14955
32,14987
32,14996
32,15046
32,15060
32,15063
32,15069
32,15076
32,15088
32,15148
32,15161
32,15174
32,15206
32,15248
32,15249
32,15269
32,15274
32,15285
32,15292
32,15336
32,15344
32,15368
32,15372
32,15386
32,15392
32,15402
32,15421
32,15425
32,15439
32,15474
32,15534
32,15536
32,15539
32,15551
32,15553
32,15579
32,15634
32,15635
32,15649
32,15731
32,15756
32,15768
32,15828
32,15853
32,15871
32,15894
32,15895
32,15974
32,15983
32,16001
32,16099
32,16102
32,16115
32,16175
32,16177
32,16195
32,16247
32,16304
32,16336
32,16348
32,16369
32,16376
32,16413
32,16446
32,16470
32,16523
32,16537
32,16538
32,16545
32,16549
32,16564
32,16588
32,16597
32,16605
32,16611
32,16635
32,16709
32,16720
32,16721
32,16751
32,16784
32,16787
32,16821
32,16828
32,16839
32,16844
32,16974
32,17086
32,17094
32,17132
32,17172
32,17177
32,17252
32,17258
32,17259
32,17309
32,17323
32,17359
32,17404
32,17547
32,17554
32,17557
32,17567
32,17570
32,17576
32,17578
32,17590
32,17623
32,17629
32,17637
32,17692
32,17709
32,17784
32,17786
32,17790
32,17813
32,17856
32,17876
32,17920
32,17938
32,17964
32,18048
32,18052
32,18069
32,18070
32,18104
32,18133
32,18140
32,18152
32,18170
32,18197
32,18214
32,18246
32,18266
32,18311
32,18376
32,18389
32,18432
32,18506
32,18519
32,18533
32,18583
32,18627
32,18642
32,18650
32,18652
32,18670
32,18677
32,18701
32,18710
32,18731
32,18745
32,18775
32,18804
32,18813
32,18823
32,18865
32,18867
32,18869
32,18870
32,18877
32,18878
32,18888
32,18911
32,18935
32,18941
32,18961
32,18973
32,18988
32,19008
32,19020
32,19021
32,19038
32,19048
32,19072
32,19092
32,19112
32,19121
32,19141
32,19142
32,19172
32,19184
32,19199
32,19227
32,19249
32,19260
32,19299
32,19314
32,19361
32,19372
32,19383
32,19393
32,19400
32,19406
32,19435
32,19446
32,19455
32,19456
32,19480
32,19485
32,19492
32,19535
32,19574
32,19601
32,19658
32,19670
32,19753
32,19754
32,19761
32,19796
32,19837
32,19883
32,19888
32,19906
32,19928
32,19938
32,19953
32,20002
32,20024
32,20071
32,20101
32,20166
32,20198
32,20228
32,20243
32,20265
32,20353
32,20392
32,20425
32,20445
32,20452
32,20458
32,20478
32,20489
32,20496
32,20505
32,20515
32,20540
32,20559
32,20571
32,20596
32,20616
32,20638
32,20652
32,20692
32,20704
32,20707
32,20758
32,20792
32,20795
32,20804
32,20821
32,20850
32,20862
32,20886
32,20901
32,20902
32,20907
32,20923
32,20965
32,20991
32,21028
32,21146
32,21159
32,21173
32,21191
32,21243
32,21258
32,21285
32,21287
32,21291
32,21327
32,21334
32,21357
32,21370
32,21420
32,21426
32,21431
32,21433
32,21438
32,21484
32,21486
32,21503
32,21505
32,21512
32,21588
32,21601
32,21654
32,21663
32,21695
32,21782
32,21794
32,21826
32,21827
32,21926
32,21976
32,21994
32,22048
32,22094
32,22103
32,22127
32,22147
32,22157
32,22249
32,22287
32,22343
32,22399
32,22415
32,22438
32,22466
32,22475
32,22496
32,22541
32,22561
32,22570
32,22575
32,22576
32,22581
32,22582
32,22617
32,22619
32,22644
32,22659
32,22662
32,22665
32,22676
32,22749
32,22796
32,22805
32,22812
32,22827
32,22864
32,22904
32,22922
32,22928
32,22958
32,22963
32,23008
32,23010
32,23019
32,23025
32,23042
32,23061
32,23089
32,23117
32,23132
32,23138
32,23141
32,23146
32,23168
32,23178
32,23199
32,23200
32,23249
32,23263
32,23294
32,23350
32,23394
32,23491
32,23501
32,23564
32,23570
32,23579
32,23607
32,23633
32,23685
32,23693
32,23707
32,23717
32,23746
32,23786
32,23807
32,23822
32,23845
32,23848
32,23852
32,23863
32,23903
32,23913
32,23929
32,23960
32,23961
32,23998
32,24001
32,24014
32,24021
32,24033
32,24063
32,24097
32,24113
32,24121
32,24133
32,24145
32,24156
32,24161
32,24175
32,24178
32,24182
32,24195
32,24218
32,24238
32,24247
32,24251
32,24259
32,24270
32,24350
32,24390
32,24433
32,24461
32,24473
32,24493
32,24515
32,24541
32,24576
32,24646
32,24650
32,24697
32,24718
32,24762
32,24785
32,24804
32,24845
32,24884
32,24907
32,24918
32,24932
32,24953
32,24962
32,25037
32,25053
32,25054
32,25078
32,25125
32,25145
32,25152
32,25153
32,25173
32,25174
32,25207
32,25224
32,25262
32,25321
32,25331
32,25347
32,25385
32,25405
32,25456
32,25462
32,25464
32,25472
32,25518
32,25535
32,25540
32,25544
32,25578
32,25628
32,25644
32,25662
32,25705
32,25720
32,25736
32,25767
32,25779
32,25788
32,25802
32,25836
32,25837
32,25856
32,25868
32,25877
32,25915
32,25927
32,25929
32,25989
32,26021
32,26029
32,26033
32,26036
32,26100
32,26102
32,26136
32,26167
32,26173
32,26198
32,26205
32,26206
32,26245
32,26250
32,26253
32,26262
32,26270
32,26280
32,26295
32,26314
32,26353
32,26416
32,26461
32,26533
32,26535
32,26573
32,26588
32,26594
32,26616
32,26622
32,26627
32,26638
32,26649
32,26657
32,26670
32,26690
32,26710
32,26723
32,26755
32,26763
32,26769
32,26803
32,26845
32,26865
32,26869
32,26873
32,26878
32,26943
32,26957
32,26965
32,26973
32,26978
32,27011
32,27050
32,27076
32,27077
32,27144
32,27153
32,27157
32,27180
32,27248
32,27305
32,27324
32,27408
32,27422
32,27436
32,27557
32,27572
32,27627
32,27639
32,27646
32,27709
32,27712
32,27717
32,27739
32,27748
32,27765
32,27769
32,27796
32,27802
32,27832
32,27836
32,27838
32,27860
32,27906
32,27935
32,27943
32,28038
32,28060
32,28066
32,28107
32,28145
32,28157
32,28170
32,28175
32,28185
32,28200
32,28217
32,28254
32,28284
32,28325
32,28366
32,28382
32,28383
32,28449
32,28465
32,28478
32,28521
32,28563
32,28571
32,28597
32,28612
32,28623
32,28629
32,28630
32,28686
32,28688
32,28689
32,28701
32,28731
32,28738
32,28760
32,28833
32,28839
32,28881
32,28892
32,28916
32,28924
32,28951
32,28975
32,29011
32,29032
32,29086
32,29135
32,29147
32,29196
32,29198
32,29203
32,29204
32,29221
32,29224
32,29241
32,29272
32,29296
32,29329
32,29347
32,29360
32,29406
32,29420
32,29423
32,29467
32,29488
32,29503
32,29536
32,29558
33,15
33,52
33,184
33,221
33,238
33,249
33,268
33,286
33,296
33,307
33,344
33,345
33,351
33,358
33,368
33,390
33,417
33,464
33,468
33,476
33,479
33,518
33,553
33,566
33,572
33,588
33,602
33,620
33,621
33,644
33,708
33,758
33,772
33,858
33,878
33,885
33,898
33,904
33,905
33,913
33,929
33,945
33,947
33,948
33,993
33,1025
33,1082
33,1190
33,1200
33,1211
33,1214
33,1225
33,1238
33,1239
33,1243
33,1271
33,1299
33,1303
33,1344
33,1371
33,1373
33,1389
33,1411
33,1418
33,1423
33,1447
33,1456
33,1509
33,1538
33,1550
33,1558
33,1649
33,1678
33,1700
33,1740
33,1746
33,1791
33,1866
33,1900
33,1904
33,1924
33,1928
33,1943
33,1957
33,1971
33,1978
33,1983
33,2125
33,2186
33,2189
33,2219
33,2254
33,2261
33,2267
33,2281
33,2286
33,2331
33,2356
33,2359
33,2385
33,2397
33,2406
33,2407
33,2411
33,2438
33,2490
33,2500
33,2524
33,2588
33,2600
33,2608
33,2614
33,2646
33,2665
33,2695
33,2699
33,2740
33,2758
33,2769
33,2776
33,2869
33,2876
33,2893
33,2915
33,2917
33,2940
33,2971
33,2977
33,2991
33,2993
33,2994
33,3039
33,3064
33,3073
33,3097
33,3101
33,3105
33,3110
33,3127
33,3138
33,3170
33,3218
33,3294
33,3307
33,3319
33,3320
33,3345
33,3357
33,3380
33,3392
33,3445
33,3479
33,3497
33,3501
33,3510
33,3520
33,3527
33,3559
33,3570
33,3593
33,3626
33,3650
33,3659
33,3663
33,3673
33,3696
33,3706
33,3728
33,3744
33,3783
33,3785
33,3829
33,3830
33,3846
33,3857
33,3883
33,3887
33,3900
33,3919
33,3921
33,3935
33,3943
33,3962
33,3963
33,3970
33,3986
33,4009
33,4031
33,4047
33,4052
33,4054
33,4131
33,4156
33,4197
33,4210
33,4243
33,4245
33,4256
33,4258
33,4272
33,4273
33,4275
33,4294
33,4410
33,4414
33,4431
33,4453
33,4503
33,4520
33,4542
33,4546
33,4569
33,4605
33,4610
33,4612
33,4618
33,4630
33,4652
33,4673
33,4676
33,4681
33,4712
33,4739
33,4754
33,4759
33,4771
33,4792
33,4835
33,4844
33,4848
33,4891
33,4913
33,4923
33,4952
33,5004
33,5013
33,5044
33,5065
33,5066
33,5092
33,5120
33,5131
33,5146
33,5170
33,5189
33,5194
33,5200
33,5210
33,5235
33,5258
33,5288
33,5297
33,5313
33,5320
33,5343
33,5365
33,5377
33,5409
33,5419
33,5421
33,5432
33,5434
33,5442
33,5448
33,5478
33,5479
33,5499
33,5523
33,5526
33,5555
33,5571
33,5599
33,5637
33,5642
33,5643
33,5655
33,5665
33,5813
33,5825
33,5847
33,5861
33,5890
33,5924
33,5944
33,5969
33,5979
33,5992
33,6014
33,6017
33,6034
33,6045
33,6061
33,6078
33,6163
33,6182
33,6234
33,6239
33,6253
33,6264
33,6265
33,6274
33,6279
33,6298
33,6327
33,6341
33,6348
33,6355
33,6363
33,6377
33,6398
33,6409
33,6424
33,6442
33,6447
33,6448
33,6451
33,6456
33,6465
33,6476
33,6503
33,6506
33,6524
33,6536
33,6655
33,6690
33,6703
33,6712
33,6728
33,6762
33,6786
33,6789
33,6803
33,6843
33,6858
33,6876
33,6881
33,6889
33,6896
33,6917
33,6946
33,6953
33,7042
33,7053
33,7095
33,7098
33,7119
33,7124
33,7145
33,7160
33,7163
33,7185
33,7191
33,7192
33,7198
33,7226
33,7228
33,7271
33,7330
33,7336
33,7340
33,7362
33,7414
33,7438
33,7466
33,7471
33,7484
33,7489
33,7525
33,7556
33,7568
33,7571
33,7574
33,7675
33,7695
33,7715
33,7835
33,7873
33,7901
33,7903
33,7910
33,7920
33,7929
33,7974
33,7979
33,7982
33,8007
33,8009
33,8050
33,8075
33,8093
33,8096
33,8102
33,8128
33,8150
33,8165
33,8171
33,8179
33,8193
33,8194
33,8211
33,8228
33,8247
33,8258
33,8270
33,8303
33,8307
33,8356
33,8361
33,8425
33,8453
33,8480
33,8485
33,8487
33,8509
33,8519
33,8523
33,8537
33,8579
33,8594
33,8608
33,8632
33,8646
33,8697
33,8710
33,8727
33,8801
33,8807
33,8864
33,8872
33,8924
33,8929
33,8947
33,8981
33,8988
33,8990
33,9045
33,9109
33,9129
33,9130
33,9150
33,9151
33,9152
33,9157
33,9159
33,9219
33,9265
33,9266
33,9329
33,9330
33,9343
33,9347
33,9373
33,9389
33,9408
33,9422
33,9437
33,9441
33,9481
33,9483
33,9501
33,9504
33,9513
33,9552
33,9574
33,9577
33,9585
33,9589
33,9614
33,9652
33,9661
33,9702
33,9726
33,9741
33,9742
33,9782
33,9825
33,9830
33,9838
33,9844
33,9862
33,9868
33,9924
33,9935
33,9948
33,9950
33,9981
33,10037
33,10085
33,10113
33,10132
33,10142
33,10157
33,10181
33,10185
33,10202
33,10229
33,10247
33,10266
33,10268
33,10289
33,10298
33,10319
33,10328
33,10346
33,10375
33,10381
33,10385
33,10386
33,10395
33,10401
33,10483
33,10545
33,10546
33,10573
33,10574
33,10617
33,10629
33,10633
33,10643
33,10649
33,10681
33,10736
33,10760
33,10761
33,10797
33,10807
33,10824
33,10830
33,10885
33,10903
33,10913
33,10937
33,10945
33,10969
33,10996
33,11070
33,11124
33,11129
33,11141
33,11170
33,11179
33,11216
33,11219
33,11267
33,11269
33,11301
33,11329
33,11388
33,11401
33,11410
33,11420
33,11434
33,11438
33,11464
33,11466
33,11468
33,11469
33,11475
33,11496
33,11508
33,11510
33,11524
33,11534
33,11545
33,11549
33,11558
33,11560
33,11568
33,11576
33,11608
33,11682
33,11701
33,11738
33,11785
33,11804
33,11816
33,11837
33,11899
33,11902
33,11903
33,11952
33,11979
33,11996
33,12041
33,12097
33,12099
33,12117
33,12123
33,12149
33,12180
33,12197
33,12220
33,12225
33,12226
33,12250
33,12266
33,12320
33,12322
33,12341
33,12351
33,12352
33,12356
33,12360
33,12378
33,12385
33,12406
33,12408
33,12410
33,12417
33,12459
33,12475
33,12533
33,12540
33,12552
33,12572
33,12581
33,12606
33,12617
33,12630
33,12632
33,12644
33,12646
33,12657
33,12668
33,12673
33,12699
33,12700
33,12710
33,12716
33,12727
33,12753
33,12761
33,12810
33,12812
33,12840
33,12863
33,12870
33,12888
33,12902
33,12912
33,12914
33,12932
33,12933
33,12948
33,12951
33,13090
33,13151
33,13186
33,13208
33,13237
33,13239
33,13244
33,13247
33,13249
33,13284
33,13307
33,13317
33,13322
33,13373
33,13385
33,13389
33,13405
33,13434
33,13445
33,13457
33,13460
33,13494
33,13527
33,13565
33,13566
33,13570
33,13636
33,13697
33,13710
33,13735
33,13744
33,13753
33,13792
33,13807
33,13810
33,13876
33,13905
33,13973
33,14028
33,14032
33,14039
33,14043
33,14068
33,14090
33,14107
33,14122
33,14124
33,14158
33,14160
33,14163
33,14212
33,14249
33,14287
33,14288
33,14296
33,14316
33,14341
33,14349
33,14381
33,14465
33,14466
33,14471
33,14473
33,14475
33,14534
33,14546
33,14563
33,14599
33,14608
33,14641
33,14678
33,14689
33,14702
33,14713
33,14759
33,14762
33,14794
33,14815
33,14956
33,15050
33,15053
33,15069
33,15104
33,15119
33,15127
33,15134
33,15173
33,15216
33,15217
33,15218
33,15277
33,15312
33,15320
33,15329
33,15337
33,15392
33,15401
33,15426
33,15428
33,15439
33,15445
33,15451
33,15458
33,15464
33,15491
33,15492
33,15495
33,15506
33,15525
33,15545
33,15553
33,15625
33,15660
33,15685
33,15695
33,15776
33,15781
33,15794
33,15834
33,15850
33,15856
33,15944
33,15975
33,15992
33,15999
33,16013
33,16017
33,16052
33,16062
33,16072
33,16101
33,16152
33,16160
33,16176
33,16180
33,16201
33,16208
33,16237
33,16238
33,16254
33,16338
33,16401
33,16409
33,16415
33,16430
33,16434
33,16436
33,16438
33,16443
33,16479
33,16484
33,16501
33,16502
33,16555
33,16558
33,16566
33,16567
33,16568
33,16601
33,16604
33,16615
33,16629
33,16673
33,16675
33,16688
33,16717
33,16738
33,16755
33,16814
33,16820
33,16835
33,16879
33,16884
33,16891
33,16916
33,16926
33,16934
33,16961
33,16992
33,17085
33,17117
33,17124
33,17127
33,17185
33,17199
33,17203
33,17222
33,17224
33,17264
33,17286
33,17318
33,17334
33,17366
33,17386
33,17441
33,17451
33,17455
33,17481
33,17508
33,17520
33,17586
33,17587
33,17600
33,17606
33,17655
33,17674
33,17680
33,17712
33,17713
33,17728
33,17756
33,17774
33,17806
33,17836
33,17901
33,17911
33,17931
33,17937
