layer,neuron
32,13693
32,13756
32,13773
32,13829
32,13840
32,13893
32,13914
32,13938
32,13966
32,14066
32,14116
32,14142
32,14152
32,14159
32,14174
32,14186
32,14194
32,14197
32,14223
32,14231
32,14254
32,14315
32,14316
32,14328
32,14334
32,14414
32,14416
32,14419
32,14429
32,14459
32,14576
32,14604
32,14636
32,14675
32,14687
32,14737
32,14855
32,14868
32,14871
32,14955
32,15046
32,15069
32,15088
32,15106
32,15192
32,15249
32,15262
32,15279
32,15344
32,15397
32,15412
32,15421
32,15511
32,15539
32,15579
32,15622
32,15765
32,15975
32,15983
32,15988
32,16101
32,16127
32,16136
32,16157
32,16175
32,16177
32,16195
32,16202
32,16256
32,16341
32,16344
32,16348
32,16369
32,16376
32,16408
32,16414
32,16446
32,16462
32,16473
32,16510
32,16549
32,16750
32,16766
32,16778
32,16876
32,16893
32,17010
32,17132
32,17258
32,17317
32,17448
32,17465
32,17485
32,17496
32,17518
32,17554
32,17557
32,17576
32,17602
32,17628
32,17637
32,17652
32,17709
32,17777
32,17784
32,17851
32,18037
32,18044
32,18069
32,18118
32,18127
32,18151
32,18170
32,18197
32,18222
32,18224
32,18246
32,18266
32,18327
32,18375
32,18413
32,18532
32,18595
32,18627
32,18650
32,18665
32,18731
32,18771
32,18780
32,18818
32,18865
32,18870
32,18889
32,18912
32,18929
32,18973
32,18984
32,19048
32,19062
32,19101
32,19111
32,19141
32,19142
32,19156
32,19167
32,19172
32,19190
32,19199
32,19314
32,19383
32,19396
32,19435
32,19446
32,19456
32,19486
32,19601
32,19604
32,19611
32,19620
32,19643
32,19842
32,19883
32,19906
32,19928
32,20015
32,20026
32,20034
32,20062
32,20101
32,20152
32,20166
32,20207
32,20228
32,20353
32,20392
32,20402
32,20425
32,20445
32,20452
32,20454
32,20489
32,20540
32,20638
32,20713
32,20729
32,20758
32,20765
32,20804
32,20824
32,20834
32,20850
32,20879
32,20906
32,20912
32,20965
32,21004
32,21049
32,21070
32,21109
32,21146
32,21184
32,21186
32,21209
32,21223
32,21226
32,21247
32,21258
32,21285
32,21287
32,21327
32,21370
32,21391
32,21420
32,21431
32,21433
32,21450
32,21465
32,21495
32,21505
32,21509
32,21512
32,21585
32,21588
32,21663
32,21670
32,21674
32,21693
32,21782
32,21787
32,21794
32,21819
32,21883
32,21900
32,21926
32,21976
32,22074
32,22094
32,22127
32,22172
32,22210
32,22255
32,22435
32,22462
32,22527
32,22541
32,22561
32,22570
32,22588
32,22617
32,22633
32,22676
32,22730
32,22778
32,22802
32,22805
32,22813
32,22816
32,22845
32,22909
32,22959
32,23031
32,23042
32,23141
32,23143
32,23146
32,23200
32,23232
32,23294
32,23331
32,23350
32,23394
32,23464
32,23472
32,23477
32,23486
32,23491
32,23494
32,23501
32,23522
32,23555
32,23570
32,23633
32,23639
32,23707
32,23728
32,23798
32,23800
32,23816
32,23845
32,23863
32,23943
32,23961
32,23998
32,24001
32,24002
32,24012
32,24014
32,24098
32,24195
32,24218
32,24220
32,24298
32,24350
32,24371
32,24390
32,24418
32,24473
32,24478
32,24479
32,24515
32,24564
32,24576
32,24600
32,24623
32,24646
32,24651
32,24697
32,24735
32,24835
32,24876
32,24907
32,24979
32,24980
32,24992
32,25015
32,25075
32,25105
32,25111
32,25145
32,25183
32,25202
32,25278
32,25287
32,25304
32,25331
32,25347
32,25392
32,25394
32,25405
32,25438
32,25464
32,25469
32,25476
32,25483
32,25484
32,25533
32,25628
32,25705
32,25707
32,25720
32,25735
32,25736
32,25767
32,25779
32,25781
32,25801
32,25802
32,25837
32,25851
32,25866
32,25875
32,25915
32,25989
32,25991
32,26016
32,26021
32,26029
32,26032
32,26033
32,26036
32,26052
32,26102
32,26103
32,26136
32,26173
32,26198
32,26206
32,26245
32,26250
32,26270
32,26325
32,26379
32,26409
32,26449
32,26461
32,26507
32,26547
32,26552
32,26594
32,26616
32,26649
32,26729
32,26745
32,26768
32,26792
32,26803
32,26829
32,26843
32,26865
32,26878
32,26881
32,26887
32,26893
32,26909
32,26953
32,26973
32,27038
32,27042
32,27050
32,27100
32,27144
32,27151
32,27154
32,27165
32,27278
32,27305
32,27341
32,27422
32,27522
32,27557
32,27573
32,27593
32,27611
32,27627
32,27717
32,27737
32,27758
32,27768
32,27786
32,27796
32,27802
32,27813
32,27827
32,27838
32,27860
32,27943
32,27971
32,28019
32,28106
32,28107
32,28145
32,28148
32,28157
32,28168
32,28173
32,28175
32,28181
32,28200
32,28216
32,28254
32,28284
32,28359
32,28405
32,28439
32,28449
32,28453
32,28464
32,28478
32,28518
32,28530
32,28538
32,28566
32,28612
32,28689
32,28702
32,28731
32,28760
32,28780
32,28801
32,28813
32,28820
32,28892
32,28913
32,28922
32,28933
32,28951
32,28975
32,28983
32,29028
32,29032
32,29037
32,29135
32,29171
32,29187
32,29196
32,29203
32,29251
32,29296
32,29360
32,29368
32,29406
32,29410
32,29420
32,29467
32,29488
32,29502
32,29515
33,1
33,2
33,6
33,52
33,82
33,183
33,221
33,224
33,238
33,249
33,266
33,267
33,307
33,328
33,344
33,368
33,371
33,390
33,402
33,413
33,417
33,468
33,479
33,553
33,566
33,597
33,621
33,639
33,723
33,757
33,758
33,785
33,884
33,885
33,904
33,947
33,948
33,974
33,993
33,1043
33,1046
33,1103
33,1130
33,1177
33,1200
33,1227
33,1238
33,1271
33,1389
33,1418
33,1422
33,1526
33,1532
33,1538
33,1550
33,1558
33,1569
33,1603
33,1624
33,1649
33,1678
33,1740
33,1812
33,1900
33,1904
33,1924
33,1940
33,2069
33,2083
33,2170
33,2189
33,2249
33,2254
33,2267
33,2281
33,2331
33,2341
33,2359
33,2397
33,2407
33,2427
33,2450
33,2490
33,2500
33,2512
33,2524
33,2550
33,2588
33,2591
33,2600
33,2614
33,2695
33,2722
33,2737
33,2840
33,2885
33,2898
33,2913
33,2917
33,2991
33,2992
33,2993
33,2994
33,3059
33,3064
33,3090
33,3127
33,3141
33,3173
33,3184
33,3206
33,3225
33,3247
33,3256
33,3293
33,3328
33,3378
33,3380
33,3388
33,3397
33,3421
33,3445
33,3462
33,3490
33,3501
33,3520
33,3527
33,3563
33,3570
33,3582
33,3593
33,3616
33,3620
33,3631
33,3673
33,3705
33,3710
33,3744
33,3846
33,3887
33,3900
33,3919
33,3923
33,3935
33,3943
33,3944
33,3953
33,3963
33,3979
33,3986
33,3997
33,4009
33,4026
33,4043
33,4152
33,4194
33,4222
33,4243
33,4245
33,4258
33,4275
33,4298
33,4321
33,4376
33,4378
33,4395
33,4410
33,4414
33,4432
33,4520
33,4569
33,4610
33,4612
33,4643
33,4645
33,4652
33,4673
33,4678
33,4739
33,4742
33,4754
33,4759
33,4769
33,4771
33,4795
33,4835
33,4836
33,4839
33,4891
33,4906
33,4916
33,4923
33,4942
33,4952
33,4985
33,4993
33,5009
33,5013
33,5022
33,5057
33,5131
33,5146
33,5173
33,5180
33,5222
33,5235
33,5238
33,5258
33,5287
33,5297
33,5320
33,5341
33,5377
33,5394
33,5407
33,5418
33,5419
33,5423
33,5428
33,5434
33,5473
33,5479
33,5526
33,5544
33,5571
33,5592
33,5599
33,5619
33,5637
33,5639
33,5661
33,5708
33,5825
33,5879
33,5903
33,5969
33,6009
33,6014
33,6016
33,6045
33,6077
33,6162
33,6233
33,6265
33,6294
33,6327
33,6409
33,6416
33,6442
33,6448
33,6451
33,6452
33,6476
33,6503
33,6505
33,6613
33,6691
33,6718
33,6728
33,6743
33,6771
33,6794
33,6823
33,6877
33,6881
33,6889
33,6953
33,6969
33,7001
33,7024
33,7072
33,7090
33,7092
33,7098
33,7192
33,7198
33,7226
33,7228
33,7261
33,7271
33,7330
33,7331
33,7340
33,7414
33,7423
33,7438
33,7471
33,7481
33,7484
33,7543
33,7554
33,7568
33,7699
33,7715
33,7864
33,7873
33,7878
33,7955
33,7974
33,7989
33,8005
33,8026
33,8075
33,8080
33,8128
33,8157
33,8165
33,8171
33,8174
33,8215
33,8226
33,8228
33,8247
33,8257
33,8270
33,8307
33,8333
33,8361
33,8375
33,8390
33,8397
33,8411
33,8425
33,8442
33,8454
33,8485
33,8487
33,8523
33,8525
33,8552
33,8561
33,8594
33,8622
33,8632
33,8638
33,8646
33,8710
33,8722
33,8727
33,8732
33,8864
33,8898
33,8924
33,8941
33,8947
33,8975
33,8990
33,9054
33,9067
33,9101
33,9105
33,9130
33,9150
33,9151
33,9152
33,9157
33,9159
33,9177
33,9189
33,9218
33,9237
33,9266
33,9276
33,9311
33,9319
33,9321
33,9370
33,9389
33,9442
33,9443
33,9452
33,9501
33,9504
33,9513
33,9568
33,9589
33,9614
33,9652
33,9700
33,9709
33,9714
33,9723
33,9724
33,9726
33,9782
33,9793
33,9821
33,9825
33,9838
33,9868
33,9896
33,9929
33,9934
33,9948
33,9970
33,10060
33,10065
33,10085
33,10087
33,10099
33,10114
33,10117
33,10157
33,10185
33,10236
33,10247
33,10270
33,10285
33,10296
33,10298
33,10303
33,10319
33,10346
33,10375
33,10385
33,10394
33,10395
33,10414
33,10421
33,10476
33,10488
33,10498
33,10501
33,10507
33,10545
33,10574
33,10597
33,10622
33,10633
33,10663
33,10693
33,10709
33,10737
33,10756
33,10761
33,10797
33,10824
33,10828
33,10830
33,10870
33,10965
33,10966
33,10969
33,10978
33,11000
33,11028
33,11063
33,11070
33,11074
33,11124
33,11162
33,11188
33,11216
33,11282
33,11317
33,11386
33,11388
33,11401
33,11410
33,11458
33,11466
33,11496
33,11510
33,11535
33,11545
33,11558
33,11560
33,11576
33,11647
33,11680
33,11692
33,11700
33,11701
33,11703
33,11738
33,11753
33,11764
33,11807
33,11816
33,11833
33,11837
33,11867
33,11941
33,11967
33,12037
33,12041
33,12071
33,12090
33,12097
33,12099
33,12145
33,12146
33,12149
33,12154
33,12170
33,12203
33,12213
33,12220
33,12225
33,12226
33,12275
33,12338
33,12344
33,12351
33,12356
33,12378
33,12406
33,12417
33,12433
33,12472
33,12531
33,12552
33,12572
33,12581
33,12632
33,12657
33,12718
33,12810
33,12840
33,12863
33,12870
33,12873
33,12902
33,12914
33,12932
33,12951
33,12980
33,13046
33,13090
33,13115
33,13163
33,13164
33,13244
33,13249
33,13278
33,13284
33,13322
33,13356
33,13397
33,13434
33,13457
33,13460
33,13477
33,13517
33,13525
33,13534
33,13570
33,13589
33,13590
33,13630
33,13636
33,13703
33,13756
33,13791
33,13792
33,13854
33,13868
33,13881
33,13905
33,13932
33,13953
33,13958
33,14005
33,14020
33,14028
33,14031
33,14039
33,14043
33,14075
33,14124
33,14196
33,14249
33,14263
33,14296
33,14341
33,14371
33,14425
33,14487
33,14528
33,14541
33,14574
33,14584
33,14619
33,14641
33,14702
33,14723
33,14735
33,14744
33,14794
33,14815
33,14844
33,14907
33,14934
33,14987
33,15007
33,15015
33,15021
33,15050
33,15135
33,15158
33,15249
33,15320
33,15329
33,15392
33,15404
33,15409
33,15426
33,15439
33,15451
33,15472
33,15491
33,15492
33,15493
33,15499
33,15506
33,15525
33,15545
33,15623
33,15684
33,15698
33,15714
33,15724
33,15762
33,15861
33,15883
33,15900
33,15902
33,15923
33,15954
33,15975
33,15986
33,15992
33,15998
33,15999
33,16013
33,16062
33,16072
33,16112
33,16152
33,16199
33,16201
33,16211
33,16218
33,16238
33,16281
33,16313
33,16322
33,16366
33,16430
33,16443
33,16465
33,16470
33,16479
33,16484
33,16503
33,16555
33,16570
33,16595
33,16615
33,16624
33,16650
33,16660
33,16672
33,16675
33,16682
33,16717
33,16734
33,16738
33,16773
33,16782
33,16877
33,16932
33,16934
33,16957
33,16961
33,16971
33,16986
33,16990
33,16999
33,17017
33,17085
33,17117
33,17127
33,17136
33,17185
33,17196
33,17285
33,17472
33,17481
33,17492
33,17520
33,17586
33,17600
33,17635
33,17664
33,17679
33,17680
33,17713
33,17796
33,17820
33,17836
33,17964
33,17968
33,18008
33,18049
33,18101
33,18117
33,18120
33,18124
33,18129
33,18140
33,18159
33,18216
33,18251
33,18305
33,18320
33,18339
33,18344
33,18372
33,18376
33,18384
33,18449
33,18469
33,18476
33,18483
33,18498
33,18526
33,18535
33,18570
33,18574
33,18613
33,18645
33,18661
33,18712
33,18749
33,18811
33,18855
33,18864
33,18890
33,18892
33,18896
33,18897
33,19028
33,19109
33,19137
33,19164
33,19206
33,19256
33,19281
33,19328
33,19329
33,19391
33,19395
33,19412
33,19430
33,19485
33,19488
33,19499
33,19544
33,19546
33,19548
33,19581
33,19619
33,19623
33,19633
33,19641
33,19659
33,19662
33,19679
33,19711
33,19726
33,19736
33,19779
33,19807
33,19951
33,20031
33,20102
33,20124
33,20161
33,20162
33,20163
33,20212
33,20229
33,20258
33,20290
33,20302
33,20347
33,20348
33,20365
33,20417
33,20479
33,20480
33,20496
33,20506
33,20530
33,20555
33,20592
33,20623
33,20639
33,20681
33,20702
33,20729
33,20738
33,20809
33,20844
33,20879
33,20884
33,20931
33,20957
33,20966
33,20980
33,20984
33,21005
33,21025
33,21029
33,21115
33,21171
33,21176
33,21205
33,21222
33,21251
33,21274
33,21285
33,21292
33,21350
33,21365
33,21373
33,21412
33,21444
33,21450
33,21461
33,21477
33,21577
33,21611
33,21613
33,21664
33,21671
33,21723
33,21849
33,21851
33,21861
33,21881
33,21910
33,21963
33,22004
33,22061
33,22063
33,22130
33,22137
33,22162
33,22169
33,22247
33,22262
33,22302
33,22322
33,22331
33,22345
33,22417
33,22434
33,22452
33,22508
33,22561
33,22591
33,22624
33,22693
33,22714
33,22718
33,22744
33,22757
33,22799
33,22813
33,22839
33,22840
33,22857
33,22877
33,22894
33,22910
33,22912
33,22994
33,23034
33,23037
33,23053
33,23056
33,23068
33,23105
33,23159
33,23177
33,23184
33,23199
33,23299
33,23306
33,23313
33,23338
33,23344
33,23366
33,23380
33,23478
33,23614
33,23627
33,23678
33,23687
33,23707
33,23742
33,23752
33,23765
33,23780
33,23790
33,23791
33,23820
33,23839
33,23947
33,23950
33,23977
33,23979
33,24072
33,24082
33,24095
33,24123
33,24127
33,24167
33,24229
33,24236
33,24254
33,24277
33,24335
33,24337
33,24341
33,24361
33,24411
33,24452
33,24476
33,24486
33,24490
33,24530
33,24559
33,24624
33,24657
33,24681
33,24688
33,24695
33,24701
33,24707
33,24714
33,24729
33,24747
33,24767
33,24786
33,24797
33,24818
33,24859
33,24862
33,24895
33,24914
33,24941
33,24965
33,24967
33,24980
33,24989
33,25002
33,25036
33,25054
33,25090
33,25092
33,25151
33,25170
33,25209
33,25256
33,25278
33,25306
33,25318
33,25335
33,25367
33,25420
33,25460
33,25486
33,25514
33,25536
33,25538
33,25566
33,25617
33,25619
33,25697
33,25749
33,25753
33,25796
33,25812
33,25867
33,25889
33,25901
33,25917
33,25927
33,25945
33,26002
33,26053
33,26079
33,26114
33,26132
33,26187
33,26259
33,26285
33,26313
33,26328
33,26350
33,26359
33,26396
33,26482
33,26499
33,26536
33,26597
33,26619
33,26620
33,26663
33,26678
33,26722
33,26727
33,26781
33,26788
33,26804
33,26817
33,26859
33,26884
33,26906
33,26913
33,26956
33,27026
33,27049
33,27074
33,27240
33,27247
33,27252
33,27264
33,27306
33,27310
33,27344
33,27353
33,27407
33,27412
33,27417
33,27419
33,27431
33,27440
33,27452
33,27481
33,27482
33,27488
33,27506
33,27507
33,27527
33,27541
33,27546
33,27566
33,27567
33,27573
33,27580
33,27585
33,27592
33,27596
33,27600
33,27603
33,27616
33,27634
33,27687
33,27724
33,27745
33,27754
33,27763
33,27791
33,27843
33,27845
33,27868
33,27951
33,27972
33,27975
33,27984
33,27997
33,28023
33,28042
33,28071
33,28079
33,28110
33,28122
33,28134
33,28194
33,28403
33,28408
33,28416
33,28418
33,28420
33,28422
33,28439
33,28454
33,28459
33,28474
33,28488
33,28505
33,28514
33,28519
33,28528
33,28549
33,28607
33,28628
33,28639
33,28660
33,28670
33,28674
33,28695
33,28701
33,28748
33,28765
33,28771
33,28777
33,28794
33,28834
33,28858
33,28901
33,28915
33,28920
33,28964
33,28969
33,29007
33,29020
33,29021
33,29056
33,29076
33,29094
33,29119
33,29138
33,29142
33,29173
33,29177
33,29196
33,29237
33,29252
33,29260
33,29266
33,29274
33,29296
33,29314
33,29354
33,29372
33,29394
33,29396
33,29397
33,29414
33,29417
33,29426
33,29451
33,29481
33,29485
33,29512
33,29520
33,29525
33,29536
34,57
34,98
34,164
34,168
34,203
34,261
34,262
34,281
34,339
34,351
34,437
34,458
34,491
34,691
34,700
34,710
34,720
34,746
34,758
34,759
34,771
34,863
34,945
34,949
34,952
34,970
34,991
34,1039
34,1049
34,1087
34,1097
34,1173
34,1202
34,1205
34,1211
34,1234
34,1242
34,1244
34,1255
34,1287
34,1366
34,1379
34,1413
34,1414
34,1465
34,1469
34,1472
34,1537
34,1541
34,1591
34,1598
34,1615
34,1625
34,1674
34,1745
34,1749
34,1766
34,1801
34,1832
34,1835
34,1885
34,1901
34,1904
34,1915
34,1935
34,2004
34,2006
34,2010
34,2016
34,2049
34,2134
34,2137
34,2145
34,2177
34,2213
34,2241
34,2253
34,2296
34,2327
34,2334
34,2335
34,2398
34,2436
34,2451
34,2478
34,2483
34,2531
34,2556
34,2585
34,2605
34,2625
34,2645
34,2659
34,2689
34,2698
34,2700
34,2740
34,2787
34,2804
34,2845
34,2846
34,2901
34,2924
34,2938
34,2957
34,2963
34,2969
34,2974
34,2978
34,2984
34,2996
34,3002
34,3056
34,3071
34,3083
34,3086
34,3093
34,3097
34,3130
34,3308
34,3324
34,3418
34,3492
34,3515
34,3554
34,3575
34,3621
34,3645
34,3668
34,3694
34,3736
34,3746
34,3760
34,3776
34,3806
34,3812
34,3850
34,3866
34,3869
34,3889
34,3924
34,3934
34,3976
34,3982
34,4010
34,4059
34,4064
34,4068
34,4085
34,4132
34,4153
34,4156
34,4190
34,4228
34,4231
34,4236
34,4255
34,4298
34,4307
34,4355
34,4371
34,4380
34,4383
34,4413
34,4425
34,4426
34,4448
34,4473
34,4486
34,4503
34,4539
34,4546
34,4569
34,4596
34,4621
34,4732
34,4785
34,4861
34,4867
34,4902
34,4929
34,4970
34,4974
34,4976
34,4980
34,5026
34,5075
34,5082
34,5089
34,5091
34,5093
34,5100
34,5142
34,5176
34,5344
34,5379
34,5403
34,5479
34,5504
34,5536
34,5539
34,5553
34,5570
34,5586
34,5592
34,5604
34,5608
34,5622
34,5664
34,5701
34,5714
34,5747
34,5766
34,5776
34,5778
34,5802
34,5833
34,5843
34,5961
34,5991
34,5997
34,6040
34,6052
34,6055
34,6126
34,6156
34,6163
34,6177
34,6181
34,6228
34,6268
34,6340
34,6355
34,6363
34,6369
34,6412
34,6430
34,6475
34,6484
34,6527
34,6533
34,6572
34,6592
34,6687
34,6741
34,6745
34,6768
34,6779
34,6789
34,6906
34,6932
34,7034
34,7064
34,7078
34,7098
34,7120
34,7125
34,7126
34,7161
34,7182
34,7188
34,7192
34,7237
34,7275
34,7320
34,7331
34,7350
34,7368
34,7378
34,7387
34,7440
34,7475
34,7478
34,7484
34,7507
34,7555
34,7573
34,7579
34,7580
34,7590
34,7594
34,7615
34,7617
34,7661
34,7692
34,7698
34,7713
34,7735
34,7759
34,7780
34,7909
34,7959
34,7966
34,7972
34,7981
34,7989
34,7995
34,8030
34,8069
34,8108
34,8165
34,8169
34,8208
34,8222
34,8252
34,8267
34,8315
34,8330
34,8350
34,8353
34,8354
34,8373
34,8403
34,8411
34,8419
34,8427
34,8479
34,8498
34,8511
34,8655
34,8660
34,8696
34,8736
34,8741
34,8767
34,8782
34,8795
34,8843
34,8859
34,8877
34,8903
34,8926
34,8953
34,9049
34,9057
34,9074
34,9075
34,9085
34,9102
34,9112
34,9161
34,9190
34,9199
34,9217
34,9230
34,9376
34,9410
34,9411
34,9421
34,9424
34,9490
34,9501
34,9530
34,9551
34,9565
34,9581
34,9589
34,9644
34,9654
34,9822
34,9837
34,9844
34,9898
34,9914
34,9926
34,10011
34,10019
34,10046
34,10143
34,10155
34,10182
34,10183
34,10223
34,10269
34,10290
34,10346
34,10360
34,10365
34,10392
34,10406
34,10452
34,10503
34,10505
34,10523
34,10597
34,10705
34,10717
34,10732
34,10751
34,10753
34,10763
34,10807
34,10810
34,10862
34,10874
34,10930
34,10959
34,10986
34,10993
34,11010
34,11015
34,11056
34,11105
34,11124
34,11135
34,11166
34,11181
34,11228
34,11260
34,11279
34,11385
34,11403
34,11421
34,11423
34,11432
34,11454
34,11455
34,11463
34,11491
34,11508
34,11509
34,11523
34,11551
34,11561
34,11575
34,11588
34,11616
34,11661
34,11689
34,11704
34,11772
34,11800
34,11835
34,11838
34,11927
34,11955
34,11996
34,12044
34,12085
34,12127
34,12143
34,12160
34,12200
34,12223
34,12228
34,12250
34,12277
34,12290
34,12291
34,12363
34,12396
34,12406
34,12422
34,12426
34,12427
34,12472
34,12540
34,12551
34,12582
34,12595
34,12659
34,12664
34,12665
34,12676
34,12801
34,12882
34,12900
34,12912
34,12950
34,12959
34,12996
34,12998
34,13021
34,13033
34,13037
34,13044
34,13108
34,13113
34,13150
34,13183
34,13193
34,13198
34,13220
34,13230
34,13270
34,13306
34,13314
34,13323
34,13372
34,13458
34,13467
34,13484
34,13501
34,13591
34,13611
34,13614
34,13650
34,13729
34,13747
34,13826
34,13840
34,13864
34,13929
34,13992
34,13996
34,14054
34,14057
34,14067
34,14077
34,14107
34,14124
34,14162
34,14171
34,14177
34,14192
34,14228
34,14251
34,14267
34,14283
34,14371
34,14393
34,14447
34,14450
34,14451
34,14491
34,14664
34,14677
34,14700
34,14724
34,14802
34,14822
34,14852
34,14884
34,14932
34,14982
34,15001
34,15033
34,15067
34,15088
34,15124
34,15133
34,15166
34,15175
34,15245
34,15258
34,15333
34,15355
34,15397
34,15434
34,15455
34,15466
34,15480
34,15487
34,15526
34,15560
34,15576
34,15592
34,15655
34,15733
34,15768
34,15819
34,15821
34,15861
34,15910
34,15919
34,15950
34,16121
34,16140
34,16197
34,16205
34,16257
34,16284
34,16329
34,16393
34,16442
34,16448
34,16457
34,16462
34,16472
34,16496
34,16499
34,16505
34,16507
34,16555
34,16593
34,16594
34,16602
34,16672
34,16674
34,16702
34,16729
34,16766
34,16861
34,16903
34,16918
34,16966
34,16974
34,17007
34,17032
34,17046
34,17051
34,17182
34,17185
34,17235
34,17238
34,17259
34,17309
34,17351
34,17354
34,17370
34,17373
34,17414
34,17449
34,17496
34,17507
34,17515
34,17542
34,17556
34,17586
34,17588
34,17664
34,17687
34,17694
34,17724
34,17773
34,17836
34,17873
34,17954
34,17968
34,18018
34,18024
34,18050
34,18052
34,18060
34,18129
34,18151
34,18222
34,18229
34,18262
34,18358
34,18407
34,18410
34,18440
34,18443
34,18445
34,18457
34,18464
34,18467
34,18470
34,18499
34,18508
34,18539
34,18632
34,18696
34,18728
34,18735
34,18755
34,18809
34,18815
34,18835
34,18841
34,18857
34,18870
34,18906
34,18921
34,18925
34,18959
34,19015
34,19034
34,19105
34,19130
34,19141
34,19158
34,19193
34,19205
34,19252
34,19316
34,19322
34,19389
34,19394
34,19478
34,19519
34,19522
34,19554
34,19616
34,19630
34,19668
34,19702
34,19746
34,19760
34,19775
34,19792
34,19801
34,19815
34,19925
34,19981
34,20031
34,20054
34,20061
34,20070
34,20075
34,20103
34,20164
34,20171
34,20190
34,20211
34,20256
34,20257
34,20295
34,20328
34,20329
34,20388
34,20404
34,20476
34,20491
34,20509
34,20515
34,20521
34,20615
34,20619
34,20653
34,20673
34,20702
34,20742
34,20782
34,20789
34,20801
34,20811
34,20818
34,20888
34,20950
34,20953
34,20977
34,20998
34,21018
34,21022
34,21035
34,21047
34,21059
34,21073
34,21124
34,21130
34,21164
34,21166
34,21189
34,21286
34,21311
34,21314
34,21322
34,21337
34,21372
34,21551
34,21565
34,21586
34,21597
34,21599
34,21603
34,21659
34,21667
34,21670
34,21689
34,21697
34,21738
34,21747
